 $DATA
 C3H7F                                                                          
C1       0
C           6.0      1.4564392215      3.6684084470     -0.3725217517
   S          8
38 10  1.65645456636524900D+00 -2.05655086121953200D+00  1.96643877810749800D+00 -5.83194233225616300D-02  1.74546116341193300D+00
38 11  5.51813475298168400D-02  7.99753306350236400D-02 -5.92825164487061300D+00 -1.13728971775024400D+00 -1.14631808103871800D-01
38 12  4.69021963441020900D-02 -2.80635936248504400D-01 -1.21057889578426600D+00  1.85207651483541700D+00 -4.45675574965230800D+00
38 13 -1.68208640772984000D-01  2.06660300812655500D-01 -7.07065395471872000D-01 -2.36799893094222600D-02  1.71320863594829000D-01
38 14 -1.47640874285406100D-01  1.03543105364707500D-02 -3.89012371341110200D-01 -3.66935585814279700D-01 -1.86464132202226700D-02
38 15  7.97664045818319400D-01 -7.79017632598098300D-01  4.08414468456332100D-01 -3.55657068761953600D-01  1.29800860537034200D-01
38 16 -2.18229392951301500D-01  9.06647322805581100D-01 -1.53509692734185400D-01  5.22070328525076200D-01  5.00128404268910300D-02
38 17  2.28042544743333800D-01  5.04389224032276800D-01 -3.22384165768068500D-01 -2.60343314725200200D-01 -1.45903524821301200D-01
38 18  1.32973951728338000D-01 -1.92565161101425400D-01 -4.56956240964176400D-03  6.86630565770738100D-01  2.81366398024436600D-01
38 19 -2.74422069601209800D-01  1.26417297032026200D-01  3.08665180254223600D-01  2.24761735270691300D-01 -3.38882644705273700D+00
38 20  2.07650810803153200D-01 -5.02248008353632500D-01  1.14355903006932000D-01 -6.65694409223731100D-01 -5.56267753899466300D-01
38 21 -1.19398210316411900D+00 -1.50450471542154200D-01 -5.32955758312284700D-02 -1.76382850552527400D+00  4.21895528970312700D-01
38 22 -2.22795771426666500D-01 -5.39285346832901400D-01  1.34286131689458600D-01 -1.23742488362185700D-02  3.49907197906911200D-01
38 23 -3.71798935363226600D-01 -7.65197045990893700D-02  9.06427492566884300D-01  2.32467875869553500D-02 -9.29538787139793000D-02
38 24  9.41466160350163800D-02 -3.45033892397164000D-01  4.14075058547734800D-01  2.81358479267034200D-01  6.33025381849198700D-01
38 25 -3.89131485653809500D-01 -1.24675714876896900D+00 -4.22146330764559400D-01 -1.94053766428570900D-01 -5.62333867091832600D-02
38 26 -2.23010150649480500D-01  1.10725715488407600D-01  4.91258768954643400D-02 -5.79193073749232400D-02 -1.20371770133074200D-01
38 27 -6.04331079768817100D-02 -8.43963355859340000D-02 -3.95584468560677200D-02  4.55808621197944900D-02 -2.16531690512853800D-01
38 28  4.60114346992831300D-01 -6.84387548325220100D-02 -1.85485908673001200D-01  4.34751768109722400D-03  8.19952959079170100D-03
38 29 -9.62252122867849500D-02 -3.32377618564652600D-01  3.63880490220811100D-02 -1.47963086837223500D-02 -1.95487171840682200D-02
38 30 -9.81942640314969200D-02  2.27881917207342300D-02  1.09844980726991300D-01  9.13102188671377200D-02 -5.97953011015624200D-02
38 31  6.82208559285754000D-03  3.43107426982335400D-03  3.57032259521922800D-03 -7.00139686504323600D-03 -1.60335859656356500D-03
38 32  4.20265751183239400D-03  1.27486259220791500D-03  3.79355196713731400D-02 -3.33748034787254100D-02 -4.56071619264771000D-03
38 33 -1.03100196345087200D-02 -1.43179784060878000D-01  4.98401342977707500D-02
39  1  1.31810169254327200D-01  2.30934393378731300D-01 -1.23655029415034300D+00 -4.35801244819383400D-01 -7.99553162475561100D-02
39  2  1.27094788616188200D-01  9.00520996753946300D-02  6.71946386315570600D-01 -2.70331864691416800D-01  1.84812918270810900D+00
39  3  2.47223579583200100D-01 -1.93076895455677700D-02  1.63759320494547000D-01  4.10303742451098100D-01 -6.00075671942867700D-01
39  4  1.89771929491769400D-01  5.05983384644120400D-01 -6.57116287481340100D-01 -2.05032520045089200D-01  5.39441537141877600D-01
39  5  6.68220934485087000D-02 -6.06263630590385000D-01  9.33901649024602000D-01 -9.80310596290517400D-01 -2.50449730104149800D-01
39  6  9.30200464004704200D-03 -1.47382189836427100D-02 -2.69870610372974200D-01  2.54686802473093900D+00 -1.04490610821538000D-01
39  7 -2.45550053683232100D-01 -6.51927089959331200D-02  4.05206442027075800D-01 -9.53143472334915300D-01  4.22785903735062800D+00
39  8 -2.63548311831813800D-01 -2.90610033908134400D-01 -1.39026985019645700D-01 -3.48523543357362700D-01 -1.07094286708813100D-01
39  9  4.55617830066176700D-01  7.67118334905770600D-02 -5.03156373205217400D-01  1.01419517714127000D-01 -3.32364721527001300D-01
39 10  1.90106259635875700D+00 -1.56869787483175800D+00  1.25454043071177800D+00 -1.49878869243783600D+00  1.03518253880438100D-02
39 11  4.53936183934446500D-02  8.63739838212644600D-02  3.61716693186072000D+00 -1.41285485433701800D+00  1.57189580154973500D-01
39 12  1.11174014499060000D-01  1.00906042861274400D-01  8.07837995318933500D-01  3.24794611992014400D+00  1.06872945217607900D+00
39 13 -2.45291113621725900D-01 -3.82544060126918500D-02 -2.48048393872404300D-01 -3.07326296264461400D-01  2.10612388598912900D-01
39 14  9.67139076655494400D-02 -8.97383677977729300D-02 -1.06539658842707600D-01  1.80297063802557400D-01 -4.20989142167612600D-02
39 15  5.06759105481492900D-01 -4.64660191264733000D-01  8.68778991529149500D-01  5.77080306862290800D-01  7.06015723098328300D-01
39 16  2.39938106158773100D-02 -8.83964731080035500D-01 -4.03936507238807400D-02  2.21998141813989400D-01  7.16531408010189100D-01
39 17 -1.19387042981102100D-01 -9.93974304318011600D-02  1.80533801853959800D-01  3.14505562391566400D-01 -1.40641259530323800D-01
39 18  1.37870906006761700D+00 -1.97490289311603800D-01 -2.33844118571438300D-01 -4.76945732257815600D-01  3.67337344464526500D-01
39 19 -8.13239518861495100D-01 -9.80264129088756600D-02 -1.20903700779654400D-01  2.32360780713587300D-01 -2.12862364286817000D+00
39 20  1.41966902220631100D-01  6.22012971715203600D-01 -1.19633308174487900D-01 -4.81962155746842400D-01 -2.24692228147864600D-01
39 21 -7.23453503495392700D-01 -1.42420678895214800D-01  7.66627920278975100D-03 -3.29318392842787600D+00  1.58889451632245900D-01
39 22 -8.47756550309715200D-02 -4.36234201133870300D-01 -3.99304173680964200D-02  3.03622121953077800D-01  7.23712795122241000D-01
39 23 -8.32279583804695400D-02  1.00380910738559000D-01  5.99952087779255800D-01 -9.65563305712575800D-02 -1.34656382227050200D-02
39 24  2.05729052509928600D-01  1.48640238172789100D-02  2.33681788027620200D-01  1.46611433730067200D-01  3.05292640973927100D-01
39 25 -4.33376031868203800D-02 -4.82604189747523800D-02 -7.94681247515139100D-02  7.24649109546163100D-02 -1.61493594345801400D-01
39 26 -1.21534389527159900D-01 -4.03003355822352800D-02 -1.19790996612364000D-01 -2.09321003555980000D-01  2.86449216156866700D-01
39 27  8.71345365790431600D-01 -1.95588756512829400D-02  6.07812392779626500D-02  1.48020351145017200D-01 -4.89466946338812500D-02
39 28 -1.22815783573950000D+00  7.00677011811721200D-01  3.65751147324281700D-01 -5.47850969904754400D-02 -1.21710695386762300D-01
39 29  3.74683665722724700D-01  2.71214364302288800D-01 -6.56745740905981000D-02  5.65517152150403100D-02  2.23462940139235000D-02
39 30  2.48560857874851200D-01 -2.33811241065193600D-01 -6.95950082934553200D-02 -4.64278964365851500D-02 -5.52416647938643100D-02
39 31 -5.14040285780865300D-02 -1.65433371022132400D-03  6.97829240871184400D-03 -5.32395869849035300D-03  6.72106187110605200D-04
39 32  2.78493405248196100D-03  5.25655160789308300D-03 -1.32652352519177500D-01  5.29923129039317600D-02  7.96600396152456900D-02
39 33  2.02326889436257400D-01  6.60089142690105100D-02 -2.30990273400817100D-02
40  1  1.50611113274084000D-01  3.01295290008354100D-01 -3.66102977508167000D+00 -5.36396792812632200D-01  1.70093819399821400D-01
40  2  1.93077703802347400D-01  1.94565617516273500D-02  2.12824096023415100D+00 -1.39814938960547400D+00  3.07130078342515400D+00
40  3  3.36303942704098900D-01 -9.71553699421652800D-02  3.51177181417334600D-01  8.13115548445465700D-02 -9.82417709788507800D-02
40  4  1.69302161343055500D-02 -1.75318422978310200D-01 -6.52927504898787900D-02 -2.28036237686149600D-01  4.33358382233400100D-01
40  5  1.78299874910164600D-01 -6.11658257143562300D-01  2.17454543740217700D-01 -2.71926656874137500D-01  6.05309555433871900D-01
40  6 -2.85684538324436500D-01 -6.80520048376802000D-01 -7.69378919628797300D+00  2.88807050579634200D+00  2.58688943121933900D-01
40  7 -4.37629195007895400D-02  4.03763693945673400D-01  5.12357848153701700D+00 -2.83706322086939200D-01  1.14271661763672700D+01
40  8 -7.36076079678548700D-02 -3.26176779683401100D-01  7.79699561254480500D-02  2.27181849079705100D-01  1.16269706033834700D-01
40  9 -3.43451555113539700D-01 -1.89943082855526900D-01 -4.81529781546158300D-01 -2.48672955584961000D-02 -3.27473450512147300D-01
40 10  2.03061575468875600D+00 -1.70314230417661100D+00  1.00266411990178600D+00 -1.72920266674803300D+00 -1.39579718563110400D+00
40 11 -4.26990920560254100D-01 -6.58036382811031300D-01  1.38608005538407400D+01 -1.84742524066466300D+00  1.09971174212417800D-01
40 12  4.02919813213374100D-01 -1.14105338898161500D-02  8.20928181386341600D+00  3.80324487339040800D+00  6.68395392649847600D+00
40 13  3.00553598612723300D-01  1.99536924598326100D-01  1.53797109953360600D-01 -6.55394183862580100D-02 -4.46118002981624100D-01
40 14  5.11657421367882300D-01  2.45121276276897700D-01  9.87044158374301900D-01  3.85162540961083400D-01  1.51384507571575400D+00
40 15 -5.99126627933273200D-01 -9.14718447782481000D-01  4.18865835477753400D-01  1.02427060578318500D+00  2.48214292763669400D+00
40 16  6.93149727310485900D-02 -3.53873490382177500D-01 -1.90573897087455200D-02  3.06229388413660900D-03  7.84177264726966200D-02
40 17  1.41124637347783800D-02 -4.17353695833317400D-02 -1.02820844875282000D-01 -1.39469613526063700D-02 -2.48707414914183100D-01
40 18 -2.69938853626770300D+00 -3.00020395073134800D-01  2.23971856182706900D-01  3.50950130362398700D-02  4.24113465318194000D-02
40 19  6.18587213312406400D-01 -1.88851602926760000D-01  3.05861616142554300D-01  2.24537834494373600D-01 -1.18077449172441200D-01
40 20 -1.28227305827589200D-01 -8.45785825686127400D-03  2.67315669736021400D-01 -1.51954930174715000D-01  2.06761801466074200D-02
40 21  3.32252026172695200D-02  4.75633059004667600D-02 -2.64580154277691900D-02 -4.20646127195162700D+00 -1.19069188879220000D-01
40 22 -2.92725774798727600D-01 -3.87132117651040800D-01 -1.15732537407829100D-01  2.27438855925482000D-01  9.46908998390843000D-01
40 23 -7.91885877862930100D-02  1.82433071459286800D-01  2.99050656665656200D+00  5.64187552155779900D-01  1.45918319507919300D-01
40 24  9.11716765348351300D-03  7.02316213626864600D-01  4.70467171275707500D-01  2.34830533400955300D-01  2.21361469793526900D-01
40 25 -3.46836699328406000D-02  3.97032988361372000D+00  5.10933404371731100D-02  9.50782337789653100D-02  5.54930770625967700D-01
40 26 -3.45093005847011600D-01 -2.42662220538327800D-01 -8.62599362056263200D-01  1.98380979785196300D-01 -9.81283496668848000D-01
40 27  6.40553927658005700D-01  1.00438814929972200D-02 -5.07174814444617500D-01  9.11225161167500300D-02  2.57395211110511200D-01
40 28  2.97863238398208600D+00 -1.12388044249350200D+00 -8.52349798520135800D-01  2.40541849387030200D-01  5.64724940357335000D-01
40 29 -1.07505151990054400D+00 -2.12232162989908300D+00 -6.40404763739328100D-02 -3.47211191421661900D-02 -2.22230172153305000D-02
40 30 -5.33883627856150000D-01  3.15206394523307100D-01  2.00312034432900700D-01  4.27201077229020500D-01 -1.22352239770477200D-01
40 31 -1.57720749562701200D-01 -1.61672453495922800D-02  4.89900771936930400D-03  1.12682376302237300D-02  1.51425588808182600D-03
40 32 -5.08003972059192400D-03  1.08299404319212200D-02  5.25464829674142400D-01 -2.39651099587210000D-01 -2.85813730086932900D-01
40 33 -3.80443686699296300D-01 -2.58607416605919700D-01  1.31090957734656100D-01
41  1  8.36145330931046300D-01  1.56522514978327200D+00 -1.22993590745906600D+01  1.38702198391928900D+00 -1.06562809888683200D-01
41  2 -2.32319736210744400D-01 -1.67104667876992400D-01  1.55288051499664700D+00 -7.56431562868451200D+00  9.45523631845020800D+00
41  3 -1.03791628196500600D-01 -5.90818002384339600D-01  2.96740511597871700D-03 -2.56308135919023900D-02  2.55999265936926200D-01
41  4 -2.30368452345020900D-01  4.23717226059631300D-01  9.49787261978302700D-02  1.16014395380120100D-03  1.32100083877826700D+00
41  5 -3.57943268324896000D-01 -9.63057570453373300D-01  7.05249175323078000D-01  1.29454673020594600D-01  2.63536081079375300D+00
41  6 -2.60001123121503500D-01 -3.34631451586388500D-01  1.08478204522320600D+01 -2.31980944186839000D+00  8.08908144527271700D-02
41  7  3.44089487432713400D-01 -2.61062539036639700D-01  1.14294687785285100D+00 -8.29309942534535000D+00  1.31097699698741600D+01
41  8  4.22635660511435600D-01  3.55923964387009500D-01  6.30600571217263100D-01 -1.58135768004363300D-01  1.78472457260704600D-01
41  9 -2.03366892563383000D-02  4.12789578726466400D-01  2.36497304606911700D-01  2.95707947551282800D-01 -5.47132233402762700D-01
41 10  2.00736889785199400D-01  3.46395343617559200D-01  2.26600329113718100D-01 -4.39134385954062200D-01 -1.47910882965263900D+00
41 11 -3.04536134550213900D-02  3.33085560400053600D-03  4.65877578081717800D+00  2.54209080278073800D+00 -4.27283674133684200D-02
41 12  4.12568905890662700D-01 -6.26861485583696700D-01  1.62770161050180900D+00  3.77408852877730600D+00 -1.11500435508483900D+00
41 13  3.89616067045102200D-01  5.15767589073089500D-01 -2.92939071656161500D-02 -3.88351705991499000D-01  3.46607036031706500D-01
41 14  4.17446699597935400D-02 -6.20638140350781600D-02 -2.84713811627154200D-01 -6.13241019371254000D-01  8.89680766117868600D-01
41 15  8.19804786653034400D-01 -1.70948555277090100D+00  1.56249686743981100D+00  1.61886420541108900D-01  1.72375797330313600D+00
41 16  5.22408383319576300D-01 -1.96843264566212700D+00  8.19369987708900200D-02 -6.43353550687313200D-02  1.63995646638814700D-01
41 17 -3.79572165220449500D-01 -3.50357089122182800D-01  4.08000485324741900D-01  3.95425941474426100D-02  2.27615180330318300D-01
41 18 -3.31810459656196700D+00 -4.69870224658773700D-02  1.20508518622175900D-02  4.42876079009898800D-02 -2.81694239423549800D-01
41 19  7.78973564481877500D-01 -8.47779051624204000D-02 -6.24844405959372600D-02 -6.53934865588329800D-01 -2.38302536333493900D+00
41 20 -5.90367696954878800D-01 -2.07613408885617800D-01 -4.27792184974334500D-01 -1.41585145949681800D-01  1.51025799286860400D-01
41 21 -8.59094659485385400D-02  2.33725904196697100D-01 -5.45515879613103400D-01  3.39669092123166600D+00 -1.18883329982503100D-01
41 22  1.54555612134318100D-01  7.28541149931156000D-01 -4.61515646476444000D-01 -5.97609350879981600D-01 -1.01483606313482000D+00
41 23 -4.46011903695212200D-02  1.01752282912902800D-02  2.79518178003950100D-01  6.70618006241984100D-01  1.17222375471068600D-01
41 24  2.28990180852803900D-01 -2.54765601561182900D-02  6.92133671516332900D-01 -3.57961454920740400D-02  1.20513211788811000D+00
41 25 -8.96951313066543300D-01 -5.43548769117582000D-01 -5.00108207958283100D-01 -3.50514993524738600D-01  3.05791361012625200D-01
41 26 -1.03282714608760300D+00 -3.35985093941578000D-01 -3.63321284128051800D-01 -3.83358911170378300D-01 -2.73517807252869400D-02
41 27  5.93591882260557100D-01 -7.88469582490513900D-02 -2.12553378675426100D-01 -3.17399584759694400D-02  9.68301516859763800D-02
41 28  5.87908346984137600D-02 -3.20714532985966100D-02  2.41757703955354700D-01  2.57188160222799000D-02  7.08927284411871200D-02
41 29  1.51402021650191300D-02 -2.95786237179560900D-01 -7.37780465883623300D-02  1.42712775292099500D-02  5.15934892415934600D-02
41 30 -2.20120513252562000D-02  5.41765140877074100D-02 -9.04679326916103400D-02  1.35945717697787300D-01 -1.78506988428125000D-02
41 31 -8.53380640995070500D-02 -6.32077353594772200D-03  6.57681279427009900D-03 -2.56039258324793900D-04  7.52591724730691400D-03
41 32  1.25420787006736400D-02 -1.39745998182973500D-03  2.30627920487911300D-02  2.42048940059927100D-02 -4.72676860547838200D-02
41 33 -6.55419501431482000D-02  4.53886642435427400D-02  1.49082701218206500D-02
42  1  5.46778896953962500D-01  1.27995410578722100D+00  3.68972929407253600D-01  6.96294715500391400D+00 -1.25450579510307000D-02
42  2 -3.71142955558091200D-01  5.85139930506381600D-01  7.59860931041136800D-02 -3.18108826061834600D+00  4.59786493935070000D+00
42  3 -2.76883419770503700D-02  4.08620084474295300D-01 -7.94708477205377300D-01  3.76239811623782200D-01  1.18517994081668300D-01
42  4 -4.94757805705452000D-01  1.87856512292115200D-01 -1.53367906347131300D-01  8.23805058159088300D-01  3.96506941249162500D-01
42  5 -2.51670108556402500D-02 -3.71339930393523000D-01 -6.50791452011441400D-04 -5.49116824379814300D-02  5.32526417466175500D-01
42  6 -5.54827712050602100D-02 -6.37981071313262800D-02  2.00283037948228400D+00 -3.75117097639385400D+00  6.74258381999984200D-02
42  7 -1.71456287813118300D-01  3.43644894404585500D-01  1.10669058127470900D+00 -1.24709501134421900D+00  3.27543074632014300D+00
42  8 -3.89048186940089800D-01  6.13750087719288700D-01 -1.17614055791145500D+00 -1.56626767692347200D-01 -5.92558826602996800D-02
42  9  2.15882650352647100D-01 -9.96819131477765900D-02 -2.53638805059698300D-02 -3.89237948011621800D-01 -4.76039516661710300D-01
42 10 -2.87968933811647900D-01  7.64008450473355900D-01 -6.19014122710847300D-01 -4.72604582968580000D-03 -6.97771119334802600D-01
42 11 -1.60123463932345700D-03  1.29406344226388400D-03  7.56071814447614100D-01 -1.22916544637223700D+00 -7.71927306924290200D-02
42 12 -2.10741950855484300D-01  1.24270826873033400D-01  7.02803634076565800D-01 -1.08919299374523300D-01  1.65603913996769800D+00
42 13 -1.97574846258845700D-01 -3.58555336084099800D-02 -2.37576798056396500D-01  6.42169832638650500D-02 -1.04183325765948800D-01
42 14  3.99663425020825400D-02  7.62551242341089500D-02  1.33807159778497800D-01  1.40843321518872700D-01 -3.26381965555097400D-01
42 15 -2.73625726001820200D-01  6.00007691556919000D-01 -6.00843057014585700D-01  1.60327266461076400D-01 -4.51959413114816200D-01
42 16 -8.56561231275282600D-01 -3.04979366693464200D+00 -5.26322993560241100D-02 -4.18711621396417900D-01  4.81561387159259100D-01
42 17  7.47904932962491900D-01 -1.84338421380944700D-01  4.62888324648854300D-01  1.52083521320127600D-01 -6.92317330144589400D-01
42 18 -2.39832230367609700D+00 -1.62353707142165900D-01  8.11157802316051900D-01 -1.57889900070695000D-01  1.64773731343539000D-01
42 19  2.54492796335591800D-01  2.35829670738212000D-01 -2.86199385288125300D-01 -8.62814145285825000D-01 -3.11081104349475600D+00
42 20 -1.96407390223710300D-01 -4.18325825516487400D-01 -8.99589864300723900D-01 -7.59407266033935900D-02 -2.87784103928315000D-01
42 21 -3.02878422351094400D-01 -3.51530549906251900D-01  1.19896905059863600D-01  1.95594289770390800D+00 -2.17159296397067000D-02
42 22  1.42211387885003900D-03 -5.60966089512086500D-02  6.56175878543285200D-02 -1.93710527306113300D-01 -4.55766786538603800D-01
42 23 -2.32524022214748500D-01 -9.86000051214409000D-02  1.69861479568956900D+00 -3.88822722890861600D-02 -1.83040379743063400D-01
42 24 -1.84897156263373100D-01 -2.17325921493465100D-02  1.48541553289995300D-01  4.32401186794122600D-01 -2.98190699558710500D-01
42 25  1.27225016325802200D-01  3.00225208322937800D-01 -2.49321962556263100D-01  1.31860499434989800D-01 -3.80444258107831200D-02
42 26  2.25455948106030300D-01  1.22501291171385100D-01 -4.85031778621457200D-02  1.40324962966459600D-01 -5.89427090723700400D-02
42 27  8.80995576681929100D-02  7.39039729162527200D-02  5.77117919058291500D-02  6.65197248659774300D-02 -7.56760470114084300D-02
42 28  1.87583445106611800D-02  1.45339722061831800D-01 -8.05254791056818800D-02 -1.46719538561069500D-02 -3.49397445001386800D-02
42 29  2.42751244911635500D-02  1.07706803633699800D-02  2.53317586261024500D-02  1.72744311961542200D-02 -1.49124318215029100D-02
42 30 -3.06125340287834200D-02 -8.20447253213691100D-02  4.92003174010172800D-02 -1.40666765854992100D-02  1.62494444357015800D-02
42 31 -2.31762711891529300D-02  2.74385127079245600D-03  8.59954944152658600D-04 -3.60380621494535900D-03  3.29983998738847800D-04
42 32 -1.59718140508486900D-04  1.74815796142122000D-04  3.16104746055481000D-02 -2.79219088025474600D-02 -3.68856580300065200D-03
42 33  4.79391865330666700D-02 -4.52989074253704900D-02 -2.27436036151506400D-04
43  1  4.24591838001463700D-01  6.34303896291391900D-01 -1.62417734598488800D+01 -1.76422866433762100D+00  1.66887883596251300D-01
43  2  1.13109893901635400D-01  2.59998161633756000D-01  1.72993987316691200D+00 -6.91671902430345700D+00  1.11212567244574900D+01
43  3  3.24527327180424800D-01 -2.82355527013876300D-01  8.91835728858917000D-01  3.21599130031688700D-01 -1.92754550508040300D-01
43  4 -1.28844579523647900D-01 -1.49403785994403300D-01 -1.49607503244021600D-01  2.64545480726399200D-01  1.05776163963948200D+00
43  5  3.87969237974213700D-01 -1.44573087761369800D+00  5.74940599779645800D-01 -1.05109755615159400D-02  2.09895798681593800D+00
43  6 -5.63926395287254100D-01 -9.69321675448349100D-01  9.33235710079407000D+00  4.56403679731704200D+00  1.81207623485728200D-01
43  7  2.04380638799434600D-01 -1.18033719001277800D-02  3.91835053645621600D+00 -3.16618825675439500D+00  1.25760365834122900D+01
43  8 -6.48592033349496800D-01 -1.51393820177123200D+00  3.54894103830901800D-01 -4.58925268386926300D-01  2.80303838234790900D-01
43  9  1.78621430152136200D-01 -6.24486154781430700D-02 -1.37114228238988200D-01 -6.64898991042715900D-01 -2.46763792274579500D+00
43 10 -5.62728292449557700D-01  3.03036621519535400D+00 -2.31176095499444500D+00 -3.74400172608455500D-01 -6.06792012036204000D+00
43 11  5.74741606468787800D-01  1.24281025797141700D+00  6.80786368533367700D+00 -2.33934331051323900D+00 -3.63031822244257100D-01
43 12 -4.38354484013277200D-01 -9.73763553232091400D-02  1.59884562093207200D+00 -9.96533125161699600D-01  3.78564346735547900D+00
43 13  1.21905958638395800D-01  6.17481935844851900D-01 -7.65625213721086300D-01 -1.36549439522676300D-01 -4.99265423139079400D-02
43 14  1.86475981836582300D-01  2.42880238526385300D-01  1.79071871923484400D-01 -4.01780072877440700D-01 -5.88381744698484400D-01
43 15 -1.73757101057030900D+00  2.32595275526879700D+00 -2.22397741745052000D+00  6.70465150495056800D-01 -9.79157129136900300D-01
43 16  9.44123640065406400D-02 -2.13446292463222800D+00 -3.30175248927163600D-01 -1.12175792118884400D-02  1.52537824794327500D-02
43 17 -9.66812090764245400D-02 -4.83223448136390100D-01  2.75110123929780600D-01  1.88101920342478600D-01  1.21174330602078700D-02
43 18 -2.79462854156445100D+00 -3.09578467130820800D-01 -3.18002504143757500D-02 -3.82820942494930300D-03 -5.85143373379631400D-02
43 19  6.66855812474580600D-01 -1.45688983423258200D-01 -1.48146772358559000D-01  4.52914555623522500D-01 -2.03556798266508400D+00
43 20 -5.46022578595906500D-02  2.39877210319548600D-01  5.43780726168455500D-01 -1.29976737703935600D-01 -3.12888222354792200D-01
43 21 -2.45790991842444700D-01 -2.41492010240468700D-01 -3.59885119015542000D-01  3.37863878846795300D+00  8.16217226405171800D-01
43 22  4.43007002052710400D-01  2.99408023419168100D-01  3.63286538810361000D-01 -1.20245149265480600D-01 -9.18842260327855800D-01
43 23  8.12232661811447700D-01 -3.85858801650296800D-01  4.13387332656528000D+00  5.38829098308478400D-01 -6.89574776110906100D-01
43 24 -9.79713834668826300D-01 -1.81414698543285300D-01  2.89945234491975700D-01  8.11437656436850000D-01 -4.11638622021302200D-01
43 25 -4.92413415802861000D-01 -2.61730789536669400D+00 -4.55795877494923000D-01  2.35788595102937200D-01  5.36848677893341300D-01
43 26 -2.39998281825073200D-01  2.80439460859961400D-01  7.97601253010437800D-01 -3.06808528770606500D-01  7.82232616415787000D-02
43 27  9.79815146084008300D-01 -1.32395130080392300D-01  3.05953094503869800D-02  2.50009510222777300D-01  1.04903173833967600D-01
43 28 -3.75361341496339000D-01  6.90834707757574200D-01  5.67476674088351900D-01  1.76319679526050800D-02  4.54730290250021400D-02
43 29  5.04202759392332200D-02 -8.12820649013640800D-02 -4.19989016589508700D-02  8.17591015775396600D-02  5.92657492945569900D-02
43 30  3.19489305478247300D-02 -2.83638607291462200D-01 -1.82978769899979800D-01  1.86711501592746500D-02 -1.17329301390754000D-01
43 31 -1.01579689035929500D-01 -7.64959204603197300D-03  4.77930128583604800D-03  2.87029076019554300D-03  6.43519505207456500D-03
43 32  8.24946977252177300D-03  4.49021059454441000D-04  4.75092989151546100D-02 -4.81530378589909800D-02  6.43738943836343500D-04
43 33  1.70868923015818600D-01  8.54989045033959500D-02 -5.22483492689722500D-02
44  1  2.50394153744360400D-01  4.56982793551806000D-01 -6.01107225888474900D+00 -1.99073336052696500D+00  4.11871985693859600D-01
44  2 -2.10588869029100700D-01 -2.72027164257504600D-01  4.18437675354533300D-01 -3.16160877125801100D+00  3.46874069939694600D+00
44  3  3.76293077613110800D-01 -5.59714857575196100D-01  4.64794233413072200D-01  4.45412910388348800D-01  1.27866654608782800D-02
44  4 -4.58199575849229200D-01  9.79987351074772700D-02  3.68263445220073000D-01 -4.41443533467993100D-01  3.78806807571191600D-01
44  5  3.06474001477867400D-01 -6.85280809049056000D-01  2.90224947290984500D-01 -1.74465395509364500D-02  9.29718350469039400D-01
44  6  6.52774727233383400D-02  4.30708036869490500D-02 -1.13098099909409000D+01  3.00223231455141200D+00  1.39332683119053200D-01
44  7  1.63958977710339200D-01  3.02633497853913700D-01  7.01999802748055800D+00  7.53582911462308800D-01  1.27171684523001200D+01
44  8  7.02523012326611400D-02 -7.54622669546980000D-01  7.74553573232895900D-01 -3.24858631350372100D-02  2.75851290733116600D-01
44  9 -2.43365427598078900D-01 -2.63248899773279400D-02 -1.48528148683271400D-01 -1.01024904703825100D-01 -9.28962017298322600D-01
44 10  1.18829366358934100D+00 -2.59331646291018100D-01 -5.78216455142204200D-01 -1.69624767192409900D+00 -2.21084986830850900D+00
44 11 -4.69282331669814100D-01 -8.22512047235481900D-01  1.58318266560668800D+01 -8.53242022452573500D-01 -5.28191908705409100D-03
44 12  1.46493789732554400D-01 -6.87675856512254500D-02  5.92315712913037100D+00  3.59643817024123700D+00  9.85625800191323400D+00
44 13  9.35789985329567400D-02  4.28452116194881300D-01  1.55266051232618100D-01  3.06746208121683700D-03 -3.17396007962753900D-01
44 14  3.14328545881533900D-01  1.71434913382003600D-01  4.73984863984838400D-01  1.84211713429366000D-01  3.78484653790557800D-01
44 15 -1.57222325098913500D+00  1.19373859719857700D+00  6.15202637800086200D-01  2.33860142893654600D+00  1.96200418859344000D+00
44 16  8.00083958143399500D-01 -7.33140020596383600D-01  1.08356247843227500D-01  2.93056069193327400D-01 -2.64907641195984000D-01
44 17 -4.17779534162523700D-01 -2.33748400424386700D-01  1.78719822017570300D-02  2.93343331306670900D-01 -4.62277542184392300D-01
44 18 -2.87542698777633400D-01 -4.50005017840031700D-01  4.17482916763881900D-01 -4.43034433765236200D-02  8.22425902536856200D-02
44 19 -2.66641079381970800D-01  4.41678132605189500D-02  7.56386024961550300D-02 -1.29316768746579700D-01 -2.15157377836879900D+00
44 20 -2.81993554316360600D-01  8.00883908574267200D-03 -1.25547560188973300D-02 -2.30733706764015000D-01 -4.50496447494473500D-01
44 21 -3.88626547745758100D-01  2.76070126948998000D-01 -1.87805611728584400D-02 -2.77028478892275300D+00  2.35562982243173400D-01
44 22  1.43452750881279200D-02 -6.87334686688350300D-03 -6.18130681735738900D-02  2.63792018204629400D-01  7.19606209987485300D-01
