 $DATA
 C3H7F                                                                          
C1       0
C           6.0      1.6454071060      3.5313558393     -0.4902641422
   S          8
28 19  2.22358476469243800D+00  4.07929136285499100D-02  9.59595019259553900D-01 -2.08517259831538800D-01  1.54732449747014200D+00
28 20 -1.34271932353742200D-01 -2.68984331557413500D-01  1.61396147031059400D-01  1.52134397261730800D-01  3.66980372472501300D-01
28 21  2.84011384291149100D-01  8.03224869333269300D-02 -7.77193893816717500D-02  3.57306452093101000D+00 -9.45359363922324900D-01
28 22  1.94904009859626200D-01 -1.78809470258819300D-01 -1.67699575644700000D-01 -5.75620540134694000D-01 -3.06804705775498000D-01
28 23 -9.27371438140806200D-01  5.06026387726253400D-01  4.03742326736947500D+00  7.47708898580809000D-01 -4.18410083201368300D-02
28 24 -1.25494912761819300D-01 -5.93247158515013600D-02  1.31733892834735600D+00  3.08380706932276200D-01 -1.21511778041894000D-01
28 25  2.26918884935128600D-01  6.94434377816950800D-01  3.36962996071870000D-01 -4.77038460278765900D-01 -5.74561046189712800D-02
28 26 -1.50995061614272300D-01 -1.72185139022890200D-01 -2.16175288823702300D-01  2.32064329992551200D-01  4.47332117645979300D-02
28 27  3.47122820720998400D-01  4.97908965012034800D-01 -3.32151165863165000D-01 -1.55869628386885100D-01  6.41772461928900500D-03
28 28  7.22560489422820900D-02  1.09504880715368100D-01  1.44704184896272200D-01  8.85281706213893900D-02  2.07700543860178700D-01
28 29 -2.99423176478126800D-01  2.63601054467884800D+00  1.12930970648132100D-01 -3.11372318047857200D-02 -3.46434244853513000D-01
28 30 -2.82580181162754300D-01  1.03207252840546500D-01  9.30633268710803000D-01 -4.36499093141215500D-01  1.60414381834369800D-01
28 31  4.12172446625776000D-01  6.36090873690887400D-03 -4.83535303544630500D-03 -1.52555570146346800D-03  7.05368050874759000D-03
28 32 -3.67607867686357600D-03  1.01147555842366200D-02 -1.15817866834180600D-01 -3.88034712354355000D-02  1.54621338069616000D-01
28 33  2.78381698483397600D-02 -3.04570458725021900D-01  1.61646221374713600D-01
29  1  1.73358860431218400D-01  3.07331893044970500D-01 -4.91480444243433100D+00 -4.39818975283201700D-01 -9.81388922910416500D-03
29  2  2.26489687683689100D-01  1.44312072473396600D-01 -1.45308370420930600D+00 -3.84825626080385800D+00  1.73870407034508700D+00
29  3 -5.47947272758727400D-02 -2.50305452283123800D-01  1.23917506052230600D-01 -1.69466858191794500D-02  1.49053676981697200D-01
29  4 -1.32106991162517500D-01  8.41742237524725800D-02  1.64598630936236200D-01 -1.21247748787009800D-01  5.82371693869536900D-02
29  5  4.47855469305835600D-01 -5.06092638692789800D-01  3.43359337494731700D-01 -1.97975115206106400D-01  8.80550004988147100D-01
29  6 -9.58814409586402100D-02 -9.83078717109202400D-02  2.54625168087393200D+00  2.11125781186595500D+00 -4.99610112916538200D-02
29  7  2.22103697982435300D-01 -1.38613115393175600D-01 -1.30444233938897300D+00 -3.84021376296201700D+00  3.31064474727510300D+00
29  8 -2.29115103058229800D-01 -8.86822580087629800D-01 -1.53193675293123200D-01  3.15517359128185400D-01 -2.05190098543734700D-01
29  9 -1.10327260584451600D-01 -2.75502676459828600D-01  3.44758933220279000D-01 -7.38424553251266100D-02  1.49465094857542000D-01
29 10 -8.91774441478440300D-01  7.42309346620898300D-01  5.59252990335162600D-02 -5.05539392518358400D-01 -1.14594413382280200D+00
29 11 -3.14446087943543600D-01 -7.21193347162808800D-01  1.31727712483563100D+00 -1.61836936565980000D+00 -4.15260508860084500D-01
29 12  1.44685654927774000D-02  1.36974819684384000D-01  2.44707367886111400D+00 -8.57462634215375600D-01 -2.36708261819955500D+00
29 13 -2.25138555357817700D-01  1.12528762603362200D-01 -6.57866540436339600D-01 -1.07392790906129000D-02  1.57405073937313200D-01
29 14 -1.46665794846698600D-01 -1.09939719891297900D-01 -3.87316331490851400D-01 -2.41260656011541000D-01  7.48990158425539000D-01
29 15  5.36862872730297800D-01 -1.28585303115583800D+00 -2.21195916313177500D-01  5.47950973909097600D-01  5.40883172446277100D-01
29 16  2.23756093485113100D-01 -1.09020684887300400D+00  1.38626234568457100D-01  1.00469564636935700D-01  1.69942308930883200D-01
29 17  2.53468433805734700D-01 -1.92722534062203300D-01  1.99847813490685100D-02  1.36349820555146000D-01  2.42979205094300600D-01
29 18  3.08643025720619600D+00 -1.67109859144492200D-01  8.33951312100776100D-02  7.12412000118056900D-02 -3.78106209907803800D-02
29 19 -1.02988666646275600D+00 -1.90331849851117800D-01 -5.94094693794999900D-01 -3.62772145124025800D-01 -3.54244585848603600D+00
29 20 -2.18648216689398600D-01  3.29766587990507600D-01  2.77866391333102600D-01 -1.01743724821717500D-01 -2.89316948758653400D-01
29 21 -9.63644377318982400D-01 -2.84490947629812600D-01  4.68336376050297900D-01  3.70927972710833800D+00  7.20050461220707900D-01
29 22  3.27532342617767800D-01  2.95102161704093100D-01  1.18322307247271400D-01 -2.74619762369447000D-01 -9.61447922220621300D-01
29 23 -2.03258658988931400D-01  1.93743590071968000D-01  2.92794707586659900D+00  8.09383684746049900D-02 -1.13642536401883800D-01
29 24 -3.70793083738473300D-02  8.59245478071827800D-02  8.91326852527316600D-01 -2.11618930027877800D-02  5.64158047809384500D-01
29 25 -1.31113370835881900D-02 -6.61919860829713100D-01 -4.65515036199083200D-01 -5.06419813250775500D-01 -2.35402758452311700D-01
29 26  5.91799569223651800D-02  1.54939783680504400D-01  1.79025531934150600D-01 -6.55890247525917300D-01 -5.19094675751194400D-01
29 27 -2.31479844485121500D+00 -5.49157167285866000D-02 -2.24173911229543600D-01  1.99860055186139300D-01  1.68440973683628900D-01
29 28  8.82682718870227100D-01 -7.43057453723200300D-01 -3.10223181688869400D-01 -1.02285579479827700D-01 -2.33337325146933300D-01
29 29  4.87670851922222800D-01 -1.28047357455625500D+00 -2.32188729916958200D-01  6.54224427650971100D-02 -2.55367399602183700D-02
29 30  5.21783673523343300D-01 -1.42685213171086200D-01  4.52443776010370300D-02  3.43876418782424700D-01 -4.41743645640333700D-03
29 31 -1.36168046105240100D-01 -1.36971817036488700D-02  9.91425432094196100D-03  3.78292738270673700D-03  1.09361864948816900D-02
29 32 -6.77899078596041300D-03  1.51156874037031000D-04 -2.66629135245280600D-01  1.98306864960868000D-01  6.83222702844127600D-02
29 33  9.26973506770599500D-02 -3.12422826325911300D-02 -2.88611759226821400D-02
30  1  2.28225460591329200D-02  7.61767570815334000D-02  1.24311268144288300D+00 -1.52700233761710700D+00 -1.41351200306205600D-01
30  2  2.65543196244503000D-01  1.34702862277645400D-01  7.02089512794588400D-01 -7.95761861388751200D-01 -3.81595468995046500D+00
30  3 -2.54260662580234300D-01  1.46110566927692800D-01  9.27322736824806900D-02 -2.10249328906211800D-01  1.59946418209186500D-01
30  4  5.03029106970256200D-02 -1.02773048570158500D-01  4.34544091195383400D-03 -4.09592564687168500D-01 -8.38755902069610300D-01
30  5  4.15372596799972000D-01  4.23383305269635200D-01  4.90253974584010800D-01 -2.32642569140958100D-01  2.26986831121501100D-01
30  6  2.07640865381077400D-01  3.30894289821069300D-01 -3.99909029179387000D+00  3.85812407804505400D+00 -7.07181254953087500D-02
30  7  4.34515585729988000D-02 -2.42472751656839300D-01  2.85641469335998800D+00  1.32201972210231300D+00 -2.89797583248453100D-01
30  8 -9.58054643695117600D-02 -1.16558674924108900D+00 -1.32444157930612600D-01  9.63229452292803100D-02  2.38210410717739900D-02
30  9 -1.20143986301053600D-01 -2.88776737181720300D-01 -2.80249697130857100D-01  2.17126458105171600D-01  3.09589309208319500D-01
30 10 -2.03274579731383900D-01 -1.06314729476936600D-01  7.39893541906166600D-01 -9.01050258635033500D-01  9.62040165354607200D-01
30 11  1.40938668324794300D-01  3.07428119639254000D-01  1.45354691531647400D-01 -1.64600448284097400D+00  3.01268628356768800D-01
30 12 -2.29824361252147500D-01  2.65760498471532200D-01  8.11678549034137300D-01  4.42653592847009600D+00  7.93285953597302700D-01
30 13  3.15431512196394600D-01  2.06068448198606500D-01 -6.70828246934038000D-01 -2.79254121523906800D-02  6.30513941068575100D-02
30 14 -3.51259819544658600D-02 -4.18371823205981400D-01  9.87319655022959600D-02 -1.99469234121219300D-01 -1.46336446541093600D+00
30 15 -5.60415809465308500D-02  1.51940604635746700D+00  1.64152323245501700D+00  9.53096114209250100D-02 -3.93081688872339500D-01
30 16  3.24314738321470400D-01  3.02027748729727000D+00 -2.22984484274880800D-01 -2.32634393833418700D-01  1.15359696397638200D-01
30 17  2.01464823337853800D-01  6.71611470749908500D-01 -5.76463459441285400D-01 -7.37231688404293900D-01  2.37499180066370000D-01
30 18  1.90805576911294700D+00  8.03517367163676500D-02 -4.12076505705867400D-02  1.27194112519479800D-01  1.39252368379038400D-01
30 19 -4.19178350699570200D-01 -5.14618446176329600D-01 -2.17282230358467000D-01 -2.58375515332979700D-01 -3.48305551798618200D+00
30 20  2.86032632369559800D-01 -1.25093992698008300D-01  2.34785484008360500D-01 -2.06256073559362400D-02 -5.92323906432892600D-02
30 21 -1.16247613816985300D+00  4.13637146297717500D-01  2.31155086376072800D-01 -2.81686715480073800D+00  3.95858813100289800D-01
30 22 -1.28194446346071400D-01 -4.33777779842165500D-02 -8.54091471958013400D-02 -3.91410463066038200D-01  1.09619079220881200D+00
30 23 -5.10867031623173100D-02  2.60531414630115200D-01  2.57828104700072900D+00  6.73410747850048200D-01 -1.25460883905958900D-01
30 24 -3.80458373175820300D-01 -3.45884255962297500D-01  1.76037642770233600D-01  8.20205845107452100D-01 -8.84577939600689400D-01
30 25 -5.37403984003763400D-01 -4.31987194411586300D+00 -2.75211288378811400D-01  2.31372790358827000D-01 -5.09029505877311700D-01
30 26  5.36219768339703000D-03 -3.67665939141721400D-01  9.14457256218937600D-01 -8.16152031953710400D-01  6.37571502627793300D-01
30 27  4.74731809710450100D+00 -6.95923160185850800D-01 -1.46231798448538400D-01 -3.28253821089951800D-01 -2.40416459591532800D-01
30 28 -3.68807740820088600D-01  1.35798916563653000D+00  7.14638541616726600D-01 -1.12583833119974000D-01 -2.68471677047728700D-01
30 29  3.13963717085508600D-01 -1.88647199736511300D+00  1.53468920078946100D-02  1.42644367016257100D-01  2.28536538882708900D-01
30 30  7.38784676541819200D-02 -3.86180118756663000D-01 -5.24827365912060600D-01  3.03061934130862200D-01 -5.60358741531887200D-02
30 31 -2.06230948314752500D-01  2.54009035488145600D-02 -9.74494665327537400D-03 -1.56559568955374600D-02 -9.36120290878196100D-05
30 32  9.79528830805422500D-03 -5.94694772343307800D-04  2.52715510068216100D-01 -7.99565891745106600D-02 -1.72758920893705300D-01
30 33  1.58663950504105200D-01  2.88247941344895500D-01 -1.29216172595743500D-01
31  1 -1.60152345452822900D-01 -2.84951035626438100D-01  5.82521410768816400D+00 -2.40530902659859000D+00 -5.12577277443157600D-02
31  2 -1.25006925016441200D-01 -1.69758233661946900D-01  1.91784012042968700D+00  7.30443118508788600D+00  3.20484056246556300D-01
31  3  2.10432821026313900D-01  2.08594810936100100D-01  8.19125158513873800D-01 -6.66693003700042400D-02 -9.27718401701710100D-02
31  4  1.59441140540175100D-01  5.13516833304473200D-02 -6.00898127221559900D-02  2.19825909828696500D-01  3.96974056253359400D-01
31  5  8.74818314065988200D-02 -4.84455887659958500D-01 -2.70678731905908600D-01 -9.97821608197679200D-01 -1.39654830783424500D+00
31  6 -5.04512121926263100D-02 -6.63837892651484600D-02 -1.29378529098024800D+00  8.08824333904935600D+00  6.97440546029479300D-02
31  7  1.33367501935012300D-01  2.37225828512135600D-01 -1.55036942074630500D+00  1.05381130428280500D+00 -6.49506714883181300D+00
31  8 -4.39657890151508700D-01 -1.13808989340859100D+00 -5.69590143132905500D-01  8.40885143520779800D-02 -5.61071300254933900D-02
31  9 -2.79813843265838100D-02 -1.66552601971634600D-01 -1.69491011700003300D-01 -2.04925788411094500D-01  1.14040673752369200D+00
31 10  1.07161724576371700D+00 -2.21202398328740600D+00  1.16409608061502400D+00  3.10480907632401800D-01  1.24281372916547800D+00
31 11  1.02871533248634100D-01  1.77451782471636300D-01 -5.78161195034513300D+00 -4.25117036331572000D+00 -1.48460101682345400D-02
31 12  1.52077648325305500D-01 -1.23113947346043500D-01 -9.78881252788406300D-01 -9.98510840843245400D-01  3.20367338810662100D-01
31 13 -8.05386357740547300D-01 -2.44192424122865500D-01 -4.88448285218438900D-01  3.08037177534973900D-02 -3.90813077046721500D-02
31 14  8.27758995117185500D-03  2.81420719886628000D-02 -2.92332596544016800D-01 -2.99793029856360600D-01  4.96497253966462300D-01
31 15 -2.52777897572155700D-02 -4.71219464209242500D-01  1.83807804250569200D-01  5.20098540843378600D-01  2.45470855120976500D-01
31 16 -5.28726457435568800D-01 -2.57774594411286000D+00 -8.69145990428619200D-02 -2.75281333111147800D-01 -2.66743449066605700D-01
31 17 -3.68732560756463000D-01 -2.82744475613882900D-01  3.35573937091962800D-01  7.21380734957038000D-01 -4.15382538861167700D-01
31 18 -2.82450665093375200D+00 -3.71845471713359600D-01  2.13980308886576700D-02 -3.95215129438942200D-01 -9.75814255549946300D-02
31 19  6.76443688509422000D-01  7.57435175932151000D-02  9.12806204814843800D-01  6.92967275343993700D-01  6.87095427762467800D+00
31 20  2.49100484450639900D-01 -1.41124804599945100D-01 -1.27802773725641000D-01 -1.42500535073750700D-02  1.44628488320477900D-01
31 21  2.09639720783213000D+00 -1.01056527846922000D-01 -1.07430603254480600D-02 -3.35005704456124700D+00  2.85477270021841100D-01
31 22  4.20189809792011900D-02  1.55308131322204500D-02  6.37585042836052600D-01 -2.63080804934474500D-01  6.04167894602463200D-01
31 23  3.35778660085561700D-01 -1.21281107945058300D-01 -4.64056084721430700D-01 -7.92170322286662700D-02 -5.73406066915155000D-02
31 24  1.60712151239582900D-01 -4.91290027461710600D-01  8.20433149363418900D-02 -1.48111324743458900D-02  6.65678508054652600D-01
31 25  2.25474532753773700D-01  3.97627504889868500D+00  7.37586894399429200D-02 -2.12119357520908300D-01 -4.31396795450745200D-02
31 26 -2.41323676021604400D-01  3.12786530610817100D-01 -7.16947874522603800D-01  1.12457014455664100D+00  4.62643819718226700D-02
31 27 -4.38250404222341500D-01 -2.46611892303423400D-01 -3.27646864590822700D-01  1.75702963079550200D-01 -4.26949809986785800D-01
31 28  2.66877105112960800D-01 -2.61095473469105100D-02 -3.00288594009998400D-01 -1.64501217460850700D-01 -3.81579439075761000D-01
31 29  6.55430672865650400D-01 -2.27068756074640900D+00 -1.78702986355475000D-01  1.10798166828001600D-01  1.07715379697196600D-01
31 30  5.28020483277030300D-01 -2.40536119085553100D-01 -2.69620683002819700D-01  5.03314057975799500D-01 -1.31792110465214600D-01
31 31 -2.89343990346492600D-01  7.02182108020085500D-03 -6.45427043604733900D-03 -5.67550644154409400D-04  1.26666400741950700D-02
31 32  4.89158334033842600D-03 -9.28469944760271800D-04 -1.34036808356607600D-01  3.02585513235449500D-03  1.31010953224253000D-01
31 33  1.46429599593289200D-01  1.89598415057094100D-01 -8.91279872369583100D-02
32  1  3.26826226193005300D-02  7.91257145048498700D-02 -5.34961101896830800D-01 -4.19564461290746800D+00 -4.46736511664804900D-01
32  2 -1.19836854993833900D-01 -1.14443816241414500D-01  1.67768489997233900D+00  2.95894879014946500D+00 -3.63037556126275600D+00
32  3  2.82551141415174100D-01 -1.20103402407220400D-01  8.70183177272819400D-01  1.32582315089687600D-01 -1.44276993134964800D-01
32  4  1.16946780452774200D-02 -1.49856782463477300D-01  1.07402728241839600D-01  6.75039538416592600D-02  1.31651797807405800D-01
32  5 -9.58645011274904100D-01  8.26993213467498900D-01 -3.02776621168998100D-02  3.37058565482057200D-01 -1.12121726135020000D+00
32  6 -1.75297286362704700D-01 -3.47367403367571800D-01 -4.17461242035376300D-01  8.05876547640796500D+00  1.56159231795044200D-01
32  7  1.32737448368443900D-01  1.48153915269750200D-01  6.75126369594414300D-01  2.74964116126731600D+00 -3.38232684236274900D+00
32  8 -1.38075286150691000D-01 -8.22282504772597500D-01 -3.73624922435617500D-01 -7.62139371169988100D-02  6.09445820557061400D-02
32  9  1.52693550612934200D-02 -5.39257107992748200D-01 -3.06854046275227900D-01  3.76404124992533100D-01 -5.38450621533311900D-01
32 10  6.18799026562458200D-01 -8.03484050291451100D-02  4.95527474978955300D-01  4.39266153398499500D-01  1.26882779201544800D+00
32 11 -9.09827838774045900D-02 -1.49593972482795400D-01  1.11025183558265100D+00 -1.79758821802395100D+00  7.86960611175890900D-03
32 12  2.21582309506230300D-02  1.74073298176681800D-01 -1.36931863879291800D+00 -4.06521544751442000D-01  4.52388117172065900D-01
32 13 -5.34598687212361400D-01 -4.67747660159877500D-01  3.83288515744065300D-02  8.53286992137517600D-02 -5.17054623511903300D-01
32 14  4.31725924298149400D-01 -1.29128335608208600D-02  2.18855819952285900D-01  2.10116778539198300D-01  8.43004115533166200D-02
32 15  2.24805286453542700D-01 -3.09105698006857400D-01  2.42828467794987500D-02 -8.91886056861316700D-01  3.32882772159245600D-01
32 16  8.14339135850799800D-02  3.92422515938851200D+00  1.68652986913716900D-01  1.08884529798162300D-03 -5.35697313082016500D-02
32 17  3.88839805931032000D-01  1.01331302475570600D+00 -1.55638257043704700D-01 -8.80255291978925500D-01 -8.08796398246524100D-02
32 18 -1.22602180046602400D+00 -3.43502210495026800D-01 -5.00370066114330300D-01 -2.91864520914622700D-02  1.13039952702735300D-02
32 19  4.93614753927409300D-01  1.04732757383676600D-01  2.30544869763902200D-01  3.35083801656890900D-01  4.12904054067050800D+00
32 20  2.62999297329429700D-01 -5.72021012136545400D-02 -3.36757233963668200D-01  4.05941216067239700D-01  3.34483252908119300D-01
32 21  1.12730497913516000D+00  1.71397692138525600D-01 -3.96279406066773800D-01 -4.13933591442127800D+00  1.28637297446501200D-02
32 22  3.44224782016640400D-01  7.58272491984791900D-02 -2.89617545000493600D-01 -1.39988063291889700D-01  7.66812820254396200D-01
32 23  1.29972501725472800D-01 -2.16313592421694100D-01 -2.78152379781061900D+00 -2.73393693328311100D-01  9.09430806339408700D-02
32 24 -1.27879829413084200D-01  6.98840911828507700D-02 -6.55622006426203700D-01 -1.90582430376968000D-02 -3.91400585384952600D-01
32 25  1.77987100464552300D-01  7.21940221455669800D-01  2.94349966999730000D-01  1.00831021516876200D-02  2.92352814717159500D-01
32 26  3.19971085464302000D-01 -3.37720970692582400D-01 -3.37723704199384100D-01 -1.70416641098002200D-01  3.89402630606387700D-02
32 27 -1.74292191080821700D+00 -4.50830136495073500D-01 -9.65023132841205700D-02 -6.54096639969063700D-02  8.95901980780741400D-02
32 28  1.68849573963130600D-01 -3.45666336017500600D-01 -2.99725850421007800D-01 -1.29903537971908300D-01 -2.89202683716598000D-01
32 29  6.98087128264492500D-01 -2.01224279348803800D+00 -3.11114583705136200D-01 -1.32646554339166900D-02  1.28413553011141500D-01
32 30  7.06420489699542600D-01 -7.78485047135528400D-04 -2.31348451405499800D-01  3.34975177794792700D-01 -1.41686361728506700D-01
32 31 -2.25617432584377000D-01 -9.35265212860086900D-03  1.39183097021122000D-02 -4.56565757351194400D-03 -6.01353375834012100D-03
32 32  1.00991470049896400D-02  1.44851327224150800D-02 -3.10428495166050700D-01  2.51287309064345000D-01  5.91411861017055000D-02
32 33  9.45853850966005000D-02  2.94593007564764200D-01  5.57780557778647700D-02
33  1 -1.95029478701474600D-01 -3.24245342547286500D-01  6.01533491867858100D+00 -8.04195561775615200D-01 -2.69749249775628100D-01
33  2 -1.76080428193994700D-02 -4.06043630365780300D-02 -5.60463231110265000D-01  1.81541816252669600D-01  7.61331845717552500D-01
33  3 -2.54827448175667300D-01 -1.66510857551624100D-01  3.27859602758078600D-01 -4.09324159381224000D-01 -2.70666909251329800D-02
33  4  4.36390850306357800D-01 -3.65348152525473400D-02  1.75688637272779600D-01 -3.15108455128762100D-01  5.78467016543893800D-01
33  5  5.36330839635145500D-02 -6.32100100507408900D-01  2.04326139007613100D-01  2.52708335469849300D-01  3.90251809872408200D-01
33  6  2.18948183431571600D-01  3.70812459683733100D-01 -2.05757201113822400D+00  3.92060606203010700D+00  2.07353611289880200D-02
33  7  1.70584522535370200D-01  5.29248423312529500D-02  1.84660088636635300D+00  2.18694605536001100D+00  7.95708075412046800D-01
33  8 -1.30714816062779000D-01 -5.13427722041994900D-01  4.72502142089037600D-01 -9.07082351143393100D-02  2.16015178314500000D-01
33  9 -1.25306943200158000D-01 -3.83264291126429200D-01 -3.82251109548569700D-02 -7.33230551208533300D-02 -2.84026399393128100D-01
33 10  8.10581175327363300D-01 -5.26554775934235600D-01 -1.14621668963155600D+00 -3.24394738716067800D-01  5.96710753075793600D-01
33 11 -2.13325669926643600D-01 -3.44777092293888100D-01  5.02104296361469800D+00 -4.00728691360181400D-01  9.01780426701496700D-02
33 12 -3.53059885133369000D-01  1.54039768103735800D-01  1.20625819651273600D+00 -1.38298522975665700D+00  2.37177273350271000D+00
33 13  1.07821689486613200D-01 -1.93198771070801900D-01 -6.34889801219621100D-02  1.12180393068912800D-01 -4.28705991438972100D-02
33 14 -6.93097939250150500D-02 -3.52159314006355000D-02  3.54182786253865500D-01 -1.19890596309430900D-01 -4.87043454793699800D-01
33 15 -2.88814350217004000D-01  7.75857805010703100D-01  4.41183629451214800D-01 -3.90219367752444400D-02 -4.74365211271233800D-01
33 16 -2.11927263781481600D-01 -2.24331398445287400D+00 -3.83500966581304600D-01 -3.63199558809726600D-01  2.83320977975556600D-01
33 17 -2.00140747923357400D-01 -2.21087843799784400D-01 -1.43643994997193500D-01  7.43161479919097900D-01 -1.83702504927371300D-01
33 18 -2.03386579090305900D+00  5.54428680094281700D-02  1.07476663192396600D-01  1.36548139718630000D-01 -6.25711418056470000D-01
33 19  3.63486915210006000D-01 -1.93070728267113000D-01  7.46065125050470300D-01 -6.89746757362035000D-02 -1.85899624475440600D+00
33 20 -2.04914784075048200D-01  4.40023891409120300D-02 -6.06813485736711600D-02 -4.76122795671699800D-01  2.37026814367510600D-01
33 21 -6.48259670211611900D-01  3.55498459284911700D-01 -2.63967825867029700D-01 -2.81982329486604100D+00  1.13419653396520300D-02
33 22  5.71730746889919100D-01  2.42770806366641300D-02  6.29367935699439400D-02  4.11911172488540200D-01  3.84615525970374200D-01
33 23 -1.24894127015555700D-01 -1.96977794078495400D-01 -1.49904855721312200D+00  3.85252710632056000D-02 -9.00008487398825200D-02
33 24  4.68746271865091400D-01  1.70879152973815800D-01 -7.65159603982365900D-01  4.18797368615312100D-01 -4.59361138537337300D-01
33 25 -5.87565214244936500D-02  8.69725136552666300D-01  1.77119115688645000D-01  1.59223479505909100D-01 -8.53196578826983800D-02
33 26  2.98192596425513800D-01 -3.13850792637892900D-01 -3.95668947200096800D-02  4.07109927156309700D-01 -1.73834680740777800D-01
33 27 -1.20774918874184900D+00 -2.45873008303475100D-01  3.82793848065195600D-01 -1.92275210535385400D-01 -2.65312255251648600D-01
33 28 -1.26990852878314200D-01 -2.73376857774047500D-01 -1.22608070975113300D-01 -4.16626152197879900D-04 -7.86679441894270200D-03
33 29 -1.57023286974373300D-01 -5.45240413572129700D-02  5.02932426055457200D-02 -9.47725948800506200D-02 -3.18427691490935400D-02
33 30 -1.22064549856185200D-01  2.06459388833967100D-01 -1.90963766417699800D-02 -1.46171394884131100D-01 -2.70241547509987900D-02
33 31  2.43435438966371600D-02 -9.64742697996075200D-03  2.01462898835815500D-03  7.63279799160269100D-03 -1.01781782651026200D-02
33 32 -1.04314561931887400D-02  3.28799366812226300D-04 -1.68458414633764100D-02  3.00850414451265200D-02 -1.32391999817501400D-02
33 33 -1.14082459312634400D-01 -2.66178997037980100D-02  4.49698614027774200D-02
34  1  2.04903044880559900D-01  3.05226884941994700D-01 -6.98883355380833700D+00 -4.94138393974293200D-01  2.24576720175536100D-02
34  2  5.94314676066750400D-03  9.82722173907256800D-02  1.23276981904343600D+00 -3.40958140648070100D+00  3.71292410395097600D+00
34  3 -4.96338319814740400D-02 -3.19119414519839900D-01  2.15528722732891700D-01  1.01778426982861600D-01  2.43916291420939600D-01
34  4 -3.45694718403799500D-01 -3.53295868955962400D-01 -3.69829825066187600D-02  3.39144336994142900D-01 -8.10613576483204000D-02
34  5  4.67978627526636000D-01 -3.86917269878312700D-01 -1.90997535485730200D-01  6.52425409742685700D-02  7.63998402371631700D-01
34  6  1.94528333920590600D-01  3.64700474935920700D-01 -4.30565542810050900D+00 -1.49998615317069000D+00  3.12557002965180600D-01
34  7  1.14838338966918500D-01  1.92546226960824200D-01  4.54273534102868400D+00 -1.78502131344605300D+00  9.05182127256629000D+00
34  8  4.79334799072847600D-01  4.54503471585365900D-03  7.67605354016595200D-01 -3.46364304306539300D-01  2.67586782509988000D-01
34  9  7.87775217965517000D-02 -1.30314735146272700D-01 -4.92678478899119900D-01 -3.90926044187817100D-01 -1.08295572819952900D-01
34 10 -3.10972085461332800D-01  4.19267658281284300D-01 -2.23869717073594300D-01 -9.35184833787047800D-01 -2.37175482651354900D+00
34 11 -1.44061906326746700D-01 -2.56915761488648200D-01  4.52100686751434700D+00  6.83973520965353200D-02 -1.34654128934525700D-01
34 12 -1.81607077029530200D-02  3.02422691915288400D-01  9.08420482094845700D+00 -2.78612281747850200D-01  3.83744710523287500D+00
34 13  8.13751369019415400D-01  2.32735725965321300D-01  1.41765093965568700D-01 -3.78852734269449200D-01  1.23479029875709700D-01
34 14  2.55373704393742500D-01  3.69463894903222200D-01  6.86909124959980100D-01  1.50753719495039200D-01  6.02303468211488200D-02
34 15 -6.90748489190536100D-02  8.84450209790212500D-03 -7.60464991490803800D-01  1.53519443743776000D+00  4.83849395776531300D-01
34 16  1.18055404845957000D-01  1.83381062409316200D+00 -1.03858691483411700D-01 -2.32674275448736300D-02 -4.24689506504066200D-01
34 17  9.35066931332860000D-02  3.90357852389555400D-01 -1.99467060227324600D-01 -6.47604085605390300D-01  2.03656168894284500D-01
34 18 -2.39812174963414600D+00 -8.41780222781817700D-02 -1.44466394617620100D-01  1.62733553432266500D-01  1.48016263319767800D-01
34 19  8.42642622507339900D-01  1.54628000294867000D-01  3.58236308259955500D-01 -9.97269554821391500D-02 -1.10010396109206000D+00
34 20 -2.26037335628037800D-01 -4.61885905242563200D-01  2.67614697861488400D-01  5.88628641122054500D-02  7.35887554485351900D-02
34 21 -2.23701953369303500D-01 -3.23448785118648600D-01  2.67916588397755600D-01  1.23306768172276100D+00 -1.84969732281578800D-02
34 22 -6.04177940345819800D-02  2.81754493588223700D-01  1.58924352441715200D-01 -3.75475646493159000D-01 -6.04495252492474400D-02
34 23 -1.86226842377328200D-02  7.18544239070414300D-01  9.10392224447964300D+00  9.08703576721281900D-01 -5.47617532466821300D-01
34 24  3.68868921849554800D-01  5.93016331264739100D-02  2.20533822660794900D+00 -3.47078022360562200D-01 -8.85706382292722800D-01
34 25  4.22238373868361900D-02  1.93028592933881800D+00 -7.88589165519964600D-02  1.02787546577918100D-02 -6.47380954705898300D-02
34 26  5.82799704737997200D-02  8.02079321767710000D-02 -4.72872390255378700D-01  1.20511302537104600D-01 -2.49553307599122200D-01
34 27 -3.24127054891547200D+00  1.44317890340664700D-01  4.55870904818955600D-01  3.76313880689115000D-01  2.37186301767251500D-02
34 28  1.34629850099356200D-01 -1.22530096069951400D+00 -6.16517744756855100D-01 -7.58801184688738100D-02 -1.57019931877852200D-01
34 29  4.62133959011969000D-01 -2.06288680990146800D-02 -2.72448535888232200D-02  5.74444729631465700D-02  1.03602201301546700D-01
34 30 -1.56150921395836400D-01 -1.70123306652254300D-01 -2.72210676962981700D-01 -5.18893825722548700D-02 -9.68316469698779400D-02
34 31 -8.68614779289516600D-02 -9.18772603582518300D-03  9.63475469321016500D-03 -4.47028657387102200D-04 -9.86198223529485800D-03
