12  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.55687177875318600D-04  1.08087735455065100D-05
12  9  0.00000000000000000D+00 -2.70231527272251600D-01  6.40981692039383400D-03  0.00000000000000000D+00  0.00000000000000000D+00
12 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -8.75501379852096900D-04  2.07666500470889800D-05
13  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.02799684443455500D-03  4.33393265998360700D-02
13  2  0.00000000000000000D+00 -1.77476833690958100D-02 -7.48224736442415700D-01  0.00000000000000000D+00 -7.82590063756012400D-11
13  3  7.59569300312009000D-11  0.00000000000000000D+00  0.00000000000000000D+00  2.35639995625981600D-02  9.93434861339062300D-01
13  4  0.00000000000000000D+00 -2.54228692299212500D-03 -1.07180296268353800D-01  0.00000000000000000D+00  1.03991078332493300D-10
13  5 -1.02264022556752100D-10  0.00000000000000000D+00  0.00000000000000000D+00 -3.41132154165160700D-02 -1.43817934468087400D+00
13  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.50752018784472300D-04 -1.47873574090604500D-02
13  7  0.00000000000000000D+00 -1.71661240148498200D-03 -7.23706771509261800D-02  0.00000000000000000D+00  0.00000000000000000D+00
13  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.08087735462156000D-05  4.55687177876398000D-04
13  9  0.00000000000000000D+00  6.40981692143916600D-03  2.70231527272517200D-01  0.00000000000000000D+00  0.00000000000000000D+00
13 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.07666500751940800D-05  8.75501379846884200D-04
14  1  2.37109820272923800D-01  1.55081436856461300D+00 -1.68643489846179200D+00  0.00000000000000000D+00  0.00000000000000000D+00
14  2 -2.30925172799923900D-01  0.00000000000000000D+00  0.00000000000000000D+00 -2.45113703499754800D-01 -7.96097050822469000D-01
14  3 -7.96097050822516600D-01  1.59219410164498600D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
14  4  5.24821567705216700D-01  0.00000000000000000D+00  0.00000000000000000D+00  1.72909458688604600D-01  1.08353487653787500D+00
14  5  1.08353487653798100D+00 -2.16706975307585600D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
14  6  7.96406322552527600D-03  5.20200214551139400D-03 -1.13981170086214800D-01  0.00000000000000000D+00  0.00000000000000000D+00
14  7 -5.05280259796153000D-03  0.00000000000000000D+00  0.00000000000000000D+00  5.83064253639534000D-02  9.03067108371151300D-04
14  8  9.03067108309712300D-04 -1.80613421668102900D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
14  9  2.61183591748716300D-01  0.00000000000000000D+00  0.00000000000000000D+00 -3.33819595367180600D-01 -1.87455869634045900D-04
14 10 -1.87455869572551700D-04  3.74911739206587800D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
15  1  2.66458182537797500D-11  1.54431623565549900D-10 -1.79498661107709000D-10  4.72748372456383800D-01  5.17556600167353200D-03
15  2 -3.77018234577813000D-11 -5.29519607474540600D-01 -5.79708749190919700D-03  1.42665507247156900D-11  4.20238371439920800D-11
15  3 -3.10555195638720600D-11 -1.09683175801201400D-11  0.00000000000000000D+00  1.27582236664191500D+00  1.39674787703019700D-02
15  4  3.61267185816736000D-11  8.88914600633349800D-01  9.73168064442858500D-03  1.36287106807730400D-11 -4.76392153233487400D-11
15  5  1.40188560160008400D-11  3.36203593073480700D-11  0.00000000000000000D+00 -1.47124555049674100D+00 -1.61069374130911400D-02
15  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -9.35797320021018700D-04 -1.02449443935764900D-05
15  7  0.00000000000000000D+00  4.15911793217700600D-03  4.55332913676315700D-05  0.00000000000000000D+00  0.00000000000000000D+00
15  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.80368472276319800D-05  4.16420712282071200D-07
15  9  0.00000000000000000D+00 -6.36714548881273100D-03 -6.97063888383175600D-05  0.00000000000000000D+00  0.00000000000000000D+00
15 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.04450132268218600D-03  2.23828407264491200D-05
16  1  0.00000000000000000D+00 -3.82129644258127800D-11  3.10365463908030400D-11 -5.17556539843981100D-03  4.72748372668274600D-01
16  2 -1.19770226220758200D-11  5.79708702352418700D-03 -5.29519607675377800D-01  2.25811110949818900D-11 -1.51635707879276600D-09
16  3  1.43772121177918100D-09  7.86358670135646700D-11 -2.27144835453437800D-11 -1.39674782980925200D-02  1.27582236658421800D+00
16  4  0.00000000000000000D+00 -9.73168074573240100D-03  8.88914600649049600D-01 -1.11510542704639200D-11  2.00537413779420300D-09
16  5 -1.95441564894092200D-09 -5.09584888532382000D-11  2.16562717863892200D-11  1.61069371359329800D-02 -1.47124555045265800D+00
16  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.02449441840317100D-05 -9.35797319947438700D-04
16  7  0.00000000000000000D+00 -4.55332948848888000D-05  4.15911793140563700D-03  0.00000000000000000D+00  0.00000000000000000D+00
16  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.16420696666589200D-07  3.80368472635743900D-05
16  9  0.00000000000000000D+00  6.97064095018535400D-05 -6.36714548502859100D-03  0.00000000000000000D+00  0.00000000000000000D+00
16 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.23828402068374600D-05  2.04450132251193100D-03
17  1  3.49140376427087400D-02  5.13887668164773900D-01  1.87575926479832000D-01  0.00000000000000000D+00  0.00000000000000000D+00
17  2  9.18064834255106300D-01  0.00000000000000000D+00  0.00000000000000000D+00 -1.25023884918927100D+00 -1.42671340856677000D-01
17  3 -1.42671340939511800D-01  2.85342681796189300D-01  0.00000000000000000D+00  0.00000000000000000D+00 -4.24270460863101500D-11
17  4 -9.37993798364516600D-01  0.00000000000000000D+00  1.54033552444286700D-11 -3.93162295164215100D-01  1.64356241841254900D-01
17  5  1.64356241911432700D-01 -3.28712483752687600D-01  0.00000000000000000D+00  0.00000000000000000D+00  2.13864666663645600D-11
17  6  1.70755398256754200D-02  2.19976464588268500D-02 -1.79606103831140800D-01  0.00000000000000000D+00  0.00000000000000000D+00
17  7  5.57319478117390000D-04  0.00000000000000000D+00  0.00000000000000000D+00  2.17506022395638300D-02  9.38447558532027600D-05
17  8  9.38447558411290200D-05 -1.87689511694232400D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
17  9  5.02157563304382100D-01  0.00000000000000000D+00  0.00000000000000000D+00 -1.58219570424897500D-01  1.76388506954447100D-04
17 10  1.76388506983887900D-04 -3.52777013938339400D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
18  1 -3.59137759484828200D-01 -1.83796688467905500D+00  2.47751686511794800D+00  0.00000000000000000D+00 -8.80896790791011600D-10
18  2 -1.47131554178577500D+00 -7.60328672628476300D-11  6.83313172796011700D-10  1.70325682878276100D+00  4.66411221542866500D-01
18  3  4.66411218572504400D-01 -9.32822440115371200D-01  2.11171314506478700D-11 -4.14322450733418700D-10 -1.50637213553699500D-09
18  4 -6.24501102512182900D-01  1.13790898257933000D-10  2.45384698628844900D-10 -7.36585496894810000D-01 -2.74789308485594600D-01
18  5 -2.74789306023510800D-01  5.49578614509105900D-01 -2.10423814498983600D-11  2.56098238639710100D-10  8.24345111376808800D-10
18  6 -1.39697664732939400D-03 -1.73972583058924200D-03  2.40878448565982600D-02  0.00000000000000000D+00  0.00000000000000000D+00
18  7  3.35556747308795400D-03  0.00000000000000000D+00  0.00000000000000000D+00 -3.42696955659924400D-02 -4.72076416271873100D-04
18  8 -4.72076416277530300D-04  9.44152832549983200D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
18  9 -9.44293968932257100D-02  0.00000000000000000D+00 -4.34941364244239700D-11  2.29405236870927400D-01  8.64080744200839900D-04
18 10  8.64080744970823200D-04 -1.72816148917165400D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
19  1  1.52460031530233900D-08  8.04040553726788800D-08 -1.06755925843105600D-07 -1.51688884094097500D+00  1.04084170595418800D-01
19  2 -1.20758481391671300D-08  1.22997231146546300D+00 -8.43968553807707000D-02  2.51388856714212000D-08 -2.19414281365162400D-09
19  3  6.02445502771167200D-09 -3.83031221406008800D-09  1.13092161473665000D-10 -1.17311820963831600D+00  8.04957048165719600D-02
19  4  3.01744072502835500D-08  2.12804169933588000D-01 -1.46019564803357900D-02 -1.94714170836249100D-08  1.66047996784768100D-09
19  5 -8.56241156343955000D-09  6.90193159559195000D-09 -1.40620381081042300D-10  6.51668651499070200D-01 -4.47154662546583900D-02
19  6 -2.70996311425296500D-11 -4.65805907040781200D-11  2.32742056491915200D-10  4.93588133249831000D-04 -3.38684753220198600D-05
19  7  4.23341101964392400D-11  8.65531568331366600D-03 -5.93900704738765200D-04 -2.34529663849738700D-10  0.00000000000000000D+00
19  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.28404275750303000D-05  3.62574500765193800D-06
19  9 -9.60538024536311800D-10 -5.13277104162007100D-02  3.52194703770769200D-03  1.01357900061574700D-09  0.00000000000000000D+00
19 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.23208888227141500D-03  8.45420882249841500D-05
20  1 -6.36284299584052300D-09 -3.33872482188502200D-08  4.46339965855033300D-08  1.04084170537131600D-01  1.51688884295385900D+00
20  2  2.35049375405866900D-09 -8.43968552282483600D-02 -1.22997231366196600D+00 -7.51625757900818600D-09  1.46883469171263000D-09
20  3 -3.32549112987926700D-09  1.85665643816666100D-09 -1.30307098267964400D-09  8.04957041837236600D-02  1.17311820749076200D+00
20  4 -1.27843875979007800D-08 -1.46019568474540900D-02 -2.12804169460531400D-01  6.91473160334952900D-09 -1.61265396148304700D-09
20  5  4.34951965793991700D-09 -2.73686569645692100D-09  1.62021108416349900D-09 -4.47154656169967700D-02 -6.51668649927089300D-01
20  6  0.00000000000000000D+00  1.58386055011701500D-11 -7.59684644274922800D-11 -3.38684745750435900D-05 -4.93588131006431100D-04
20  7 -1.44398322885387000D-11 -5.93900705302713400D-04 -8.65531568574855200D-03  5.88507913405288600D-11  0.00000000000000000D+00
20  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.62574500072099300D-06  5.28404281279440300D-05
20  9  3.07212895754957900D-10  3.52194703591986500D-03  5.13277104223375200D-02 -1.81408021786884600D-10  0.00000000000000000D+00
20 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.45420872462754200D-05  1.23208887804734500D-03
21  1  4.12956834562604300D-08  2.17742700141901300D-07 -2.89118945403106500D-07 -4.07281272273360100D-09 -1.57882425844360700D-09
21  2 -3.22108591393786200D-08  3.38227057705920600D-09  1.25202964213307100D-09  6.77410756323603300D-08  1.56368285528919500D+00
21  3 -1.56368284489584800D+00 -1.03933282262528900D-08 -2.79338673112586600D-07 -2.76527942044064400D-09  1.54430290790163400D-11
21  4  8.16325752564942400D-08  4.48398753032002100D-10  1.01131687623407400D-09 -5.26047785840618800D-08 -2.03791257331084500D+00
21  5  2.03791255476998500D+00  1.85408185735288300D-08  3.64048120154399400D-07  1.50752429911341900D-09 -9.10023844654113400D-10
21  6 -7.30395363867137600D-11 -1.25656784748427200D-10  6.25892503952609500D-10  0.00000000000000000D+00  0.00000000000000000D+00
21  7  1.14286278321018800D-10  2.19586159330890200D-11  1.09720659191284400D-11 -6.30310851537733000D-10  3.28864987300023800D-05
21  8 -3.28864954954915200D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
21  9 -2.58745776236659500D-09 -1.30049586450903000D-10 -5.58057060145977200D-11  2.71711629852263800D-09 -5.05293010523626400D-04
21 10  5.05293008763404600D-04  0.00000000000000000D+00  9.02655087481809400D-11  0.00000000000000000D+00  0.00000000000000000D+00
22  1 -1.38902226453226200D-10 -7.38921996463256000D-10  9.72176417873991800D-10 -1.68139213220094300D-10 -1.07997016453532600D-09
22  2  1.19047092830661000D-10  1.39422471630571400D-10  9.33722491253020900D-10 -2.10998237747460800D-10 -2.41919494210688300D-07
22  3  2.41881062344636200D-07  3.84318660490437200D-11 -1.80560495123855600D+00 -1.11540551164578900D-10 -7.10563368555458100D-10
22  4 -2.73821544027286400D-10  1.89192086336732700D-11  8.67078392560022800D-11  1.57437005396239000D-10  3.15306613672651600D-07
22  5 -3.15228893894614700D-07 -7.77197780303605100D-11  2.35318865106346900D+00  6.06127073780529200D-11  3.63218583702319500D-10
22  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
22  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
22  8  0.00000000000000000D+00  0.00000000000000000D+00 -3.79745575028496900D-05  0.00000000000000000D+00  0.00000000000000000D+00
22  9  0.00000000000000000D+00  0.00000000000000000D+00 -3.38700976662836200D-11  0.00000000000000000D+00  7.81778889657067800D-11
22 10 -7.81597814230647000D-11  0.00000000000000000D+00  5.83466798866391200D-04  0.00000000000000000D+00  0.00000000000000000D+00
23  1 -3.27196411821217600D-01 -2.02885204604642300D+00  2.21287595483394300D+00 -3.20631617949311800D-11 -1.04306314579981200D-09
23  2  1.44828445231483000D-01 -4.59866584967861300D-10  1.76415498178803800D-09  5.02921524222990100D-01 -8.51631454869678200D-01
23  3 -8.51631476396736500D-01  1.70326293126641500D+00  1.89236592408263300D-11 -2.85572705076272000D-09 -4.50581036806247700D-10
23  4 -4.66698437476487400D-01  7.10491736078977300D-10 -6.32708666959041200D-10 -5.02747022468156700D-01  7.36692582129502400D-01
23  5  7.36692600032941000D-01 -1.47338518216244400D+00 -4.38702651325385400D-11  1.82283896745956000D-09 -3.73580585923478300D-10
23  6  1.10273409094187000D-03  4.75524974380825800D-04 -2.12378537344662700D-02  0.00000000000000000D+00  0.00000000000000000D+00
23  7 -1.61812876457122900D-03  0.00000000000000000D+00  0.00000000000000000D+00 -6.55872487990118200D-03  7.05813899981658800D-05
23  8  7.05813893949304000D-05 -1.41162779392956200D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
23  9  4.88466899725297200D-02 -5.09426101141429400D-11 -2.07926348688543300D-11  4.01580672941056200D-02  9.66305372695271700D-04
23 10  9.66305378652158200D-04 -1.93261075134744300D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
24  1  6.96815664470709200D-09  3.67066892413475600D-08 -4.87716600351949900D-08  6.79181540202626700D-01  4.80408499708090300D-02
24  2 -5.27157690546502600D-09 -1.57599732232816600D+00 -1.11475721601209700D-01  1.14163482592998900D-08 -2.89293274532996800D-10
24  3  2.03169462113085100D-09 -1.74240134659783300D-09  1.07659757429957100D-10 -8.36084521893763400D-01 -5.91391389718850600D-02
24  4  1.37429236189584700D-08  8.44963184369575500D-01  5.97671583942415100D-02 -8.91386302376899100D-09 -1.02949689995637600D-09
24  5 -1.99559451833080100D-09  3.02509141828713200D-09 -4.48699973173848800D-11  1.16541459234393000D+00  8.24337904882569700D-02
24  6 -1.22339266605430800D-11 -2.11275271796495100D-11  1.04237210503187300D-10  1.32376092237170000D-03  9.36341717712296100D-05
24  7  1.92813743975220900D-11  2.40504562248020800D-03  1.70117170047437500D-04 -1.06471247638161200D-10  0.00000000000000000D+00
24  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.94807798449061500D-04  2.79261161434162200D-05
24  9 -4.34489269431271800D-10 -7.65159338489332400D-03 -5.41223586102337200D-04  4.60238664924740700D-10  0.00000000000000000D+00
24 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.43604869624232500D-03 -1.72310118901863500D-04
25  1  1.62749780964035400D-09  8.91870960456438100D-09 -1.16944914418211100D-08  4.80408506616655100D-02 -6.79181532950812100D-01
25  2 -3.06843008614094200D-09 -1.11475722158302300D-01  1.57599731643963000D+00  2.65506385908768400D-09  2.22165130125094800D-09
25  3 -1.66990505565843600D-09 -5.51746245592546500D-10 -8.65758615060384300D-10 -5.91391395299291700D-02  8.36084516638160400D-01
25  4  3.91250170798717900D-09  5.97671583950949600D-02 -8.44963184190641400D-01 -1.71798447684025300D-09 -1.81795563994877400D-09
25  5 -1.97419259159306400D-10  2.01537489910814700D-09  3.60885758494567900D-10  8.24337907798800700D-02 -1.16541458978550700D+00
25  6  0.00000000000000000D+00  0.00000000000000000D+00  4.13555500866644300D-11  9.36341722833707200D-05 -1.32376091759841800D-03
25  7  0.00000000000000000D+00  1.70117168202217400D-04 -2.40504564194402000D-03 -2.36509542209838500D-11  0.00000000000000000D+00
25  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.79261162713613700D-05 -3.94807797133681300D-04
25  9 -1.25234687785713800D-10 -5.41223579600985700D-04  7.65159345745392000D-03  8.31718904652725900D-11  0.00000000000000000D+00
25 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.72310119888286000D-04  2.43604868681512200D-03
26  1 -2.17320593756432700D-01 -1.23126057728280900D+00  1.59758047837383800D+00 -9.17635547621316600D-10  2.85908165067052000D-08
26  2  1.13668526041632600D+00 -4.76136834513806400D-09 -2.05837781642085600D-08 -8.62849470291887900D-01  2.99512161103256300D-01
26  3  2.99511920416894000D-01 -5.99024081520150400D-01 -4.66684615909579600D-10 -3.10820046925363500D-08 -3.40568678849220100D-08
26  4 -6.03862329690886700D-01  7.67833846991324900D-09  1.24525666019564600D-11  3.82601213574526300D-01  4.46587860014889500D-02
26  5  4.46589861529279200D-02 -8.93177721544166600D-02  6.70158533483287500D-11  2.02757235400728600D-08  1.52533970242272700D-08
26  6  8.05692729223408400D-04  1.51065574636922000D-03 -5.10988565833139800D-03  2.37491259178038100D-11  2.60076769322418800D-11
26  7 -2.04629540542622400D-04  8.52599306099382400D-11 -5.96800626182547400D-11  6.38780302113777000D-03  5.00390028020911000D-05
26  8  5.00389970963660100D-05 -1.00077999898613600D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
26  9  1.57367730001902200D-02 -5.61506133908949100D-10  1.00507831429886100D-10 -2.43171166460903600D-02 -5.71821552409378200D-04
26 10 -5.71821486475440100D-04  1.14364303888482300D-03  0.00000000000000000D+00 -4.92994319614508100D-11 -5.32830059708300300D-11
27  1 -5.38356463135127400D-01 -2.94784553165307000D+00  3.46642061868235700D+00  3.64956574848155500D-09  4.16178451054317900D-08
27  2  4.23613825233499900D-01 -1.21183983399866600D-08 -3.34227620256840200D-08 -1.14406341965649700D+00 -6.32481409984788400D-02
27  3 -6.32485183848725100D-02  1.26496659383351200D-01  1.29033599378775900D-10 -5.61150281446529000D-08 -5.50895062105194800D-08
27  4 -3.57946956066352400D-01  1.29095323995084700D-08  3.25564601565556100D-09  4.67168213868066100D-01 -2.00450165117383700D-03
27  5 -2.00418074322129000D-03  4.00868239439544600D-03 -2.95506945446346000D-10  3.59560012312459100D-08  2.76375701662453200D-08
27  6  1.17310502560669300D-03  2.25508136380445400D-03 -8.53267358627470000D-03  4.33956148161418200D-11  4.36936843815775000D-11
27  7 -1.61938709537849400D-03  1.28892531342979700D-10 -6.41047796354478700D-11  6.54187429558583200D-03 -2.03317472241862000D-05
27  8 -2.03317561294821900D-05  4.06635033539608800D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
27  9  4.13704239276238700D-02 -8.91034932365859200D-10  2.95360904050641800D-11 -3.55995672601437900D-02 -1.17147463374633700D-04
27 10 -1.17147359286078000D-04  2.34294822660712000D-04  0.00000000000000000D+00 -8.96956503080472500D-11 -8.89621384632236800D-11
28  1 -1.17619062704527800D-08 -6.27685594010409800D-08  8.07629488067689100D-08 -1.39417779381799200D+00  1.28002555452285100D-01
28  2  9.91884491915573900D-09  1.13125305717143000D+00 -1.03862853084745200D-01 -2.07222553367122700D-08  1.59761139115207600D-08
28  3 -1.88108497871445000D-08  2.83473587562347700D-09 -6.66706507008048800D-10  1.30095832010635500D+00 -1.19443869084488500D-01
28  4 -1.95519718125104100D-08 -5.98613966020493500D-02  5.49600827576594100D-03  1.35775471822004000D-08 -6.50947536758334900D-09
28  5  1.08575965913142400D-08 -4.34812122373037700D-09  3.32864747203551500D-10 -6.48706029477833700D-01  5.95591401248907100D-02
28  6  2.24149513982567000D-11  3.95258558896936900D-11 -1.85670753743186100D-10 -1.11256691777757200D-03  1.02147237050840200D-04
28  7 -3.29993424702379300D-11  3.19531761857908000D-03 -2.93369194117898800D-04  1.68276237879358900D-10  0.00000000000000000D+00
28  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.80474893996218100D-04  2.57510223186356900D-05
28  9  7.84102159476060200D-10 -9.50373009750760100D-03  8.72558527309573500D-04 -7.56013381706721500D-10  0.00000000000000000D+00
28 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.22417152671797500D-03 -2.04206122218988400D-04
29  1 -3.20287802337507500D-08 -1.66118988805936300D-07  2.28240267947566100D-07 -1.28002555131828300D-01 -1.39417779507634600D+00
29  2  1.96242493841478700D-08  1.03862852524428900D-01  1.13125306287679900D+00 -4.85113485986375500D-08  2.62856348980480200D-09
29  3 -1.07938886410357900D-08  8.16532515123088200D-09 -3.94179865628741500D-09  1.19443868934626600D-01  1.30095832544546400D+00
29  4 -7.26628604124144500D-08 -5.49600804424750100D-03 -5.98614006596767300D-02  4.55081893862368800D-08  4.01573029336859700D-09
29  5  1.07179305331808500D-08 -1.47336608265492300D-08  1.96791262484496700D-09 -5.95591398372039500D-02 -6.48706035718037900D-01
29  6  5.00101594913691700D-11  8.53203739897836900D-11 -4.32828487441083300D-10 -1.02147236703669200D-04 -1.11256692454869700D-03
29  7 -8.76215508798792200D-11  2.93369194135865300D-04  3.19531759732247200D-03  5.23962796180224200D-10  0.00000000000000000D+00
29  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.57510221987157300D-05 -2.80474895738164300D-04
29  9  1.82693832380533700D-09 -8.72558525461100700D-04 -9.50373000073845300D-03 -2.20585562974341100D-09  0.00000000000000000D+00
29 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.04206121606090700D-04  2.22417153951934800D-03
30  1 -1.62851947338062700D-01 -5.85470102625159700D-01  1.54435560415431400D+00 -1.37356792857423800D-09  3.89886780929971300D-08
30  2 -7.51928560230175600D-01 -4.81959242883113700D-09 -3.09274456689519500D-08  4.96434683025012400D-01 -2.70492993665043100D-01
30  3 -2.70493252965706300D-01  5.40986246630749600D-01 -6.71116399597013500D-10 -3.29406382419462300D-08 -4.79759158942524700D-08
30  4 -1.26782958509722300D+00  8.19438031796740900D-09  2.36362306511759600D-09  5.37544629660207200D-01  1.79158629144449700D-01
30  5  1.79158844366747400D-01 -3.58317473511196900D-01  1.94681250642666500D-10  2.16135746230238000D-08  2.37073122416729600D-08
30  6 -4.73037615367773200D-04 -1.18296380686882600D-03  8.84749324657825600D-04  2.51969386062140000D-11  3.82908856435357500D-11
30  7 -6.10827191992339100D-04  9.21178384470802600D-11 -6.86883332044115700D-11  3.62388039256455300D-03 -6.39123090079947000D-05
30  8 -6.39123151493513200D-05  1.27824624157616200D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
30  9 -4.79239080400124800D-03 -6.03427121519551300D-10  8.87159845393926300D-11 -9.07844603672149800D-03  6.50262888351143600D-04
30 10  6.50262959294825200D-04 -1.30052584764596800D-03  0.00000000000000000D+00 -5.22634043195145600D-11 -7.78171049156009000D-11
31  1 -5.82200986458902300D-08 -3.06080003725533500D-07  4.09959248892059200D-07 -1.69155476615856900D-08 -5.58219288671054000D-09
31  2  4.50049934438806500D-08  1.44939884986469300D-08  6.04886356665645300D-09 -9.32872265673333800D-08 -1.51719791924710300D+00
31  3  1.51719790433322500D+00  1.49138998127068000D-08  3.51606763907057800D-05  1.65049434634073600D-08  5.86211904307467700D-09
31  4 -1.20570697560652700D-07 -1.38661143036818700D-09 -1.44524235003677000D-09  7.58694262848313100D-08  7.70652252600467900D-01
31  5 -7.70652224580002500D-01 -2.80205086374840000D-08 -1.78593433345711000D-05 -8.81853725194079100D-09 -4.08581576275071700D-09
31  6  1.01026712305786100D-10  1.71962454431621700D-10 -8.77831647097425700D-10 -1.44707705848032200D-11  0.00000000000000000D+00
31  7 -1.60222571179283700D-10  3.47323382423582700D-11  0.00000000000000000D+00  9.00853852494502200D-10 -3.89807815698006600D-05
31  8  3.89807769429946500D-05  0.00000000000000000D+00  9.03371576420937700D-10  0.00000000000000000D+00  0.00000000000000000D+00
31  9  3.58498186197411700D-09 -9.74358006093656900D-11 -1.53082280745402500D-11 -3.82659159887700500D-09  3.64379097648071100D-04
31 10 -3.64379092765316000D-04  0.00000000000000000D+00 -8.44435893915576900D-09  2.88094142072397600D-11  1.14334224895030600D-11
32  1  2.14773231730660000D-10  1.04685711522829500D-09 -1.70168546186658500D-09  8.33797895203818200D-10  3.41208339171563500D-09
32  2 -1.20848968040188500D-10 -7.06734638464868500D-10 -3.33715885625700500D-09  1.96062761074369900D-10 -3.04503653876671700D-05
32  3  3.04504356892147800D-05 -7.03015471620502900D-11 -1.75188912482497200D+00 -8.07415736847728900D-10 -3.45040912498300400D-09
32  4  8.86720722763330500D-10  6.18664814781120400D-11  6.10294407413739400D-10 -4.48761112264032200D-10  1.54670005647131300D-05
32  5 -1.54672319291824300D-05  2.31364468442351400D-10  8.89846331974570900D-01  4.25721905137930900D-10  2.14498766745060300D-09
32  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
32  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -7.82339904227150700D-10
32  8  7.82360772784265400D-10  0.00000000000000000D+00 -4.50107036293281800D-05  0.00000000000000000D+00  0.00000000000000000D+00
32  9  0.00000000000000000D+00  0.00000000000000000D+00  1.41713580235277400D-11  1.75031066980052100D-11  7.31305249174906600D-09
32 10 -7.31323990499920800D-09  0.00000000000000000D+00  4.20742235552125100D-04  0.00000000000000000D+00  0.00000000000000000D+00
 $END   
 POPULATION ANALYSIS
LI           2.06623   0.93377   2.07646   0.92354
F            9.93377  -0.93377   9.92354  -0.92354
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  6.900365
 DIPOLE       0.000000  0.000000-22.635945
