12  7  0.00000000000000000D+00 -5.09381826312433800D-04 -3.43250964917417500D-11  0.00000000000000000D+00  0.00000000000000000D+00
12  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.67002865180322500D-06  0.00000000000000000D+00
12  9  0.00000000000000000D+00  1.71160407680281800D-03  1.15343153169560100D-10  0.00000000000000000D+00  0.00000000000000000D+00
12 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -8.78539047209522400D-06  0.00000000000000000D+00
13  1 -1.02258526506536400D-11 -4.93630705279478300D-11  8.07308323846757900D-11  5.53760538706820100D-08 -8.23415007663214200D-01
13  2  1.49207602771258000D-11  1.08664511569216800D-08 -1.59628964491178600D-01  0.00000000000000000D+00  0.00000000000000000D+00
13  3  0.00000000000000000D+00  0.00000000000000000D+00  2.86603804574512600D-10 -1.16175103062579500D-08  1.69776550537268700D-01
13  4 -4.15126864956930900D-11  1.26885687619720700D-09 -1.88906169378927600D-02 -2.19064409398375500D-11  0.00000000000000000D+00
13  5  0.00000000000000000D+00  0.00000000000000000D+00 -2.11908981464074200D-10  2.47007017369816400D-08 -3.64987833765395600D-01
13  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.33800499505421900D-05
13  7  0.00000000000000000D+00  3.43181768935738200D-11 -5.09359969707971600D-04  0.00000000000000000D+00  0.00000000000000000D+00
13  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.66977483503917600D-06
13  9  0.00000000000000000D+00 -1.15288727166360400D-10  1.71151381782174300D-03  0.00000000000000000D+00  0.00000000000000000D+00
13 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -8.78472179525168700D-06
14  1  1.73828600197359500D-03  6.99738086256774700D-03 -1.33293064262108000D-02  0.00000000000000000D+00  0.00000000000000000D+00
14  2  7.00194120038342400D-01  0.00000000000000000D+00  0.00000000000000000D+00  3.04957917244206300D-01  1.17220094298047500D-01
14  3  1.17220096220355000D-01 -2.34440190518402400D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
14  4  7.81366748192698300D-03  0.00000000000000000D+00  0.00000000000000000D+00 -4.41173984554401300D-02 -2.37511291552867100D-01
14  5 -2.37511292501690500D-01  4.75022584054557600D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
14  6 -6.52124746496858700D-06  1.32386639159930300D-05  9.41331805367145000D-05  0.00000000000000000D+00  0.00000000000000000D+00
14  7 -1.84202468031210600D-04  0.00000000000000000D+00  0.00000000000000000D+00 -1.81938009968360300D-03 -1.14149741811168600D-05
14  8 -1.14149741801163900D-05  2.28299483611476500D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
14  9  1.34950259847421500D-03  0.00000000000000000D+00  0.00000000000000000D+00  6.53879934381085000D-03  1.49255234767197600D-05
14 10  1.49255234801353100D-05 -2.98510469568550200D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
15  1 -3.41322730367717700D-01 -1.65224145223597200D+00  2.68671672455498500D+00 -3.81328201383138800D-11  2.25674476862680000D-10
15  2  4.20845719558041400D-01  8.76587079671694100D-11 -2.25287441986046600D-10 -1.10066414376148700D-01 -5.15736330757893700D-02
15  3 -5.15732716243493500D-02  1.03146904700138500D-01  0.00000000000000000D+00  3.94388953822466600D-10  3.03105535265758000D-09
15  4 -1.36721185589611300D+00 -7.84607487444663600D-11  1.31944199915334900D-10 -7.64134191600689600D-01  3.37115504818473500D-02
15  5  3.37107575033923600D-02 -6.74223079852395300D-02  0.00000000000000000D+00 -3.29881318532031700D-10 -2.59941048137937900D-09
15  6  6.67199503938771600D-03  1.07024780972860700D-02 -5.96092089516984300D-02  0.00000000000000000D+00  0.00000000000000000D+00
15  7 -1.01528337801250500D-06  0.00000000000000000D+00  0.00000000000000000D+00  1.62213102726764100D-02  5.32249199921672800D-05
15  8  5.32249199916977400D-05 -1.06449839984124300D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
15  9  1.57232992978074400D-01  0.00000000000000000D+00  0.00000000000000000D+00 -7.13287404962496800D-02 -1.40879162149305500D-04
15 10 -1.40879162167208200D-04  2.81758324316513600D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
16  1  2.67314367430302800D-10  1.66689422197114300D-09 -1.46822194270878600D-09  8.36786344314900000D-01  3.09490057612901400D-06
16  2 -8.85594648197177900D-10 -1.36591246225693600D+00 -5.05172711126186800D-06  1.10685549654467200D-09 -7.39512730946100900D-10
16  3 -7.54762041646377300D-10  1.49427477259247600D-09  9.03788264036948200D-11  3.29687363336379400D-01  1.22128636997621600D-06
16  4 -4.12164311135977900D-10  1.15571438533245100D+00  4.27420069946594200D-06 -1.09838549731981000D-10  7.69808533100812200D-10
16  5  8.01834935459824200D-10 -1.57164346856063300D-09 -6.67545612656543200D-11 -6.40614870194078400D-01 -2.37101063822202600D-06
16  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.19673991506344300D-05 -2.29182063717284200D-10
16  7  0.00000000000000000D+00  6.30462546209352400D-03  2.33165040358394800D-08  0.00000000000000000D+00  0.00000000000000000D+00
16  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.46878415877859000D-05 -2.39235863751169200D-10
16  9  2.64609825555086200D-11 -2.58857528320891600D-02 -9.57337080375122900D-08  0.00000000000000000D+00  0.00000000000000000D+00
16 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.73608841340561600D-04  6.42060136400621100D-10
17  1 -7.08418235051234900D-11 -3.65706841400606500D-10  5.18194089192668500D-10  3.09461950551660300D-06 -8.36801366793829400D-01
17  2 -2.89955756063421000D-10 -5.05164814817478800D-06  1.36592826256961600D+00  4.54112364243768700D-10  9.38699405921359200D-11
17  3  4.88529310482061800D-11 -1.42722871640347800D-10  2.43934883062146100D-10  1.21638363577175800D-06 -3.29681492067734800D-01
17  4 -1.92371386762355900D-10  4.27446491656448700D-06 -1.15571659512697500D+00 -3.50221970392440300D-10 -1.16499043114394700D-10
17  5 -2.12448559444093300D-11  1.37743899058816800D-10 -1.77665499238813400D-10 -2.36676616428037500D-06  6.40603134962799500D-01
17  6  0.00000000000000000D+00  0.00000000000000000D+00 -2.08301313670308900D-11 -2.29179412669105800D-10  6.19670069253021400D-05
17  7  0.00000000000000000D+00  2.33179931229418700D-08 -6.30463496647307700D-03  0.00000000000000000D+00  0.00000000000000000D+00
17  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.39251914742560100D-10  6.46879212453188100D-05
17  9  5.56921246984076100D-11 -9.57398420937616200D-08  2.58857954585788100D-02 -1.87870057896912700D-11  0.00000000000000000D+00
17 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.42102145765297300D-10 -1.73609070928947300D-04
18  1 -3.36974291248789400D-10 -2.00882246547899200D-09  2.00253354848347900D-09 -2.58843422036856900D-05 -6.15533250210718300D-01
18  2 -3.09343795641116700D-09  9.88059312570918700D-06  2.35010998013420100D-01  3.96899395118367400D-09  3.84832628670370000D-10
18  3  3.52534753253643600D-10 -7.37367381924018900D-10  6.03186633610061800D-11 -3.59447260350579900D-05 -8.54284652765157400D-01
18  4  1.60236325460528900D-10  2.02100713832179600D-05  4.80538430133951300D-01 -1.70602989821507600D-09 -4.29003664513430900D-10
18  5 -3.46454325412185300D-10  7.75457989925628500D-10 -4.03256115375602400D-11  6.49795158393905500D-05  1.54475913571497500D+00
18  6  0.00000000000000000D+00  1.48353028664135900D-11 -8.37896292679854400D-11 -1.94068965297288900D-09 -4.61491957480473200D-05
18  7  0.00000000000000000D+00  1.15746688371464800D-07  2.75214604002490100D-03  1.07080136202620900D-11  0.00000000000000000D+00
18  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.23281423769218500D-09 -2.93131111172319600D-05
18  9  2.27944486973495200D-10 -4.68010104328783400D-07 -1.11279978424517600D-02 -5.21261019028035700D-11  0.00000000000000000D+00
18 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.26852436957003300D-09  7.77169291105427200D-05
19  1 -2.32246367837574700D-09 -1.41816756782330100D-08  1.32643855813267800D-08 -6.15495050531933200D-01  2.58881230175173700D-05
19  2  4.47099271724207300D-09  2.34963678113962700D-01 -9.88485020297262000D-06 -5.47850245878263700D-09  5.39251838183756400D-09
19  3  5.37846086776601900D-09 -1.07709792496035900D-08  1.13484098337343800D-11 -8.54290658997718200D-01  3.59112703157908200D-05
19  4  2.39189245163083300D-09  4.80543571587612100D-01 -2.02093743718566300D-05 -2.60527529870796700D-10 -5.65442022185622200D-09
19  5 -5.63207891529233600D-09  1.12864991371485700D-08  0.00000000000000000D+00  1.54476961781137500D+00 -6.49542229306951600D-05
19  6  0.00000000000000000D+00  0.00000000000000000D+00  1.15003028744464300D-11 -4.61478283818256600D-05  1.94097551149913200D-09
19  7  0.00000000000000000D+00  2.75216535493518500D-03 -1.15743688673883400D-07  0.00000000000000000D+00  0.00000000000000000D+00
19  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.93132379974354500D-05  1.23278687326407500D-09
19  9 -2.76169565359817800D-11 -1.11280884261004900D-02  4.67996104710151800D-07  1.74557812629270300D-11  0.00000000000000000D+00
19 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.77173520018718100D-05 -3.26844980888596400D-09
20  1  2.22143441206982400D-01  1.17835744467258800D+00 -1.57458423814885200D+00 -9.26861898182611500D-09  3.13376368012753500D-09
20  2 -1.69382091161572700D+00  9.59634507713219100D-09 -2.62223729219297200D-10  2.10276147290178600D+00  1.57413055414088300D-01
20  3  1.57414460159067800D-01 -3.14827515573155400D-01  3.39597701876445100D-08  4.59829831451297500D-08 -1.82739496628165600D-07
20  4  4.82288732539284600D-01  3.70418420384874100D-10 -2.11795250860128500D-09 -8.79601940945057200D-01 -2.57773962046002500D-01
20  5 -2.57777904338973100D-01  5.15551866384975200D-01 -2.71807181742673400D-08 -3.51945691857485200D-08  1.35134656830130700D-07
20  6  4.44520213272338200D-03  7.21975618963430600D-03 -3.86692526800654800D-02  0.00000000000000000D+00  0.00000000000000000D+00
20  7 -6.46307449664065400D-04  0.00000000000000000D+00 -1.23760898111314300D-11  3.89013122804608900D-03 -6.00244679744235800D-06
20  8 -6.00244679840382000D-06  1.20048935958148800D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
20  9  1.04552165565714200D-01 -1.38863267840600400D-11  4.61609173531441200D-11 -1.86661126092292000D-02 -2.63017634073069000D-05
20 10 -2.63017634958642700D-05  5.26035269031711500D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
21  1  5.63883586362348800D-01  3.32775813831686000D+00 -3.41581834594456600D+00 -2.41479147990069000D-07 -1.38504492119242500D-07
21  2  2.13704985876500000D-01  2.73272466857017000D-07  2.01033289351721700D-07 -3.37315006617091500D-01 -2.89596860376784400D-02
21  3 -2.89438595518223600D-02  5.79035455895016000D-02  5.30268192528084500D-07  6.84266630713707700D-08 -2.96475339096566600D-06
21  4 -1.23923427541372100D-01 -3.53481231073730500D-09 -2.94550382056096300D-08  2.13208073535162400D-01 -8.50662351693415000D-03
21  5 -8.52611820463085000D-03  1.70327417215647800D-02 -3.95015033993645500D-07 -9.82274941286705700D-08  2.18075349085159200D-06
21  6 -7.49373000618802300D-04 -9.70914720302921500D-04  8.25261220800616000D-03  0.00000000000000000D+00  1.42887289373219300D-11
21  7 -1.18569510577070300D-04  4.17117235244149800D-11 -1.27368546250468500D-10  8.29964723062162200D-05  7.84241784991704600D-06
21  8  7.84241784967977900D-06 -1.56848356990360400D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
21  9 -2.44332345862328700D-02 -9.18051805473226400D-11  5.07712954806384000D-10  2.20884404877669200D-03 -1.54956742494570700D-05
21 10 -1.54956746539708100D-05  3.09913489034280200D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
22  1  1.30126445635170200D-01  7.00348954573160700D-01 -9.03485551024262000D-01 -6.64261561085085500D-07 -3.94019495018015200D-07
22  2 -1.24833119987911800D-01  7.72219746149915800D-07  5.83285717355552600D-07  5.43148467475245700D-01 -3.93434695375392400D-01
22  3 -3.93445177014170600D-01  7.86879872389562900D-01  1.44736633425722700D-06 -9.38253267887231800D-07 -9.13636271993957800D-06
22  4  2.39940957264640600D-01 -2.33719945194016000D-08 -9.11530710958765300D-08 -2.92393674727889700D-01  7.93531389581570900D-01
22  5  7.93553387431057100D-01 -1.58708477701262900D+00 -1.05987278819293200D-06  5.58814483915585000D-07  6.72426925780839200D-06
22  6  1.38228175451930400D-03  2.27416369547345100D-03 -1.17703612588191500D-02 -1.61785995943739900D-11  4.51804502851632600D-11
22  7 -8.46335716587656100D-05  4.00870734861173100D-11 -4.02817484586575800D-10  5.53164920756621000D-04 -6.06500994118495000D-06
22  8 -6.06500993824070800D-06  1.21300198793940500D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
22  9  3.17725860433735300D-02  3.15230949651850600D-11  1.59635774363025700D-09 -3.75202782720782500D-03  4.85287257563142000D-06
22 10  4.85287305463898300D-06 -9.70574563027028000D-06  0.00000000000000000D+00  0.00000000000000000D+00 -1.00936910477151500D-11
23  1  9.35749176665497000D-09  4.99690321463630800D-08 -6.56203335332902500D-08 -2.75456057686287700D-11 -1.01512858829608000D-09
23  2  1.51783238913361500D-08  2.68928975313569600D-11  1.13459971342713000D-09 -4.48233789248796600D-09  3.94771068119621700D-06
23  3 -3.93412099911225200D-06 -1.35896820847627800D-08  9.67112782812192600D-01  2.23128331170805000D-10  1.59377951140259000D-09
23  4  1.87933499616273400D-08  0.00000000000000000D+00 -1.41196882682351700D-11 -9.98598698608084200D-09 -7.36935917030909000D-06
23  5  7.38383259686066400D-06 -1.44734265497814300D-08 -1.81059245275259000D+00 -1.72037507273197000D-10 -1.40072815703529500D-09
23  6  4.07837231873486900D-11  7.15807203731354200D-11 -3.15255623641266100D-10  0.00000000000000000D+00  0.00000000000000000D+00
23  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.32454083632237400D-11  0.00000000000000000D+00
23  8  0.00000000000000000D+00  0.00000000000000000D+00 -9.25884348292638600D-11  0.00000000000000000D+00  0.00000000000000000D+00
23  9  8.15545756107504000D-10  0.00000000000000000D+00  0.00000000000000000D+00 -5.36859663147473200D-11  0.00000000000000000D+00
23 10  0.00000000000000000D+00  0.00000000000000000D+00 -3.85859364492980300D-08  0.00000000000000000D+00  0.00000000000000000D+00
24  1 -3.08578280234755900D-05 -1.51933754421808700D-04  2.38236194801910200D-04  0.00000000000000000D+00  5.88096831885783000D-10
24  2 -1.07852479863584100D-04  1.29780977153364800D-11 -6.71812834257191100D-10  9.91523956622072800D-05  8.37518689407821600D-01
24  3 -8.37585107559426300D-01  6.64181514351611000D-05 -4.54766821800485500D-06  7.69965636801973400D-11  7.97971564185790600D-11
24  4 -1.12960802268773000D-04 -1.49109059443312000D-11  3.64059562210241200D-11  3.51569809375664500D-05 -1.56799877849329700D+00
24  5  1.56805085551125100D+00 -5.20770175730517900D-05  8.51556927210295000D-06 -5.85049374030764700D-11  1.70507646320296600D-11
24  6 -9.81839007069130600D-08 -1.84923050447452200D-07  6.65871717794449400D-07  0.00000000000000000D+00  0.00000000000000000D+00
24  7  1.01709908973708700D-09  0.00000000000000000D+00  0.00000000000000000D+00  4.48486776080100300D-08  1.23931652971910600D-09
24  8  1.40020112898173400D-09 -2.63951879337649200D-09  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
24  9 -1.62512328458246100D-06  0.00000000000000000D+00  0.00000000000000000D+00 -2.91343478460974200D-07 -3.83310588470966200D-08
24 10  2.84993973609691000D-08  9.83166365330147900D-09  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
25  1  8.26878426097975200D-09  3.74451093251876700D-08 -6.94155459704976800D-08 -6.31085750398582100D-04 -1.78356423654018200D+00
25  2  2.65994050532881500D-08  7.19516229041390400D-04  2.03351968821308600D+00 -2.32406925888032500D-08 -1.89051349255750500D-09
25  3  2.49638237277382900D-09 -6.05868880216462800D-10  5.00353876258777800D-09  1.75698433458579400D-04  4.94871740246627300D-01
25  4  4.32665120030909500D-08 -1.37401940348830500D-05 -3.88490342528633900D-02 -1.69619370818146800D-08 -3.10637418215384200D-09
25  5 -5.83965010391485800D-09  8.94602428606894400D-09 -3.11919886310646800D-09 -2.68028858607101400D-04 -7.56272103616511900D-01
25  6  5.40959244300008500D-11  9.50365492379183000D-11 -4.16595197383710600D-10 -2.21210042375061100D-08 -6.25082465564608700D-05
25  7  0.00000000000000000D+00  8.50688078101395300D-08  2.40328802371082300D-04  0.00000000000000000D+00  0.00000000000000000D+00
25  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.88394200595457200D-09 -5.32358600105834300D-06
25  9  1.08082891895775800D-09 -1.41166347263804500D-07 -3.98620611779309900D-04  4.15239885286785600D-11  0.00000000000000000D+00
25 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.79368358025986300D-09  1.07192232893633200D-05
26  1 -1.38744034527626500D-07 -7.81198170164391300D-07  9.04506796064573100D-07 -1.78358377256670500D+00  6.31126809972341300D-04
26  2 -4.24256111417885400D-08  2.03353236436612600D+00 -7.19584119589093300D-04 -9.00773361396849100D-08  2.40620253051637800D-09
26  3  2.74839533896559600D-09 -5.15459786948218500D-09  1.70435362910222900D-10  4.94902334731027600D-01 -1.74527873989480400D-04
26  4 -1.18832804211736800D-07 -3.88483967095977200D-02  1.37525645076700600D-05  9.44304553961812700D-08 -1.63626534877408300D-07
26  5 -1.63905625084066400D-07  3.27532159961475000D-07 -1.06204382376721600D-10 -7.56273117159686000D-01  2.67176362328907300D-04
26  6 -4.63688152526147700D-10 -8.12314080468666300D-10  3.59981622269081500D-09 -6.25080729443186000D-05  2.21152289392538700D-08
26  7  6.79938326346682600D-11  2.40336429805977300D-04 -8.50113787111587400D-08 -2.88578798471273500D-10  0.00000000000000000D+00
26  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.32365145152487700D-06  1.88351344614479500D-09
26  9 -9.29979237791648800D-09 -3.98645679983847800D-04  1.40940693853143600D-07  1.20797362798100900D-09  0.00000000000000000D+00
26 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.07194041439192100D-05 -3.79223422031307700D-09
27  1  3.39844408379486500D-01  1.69441316685549700D+00 -2.58783289087691800D+00 -3.46751875394975700D-07 -1.52506325092273300D-07
27  2  1.12806123122801300D+00  4.66580245122399500D-07  2.44547307167050600D-07 -1.06786427993735400D+00  4.31106888650980300D-01
27  3  4.30988140032390400D-01 -8.62095028683370200D-01  1.02252375512707600D-06 -4.71276686936644600D-06 -4.84166773645283800D-06
27  4  1.16023295227132200D+00 -5.16875234347244600D-08 -4.68001596292823200D-08 -3.52577261887758600D-01 -3.79207187646021200D-01
27  5 -3.78941529609376400D-01  7.58148717255397700D-01 -7.51232060312573800D-07  3.43329480098645500D-06  3.57596970759863500D-06
27  6  9.84880254020471200D-04  1.87537055122306700D-03 -6.53935139500742500D-03  1.85943363978780200D-11  2.58110055206803800D-11
27  7 -2.73444677830966200D-05 -1.96677488987774400D-10 -2.19523412287808100D-10 -3.64032464656890500D-04 -1.28094384933158000D-05
27  8 -1.28094384714670900D-05  2.56188769650859400D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
27  9  1.57314360425753500D-02  8.24542061739225700D-10  8.52589499373645900D-10  2.82868390642487200D-03  4.92011828145123700D-05
27 10  4.92011885431667100D-05 -9.84023713576787900D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
28  1  1.76469592041742200D-06  9.73903664827486700D-06 -1.18393461978625800D-05  1.17139317509449800D-02  9.59167139917813900D-02
28  2  1.55115792705822200D-06 -1.74134723474698800D-02 -1.42601654484971500D-01  7.61132147181049600D-08  2.17297343356882900D-06
28  3  2.14713967448580100D-06 -4.32011310805462600D-06  1.01301804761268600D-07  2.76764370403095500D-01  2.26727385854280000D+00
28  4  2.29317581998655600D-06  2.75457310148352100D-03  2.25641469048715900D-02 -1.45955002007106600D-06  1.82907894889116500D-07
28  5  2.02617538970221000D-07 -3.85525433859338800D-07 -7.55616426307664900D-08 -2.03749078208920100D-01 -1.66913539301439200D+00
28  6  6.68401116536210800D-09  1.17562054281838200D-08 -5.16020808027530200D-08 -1.37599080317404600D-06 -1.12733271255671000D-05
28  7 -1.07365865444991000D-09  1.22223312199362500D-05  1.00129960272163400D-04  4.34390809839379500D-09 -2.35537816367856800D-11
28  8 -2.35537858561807300D-11  4.71075674944105000D-11  0.00000000000000000D+00 -8.77569678101477600D-08 -7.19011237871823500D-07
28  9  1.32826452773240700D-07 -4.83676142468840300D-05 -3.96231078866184300D-04 -1.61594305588424400D-08  4.00695913635362100D-11
28 10  4.00699675078246000D-11 -8.01395588713584900D-11  0.00000000000000000D+00  3.06826048675711700D-07  2.51372117179168500D-06
29  1  5.78334110486006100D-06  2.76351505808683100D-05 -4.60868964135682200D-05 -9.59572321684462900D-02  1.17080827579597500D-02
29  2  1.33890420358262900D-05  1.42647518965479800D-01 -1.74068380458610000D-02 -1.20135146272429900D-05 -5.81728543652933200D-05
29  3 -5.81846317466508200D-05  1.16357486111944100D-04 -4.17515431219935600D-09 -2.26726424588632500D+00  2.76765809704722300D-01
29  4  2.45176374215004200D-05 -2.25654538094156700D-02  2.75438894721507500D-03 -6.40847676063587100D-06  4.40421673699745400D-05
29  5  4.40511263696742400D-05 -8.80932937396488400D-05  3.11408903674639800D-09  1.66912107384610300D+00 -2.03751236498864200D-01
29  6  1.00416087339670000D-08  1.96512917170423200D-08 -5.98322519276150400D-08  1.12722921483963200D-05 -1.37614859580174000D-06
29  7  9.70962453135927700D-09 -1.00126132971630400D-04  1.22228939550166200D-05 -5.30025498391423800D-08 -4.21206159534184300D-10
29  8 -4.21206161490787100D-10  8.42412321021577600D-10  0.00000000000000000D+00  7.18917885355441900D-07 -8.77707917000262200D-08
29  9  1.47792637673371800D-07  3.96229477878134700D-04 -4.83679031033451900D-05  1.85928604237394100D-07  1.43303322669818900D-09
29 10  1.43303339734184800D-09 -2.86606662404003700D-09  0.00000000000000000D+00 -2.51354836225821000D-06  3.06851846056531400D-07
30  1  1.20256999476257300D-01  5.75066772308824900D-01 -9.57569791241534200D-01  5.21935616850007300D-06 -3.47864541295407000D-07
30  2  2.94787653509191000D-01 -7.70392585411861900D-06  5.25466066891990500D-07 -2.66336827983190200D-01 -1.09537343766643300D+00
30  3 -1.09526269375502100D+00  2.19063613142145400D+00 -8.36688507243891800D-07  1.19457351984387600D-04 -8.80118989889994000D-06
30  4  5.08082175908738300D-01  1.19370317026853800D-06 -8.69349277102818800D-08 -1.34629386977801600D-01  8.27601017699456000D-01
30  5  8.27524982895248900D-01 -1.65512600059470600D+00  6.18759670528279600D-07 -8.79043765808162200D-05  6.48490847832429400D-06
30  6  2.25414650112766800D-04  4.38665739823265000D-04 -1.37092717802371500D-03 -5.88515406076310500D-10  4.45712751060253500D-11
30  7  1.85071747544221200D-04  5.25992370607165600D-09 -3.91333985436876400D-10 -1.02648971090366600D-03 -8.50106382450984800D-06
30  8 -8.50106380486383200D-06  1.70021276293177200D-05  0.00000000000000000D+00 -3.74536284301480200D-11  0.00000000000000000D+00
30  9  3.37898648616605400D-03 -2.08659310406976200D-08  1.54101647764910200D-09  3.64973422742762700D-03  2.91093953065207200D-05
30 10  2.91093938832657700D-05 -5.82187891897864800D-05  0.00000000000000000D+00  1.31630466392769200D-10  0.00000000000000000D+00
31  1  2.82812767333593800D-07  1.56904263899927200D-06 -1.88335073604578700D-06  5.51905856678280600D-10 -2.93990638796916900D-10
31  2  2.40866016109885300D-07 -9.03324312168074800D-10 -1.22243243092653000D-09  1.21424116279227100D-08 -1.01198796731921300D-02
31  3  1.01208378508070800D-02 -9.58177615329490900D-07 -2.32247726229682000D+00  1.62010481754655400D-08  1.00157653330403900D-07
31  4  3.34751078219512600D-07  2.05237225080184800D-10  7.79383463105802300D-10 -2.23569042143515000D-07  7.61134773936099400D-03
31  5 -7.61150497829562100D-03  1.57238935200014400D-07  1.74671750878474700D+00 -1.19742188709236500D-08 -7.46354255427857000D-08
31  6  1.05632867405162500D-09  1.86071681960455900D-09 -8.14266086583882500D-09  0.00000000000000000D+00  0.00000000000000000D+00
31  7 -1.94799949088267400D-10  0.00000000000000000D+00  0.00000000000000000D+00  8.08967606648219800D-10  0.00000000000000000D+00
31  8  0.00000000000000000D+00  0.00000000000000000D+00 -3.86074067946785100D-10  0.00000000000000000D+00  0.00000000000000000D+00
31  9  2.09099500933589600D-08  0.00000000000000000D+00 -1.55820200856367600D-11 -2.92149389767655900D-09  1.48832710693799900D-10
31 10 -1.40833078069587800D-10  0.00000000000000000D+00  3.32388579876465300D-08  0.00000000000000000D+00  0.00000000000000000D+00
32  1 -8.05602515276747300D-06 -4.06191949864228100D-05  6.05778672150685000D-05 -2.12292763248322000D-10  2.83131764174897000D-09
32  2 -2.03408405659243800D-05  3.64411674454514300D-10 -3.44742618554773800D-09  1.91155513906478300D-05 -2.01129303157730000D+00
32  3  2.01134920329220100D+00 -5.61717149776395900D-05  1.16860035026879800D-02 -8.38462372937063400D-09  1.44374115436260200D-08
32  4 -2.57109271792130700D-05 -8.06754731054123200D-11  1.98378783557953200D-10  6.71455484446328700D-06  1.51267482046379900D+00
32  5 -1.51271670364803100D+00  4.18831843462150200D-05 -8.78895514698138100D-03  6.20498542888140000D-09 -1.01532749854549900D-08
32  6 -1.36269926322672700D-08 -2.74654639588249700D-08  7.77794632025991300D-08  0.00000000000000000D+00  0.00000000000000000D+00
32  7 -5.00593630198934600D-09  0.00000000000000000D+00  0.00000000000000000D+00  3.44845109490983000D-08  2.20700742025169100D-11
32  8  6.90225760994183800D-10 -7.12295422442149400D-10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
32  9 -1.77246962716298100D-07  0.00000000000000000D+00  0.00000000000000000D+00 -1.43823045554442200D-07  2.74835292407790400D-08
32 10 -3.00846843295210600D-08  2.60115491007671300D-09 -1.67247900706767800D-10  0.00000000000000000D+00  0.00000000000000000D+00
 $END   
 POPULATION ANALYSIS
LI           2.99994   0.00006   3.00030  -0.00030
F            9.00006  -0.00006   8.99970   0.00030
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000 12.696672
 DIPOLE       0.000000  0.000000  0.013164
