12  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.12133480876488500D-04 -2.20732104281563200D-06
12  9  0.00000000000000000D+00  1.95263589978518100D-01 -2.03178408765653900D-03  0.00000000000000000D+00  0.00000000000000000D+00
12 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.23203598705231300D-04 -5.44411145350835300D-06
13  1  0.00000000000000000D+00  0.00000000000000000D+00 -1.19886424336848300D-11 -1.31954424286682800D-03 -1.26814137130159600D-01
13  2  0.00000000000000000D+00  8.02013151619306900D-03  7.70770713954546200D-01  0.00000000000000000D+00  0.00000000000000000D+00
13  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -9.57793578295148900D-03 -9.20482710698522900D-01
13  4  0.00000000000000000D+00  2.62600840217148200D-03  2.52371219491794800D-01  0.00000000000000000D+00  0.00000000000000000D+00
13  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.33125715686844000D-02  1.27939800851450600D+00
13  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.21823078784708200D-04  1.17077458415896500D-02
13  7  0.00000000000000000D+00  5.56747598436430200D-04  5.35059485092094400D-02  0.00000000000000000D+00  0.00000000000000000D+00
13  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.20732104166543200D-06 -2.12133480878864700D-04
13  9  0.00000000000000000D+00 -2.03178408780267100D-03 -1.95263589978568000D-01  0.00000000000000000D+00  0.00000000000000000D+00
13 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.44411145770421500D-06 -5.23203598679480500D-04
14  1 -2.93437048359532000D-01 -1.86804463709943700D+00  2.05613841219692600D+00  0.00000000000000000D+00  0.00000000000000000D+00
14  2 -9.45317656220447700D-02  0.00000000000000000D+00  0.00000000000000000D+00  7.13358239207465100D-01  7.38615111889324400D-01
14  3  7.38615111886550700D-01 -1.47723022377587400D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.80953547279537700D-11
14  4 -5.87868046382279000D-01  0.00000000000000000D+00  0.00000000000000000D+00 -3.02134666740117700D-01 -9.53855581138992400D-01
14  5 -9.53855581136257500D-01  1.90771116227525100D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.01137500129781200D-11
14  6 -3.82913528293484500D-03  8.99584205970730200D-04  7.06735214758061900D-02  0.00000000000000000D+00  0.00000000000000000D+00
14  7 -5.11306612937245700D-05  0.00000000000000000D+00  0.00000000000000000D+00 -4.71920430484625600D-02 -2.78632862758659100D-04
14  8 -2.78632862774715600D-04  5.57265725534209800D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
14  9 -1.51315905609939600D-01  0.00000000000000000D+00  0.00000000000000000D+00  2.52061758961789800D-01 -1.51731751802162800D-03
14 10 -1.51731751801173600D-03  3.03463503603336300D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
15  1 -1.14057850096023600D-10 -6.75995813968351100D-10  6.98557516976524000D-10 -4.06982841756384700D-01 -3.26763599771607500D-01
15  2 -3.36893824238631900D-11  7.56826786599660700D-01  6.07650789752987300D-01 -7.07656251725082500D-11 -5.46578035594558000D-10
15  3  4.34682223271447100D-10  1.11895812323161700D-10 -3.94642307757697000D-10 -6.97548317926995700D-01 -5.60056532882869100D-01
15  4  0.00000000000000000D+00 -8.58514876541725100D-01 -6.89295426602597200D-01  2.29291318270505000D-10  4.33760382931796600D-10
15  5 -3.86150212435446000D-10 -4.76101704963906500D-11  3.29748184251086800D-10  8.72765953655783000D-01  7.00737513856094800D-01
15  6  0.00000000000000000D+00  0.00000000000000000D+00  2.50799845608224800D-11  9.65990008867920200D-04  7.75586437990638500D-04
15  7  0.00000000000000000D+00 -5.01328330298329200D-03 -4.02512914726835300D-03  0.00000000000000000D+00  0.00000000000000000D+00
15  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.24757363650214600D-05 -1.00166791292402300D-05
15  9 -6.46024853163048100D-11  1.64639995258545900D-02  1.32188269388493900D-02  0.00000000000000000D+00  0.00000000000000000D+00
15 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -7.67448738493256900D-04 -6.16179078338886700D-04
16  1  2.83251289937146700D-10  8.59592607627930000D-10 -2.82909721323130900D-09  3.26763599727703600D-01 -4.06982841856515700D-01
16  2 -1.08525459046730100D-09 -6.07650789686862600D-01  7.56826786853635500D-01  1.17267163928283300D-09  1.03124929042189900D-09
16  3 -3.88725891442651500D-10 -6.42523398979345600D-10 -6.60029456294341600D-10  5.60056533000747600D-01 -6.97548317278021500D-01
16  4  2.52714402633478300D-09  6.89295426586672600D-01 -8.58514876657183300D-01  1.47424630618106600D-09 -1.08666056616221500D-09
16  5  3.52694746449557600D-10  7.33965819712769800D-10  1.06248491124324600D-09 -7.00737513939175600D-01  8.72765953131991300D-01
16  6 -3.18439985821668300D-11 -4.13480974877968300D-11  3.25364441948427800D-10 -7.75586438032511300D-04  9.65990008174082800D-04
16  7  0.00000000000000000D+00  4.02512914772551500D-03 -5.01328330306987500D-03 -2.15727506413841200D-11  0.00000000000000000D+00
16  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.00166791050944100D-05 -1.24757364825063400D-05
16  9 -8.73637394236900600D-10 -1.32188269400421400D-02  1.64639995290061000D-02  1.49949724915668200D-10  0.00000000000000000D+00
16 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.16179078489513000D-04 -7.67448737669034100D-04
17  1 -1.20255130983060400D-01 -3.37030391730538900D-01  1.24202231903408900D+00  7.20917600164488600D-10 -9.20901548856063800D-10
17  2  5.23984490542089800D-01 -1.03845036169601500D-09  1.73861548674260800D-09 -5.56193919945546100D-01 -1.59436644654513000D-01
17  3 -1.59436647669273500D-01  3.18873292323786800D-01  8.29148571216640100D-10  2.29298542280226000D-09 -1.51256162817995600D-09
17  4 -1.16802659867414600D+00  1.17499774103489400D-09 -1.97011373185015800D-09 -6.85417566054358700D-01  1.74169077950484500D-01
17  5  1.74169080483183400D-01 -3.48338158433667700D-01 -6.96419265372378100D-10 -2.21294818536053200D-09  1.93745460533106200D-09
17  6  1.48354488232610400D-02  1.92492107064471000D-02 -1.51761270415384000D-01  0.00000000000000000D+00  0.00000000000000000D+00
17  7  1.09959019332025000D-03  0.00000000000000000D+00 -1.13081380437134700D-11  1.02737621980706200D-02 -6.65891176421334600D-05
17  8 -6.65891176720773700D-05  1.33178235313940300D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
17  9  4.07586810987325300D-01 -1.59588676860398300D-11  3.75428730934041500D-11 -7.15120947586464800D-02  5.72840420816823500D-04
17 10  5.72840421188925600D-04 -1.14568084200574700D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
18  1  3.49963309626923100D-10  1.82759208626286700D-09 -2.30700890812574300D-09  1.64707097793309100D+00 -6.44726605504476900D-01
18  2  2.70181299793414100D-09 -1.31400144628851300D+00  5.14350446623906800D-01 -2.63947661997533000D-09  5.81697382085487900D-09
18  3 -5.53298388900181700D-09 -2.83989931853691300D-10  3.57087498807369900D-09  9.25696659560502500D-01 -3.62353091027753700D-01
18  4  3.67233854932552000D-10 -5.97080249342857900D-02  2.33720051677685700D-02  1.19281152503784700D-09 -5.09923330847486100D-09
18  5  4.85433244393206800D-09  2.44900864543357800D-10 -3.13152761212427500D-09 -5.23702651964912500D-01  2.04997255111486200D-01
18  6  0.00000000000000000D+00  0.00000000000000000D+00  2.50547939071923700D-11 -6.60310828529200900D-04  2.58470921794276600D-04
18  7  0.00000000000000000D+00 -5.03421126498584900D-03  1.97058291939118000D-03  3.13183506512784800D-11  0.00000000000000000D+00
18  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.52372857807243900D-05 -1.37932224609188800D-05
18  9 -5.54238386640775900D-11  2.92696486852468100D-02 -1.14572604659790000D-02 -1.88207416639214600D-10  0.00000000000000000D+00
18 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.27683649429856400D-04 -2.45699394975602600D-04
19  1 -9.10139882321334700D-10 -5.06740334643851900D-09  6.00167851184064600D-09  6.44726603136697900D-01  1.64707097961049900D+00
19  2 -1.54436553085991600D-09 -5.14350443746948500D-01 -1.31400144837425400D+00  2.07715777679496700D-09  5.58773888966495800D-09
19  3 -3.66503887746770400D-09 -1.92270001219776500D-09  4.47744215349697800D-09  3.62353094546915000D-01  9.25696657051743800D-01
19  4 -9.42272195663898100D-10 -2.33720058799334900D-02 -5.97080243995270800D-02 -5.26132158676911900D-10 -4.04014088457722500D-09
19  5  4.07627272954168700D-09 -3.61318449639992500D-11 -3.92252711134555900D-09 -2.04997257860097900D-01 -5.23702649966128800D-01
19  6  0.00000000000000000D+00  0.00000000000000000D+00  5.22768349815994800D-11 -2.58470925774342800D-04 -6.60310825664908700D-04
19  7  0.00000000000000000D+00 -1.97058291614014800D-03 -5.03421126721469200D-03 -3.78723397648270500D-11  0.00000000000000000D+00
19  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.37932216811014600D-05  3.52372863466634000D-05
19  9 -1.57074089413129800D-10  1.14572604633783600D-02  2.92696486868002100D-02  2.63542159073455600D-10  0.00000000000000000D+00
19 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.45699399709789200D-04  6.27683646015107300D-04
20  1 -2.76528275806210500D-01 -1.54636932675319900D+00  1.78086953371291600D+00  1.12783644857929400D-09 -4.87703841856673300D-09
20  2 -1.73569972775651700D+00 -1.05736848692807000D-09  4.37485409179130200D-09  2.01939755502573300D+00  4.62314155235439400D-02
20  3  4.62314170201429300D-02 -9.24628325436864200D-02  3.98015105533604800D-09  1.98649622129921000D-10 -3.73798922941892800D-10
20  4 -1.91194331790157000D-01  7.01247726668852800D-11 -2.01688858180553500D-10 -6.91800833886368100D-01  1.49958220955026400D-01
20  5  1.49958219735103000D-01 -2.99916440690128800D-01 -3.31450370290403000D-09  2.42445664422264600D-11 -1.79649341056193300D-10
20  6 -1.87602774404347100D-03 -3.05917716321764000D-03  2.00857833100565900D-02  0.00000000000000000D+00  0.00000000000000000D+00
20  7  1.95180611765470200D-03  0.00000000000000000D+00  1.30238696498603700D-11 -2.58246144837444400D-02 -3.46210452327568500D-04
20  8 -3.46210452306620500D-04  6.92420904634951100D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
20  9 -6.51789950993315900D-02  1.63182548699007800D-11 -6.77219129704193100D-11  1.64382728677380100D-01  1.03464801250276600D-03
20 10  1.03464801232427000D-03 -2.06929602482703500D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
21  1 -6.10397670641656400D-08 -3.34682674329966800D-07  4.14768580139502400D-07 -3.13143809690928000D-08 -9.66045745413590100D-09
21  2  7.36120360455336700D-08  4.59704828317639400D-08  1.39822005334137900D-08 -9.80515029519240300D-08  1.53941451743540300D+00
21  3 -1.53941453276733200D+00  1.53316283975061000D-08  7.46826822080904100D-05  4.60113095307109600D-08  1.44337879035026600D-08
21  4 -9.12221437275153000D-08 -1.28699985896461900D-08 -3.67786788147444100D-09  5.15591980823344400D-08 -2.02543037198731300D+00
21  5  2.02543041323617600D+00 -4.12484191748653300D-08 -9.82487860884947000D-05 -4.57060497048099700D-08 -1.42989074373251600D-08
21  6  3.65716197171173400D-11  4.17903897068652300D-11 -4.74619978635978800D-10 -6.09190965514755000D-11 -1.90623785720621900D-11
21  7 -1.24109316428892000D-10  3.83299410112104700D-11  1.36699666907629300D-11  6.80224514458716900D-10  2.36487513861587100D-05
21  8 -2.36487542103268100D-05  0.00000000000000000D+00  1.14724977729215400D-09 -1.23759093735695100D-11  0.00000000000000000D+00
21  9  2.18689412019888300D-09 -4.26277563507010700D-11 -1.94451356904856100D-11 -2.86869599316838000D-09 -2.38074709925259400D-04
21 10  2.38074710450816800D-04  0.00000000000000000D+00 -1.15491408527022800D-08  7.12667571059330300D-11  2.21880751793992000D-11
22  1  1.22214545329884100D-07  6.66334441586673400D-07 -8.27943632567309700D-07 -1.90928211975917100D-08 -1.12465253333345200D-08
22  2 -1.13909571117350800D-07  2.72508163559146700D-08  1.61444996369019700D-08  1.89616857865704000D-07 -6.46364419866736800D-05
22  3  6.46634377442353600D-05 -2.69957575490726900D-08  1.77755412419975900D+00  2.83945722560655500D-08  1.56899998539250500D-08
22  4  1.76884897665891300D-07 -7.08283106568750100D-09 -4.68659051900330300D-09 -1.03118375905892600D-07  8.50429804952408000D-05
22  5 -8.51006216889415600D-05  5.76411936821064000D-08 -2.33876105684651000D+00 -2.77451947422679900D-08 -1.51578909078977700D-08
22  6 -1.08489714774754000D-10 -1.58226983749238500D-10  1.12577999995490800D-09 -3.71705412197962200D-11 -2.04615801310736500D-11
22  7  2.69518465584015100D-10  2.73662988668433500D-11  1.20101688699490400D-11 -1.30272268776198100D-09 -9.91239531042285000D-10
22  8  9.95155955000735500D-10  0.00000000000000000D+00  2.73071161250062500D-05  0.00000000000000000D+00  0.00000000000000000D+00
22  9 -4.99414210690943400D-09 -3.94439158849370400D-11 -1.07466291827379800D-11  5.75241675670561000D-09  1.00114579262389300D-08
22 10 -9.98644189642889400D-09 -2.50160298810196000D-11 -2.74904071885562700D-04  4.32946978708054600D-11  2.41283981660606800D-11
23  1 -2.15178067521490700D-08 -1.19290978188251900D-07  1.46716037976951300D-07 -6.99471533225907600D-01 -1.88896680936507700D-01
23  2  3.64351832774267900D-08  1.42939631278115200D+00  3.86017451639891200D-01 -3.68112801713024900D-08 -1.64607172952174700D-08
23  3  1.00073355233179500D-08  6.45338177190623500D-09 -9.61376294215197700D-09  1.40859864862821900D+00  3.80400912061279500D-01
23  4 -3.32972950312467100D-08 -5.16454033862134400D-01 -1.39471655272004900D-01  1.76760458277036900D-08  4.97318498716522600D-08
23  5 -2.76946969729980300D-08 -2.20371528986672100D-08  2.81012355815944100D-08 -1.65389203879983200D+00 -4.46643932307220200D-01
23  6  0.00000000000000000D+00  0.00000000000000000D+00 -1.39245176314166300D-10 -2.06260962416718300D-03 -5.57020683344448800D-04
23  7 -3.70954998262113000D-11  1.84935974831657000D-04  4.99431230247537900D-05  2.54344904308478000D-10  0.00000000000000000D+00
23  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.18324695321048300D-04 -1.12971211259542200D-04
23  9  6.51021527448252200D-10  2.70752490040354600D-03  7.31184098941226000D-04 -9.96590749887293700D-10  0.00000000000000000D+00
23 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.38694772322357800D-03  6.44610224012711200D-04
24  1  4.35475500689270100D-08  2.39473295669859800D-07 -2.95246180065849700D-07 -1.88896676388670400D-01  6.99471518992475200D-01
24  2 -5.76039462745268500D-08  3.86017448607883400D-01 -1.42939630323911900D+00  7.38356592676890500D-08  5.71555644591581600D-09
24  3  4.83309258682501000D-09 -1.05486490327411500D-08  2.49856772040818700D-09  3.80400907946602300D-01 -1.40859863605393200D+00
24  4  6.35214408293928800D-08 -1.39471655478275600D-01  5.16454034453280300D-01 -3.61924964917454600D-08 -1.62785815816951700D-08
24  5 -1.36964673009346800D-08  2.99750488826302600D-08 -7.30090118594310000D-09 -4.46643930876778900D-01  1.65389203448943700D+00
24  6 -3.43837952693915400D-11 -4.15345436575070900D-11  4.22548552222485600D-10 -5.57020680038900300D-04  2.06260961411391200D-03
24  7  8.97986348925825700D-11  4.99431115026267900D-05 -1.84935938904520800D-04 -5.08644155577521100D-10  0.00000000000000000D+00
24  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.12971210656089400D-04  4.18324693451593800D-04
24  9 -1.79284539996922300D-09  7.31184133270057500D-04 -2.70752500884224900D-03  2.19874210651015600D-09  0.00000000000000000D+00
24 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.44610219978019700D-04 -2.38694771086984400D-03
25  1 -1.26997071455190700D-01 -8.84693877234898000D-01  8.63181152304866000D-01 -9.18406316877281100D-10  1.10366248633702700D-08
25  2  6.19245739782652700D-01 -9.37188914207038800D-09 -2.54166749950075100D-08  1.83401920554595700D-01 -7.86529043579836300D-01
25  3 -7.86529015760376300D-01  1.57305805934021300D+00  9.59181605014955400D-08 -5.36234566733789600D-09 -2.34819874442401300D-08
25  4 -1.89847667253660000D-01  5.74412050512598800D-09  9.78070621301573200D-09 -1.71356512112080100D-01  7.88415622746962300D-01
25  5  7.88415561439716500D-01 -1.57683118418667900D+00 -6.95202586117969300D-08  1.34732277176581900D-08  2.97339232273770400D-08
25  6 -1.81436725255650300D-03 -4.83955471450544900D-03  1.59793568712171500D-03  1.38026290444675200D-11  3.61856257104974900D-11
25  7  1.24241098795296200D-03  1.89763919901939500D-11  0.00000000000000000D+00 -3.17642183264813000D-04 -2.15582282251254300D-04
25  8 -2.15582281715631000D-04  4.31164563966795600D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
25  9 -5.49488275009768500D-03 -8.09147416291104000D-11 -6.03253903403987600D-11  9.10344833152249000D-03  2.12491447443513000D-03
25 10  2.12491446862699600D-03 -4.24982894306212400D-03 -1.14188722041957000D-11 -1.56365483360690400D-11 -4.18609413869012800D-11
26  1 -5.62269099242689500D-01 -3.10221282701344400D+00  3.74712153578522600D+00 -1.00480338076518100D-07 -6.28694392973497700D-08
26  2  9.38769675721923000D-01  4.67631442021804800D-08 -3.28816367642518700D-08 -1.25126664574526000D+00  2.46873048207865800D-01
26  3  2.46872711934020200D-01 -4.93745760141884600D-01  9.05742011586259700D-07  1.14797016073814700D-07  3.63523133992217200D-08
26  4 -6.67753726853316900D-01  1.59259572471027000D-08  4.52281203023461500D-08  4.73642213129947400D-01 -2.53328356736517900D-02
26  5 -2.53328769030063500D-02  5.06657125766583200D-02 -7.08501370028608000D-07 -2.47582152748788600D-08  6.85319167644117600D-08
26  6  1.20647847808999800D-03  2.41036790584453600D-03 -7.29555975090745400D-03 -7.59858942437748100D-11  3.91903503008595000D-11
26  7 -1.60807425963609100D-03  2.84681063979751700D-10  2.76097910445343200D-10  6.91809338819802900D-03  8.57779872497917500D-05
26  8  8.57779836031257200D-05 -1.71555970851971300D-04  1.24029006183726700D-11 -1.06202504972291600D-11  1.28708581238441600D-11
26  9  2.82735558016516400D-02 -7.04007717651050000D-10 -8.63565135905437800D-10 -3.14469023835099700D-02 -8.61398832057776500D-04
26 10 -8.61398809171963000D-04  1.72279764122973800D-03 -1.10961831468762600D-10  9.19996908720315200D-11 -4.19135864911037900D-11
27  1 -1.69336204753323400D-01 -1.16909032294416300D+00  7.48278332716821400D-01  3.00896902046888700D-08  2.34929584962550600D-08
27  2  1.37306390932806900D-01 -1.40059922932149500D-08 -1.49539266641305800D-08 -3.18297795953258600D-01 -3.71477595145529400D-01
27  3 -3.71477510962204900D-01  7.42955106107734900D-01 -5.11958947039457700D-08 -3.25565538244267700D-08 -2.76777423625023100D-08
27  4  6.84488581038269500D-01 -4.73525954648676400D-09 -1.41870212410120100D-09 -3.33924868451495900D-01  1.04917921514030000D-01
27  5  1.04917875102976700D-01 -2.09835796617006600D-01 -2.86057885853804300D-09  6.34860624263134300D-09  1.03704570727587300D-08
27  6  2.83812759768684200D-04  7.59158644336333600D-05 -6.06207719041269900D-03  2.13219510548768500D-11  2.22156498905627800D-11
27  7 -2.52048340899566800D-04 -8.41502775650358400D-11 -5.94310415589791800D-11 -2.52312784376848600D-03 -3.46546825266744500D-05
27  8 -3.46546813976378300D-05  6.93093639247483000D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
27  9  2.21028476030072100D-02  2.16285304971411800D-10  1.41934243377995900D-10  4.65712802837324500D-03  5.27220620370947300D-04
27 10  5.27220611216213500D-04 -1.05444123158716100D-03  0.00000000000000000D+00 -2.57223943296372500D-11 -2.64818936887891400D-11
28  1 -3.18137220280246300D-01 -1.53706639514204100D+00  2.42040741653615500D+00 -8.46328675885362200D-08 -7.33660198740716900D-08
28  2 -7.58696223925973100D-01  5.30847420642242200D-08  2.74540632704797400D-08  3.19945748416872700D-01 -5.14278510775110900D-01
28  3 -5.14278832584054000D-01  1.02855734335916600D+00  4.79106344010403000D-07  1.08015543589580100D-07  8.36328021862421800D-08
28  4 -1.08229333505246700D+00  5.50004657930260400D-09  1.52734988173227500D-08  4.80035175621353200D-01  2.80909172171377800D-01
28  5  2.80909272540949900D-01 -5.61818444712327300D-01 -3.49046978686420900D-07 -4.13039879989733400D-08 -1.10369601545334500D-08
28  6 -1.07379680141909400D-03 -2.57248469169963000D-03  3.01288574763726400D-03 -8.65244418346098300D-11 -4.97291072637278500D-11
28  7 -1.96739713384994800D-04  2.14940254826988200D-10  2.14756487731281100D-10  3.13833950474395900D-03 -1.74707774116887900D-04
28  8 -1.74707778074054300D-04  3.49415552191622900D-04  0.00000000000000000D+00 -1.35919033853072200D-11  0.00000000000000000D+00
28  9 -2.11945173348493400D-03 -4.69067602355741700D-10 -5.26782132102294300D-10 -1.18696087043276600D-02  1.28323046377595500D-03
28 10  1.28323049410342400D-03 -2.56646095787938100D-03 -5.71449492476890300D-11  1.02814055654308300D-10  5.99860098222615300D-11
29  1  1.06682664345215500D-07  5.57755257910884300D-07 -7.57610073535639100D-07 -9.59782186024044000D-01 -3.02288931273533400D-01
29  2 -4.83980761617566200D-08  6.02658781114723500D-01  1.89810856886105600D-01  1.25715842697334400D-07  4.90972355062507700D-07
29  3 -4.64964441246756100D-07 -2.60079138157697700D-08  3.95836450679009100D-07  1.20375130578216900D+00  3.79128411944902300D-01
29  4  2.35892806336736300D-07  6.15383985594639700D-02  1.93818731678702500D-02 -1.27888485984298400D-07 -2.65444421032432800D-07
29  5  2.07950127211562800D-07  5.74942938208391000D-08 -1.96024473240365500D-07 -4.56562669052533800D-01 -1.43797044561347700D-01
29  6 -3.23543829056747700D-11 -2.46684173768365900D-11  4.96509249523243500D-10 -9.65288342980964700D-04 -3.04023127691340600D-04
29  7  2.24307722515375400D-10  2.42180814629336400D-03  7.62762433723474000D-04 -1.38631805181977300D-09  1.33572141696071200D-11
29  8  0.00000000000000000D+00 -1.44823117047136500D-11  0.00000000000000000D+00 -1.52063779765124200D-04 -4.78933639760880000D-05
29  9 -2.94693195717701000D-09 -5.37334899146985100D-03 -1.69236723310151000D-03  5.73300744564082300D-09 -6.51607349927882100D-11
29 10  3.54189746440180000D-11  2.97417603484436600D-11 -4.16482834742808000D-11  1.14525944846190800D-03  3.60706064696208400D-04
30  1 -5.75572615252210200D-08 -3.02365485472254200D-07  4.05084985557294000D-07 -3.02288932732605300D-01  9.59782191435478800D-01
30  2  2.26012748304428200D-08  1.89810860925301300D-01 -6.02658795691882300D-01 -6.84215172176665400D-08 -9.15339602003786100D-09
30  3 -4.33276970815004300D-09  1.34861657281881400D-08 -8.75314999359538300D-08  3.79128417101996400D-01 -1.20375132425699900D+00
30  4 -1.18746751310909100D-07  1.93818714460478100D-02 -6.15383925013375100D-02  6.56748006456920500D-08  1.40797696473654700D-08
30  5  1.16925956914053300D-08 -2.57723653387706200D-08  4.33469409108856500D-08 -1.43797050327854000D-01  4.56562689794769000D-01
30  6  2.17056262513993900D-11  2.62849197959175700D-11 -2.66490832516794000D-10 -3.04023134891119600D-04  9.65288368888164700D-04
30  7 -1.25259470408599100D-10  7.62762431818650400D-04 -2.42180814067923000D-03  6.98026772611970500D-10  0.00000000000000000D+00
30  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.78933653426760300D-05  1.52063784672694200D-04
30  9  1.61850121550578900D-09 -1.69236720929767700D-03  5.37334891178042900D-03 -2.92563860865773200D-09  0.00000000000000000D+00
30 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.60706072940590300D-04 -1.14525947806765200D-03
31  1 -2.54908926863293100D-07 -1.35811479108054500D-06  1.77891860249430400D-06 -2.14733747981517800D-07 -1.22318888364750100D-07
31  2  1.87018217295776100D-07  1.44585124951439800D-07  8.23671568266140400D-08 -3.41286653141382800D-07 -2.73742279854306900D-02
31  3  2.73741654021916300D-02  6.25832402321693300D-08 -1.78006836941342400D+00  2.80259318523937900D-07  1.59408011800744700D-07
31  4 -4.90408184708004200D-07  8.19737741271304500D-09  4.56201712044734500D-09  2.68556145103554300D-07  1.42550065104190000D-02
31  5 -1.42548575938514300D-02 -1.48916566093646900D-07  9.26966420151556900D-01 -1.18452326413501100D-07 -6.71908861366369700D-08
31  6  1.14708715978462500D-10  1.16935906298408000D-10 -1.55896753907265500D-09 -2.34487203386204900D-10 -1.33227536789011600D-10
31  7 -5.28563058808207500D-10  5.25191632293661800D-10  2.98292695264403700D-10  3.09838061809433500D-09 -3.52477370581485400D-07
31  8  3.52451426768405500D-07  2.59438163331499000D-11 -2.29198096047873200D-05 -3.76327154040393700D-11 -2.14046992454226800D-11
31  9  8.02599464116301700D-09 -1.10304541326753200D-09 -6.25697551537901300D-10 -1.28966585638250400D-08  2.92232605155439500D-06
31 10 -2.92228284884197900D-06 -4.32026952037516800D-11  1.90029839992323700D-04  2.77181757620704100D-10  1.57564559103851200D-10
32  1  1.45178528840166700D-07  7.68587425178364200D-07 -1.01608966046051900D-06  3.10335400201077900D-07  9.83919724438242900D-08
32  2 -8.54103133866616000D-08 -2.10824114963735000D-07 -6.66731683964264900D-08  1.89427077393759900D-07  1.54157696163447400D+00
32  3 -1.54157692805316700D+00 -3.35813714756853700D-08 -3.16091847861918900D-02 -4.06604498089925300D-07 -1.28648218118541800D-07
32  4  2.86216112009784600D-07 -1.07438057237119400D-08 -3.42747152871927600D-09 -1.58815014725927700D-07 -8.02766658035891400D-01
32  5  8.02766586136082900D-01  7.18997258606983300D-08  1.64604212884875300D-02  1.73960063680712300D-07  5.47168159974810800D-08
32  6 -7.80315251742966700D-11 -9.59502417178893000D-11  9.34529784621589900D-10  3.41957066905299700D-10  1.07929115084023700D-10
32  7  3.14687313098987300D-10 -7.55385788350467700D-10 -2.39145644333462700D-10 -1.80071518609814500D-09  1.98490294684972500D-05
32  8 -1.98490153384215400D-05 -1.41302588958649600D-11 -4.06993674863871900D-07  5.50214487274353600D-11  1.73672688609202300D-11
32  9 -4.78014733444296800D-09  1.57607849883642200D-09  4.98981597326516700D-10  7.66345999053675100D-09 -1.64569517909060500D-04
32 10  1.64569505200069300D-04  1.27080219459900400D-11  3.37441515232510700D-06 -4.04044472397746000D-10 -1.27592283535566700D-10
 $END   
 POPULATION ANALYSIS
LI           2.06976   0.93024   2.07602   0.92398
F            9.93024  -0.93024   9.92398  -0.92398
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  7.590402
 DIPOLE       0.000000  0.000000-24.768676
