12  7  0.00000000000000000D+00 -7.16927071150073900D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
12  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.47931141878812000D-06  0.00000000000000000D+00
12  9  0.00000000000000000D+00  2.44943521819913500D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
12 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.26147778337906700D-05  0.00000000000000000D+00
13  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.53223464323393000D-09  8.24622247280731100D-01
13  2  0.00000000000000000D+00 -4.92636373568413200D-10  1.52613431128836400D-01  0.00000000000000000D+00  0.00000000000000000D+00
13  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.41557217822277300D-10 -1.71986629255914100D-01
13  4  0.00000000000000000D+00 -8.84954806440477800D-11  2.93136562583700200D-02  0.00000000000000000D+00  0.00000000000000000D+00
13  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.22116967105250100D-09  3.69796754868170500D-01
13  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  9.21043872748906500D-05
13  7  0.00000000000000000D+00  0.00000000000000000D+00  7.16905768377748800D-04  0.00000000000000000D+00  0.00000000000000000D+00
13  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.47906888900280300D-06
13  9  0.00000000000000000D+00  0.00000000000000000D+00 -2.44934701508162900D-03  0.00000000000000000D+00  0.00000000000000000D+00
13 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.26141398291364800D-05
14  1 -1.42289877698353800D-03 -5.09922228568181100D-03  1.13133662831320200D-02  3.13944818033320800D-11  0.00000000000000000D+00
14  2 -6.95363068115055500D-01 -1.53309207848804300D-11  0.00000000000000000D+00 -3.09212691835495400D-01 -1.20120712738544600D-01
14  3 -1.20120714264779700D-01  2.40241427003324300D-01  0.00000000000000000D+00  1.03107185903054900D-09  1.75303616140198300D-10
14  4 -7.70428427708967000D-03  0.00000000000000000D+00  0.00000000000000000D+00  4.63947949352918700D-02  2.43020813621555400D-01
14  5  2.43020814157943300D-01 -4.86041627779498600D-01  0.00000000000000000D+00 -8.56919694948199100D-10 -1.45701919648349200D-10
14  6  4.73483321307598200D-05  3.82620957078627700D-05 -5.11398821339102500D-04  0.00000000000000000D+00  0.00000000000000000D+00
14  7  2.19947367469789700D-04  0.00000000000000000D+00  0.00000000000000000D+00  2.31111583518262300D-03  1.50343624072563000D-05
14  8  1.50343623409253100D-05 -3.00687247484329400D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
14  9 -6.05274164027246000D-04  0.00000000000000000D+00  0.00000000000000000D+00 -8.50019856498881700D-03 -2.20525787186701500D-05
14 10 -2.20525788466240400D-05  4.41051575652942700D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
15  1  3.23312746480792000D-01  1.54676377754445800D+00 -2.57668496177624200D+00 -1.61899127791860300D-09 -3.47491356676492500D-10
15  2 -6.07418225235155500D-01  1.57352445211560200D-09  3.36529322601372100D-10  3.40665626309614300D-01  7.70208119279724200D-02
15  3  7.70204249560270000D-02 -1.54041236883999500D-01 -2.78689526293401200D-11 -2.83347992886993000D-08 -6.12839058289555600D-09
15  4  1.36869773117636200D+00 -6.48613060112780300D-10 -1.40477649574925800D-10  6.88127207052934400D-01 -5.62948828790213700D-02
15  5 -5.62940116581872300D-02  1.12588894537209700D-01  2.32389367709133400D-11  2.44294776601618300D-08  5.28437176407261300D-09
15  6 -6.65385298543633500D-03 -1.06843197434061200D-02  5.94787531264361500D-02  0.00000000000000000D+00  0.00000000000000000D+00
15  7 -3.74774891885858100D-05  0.00000000000000000D+00  0.00000000000000000D+00 -1.62816636228882000D-02 -5.46677915575217400D-05
15  8 -5.46677913887681100D-05  1.09335582947489100D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
15  9 -1.57068595563991800D-01  1.47857740805717100D-11  0.00000000000000000D+00  7.17341753591413500D-02  1.43120906355610100D-04
15 10  1.43120906188776000D-04 -2.86241812544385800D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
16  1  1.12407049395135100D-09  6.03696586000091500D-09 -7.82595638715135200D-09  8.17269375020293600D-01 -7.31103533165270100D-08
16  2  2.06193997264061700D-09 -1.33048788182942000D+00  1.21841902688227900D-07 -3.32289749360099500D-09  1.62414660505654400D-10
16  3  1.07965402323183300D-10 -2.70380062828837300D-10 -1.36734185107734300D-08  3.63025507439712300D-01  3.13721153255585300D-08
16  4  2.12508811933911400D-09  1.13361084041245700D+00 -1.11766801493647900D-07  2.58046155597504300D-09 -1.90634665658991400D-10
16  5 -1.47930945145570300D-10  3.38565610804564700D-10  1.07458664823919700D-08 -7.12415452369527100D-01  2.25661579963433100D-08
16  6 -1.87327020005480800D-11 -2.97994106514421300D-11  1.68816245712095000D-10 -7.53558527815225200D-05  0.00000000000000000D+00
16  7  0.00000000000000000D+00  6.56733443473055600D-03 -6.49852007827099100D-10 -3.22633074588966500D-11  0.00000000000000000D+00
16  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.58702467571281500D-05  0.00000000000000000D+00
16  9 -4.55095297423609300D-10 -2.70246333406363100D-02  2.67374494071680000D-09  1.49354676979276900D-10  0.00000000000000000D+00
16 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.79047204658145400D-04 -1.77228369262069400D-11
17  1  4.72873121200879200D-10  2.56080286149512800D-09 -3.25640692290450600D-09  8.95249498376548400D-08  8.17284949769535100D-01
17  2  3.94226752210974200D-10 -1.42793846589539000D-07 -1.33050351398889500D+00 -5.45422158801586600D-10 -4.15302396498160400D-10
17  3 -4.74292728104709300D-10  8.89595124602869600D-10 -3.05574112657319100D-09  9.00907067800864200D-08  3.63021635201789700D-01
17  4  8.09965984742921700D-10  1.13976433593394800D-07  1.13361210048383000D+00  3.58379815668444100D-10  3.61903059261088900D-10
17  5  4.10528756456811800D-10 -7.72431815717898600D-10  2.40746446708369700D-09 -1.09394229533095800D-07 -7.12407837566594000D-01
17  6  0.00000000000000000D+00  0.00000000000000000D+00  3.00887100729629700D-11  0.00000000000000000D+00 -7.53554375143381700D-05
17  7  0.00000000000000000D+00  6.57978207217840400D-10  6.56733833917371800D-03  0.00000000000000000D+00  0.00000000000000000D+00
17  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.58702636593064300D-05
17  9 -8.15940431772585900D-11 -2.70840378416457900D-09 -2.70246536264608900D-02  3.21237080446130000D-11  0.00000000000000000D+00
17 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.79320363656144300D-11  1.79047288101018300D-04
18  1  2.10381314293975700D-09  1.17666110405182300D-08 -1.38457555844188700D-08  2.20962094375627400D-06  5.74162134718891700D-01
18  2  4.39865196777718400D-09 -6.35015626379596200D-07 -1.64310245637878900D-01 -5.44425530143894300D-09 -2.14158256205727100D-09
18  3 -2.30210055072015100D-09  4.44368311277742200D-09 -1.29708997109407200D-09  3.33269450669506000D-06  8.61971873047668400D-01
18  4  2.11098515850123300D-09 -2.02858929113706200D-06 -5.27866704202044800D-01  2.10266890371348500D-09  1.85997474339301600D-09
18  5  1.99391914980973000D-09 -3.85389389320273700D-09  1.03385712317236000D-09 -5.91119866602865200D-06 -1.53426715726243700D+00
18  6 -1.43919002745495100D-11 -2.22348070731298200D-11  1.34328525244887100D-10  1.79680941272985000D-10  4.67816590263925600D-05
18  7  0.00000000000000000D+00 -1.23136896153686500D-08 -3.20396220406845000D-03 -2.10884057347849300D-11  0.00000000000000000D+00
18  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.28071171372866600D-10  3.33215695877216100D-05
18  9 -3.70447115284129000D-10  5.01167869339026200D-08  1.30402185837966200D-02  1.02112098822873000D-10  0.00000000000000000D+00
18 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.38925146625667900D-10 -8.81860726624996600D-05
19  1  4.75198290887968500D-09  2.71873505017720500D-08 -3.02191455828076400D-08  5.74132092263222800D-01 -2.20405135449656300D-06
19  2  2.19002510862669300D-08 -1.64273391190586300D-01  6.27861666738081200D-07 -2.95420395734955600D-08  7.16432916206736700D-10
19  3  6.55950692073840800D-10 -1.37238360828057200D-09 -5.04466408520082400D-09  8.61977728863992000D-01 -3.28818189608077200D-06
19  4  2.32504165121014800D-09 -5.27869170264645400D-01  2.02936427903294800D-06  1.41281387833113600D-08 -9.68027791134076100D-10
19  5 -9.18453509189561700D-10  1.88648130032364700D-09  3.97997052576927400D-09 -1.53427677820390800D+00  5.87930446214270800D-06
19  6 -8.48571390520439700D-11 -1.34552628310713000D-10  7.65436262212288200D-10  4.67804568601952500D-05 -1.79996797673866000D-10
19  7  0.00000000000000000D+00 -3.20396758859312500D-03  1.23165991197467400D-08 -9.59806571580537700D-11  0.00000000000000000D+00
19  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.33215507572610300D-05 -1.28085703140626200D-10
19  9 -2.09230209952670900D-09  1.30402508245466600D-02 -5.01290567294114400D-08  4.78170853065651400D-10  0.00000000000000000D+00
19 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -8.81861473637603400D-05  3.39000689237152500D-10
20  1 -1.51644300122306300D-01 -8.11496973176605300D-01  1.06363245965557200D+00 -2.46023510101892500D-08 -3.20589624409471900D-09
20  2  1.72836032570199500D+00  1.33906769338331300D-08  1.11255160812317800D-09 -2.19395893757956400D+00 -1.48939262522012900D-01
20  3 -1.48940556399601700D-01  2.97879818921615100D-01  1.84474693519689100D-08  5.42639880570609200D-07  9.51609764234246400D-08
20  4 -3.02129059066404800D-01  1.12704466539233600D-08  2.02033337562838500D-09  9.49989832520023000D-01  2.04491679473106400D-01
20  5  2.04495657255789500D-01 -4.08987336728896400D-01 -1.58347011632639500D-08 -3.95444322441837100D-07 -6.92796524997007800D-08
20  6 -5.21462578089249700D-03 -8.45977006539593000D-03  4.55724602326467800D-02  0.00000000000000000D+00  0.00000000000000000D+00
20  7  7.39897460995222200D-04  7.41994204845093900D-11  1.29417774408615700D-11 -4.37811248961603700D-03  8.11189343951308100D-06
20  8  8.11189335544297500D-06 -1.62237867961442500D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
20  9 -1.23866322197267500D-01 -2.77035766077927100D-10 -4.86615001084964400D-11  2.14945301940421400D-02  2.99207214283502000D-05
20 10  2.99207217196247800D-05 -5.98414431479751100D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
21  1 -5.76830638819940000D-01 -3.38428635887952100D+00  3.52837213713685200D+00  3.54423654411335100D-07  8.60875320383325600D-08
21  2 -4.44890060509109800D-02 -4.28145357081040300D-07 -1.02734821899207100D-07  8.02366090388336200D-02  2.55381145849202100D-01
21  3  2.55368892117505000D-01 -5.10750037966706900D-01 -2.75148441365033400D-08  1.42309529074533100D-06  3.00342862844652700D-07
21  4  4.74147093147226400D-02  2.88559487630873800D-08  6.05253288035224500D-09 -1.63885954010642700D-01 -2.61353246607229800D-01
21  5 -2.61336283197992100D-01  5.22689529805219900D-01  1.68609318888675600D-08 -9.92006032222106300D-07 -2.08557723275910100D-07
21  6  6.21926513805621400D-04  7.71707803397402300D-04 -7.13958301493530200D-03  0.00000000000000000D+00  0.00000000000000000D+00
21  7  5.98305276850115600D-05  6.24120008880613000D-11  0.00000000000000000D+00  1.26667323805745700D-04 -5.29414051344185300D-06
21  8 -5.29414027199806600D-06  1.05882807838240900D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
21  9  2.13846107764437700D-02 -3.27617257741663300D-10 -5.81165397922690400D-11 -2.53893210058083300D-03  8.30536635479489700D-06
21 10  8.30536664278183000D-06 -1.66107329975763700D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
22  1  9.54836996347626000D-03  1.06838827394813900D-01  2.79021689443740200D-02  8.91699598291023200D-07  1.98650251122934600D-07
22  2  1.48172062970997900D-03 -1.14530941997732200D-06 -2.58345548913111600D-07 -4.06203508801417900D-01  4.28591625469424300D-01
22  3  4.28591959332475700D-01 -8.57183584801900000D-01 -2.89431566079924500D-07  6.88554738155518400D-06  1.73565550141723600D-06
22  4 -2.02179293302294700D-01  1.25861789431339200D-07  3.04613353463614500D-08  2.56919433668492100D-01 -8.26113113274851700D-01
22  5 -8.26112075553317300D-01  1.65222518882816800D+00  2.29285452072210500D-07 -4.92523363976965400D-06 -1.24788158843094300D-06
22  6 -1.16246327831346200D-03 -1.86119254154598000D-03  1.02800434274636000D-02 -4.81282916940276900D-11 -1.28543648936812800D-11
22  7 -5.28989698674283200D-05  4.75986567533092800D-10  1.20857251885441500D-10  1.25965531779092900D-04  9.44120865850299500D-06
22  8  9.44120856839819500D-06 -1.88824172270349700D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
22  9 -2.84733988138522200D-02 -2.01440873005690400D-09 -5.02123812063740900D-10  1.62987029708422800D-03 -1.63301073335672700D-05
22 10 -1.63301072386276100D-05  3.26602145721948300D-05  0.00000000000000000D+00  1.23327421202711500D-11  0.00000000000000000D+00
23  1  1.51399237875317200D-09  5.07238968898340000D-09 -1.57349125543477800D-08 -2.26743273669265000D-09 -3.21036836364990900D-09
23  2  1.30285369846338200D-08  2.53716504777972600D-09  3.47228629326098200D-09 -8.93771614103928300D-09  2.11868932398421900D-06
23  3 -2.12771245153778200D-06  9.02312755356605800D-09 -9.47685550307319700D-01  7.82591354759161900D-09  1.26702821321542200D-08
23  4  1.49881694277431800D-08 -3.08764852917800400D-10 -2.00779851310581300D-11 -5.52748131359300900D-09 -4.01587236696449400D-06
23  5  4.03118188823722400D-06 -1.53095212727429600D-08  1.79594361291642500D+00 -5.89229808434701500D-09 -9.96779794963622400D-09
23  6  1.49201577154570200D-11  2.59617403384936300D-11 -1.15837566679938300D-10  0.00000000000000000D+00  0.00000000000000000D+00
23  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.95848816605514600D-11  0.00000000000000000D+00
23  8  0.00000000000000000D+00  0.00000000000000000D+00 -1.76901895799503300D-10  0.00000000000000000D+00  0.00000000000000000D+00
23  9  3.06409010787887900D-10  0.00000000000000000D+00  0.00000000000000000D+00  6.81587262960382000D-11  0.00000000000000000D+00
23 10  0.00000000000000000D+00  0.00000000000000000D+00  6.09970524540408800D-08  0.00000000000000000D+00  0.00000000000000000D+00
24  1 -9.09581142259527800D-06 -4.42748568967718400D-05  7.10923899255892400D-05  7.10469268885109700D-09  5.63724321712616100D-10
24  2 -3.20453808860435800D-05 -9.14900268959219200D-09 -9.81501437357376500D-10  3.07878870076915100D-05  8.20716609361611400D-01
24  3 -8.20737926790330800D-01  2.13174287205931200D-05  2.44918997788410700D-06  5.69583081229251800D-08  1.90016543526611500D-08
24  4 -3.53235597733852900D-05  1.01857694431240300D-09  2.75096462183852800D-10  9.53865695476715500D-06 -1.55532854538529300D+00
24  5  1.55534838868893700D+00 -1.98433036478574500D-05 -4.64410045959813200D-06 -4.08298708279116500D-08 -1.39870513961779500D-08
24  6 -2.05528016641839200D-08 -4.09463681351974800D-08  1.21562266548518800D-07  0.00000000000000000D+00  0.00000000000000000D+00
24  7 -1.59450984409902300D-09  0.00000000000000000D+00  0.00000000000000000D+00  2.99512969140559000D-08  6.00153668081844000D-10
24  8  2.93743661653576500D-10 -8.93897384274809000D-10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
24  9 -2.73946730395249200D-07 -1.63835069576491200D-11  0.00000000000000000D+00 -1.67918670784650500D-07 -5.46338355567542200D-08
24 10  5.10164931157747100D-08  3.61734296880043500D-09  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
25  1 -3.98944349843828600D-08 -1.95242837796463000D-07  3.10055136832766500D-07  1.02241144409084800D-04  1.76952760469526000D+00
25  2 -1.05948833192475600D-07 -1.16494315812456000D-04 -2.01623881818034600D+00  7.16507047072621000D-08 -7.03199512271541600D-08
25  3 -5.94394650287844700D-08  1.29759416255938600D-07  2.36611213842894300D-08 -4.77819497459417200D-05 -8.25654732543497100D-01
25  4 -1.50788856308981400D-07  3.10212325908408500D-06  5.36833974663883300D-02  6.61537123970969100D-08  3.32480959687490000D-08
25  5  2.76405615025567300D-08 -6.08886574713058200D-08 -1.48994949497662700D-08  5.66080043883964200D-05  9.78803936867996700D-01
25  6 -2.35075311535870500D-10 -4.12429461573638300D-10  1.81674069482612400D-09  3.41712516573486400D-09  5.91306262970990200D-05
25  7  1.25346082267060900D-11 -1.40333583959945000D-08 -2.42920970421264300D-04  0.00000000000000000D+00  0.00000000000000000D+00
25  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.36471969405442600D-10  5.82405959912764100D-06
25  9 -4.71119749026322500D-09  2.00212805702847700D-08  3.46722167268177200D-04 -7.46319673141437900D-11  0.00000000000000000D+00
25 10  0.00000000000000000D+00  1.38073037321402200D-11  0.00000000000000000D+00 -5.34863862602123000D-10 -9.25817542206645200D-06
26  1  1.55226178276207700D-07  7.98936258806418800D-07 -1.13960147744985700D-06 -1.76953448649611400D+00  1.02258020023763500D-04
26  2  3.46466580647873100D-07  2.01623805085400800D+00 -1.16515776777572900D-04 -2.34349501770901600D-07  6.65111641632147000D-07
26  3  6.60946848004978400D-07 -1.32605848963712500D-06 -1.45649290763577200D-08  8.25700328196824500D-01 -4.76658203509894400D-05
26  4  4.30843581630927500D-07 -5.36821688135674000D-02  3.10238820383191200D-06 -2.14407238244917300D-07 -4.48195315000250000D-07
26  5 -4.47601352543491400D-07  8.95796667543740900D-07  9.17064040495604700D-09 -9.78817967881783000D-01  5.65288880439955500D-05
26  6  8.83896104358617900D-10  1.55676509988367100D-09 -6.81603541318176800D-09 -5.91303364663287400D-05  3.41660108465550700D-09
26  7 -1.63994967384542200D-10  2.42929327805142800D-04 -1.40373192779776100D-08  5.47583185605602000D-10  0.00000000000000000D+00
26  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.82410866699530200D-06  3.36560868375053900D-10
26  9  1.75005937050423100D-08 -3.46753180079131000D-04  2.00353158890118800D-08 -1.47399951662686200D-09  1.43425584429204300D-11
26 10  1.43425568025763000D-11 -2.86851152454965100D-11  0.00000000000000000D+00  9.25834425982935500D-06 -5.34992205040408000D-10
27  1 -4.11278929980844800D-01 -2.08885902526661000D+00  3.06690566928098200D+00  1.08941148974143200D-06  2.28772512252581800D-07
27  2 -1.05029241622223400D+00 -1.45411200643173000D-06 -3.09159769391807700D-07  9.71632708902405200D-01 -3.35016223526645600D-01
27  3 -3.35011091403702200D-01  6.70027314930347300D-01 -1.19415162738159400D-07  1.17513429236245900D-05  2.69559489570370500D-06
27  4 -1.25250154605298600D+00  1.95143736228112000D-07  4.38873930673802600D-08  3.82114577799609100D-01  3.02377380542069500D-01
27  5  3.02320717066444100D-01 -6.04698097608514500D-01  1.00389064753280200D-07 -8.50550445614247800D-06 -1.95584609161206000D-06
27  6 -1.03545856402228200D-03 -1.98214818115332200D-03  6.76080680903234700D-03 -9.41897973785205000D-11 -2.21992084308810100D-11
27  7 -8.02440236280801900D-06  8.33701776763417800D-10  1.92782502180036200D-10  6.58231367090251600D-04  1.51752792866185900D-05
27  8  1.51752790921792200D-05 -3.03505583796441400D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
27  9 -1.60512910316491200D-02 -3.37319743588846300D-09 -7.72647804457098300D-10 -4.28030195792089800D-03 -6.00606249052684000D-05
27 10 -6.00606267214113000D-05  1.20121251626679500D-04  0.00000000000000000D+00  2.22559162719259900D-11  0.00000000000000000D+00
28  1 -3.88563682100869900D-02 -1.12115059608292400D-01  4.34988401086928300D-01  8.66417600626235600D-05  1.84674134517926600D-05
28  2 -1.10922181893336000D-01 -1.08180637131311800D-04 -2.30713877026748700D-05  8.18513465632130400D-02  1.08564449619597500D+00
28  3  1.08566922780548200D+00 -2.17131372400145800D+00 -1.68503963240148700D-06  5.00944729719590400D-04  1.07560807948847500D-04
28  4 -4.57031481151768500D-01  9.84000785148978000D-06  2.10721722761597100D-06  1.41858687649054900D-01 -7.97557663050343500D-01
28  5 -7.97576240610061800D-01  1.59513390366040400D+00  1.27795333933988600D-06 -3.54125656738428200D-04 -7.60663271814422000D-05
28  6 -2.16708485261047900D-04 -3.64597160165336500D-04  1.72043253954190700D-03 -2.87499187013597400D-09 -6.21108100212001400D-10
28  7 -2.72127720492959100D-04  3.18268745577856100D-08  6.84386577732235200D-09  1.34159356469834100D-03  1.01408538795457200D-05
28  8  1.01408537819616500D-05 -2.02817076615814100D-05  0.00000000000000000D+00 -1.07106073941048600D-10 -2.33643186816542900D-11
28  9 -4.89020549018188800D-03 -1.42656068493367800D-07 -3.06242366981589300D-08 -4.23421273052173500D-03 -3.24982469718006500D-05
28 10 -3.24982473804393200D-05  6.49964943522398200D-05  0.00000000000000000D+00  7.89386901804728300D-10  1.69964887049665600D-10
29  1  2.52746633210414800D-06  8.58639514914038500D-06 -2.60900872180585000D-05  1.16739142870256700D-03  3.72481014136009500D-01
29  2  6.75984526791019000D-06 -1.45889649741767900D-03 -4.65501626766158700D-01 -4.87559655809143300D-06 -5.42595611449035400D-05
29  3 -5.44977362887428500D-05  1.08757297433646400D-04 -2.69074752475240700D-07  6.82461119710226900D-03  2.17789633936088300D+00
29  4  2.45874167878855600D-05  1.33545184625033000D-04  4.26236412998045600D-02 -7.78785347848001100D-06  4.02077392064635100D-05
29  5  4.03723741406787400D-05 -8.05801133471421800D-05  1.98217902385492300D-07 -4.82709434475219500D-03 -1.54045893118456800D+00
29  6  1.31378717759380000D-08  2.23470343547906700D-08 -1.03203840693208200D-07 -3.95332408903003800D-08 -1.26180109197855000D-05
29  7  1.36513152301809600D-08  4.34670309420933500D-07  1.38771670012836900D-04 -6.80113199845588600D-08 -5.33726624904399800D-10
29  8 -5.33726736248252000D-10  1.06745336115779300D-09  0.00000000000000000D+00 -1.49526535991363300D-09 -4.77874882685280300D-07
29  9  2.88573147205811400D-07 -1.94335428494129300D-06 -6.20384403356411300D-04  2.15753850954747800D-07  1.71211949970745400D-09
29 10  1.71212423043931000D-09 -3.42424373014672500D-09  0.00000000000000000D+00  1.08022853234044400D-08  3.44891213549189800D-06
30  1  1.14766120513513600D-05  3.88135671384809600D-05 -1.18767554255905500D-04  3.72535301267279400D-01 -1.16718819344391000D-03
30  2  3.06055653866449500D-05 -4.65562143649185200D-01  1.45868195622981900D-03 -2.21703568630610000D-05 -2.49278134647784300D-04
30  3 -2.49671838876884100D-04  4.98949973524668300D-04 -1.69655909279715100D-07  2.17787605149489400D+00 -6.82478045834387700D-03
30  4  1.12342085941855700D-04  4.26255781355518700D-02 -1.33588405399922500D-04 -3.55247525375815500D-05  1.84470925909359200D-04
30  5  1.84720917234637200D-04 -3.69191843143996000D-04  1.24954964299576800D-07 -1.54043699913834000D+00  4.82730230833078400D-03
30  6  5.95753198605124000D-08  1.01305000128003400D-07 -4.68045863632721100D-07 -1.26167716015461500D-05  3.95436144958047300D-08
30  7  6.25963281433938500D-08  1.38765369680005600D-04 -4.35000595591067200D-07 -3.11692882464434200D-07 -2.44013002556946500D-09
30  8 -2.44013019847153900D-09  4.88026022406425900D-09  0.00000000000000000D+00 -4.77724876493198800D-07  1.49899520212828900D-09
30  9  1.30966285919936100D-06 -6.20379049583738800D-04  1.94461800985995700D-06  9.88785509610436800D-07  7.82863525262250700D-09
30 10  7.82864223313285400D-09 -1.56572774857552700D-08  0.00000000000000000D+00  3.44869636795948000D-06 -1.08115482830498800D-08
31  1  6.00496606090853500D-08  2.43952932792896900D-07 -5.51755375762617300D-07 -2.13815353257518600D-08 -2.50829870802729200D-08
31  2  1.58756213154436000D-07  2.87455685114938800D-08  3.36435967719884100D-08 -8.88117025337017700D-08  3.03786539529918900D-03
31  3 -3.03948245993452300D-03  1.61706463531693100D-06 -2.33049868430922300D+00 -1.72397289937742200D-07 -2.65732811960091600D-07
31  4  4.25346699274488900D-07 -8.17800746074703000D-09 -5.55621142866557600D-09 -1.45925142055647200D-07 -2.29649777591578000D-03
31  5  2.29780479038845500D-03 -1.30701447266114200D-06  1.76179562791295000D+00  1.29241071960139700D-07  1.93487497130112100D-07
31  6  3.08575332565243100D-10  5.29544894971835700D-10 -2.41781028796764800D-09  0.00000000000000000D+00  0.00000000000000000D+00
31  7  2.05426737972535000D-10 -4.28061449852110500D-11 -2.56720123500910200D-11 -1.04812686665146100D-09  0.00000000000000000D+00
31  8 -1.06075654607552800D-11  1.83271688087680400D-11 -1.10745438580091600D-09  0.00000000000000000D+00  0.00000000000000000D+00
31  9  6.61150552227405800D-09  1.75629051925721600D-10  1.04139389811110800D-10  3.29630667255322500D-09 -3.87347606050218600D-11
31 10  9.66941988218014000D-11 -5.79594373777685400D-11  5.19335214181735900D-08  0.00000000000000000D+00  0.00000000000000000D+00
32  1  4.70722608007315600D-06  2.50555976917879600D-05 -3.31470670535481900D-05 -3.69233798633577800D-08 -1.72077343306017100D-08
32  2  1.06556754509992300D-05  4.64482607131748500D-08  2.21229086890726800D-08 -1.03893429918696800D-05  2.01827787349925900D+00
32  3 -2.01825814945244800D+00 -1.97240468234091400D-05  3.50876471257645200D-03 -2.33514318756646400D-07 -1.36771136759359600D-07
32  4  9.77596366368355300D-06 -4.45879012404760200D-09 -2.44339841530865900D-09 -2.37542017704861000D-06 -1.52576185833004900D+00
32  5  1.52574611217931700D+00  1.57461507414219100D-05 -2.65253375821300300D-03  1.65805379962904300D-07  9.80619596143399000D-08
32  6  6.04088729544554900D-09  1.31330255987465400D-08 -2.81184409182618800D-08  0.00000000000000000D+00  0.00000000000000000D+00
32  7 -1.44902757194419300D-09 -1.51736688161232800D-11  0.00000000000000000D+00 -5.31927472075171500D-10  8.78260815564527000D-10
32  8 -1.03990535941425900D-09  1.61644796219752800D-10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
32  9  4.85738911432204700D-08  6.66693264369824300D-11  3.91565461783787300D-11  3.09721749868811300D-08 -4.45654510319983100D-08
32 10  4.53856539399805400D-08 -8.20202350716304300D-10 -7.81903514497586900D-11  0.00000000000000000D+00  0.00000000000000000D+00
 $END   
 POPULATION ANALYSIS
LI           2.99993   0.00007   3.00033  -0.00033
F            9.00007  -0.00007   8.99967   0.00033
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000 12.420658
 DIPOLE       0.000000  0.000000  0.013004
