12  9  0.00000000000000000D+00 -2.79024654023365600D+00  7.95118668670208500D-03  0.00000000000000000D+00  0.00000000000000000D+00
12 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.64803665717095800D-02 -1.89444838651084600D-04
13  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.12403490617920100D-02  3.94448606435878800D+00
13  2  0.00000000000000000D+00 -5.80779138049722900D-03 -2.03808191721255600D+00  0.00000000000000000D+00  0.00000000000000000D+00
13  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.50435654868511600D-03  5.27911847800709300D-01
13  4  0.00000000000000000D+00  5.79896184026723800D-05  2.03498344058812900D-02  0.00000000000000000D+00  0.00000000000000000D+00
13  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.10324251875881100D-03  7.38074125551126900D-01
13  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.35668119673189300D-05  8.27011339624717700D-03
13  7  0.00000000000000000D+00  1.20338966883099600D-04  4.22295940311049300D-02  0.00000000000000000D+00  0.00000000000000000D+00
13  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -7.23453201081116900D-05 -2.53875662955945900D-02
13  9  0.00000000000000000D+00 -7.95118668673174000D-03 -2.79024654023365900D+00  0.00000000000000000D+00  0.00000000000000000D+00
13 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.89444838644788700D-04  6.64803665717026400D-02
14  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
14  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.51193898446889400D+00
14  3  1.51193898446942600D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
14  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.58930231322823800D-01
14  5 -7.58930231323600300D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
14  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
14  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.14111231170619700D-02
14  8  1.14111231170582400D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
14  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.44548059074696500D-02
14 10 -1.44548059074516700D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
15  1 -2.73132315871404300D-03 -4.38537346176655200D-01 -3.84083312280183700D-01  1.87885160813576800D-11  0.00000000000000000D+00
15  2 -2.16846482452889300D-01  1.32612943597262200D-11  0.00000000000000000D+00 -5.89544266907947300D-01  1.01942627353144400D+00
15  3  1.01942627353224800D+00 -2.03885254706369100D+00  0.00000000000000000D+00 -1.22396112111508600D-10  0.00000000000000000D+00
15  4  1.10324868757427200D-01  0.00000000000000000D+00  0.00000000000000000D+00  1.88767062038450500D-01 -5.72955686719457000D-01
15  5 -5.72955686720668200D-01  1.14591137344012500D+00  0.00000000000000000D+00  9.24346655871557500D-11  0.00000000000000000D+00
15  6 -3.54627943791692600D-02 -7.22610787294261400D-02  4.69530722630760800D-01  0.00000000000000000D+00  0.00000000000000000D+00
15  7  2.38500367977651700D-02  1.91702169352114900D-11  0.00000000000000000D+00 -1.37721956261514300D-01 -3.09122129664733300D-03
15  8 -3.09122129664519100D-03  6.18244259329244800D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
15  9  7.80821960767203800D-01 -1.22548351034276900D-11  0.00000000000000000D+00  7.59875095459878000D-01  2.15370100076267900D-03
15 10  2.15370100075153900D-03 -4.30740200151416800D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
16  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
16  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
16  3  0.00000000000000000D+00  0.00000000000000000D+00  1.72263070941793000D+00  0.00000000000000000D+00  0.00000000000000000D+00
16  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
16  5  0.00000000000000000D+00  0.00000000000000000D+00 -7.92091000983175900D-01  0.00000000000000000D+00  0.00000000000000000D+00
16  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
16  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
16  8  0.00000000000000000D+00  0.00000000000000000D+00  2.23213553609949800D-02  0.00000000000000000D+00  0.00000000000000000D+00
16  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
16 10  0.00000000000000000D+00  0.00000000000000000D+00 -3.81302858925448100D-01  0.00000000000000000D+00  0.00000000000000000D+00
17  1  0.00000000000000000D+00 -1.33838388564953300D-11  2.74055173300043800D-11  4.60180041744036900D-11 -4.16676097240013500D-01
17  2  8.85441114845830700D-11  0.00000000000000000D+00 -1.67379118474726100D-01  4.44438582541928400D-11  4.02542141370981700D-11
17  3  4.06418803285148800D-11 -8.08960944656130100D-11  0.00000000000000000D+00 -3.31239425022218900D-11  2.38108375281131700D+00
17  4  2.03451394327368000D-11 -1.15540138911978100D-11  9.09842237154502900D-02 -2.20197307788411200D-11 -9.06687106606190300D-11
17  5 -9.12121523016492200D-11  1.81880862962268200D-10  0.00000000000000000D+00  1.03874620125030100D-10 -1.86187813389321400D+00
17  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.77246009268445100D-02
17  7  0.00000000000000000D+00  0.00000000000000000D+00 -3.66701216527769500D-01  1.58362042965089700D-11  0.00000000000000000D+00
17  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -9.58952752538956900D-03
17  9 -1.13348054645066100D-10 -7.62400691697950200D-11  2.65023743792497700D-01 -9.96370128271375800D-11  0.00000000000000000D+00
17 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.48794398325868900D-02
18  1  0.00000000000000000D+00  0.00000000000000000D+00 -3.67916901981023300D-11 -4.16676097238964000D-01  0.00000000000000000D+00
18  2 -3.50595878566046600D-11 -1.67379118479075100D-01  0.00000000000000000D+00  0.00000000000000000D+00  6.12073400448709800D-11
18  3  6.45067369274684100D-11 -1.25714076972339300D-10  0.00000000000000000D+00  2.38108375280936200D+00  0.00000000000000000D+00
18  4  0.00000000000000000D+00  9.09842237184235500D-02  0.00000000000000000D+00  0.00000000000000000D+00 -3.32988902435299900D-11
18  5 -3.79141591433883300D-11  7.12130493869183100D-11  0.00000000000000000D+00 -1.86187813389170900D+00  0.00000000000000000D+00
18  6  0.00000000000000000D+00  0.00000000000000000D+00  3.31204355534381500D-11 -3.77246009268275100D-02  0.00000000000000000D+00
18  7  0.00000000000000000D+00 -3.66701216527673500D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
18  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -9.58952752537940000D-03  0.00000000000000000D+00
18  9  4.25673526296016800D-11  2.65023743793507900D-01  0.00000000000000000D+00  4.42565429581995600D-11  0.00000000000000000D+00
18 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.48794398325302000D-02  0.00000000000000000D+00
19  1  5.01701610498449500D-02  9.35741709212248400D-01 -4.50195020344308400D-01  2.86620118750635300D-11  1.42740510224067700D-11
19  2 -1.29888974926797500D+00 -1.15955846404865000D-10  0.00000000000000000D+00  1.71992695695865500D+00  9.88805303086220700D-01
19  3  9.88805303101007100D-01 -1.97761060618722600D+00  0.00000000000000000D+00 -7.92730101090419700D-11 -7.97953889282098300D-11
19  4  1.84351851389766800D-01  3.12096174608332300D-11  0.00000000000000000D+00 -2.35616998630042200D-01 -9.96711317255848800D-01
19  5 -9.96711317275283200D-01  1.99342263453113100D+00  0.00000000000000000D+00  4.98885712928531700D-11  6.09284804315287400D-11
19  6 -5.42378641845233000D-02 -7.10399028804175600D-02  7.72307805595904800D-01  0.00000000000000000D+00  0.00000000000000000D+00
19  7  2.04262210676322500D-02  0.00000000000000000D+00  1.19773307952400400D-11 -3.58739273881847500D-02 -1.01091469005137600D-03
19  8 -1.01091469001122200D-03  2.02182938006270800D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
19  9 -7.28268835625460300D-01  4.36425064605000600D-11  0.00000000000000000D+00 -1.94879015269212000D-01 -2.40629089851861200D-04
19 10 -2.40629090029159500D-04  4.81258179881071900D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
20  1 -2.79363031559387600D-01 -1.89454401490450300D+00  3.03925941960599400D+00 -1.12199892734069100D-10  4.14373910250303300D-11
20  2  2.69585090518500400D+00  4.12146587434670900D-10 -5.21502438374429100D-11 -5.00839764576955100D-01  1.98138627571005300D-01
20  3  1.98138627629093400D-01 -3.96277255200099500D-01  0.00000000000000000D+00  2.29639688317228700D-10 -1.67454547683311200D-10
20  4 -3.53540892250799000D-01 -1.14320528474954000D-10  0.00000000000000000D+00 -1.54406919964825300D-01 -9.85802156615022500D-01
20  5 -9.85802156690574500D-01  1.97160431330559700D+00  0.00000000000000000D+00 -1.78428108853422200D-10  1.33177773904710700D-10
20  6  9.16863575595808600D-03  5.42444232732357600D-03 -9.54719429603290400D-02  0.00000000000000000D+00  0.00000000000000000D+00
20  7 -5.11606622814494500D-03  0.00000000000000000D+00  2.15055311684019100D-11  3.13431201420064000D-01 -5.46673183810132500D-03
20  8 -5.46673183794329500D-03  1.09334636760445000D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
20  9 -2.13911586988019700D+00 -1.22293558020274500D-10  0.00000000000000000D+00 -1.50199722585635500D+00  4.16971648441450500D-02
20 10  4.16971648434597000D-02 -8.33943296876047300D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
21  1  1.40376343065614000D-10  9.58259915498094800D-10 -1.62813001047407400D-09  3.37632684599895100D-01  6.30471291884379000D-11
21  2 -6.27806418759883300D-10  1.36315854805953100D+00  7.61929262572061400D-11  7.63493040478796300D-11  4.28175120863053300D-11
21  3 -1.36168720031734900D-11 -2.92006400831313900D-11  0.00000000000000000D+00  8.85239180279947800D-02 -9.48418486615451600D-11
21  4  3.28036828576679900D-10 -4.26803474247490000D-01 -3.07723107333375400D-11  8.13926676816531600D-11 -3.30059842963334400D-11
21  5  4.00425656307036700D-11  0.00000000000000000D+00  0.00000000000000000D+00  1.04004735333138500D+00  1.85064789137779100D-10
21  6  0.00000000000000000D+00  0.00000000000000000D+00 -6.23038497017510000D-11 -1.88961011045152500D-03  0.00000000000000000D+00
21  7  0.00000000000000000D+00  7.75820678345258700D-02  1.91990286991809200D-11 -5.48752991431775900D-11  0.00000000000000000D+00
21  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.07878413182071200D-03  0.00000000000000000D+00
21  9  5.68596627728077600D-10 -1.48071003869651800D+00 -1.35784773965133100D-10  1.35677872174560600D-10  0.00000000000000000D+00
21 10  0.00000000000000000D+00  1.61544608936642400D-11  0.00000000000000000D+00  1.10169426158887500D-02  0.00000000000000000D+00
22  1  0.00000000000000000D+00  3.55079151731232800D-11 -5.12143206892831300D-11  3.42071291225364800D-11 -3.37632684765878300D-01
22  2 -6.87157363027030400D-11  8.39525279728536300D-11 -1.36315854792097900D+00  0.00000000000000000D+00 -1.01410912823095600D-11
22  3  0.00000000000000000D+00  1.47532228013461900D-11  0.00000000000000000D+00  0.00000000000000000D+00 -8.85239178294018900D-02
22  4  0.00000000000000000D+00 -2.41033884665241700D-11  4.26803474231445000D-01  0.00000000000000000D+00  3.50094443707029200D-11
22  5  2.78458975238182600D-11 -6.28553418945211900D-11  0.00000000000000000D+00  9.48492976022292500D-11 -1.04004735368650200D+00
22  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.88961011164645800D-03
22  7  0.00000000000000000D+00  0.00000000000000000D+00 -7.75820678550223100D-02  0.00000000000000000D+00  0.00000000000000000D+00
22  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.07878413143386600D-03
22  9  5.46093055977966200D-11 -1.12043536311500600D-10  1.48071003884841900D+00  4.56417893835230400D-11  0.00000000000000000D+00
22 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.10169426124195800D-02
23  1  2.45300267105859900D-01  1.55156372537475900D+00 -3.00062617883810000D+00 -5.30689165505081500D-10  2.43663302408559400D-11
23  2 -2.03044324218424200D-01 -1.69201562947153100D-10 -1.68622222232992800D-11 -1.43089904037508200D-01 -3.46813071313475400D-02
23  3 -3.46813072625367600D-02  6.93626143938852500D-02  0.00000000000000000D+00  4.46384693869087400D-10 -9.49078113158652800D-11
23  4  7.54692644096985400D-01  1.22539034674429700D-10  0.00000000000000000D+00  1.03448198694182500D-01 -2.85239442409271200D-01
23  5 -2.85239442239571100D-01  5.70478884648842000D-01  0.00000000000000000D+00 -1.25200874125478000D-09  8.16339923103299000D-11
23  6  2.34645569528966300D-02  2.68707748837064400D-02 -3.39090181093202100D-01  0.00000000000000000D+00  0.00000000000000000D+00
23  7  5.79284518261915400D-04 -7.80266353984211500D-11  1.29926800433031500D-11  1.23969702893792700D-02  1.57951100559455000D-03
23  8  1.57951100522878600D-03 -3.15902201082327100D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
23  9  6.24555968698299900D-01  9.22936105585053700D-10  0.00000000000000000D+00 -3.59965571699747900D-01 -2.66609281204052700D-03
23 10 -2.66609281049191300D-03  5.33218562253244000D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
24  1 -1.07375359418751800D-11 -7.39501921082267600D-11  1.14612166396918800D-10 -4.30730662196140900D-11  1.34531372049530100D-11
24  2  3.07190702666488900D-11  1.11372686109427800D-11 -1.43061189019337300D-11  3.06481798692564000D-11  1.58506060093645600D+00
24  3 -1.58506060092920600D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.30701300059183100D-11 -1.66119144167222500D-11
24  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.04944678816384000D+00
24  5  2.04944678817031400D+00  0.00000000000000000D+00  0.00000000000000000D+00 -9.65997427248928300D-11  2.82239107449457400D-11
24  6  0.00000000000000000D+00  0.00000000000000000D+00  1.43880728395727100D-11  0.00000000000000000D+00  0.00000000000000000D+00
24  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.43779845893699100D-03
24  8 -4.43779845910191700D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
24  9 -4.71507241503863900D-11  5.90455132246993000D-11 -1.03211581681025900D-11  0.00000000000000000D+00 -1.87164423039852000D-02
24 10  1.87164423046610400D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
25  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
25  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
25  3  0.00000000000000000D+00  0.00000000000000000D+00  1.93357660219323100D+00  0.00000000000000000D+00  0.00000000000000000D+00
25  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
25  5  0.00000000000000000D+00  0.00000000000000000D+00 -2.41677992475460800D+00  0.00000000000000000D+00  0.00000000000000000D+00
25  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
25  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
25  8  0.00000000000000000D+00  0.00000000000000000D+00  6.60960500886645300D-03  0.00000000000000000D+00  0.00000000000000000D+00
25  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
25 10  0.00000000000000000D+00  0.00000000000000000D+00 -5.11984314773137300D-02  0.00000000000000000D+00  0.00000000000000000D+00
26  1  2.32204570982979700D-10  1.16483996983928700D-09 -3.10720382043881500D-09  1.14806282077344000D+00  3.78079315013862300D-11
26  2 -6.30314375568068500D-10 -9.77707923833317100D-01  0.00000000000000000D+00  1.55044071229194200D-09 -1.99681740236642200D-10
26  3 -3.00191157216615500D-10  4.99872897453258800D-10  0.00000000000000000D+00 -1.35186632733687400D+00 -1.04067698976500400D-10
26  4  1.03813605156165500D-09  1.47936421344918300D-01 -2.08307132693911900D-11 -5.95664710889743600D-10  2.80888260980038400D-10
26  5  4.10564562023531100D-10 -6.91452823003569500D-10  0.00000000000000000D+00  2.44441397432809700D+00  1.17715478532673700D-10
26  6  1.00862551893007900D-11  1.16772598745152500D-11 -1.83579777258501800D-10 -8.73556101958628000D-03  0.00000000000000000D+00
26  7  0.00000000000000000D+00  1.37896028100382200D-01  1.56564147984273200D-11  0.00000000000000000D+00  0.00000000000000000D+00
26  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.56807628193829600D-03  0.00000000000000000D+00
26  9  6.95802439986831400D-10 -1.04951501403502300D+00 -4.28202647225099900D-11 -2.13620560042436400D-10 -1.91176277807886600D-11
26 10 -1.79316053690518400D-11  3.70492331498405400D-11  0.00000000000000000D+00 -2.34002664500879600D-02  0.00000000000000000D+00
27  1  0.00000000000000000D+00  0.00000000000000000D+00 -3.71655912967023600D-11  2.94825025591317500D-11 -1.14806282072645300D+00
27  2  3.84611782131491400D-11  1.70154360592235600D-11  9.77707924072865300D-01  1.40656106474152500D-11  1.73432726684967300D-11
27  3 -2.20236371411448400D-11  0.00000000000000000D+00  0.00000000000000000D+00 -2.53734532776957600D-11  1.35186632733839000D+00
27  4  3.87620130299989000D-11 -1.07415276416730800D-11 -1.47936421521782100D-01  0.00000000000000000D+00 -3.71455475740501500D-11
27  5  1.36777139194333100D-11  2.34678336546169900D-11  0.00000000000000000D+00  7.23174787352754500D-11 -2.44441397416331400D+00
27  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.73556101922531900D-03
27  7  0.00000000000000000D+00  0.00000000000000000D+00 -1.37896028087122600D-01  0.00000000000000000D+00  0.00000000000000000D+00
27  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.56807628231644300D-03
27  9 -2.03887804157090300D-11 -5.58095010091372700D-11  1.04951501381377400D+00 -3.58148816721556100D-11  0.00000000000000000D+00
27 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.34002664512964300D-02
28  1  1.56033941911161900D-01  7.64761702692722700D-01 -2.16524471866567300D+00 -1.39782132831206700D-09  3.76844949353984700D-11
28  2 -8.02412964279065300D-01  1.10293222134254400D-09 -1.85789299458972900D-11  1.19786407662982400D+00 -2.12319855897300000D-01
28  3 -2.12319855811052000D-01  4.24639711708352900D-01  0.00000000000000000D+00  1.70985944149794000D-09 -7.58458449509963200D-11
28  4  8.37625510253458400D-01  2.58173365005841200D-10 -2.90494171711660300D-11 -1.76450680085245200D-01  4.91128104377067300D-01
28  5  4.91128104265734700D-01 -9.82256208642802300D-01  0.00000000000000000D+00 -3.03358027601870500D-09  9.82259140729894100D-11
28  6  6.55844784092601000D-04  2.27889187082851600D-03 -3.87916217099485600D-02  1.14195046561417700D-11  0.00000000000000000D+00
28  7  4.60390729397237200D-03 -1.73223660506432600D-10  0.00000000000000000D+00 -5.12322785828751000D-02  3.23719142191559100D-03
28  8  3.23719142215727300D-03 -6.47438284407290000D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
28  9  6.98309725792437000D-01  1.26409078535589200D-09 -3.16657564146585800D-11  1.35865024677578800D-01 -1.95984541181417100D-02
28 10 -1.95984541191581600D-02  3.91969082372998800D-02  0.00000000000000000D+00  3.07344075967747400D-11  0.00000000000000000D+00
29  1 -3.37969102297116600D-02 -1.15684135082278100D-01  1.13401983113790100D+00 -2.60004576036108200D-10 -1.65356742859319400D-11
29  2 -2.82486511331034200D-02  6.08074041619701900D-10  1.04501870268555200D-10  5.70913688377642800D-01  8.07407274458245700D-02
29  3  8.07407274273055500D-02 -1.61481454873130300D-01  0.00000000000000000D+00  2.07282259430756100D-10  0.00000000000000000D+00
29  4 -1.49604015997180000D+00 -1.07383132635911800D-09 -2.46170639255665100D-10 -3.79163966730769200D-01 -1.31056379723703100D-01
29  5 -1.31056379699819100D-01  2.62112759423522200D-01  0.00000000000000000D+00 -3.83250231839110200D-10  0.00000000000000000D+00
29  6 -6.94603833514432200D-03 -1.19853995375367000D-02  7.98616922845785900D-02  0.00000000000000000D+00  0.00000000000000000D+00
29  7 -1.31034463286684000D-03 -1.33232019867548600D-11  0.00000000000000000D+00  7.41402697746305100D-03 -3.99059025269348700D-04
29  8 -3.99059025317401800D-04  7.98118050586848700D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
29  9 -3.38057330596437500D-01  1.36661496497149200D-10  0.00000000000000000D+00 -7.33738546152342400D-02  2.39396261636401900D-03
29 10  2.39396261657930800D-03 -4.78792523294335700D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
30  1  1.11130291356925400D-10  5.14373920009066900D-10 -2.22495024143015300D-09 -2.86021612562233600D-02  0.00000000000000000D+00
30  2 -3.74399829064244700D-10  4.45119781546230600D-01 -3.15338577793438500D-11  5.30108042147834900D-10 -1.18628141980733200D-10
30  3 -8.45856323056455000D-11  2.03213774286379800D-10  0.00000000000000000D+00 -8.16198173051009800D-02  0.00000000000000000D+00
30  4  2.08330479235093000D-09 -1.17541355372927400D+00  6.77983696638786300D-11 -1.03776294978771100D-09  2.42042604188193600D-10
30  5  1.98107348250385600D-10 -4.40149952438579700D-10  0.00000000000000000D+00  1.27976887346606400D-01  0.00000000000000000D+00
30  6  0.00000000000000000D+00  0.00000000000000000D+00 -5.12886641647903400D-11 -1.46423938546489100D-03  0.00000000000000000D+00
30  7  0.00000000000000000D+00  1.62390585227728800D-02  0.00000000000000000D+00 -2.71185182020218000D-11  0.00000000000000000D+00
30  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.85784927532292100D-04  0.00000000000000000D+00
30  9  4.94522049866401100D-10 -7.67425633208405200D-02  0.00000000000000000D+00  3.71400315563361700D-11 -1.03529801063582600D-11
30 10 -1.07547251290436100D-11  2.11077052354019500D-11  0.00000000000000000D+00 -3.25778222165380000D-03  0.00000000000000000D+00
31  1  0.00000000000000000D+00  2.21341548836838400D-11 -2.53497038355180500D-10 -1.84455020101929700D-11 -2.86021611443216000D-02
31  2  0.00000000000000000D+00  3.62706518050319700D-11  4.45119781444700500D-01  0.00000000000000000D+00  0.00000000000000000D+00
31  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.43243078081493100D-11 -8.16198174423857800D-02
31  4  3.94901277600048900D-10 -6.75685961157233700D-11 -1.17541355371306900D+00 -2.57984924479588800D-10  0.00000000000000000D+00
31  5  0.00000000000000000D+00  1.44808380036765000D-11  0.00000000000000000D+00 -2.92552179209107300D-11  1.27976887585329400D-01
31  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.46423938624794200D-03
31  7  0.00000000000000000D+00  0.00000000000000000D+00  1.62390585366186900D-02  0.00000000000000000D+00  0.00000000000000000D+00
31  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.85784927814475200D-04
31  9  2.69905253729445200D-11  1.33010023500943900D-11 -7.67425634178863800D-02  0.00000000000000000D+00  0.00000000000000000D+00
31 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.25778222409484400D-03
32  1  1.24466342832308400D-02  6.43764697740615600D-02 -2.68175280378690000D-01 -2.80733274983502000D-10  0.00000000000000000D+00
32  2 -4.83582763748502800D-02 -2.12946891825778700D-10 -1.22850240746840100D-10  4.95627537000076600D-01  4.73982133921832700D-02
32  3  4.73982133714246600D-02 -9.47964267636075300D-02  0.00000000000000000D+00  4.66711696859280900D-10  2.18210095623741400D-11
32  4  3.69914079021212700D-01  1.28003227257785700D-09  3.45567400587505400D-10 -1.15716178388595200D+00 -8.18405227062245100D-02
32  5 -8.18405226794499000D-02  1.63681045385674200D-01  0.00000000000000000D+00 -8.06211688899346100D-10 -4.45602748675384200D-11
32  6 -3.07546774994725800D-03 -5.27176533102191800D-03  3.25769576177991000D-02  0.00000000000000000D+00  0.00000000000000000D+00
32  7 -2.32357071041525700D-04 -5.52949173604869700D-11  0.00000000000000000D+00  2.15528470187178500D-03  3.66589087731079000D-05
32  8  3.66589087135977500D-05 -7.33178174865376100D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
32  9 -9.41216191245441600D-02  3.56696325169195600D-10  2.72605979212836700D-11 -8.00904452288140100D-02 -2.79896942744671600D-04
32 10 -2.79896942498867300D-04  5.59793885243565000D-04  0.00000000000000000D+00  1.02871011647852700D-11  0.00000000000000000D+00
 $END   
 POPULATION ANALYSIS
LI           2.46667   0.53333   2.28154   0.71846
F            9.53333  -0.53333   9.71846  -0.71846
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  1.794095
 DIPOLE       0.000000  0.000000 -5.204773
