12  7  0.00000000000000000D+00 -4.57295169108895300D-02 -1.29142159903437900D-09  0.00000000000000000D+00  0.00000000000000000D+00
12  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.69151534662369400D-04  0.00000000000000000D+00
12  9  0.00000000000000000D+00  1.64776763937346500D-01  4.65337269942478500D-09  0.00000000000000000D+00  0.00000000000000000D+00
12 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.79008684632160500D-04  0.00000000000000000D+00
13  1  0.00000000000000000D+00  1.08683028861525000D-11 -2.65321994123050600D-11 -3.88818197454997900D-09  1.37719891753916700D-01
13  2  0.00000000000000000D+00  2.04628220746660700D-08 -7.24707278607771300D-01  0.00000000000000000D+00  0.00000000000000000D+00
13  3  0.00000000000000000D+00  0.00000000000000000D+00 -1.30779117443317600D-11 -2.34923280193610100D-08  8.31801826708709100D-01
13  4  1.97346828523941800D-11  1.03155000840577800D-08 -3.65228047821735800D-01  1.31290163593759200D-11  0.00000000000000000D+00
13  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.22679887452128400D-08 -1.14247497012193300D+00
13  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.87229681883693700D-10 -1.01706018470334400D-02
13  7  0.00000000000000000D+00  1.29142781724606300D-09 -4.57292936315813500D-02  0.00000000000000000D+00  0.00000000000000000D+00
13  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.69152505106552100D-04
13  9  0.00000000000000000D+00 -4.65339512424425100D-09  1.64776134682918800D-01  0.00000000000000000D+00  0.00000000000000000D+00
13 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.79006777077962400D-04
14  1  3.04484605168966300D-01  1.89333186155553900D+00 -2.11548238983196300D+00  0.00000000000000000D+00  0.00000000000000000D+00
14  2  2.32098973856649500D-01  0.00000000000000000D+00  0.00000000000000000D+00 -9.76791205830774400D-01 -6.43349366010994000D-01
14  3 -6.43349379485521800D-01  1.28669874549651500D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
14  4  5.68523040790763000D-01  0.00000000000000000D+00  0.00000000000000000D+00  3.71494480564116400D-01  8.29735251530494800D-01
14  5  8.29735128546349300D-01 -1.65947038007684500D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
14  6  2.40894471655601600D-03 -2.26469010963013600D-03 -5.17208985024556800D-02  0.00000000000000000D+00  0.00000000000000000D+00
14  7  1.83496094610707800D-03  0.00000000000000000D+00  0.00000000000000000D+00  3.97492399541499300D-02  1.98743164181726000D-04
14  8  1.98743190767364400D-04 -3.97486354948530900D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
14  9  1.04370379379241800D-01  0.00000000000000000D+00  0.00000000000000000D+00 -2.12379967767054200D-01  1.13191953635112400D-03
14 10  1.13192003536712800D-03 -2.26383957171825600D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
15  1 -1.36967782989677200D-10 -7.82740151433035600D-10  8.77254488851796900D-10 -3.20738575717334200D-01 -7.35961879629750100D-08
15  2 -1.57956909733048600D-10  1.01012049025400400D+00  2.31836627887953700D-07  1.55466374811373800D-10 -4.89158961702101200D-11
15  3 -1.03633959943747800D-11  5.92792921645852100D-11 -2.71227873228062400D-10 -5.99815682273922100D-01 -1.37709330384495400D-07
15  4 -8.12604848561251300D-11 -1.13373806108080300D+00 -2.60239010632624100D-07  0.00000000000000000D+00  9.62583834579363800D-11
15  5  6.40236546215561400D-11 -1.60282038079492200D-10  2.24234609190257300D-10  8.71625222308920400D-01  2.00100889948868200D-07
15  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.01489685642860100D-03  2.32984739959072100D-10
15  7  0.00000000000000000D+00 -7.14482018363881600D-03 -1.64014404564507000D-09  0.00000000000000000D+00  0.00000000000000000D+00
15  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.80940511218645700D-05  0.00000000000000000D+00
15  9 -1.85539864450077900D-11  2.68886384437145300D-02  6.17241687892624700D-09  1.87857830142464000D-11  0.00000000000000000D+00
15 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.45556769918303500D-04 -1.02302505568459900D-10
16  1  7.37634902038815500D-11  2.78884901117478200D-10 -6.69618793951083300D-10 -7.36165932241699500D-08  3.20624692079624500D-01
16  2 -1.41719037340542700D-10  2.31841498814182600D-07 -1.01002011799004000D+00  1.04303982628154500D-10  6.34927559572449400D-11
16  3  7.88730625144337300D-11 -1.42365818471678800D-10 -1.11079626361346800D-10 -1.37698846253116100D-07  5.99784371600354600D-01
16  4  5.02167002321528400D-10 -2.60234300258280700D-07  1.13372917588283500D+00  3.36791053986064600D-10 -8.18751030223948800D-11
16  5 -9.54518003134124200D-11  1.77326903335807200D-10  7.96274323895776300D-11  2.00111552644350700D-07 -8.71607406469439200D-01
16  6  0.00000000000000000D+00  0.00000000000000000D+00  5.96919440936728400D-11  2.32997422809544200D-10 -1.01483684835461600D-03
16  7  0.00000000000000000D+00 -1.64006316337741600D-09  7.14513262556840800D-03  0.00000000000000000D+00  0.00000000000000000D+00
16  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.80879420085629300D-05
16  9 -1.58809654933638800D-10  6.17214413801432800D-09 -2.68900972121409900D-02  2.02028774745777100D-11  0.00000000000000000D+00
16 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.02304383933901600D-10  4.45552187636675900D-04
17  1  1.59735231152474900D-01  5.76312550651076100D-01 -1.49303615366598800D+00  2.13199318395176100D-11 -1.47173437150653100D-10
17  2 -3.53208430834306400D-01 -2.21586474235118300D-11  4.40121575970754000D-10  2.53027488852643900D-01  2.29578771501188900D-01
17  3  2.29581127190887800D-01 -4.59159898692077000D-01  1.41320251028905900D-10  1.83890249235403100D-10 -3.12061229734540200D-10
17  4  1.18737332054073500D+00  3.36667105126050100D-11 -4.69465173704728900D-10  7.90499916791159300D-01 -2.43975560401193200D-01
17  5 -2.43977449733917000D-01  4.87953010135110000D-01 -1.17990097087818000D-10 -1.50084748325935500D-10  4.20234626023089300D-10
17  6 -1.38941502029020700D-02 -1.79546130551572600D-02  1.41626218842267900D-01  0.00000000000000000D+00  0.00000000000000000D+00
17  7 -1.38513348053659000D-03  0.00000000000000000D+00  0.00000000000000000D+00 -7.42096897466343300D-03  1.13953611374808700D-04
17  8  1.13953634743851600D-04 -2.27907246117494500D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
17  9 -3.76978463747007400D-01  0.00000000000000000D+00  0.00000000000000000D+00  5.12168600321398500D-02 -6.91826783647991500D-04
17 10 -6.91826690549472600D-04  1.38365347419746600D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
18  1 -2.97928294210645000D-09 -1.69306585717351000D-08  1.90719350913725400D-08 -1.93865305690335000D+00 -3.20166160365062600D-07
18  2 -8.67219237491951300D-09  1.66105778684214900D+00  2.74242069420270200D-07  9.35955058991593500D-09 -1.14502022413607300D-09
18  3 -5.23401472483798100D-10  1.66842169661987700D-09 -3.83036869281991500D-09 -9.18868919652448700D-01 -1.52197595714346600D-07
18  4 -1.76144801500403400D-09 -1.44871925418304500D-01 -2.38994285283062000D-08 -2.47532741169363700D-09  2.59157085685116000D-09
18  5  2.06565454994726400D-09 -4.65722540679841500D-09  3.23969931872756700D-09  5.71162130097572700D-01  9.47005721819875600D-08
18  6 -1.35685323073760400D-11 -2.49239970022407200D-11  1.13161007450074400D-10  7.96954127262244900D-04  1.32098477538655700D-10
18  7  1.04119465657291100D-11  3.36071526963682700D-03  5.54871821403565900D-10 -1.21157505109951900D-10  0.00000000000000000D+00
18  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.98635641556521100D-05  0.00000000000000000D+00
18  9 -2.92067585303078200D-10 -2.02985814471894300D-02 -3.35350668810406900D-09  7.39683401673134900D-10  0.00000000000000000D+00
18 10  0.00000000000000000D+00 -1.44090924423776000D-11  0.00000000000000000D+00 -3.82198234553030700D-04 -6.34995661708662100D-11
19  1 -2.14460203406778900D-10 -1.20484743754660900D-09  1.35189765495592000D-09  3.20483870147771000D-07 -1.93849013186812900D+00
19  2 -7.33089296628734000D-10 -2.74649119529269900D-07  1.66075957329813500D+00  7.06886728647321600D-10  4.09268737748250800D-10
19  3  2.83369273168553800D-10 -6.92638010916804000D-10 -3.73932737569108700D-10  1.51529025477843500D-07 -9.19377088109860700D-01
19  4 -7.81818893286043000D-11  2.39738124495716400D-08 -1.44840008263958500D-01 -2.73412217203075900D-10 -1.45189431507465700D-10
19  5 -3.87095692180361700D-11  1.83899000725502500D-10  3.15837354471458600D-10 -9.41363683472123300D-08  5.71734827389963100D-01
19  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.31368684216495300D-10  7.97639214442424900D-04
19  7  0.00000000000000000D+00 -5.55616268562973000D-10  3.35990772696231900D-03 -1.03104336744813300D-11  0.00000000000000000D+00
19  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.97690297917661000D-05
19  9  0.00000000000000000D+00  3.35426658519179300D-09 -2.02969343153881800D-02  6.58722331331816500D-11  0.00000000000000000D+00
19 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.28834635386525800D-11 -3.82746823875213100D-04
20  1 -2.22076510365268600D-01 -1.28864656744629100D+00  1.35421507698281800D+00  1.94039577966630800D-08  1.86791378801901300D-09
20  2 -1.78804625958126500D+00 -1.97307332804587400D-08 -2.00230307862022300D-09  1.97299247951954300D+00 -7.05654697119764600D-02
20  3 -7.05582869051166900D-02  1.41123756617093400D-01 -1.93357196411737300D-08 -1.00537431076678600D-08 -1.13812231180359200D-09
20  4  2.20120343924586000D-02  2.75007595093546200D-09  3.06790027065002400D-10 -5.89411814858141400D-01  2.68332119451258800D-01
20  5  2.68324531381722100D-01 -5.36656650832980500D-01  1.64843272333466100D-08  9.47424205513273300D-09  1.14869013582996700D-09
20  6 -2.11274549056023400D-03 -3.74838871050475800D-03  1.89088412420853400D-02  1.20031034831929500D-11  0.00000000000000000D+00
20  7  2.05376913103028700D-03 -3.66758236253863300D-11  0.00000000000000000D+00 -2.22750300773564600D-02 -3.35466646517467100D-04
20  8 -3.35466586652121900D-04  6.70933233169745400D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
20  9 -5.25752217693537900D-02  1.36269621113997200D-10  1.26453916438292400D-11  1.32548185443380500D-01  1.14127395797817800D-03
20 10  1.14127324958823600D-03 -2.28254720756640800D-03  0.00000000000000000D+00 -1.19579680390202100D-11  0.00000000000000000D+00
21  1  9.45883411044573200D-02  4.68841116807521100D-01 -5.47674719740127900D-01  7.25479630274697500D-10 -4.73450491969053600D-09
21  2  1.68543645275614000D-01 -2.52586346068294400D-09  6.91658608509337100D-09  5.79411764971998300D-01 -8.39180262958885400D-01
21  3 -8.39197942279593300D-01  1.67837820523847800D+00 -4.90797999041697900D-09 -3.11743819910436600D-09  9.46724966475576300D-09
21  4 -7.95069580802738000D-02  8.73144901217999000D-10 -1.52418088469357200D-09 -5.19384890296010500D-02  8.17499602101328000D-01
21  5  8.17518587170423900D-01 -1.63501818927175200D+00  4.15020908339822400D-09  4.28380922126432900D-09 -9.20480526322917900D-09
21  6 -3.70445537761273200D-03 -7.95084717764606700D-03  1.79932693046535900D-02  0.00000000000000000D+00 -1.12554598183033300D-11
21  7  3.31114241116979600D-03  0.00000000000000000D+00  1.01113193461058300D-11 -3.00297783922237600D-03 -2.95070817809554400D-04
21  8 -2.95070980678136900D-04  5.90141798487325400D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
21  9 -4.66935439557916200D-02  0.00000000000000000D+00 -1.01052294306238000D-11  1.49166054339882900D-02  2.27235823066387700D-03
21 10  2.27235974293978700D-03 -4.54471797360367300D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
22  1  3.88501854872732500D-08  2.27229958094259900D-07 -2.46317011362474400D-07 -2.40769338464110100D-06 -6.15563511676384700D-01
22  2 -1.02923617155710600D-07  4.93961699912964700D-06  1.26266871238131800D+00  9.13285889817438500D-08  3.84762546898664500D-09
22  3  6.43849384206863100D-09 -1.02861193110553800D-08  4.69504914543078700D-09  6.68271374551048500D-06  1.70729330098814800D+00
22  4  1.67001543604326600D-08 -1.39108624297580800D-06 -3.55570653429904700D-01 -1.26437238289084600D-08 -2.03875349938541600D-08
22  5 -2.31261114217493800D-08  4.35136464156034600D-08 -4.61523571856898800D-09 -7.62193791839906800D-06 -1.94764094873614000D+00
22  6  0.00000000000000000D+00  1.60360540206470000D-11  2.99605705324676800D-10 -8.77504577117789300D-09 -2.24221246747778600D-03
22  7  4.11235903849459100D-11  5.07572663079300300D-09  1.29722093153542000D-03 -3.37311939116739200D-10  0.00000000000000000D+00
22  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.36683445180362000D-09 -3.49301788755646300D-04
22  9 -1.26684730404876600D-09  1.79982851864710200D-09  4.56768286800024500D-04  1.56087763601423400D-09  0.00000000000000000D+00
22 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.46135468970875200D-09  1.90656142980135400D-03
23  1  4.34338291478336300D-08  2.48731012622334900D-07 -2.81246980324574900D-07 -6.15085748847321500D-01  2.40775441507755800D-06
23  2 -1.01508988955765700D-07  1.26224172212374400D+00 -4.94017888713361200D-06  1.03463427243157000D-07  7.75654419007372500D-09
23  3  5.33400048607795800D-10 -8.28994423868163600D-09  4.69956742192128600D-08  1.70761416783282300D+00 -6.67953546780606400D-06
23  4  3.23901942664577000D-08 -3.55520482614150000D-01  1.39138671412630200D-06 -2.38634429422365300D-08 -2.06437868208564900D-08
23  5 -1.36743390583013500D-08  3.43181258791577600D-08 -4.62007683916557400D-08 -1.94782147239098500D+00  7.62064949353049500D-06
23  6 -3.09167067983775800D-11 -2.85747601705184800D-11  4.59817961657361300D-10 -2.24241526020119200D-03  8.77288350301831900D-09
23  7  7.61531214658077000D-11  1.29667058635883600D-03 -5.07383688188107100D-09 -5.19057642238701100D-10  0.00000000000000000D+00
23  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.49291214493560000D-04  1.36670315610373800D-09
23  9 -1.80157601181478900D-09  4.61251783663296800D-04 -1.79285125053279500D-09  2.57988263053747600D-09  1.40333384250287900D-11
23 10  1.45832466586562900D-11 -2.86165850881519700D-11  0.00000000000000000D+00  1.90670807873409000D-03 -7.45964215539912000D-09
24  1  4.38559965645947900D-06  2.46862845738564000D-05 -2.97590732882132500D-05 -5.92770167309901400D-10 -1.20611517432769800D-10
24  2 -1.24867902904497300D-05 -7.92172498171070000D-10  5.67736908205117200D-10  1.02216477314195000D-05  1.47378629930284000D+00
24  3 -1.47377926684639300D+00 -7.03245644726988100D-06  5.64558974953067000D-06 -4.24114775132236700D-10  6.81086131054896800D-10
24  4  6.43593895499108900D-06  5.40175026064472700D-10 -2.09176502765963900D-10 -3.76207611809500200D-06 -1.99019367310677800D+00
24  5  1.99018391462997500D+00  9.75847680471912200D-06 -7.62174647863977100D-06  1.92430981819219600D-09 -9.99766893176118500D-10
24  6  6.88091497288980700D-09  2.13701476407541100D-08  1.89901637551265300D-08  0.00000000000000000D+00  0.00000000000000000D+00
24  7 -2.49847338035365500D-09  0.00000000000000000D+00  0.00000000000000000D+00 -7.30403694399189400D-08  1.47580898416374300D-05
24  8 -1.47568752979652800D-05 -1.21545662778173400D-09  5.65250790947407800D-11  0.00000000000000000D+00  0.00000000000000000D+00
24  9 -1.24809448612528100D-07  0.00000000000000000D+00  0.00000000000000000D+00  3.73342859783760700D-07 -1.33623729249319900D-04
24 10  1.33610829676961400D-04  1.28981463101913900D-08 -5.11768497635845600D-10  0.00000000000000000D+00  0.00000000000000000D+00
25  1  8.02073753061708500D-08  4.55512562517476800D-07 -5.24757148758923900D-07 -5.12453279294480200D-09 -3.17746619065005900D-10
25  2 -1.63833535003390900D-07 -1.03854841017547300D-08 -1.16284705967071300D-09  1.68027950493533000D-07 -4.87519472096923400D-06
25  3  4.89327862209530600D-06 -1.80839011260708600D-08  1.70169088612720600D+00 -7.40759989258980700D-09 -9.96388666719771200D-10
25  4  7.24546816239257700D-08  6.21819546392904700D-09  6.26303990211015200D-10 -4.58000751039277200D-08  6.56376885980279000D-06
25  5 -6.63197435522697800D-06  6.82054954241833200D-08 -2.29802406132501700D+00  2.33963321278994400D-08  2.40551449981470300D-09
25  6 -2.98771955416563000D-11  0.00000000000000000D+00  6.24476013139042200D-10  2.07795994649893700D-11  0.00000000000000000D+00
25  7  1.21264437841543000D-10  1.36819779045603200D-11  0.00000000000000000D+00 -8.38048427319943300D-10 -5.14523552448798200D-11
25  8  4.63760400228714300D-11  0.00000000000000000D+00  1.70398117392380200D-05  0.00000000000000000D+00  0.00000000000000000D+00
25  9 -2.70096856529341500D-09 -8.15011862196628800D-11  0.00000000000000000D+00  3.97183801073586100D-09  4.56250114938271100D-10
25 10 -4.29554663501801300D-10 -2.66954467119820300D-11 -1.54282680364398900D-04 -1.78987124842499100D-11  0.00000000000000000D+00
26  1 -6.21446727800147500D-01 -3.40180320529089600D+00  4.23826574833986900D+00 -5.05106399336821100D-09 -6.70523809904948800D-09
26  2  8.23246548075022100D-01  6.78818187912553400D-08  6.62609786316384000D-08 -9.89640272364833500D-01 -5.70955627071984200D-02
26  3 -5.71040886572754100D-02  1.14199651364475500D-01 -7.27576112626357700D-07  7.42866414080518900D-08  6.45711986079126400D-08
26  4 -9.64727805077866800D-01 -2.81672245911804000D-08 -2.71305652133825200D-08  5.19764219345619800D-01  2.39399184081513600D-01
26  5  2.39423539741185500D-01 -4.78822723822697900D-01  2.22872325003778000D-07 -1.25481405520642700D-07 -1.15574793571455800D-07
26  6  6.49864547203413000D-06 -2.97458966839843000D-04 -2.42308190527245200D-03 -1.27684363204471900D-10 -1.15870798346432400D-10
26  7 -9.65318056437238800D-04  0.00000000000000000D+00  0.00000000000000000D+00  6.71732181100504800D-03 -6.26173405900014700D-06
26  8 -6.26186269293293600D-06  1.25235967500668200D-05  0.00000000000000000D+00 -2.11397264337226000D-11 -1.97572810432054000D-11
26  9  1.44527537832103100D-02  2.40903274876494200D-10  1.96780971442357500D-10 -2.97275107147177000D-02 -4.19577992633400900D-05
26 10 -4.19566791468938900D-05  8.39144784102365500D-05  3.73274482896002800D-11  1.09126578031747000D-10  9.98530601609727600D-11
27  1  2.04341084767066600D-01  9.30676104538307200D-01 -1.61393763027818100D+00 -1.32157925262703700D-07  3.56648520687770300D-08
27  2  9.34023682170431400D-01  9.46080323324268200D-08  1.38360343257271500D-08 -4.15709773999330300D-01  4.32174829092990000D-01
27  3  4.32139664602394400D-01 -8.64314493695384600D-01 -6.15521145276986900D-07  2.14982933084404500D-07 -2.32338456514929700D-08
27  4  8.34689413918591900D-01  1.89161770891826500D-09 -1.79386681733021200D-08 -3.89829992413869500D-01 -1.30479598306546100D-01
27  5 -1.30456053018503400D-01  2.60935651325048900D-01  2.92140668904092600D-07 -1.02816433448351700D-07 -4.31976683295086400D-08
27  6  1.01284511986612200D-03  2.20542653587134400D-03 -4.47286747424369100D-03 -1.76756657312855500D-10 -2.11556345715748800D-11
27  7 -2.55459999863136300D-04  3.14187278109360400D-10 -9.24133250008271000D-11 -1.18790633426878200D-03  1.22277789112341500D-04
27  8  1.22277507670403900D-04 -2.44555296781935700D-04  0.00000000000000000D+00 -2.16129475821736800D-11  0.00000000000000000D+00
27  9  5.84281932702260300D-03 -5.38025646550127800D-10  2.89798758755586800D-10  8.60016560982876400D-03 -8.04340387129448700D-04
27 10 -8.04338198578888800D-04  1.60867858570831200D-03  3.54838043755828800D-11  1.45553002656668000D-10  2.02332693312260300D-11
28  1 -1.76288064780746800D-01 -1.25028969668061900D+00  7.80524359871883800D-01 -1.09950382266275900D-07  3.57701191285950100D-08
28  2  4.14296388347161100D-01  8.32239973197805400D-08  4.72805933084531800D-09 -3.85174669523080700D-01 -5.04456827376997600D-01
28  3 -5.04412300764900500D-01  1.00886912814189800D+00 -1.07064868133360900D-06  1.85489897446005300D-07 -3.27128236500713300D-08
28  4  7.09768573269955600D-01 -3.63630332723623800D-10 -1.39723365808109300D-08 -3.25218972682720200D-01  2.56731418920478300D-01
28  5  2.56709584688775700D-01 -5.13441003609253900D-01  5.43201657533065600D-07 -9.53084847274534300D-08 -2.60149456441604900D-08
28  6 -5.42327602173667300D-04 -1.64802572729401500D-03 -1.43071564018509800D-03 -1.57380041746646400D-10  0.00000000000000000D+00
28  7  7.70681483088443000D-04  2.61470732268086700D-10 -9.13689259641670300D-11 -2.92490266106124100D-03 -7.59367085251751800D-05
28  8 -7.59363786321995900D-05  1.51873087156563200D-04  0.00000000000000000D+00 -1.95681834077405200D-11  0.00000000000000000D+00
28  9  9.10323011717620300D-03 -4.23804771754735100D-10  2.53343136441547000D-10  6.35221604639521500D-03  7.83491742657544900D-04
28 10  7.83489129721191700D-04 -1.56698087237869800D-03  6.30423545450077700D-11  1.29743780097183500D-10  0.00000000000000000D+00
29  1  3.55801183962185400D-08  1.35653193814290800D-07 -3.21544610343825800D-07  8.32398363138580100D-01  4.25968055372842400D-05
29  2  1.54281208081308700D-07 -4.59493732273657600D-01 -2.35165980852854200D-05 -7.10706407669790500D-08 -2.79481121736279100D-08
29  3  3.81782041906106200D-08 -1.02300920169827900D-08 -4.12432623228115300D-07 -1.23740561343278600D+00 -6.33203878332060300D-05
29  4  2.39741662005152800D-07 -7.23876066273256400D-02 -3.70268638673803300D-06 -1.11328669652612200D-07  1.70069535755716600D-08
29  5 -1.60834159919580200D-08 -9.23537583613772300D-10  2.07238160355724200D-07  4.04172925361960800D-01  2.06847762676350100D-05
29  6  8.72851530961530700D-11  1.45766389931496800D-10 -7.67777028281366000D-10  8.78306805432715900D-04  4.49452756906094700D-08
29  7  8.52381006180374900D-11 -2.00662859818458200D-03 -1.02682205776387500D-07 -6.78987669911744800D-10  0.00000000000000000D+00
29  8  1.04573861371793800D-11 -2.04218434657720600D-11  0.00000000000000000D+00  9.49113849548832500D-05  4.85736565366827100D-09
29  9  1.47515709737247800D-09  3.87899573671063300D-03  1.98491539356128900D-07  2.55636921122026500D-09 -2.36737519787608800D-11
29 10 -2.75501221534979400D-11  5.12238741838717200D-11  2.42091478785971600D-11 -7.13229346724078100D-04 -3.64992712892025500D-08
30  1  2.30768181080724000D-08  1.57212737031582400D-07 -1.15383772653211900D-07 -4.25940051528284100D-05  8.32466027141918600D-01
30  2 -1.24044024655627900D-07  2.35131068071363500D-05 -4.59597120356136300D-01  9.44429042528638800D-08  7.67926044767651700D-09
30  3 -2.26399930614834100D-09 -5.41526114152823700D-09 -3.52332983508452100D-08  6.33193378167072700D-05 -1.23748660793235300D+00
30  4 -6.23623531513957400D-08  3.70378303576998800D-06 -7.23553958553220200D-02  2.59169477511847600D-08 -1.82538287412067000D-08
30  5 -1.32977870967156900D-08  3.15516158379223600D-08  1.77047118844290500D-08 -2.06831439134573100D-05  4.04272089830520900D-01
30  6 -4.17208815775424500D-11 -4.87848951961002600D-11  5.22422420697299600D-10 -4.49447576791122900D-08  8.78395222019962000D-04
30  7  1.43834823237898100D-11  1.02679627920998200D-07 -2.00671073108002500D-03  0.00000000000000000D+00  0.00000000000000000D+00
30  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.85688486319426100D-09  9.49321303508890100D-05
30  9 -1.63364329018880200D-09 -1.98485367202130700D-07  3.87902979182724900D-03  2.15064428680974800D-10  1.14125875175267400D-11
30 10  1.19947388117854900D-11 -2.34073263370802900D-11  0.00000000000000000D+00  3.64974498931013400D-08 -7.13329904561893400D-04
31  1  7.96881242491006700D-06  4.62579672958991500D-05 -4.95752055464437300D-05 -2.17156010094305600D-08  2.62709476693807300D-09
31  2  3.80732457756556400D-07  1.30596823667491500D-08 -1.69205459421315100D-09  6.14397812915053900D-06 -1.60448185020969300D+00
31  3  1.60450220186856400D+00 -2.03516588704945800D-05 -2.77437116814269900D-02  3.38321518488761100D-08 -4.21775203095548100D-09
31  4  1.28661786760829700D-06  1.42743519967919000D-09 -1.25143607538797800D-10 -1.37698921458632700D-06  8.86550304904792600D-01
31  5 -8.86559810285247600D-01  9.50538045437803900D-06  1.53306175408474800D-02 -1.28494222578482000D-08  1.77534882614889000D-09
31  6  1.93558531355912400D-08  4.37063242523877500D-08 -6.35595142376482300D-08 -2.53434052431849000D-11  0.00000000000000000D+00
31  7 -2.99687492770018600D-09  5.23567595396285500D-11  0.00000000000000000D+00  1.93324074149766900D-08 -1.22103064875710600D-05
31  8  1.22142630308342000D-05 -3.95721371594682400D-09 -2.11168827991523600D-07  0.00000000000000000D+00  0.00000000000000000D+00
31  9 -4.06809256368557400D-09 -9.55988100209953300D-11  1.11429817777054000D-11  1.04489621132956200D-08  9.71943134588256900D-05
31 10 -9.72247792237159500D-05  3.04682111506615900D-08  1.68091277314599700D-06  2.06442896690490000D-11  0.00000000000000000D+00
32  1 -2.34455872425079400D-07 -1.48719227371613300D-06  1.33170440427092700D-06  2.01219541539254500D-07  1.73599381944484000D-08
32  2  1.01100807695726500D-06 -1.20981048044884100D-07 -1.06324207182486900D-08 -7.89555667262452200D-07 -2.40257585154552200D-02
32  3  2.40256999858479700D-02  5.85296072524374700D-08  1.85278759379451900D+00 -3.13440463649854500D-07 -2.71645399156162700D-08
32  4  2.61228172577688800D-07 -1.32495347854583600D-08 -1.01673013430481200D-09 -9.82212891245546700D-08  1.32754776729885400D-02
32  5 -1.32751493250482700D-02 -3.28347940274001600D-07 -1.02381334831945900D+00  1.19007157719425700D-07  1.04998508863058800D-08
32  6  3.12097503128905800D-10  2.62700744051797900D-10 -4.55538087814147800D-09  2.34761100979856700D-10  2.04260341765916600D-11
32  7 -1.44528850045169400D-10 -4.85266217797369400D-10 -4.16723924577786100D-11  1.37258557410184900D-09 -1.82845313533013000D-07
32  8  1.82889200619668400D-07 -4.38971260419511600D-11  1.41023307312768000D-05  2.64081454420213900D-11  0.00000000000000000D+00
32  9  1.46534871010208100D-08  8.86512884270504000D-10  7.51136467309992700D-11 -7.21972768623699600D-09  1.45556649505524900D-06
32 10 -1.45567308914008600D-06  1.06630715238884500D-10 -1.12255149300229100D-04 -1.91236058410433200D-10 -1.67168359408382400D-11
 $END   
 POPULATION ANALYSIS
LI           2.08914   0.91086   2.09397   0.90603
F            9.91086  -0.91086   9.90603  -0.90603
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  8.004424
 DIPOLE       0.000000  0.000000-25.579106
