12  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.64900903295987500D-04  0.00000000000000000D+00
12  9  0.00000000000000000D+00 -1.60718790976109700D-01  1.59493738897036200D-09  0.00000000000000000D+00  0.00000000000000000D+00
12 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.29197927987397900D-04  0.00000000000000000D+00
13  1  0.00000000000000000D+00 -2.45935727288314100D-11  3.61149080469187300D-11  1.34601840204977400D-09  1.35693393142805500D-01
13  2  0.00000000000000000D+00 -7.06284405757999900D-09 -7.11868971224457100D-01  0.00000000000000000D+00  0.00000000000000000D+00
13  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.08279040538788200D-09  8.14571487744057700D-01
13  4 -1.43892766883198300D-11 -3.82294099471871600D-09 -3.85274757353106100D-01  0.00000000000000000D+00  0.00000000000000000D+00
13  5  0.00000000000000000D+00 -1.06819050452750000D-11  0.00000000000000000D+00 -1.10855834684201600D-08 -1.11719221897888400D+00
13  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -9.89185432624752100D-11 -9.96918176399311900D-03
13  7  0.00000000000000000D+00 -4.43713276744480300D-10 -4.47186154634325600D-02  0.00000000000000000D+00  0.00000000000000000D+00
13  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.64901731732735700D-04
13  9  0.00000000000000000D+00  1.59469940202446200D-09  1.60718170471963300D-01  0.00000000000000000D+00  0.00000000000000000D+00
13 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.29196835525639800D-04
14  1  3.03508345670655000D-01  1.87820055267936900D+00 -2.10543313686875400D+00  0.00000000000000000D+00  0.00000000000000000D+00
14  2  2.47613992115039700D-01  0.00000000000000000D+00  0.00000000000000000D+00 -1.01479127496170600D+00 -6.24796633104247900D-01
14  3 -6.24796631180148100D-01  1.24959326428439600D+00  0.00000000000000000D+00  1.77722906164197700D-11  0.00000000000000000D+00
14  4  5.59013386357461100D-01  0.00000000000000000D+00  0.00000000000000000D+00  3.80377350919366300D-01  8.07279531882150700D-01
14  5  8.07279463955282200D-01 -1.61455899583743400D+00  0.00000000000000000D+00 -1.33770367757213100D-11  0.00000000000000000D+00
14  6  2.25638935764933300D-03 -2.34601829521216900D-03 -4.92562442500058500D-02  0.00000000000000000D+00  0.00000000000000000D+00
14  7  2.00325839746480500D-03  0.00000000000000000D+00  0.00000000000000000D+00  3.86041612027641000D-02  1.96193253955003600D-04
14  8  1.96193254131223200D-04 -3.92386508085842100D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
14  9  9.81320402613881600D-02  0.00000000000000000D+00  0.00000000000000000D+00 -2.06285973913678400D-01  1.03328904360079300D-03
14 10  1.03328904119533700D-03 -2.06657808479612800D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
15  1 -3.34746372646593900D-11 -1.12802262096535600D-10  3.22807853471424100D-10 -2.54107990910144100D-01  3.66892749350002100D-07
15  2  7.75141834889529600D-11  9.81587306007613300D-01 -1.41728969728951000D-06 -5.63869763906121100D-11 -3.28610445491268200D-11
15  3 -5.03694326907277500D-11  8.32304772398545900D-11  1.86446157924880300D-11 -5.44702955367391300D-01  7.86567581458975000D-07
15  4 -2.71920036936829400D-10 -1.12772581874674300D+00  1.62832520035581600D-06 -1.87601436844996400D-10  4.02489192220250500D-11
15  5  5.48370144685647500D-11 -9.50859336905897300D-11 -2.16888280693060500D-11  8.27237546069059900D-01 -1.19451885748510100D-06
15  6  0.00000000000000000D+00  0.00000000000000000D+00 -3.30606979985398000D-11  9.56413704038658700D-04 -1.38099801925151400D-09
15  7  0.00000000000000000D+00 -7.23442542954906900D-03  1.04460511707876400D-08  0.00000000000000000D+00  0.00000000000000000D+00
15  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.88038378668902200D-05  5.60186582581862400D-11
15  9  8.77640849592757400D-11  2.77100775272845800D-02 -4.00112404272654800D-08 -1.20675798808751500D-11  0.00000000000000000D+00
15 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.80393774491811900D-04  5.49314780596270300D-10
16  1  8.85828648800594700D-11  4.97221904957390100D-10 -5.90664695132238700D-10 -3.66907619149821000D-07 -2.54008222892226500D-01
16  2  0.00000000000000000D+00  1.41732504352685500D-06  9.81500767121222000D-01 -3.80309045529448000D-11  3.87107064801334800D-11
16  3  1.67629031781201400D-11 -5.54736096582537400D-11  1.51069096094837400D-10 -7.86491054956298700D-07 -5.44668796100382800D-01
16  4  1.06524341009281200D-10 -1.62833416111932600D-06 -1.12771695143273800D+00 -2.55258954566863200D-11 -9.20058377132145800D-11
16  5 -7.37208638683744100D-11  1.65726701581588800D-10 -1.26101422439915700D-10  1.19444437803279500D-06  8.27213679076194900D-01
16  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.38096242392185000D-09  9.56345802300794300D-04
16  7  0.00000000000000000D+00 -1.04458420187975000D-08 -7.23468890459385800D-03  0.00000000000000000D+00  0.00000000000000000D+00
16  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.60307489987685300D-11 -3.87997163016772900D-05
16  9  0.00000000000000000D+00  4.00108344465625300D-08  2.77113029051680900D-02  0.00000000000000000D+00  0.00000000000000000D+00
16 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.49244183806571700D-10 -3.80383608801858500D-04
17  1  1.63043602206731300D-01  5.99077773527573100D-01 -1.51243206392087800D+00 -7.91619716423919600D-11  0.00000000000000000D+00
17  2 -3.32511039317821900D-01  2.45706880823308100D-10  0.00000000000000000D+00  2.13992727262806300D-01  2.41274358474130100D-01
17  3  2.41276551698692500D-01 -4.82550910172822800D-01  1.18282379536420200D-11 -2.45139332013384700D-10  3.09468903959015800D-11
17  4  1.18522680908015700D+00 -2.54242882711014600D-10 -1.42667220111455700D-11  8.03156389275552300D-01 -2.55541517899237200D-01
17  5 -2.55543416538813400D-01  5.11084934438050500D-01  0.00000000000000000D+00  2.93114613060512500D-10 -2.33919626256504500D-11
17  6 -1.37564753862944300D-02 -1.77701024406393500D-02  1.40159520724308800D-01  0.00000000000000000D+00  0.00000000000000000D+00
17  7 -1.42951227228160400D-03  0.00000000000000000D+00  0.00000000000000000D+00 -7.10316218265137600D-03  1.18119729364520500D-04
17  8  1.18119746516052600D-04 -2.36239475880148900D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
17  9 -3.72792755143020100D-01  0.00000000000000000D+00  0.00000000000000000D+00  4.92221386759696100D-02 -6.95247132758708300D-04
17 10 -6.95247276378352900D-04  1.39049440913706100D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
18  1 -5.38762036449711100D-11 -3.31579512038015100D-10  3.38908699827194700D-10  1.96769536027715000D+00 -1.27403656214307000D-07
18  2 -9.46837452409677500D-11 -1.72111000522124000D+00  1.11406910378764500D-07  2.09965019975589300D-10 -2.49961762702110700D-10
18  3 -2.82948676008890200D-10  5.32910438711001000D-10 -2.17620818880150200D-10  9.04790602651294900D-01 -5.87832462145312300D-08
18  4 -1.77754801060921800D-11  1.94483565066105800D-01 -1.25838541005432800D-08  0.00000000000000000D+00  2.17243496006506400D-10
18  5  2.45071349832684200D-10 -4.62314845839190300D-10  1.83367019875295700D-10 -5.75750365742652800D-01  3.74426418226864200D-08
18  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -8.09348731284860500D-04  5.26139707807898300D-11
18  7  0.00000000000000000D+00 -2.96653495168004700D-03  1.91996984400189300D-10  0.00000000000000000D+00  0.00000000000000000D+00
18  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.45683001432481400D-05  0.00000000000000000D+00
18  9 -2.36529765986492200D-11  1.82438389716958700D-02 -1.18171815321026400D-09  1.25060312036965300D-11  0.00000000000000000D+00
18 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.39793381141259600D-04 -2.21564931748408200D-11
19  1 -3.87167719960742400D-08 -1.98499648828642600D-07  2.82094203105648600D-07  1.27556691550786200D-07  1.96754856977941900D+00
19  2  5.36752549978199200D-09 -1.11648852518624800D-07 -1.72084240478163400D+00 -3.35606066837358600D-08 -4.79080233172859300D-09
19  3 -4.47158032338685100D-09  9.26238265511546600D-09 -2.50763743903302500D-09  5.85474429353300100D-08  9.05264235016985400D-01
19  4 -1.02311162518770100D-07  1.26861530340769800D-08  1.94458212256821200D-01  5.11629012679531500D-08  1.13847936189977200D-08
19  5  1.10799348337368100D-08 -2.24647284527344500D-08  2.11555522174083400D-09 -3.72854159062833000D-08 -5.76284328880198600D-01
19  6 -1.88480366551213500D-11 -4.72390360770624900D-11  4.07521794360753400D-11 -5.25175810848446000D-11 -8.09976334228995600D-04
19  7 -6.81322098901129300D-11 -1.92397760495042200D-10 -2.96577682941834300D-03  4.96690808716874800D-10  0.00000000000000000D+00
19  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.44852542108912900D-05
19  9  4.21863786738172700D-10  1.18221607517365100D-09  1.82422886261098000D-02 -2.17278619135489300D-09  0.00000000000000000D+00
19 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.19475384932651400D-11  3.40268974582256600D-04
20  1  2.18762600282040300D-01  1.27460155960385200D+00 -1.32419720312663200D+00  1.32387871866136100D-10  3.91703594519052900D-09
20  2  1.79464988594191700D+00 -7.18833185523530900D-11 -4.29008449377080800D-09 -1.95088119755934100D+00  7.39685536594557900D-02
20  3  7.39626286322621300D-02 -1.47931182291718500D-01 -7.73428598472574500D-09  9.77187451996964200D-11 -6.69892400557665900D-09
20  4 -4.44507747369455000D-02  0.00000000000000000D+00  6.55323717520229400D-10  5.71992894362009700D-01 -2.71034004329512200D-01
20  5 -2.71029014918777800D-01  5.42063019248288800D-01  6.40741666832904700D-09 -1.21484143543373800D-10  5.06637674040294300D-09
20  6  2.05503243530336200D-03  3.66775943659599700D-03 -1.82016643537313100D-02  0.00000000000000000D+00  0.00000000000000000D+00
20  7 -2.02492361118366200D-03  0.00000000000000000D+00  0.00000000000000000D+00  2.18237980531569300D-02  3.27600915896305300D-04
20  8  3.27600869989668900D-04 -6.55201785885403300D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
20  9  4.93859030657280200D-02  0.00000000000000000D+00  1.22666307649155000D-11 -1.28006901879837200D-01 -1.10356051652703400D-03
20 10 -1.10356013351305800D-03  2.20712065004009300D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
21  1 -9.81153522326996700D-02 -4.91070681999773800D-01  5.85964360364561700D-01  2.69793429995273000D-09  5.11045330269209600D-09
21  2 -1.40762211329997900D-01 -3.73551732247003200D-09 -6.38745467311582300D-09 -5.90061100216371500D-01  8.61195851393074000D-01
21  3  8.61210577540130900D-01 -1.72240642893320600D+00 -1.54210688422471100D-08 -5.27528722710276900D-09 -1.56342045535656400D-08
21  4  4.07932851386723200D-02  7.52124089501020400D-10  1.02240452675629200D-09  4.40550061233027900D-02 -8.38471837622546800D-01
21  5 -8.38488767224388900D-01  1.67696060484693600D+00  1.30283608750645500D-08  4.98322139690449700D-09  1.19539616844344800D-08
21  6  3.95653749700514800D-03  8.36347743754787900D-03 -2.01392122803130100D-02  0.00000000000000000D+00  1.57665707310015900D-11
21  7 -3.60636930109641000D-03  0.00000000000000000D+00 -1.37357380226622200D-11  3.61452719349218700D-03  3.02033657627958000D-04
21  8  3.02033784738041400D-04 -6.04067442366193800D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
21  9  5.15228795908874200D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.64164408048478600D-02 -2.26579985563232000D-03
21 10 -2.26580096430492200D-03  4.53160081993724200D-03  0.00000000000000000D+00  0.00000000000000000D+00 -1.22487793593857900D-11
22  1  1.56662830990949700D-07  8.12454426056709400D-07 -1.12888295196631700D-06 -9.43856223877118800D-07  5.88260096830199100D-01
22  2 -5.82962885757674600D-08  1.95492973936732900D-06 -1.21828592746542900D+00  1.61965951032290700D-07  2.02577990567530600D-08
22  3  1.60195760067254200D-08 -3.62773750634785700D-08  2.97363991643301100D-08  2.79307242242951200D-06 -1.73970242139222000D+00
22  4  3.84557273663819900D-07 -5.28386367848163900D-07  3.29274142238999800D-01 -1.95655486484777300D-07 -4.88243335795362300D-08
22  5 -4.46314708931458300D-08  9.34558044726817200D-08 -2.83525038400367000D-08 -3.17899376536503300D-06  1.98051400180546100D+00
22  6  5.63327275852892400D-11  1.59486936448756100D-10  2.73791539679482800D-11 -3.57755205018815500D-09  2.22874020039143900D-03
22  7  2.77404489110782600D-10  2.27556964501351000D-09 -1.41764499184413000D-03 -2.01902373179824600D-09  0.00000000000000000D+00
22  8  0.00000000000000000D+00 -1.23632132651643800D-11  0.00000000000000000D+00 -5.32981518826952800D-10  3.32071875811957900D-04
22  9 -2.20763967379369800D-09  3.06141536591571900D-10 -1.88618848781685300D-04  8.98108675623680600D-09  0.00000000000000000D+00
22 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.89010526008173500D-09 -1.80047097024218200D-03
23  1  1.96600909078581700D-08  1.01737126159097000D-07 -1.41582862974002700D-07  5.87808809375741600D-01  9.43731742610891500D-07
23  2 -3.53316108214591800D-09 -1.21787785211650300D+00 -1.95503796992077900D-06  1.87701049679738200D-08  2.43400724220624000D-09
23  3  1.81322832290615000D-09 -4.24723556511239800D-09  2.27812520967735400D-09 -1.73999037827416500D+00 -2.79166794635668100D-06
23  4  4.80756668939291000D-08  3.29220433783332700D-01  5.28481403541202300D-07 -2.43614834546427400D-08 -4.91376122451161400D-09
23  5 -4.30200578871296900D-09  9.21576701322453800D-09 -2.17221821325310500D-09  1.98067734331987900D+00  3.17847812572754400D-06
23  6  0.00000000000000000D+00  1.26766381600879300D-11  1.72379152593543700D-11  2.22892457381993600D-03  3.57669271897740800D-09
23  7  3.79410129998164000D-11 -1.41719094594229500D-03 -2.27441546481330800D-09 -2.43027214838618600D-10  0.00000000000000000D+00
23  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.32060418050462800D-04  5.32919360287463100D-10
23  9 -3.17986505419054800D-10 -1.92403582963185400D-04 -3.04651530441631100D-10  1.08634436560040100D-09  0.00000000000000000D+00
23 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.80058947611188500D-03 -2.88940833708342800D-09
24  1 -4.93540430884139300D-06 -2.76805070105262500D-05  3.34312180216965500D-05  3.27663564238258500D-10 -1.59064350556129200D-10
24  2  1.27674996057964800D-05 -2.80836890899285700D-10 -5.78563837569032200D-10 -1.00638092166180800D-05 -1.45521762939784800D+00
24  3  1.45521241507920400D+00  5.21431860441572600D-06  3.46367780622717400D-06 -5.84507082669359400D-10 -6.26157599047312600D-10
24  4 -7.10979271508160300D-06  1.33538638243054700D-11  2.89367275727830600D-10  3.72400256812121300D-06  1.97985638817152300D+00
24  5 -1.97984636591149200D+00 -1.00222599496672900D-05 -4.71116950438734800D-06  3.49627498842469500D-10  1.32961700740115000D-09
24  6 -7.13767586235648400D-09 -2.10997508172101200D-08 -8.37139735461680200D-09  0.00000000000000000D+00  0.00000000000000000D+00
24  7  2.99145396189242000D-09  0.00000000000000000D+00  0.00000000000000000D+00  6.33190454842732900D-08 -1.34379405648382600D-05
24  8  1.34366459732783100D-05  1.29459145027878200D-09  3.19796501245534800D-11  0.00000000000000000D+00  0.00000000000000000D+00
24  9  9.17328597656086100D-08  0.00000000000000000D+00  0.00000000000000000D+00 -2.98506173506750400D-07  1.20178378848275100D-04
24 10 -1.20167725453982700D-04 -1.06533943780283200D-08 -2.85990971409516000D-10  0.00000000000000000D+00  0.00000000000000000D+00
25  1  1.45400194443706900D-07  7.67145726970854100D-07 -1.02998138239411200D-06 -5.42519144331366300D-10 -5.52547213096833400D-09
25  2 -9.61003331335381200D-08 -2.65343442853185100D-10 -4.43311816551543400D-09  1.75037608652961000D-07 -2.97972095840812600D-06
25  3  3.01379219453789800D-06 -3.40712361298520200D-08 -1.68021611530168300D+00  8.73648434179364200D-11 -8.78996919823326000D-10
25  4  3.15418673681506900D-07  2.76135661081699600D-10  3.57363285275863700D-09 -1.62567165764176200D-07  4.03081214628308600D-06
25  5 -4.12595040094346900D-06  9.51382546605496800D-08  2.28606732542910500D+00  9.37159779287053400D-10  1.27918961889331100D-08
25  6  4.05424149695719200D-11  1.33958538412354500D-10  1.68484704789799700D-10  0.00000000000000000D+00  0.00000000000000000D+00
25  7  2.43232546983455200D-10  0.00000000000000000D+00  1.20152316730961700D-11 -1.77084184135915200D-09 -2.32587496287756600D-11
25  8  3.20917580035404800D-11  0.00000000000000000D+00 -1.55152077321508300D-05  0.00000000000000000D+00  0.00000000000000000D+00
25  9 -2.39557183530119000D-09  0.00000000000000000D+00 -5.40356498541957800D-11  7.91856029119592300D-09  2.48748001806735600D-10
25 10 -2.46287144024193100D-10  0.00000000000000000D+00  1.38757218664743000D-04  0.00000000000000000D+00  0.00000000000000000D+00
26  1 -6.44696831741912700D-01 -3.51097991342734300D+00  4.41621112123606400D+00  2.26536181943334700D-09 -4.01796255931158900D-08
26  2  7.14476872847608700D-01 -2.81521898587082600D-08 -1.61075070541433000D-07 -9.38659411941311700D-01 -1.19326488537080200D-01
26  3 -1.19338400154731300D-01  2.38664888691811900D-01 -1.73620671725633700D-07 -2.88342642808592700D-08 -3.85966199208315100D-07
26  4 -1.04646892132447700D+00  1.12169179139510600D-08  7.54543839798058500D-08  5.56083795650754100D-01  2.59058051870353800D-01
26  5  2.59086151960007800D-01 -5.18144203830360400D-01  4.06637853987399700D-07  5.19316282192658400D-08  4.94061099079522300D-07
26  6 -1.76970022908680700D-04 -6.86460318284085600D-04 -1.53592747055286300D-03  5.07368799838924500D-11  5.32678068108953600D-10
26  7 -8.67824446413717300D-04  0.00000000000000000D+00 -1.35957201020484400D-11  6.68783251514850200D-03 -1.93353841714460400D-05
26  8 -1.93355283664569100D-05  3.86709125364062700D-05  0.00000000000000000D+00  0.00000000000000000D+00  7.13261329886731400D-11
26  9  1.27307308197563900D-02 -7.60149503634780000D-11 -1.45780725345210400D-09 -3.06154542077568300D-02  5.56035587990881100D-05
26 10  5.56049540196399200D-05 -1.11208512818730500D-04  2.02348342268426500D-11 -4.17026324406470800D-11 -4.14198610336288700D-10
27  1 -1.45547498155364700D-01 -6.44233927397547100D-01  1.16605532675397400D+00 -1.33173244183275900D-08  1.27100206038956300D-07
27  2 -9.65234584238668600D-01 -3.55115774649476000D-09 -1.21608118046087400D-07  4.71063949694415700D-01 -4.60787333427433800D-01
27  3 -4.60743113873892500D-01  9.21530447301326700D-01 -1.98942071180785600D-07  9.99415760753832400D-09 -3.51276387322299200D-07
27  4 -6.33941236701529400D-01  5.74837127239913500D-09  8.88583405340839100D-09  2.90649253186358400D-01  1.12282661576466200D-01
27  5  1.12248141765817300D-01 -2.24530803342283000D-01  1.66873862761023100D-07  1.39635043714908100D-08  2.27151246689128400D-07
27  6 -1.00565192985843000D-03 -2.19196208757235200D-03  4.37836605247735000D-03  0.00000000000000000D+00  3.24732038464284100D-10
27  7  4.51869613998619900D-04  3.15968516196597600D-11 -3.46003589944097400D-10  4.44464314702658300D-05 -1.17177179409259700D-04
27  8 -1.17176844831589400D-04  2.34354024240190300D-04  0.00000000000000000D+00  0.00000000000000000D+00  3.74978261526224100D-11
27  9 -6.01410312646819000D-03 -9.57409628328918300D-11  1.39412335609896600D-10 -4.72349747483219500D-03  7.97029055505146800D-04
27 10  7.97026291034199900D-04 -1.59405534653935100D-03  1.28373926250473800D-11  0.00000000000000000D+00 -2.48689425685207800D-10
28  1  1.49027965569957500D-01  1.11659611895034200D+00 -5.70665543673141000D-01 -1.74777513583088100D-08  1.21305596607898500D-07
28  2 -5.14773202741062100D-01 -7.27502254826102700D-10 -1.32892888634065100D-07  4.41872985084863400D-01  4.40660145404793500D-01
28  3  4.40622921852114300D-01 -8.81283067256907700D-01 -1.99454409515642700D-08  1.77435904340073300D-08 -3.79671275417796500D-07
28  4 -8.08363774270490300D-01  5.90342079897592100D-09  1.49907738540452500D-08  3.59675137231333900D-01 -2.25143373693757800D-01
28  5 -2.25123688453944400D-01  4.50267062147702000D-01  9.18789347633804900D-08  1.03184172537905800D-08  2.66133575070415900D-07
28  6  4.23954721555680500D-04  1.35273157705718800D-03  1.64631751563681900D-03  0.00000000000000000D+00  3.65834117532470100D-10
28  7 -7.86017967856884900D-04  4.19296754385392900D-11 -3.41862470126886500D-10  3.07063214461949400D-03  5.60353059954076800D-05
28  8  5.60350514335869900D-05 -1.12070357428861400D-04  0.00000000000000000D+00  0.00000000000000000D+00  4.29982428868382300D-11
28  9 -8.85588907761433700D-03 -1.10945662879661400D-10  0.00000000000000000D+00 -7.11634978515080000D-03 -6.28231228218232400D-04
28 10 -6.28229225568927400D-04  1.25646045378716200D-03  0.00000000000000000D+00  0.00000000000000000D+00 -2.80548325904313000D-10
29  1 -1.12598956663938300D-08 -4.84469501148552700D-08  9.50386894140905100D-08  8.06647482226879300D-01 -1.98683424285829200D-05
29  2 -2.61283251258519900D-08 -4.38348576910991600D-01  1.07979148232642200D-05  8.09968529595294000D-09 -8.04311384625896800D-09
29  3  5.03574613014803600D-09  3.00736771611106000D-09  2.48328902636831000D-08 -1.23896635430385600D+00  3.05157504103055200D-05
29  4 -6.01374362702660700D-08 -7.15461260360311800D-02  1.76157929228829700D-06  2.85635902392472900D-08  5.18136490686661400D-09
29  5 -1.42258815295213400D-09 -3.75877675391471400D-09 -1.25282423742783800D-08  3.98959884578051000D-01 -9.82736105733606500D-06
29  6 -1.98948474040289500D-11 -3.61605769289806200D-11  1.49575832501059400D-10  8.56806098170473400D-04 -2.11032386145331900D-08
29  7 -2.46576272771920400D-11 -1.93156469982705400D-03  4.75744820666591100D-08  2.15705876842882700D-10  0.00000000000000000D+00
29  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.69566231468118500D-05 -2.14195875809300200D-09
29  9 -2.25839878827436600D-10  3.66189650098203100D-03 -9.01916624513542500D-08 -8.91336002622558300D-10  0.00000000000000000D+00
29 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.53116773639233100D-04  1.60870060630472100D-08
30  1  5.18125111456433400D-08  3.52510370806862300D-07 -2.59763154077567900D-07 -1.98672232415353900D-05 -8.06705643435089700D-01
30  2 -2.86667897451343300D-07  1.07965768777375300D-05  4.38438008311137300D-01  2.10471466859485000D-07 -5.90240925400038500D-09
30  3  2.05963155200083900D-08 -1.46939062660077900D-08 -2.83128288851177000D-07  3.05154762225250600D-05  1.23904013439400800D+00
30  4 -1.38408685285354400D-07  1.76200268542158100D-06  7.15184399247135300D-02  5.73614573507250800D-08 -3.56553249868596900D-08
30  5 -4.90469254358689800D-08  8.47022504227280800D-08  1.42845646816175100D-07 -9.82687111713839800D-06 -3.99049403151567700D-01
30  6 -5.59542423803844600D-11 -3.62397900843276900D-11  9.19209756899771500D-10 -2.11033638382353700D-08 -8.56879938611526700D-04
30  7  0.00000000000000000D+00  4.75733209280135000D-08  1.93164924239960800D-03  0.00000000000000000D+00  0.00000000000000000D+00
30  8  0.00000000000000000D+00  1.24944896808838400D-11  0.00000000000000000D+00 -2.14180020881253100D-09 -8.69741361152582100D-05
30  9 -2.93287534736085700D-09 -9.01886924313681100D-08 -3.66194321666546400D-03  2.37426299982914700D-10  1.38492546133333500D-11
30 10  1.24450744868196700D-11 -2.62943291001574800D-11  1.49948593274810700D-11  1.60864694495347600D-08  6.53201177360683500D-04
31  1  8.84333529537868900D-08  4.90545670468686400D-07 -5.93216198261361300D-07 -1.16876614852046900D-08 -1.33584228022805100D-07
31  2 -1.09348348843334000D-07  6.85601441428040900D-09  7.92544786434865700D-08  1.27424865736384800D-07 -7.87185813117478200D-03
31  3  7.87188317830021800D-03 -2.50471253168867300D-08  1.87246757049065500D+00  1.87680598573817100D-08  2.15384485231055800D-07
31  4  1.14244398593806700D-07  8.31114283526060700D-10  9.13958739226500800D-09 -6.09263051212936000D-08  4.41523322875642400D-03
31  5 -4.41530809321108700D-03  7.48644543969811400D-08 -1.05033982964980300D+00 -6.94583137931205600D-09 -8.11288640755720900D-08
31  6  5.25663525517097500D-11  1.29571251192241100D-10 -1.08188869677039200D-10 -1.36318283701415900D-11 -1.57452222432148500D-10
31  7  1.06094663490787600D-10  2.81301618633815700D-11  3.21771084039810800D-10 -6.54663368452935600D-10 -5.45715679201251500D-08
31  8  5.45783215400732000D-08  0.00000000000000000D+00  1.29818945010212600D-05  0.00000000000000000D+00 -1.67003967710907000D-11
31  9 -8.27519666369991700D-10 -5.06089681282274400D-11 -5.76412146950810000D-10  2.73514657789170400D-09  4.32251796633797900D-07
31 10 -4.32264819005843700D-07  1.30223696471387300D-11 -1.02823523261056600D-04  1.04300270333604200D-11  1.20572139549319500D-10
32  1 -6.49123365687160600D-06 -3.76954895609227200D-05  4.02878601422539200D-05  3.35919338740944000D-09 -7.95580020981381700D-09
32  2 -2.56254602092681100D-06 -1.74124256631038900D-09  4.86445069248736000D-09 -3.20086703798974500D-06  1.62150079378438400D+00
32  3 -1.62151939910350100D+00  1.86053190921272200D-05  9.09018559095845800D-03 -5.10289546688339900D-09  1.29754545187401300D-08
32  4 -8.33970108130580500D-07 -3.31512100001919300D-10  4.84504235053961300D-10  8.31600294500763100D-07 -9.09488381920664400D-01
32  5  9.09496731051585600D-01 -8.34913086681810900D-06 -5.09903964111120900D-03  1.51090389354170700D-09 -5.11380319731044600D-09
32  6 -1.93119560481160800D-08 -4.27043553578293600D-08  7.36955241765094800D-08  0.00000000000000000D+00  0.00000000000000000D+00
32  7  6.85373314965079100D-09  0.00000000000000000D+00  1.91808416163660800D-11 -3.23350298096237400D-08  1.12398800165337800D-05
32  8 -1.12436777004925100D-05  3.79768384014270100D-09  6.30226333716257300D-08  0.00000000000000000D+00  0.00000000000000000D+00
32  9 -5.03571027450637400D-08  1.53729795392994400D-11 -3.38810702193669600D-11  5.97954874884090200D-08 -8.90260769766317000D-05
32 10  8.90539001473837000D-05 -2.78231702578876800D-08 -4.99172859795180700D-07  0.00000000000000000D+00  0.00000000000000000D+00
 $END   
 POPULATION ANALYSIS
LI           2.09564   0.90436   2.10030   0.89970
F            9.90436  -0.90436   9.89970  -0.89970
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  8.073427
 DIPOLE       0.000000  0.000000-25.619381
