12  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.77820181536667700D-04  2.19813104253006700D-05
12  9  0.00000000000000000D+00 -1.72453817981668500D-01  2.13179453215906500D-02  0.00000000000000000D+00  0.00000000000000000D+00
12 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.87539002578971800D-04  3.55442448674412800D-05
13  1  0.00000000000000000D+00 -1.37629014713610000D-11  2.41358880135774300D-11 -1.70022349837739500D-02 -1.37541413779489400D-01
13  2  0.00000000000000000D+00  9.14911266646716000D-02  7.40127337333562400D-01  0.00000000000000000D+00  0.00000000000000000D+00
13  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.06414205929897000D-01 -8.60849196336816300D-01
13  4 -1.34423294149093200D-11  3.99789791468561700D-02  3.23414263758868700D-01  0.00000000000000000D+00  0.00000000000000000D+00
13  5  0.00000000000000000D+00  0.00000000000000000D+00 -1.35802531739004500D-11  1.46455431448120800D-01  1.18476700887526400D+00
13  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.30445774417400300D-03  1.05525516170162200D-02
13  7  0.00000000000000000D+00  5.88851645695121500D-03  4.76357889996200000D-02  0.00000000000000000D+00  0.00000000000000000D+00
13  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.19813104206746700D-05 -1.77820181538431800D-04
13  9  0.00000000000000000D+00 -2.13179453217285400D-02 -1.72453817981626800D-01  0.00000000000000000D+00  0.00000000000000000D+00
13 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.55442448889242400D-05 -2.87539002563747800D-04
14  1 -3.03756677984292100D-01 -1.90542735876370000D+00  2.11683134858032100D+00  0.00000000000000000D+00  0.00000000000000000D+00
14  2 -1.93404861452169900D-01  0.00000000000000000D+00  0.00000000000000000D+00  8.94126117009886200D-01  6.78162008540925000D-01
14  3  6.78162008539971700D-01 -1.35632401708089700D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
14  4 -5.82109313589461700D-01  0.00000000000000000D+00  0.00000000000000000D+00 -3.50854897414175000D-01 -8.73206931695359200D-01
14  5 -8.73206931694906300D-01  1.74641386339026600D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
14  6 -2.78199884595982000D-03  1.98686862180574300D-03  5.72223826037296700D-02  0.00000000000000000D+00  0.00000000000000000D+00
14  7 -1.40206753188328000D-03  0.00000000000000000D+00  0.00000000000000000D+00 -4.21464515766742200D-02 -2.10864392341972700D-04
14  8 -2.10864392415119300D-04  4.21728784756197900D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
14  9 -1.18149989425164300D-01  0.00000000000000000D+00  0.00000000000000000D+00  2.24955708537100300D-01 -1.31087795470364400D-03
14 10 -1.31087795465396100D-03  2.62175590935760400D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
15  1  2.68916131465337400D-09  1.52371428819596100D-08 -1.76814237061044900D-08  4.14012212073336900D-01 -7.06049194348274400D-02
15  2 -4.85646107693452100D-09 -1.01688466146337600D+00  1.73417733855460700D-01  4.94930595764094400D-09  3.07123569991558000D-10
15  3  4.11508764232082000D-10 -7.18632334223634300D-10  3.08956843479129300D-10  6.87870215521529500D-01 -1.17308184848840500D-01
15  4  2.63533266037959400D-09  1.11880495251022200D+00 -1.90799042255395500D-01 -1.46935926868553600D-09 -1.18148651579243400D-09
15  5 -1.26853393491905200D-09  2.45002045071148600D-09 -2.57635956432852100D-10 -9.38215470638965200D-01  1.60001627377527600D-01
15  6  0.00000000000000000D+00  0.00000000000000000D+00  1.80696156465481300D-11 -1.08822460197540900D-03  1.85583922522619900D-04
15  7  0.00000000000000000D+00  6.86294787732372200D-03 -1.17039514286265700D-03 -2.34187070584992000D-11  0.00000000000000000D+00
15  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.37067289399221700D-05 -5.74828668615281000D-06
15  9 -8.30454394142693500D-11 -2.48672176702776100D-02  4.24081186417206400D-03  1.00136502193400000D-10  0.00000000000000000D+00
15 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.83348551709002500D-04 -9.94832428984239700D-05
16  1 -4.47183746433685800D-11 -2.28255230107524300D-10  3.25902871950065900D-10 -7.06049194260540700D-02 -4.14012212035366600D-01
16  2  1.47178483616131600D-11  1.73417733811130500D-01  1.01688466154731100D+00 -1.00644956339249500D-11  0.00000000000000000D+00
16  3 -3.77496524783600700D-11  3.75045204409394700D-11 -7.64462865934546200D-11 -1.17308184983144200D-01 -6.87870214692884500D-01
16  4 -1.18279817637403600D-10 -1.90799042234165000D-01 -1.11880495256633200D+00 -3.97654010823727800D-11  2.40855971813956000D-11
16  5  4.50691774381969300D-11 -6.91547746195897300D-11  3.33959138231288800D-11  1.60001627504785900D-01  9.38215470028579600D-01
16  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.85583922723214300D-04  1.08822460113938000D-03
16  7  0.00000000000000000D+00 -1.17039514265888200D-03 -6.86294787737071200D-03  0.00000000000000000D+00  0.00000000000000000D+00
16  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.74828666523800400D-06 -3.37067290372206700D-05
16  9  2.26194279230981000D-11  4.24081186291337700D-03  2.48672176741770300D-02  0.00000000000000000D+00  0.00000000000000000D+00
16 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -9.94832430397935100D-05 -5.83348550965680400D-04
17  1 -1.50003978556776400D-01 -5.14436071567329300D-01  1.43362035015916100D+00  0.00000000000000000D+00  2.85279138125211300D-11
17  2  4.06054626236022400D-01  0.00000000000000000D+00 -6.95283150767608700D-11 -3.43984981686029100D-01 -2.06695321025870200D-01
17  3 -2.06695320993966000D-01  4.13390642019836000D-01  3.24403708402667400D-11  0.00000000000000000D+00  5.73950012284671300D-11
17  4 -1.18825073951050200D+00  1.10858421304650100D-11  6.45567265407841500D-11 -7.60246170600637200D-01  2.21295947933096200D-01
17  5  2.21295947905682700D-01 -4.42591895838778900D-01 -2.70373164044117900D-11  0.00000000000000000D+00 -7.39533532138438300D-11
17  6  1.41841794604065800D-02  1.83495679387783800D-02 -1.44731920178615000D-01  0.00000000000000000D+00  0.00000000000000000D+00
17  7  1.30013430817677400D-03  0.00000000000000000D+00  0.00000000000000000D+00  8.24528971913313100D-03 -1.02061949908805000D-04
17  8 -1.02061949869274400D-04  2.04123899777562100D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
17  9  3.86040099594493600D-01  0.00000000000000000D+00  0.00000000000000000D+00 -5.65775096926262900D-02  6.71439386046026500D-04
17 10  6.71439385962691800D-04 -1.34287877200871800D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
18  1  2.06041197041156800D-09  1.15904887821145500D-08 -1.36848502517976300D-08  1.72329787165495200D+00  7.70280219949542400D-01
18  2  3.00850112576483000D-09 -1.43023993823465300D+00 -6.39289094331260600D-01 -4.46668626089431200D-09 -1.87624294325571200D-10
18  3  1.47085665154213200D-09 -1.28323235721655800D-09  4.25927394875042200D-09  8.50909212997841400D-01  3.80339660386156800D-01
18  4  2.36245296629636400D-09  5.74288960624989500D-02  2.56695863490886200D-02  9.63756497117421900D-10 -1.30546337209741200D-09
18  5 -2.72077214078737200D-09  4.02623551288479200D-09 -3.63510407334953500D-09 -5.07523379424389400D-01 -2.26852954681986200D-01
18  6  0.00000000000000000D+00  1.75350329898720600D-11 -6.84086815727265100D-11 -6.87981868770538900D-04 -3.07514345141896000D-04
18  7  0.00000000000000000D+00 -3.71285952138185300D-03 -1.65957510571986700D-03  6.12725733860355700D-11  0.00000000000000000D+00
18  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.84568558390882600D-05  2.16592611490885700D-05
18  9  1.84357347809892700D-10  2.19504852682233500D-02  9.81143472432284600D-03 -4.09746054811166900D-10  0.00000000000000000D+00
18 10  0.00000000000000000D+00  1.02766087294535800D-11  0.00000000000000000D+00  4.20684220679829400D-04  1.88037559594775500D-04
19  1  5.97283547544414600D-10  3.38854292587394200D-09 -4.00495366607315800D-09  7.70280217663512200D-01 -1.72329787607902100D+00
19  2  4.62231265724560400D-10 -6.39289091538280300D-01  1.43023994360979400D+00 -1.19975772735687800D-09  1.17155809325600700D-10
19  3  4.55661497909837200D-10 -5.72817307235436900D-10  1.34561807698662100D-09  3.80339664554988700D-01 -8.50909204946183100D-01
19  4  7.71999668261609500D-10  2.56695857523494300D-02 -5.74288972012694000D-02  2.45444334241046400D-10 -6.46780508559278500D-10
19  5 -9.35367082933959700D-10  1.58214759149324000D-09 -1.14721561695623000D-09 -2.26852957973555900D-01  5.07523373095057600D-01
19  6  0.00000000000000000D+00  0.00000000000000000D+00 -2.29433381100199400D-11 -3.07514349664465800D-04  6.87981860051360700D-04
19  7  0.00000000000000000D+00 -1.65957510156410100D-03  3.71285952943119200D-03  1.67451442487200600D-11  0.00000000000000000D+00
19  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.16592604189972300D-05 -4.84568572435384500D-05
19  9  6.22473192816995900D-11  9.81143472145490400D-03 -2.19504852738537100D-02 -1.15596649753547900D-10  0.00000000000000000D+00
19 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.88037563900704600D-04 -4.20684212385953700D-04
20  1  2.35790953362063000D-01  1.35480240049947100D+00 -1.46362159731431100D+00 -9.75154143685507300D-09 -1.48060711247368200D-09
20  2  1.76791662659749000D+00  9.22121366992307700D-09  1.50463988598730400D-09 -2.00389704913657400D+00  5.21724892277442600D-02
20  3  5.21724854803222800D-02 -1.04344974708065900D-01 -1.03293309994185200D-08  2.89898573175625500D-09  5.80501226997493000D-10
20  4  3.62723665728394800D-02 -9.71081870804353100D-10 -1.94708941986751100D-10  6.28108011660504100D-01 -2.50196920091316200D-01
20  5 -2.50196916982384300D-01  5.00393837073700400D-01  8.57297671913454000D-09 -2.73675610550135400D-09 -6.25842714382363300D-10
20  6  2.10952666930853400D-03  3.69678797980660500D-03 -1.95085441682315100D-02  0.00000000000000000D+00  0.00000000000000000D+00
20  7 -2.06582922536615800D-03  2.02702993273424800D-11  0.00000000000000000D+00  2.32473738540336500D-02  3.46185487019131400D-04
20  8  3.46185487039670100D-04 -6.92370974057845000D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
20  9  5.70473057937394700D-02 -8.73406479525529100D-11 -1.27056645769465500D-11 -1.42176491742554000D-01 -1.17567009480615900D-03
20 10 -1.17567009448789400D-03  2.35134018929405400D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
21  1  4.14643316979777400D-07  2.34656537268871700D-06 -2.72798346602600400D-06  6.39851676132261700D-01 -2.03836587829395500D-02
21  2 -7.59383341418453600D-07 -1.32883712218857400D+00  4.23325648616956700D-02  7.91701474522202200D-07  6.41754864478875500D-08
21  3  3.98841924702651500D-08 -1.04059678918151200D-07 -6.77072618802415400D-08 -1.61782031361802900D+00  5.15386590602263900D-02
21  4  4.10204614706096100D-07  4.09806204068670200D-01 -1.30551347782505200D-02 -2.38412663557595100D-07 -1.91764197161160200D-07
21  5 -1.65388985983177800D-07  3.57153183144336300D-07  7.35111230045037500D-08  1.87156314863844800D+00 -5.96221066264860300D-02
21  6 -1.63643716686535200D-10 -4.54005911995155000D-11  3.18162299913912100D-09  2.22286697920572700D-03 -7.08135401531740100D-05
21  7  6.44428010511010800D-10 -1.00422170316105700D-03  3.19913395562224300D-05 -3.94705055283289200D-09  0.00000000000000000D+00
21  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.79754634204531700D-04 -1.20977864289648900D-05
21  9 -1.40073555146117800D-08 -1.06259943117698000D-03  3.38510728365541700D-05  1.75490210149851400D-08  2.23856722496734500D-11
21 10  2.47629034349930600D-11 -4.71485756846621700D-11  0.00000000000000000D+00 -2.10159903381252700D-03  6.69503252544152500D-05
22  1 -3.84816605684784200D-08 -2.17187713593933600D-07  2.53973272608388100D-07  2.03836580283124100D-02  6.39851646725239100D-01
22  2  7.02031674267907300D-08 -4.23325644060469400D-02 -1.32883710333875800D+00 -7.40854079785787100D-08 -1.63132264901268700D-09
22  3 -7.79868839167964600D-09  9.43001104069244000D-09 -9.95480350071472900D-09 -5.15386582587182300D-02 -1.61782028300192800D+00
22  4 -3.99307562441153200D-08  1.30551348434706600D-02  4.09806205437939700D-01  2.34529196427984100D-08  1.29309391881342400D-08
22  5  1.96271934541547400D-08 -3.25581326422894000D-08  1.08067869201490400D-08  5.96221063303665800D-02  1.87156313851368000D+00
22  6  1.60938728436956200D-11  0.00000000000000000D+00 -3.01892128667473800D-10  7.08135394131552800D-05  2.22286695644799400D-03
22  7 -6.19054225757063200D-11 -3.19913381288776400D-05 -1.00422163339473900D-03  3.87455330970482400D-10  0.00000000000000000D+00
22  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.20977863470239600D-05  3.79754630875481100D-04
22  9  1.32329544595404100D-09 -3.38510764150215500D-05 -1.06259961725441200D-03 -1.74421668845438400D-09  0.00000000000000000D+00
22 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.69503246785775100D-05 -2.10159901184898000D-03
23  1 -8.50591311441104600D-02 -4.07976729004671200D-01  4.57111357744101100D-01 -2.33941816418158800D-08  2.69720006413538100D-09
23  2 -2.41355094675293900D-01  2.59108827303531600D-08 -3.03742141619411900D-09 -5.46411157087573800D-01  7.74924313237854200D-01
23  3  7.74924291529893000D-01 -1.54984860476774700D+00 -6.39165951575813900D-08  3.72486103006412200D-08 -4.34213307795427700D-09
23  4  1.53978104267364000D-01 -4.17331219485075900D-09  5.09008764193363300D-10  6.68204954125266000D-02 -7.72976706862818800D-01
23  5 -7.72976689110902900D-01  1.54595339597372200D+00  5.27868242871968000D-08 -2.85212233196395300D-08  3.36854583692624600D-09
23  6  3.17427296690772600D-03  7.02808813990480100D-03 -1.38345161276363400D-02 -4.00001793659057200D-11  0.00000000000000000D+00
23  7 -2.64881536367261900D-03  4.91824523010406700D-11  0.00000000000000000D+00  1.92034419461337100D-03  2.70769895928508700D-04
23  8  2.70769895583033300D-04 -5.41539791511915700D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
23  9  3.75743511572608200D-02 -7.91285112684546800D-11  0.00000000000000000D+00 -1.25867058240661500D-02 -2.21280216822056300D-03
23 10 -2.21280216628591200D-03  4.42560433450647400D-03  0.00000000000000000D+00  3.79499276609270100D-11  0.00000000000000000D+00
24  1  9.05058490822260700D-08  5.11799916879365500D-07 -5.95935748784262900D-07  7.62549737503256400D-10  2.02177655793517200D-10
24  2 -1.64343588329596800D-07 -5.67536179300907400D-09 -1.27475933787868700D-09  1.71964456083688700D-07 -1.50318975977395900D+00
24  3  1.50318978248250300D+00 -2.27087272083332000D-08 -2.51422337353272100D-05 -5.81302014331599500D-09 -1.32363494350736000D-09
24  4  9.06786752133419200D-08  2.45125186980536200D-09  5.42097176838220900D-10 -5.25548459397859100D-08  2.00623656033477200D+00
24  5 -2.00623663801104000D+00  7.76766597837585400D-08  3.35512128643927700D-05  9.37168709317190800D-09  2.07482808578368900D-09
24  6 -3.52792765274912800D-11  0.00000000000000000D+00  6.89133760265240700D-10  1.00165216699739400D-11  0.00000000000000000D+00
24  7  1.40888289575425100D-10  0.00000000000000000D+00  0.00000000000000000D+00 -8.63104336405838500D-10 -1.75719503668969800D-05
24  8  1.75719498313660200D-05  0.00000000000000000D+00 -2.93891175744138500D-10  0.00000000000000000D+00  0.00000000000000000D+00
24  9 -3.04384236541883100D-09 -2.27293656087504900D-11  0.00000000000000000D+00  3.83455040038216700D-09  1.63743998645967900D-04
24 10 -1.63743988656007200D-04  0.00000000000000000D+00  2.73854933973511400D-09  0.00000000000000000D+00  0.00000000000000000D+00
25  1 -4.54508305084514100D-07 -2.57027333956333600D-06  2.99274485103976700D-06 -4.42256325542778700D-09 -5.54902445729694200D-10
25  2  8.26455327274675600D-07  2.77608857715491500D-08  3.23424106427419100D-09 -8.64090921577127400D-07  2.17059910681189800D-05
25  3 -2.18201010016927100D-05  1.14109933576384800D-07 -1.73573322790426300D+00  2.89291688299162400D-08  3.34712336496447300D-09
25  4 -4.55454204042176000D-07 -1.17391153308270900D-08 -1.36646763927941400D-09  2.64012942942114800D-07 -2.88550405826113700D-05
25  5  2.92457625928901600D-05 -3.90722010284462800D-07  2.31660204472434500D+00 -4.54278962286217600D-08 -5.19265259775141400D-09
25  6  1.76284842370070900D-10  4.50539060298405200D-11 -3.45671272241782700D-09 -4.89158862881893000D-11  0.00000000000000000D+00
25  7 -7.07029686093707400D-10  0.00000000000000000D+00  0.00000000000000000D+00  4.33830302914765900D-09  2.55760588110824200D-10
25  8 -2.53077187988614200D-10  0.00000000000000000D+00 -2.02903328407390000D-05  0.00000000000000000D+00  0.00000000000000000D+00
25  9  1.52736834533464000D-08  1.05039977183672300D-10  1.08488265828113500D-11 -1.92729540636671600D-08 -2.39569378447895100D-09
25 10  2.34602925536969200D-09  4.96645291002691800D-11  1.89075218067167100D-04  4.61847112929183400D-11  0.00000000000000000D+00
26  1  5.99919008395368500D-01  3.32206399874109500D+00 -4.04247991141583400D+00 -1.36508243369934700D-06  1.69737251808743000D-07
26  2 -9.54911992703587700D-01  1.46094458379992300D-06 -1.81955820350372200D-07  1.07692601530381500D+00  3.80480688886028800D-03
26  3  3.80339838602339700D-03 -7.60820527488261000D-03 -3.90560483059369500D-06  2.42632618835394800D-06 -3.03792804052655300D-07
26  4  8.16614157525187800D-01 -2.16214057045825500D-07  2.71601760261628600D-08 -4.58320449280157000D-01 -2.09346005973475400D-01
26  5 -2.09344887629199700D-01  4.18690893602674900D-01  3.14704741178525100D-06 -1.75403740559296900D-06  2.19444151915920500D-07
26  6 -3.00416578104668300D-04 -2.98352192607561000D-04  4.12624991601277800D-03 -2.51702167025697800D-09  3.14956789963451300D-10
26  7  1.10958659622719200D-03  2.95481396032119400D-09 -3.66157254825847200D-10 -6.58631170985309800D-03 -1.12399560968316000D-05
26  8 -1.12399700981156400D-05  2.24799261964213600D-05 -3.90199568986953600D-11 -3.85025367146046200D-10  4.81123690469999600D-11
26  9 -1.87331475822296300D-02 -3.74779145564549000D-09  4.51528588512077600D-10  2.85220508212407400D-02  1.62754995345843100D-04
26 10  1.62755114905562800D-04 -3.25510110251401900D-04  3.33580874897655400D-10  2.36308621191083300D-09 -2.95611863847103100D-10
27  1 -3.82975081956135200D-02  1.36873701519781600D-01  7.24156963737303200D-01 -5.29735708747547200D-07  8.71037731143361100D-08
27  2 -7.84515356024351400D-01  4.47010399026573600D-07 -6.66868989274534700D-08  4.33491054730903700D-01  1.70044231873901200D-01
27  3  1.70043794917189600D-01 -3.40088026791090700D-01 -1.19699794567889200D-06  8.59996016748654100D-07 -1.36140349800773200D-07
27  4 -1.14107391879317100D+00 -2.55629805686107500D-08  9.29722528960125800D-10  5.53497702078859600D-01 -1.18939394275300500D-01
27  5 -1.18939086985690700D-01  2.37878481260991400D-01  8.53443892572202000D-07 -4.91389570345924700D-07  6.96061135857381800D-08
27  6 -1.86066240387736500D-04 -3.42262000238438900D-06  4.16845015100068800D-03 -7.90937685675136200D-10  1.18864690543779600D-10
27  7 -5.06539045814795000D-04  1.22673838903489100D-09 -2.05818745868196100D-10  3.68066942206090800D-03 -1.11840641119736200D-05
27  8 -1.11840685046429900D-05  2.23681326163545600D-05 -1.16021058252773900D-11 -1.13106758589599100D-10  1.64748931680743500D-11
27  9 -1.12744897990445700D-02 -1.98275063150469100D-09  3.57023781482693900D-10 -1.25669249681549400D-02 -2.03118027320126200D-04
27 10 -2.03117991796149900D-04  4.06236019116275900D-04  9.72970591154565900D-11  7.38928032694792400D-10 -1.10852288012426700D-10
28  1  3.12037159194692000D-01  1.72034203741833100D+00 -2.07101437515940200D+00  2.04998620243469800D-08 -8.17116083473297200D-09
28  2  4.73571222120304200D-01  8.94267339938724200D-09  1.86771931222415900D-09 -1.04577417176482600D-01  7.03400703288461700D-01
28  3  7.03400693429286600D-01 -1.40680139671774700D+00 -2.73530074971084900D-08 -1.18049521884541700D-08  9.12811589889179600D-09
28  4  3.54427239383367100D-01 -1.17405563991690600D-08  2.04746967322784800D-09 -1.49463173652743000D-01 -3.32519157572467000D-01
28  5 -3.32519139709485400D-01  6.65038297281952600D-01  5.02934297780920000D-08 -2.45582892840550600D-08  7.77349322323878200D-10
28  6  1.24032310675847700D-03  3.08503739557882500D-03 -2.41564077329845000D-03 -1.33658235733782900D-11  0.00000000000000000D+00
28  7 -5.60544097500746700D-04 -6.43213381459294700D-11  2.21874736025957400D-11  7.55754518562690200D-05  1.74068055945321700D-04
28  8  1.74068055807965100D-04 -3.48136111752696500D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
28  9 -1.97634222348652700D-03  2.05997408279821000D-10 -5.56033410312668400D-11  4.48252507898466700D-03 -1.37570253870720200D-03
28 10 -1.37570253744776400D-03  2.75140507615496500D-03  0.00000000000000000D+00  1.32095455321360900D-11  0.00000000000000000D+00
29  1 -5.92221604479629500D-07 -3.45435483925205900D-06  3.76143443378293100D-06 -8.85070183440386900D-01  2.23220954463958800D-02
29  2  1.40094311060486100D-06  5.19037534680932100D-01 -1.30904932831471000D-02 -1.32677318491640200D-06 -1.64242786313785700D-07
29  3  1.74334171988954200D-08  1.46809369114896800D-07  4.75549199725669400D-07  1.27197205303383900D+00 -3.20800338555569000D-02
29  4 -2.70568198254559000D-07  6.82112306292133900D-02 -1.72033548448035900D-03  1.93174337128475800D-07  3.22063322424501800D-07
29  5  2.30643309531974800D-07 -5.52706631956492200D-07 -2.39294341454158500D-07 -4.55847109465953000D-01  1.14967859851259200D-02
29  6  3.99857742285860300D-10  3.15850161370022100D-10 -6.20414974967026400D-09 -9.59677605854844500D-04  2.42037470773381300D-05
29  7 -8.78908943100259500D-10  2.20168660316812100D-03 -5.55280920918692900D-05  4.93910041256413800D-09  1.82179607984550800D-11
29  8  1.98564509236758600D-11 -3.80744117234764000D-11  0.00000000000000000D+00 -1.19158681749833600D-04  3.00526611536978500D-06
29  9  2.43188073633632200D-08 -4.36158231785860300D-03  1.10002189164734800D-04 -2.27217994396537000D-08 -7.83385770381511800D-11
29 10 -9.14110343025788900D-11  1.69749611340597200D-10 -3.42178478215730000D-11  8.88682675159441400D-04 -2.24132048167853600D-05
30  1 -5.58746659749118500D-08 -3.35367105693908000D-07  3.42542551219309700D-07  2.23220958079512300D-02  8.85070194106167400D-01
30  2  1.62718409690842900D-07 -1.30904942469718200D-02 -5.19037564490740600D-01 -1.44638437774000000D-07  1.44025927231043800D-08
30  3 -2.79239297121916500D-08  1.35213369890853600D-08 -6.49752710027326800D-08 -3.20800353320845700D-02 -1.27197209908676000D+00
30  4  3.32976565762762400D-09 -1.72033516001491900D-03 -6.82112202545062200D-02  5.09976115985636300D-09  1.73426144300846300D-08
30  5  3.86418763098292800D-08 -5.59844907399102800D-08  3.26947718863062200D-08  1.14967876479916200D-02  4.55847161067550800D-01
30  6  5.41969087823400900D-11  5.48858884513865900D-11 -7.49494952251097600D-10  2.42037490978876500D-05  9.59677667469120700D-04
30  7 -8.03803843660648300D-11 -5.55280924929690100D-05 -2.20168661796978100D-03  4.16267416306335500D-10  0.00000000000000000D+00
30  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.00526643187551300D-06  1.19158691621945900D-04
30  9  2.72506659164069500D-09  1.10002185762151000D-04  4.36158221656329800D-03 -2.01213215266439000D-09 -1.49631306007183900D-11
30 10 -1.19175192401329300D-11  2.68806498408809100D-11  0.00000000000000000D+00 -2.24132066566276000D-05 -8.88682732451738100D-04
31  1  1.75652299131154000D-07  1.01106838966957400D-06 -1.13325345093241200D-06  5.41175256916481900D-08  1.12256288544555600D-08
31  2 -3.73685512739381200D-07 -3.38706663083568800D-08 -7.05135962108685500D-09  3.67774972778863000D-07 -1.57715608370443400D+00
31  3  1.57715612742820700D+00 -4.37236528186416500D-08 -2.91224106117593600D-03 -8.06324861907537300D-08 -1.67726089002205900D-08
31  4  1.21440669998657900D-07 -3.15626688204857200D-09 -6.44202311831912000D-10 -7.65584295598457400D-08  8.49717530124599200D-01
31  5 -8.49717688116809700D-01  1.57991970278307100D-07  1.56901184920989700D-03  3.20944724202911500D-08  6.72163822426412400D-09
31  6 -9.74786018646526100D-11 -6.21147210534855900D-11  1.62636693033608800D-09  6.32871408660272600D-11  1.32125057432338700D-11
31  7  2.66542019621198000D-10 -1.33541507508152200D-10 -2.76449519169613400D-11 -1.55567788585601500D-09 -1.44041436487697800D-05
31  8  1.44041367145599100D-05  0.00000000000000000D+00 -2.65974366200968100D-08  0.00000000000000000D+00  0.00000000000000000D+00
31  9 -6.65895833448294500D-09  2.52356552058169200D-10  5.19857771844701000D-11  7.04592627639803300D-09  1.15978163553852200D-04
31 10 -1.15978126144395500D-04 -3.74115704176490900D-11  2.14155119054551600D-07 -5.86167068383511900D-11 -1.22227603597043700D-11
32  1 -8.31539174190227100D-07 -4.78553538505507800D-06  5.36630967569059500D-06 -2.47006591109087100D-07 -2.74447546998219800D-08
32  2  1.76778138149139300D-06  1.55228042476068900D-07  1.72687234868254200D-08 -1.73940525471518400D-06  2.52198029935583400D-03
32  3 -2.52218758413660600D-03  2.07284780580432200D-07 -1.82114377632818200D+00  3.68668044920066100D-07  4.10378740332314800D-08
32  4 -5.78355103846355200D-07  1.41093553254319700D-08  1.56578390859924500D-09  3.63922953010292500D-07 -1.35844178997100700D-03
32  5  1.35919101161827300D-03 -7.49221646881906900D-07  9.81170411239675700D-01 -1.47628176707128600D-07 -1.65034828043416200D-08
32  6  4.56957696000728900D-10  2.85609402376280400D-10 -7.66705385498004600D-09 -2.90046117741513100D-10 -3.24034325647843200D-11
32  7 -1.26010329395946600D-09  6.09218797544517000D-10  6.74761612833104500D-11  7.37312631737261200D-09  2.30502632723541900D-08
32  8 -2.30180634151263500D-08 -3.21998580863924700D-11 -1.66324774503175200D-05 -3.69842613845931500D-11  0.00000000000000000D+00
32  9  3.14329655249788700D-08 -1.14860821927272900D-09 -1.26646112317078100D-10 -3.33705404767336000D-08 -1.85551670284706500D-07
32 10  1.85377881135841600D-07  1.73789152244947800D-10  1.33920110423534500D-04  2.68655576163999500D-10  2.99430190422422100D-11
 $END   
 POPULATION ANALYSIS
LI           2.07978   0.92022   2.08502   0.91498
F            9.92022  -0.92022   9.91498  -0.91498
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  7.866416
 DIPOLE       0.000000  0.000000-25.392288
