12  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.46285760674025900D-04 -2.17698981056508400D-02
12  9  0.00000000000000000D+00  1.23428106723051600D-02 -1.83682765452627000D+00  0.00000000000000000D+00  0.00000000000000000D+00
12 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.78004426860898400D-04  5.62537175073513600D-02
13  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.58751502621572200D+00  1.73871555120597200D-02
13  2  0.00000000000000000D+00 -1.46353392790896100D+00 -9.83441322856042600D-03  0.00000000000000000D+00  0.00000000000000000D+00
13  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.12518989051654700D+00  7.56086492799014000D-03
13  4  0.00000000000000000D+00  5.14448602536700100D-02  3.45690663334643900D-04  0.00000000000000000D+00  0.00000000000000000D+00
13  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -9.77853496690654900D-02 -6.57081821216962800D-04
13  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.23716370019216300D-03  2.84721917977331100D-05
13  7  0.00000000000000000D+00  4.16719637499995100D-02  2.80020369466907800D-04  0.00000000000000000D+00  0.00000000000000000D+00
13  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.17698981056483100D-02 -1.46285760681127800D-04
13  9  0.00000000000000000D+00 -1.83682765452690300D+00 -1.23428106713862100D-02  0.00000000000000000D+00  0.00000000000000000D+00
13 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.62537175073266700D-02  3.78004426899500500D-04
14  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.60162375624311100D-11  0.00000000000000000D+00
14  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.28954250116509600D+00
14  3 -1.28954250116503900D+00  0.00000000000000000D+00  2.77505153193298200D-09  0.00000000000000000D+00  0.00000000000000000D+00
14  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.83345896124864200D-01
14  5  4.83345896124666400D-01  0.00000000000000000D+00 -1.04018096951724000D-09  0.00000000000000000D+00  0.00000000000000000D+00
14  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
14  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.63226063818092700D-03
14  8 -7.63226063818417800D-03  0.00000000000000000D+00  1.64241611940393100D-11  0.00000000000000000D+00  0.00000000000000000D+00
14  9  0.00000000000000000D+00  1.13480556327612200D-11  0.00000000000000000D+00  0.00000000000000000D+00 -8.91991535201565800D-03
14 10  8.91991535202988500D-03  0.00000000000000000D+00 -1.91952336338446300D-11  0.00000000000000000D+00  0.00000000000000000D+00
15  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
15  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.40319587230007300D-09
15  3  2.40319764382535900D-09  0.00000000000000000D+00  1.48904341996481100D+00  0.00000000000000000D+00  0.00000000000000000D+00
15  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  9.00566081414895900D-10
15  5 -9.00915255437966100D-10  0.00000000000000000D+00 -5.58129426701042600D-01  0.00000000000000000D+00  0.00000000000000000D+00
15  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
15  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.42261125793815400D-11
15  8  1.42211846483558100D-11  0.00000000000000000D+00  8.81298620599629000D-03  0.00000000000000000D+00  0.00000000000000000D+00
15  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.66378496417770800D-11
15 10 -1.66086936026870000D-11  0.00000000000000000D+00 -1.02998647672122100D-02  0.00000000000000000D+00  0.00000000000000000D+00
16  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.63712637152771300D-03 -1.32830863920303700D+00
16  2  0.00000000000000000D+00  2.83011609524090300D-04  1.42551668617269000D-01  0.00000000000000000D+00  0.00000000000000000D+00
16  3  0.00000000000000000D+00  1.63772223937230900D-11  0.00000000000000000D+00  4.06237717156417200D-03  2.04620103010575200D+00
16  4  0.00000000000000000D+00  2.31350337054111400D-04  1.16530119704190300D-01  0.00000000000000000D+00  0.00000000000000000D+00
16  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.08673926939335100D-03 -2.05847210849267900D+00
16  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -8.36319361828653100D-05 -4.21250284464983900D-02
16  7  0.00000000000000000D+00 -6.05752551044293100D-04 -3.05114823477596300D-01  0.00000000000000000D+00  0.00000000000000000D+00
16  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.59774293625615500D-05 -8.04775900069663200D-03
16  9  0.00000000000000000D+00  2.03059125321830900D-03  1.02279964051361200D+00  0.00000000000000000D+00  0.00000000000000000D+00
16 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.55815622507265500D-05  4.31070463158279300D-02
17  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.32830863920085700D+00  2.63712636977959400D-03
17  2  0.00000000000000000D+00  1.42551668612941600D-01 -2.83011608300319000D-04  0.00000000000000000D+00  0.00000000000000000D+00
17  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.04620103010568800D+00 -4.06237717309826400D-03
17  4  0.00000000000000000D+00  1.16530119704814600D-01 -2.31350337211356600D-04  0.00000000000000000D+00  0.00000000000000000D+00
17  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.05847210849437600D+00  4.08673927091217600D-03
17  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.21250284464877400D-02  8.36319361761275000D-05
17  7  0.00000000000000000D+00 -3.05114823477694900D-01  6.05752551085637000D-04  0.00000000000000000D+00  0.00000000000000000D+00
17  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -8.04775900070123600D-03  1.59774293820313700D-05
17  9  0.00000000000000000D+00  1.02279964051508100D+00 -2.03059125249344100D-03  0.00000000000000000D+00  0.00000000000000000D+00
17 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.31070463158364700D-02 -8.55815623105616300D-05
18  1  4.30012766557559800D-02  6.51256093962517800D-02  6.67463651308313300D-01  0.00000000000000000D+00  0.00000000000000000D+00
18  2  1.63715597302348500D+00  0.00000000000000000D+00  0.00000000000000000D+00 -9.20202088893644100D-02 -8.69537042408957000D-01
18  3 -8.69537042408973100D-01  1.73907408481793000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
18  4 -9.47062701403244100D-03  0.00000000000000000D+00  0.00000000000000000D+00 -1.50407135620683300D-01  1.25852090054326600D-01
18  5  1.25852090054339400D-01 -2.51704180108666400D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
18  6  2.55172691081069500D-02  2.30112868805507000D-02 -4.54821389627313100D-01  0.00000000000000000D+00  0.00000000000000000D+00
18  7  2.41034224368729400D-02  0.00000000000000000D+00  0.00000000000000000D+00  2.94519042861049600D-01  2.32976953754199500D-03
18  8  2.32976953754295100D-03 -4.65953907508500400D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
18  9 -1.63317807464368600D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.91005674370245500D-01 -3.58002850117790400D-02
18 10 -3.58002850117789500D-02  7.16005700235580100D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
19  1 -1.70386548706880100D-01 -1.04376646993774800D+00  1.51414539163604700D-01  0.00000000000000000D+00  0.00000000000000000D+00
19  2  7.06247605912537200D-01  0.00000000000000000D+00 -1.57783330395680000D-11 -5.16977770092080600D-01  8.88143111142128300D-01
19  3  8.88143111141005100D-01 -1.77628622228313400D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
19  4  2.28822665245052500D-01  0.00000000000000000D+00  0.00000000000000000D+00  1.53194005509504500D-01 -1.10237616550778900D+00
19  5 -1.10237616550641200D+00  2.20475233101420100D+00 -1.10902963409528500D-11  0.00000000000000000D+00  0.00000000000000000D+00
19  6 -1.04101814885774700D-02 -2.21795567645344200D-02  1.87635325086765800D-01  0.00000000000000000D+00  0.00000000000000000D+00
19  7  3.39528754940546900D-03  0.00000000000000000D+00  0.00000000000000000D+00  4.79374177223630200D-04 -4.16846260832723800D-03
19  8 -4.16846260832892800D-03  8.33692521665606500D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
19  9 -8.00400129289575700D-02  0.00000000000000000D+00  0.00000000000000000D+00 -5.76706354214000400D-01  5.33665431558120000D-02
19 10  5.33665431558152500D-02 -1.06733086311627300D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
20  1  2.23604012020698400D-02 -4.44590903220955700D-01 -1.43594400641638000D-01 -1.49146602592280700D-11  0.00000000000000000D+00
20  2  8.62658411254888700D-01  1.45455642479349400D-11  5.27377345441158300D-11 -1.94618761491908400D+00 -8.35608844046426300D-01
20  3 -8.35608844116858100D-01  1.67121768816328500D+00  1.07188755413540600D-10  2.05105210121147800D-11 -1.49709188152891900D-11
20  4 -2.05820607344720900D-01  0.00000000000000000D+00 -1.35621843166191700D-11  3.03603243187900800D-01  1.02871218888672200D+00
20  5  1.02871218897203300D+00 -2.05742437785875500D+00 -1.29841597596030100D-10 -3.82065404311237100D-11  7.79069357909803300D-11
20  6  4.31609678340061000D-02  5.21406553692666800D-02 -6.04487230183184100D-01  0.00000000000000000D+00  0.00000000000000000D+00
20  7 -1.97747979786798900D-03  0.00000000000000000D+00  0.00000000000000000D+00  7.48829841369885300D-02  5.70540285973399100D-04
20  8  5.70540285880984100D-04 -1.14108057185432400D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
20  9  1.17584129347713300D+00  1.51351061093723700D-11 -6.34223695194052700D-11  4.92609499652314300D-01 -7.07112729045074300D-03
20 10 -7.07112729015480200D-03  1.41422545806055800D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
21  1 -1.21685160295975800D-11 -5.05757305690935600D-11  1.36010383600459500D-10  4.91442673339461500D-02 -3.16819160220936900D-01
21  2  1.40997582919774200D-11 -2.44650964301961200D-01  1.57719541359076800D+00  5.74286215899161600D-11  3.80363147970018500D-11
21  3  6.60916981699590400D-11 -1.04128012966961000D-10  1.46648968068767600D-11 -2.30182311342760800D-02  1.48392011042144700D-01
21  4 -2.90982094827266900D-11  6.10319984071641400D-02 -3.93455992467302100D-01  0.00000000000000000D+00 -4.91569973518893900D-11
21  5 -8.30800703626360500D-11  1.32237067714525500D-10 -1.77173181498720700D-11 -1.49798360249423600D-01  9.65707563704916600D-01
21  6  0.00000000000000000D+00  0.00000000000000000D+00  3.80964921838464800D-11  9.65731706020583600D-04 -6.22579854394336700D-03
21  7  0.00000000000000000D+00 -1.01421114361071600D-02  6.53833173480665400D-02  0.00000000000000000D+00  0.00000000000000000D+00
21  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.39394366640937400D-04 -2.83265092314486700D-03
21  9 -9.99973696985781500D-11  1.78918601472753300D-01 -1.15343750401388100D+00 -2.40119329580576300D-11  0.00000000000000000D+00
21 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.22384993290215100D-03  7.88981358442994400D-03
22  1  0.00000000000000000D+00 -3.34378287293219400D-11  5.63792316608827900D-11  3.16819160192517800D-01  4.91442673473996200D-02
22  2  2.80352616439223800D-11 -1.57719541355899900D+00 -2.44650964316791600D-01 -1.91218276013322000D-11 -1.97450794319925900D-11
22  3  1.93981069180371100D-11  0.00000000000000000D+00  0.00000000000000000D+00 -1.48392011004266100D-01 -2.30182311522560400D-02
22  4 -1.46826846118188300D-11  3.93455992464117800D-01  6.10319984092043500D-02  0.00000000000000000D+00  2.33498115201757700D-11
22  5 -2.39771517044970200D-11  0.00000000000000000D+00  0.00000000000000000D+00 -9.65707563773487900D-01 -1.49798360217393600D-01
22  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.22579854412887200D-03  9.65731705949187600D-04
22  7  0.00000000000000000D+00 -6.53833173509066100D-02 -1.01421114347117600D-02  0.00000000000000000D+00  0.00000000000000000D+00
22  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.83265092300462100D-03  4.39394366707822000D-04
22  9 -1.67069439176573600D-11  1.15343750403865500D+00  1.78918601461107200D-01  0.00000000000000000D+00  0.00000000000000000D+00
22 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -7.88981358348576400D-03 -1.22384993334659600D-03
23  1 -5.47367308324598300D-11 -3.46106100723138600D-10  6.61091612395943100D-10 -3.45368174796455900D-11 -1.32988303865716100D-11
23  2  2.49550631596925400D-10  2.16291891383947100D-11  2.19286876383404000D-11 -6.72301344570984500D-11  1.76046930380858700D+00
23  3 -1.76046930367243300D+00 -1.36150062324973400D-10  4.47430762197319200D-08  4.99389255666360700D-11  1.62528906543790600D-11
23  4 -1.56407409510346300D-10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.12591801745141900D+00
23  5  2.12591801727090200D+00  1.80505031585594800D-10 -5.40312392245274100D-08 -1.02247485851710500D-10 -2.05862157381219900D-11
23  6  0.00000000000000000D+00  0.00000000000000000D+00  6.98818257673835800D-11  0.00000000000000000D+00  0.00000000000000000D+00
23  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.36312632597425800D-03
23  8 -2.36312632717647700D-03  0.00000000000000000D+00  6.00591547054084200D-11  0.00000000000000000D+00  0.00000000000000000D+00
23  9 -2.84185327616998000D-10  4.73692088338369100D-11  0.00000000000000000D+00 -1.28415933091564200D-11 -7.41811177462920300D-03
23 10  7.41811178197738600D-03  0.00000000000000000D+00 -1.88534049218588000D-10  0.00000000000000000D+00  0.00000000000000000D+00
24  1 -7.87904464589332400D-11 -4.78516033863132000D-10  9.64065591021383600D-10 -4.99257078545686400D-11  0.00000000000000000D+00
24  2  3.37728221567744100D-10  5.75159645757003200D-11  0.00000000000000000D+00 -5.40437279736880100D-11 -3.86324502865069400D-08
24  3  3.88651353211698000D-08 -2.32685034662976500D-10  2.03280899309867900D+00  6.63659031665092500D-11  0.00000000000000000D+00
24  4 -2.25801535030573900D-10  0.00000000000000000D+00  0.00000000000000000D+00 -2.56395619609729100D-11  4.66340781572433300D-08
24  5 -4.69508868170125200D-08  3.16808659769444100D-10 -2.45479648284147300D+00 -1.09919303369912800D-10 -1.51230364561375200D-11
24  6  0.00000000000000000D+00 -1.13061411558723800D-11  1.14023846097312000D-10  0.00000000000000000D+00  0.00000000000000000D+00
24  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.28856848123812000D-11
24  8  5.11416270718649900D-11  0.00000000000000000D+00  2.72866856034938200D-03  0.00000000000000000D+00  0.00000000000000000D+00
24  9 -4.46613838928571800D-10  3.73568454453376900D-11  1.09170445688066200D-11 -2.99776265644531200D-11  1.68545578571107100D-10
24 10 -1.58007080576792800D-10 -1.05384979942970500D-11 -8.56565713178475400D-03  0.00000000000000000D+00  0.00000000000000000D+00
25  1 -3.49794984637397100D-01 -2.35979762355630000D+00  4.11179403952328600D+00 -6.39324773809433300D-11  1.37206626288062100D-10
25  2  1.70855096516063900D+00  8.94700466455395700D-11 -1.75268495927403000D-10 -5.72860370419017600D-01  3.26050151444455200D-01
25  3  3.26050151961452800D-01 -6.52100303405909200D-01 -4.21983391146538700D-10  8.15022216324180400D-11 -1.78881103106068500D-10
25  4 -9.03354343511401200D-01 -1.94325337459399100D-11  3.06714475069907700D-11 -1.03244284043495000D-01 -3.76922777507691800D-01
25  5 -3.76922778131373100D-01  7.53845555639064600D-01  5.09061978507771800D-10 -1.20074281743875600D-10  2.82774136907616300D-10
25  6 -2.78381995208136200D-02 -3.88485113140375500D-02  3.85017121941403900D-01  0.00000000000000000D+00  0.00000000000000000D+00
25  7 -2.86860399903620400D-03  0.00000000000000000D+00  1.27171823553152500D-11  2.79352095616599800D-02 -3.71231620582537600D-03
25  8 -3.71231620512731400D-03  7.42463241095285900D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
25  9 -1.59403550348834400D+00  3.05773346767734000D-11 -8.49906585317203100D-11 -7.86834048300955700D-03  2.27637242079703600D-02
25 10  2.27637242057896500D-02 -4.55274484137599900D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
26  1 -1.12936076201964400D-11 -3.10932112226229100D-11  1.73105926680468300D-10 -9.03800927342318400D-01 -4.35271959982216500D-01
26  2  5.73526535161851800D-11  9.47586255538529500D-01  4.56359043450723900D-01 -1.01126333238303100D-11 -3.00570777144599400D-11
26  3  1.12462228607894400D-10 -8.24051508934347600D-11 -9.30006858572422100D-11  1.21999459071606100D+00  5.87551329734266700D-01
26  4 -2.26763107385198000D-11 -1.38447711684004800D-01 -6.66766374924826900D-02 -1.26312491488553800D-10  0.00000000000000000D+00
26  5 -1.80429733146259300D-10  1.89448214668913800D-10  1.11874946086866000D-10 -2.10734559205362500D+00 -1.01490097929394900D+00
26  6  0.00000000000000000D+00  0.00000000000000000D+00  1.90417557281121800D-11  2.78358926768903400D-03  1.34058100608705100D-03
26  7  0.00000000000000000D+00 -1.00640189097314300D-01 -4.84684746808424400D-02  0.00000000000000000D+00  0.00000000000000000D+00
26  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.56936490137582400D-03 -2.20061338322327700D-03
26  9 -1.38503104854783100D-10  7.76413601648247000D-01  3.73922021929730400D-01 -2.56611420702493200D-11  0.00000000000000000D+00
26 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.98262506322177400D-02  1.43643696072212500D-02
27  1 -4.65153537279140600D-11  6.16905367786031900D-11  1.07688863490416100D-09 -4.35271959989048900D-01  9.03800927332190100D-01
27  2  2.94751029307654900D-10  4.56359043490300800D-01 -9.47586255484826800D-01 -5.98489202472187000D-10  9.64560793758476100D-11
27  3  1.19899661750942000D-10 -2.16355741126790100D-10 -3.58655411014901600D-11  5.87551329736833800D-01 -1.21999459071246500D+00
27  4 -5.09586112548982500D-10 -6.66766375106058000D-02  1.38447711641982300D-01  1.81804389698615700D-10 -4.72214815283808800D-10
27  5 -5.00409871515264200D-10  9.72624686799073400D-10  4.31562407425950100D-11 -1.01490097927070500D+00  2.10734559207916400D+00
27  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.34058100595149000D-03 -2.78358926789124700D-03
27  7  0.00000000000000000D+00 -4.84684746791611200D-02  1.00640189099133200D-01  1.32015776377410600D-11  0.00000000000000000D+00
27  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.20061338328637900D-03  4.56936490130820600D-03
27  9 -7.04101275114510400D-10  3.73922021902281400D-01 -7.76413601678951300D-01 -9.66445295167813200D-11  0.00000000000000000D+00
27 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.43643696073820000D-02 -2.98262506320479000D-02
28  1 -1.04783496552579800D-01 -3.17362798170014900D-01  1.72514344961529000D+00  4.89539091582542400D-10 -7.70335028607251400D-10
28  2  6.12608229742687900D-01 -4.90119991450470000D-10  7.77744580356647600D-10 -8.15634296333417300D-01  1.58589116949533700D-01
28  3  1.58589117041864400D-01 -3.17178233991398900D-01 -1.06997843346170300D-10 -6.68487889423887500D-10  1.04762914809338500D-09
28  4 -5.68757042735447900D-01  2.06884130254085700D-11 -6.99594580023459200D-11  1.77470228411678500D-01 -5.73017022025919600D-01
28  5 -5.73017022137057300D-01  1.14603404416297700D+00  1.28638369492112400D-10  1.15621742031233800D-09 -1.81967357550235500D-09
28  6 -4.48592530926744600D-03 -9.62192667589737600D-03  4.90903389564329000D-02  0.00000000000000000D+00  0.00000000000000000D+00
28  7 -2.70001468213981700D-04  5.56780009305216000D-11 -8.75799186443740700D-11  2.01448569405967600D-02 -1.68741613447701300D-03
28  8 -1.68741613435230600D-03  3.37483226882959700D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
28  9 -9.68677205862864800D-01 -4.29165119735193000D-10  6.79765839971659200D-10 -1.01718667842797500D-01  7.82658050289335000D-03
28 10  7.82658050250485000D-03 -1.56531610053982000D-02  0.00000000000000000D+00 -1.63874175640545700D-11  2.56059078476547200D-11
29  1  0.00000000000000000D+00 -1.33387439323091800D-11 -1.99237447409517600D-10  7.45350042532219600D-02 -2.30436203450030700D-03
29  2  3.42805520578221400D-11 -4.82893114644008000D-01  1.49293686679711400D-02 -1.65957779457378600D-10 -1.32902784586607800D-11
29  3 -1.40787007043622200D-11  2.73689791630230100D-11  0.00000000000000000D+00  5.00861172526478000D-02 -1.54848781610129000D-03
29  4  3.44956287902397800D-10  1.17929643024763400D+00 -3.64597270778842800D-02  1.12983370518003100D-10  1.71152138371099400D-11
29  5  1.79704468676606600D-11 -3.50856607047705400D-11  0.00000000000000000D+00 -4.82082495182843800D-02  1.49043069681527500D-03
29  6  0.00000000000000000D+00  0.00000000000000000D+00 -1.52329640322015300D-11  8.38437902053997900D-04 -2.59215717701382300D-05
29  7  0.00000000000000000D+00 -8.59102058292584400D-03  2.65604352531488700D-04  0.00000000000000000D+00  0.00000000000000000D+00
29  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.75043634717165500D-04  1.77783408803655400D-05
29  9  5.70676397354349400D-11  2.58627711137179100D-02 -7.99586554000828200D-04  0.00000000000000000D+00  0.00000000000000000D+00
29 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.61507616709335600D-03 -8.08490220184937200D-05
30  1  0.00000000000000000D+00  0.00000000000000000D+00 -1.76816573882992400D-10 -2.30436202871289200D-03 -7.45350042816397100D-02
30  2  1.75168043123111900D-11  1.49293686618562000D-02  4.82893114675480400D-01 -6.95516619224994900D-11  0.00000000000000000D+00
30  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.54848782390152100D-03 -5.00861172146359700D-02
30  4  2.87770241852422500D-10 -3.64597270769828200D-02 -1.17929643025245900D+00 -3.67300972987098100D-11  0.00000000000000000D+00
30  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.49043071007623600D-03  4.82082494549758200D-02
30  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.59215717842254100D-05 -8.38437901989827900D-04
30  7  0.00000000000000000D+00  2.65604353175886400D-04  8.59102057988005200D-03  0.00000000000000000D+00  0.00000000000000000D+00
30  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.77783409098372800D-05  5.75043634570669700D-04
30  9  2.74850649474904000D-11 -7.99586558824125900D-04 -2.58627710916144100D-02  0.00000000000000000D+00  0.00000000000000000D+00
30 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -8.08490222091819500D-05 -2.61507616615889800D-03
31  1  2.05018192725823400D-02  1.31135218883091700D-02 -1.07599119645595700D+00 -7.88947896199452900D-11  4.53518942971492700D-11
31  2  1.62401644273802900D-02  1.76641193180380900D-10 -1.04201435338728200D-10 -6.10906622198141300D-01 -1.10137599832576000D-01
31  3 -1.10137599846109200D-01  2.20275199678685400D-01  1.69840410356150200D-11  7.10921078476867700D-11 -4.04866662408837800D-11
31  4  1.37789000049482200D+00 -2.85055375372936200D-10  1.80175712568492500D-10  6.77349269743507800D-01  2.14594853146107300D-01
31  5  2.14594853162101600D-01 -4.29189706308208700D-01 -2.04069093032181700D-11 -1.32327372541415800D-10  8.06579642431663600D-11
31  6  8.05532970590613200D-03  1.42813417538982100D-02 -8.38487536867359400D-02  0.00000000000000000D+00  0.00000000000000000D+00
31  7 -5.40442341198318200D-04  0.00000000000000000D+00  0.00000000000000000D+00  1.14448917862746200D-02  1.47450888096589200D-04
31  8  1.47450888078993400D-04 -2.94901776175563800D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
31  9  4.50814940559437300D-01  4.73668636815968900D-11 -3.09965464270868400D-11  3.33018934016893000D-02 -1.02597475801380900D-04
31 10 -1.02597475745757100D-04  2.05194951547129600D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
32  1  2.50720016178916300D-02  1.07368158999094300D-01 -6.45361189638989600D-01  7.87559524093803700D-11  1.05913162041917200D-10
32  2 -6.86259610522650100D-02 -6.43436349964737300D-11 -1.61676414429332000D-10  3.54067597954767500D-01  7.89254889657031200D-02
32  3  7.89254889302998700D-02 -1.57850977896002900D-01  1.81661057176569000D-11 -1.13952747303256900D-10 -1.24484306115012500D-10
32  4  8.16620385506886900D-01 -4.80180319352397000D-11  1.79395083426341700D-10 -9.99595639937305000D-01 -1.08585485325974400D-01
32  5 -1.08585485283842100D-01  2.17170970609816500D-01 -2.18300213389157100D-11  1.91463958073783900D-10  2.28566179421125300D-10
32  6 -2.05693342102242500D-03 -3.34396684121631300D-03  2.50259398722529000D-02  0.00000000000000000D+00  0.00000000000000000D+00
32  7  1.12670704921743400D-03  0.00000000000000000D+00  0.00000000000000000D+00 -7.88311040770855800D-03  1.91572374489166800D-04
32  8  1.91572374439630200D-04 -3.83144748928823800D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
32  9 -8.58771195309156400D-03 -6.89284642311918800D-11 -8.73433624716617500D-11 -8.00998264133121100D-02 -8.19013612733134000D-04
32 10 -8.19013612583858800D-04  1.63802722531699300D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 $END   
 POPULATION ANALYSIS
LI           2.32661   0.67339   2.32724   0.67276
F            9.67339  -0.67339   9.67276  -0.67276
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  2.208117
 DIPOLE       0.000000  0.000000 -6.463862
