12  7  0.00000000000000000D+00  0.00000000000000000D+00 -1.08879406814855200D-03  0.00000000000000000D+00  0.00000000000000000D+00
12  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  9.57328093572322000D-06
12  9  0.00000000000000000D+00  0.00000000000000000D+00  3.77203350142907900D-03  0.00000000000000000D+00  0.00000000000000000D+00
12 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.94508312787097600D-05
13  1 -1.21907231894203000D-10 -5.67603119901199500D-10  9.98586296014832800D-10 -8.25134742852170700D-01  5.63757558941750700D-10
13  2  3.75290983394578800D-10 -1.42797459138187500D-01  4.14817805048992200D-11 -2.85170743605141000D-10 -3.13630402278636100D-11
13  3 -8.44890971000850900D-11  1.15852137327948900D-10 -4.75639864464017300D-10  1.75066206890885500D-01 -7.48555308119473800D-11
13  4 -5.78824637265208100D-10 -4.63695024215434400D-02  3.23365296314879900D-11 -2.51999345235483500D-10  2.66316926899788500D-11
13  5  6.71367930460575900D-11 -9.37684857360363900D-11  3.58408961734056800D-10 -3.76087725189799700D-01  2.19491048327973200D-10
13  6  0.00000000000000000D+00  0.00000000000000000D+00 -2.52087080178549500D-11 -1.46691088278972400D-04  0.00000000000000000D+00
13  7  0.00000000000000000D+00 -1.08877697955951700D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
13  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  9.57309167136695200D-06  0.00000000000000000D+00
13  9  6.65507115742737800D-11  3.77196251732089100D-03  0.00000000000000000D+00 -3.12631121945804000D-11  0.00000000000000000D+00
13 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.94503336844214400D-05  0.00000000000000000D+00
14  1  6.78239329584173600D-04  9.06701966987751900D-04 -6.22371775116912200D-03  0.00000000000000000D+00  0.00000000000000000D+00
14  2  6.88483349405964600D-01  0.00000000000000000D+00  0.00000000000000000D+00  3.15628595715910400D-01  1.24188308823627400D-01
14  3  1.24188307840602500D-01 -2.48376616664229900D-01  0.00000000000000000D+00  0.00000000000000000D+00  5.74206897386976300D-11
14  4  6.60777828789048400D-03  0.00000000000000000D+00  0.00000000000000000D+00 -5.01732061668556200D-02 -2.50517467337666900D-01
14  5 -2.50517467386121200D-01  5.01034934723788200D-01  0.00000000000000000D+00  0.00000000000000000D+00 -4.77485439408653100D-11
14  6 -1.10820609739929400D-04 -1.16138459550011300D-04  1.17060891018768200D-03  0.00000000000000000D+00  0.00000000000000000D+00
14  7 -2.75409224995910300D-04  0.00000000000000000D+00  0.00000000000000000D+00 -3.04389474895893500D-03 -2.07303776051602400D-05
14  8 -2.07303776044376200D-05  4.14607552095805200D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
14  9 -5.98438537685444700D-04  0.00000000000000000D+00  0.00000000000000000D+00  1.14969308636984200D-02  3.37069046412689400D-05
14 10  3.37069049366284400D-05 -6.74138095778974600D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
15  1  2.85315028297079700D-01  1.33330071486243800D+00 -2.32876549160303100D+00 -3.90536286846238500D-10  1.93647523407614600D-10
15  2 -8.61652148105622400D-01  0.00000000000000000D+00 -1.95682978218920000D-10  6.57793547921691200D-01  1.24340670419383200D-01
15  3  1.24341062815014300D-01 -2.48681733234397700D-01 -2.86542145342848300D-11  1.64486232211420800D-10  2.96146757446310500D-09
15  4  1.33525656927034400D+00 -8.65851744251484600D-11  8.45769294485186500D-11  5.72979754547898500D-01 -1.00184779595898800D-01
15  5 -1.00185700275856200D-01  2.00370479871754700D-01  2.38905331544709800D-11 -2.26624889612267000D-10 -2.57684162793987100D-09
15  6 -6.44146045100745700D-03 -1.03527453991082800D-02  5.76385371258888000D-02  0.00000000000000000D+00  0.00000000000000000D+00
15  7 -1.36385128656928700D-04  0.00000000000000000D+00  0.00000000000000000D+00 -1.62460262853710400D-02 -5.72521918831079700D-05
15  8 -5.72521913884008000D-05  1.14504383270787800D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
15  9 -1.52167856004565600D-01  0.00000000000000000D+00  0.00000000000000000D+00  7.16817230353760200D-02  1.44776612391052000D-04
15 10  1.44776611822944700D-04 -2.89553224213996700D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
16  1 -4.54221407072098400D-11 -2.03161534822848500D-10  3.85983325545764400D-10 -7.99986001518019500D-08  7.76545681982665900D-01
16  2 -8.33980177254737100D-11  1.30437563665613600D-07 -1.27024981639322900D+00  2.25774750536139000D-10  1.62437859677890700D-10
16  3  1.37719855823823500D-10 -3.00157715501714200D-10 -4.58281656358858000D-11 -4.20620108853029700D-08  4.04338480553423000D-01
16  4 -2.48448151493613900D-10 -1.13012169719554800D-07  1.10401555554695900D+00 -3.05227201984394500D-10 -1.15057164569859800D-10
16  5 -9.68225716553495200D-11  2.11879736225209100D-10  3.40759736480301300D-11  8.29719179734492300D-08 -7.99714316001038300D-01
16  6  0.00000000000000000D+00  0.00000000000000000D+00 -2.16999853223961700D-11  0.00000000000000000D+00 -9.51260871885871400D-05
16  7  0.00000000000000000D+00 -7.03459823070422400D-10  6.87294678619379900D-03  0.00000000000000000D+00  0.00000000000000000D+00
16  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.67013625567782200D-05
16  9  5.81235524267783200D-11  2.90135985204798500D-09 -2.83465224844164400D-02 -1.91819366005466200D-11  0.00000000000000000D+00
16 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.89133186524021700D-11  1.84781137529934200D-04
17  1 -6.94938757900651800D-10 -3.80817642016093200D-09  4.71016189581288200D-09 -7.76557108147684700D-01 -7.97096182350398800D-08
17  2  3.30700915788962700D-10  1.27026097621110600D+00  1.30388103562258400D-07 -6.40747486597444300D-10  8.14037287627384200D-10
17  3  1.05636125148682400D-09 -1.87039853911420900D-09  2.58835064359549000D-10 -4.04336587645021700D-01 -4.14510357267735100D-08
17  4 -1.01317986597701100D-09 -1.10401640015128400D+00 -1.13325684487338200D-07  5.37455426236213900D-10 -7.14912361243027100D-10
17  5 -9.17158008935579400D-10  1.63207037017860600D-09 -2.16128173987780900D-10  7.99710155036043800D-01  8.20447780639590300D-08
17  6  0.00000000000000000D+00  0.00000000000000000D+00  1.57725004321068400D-11  9.51258210043250100D-05  0.00000000000000000D+00
17  7  0.00000000000000000D+00 -6.87294896640119700D-03 -7.05498197954242500D-10  0.00000000000000000D+00  0.00000000000000000D+00
17  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.67013631417653500D-05  0.00000000000000000D+00
17  9 -4.15330531060165400D-11  2.83465347691918400D-02  2.90973389397552100D-09  0.00000000000000000D+00  0.00000000000000000D+00
17 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.84781189428254300D-04 -1.89674959833838400D-11
18  1  2.48570646537549800D-07  1.22558654705423800D-06 -1.91678344601572300D-06 -5.28905562610656000D-01  4.31512719333127600D-06
18  2  3.49789242815717800D-07  8.33609750637085000D-02 -6.79317381568826500D-07 -1.78355866220246600D-07 -5.31228782082747700D-07
18  3 -5.29682356787617800D-07  1.06091113887036600D-06  1.89996640256560300D-09 -8.86559645911717800D-01  7.23410510377543300D-06
18  4  9.04032811315555200D-07  5.81223261525251300D-01 -4.74318937923196500D-06 -3.66367135716367000D-07  4.65134698429548300D-07
18  5  4.63943560840531900D-07 -9.29078259270079700D-07 -1.58762965313389700D-09  1.53032840480850400D+00 -1.24867774708251100D-05
18  6  1.07926296125201700D-09  1.88645022972560300D-09 -8.33796047024826900D-09 -4.46939585170853100D-05  3.64729817870378700D-10
18  7  2.34347181015348500D-10  3.77867497446827900D-03 -3.08363927721723500D-08 -1.45660710375067700D-09 -1.86317278405626200D-11
18  8 -1.86317253744328000D-11  3.72634532144433500D-11  0.00000000000000000D+00 -3.80173011486822900D-05  3.10243565407312800D-10
18  9  2.20110801502749000D-08 -1.55086571936130800D-02  1.26560677857112600D-07  5.07727277010009200D-09  6.05937653572692900D-11
18 10  6.05937029495730700D-11 -1.21187468306841600D-10  0.00000000000000000D+00  1.00529785101871800D-04 -8.20387825424736600D-10
19  1  2.34203365165165700D-10  1.36579189874389600D-09 -1.44983825680960500D-09  4.31571054198161300D-06  5.28887330454071700D-01
19  2 -2.41055367000045800D-09 -6.80212781956159100D-07 -8.33385900319138100D-02  3.56288853768166700D-09  1.10208445128502600D-09
19  3  1.01845109516494900D-09 -2.12053554644997500D-09 -7.50973531731290100D-11  7.23375321595773400D-06  8.86563737595463000D-01
19  4  1.72919887441287000D-11 -4.74258849045619400D-06 -5.81224584372053700D-01 -2.22400730801808400D-09 -7.77673117175732900D-10
19  5 -7.09447616842403400D-10  1.48712073401813400D-09  6.16245379119445700D-11 -1.24867652566895400D-05 -1.53033454934566900D+00
19  6  1.42296060255100200D-11  2.32106539652765100D-11 -1.24001282649156800D-10  3.64693240711887600D-10  4.46931439184972900D-05
19  7  0.00000000000000000D+00 -3.08327385428955200D-08 -3.77867625853069200D-03  1.50313075048960200D-11  0.00000000000000000D+00
19  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.10208613737895100D-10  3.80172508765824300D-05
19  9  3.35715838572017500D-10  1.26545491391483600D-07  1.55086691560073900D-02 -7.00350089173362500D-11  0.00000000000000000D+00
19 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -8.20289920316117600D-10 -1.00529781410224700D-04
20  1 -3.96400358762533000D-02 -2.28655067748339600D-01  2.46625373080864200D-01  3.05396762453205300D-09 -3.24335664975698000D-09
20  2 -1.68328441818446200D+00  1.84439456555104000D-09  1.88499447868096400D-09  2.17276649925166300D+00  2.28051510738249500D-01
20  3  2.28050923892632400D-01 -4.56102434630881800D-01 -1.96932507670428300D-08  4.56951096874374800D-08  3.98227606548324200D-08
20  4 -9.00828548330991800D-03 -6.37903200261820500D-09  1.61697457844942100D-09 -1.01184924726711300D+00 -2.57638236769518900D-01
20  5 -2.57635336593391300D-01  5.15273573362909600D-01  1.62645392342472300D-08 -4.43040080263878400D-08 -2.80340112203982900D-08
20  6  6.20442713107318500D-03  1.00225119614934500D-02 -5.47488032244147100D-02  0.00000000000000000D+00  0.00000000000000000D+00
20  7 -8.76987594449336400D-04 -4.00308757147518600D-11  1.15595526756376600D-11  5.13254316556989300D-03 -1.02644174533866700D-05
20  8 -1.02644173402651300D-05  2.05288347943249100D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
20  9  1.49952843470911100D-01  1.67898624980151900D-10 -4.38296318039464100D-11 -2.57225027737692100D-02 -3.82527504087261400D-05
20 10 -3.82527504671791200D-05  7.65055008759055000D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
21  1  6.15789286922035300D-01  3.55175276561845500D+00 -3.87139154626589500D+00  5.39723772466397300D-08  8.15044353614325600D-09
21  2 -2.79440593648078900D-01  2.10432681839799400D-08 -1.00036342243313400D-08  3.88568238728739400D-01 -3.87193059570030300D-01
21  3 -3.87200140053642100D-01  7.74393199623672300D-01 -2.30954462791228300D-07  4.49634322166274800D-07  1.88600045168390200D-08
21  4  1.93018982851883200D-01 -9.59062111446875800D-08  1.04507767098380400D-09 -7.04099478496176300D-02  3.99023859080759100D-01
21  5  3.99033882391817800D-01 -7.98057741472576500D-01  1.88003111877962000D-07 -4.87148975646195600D-07 -1.20110684726944100D-08
21  6  4.00559844586179200D-04  8.94686169793374500D-04 -1.70048492384858500D-03  0.00000000000000000D+00  0.00000000000000000D+00
21  7 -3.94350639312579300D-05 -6.07380167374237100D-10  0.00000000000000000D+00 -1.45014411602153500D-04 -3.24066920065101500D-06
21  8 -3.24066954232917600D-06  6.48133874201104700D-06  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
21  9  2.80353032470634400D-03  2.52693497992442600D-09 -1.58918983952610200D-11  1.32774569103868000D-03  1.07734751084080700D-05
21 10  1.07734760313479000D-05 -2.15469511397562100D-05  0.00000000000000000D+00 -1.60366761743757400D-11  0.00000000000000000D+00
22  1 -7.11052567751101500D-02 -4.81206379189312200D-01  3.26385474769358700D-01  8.54762701025111300D-08  2.90192635353492900D-08
22  2  1.31627383630614300D-01  2.76208283011665900D-08 -3.51624609645326800D-08  2.68849962932990400D-01 -4.21659074804981600D-01
22  3 -4.21661076702194800D-01  8.43320151507176500D-01 -2.61037884923398300D-07  1.49079940991629900D-07  6.71202662031496800D-08
22  4  2.59327795975342800D-01 -1.41337289693428700D-07  3.16020654689948100D-09 -2.67009662554255100D-01  8.05871689880987600D-01
22  5  8.05873372847443400D-01 -1.61174506272843000D+00  2.02208844857709300D-07 -3.25204944412335600D-07 -4.34813388485720400D-08
22  6  1.10569935573865800D-03  1.74008013837407300D-03 -1.00147074473086200D-02  1.09576669987249100D-11  0.00000000000000000D+00
22  7  1.92126540518162700D-04 -9.02458231118978300D-10  0.00000000000000000D+00 -8.94853841868576100D-04 -1.47583083089670500D-05
22  8 -1.47583081435122000D-05  2.95166164524207700D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
22  9  2.83726693106889500D-02  3.71522840970095200D-09 -4.20215279383168500D-11  8.92607214622475100D-04  3.29259227535420500D-05
22 10  3.29259227174214500D-05 -6.58518454709632000D-05  0.00000000000000000D+00 -2.40159525952019700D-11  0.00000000000000000D+00
23  1  5.22653231763063000D-09  1.42334624372562800D-08 -5.99344066818457200D-08 -2.48047415674792000D-08 -5.90193142936270600D-10
23  2  3.43146925390226500D-08  2.65286688025539000D-08  6.27095505587099600D-10 -3.30957921736901500D-08  2.88970380264605300D-05
23  3 -2.89671150585770600D-05  7.00770321166029400D-08 -9.21508643213010600D-01  8.61667063854545400D-08  2.18899833941359400D-09
23  4  6.48137975087471300D-08  5.15837001113712100D-10  1.70491562864544200D-11 -2.07458504568018600D-08 -5.57321603686145000D-05
23  5  5.57676129876912700D-05 -3.54526190768231900D-08  1.77608676845647700D+00 -6.80795479420839600D-08 -1.72181380738334300D-09
23  6  4.01727442488173100D-11  7.03329289602736400D-11 -3.05171221189990000D-10  0.00000000000000000D+00  0.00000000000000000D+00
23  7  2.12624631144671100D-11  1.39663560108720400D-11  0.00000000000000000D+00 -1.21453884847277400D-10  0.00000000000000000D+00
23  8  0.00000000000000000D+00  0.00000000000000000D+00 -1.40737112228110800D-09  0.00000000000000000D+00  0.00000000000000000D+00
23  9  8.07016966778738600D-10 -4.19028571723734100D-11  0.00000000000000000D+00  4.55111850182178200D-10  0.00000000000000000D+00
23 10  0.00000000000000000D+00  0.00000000000000000D+00  1.05611901605541900D-07  0.00000000000000000D+00  0.00000000000000000D+00
24  1  1.02635370363905000D-05  4.99943647323406700D-05 -8.01687216816406600D-05 -1.39393691980663200D-08 -2.83904978719392000D-10
24  2  2.87870097506802100D-05  1.49703295124752500D-08  2.97453151262479100D-10 -2.72646493255197300D-05  7.98064570299415000D-01
24  3 -7.98049534508187400D-01 -1.50357912255634400D-05  3.33825800947230600D-05  4.77238882615977900D-08  1.22589058651165300D-09
24  4  3.97323627980917400D-05  2.24985363427464000D-10  1.20490032539762500D-11 -1.13062924943017300D-05 -1.53815030328310400D+00
24  5  1.53813311336559200D+00  1.71899175103934200D-05 -6.43551653511704600D-05 -3.78229118872201200D-08 -9.55097468756227900D-10
24  6  2.34182935862843500D-08  4.58400503169476600D-08 -1.42886926187890700D-07  0.00000000000000000D+00  0.00000000000000000D+00
24  7  3.40840412672180300D-09  0.00000000000000000D+00  0.00000000000000000D+00 -4.32980849526309300D-08  6.64708930072300600D-10
24  8 -1.77295031494119500D-09  1.10824241463839200D-09  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
24  9  3.25278983581327500D-07 -2.19202670357341800D-11  0.00000000000000000D+00  2.28304835236517200D-07 -8.91751752850279900D-08
24 10  9.37505711094585200D-08 -4.57539673441554300D-09  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
25  1 -9.57261620372711600D-08 -3.54729960565497200D-07  9.37703932473004100D-07  1.52740019930380900D+00 -4.05122898389902900D-04
25  2 -4.05719500770559100D-07 -1.72395752988010200D+00  4.57253024503111400D-04  3.66818478860074200D-07  3.55243437460091800D-07
25  3  5.46826584339875800D-07 -9.02070021799968000D-07  1.97670428858199400D-07 -1.56253462537781300D+00  4.14566258807494500D-04
25  4 -8.13717837808149600D-07  5.03000862052962700D-02 -1.33385693022045200D-05  2.73196586333249900D-07 -2.01394621225107000D-07
25  5 -3.15021321321258300D-07  5.16415942546365300D-07 -1.17085777758130600D-07  1.44405115919984200D+00 -3.83104202737507700D-04
25  6 -5.90769502765458700D-10 -1.03398631973784100D-09  4.50967012414748100D-09  6.09041828349521200D-05 -1.61562252553643100D-08
25  7 -2.56750401011690400D-10 -3.15534716703753100D-04  8.37102625619799400D-08  1.48283473572057200D-09  1.50888869406995400D-11
25  8  1.50891641201935100D-11 -3.01780510606308000D-11  0.00000000000000000D+00  6.84768064542794700D-06 -1.81641723971969600D-09
25  9 -1.19159870589527600D-08  5.97159369229220700D-04 -1.58457627826589900D-07 -5.49343827075359300D-09 -5.34356687473832000D-11
25 10 -5.34411818104256400D-11  1.06876850557835100D-10  0.00000000000000000D+00 -9.59429123960437000D-06  2.54529082636328900D-09
26  1 -1.24976602178669000D-07 -5.60671135064666700D-07  1.05828287313761600D-06 -4.05199608847207700D-04 -1.52734492224488200D+00
26  2 -2.84604157483643900D-07  4.57345677180682900D-04  1.72388693098272600D+00  2.33885341275225000D-07  3.66358983392185200D-07
26  3  3.61563167125107100D-07 -7.27922150517292300D-07 -4.97330803836182800D-09  4.14437110874418100D-04  1.56263241808256800D+00
26  4 -6.75117334118448500D-07 -1.33457318015171300D-05 -5.02941156412396700D-02  2.45833009932743800D-07 -2.19058761756616800D-07
26  5 -2.16165264490370300D-07  4.35224026246986800D-07  2.94590944889522100D-09 -3.83026980569679800D-04 -1.44410127974382200D+00
26  6 -6.28247298711936700D-10 -1.10039280058194000D-09  4.81877242648438500D-09 -1.61555111610792900D-08 -6.09042331487029000D-05
26  7 -1.80825505761212200D-10  8.36955321110779000D-08  3.15549837066984100D-04  1.09633267970807800D-09  1.26043065093742200D-11
26  8  1.26042993643037000D-11 -2.52086058733780800D-11  0.00000000000000000D+00 -1.81649649913300700D-09 -6.84763867256403100D-06
26  9 -1.26814884005789100D-08 -1.58376023756424300D-07 -5.97236685150028200D-04 -4.03750993580149200D-09 -4.32804950213539700D-11
26 10 -4.32803535790660800D-11  8.65608486004190200D-11  0.00000000000000000D+00  2.54489855490032300D-09  9.59464903465189300D-06
27  1  3.15471847225312000D-01  1.50861804102039300D+00 -2.51221020655731000D+00  2.27819830333315700D-07  5.83978668694246600D-08
27  2  7.33004578021280500D-01  1.53705238190635500D-07 -1.22396418069516100D-07 -6.47323181810619700D-01 -2.68238011858566600D-01
27  3 -2.68355235589709400D-01  5.36593247448276000D-01 -9.88717821719845400D-07 -2.48459553087224300D-06  2.39449891512277600D-06
27  4  1.33310005225345500D+00 -4.52766019709258200D-07  5.31655989024707800D-08 -4.50526917955372900D-01  9.83119784421479700D-02
27  5  9.83522863097196400D-02 -1.96664264751867600D-01  6.91912889247468100D-07  1.23109679706107800D-06 -1.75219869084551800D-06
27  6  1.13609458125871000D-03  2.06142935591638800D-03 -8.18725124767387200D-03  8.53134745156477400D-11 -4.43629635599963400D-11
27  7  2.31819435687933100D-04 -2.90435829964927200D-09  3.29590124650800500D-10 -1.68182539198995300D-03 -2.17419453649006200D-05
27  8 -2.17419452038245600D-05  4.34838905680329400D-05  0.00000000000000000D+00  2.84244932902144500D-11  0.00000000000000000D+00
27  9  2.07230492693605100D-02  1.17591164786296200D-08 -1.21345616331157100D-09  7.19645553706646800D-03  8.04660644214586000D-05
27 10  8.04660654565808000D-05 -1.60932129878038700D-04  0.00000000000000000D+00 -7.83429136701677800D-11  0.00000000000000000D+00
28  1  1.88473192304593100D-07  7.56599415733258400D-07 -1.74722315673084600D-06  1.02519425859598100D+00 -8.16597268971008600D-04
28  2  6.61138869751656200D-07 -1.22050405169351500D+00  9.72157465214782600D-04 -5.73306652077592200D-07 -5.43648369017186600D-07
28  3 -9.98345889183949500D-07  1.54199425820113700D-06 -4.74019825580365500D-07  1.70519906059177700D+00 -1.35790833688984300D-03
28  4  1.37111142833126000D-06  9.12384817784794200D-02 -7.26672595732180400D-05 -4.71879229953549200D-07  3.07887544975189100D-07
28  5  6.31309643700776900D-07 -9.39197188675966100D-07  3.36991843799609200D-07 -1.05885634781596600D+00  8.43170852141829500D-04
28  6  1.07310472108638700D-09  1.87786784182957700D-09 -8.20883706484448200D-09 -1.15152046419126000D-05  9.16652848598330100D-09
28  7  4.23928037207989700D-10  1.71425045904669300D-04 -1.36499000252956700D-07 -2.46561764898035800D-09 -2.57652423052579500D-11
28  8 -2.57659035432379000D-11  5.15311458480511500D-11  0.00000000000000000D+00  1.18003089560954100D-06 -9.40314224191790500D-10
28  9  2.16860851879542700D-08 -9.85789299315080500D-04  7.85044076121516700D-07  9.07288077260716600D-09  9.02327368707558300D-11
28 10  9.02492788413229000D-11 -1.80482015712158700D-10  0.00000000000000000D+00  4.76291084392432500D-06 -3.79249920662190800D-09
29  1 -2.03185145253999500D-07 -9.14899807221462600D-07  1.71478620806004600D-06  8.16423581505390900D-04  1.02529630595577500D+00
29  2 -4.62479574972376800D-07 -9.71963257432273600D-04 -1.22061679820468400D+00  3.71125753631342900D-07  5.94464209381377200D-07
29  3  5.82628932569649500D-07 -1.17709314195102700D-06 -1.27352444309124900D-08  1.35807662340152800D-03  1.70510690114298900D+00
29  4 -1.08418538452487100D-06  7.26612272454335300D-05  9.12421591719362500D-02  3.96369464225965200D-07 -3.72422343451731400D-07
29  5 -3.64030816419858000D-07  7.36453159871588800D-07  9.05391535927626800D-09 -8.43322497453699400D-04 -1.05877623027118400D+00
29  6 -1.01685301206978800D-09 -1.78044310029881300D-09  7.80425446775131300D-09 -9.17260885605893700D-09 -1.15121937715748600D-05
29  7 -2.93778267083762900D-10  1.36533160024266200D-07  1.71405731080005800D-04  1.77747704351810800D-09  2.04336927934848400D-11
29  8  2.04336752579709700D-11 -4.08673680509641800D-11  0.00000000000000000D+00  9.39576644494024600D-10  1.18044051621611700D-06
29  9 -2.05521429627024000D-08 -7.85104896551328500D-07 -9.85756567652070500D-04 -6.51781180983188700D-09 -6.99723213395578000D-11
29 10 -6.99718920546310800D-11  1.39944213394186200D-10  0.00000000000000000D+00  3.79349215561452400D-09  4.76238231127992900D-06
30  1 -2.54271707695126300D-01 -1.39577334531271900D+00  1.71839010701123300D+00  5.84425490131277300D-08  1.61027191063102800D-08
30  2 -5.23991481417958000D-01  5.66430374743503300D-08 -3.79904445116635000D-08  5.02030547984535600D-01 -1.04863382644275500D+00
30  3 -1.04874136575862100D+00  2.09737519220137600D+00 -3.38686222632718100D-07 -1.05707041010366600D-06  8.63860066874220900D-07
30  4 -3.59848872513452800D-01 -1.33711719069713900D-07  1.84755466197528600D-08  9.02714189753137900D-02  7.90416506281208700D-01
30  5  7.90522902304608400D-01 -1.58093940858581600D+00  2.31467772357419900D-07  6.11602348716004800D-07 -6.34049760467527600D-07
30  6 -3.77950346986896800D-04 -8.12731447637260800D-04  1.83691432164031100D-03  3.05873201046897400D-11 -1.60762293704586500D-11
30  7  2.93932569182376100D-04 -8.57709820129869500D-10  1.16581829260902000D-10 -9.59819268162596500D-04 -1.02464937858672400D-06
30  8 -1.02464948455660800D-06  2.04929886355057400D-06  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
30  9 -2.92445243379024100D-03  3.45252568439868800D-09 -4.26177263024007900D-10  1.15954167551867100D-03 -7.88578272268538400D-06
30 10 -7.88577692019793800D-06  1.57715596428831300D-05  0.00000000000000000D+00 -2.32500078677613500D-11  0.00000000000000000D+00
31  1  5.88386168900705800D-07  2.62543199083247300D-06 -5.00658228703048000D-06  7.12985746892542500D-08  2.05737428784375700D-09
31  2  1.28346489079588800D-06 -9.41339807247588300D-08 -2.67479702491289800D-09 -1.01529468639619700D-06 -1.19558403756679400D-01
31  3  1.19553732483943800D-01  4.67127273510406500D-06  2.33690134373339900D+00  5.27810762947354100D-07  1.35897243743328600D-08
31  4  3.23488794525984300D-06  1.45052609896450900D-08  3.96759593619211600D-10 -1.14636924687720800D-06  9.10004501625949900D-02
31  5 -9.09973362720288400D-02 -3.11389056571424900D-06 -1.77871272879538500D+00 -3.75855324259840500D-07 -9.65687782636758200D-09
31  6  2.70719314969968800D-09  4.73939775195096400D-09 -2.07138928327615200D-08  0.00000000000000000D+00  0.00000000000000000D+00
31  7  1.08754730335290100D-09  6.63295683983998300D-11  0.00000000000000000D+00 -6.24402375882461100D-09 -2.38208098588347400D-10
31  8  1.10455901680843800D-10  1.27752145734298800D-10  3.40757887794779100D-09  0.00000000000000000D+00  0.00000000000000000D+00
31  9  5.48945829337338300D-08 -2.64275888898314700D-10  0.00000000000000000D+00  2.23092486522205800D-08  4.95070036625924400D-09
31 10 -4.51528902086217300D-09 -4.35411299109457400D-10 -9.25136775808124200D-08  0.00000000000000000D+00  0.00000000000000000D+00
32  1  7.40191535161768700D-06  3.19796534070404400D-05 -6.47680453817422600D-05  3.34107083485237200D-08  8.99985937831220500D-10
32  2  1.79987446053363800D-05 -4.41502726069512400D-08 -1.17774333524248000D-09 -1.50363671034021800D-05 -2.02384651062101500D+00
32  3  2.02377972160856000D+00  6.67890124475338800D-05 -1.38051658055611100D-01  2.53425524940386600D-07  6.45885763280029000D-09
32  4  4.48592607926022300D-05  6.92718038681499200D-09  1.77747261574036400D-10 -1.54976037919391800D-05  1.54042642553760000D+00
32  5 -1.54038355148157400D+00 -4.28740560191968500D-05  1.05076859773148200D-01 -1.80600530102736400D-07 -4.60439694158616900D-09
32  6  3.47101464922186900D-08  6.07842969012725800D-08 -2.64927239684021400D-07  0.00000000000000000D+00  0.00000000000000000D+00
32  7  1.57150293230089500D-08  3.20562899427404600D-11  0.00000000000000000D+00 -8.92911478415845200D-08 -3.83158473696234100D-09
32  8  2.07050613021487400D-09  1.76107774050681400D-09 -2.01301572319394900D-10  0.00000000000000000D+00  0.00000000000000000D+00
32  9  7.02991146382220000D-07 -1.27327841791286400D-10  0.00000000000000000D+00  3.20022294754389300D-07  8.31445506289816300D-08
32 10 -7.70931945402211100D-08 -6.05135530521616600D-09  5.46521464334401600D-09  0.00000000000000000D+00  0.00000000000000000D+00
 $END   
 POPULATION ANALYSIS
LI           2.99990   0.00010   3.00037  -0.00037
F            9.00010  -0.00010   8.99963   0.00037
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000 12.075639
 DIPOLE       0.000000  0.000000  0.012381
