12  7  0.00000000000000000D+00  1.64706469640559500D-03  6.46872466307498500D-11  0.00000000000000000D+00  0.00000000000000000D+00
12  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.38921510249376500D-05  0.00000000000000000D+00
12  9  0.00000000000000000D+00 -5.75267501206465400D-03 -2.25932914168810800D-10  0.00000000000000000D+00  0.00000000000000000D+00
12 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.93945890717305600D-05  0.00000000000000000D+00
13  1 -2.93065006921049600D-10 -1.31199995666077700D-09  2.49172879017748100D-09  3.24701004950614100D-08 -8.23518675174852100D-01
13  2  1.44737043287211200D-09  5.21232264440979400D-09 -1.31992408794709200D-01 -1.27266613798457500D-09 -1.60046921157599800D-10
13  3 -3.40001384717999700D-10  5.00048305875838800D-10  3.97586334206219300D-09 -6.75453019895049500D-09  1.78806687106355900D-01
13  4 -1.60288162965889100D-09  2.52702049270238400D-09 -6.93716062872333900D-02 -5.45542620182366800D-10  2.56327329565152600D-10
13  5  1.73006032261956100D-10 -4.29333361827480500D-10 -3.05355363764916200D-09  1.45635917920410600D-08 -3.82936691285313500D-01
13  6  0.00000000000000000D+00  1.21362471253419000D-11 -6.77757353191396700D-11  0.00000000000000000D+00 -2.35215328945442300D-04
13  7  0.00000000000000000D+00  6.33338084255158500D-11 -1.64708268875421700D-03  2.05147583791109900D-11  0.00000000000000000D+00
13  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.38922950637724900D-05
13  9  1.78339020751481300D-10 -2.20317556268058200D-10  5.75275275646577300D-03 -9.06096453114719400D-11  0.00000000000000000D+00
13 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.93951067151818500D-05
14  1  4.20316445596261400D-04  5.03734657680823000D-03 -1.62371488707763200D-03  0.00000000000000000D+00 -2.83182156939128300D-11
14  2 -6.80816972422454800D-01  0.00000000000000000D+00  1.52603692041912700D-11 -3.23173204365990800D-01 -1.28916805709213500D-01
14  3 -1.28916762300496000D-01  2.57833568009709800D-01  0.00000000000000000D+00 -7.28933221125009800D-11 -8.73249878265815400D-10
14  4 -4.16411156145253500D-03  0.00000000000000000D+00  0.00000000000000000D+00  5.51893377427459700D-02  2.58848082317306900D-01
14  5  2.58848043514740300D-01 -5.17696125832046700D-01  0.00000000000000000D+00  6.06474980140330900D-11  7.25902504428046100D-10
14  6  1.89686132382114900D-04  2.07780583114059600D-04 -2.01364232032814700D-03  0.00000000000000000D+00  0.00000000000000000D+00
14  7  3.42859529048365200D-04  0.00000000000000000D+00  0.00000000000000000D+00  3.90748111254014600D-03  2.79199291118976200D-05
14  8  2.79199295289084000D-05 -5.58398586410405400D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
14  9  2.17412514752792800D-03  0.00000000000000000D+00  0.00000000000000000D+00 -1.51584469883590600D-02 -4.87503874569726800D-05
14 10 -4.87504044727889700D-05  9.75007919297618400D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
15  1 -2.28408376519183500D-01 -1.02167729123173600D+00  1.94347057458639300D+00 -9.49512326944988300D-11  5.77313749588807500D-10
15  2  1.12968424867954100D+00  5.85563304224455200D-11  6.37233713951024100D-10 -9.98871289420261800D-01 -1.97290822634025600D-01
15  3 -1.97290815198886500D-01  3.94581637832912100D-01 -8.96290598973178200D-11 -5.39954623796412700D-10 -7.37120015491134400D-09
15  4 -1.25268356293209600D+00 -5.67055068863897900D-11 -1.22269198242982300D-10 -4.26053357427918700D-01  1.70354960391169300D-01
15  5  1.70354951560555100D-01 -3.40709911951723500D-01  7.47249357398942400D-11  4.71142994593345900D-10  6.74283643691144000D-09
15  6  5.90642783870973800D-03  9.48863077654422400D-03 -5.29913894271873800D-02  0.00000000000000000D+00  0.00000000000000000D+00
15  7  3.37463208058535000D-04  0.00000000000000000D+00  0.00000000000000000D+00  1.60642975172871300D-02  6.13163239314703900D-05
15  8  6.13163439761291200D-05 -1.22632667908054700D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
15  9  1.39411762009979000D-01  0.00000000000000000D+00  0.00000000000000000D+00 -7.09396672834185800D-02 -1.44469750074359900D-04
15 10 -1.44469271315800000D-04  2.88939021390159700D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
16  1  3.88679771840755900D-10  2.14634865398783400D-09 -2.60621885150752500D-09  7.08698479999701900D-01  3.30546918069219200D-07
16  2 -1.45333477618089100D-10 -1.19040309556448100D+00 -5.55213151364857900D-07  3.40013891566013800D-10 -3.64849750666489600D-10
16  3 -8.32708896654983100D-10  1.19755864732147600D-09  1.52739739381793600D-11  4.34326386080770500D-01  2.03030462981492500D-07
16  4  5.01066308211156700D-10  1.08057587212227400D+00  5.03998899081353800D-07 -3.49454742491931100D-10  3.29437527862532900D-10
16  5  7.16420441052763600D-10 -1.04585796891530000D-09  0.00000000000000000D+00 -8.64846706522308800D-01 -4.03776890181002500D-07
16  6  0.00000000000000000D+00  0.00000000000000000D+00 -1.28757701202805000D-11 -1.19041469213496700D-04 -5.55373920152307100D-11
16  7  0.00000000000000000D+00  7.20930448921666900D-03  3.36256107760268500D-09  0.00000000000000000D+00  0.00000000000000000D+00
16  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.72912791245747900D-05 -3.13860123435422300D-11
16  9  3.41927410085021400D-11 -2.97742257751452900D-02 -1.38872156731458600D-08  0.00000000000000000D+00  0.00000000000000000D+00
16 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.90629269666600400D-04  8.89137861767619600D-11
17  1 -3.99330644211547500D-10 -2.06925242462205900D-09  2.91033636283604500D-09 -3.30565626690876100D-07  7.08637585519392600D-01
17  2  1.31868422394111000D-10  5.55285549685146300D-07 -1.19033675387686700D+00 -3.01382272181855800D-11  1.40205659932067000D-10
17  3  2.41894681523121700D-10 -3.82100341455155500D-10  3.51714181901317300D-10 -2.02355730203722300D-07  4.34331564052843500D-01
17  4 -1.05709628498318500D-09 -5.04064035827020700D-07  1.08057343920039700D+00 -4.08426770904748700D-10 -1.43371468866207700D-10
17  5 -2.60490815270824000D-10  4.03862284136980100D-10 -2.58124064392630300D-10  4.03163636215462600D-07 -8.64858586770610600D-01
17  6  0.00000000000000000D+00  0.00000000000000000D+00 -4.41470551369499800D-11  5.55217819891196700D-11 -1.19042770614748000D-04
17  7  0.00000000000000000D+00 -3.36296820649741500D-09  7.20931659208393300D-03  1.09929464829272900D-11  0.00000000000000000D+00
17  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.13897519473043500D-11 -6.72916007908620600D-05
17  9  1.18669548638209500D-10  1.38890014219231400D-08 -2.97742522597923700D-02 -4.90860934326470800D-11  0.00000000000000000D+00
17 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -8.89235632182210000D-11  1.90629619140184800D-04
18  1 -4.24866499063093800D-09 -2.31980457738272000D-08  2.89298936926186600D-08  5.03169061898940400D-06  5.07229385965730100D-01
18  2 -6.52261994457725900D-09 -3.36398554262208500D-07 -3.38677466990463400D-02  8.13160079158520200D-09  3.36205655436364200D-09
18  3  4.65168942222544000D-09 -8.01374597658907000D-09 -1.27195725675383600D-09  9.35613456174642100D-06  9.43064269503982400D-01
18  4 -6.51806119355338700D-09 -6.07426179049140900D-06 -6.12371947692386800D-01 -4.55570623321963200D-09 -3.55755852277623300D-09
18  5 -4.64225352715828900D-09  8.19981204993450300D-09  1.07016459393752500D-09 -1.54174705768023600D-05 -1.55419228816582900D+00
18  6  3.97524042116528300D-11  6.28730846354799900D-11 -3.62839085787580700D-10  3.44306319082710600D-10  3.47153386842822800D-05
18  7  0.00000000000000000D+00 -4.21434550423678900D-08 -4.24863862815246100D-03  5.64540412117883300D-11  0.00000000000000000D+00
18  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.08022296213353100D-10  4.11340771958488400D-05
18  9  1.00036569716367400D-09  1.74548593082560100D-07  1.75968932703335900D-02 -2.63055619213545000D-10  0.00000000000000000D+00
18 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.07566897607104800D-09 -1.08442389784687400D-04
19  1  5.46694448650624600D-09  4.22800806049161500D-09 -8.07969901359822100D-08  5.07303280265775100D-01 -5.03113601509914800D-06
19  2  7.42713564137361000D-08 -3.39527713247493800D-02  3.36069452461677500D-07 -6.58144119311409800D-08 -1.27303846833732500D-08
19  3 -1.51922850056163700D-08  2.79226696889895900D-08 -2.04157512352586700D-09  9.43053568866949400D-01 -9.35375864864048900D-06
19  4  1.10068154242502500D-07 -6.12369740664926100D-01  6.07422594882181200D-06 -3.59652187472926800D-08  5.44389918959322300D-09
19  5  7.50136373838283000D-09 -1.29452629279760100D-08  1.70571084445199000D-09 -1.55416946376706000D+00  1.54159852479370300D-05
19  6  6.73515941941605200D-11  1.16978841073480500D-10 -5.15937348150287600D-10  3.47166903212695100D-05 -3.44293339039909500D-10
19  7  3.40554495776562400D-11 -4.24866442463293400D-03  4.21434063585872800D-08 -2.06826124162483300D-10  0.00000000000000000D+00
19  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.11345950906933400D-05 -4.08019607573096700D-10
19  9  1.35155695457991000D-09  1.75969650517962500D-02 -1.74547949808504700D-07  8.30223703924351500D-10  0.00000000000000000D+00
19 10  0.00000000000000000D+00 -1.55137030487959700D-11  0.00000000000000000D+00 -1.08442994464327000D-04  1.07566604130497300D-09
20  1 -3.03060625267016000D-01 -1.66563621161767600D+00  2.04366560472941600D+00  2.04672040858536700D-10 -6.68023767300783000D-09
20  2 -1.39042683520156200D+00 -2.84081650354257100D-10  2.43757323256088700D-09  1.82632572255449000D+00  3.58246096459216200D-01
20  3  3.58246973045167400D-01 -7.16493069504383500D-01  2.41800344793846700D-08 -1.11575970162418000D-08  5.05293436404981700D-08
20  4 -4.19971016969599800D-01  1.94217092841261900D-10  5.19411609630712500D-09 -9.74744432018918100D-01 -3.79241023828763400D-01
20  5 -3.79241754483642700D-01  7.58482778312405500D-01 -1.90219329635780600D-08  8.65084439768561100D-09 -3.12853875423875500D-08
20  6  6.87914234124404700D-03  1.10587180733525600D-02 -6.13368625650551500D-02  0.00000000000000000D+00  0.00000000000000000D+00
20  7 -1.04681388990546300D-03  0.00000000000000000D+00  3.82736222819723600D-11  6.20078185087081400D-03 -7.63376153376970000D-06
20  8 -7.63374047187228900D-06  1.52675020061548200D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
20  9  1.69068850188884700D-01  0.00000000000000000D+00 -1.50224316228849500D-10 -3.07204984451032200D-02 -5.99909775427147100D-05
20 10 -5.99903666000973400D-05  1.19981344142811900D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
21  1 -5.79926747458584200D-01 -3.32356969358241500D+00  3.68310027451048800D+00 -1.29936940054985900D-08 -3.74405610793248900D-09
21  2  7.72398380125017900D-01  3.71549328663702100D-09  4.17590997127688500D-10 -1.05853850992824000D+00  3.37995261391840600D-01
21  3  3.37995535200308300D-01 -6.75990796592149100D-01  7.88623688770891400D-07 -1.33713362784765700D-07  6.72125159504945000D-08
21  4 -2.67594671031203600D-01  1.32778580223709000D-08  3.80681932722252400D-09  4.31423292725383400D-01 -3.45513958921424500D-01
21  5 -3.45514182536727100D-01  6.91028141458152100D-01 -6.09946774374699100D-07  1.19587025358834800D-07 -4.61954268875539000D-08
21  6 -2.51353221855578500D-03 -4.30841144431618900D-03  2.03708084701996500D-02  0.00000000000000000D+00  0.00000000000000000D+00
21  7  1.55103025552013100D-04  9.09676153861749500D-11  2.81742805028771800D-11 -6.33325907361245100D-04  1.50854729619009700D-05
21  8  1.50854658579080500D-05 -3.01709388203659100D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
21  9 -5.44271409547821900D-02 -3.90256740770239100D-10 -1.07140058863149700D-10  3.99684805491532400D-03 -2.71567642124928100D-05
21 10 -2.71569809619087500D-05  5.43137451744016300D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
22  1 -7.79805285694199900D-02 -5.43264175261900500D-01  3.31607771106760800D-01 -3.90185248782523500D-08  1.26920237290609500D-08
22  2  2.11874511410890700D-01  3.06671504717635700D-08 -1.28880166844654800D-08  1.96853270835690800D-01 -3.89247676371493800D-01
22  3 -3.89253453680232000D-01  7.78501130051726400D-01  2.12641636618583300D-06  2.57916550579699600D-08 -4.52916023844186500D-08
22  4  3.45913003373283900D-01  1.37957685133745600D-08 -8.85163165177572600D-10 -3.00131370684269600D-01  7.64647837142072200D-01
22  5  7.64653676614237200D-01 -1.52930151375630800D+00 -1.63101598900229800D-06 -2.95937582136201400D-09  3.44218149091172200D-08
22  6  1.13525791150129800D-03  1.77207941268556100D-03 -1.04036042836692100D-02  0.00000000000000000D+00  0.00000000000000000D+00
22  7  3.32241139010811300D-04  1.10734595429904800D-10 -1.31892153553717600D-11 -1.74725311012453300D-03 -2.15200558735596500D-05
22  8 -2.15200529121433800D-05  4.30401087850414300D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
22  9  2.99922756576020300D-02 -4.41044768979893900D-10  4.36470483028141500D-11  3.82857018359752100D-03  5.34897422457825200D-05
22 10  5.34898379787205600D-05 -1.06979580224503200D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
23  1 -5.74371618194285700D-09 -2.26820908923960300D-08  5.38869329792731400D-08  4.29961376430292300D-08  4.17989265101192800D-08
23  2 -2.08553250620110400D-08 -4.21395262730637400D-08 -4.13873409692736300D-08  1.97771054220925700D-08 -5.02908188109070100D-05
23  3  5.03104514632400100D-05 -1.96326522156097300D-08  8.88562240459687800D-01 -2.36516156878489200D-07 -2.17531254225573200D-07
23  4 -4.32779319982714700D-08 -4.47951990149416500D-09 -3.91769174572099600D-09  1.48442168015264300D-08  9.90917949043554900D-05
23  5 -9.90938830934939800D-05  2.08818895558775100D-09 -1.75090403834025400D+00  1.79006982681745400D-07  1.65061451613745200D-07
23  6 -3.27698725875257400D-11 -5.75757435182654400D-11  2.48353197315794200D-10  0.00000000000000000D+00  0.00000000000000000D+00
23  7 -1.19293250197387600D-11 -5.61655075583675600D-11 -5.14820495164897100D-11  7.28694470652579100D-11  0.00000000000000000D+00
23  8  0.00000000000000000D+00  0.00000000000000000D+00  5.00096730838601600D-09  0.00000000000000000D+00  0.00000000000000000D+00
23  9 -6.43396090093772300D-10  1.84961272282682800D-10  1.68410279303358200D-10 -2.96520719955714700D-10  0.00000000000000000D+00
23 10 -1.32188856069276600D-11  0.00000000000000000D+00 -1.82269707164683300D-07  0.00000000000000000D+00  0.00000000000000000D+00
24  1  1.36048107592810100D-06  6.15679003476821800D-06 -1.14289023364522300D-05  4.06143536444755800D-08 -1.88261964275750300D-08
24  2  3.26786915715257800D-06 -3.97590749885765200D-08  1.85644741168344100D-08 -2.58135708038040900D-06 -7.69526094309109800D-01
24  3  7.69523447404121700D-01  2.64690678487502300D-06 -5.80364190062828500D-05 -2.25754542548695000D-07  1.04374971828720000D-07
24  4  7.13643594626799700D-06 -4.27207224672604900D-09  1.96504416048463600D-09 -2.69401456914854200D-06  1.51633353767070700D+00
24  5 -1.51633241868822700D+00 -1.11898527854131600D-06  1.14387437851068400D-04  1.70809630665594900D-07 -7.89487121703238400D-08
24  6  7.06896614673786600D-09  1.23732181413936100D-08 -5.42913056933912500D-08  0.00000000000000000D+00  0.00000000000000000D+00
24  7  1.77240232445504700D-09 -5.33818629818405900D-11  2.48218220678814600D-11 -1.14530272483158200D-08 -4.46863748560814200D-09
24  8  4.19334403146574200D-09  2.75289574978503900D-10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
24  9  1.41761312018922800D-07  1.75765878503440700D-10 -8.16638005794873500D-11  4.58206187515203000D-08  1.58351860325126800D-07
24 10 -1.57349619195977400D-07 -1.00221655162569700D-09  1.19079316082378200D-11  0.00000000000000000D+00  0.00000000000000000D+00
25  1 -2.90599215354706100D-07 -1.27838478680142500D-06  2.50383923475550900D-06  5.16744271259748000D-01  2.26553229329964300D-03
25  2 -7.24275636316998000D-07 -5.25865926896662200D-01 -2.30537391368849800D-03  6.47948269798391200D-07  3.05603839212186000D-07
25  3  4.82708752217867300D-07 -7.88312591430252600D-07  1.07848957489334700D-07 -2.26541709080335800D+00 -9.93651635116456200D-03
25  4 -1.67033830161326400D-06 -3.40972777066498400D-02 -1.49628921531688200D-04  6.01802985866494000D-07 -1.03058158886589200D-07
25  5 -5.62154221102585800D-08  1.59273580997158300D-07  2.84886727558411000D-08  1.73439922446359800D+00  7.60713944927773300D-03
25  6 -1.46937064660456700D-09 -2.58092711874341100D-09  1.11876729852557400D-08  7.85041628633352000D-05  3.44321481666920400D-07
25  7 -4.37885603813429900D-10 -5.33782051258419600D-04 -2.34121630908012700D-06  2.71845316010427100D-09  3.04302624154549300D-11
25  8  3.04307204493913900D-11 -6.08609828644546200D-11  0.00000000000000000D+00  6.53983045063591700D-06  2.86807470752785000D-08
25  9 -2.90533281246766900D-08  1.70885359765928700D-03  7.49558435446745500D-06 -1.09855584747303800D-08 -1.13562407428627700D-10
25 10 -1.13555290294269400D-10  2.27117697719550000D-10  0.00000000000000000D+00 -1.56666612926798000D-05 -6.87158226369702900D-08
26  1 -1.58851146294347800D-07 -7.12156945282323200D-07  1.34594728175454600D-06  2.26653319092165800D-03 -5.16549021989468700D-01
26  2 -3.78676826581320500D-07 -2.30654660048686600D-03  5.25637026087210000D-01  3.35567532063676400D-07  5.73269771640994200D-08
26  3  1.40215058400810000D-07 -1.97542035565002600D-07 -9.85200574454050000D-08 -9.93640005284912900D-03  2.26543844453489900D+00
26  4 -8.60024359767575900D-07 -1.49552630302274000D-04  3.41118771418675100D-02  3.24183615383876300D-07  3.25017423733652400D-08
26  5  5.43904106302842000D-08 -8.68921530035039600D-08 -2.59869274619868100D-08  7.60729544319667900D-03 -1.73436604423442000D+00
26  6 -8.78565533797341800D-10 -1.54044538021297100D-09  6.73443337460518600D-09  3.44329260130908600D-07 -7.85025347034847600D-05
26  7 -1.61211016536076200D-10 -2.34123421026478600D-06  5.33776373876054400D-04  1.14223521099440900D-09  1.50187554580375600D-11
26  8  1.50189694629613700D-11 -3.00377249209363400D-11  0.00000000000000000D+00  2.86846101330349300D-08 -6.53905366964741600D-06
26  9 -1.74532261558699800D-08  7.49523107823852300D-06 -1.70891391846059800D-03 -4.85091359262025500D-09 -5.58692828225548300D-11
26 10 -5.58659701475684600D-11  1.11735252968557400D-10  0.00000000000000000D+00 -6.87159054466869200D-08  1.56665824848074700D-05
27  1  2.92837347222448900D-01  1.37370712401919400D+00 -2.37751277727273700D+00 -2.54949026025127200D-07 -3.09935042444250800D-08
27  2  6.35447974705770000D-01  3.49952313899095800D-07 -1.31263421795239300D-08 -5.60959013564818300D-01 -1.00121629020640800D-01
27  3 -1.00190758045107900D-01  2.00312387065748400D-01  3.07596938055916700D-05 -3.19850878266146900D-06  1.54998180931393100D-06
27  4  1.34359065504405400D+00 -6.72286323547477000D-08  4.71263599218376000D-08 -4.83845973287343100D-01 -7.82388577809186900D-02
27  5 -7.81761898697383700D-02  1.56415047650656800D-01 -2.36473177273436900D-05  2.35340566278386600D-06 -1.13076406285537000D-06
27  6  1.25943349555268500D-03  2.24541133011447900D-03 -9.36153142270003600D-03  9.62127036175057200D-11 -5.04762211025901700D-11
27  7  2.48607424209344700D-04 -3.77519419293927800D-10  3.56871858557762000D-10 -1.75911973738266000D-03 -2.27978092248723400D-05
27  8 -2.27978077536640800D-05  4.55956169788185500D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
27  9  2.38507292379215800D-02  1.27054198345027500D-09 -1.27345532160220700D-09  7.79143691688119000D-03  8.78839205313181200D-05
27 10  8.78840069896388500D-05 -1.75767927520957500D-04  0.00000000000000000D+00 -1.28412649851169600D-11  1.06417500379815200D-11
28  1  1.14572919185042500D-07  5.08187958397526800D-07 -9.80067968975994800D-07  1.80077522328101800D+00  1.95519371009185700D-04
28  2  2.81878975045688900D-07 -2.09533882537234200D+00 -2.27498803944020400D-04 -2.45130062318758800D-07 -9.33177836052770300D-08
28  3 -1.90690004726018100D-07  2.84007788331312800D-07 -5.67290719743000600D-08  2.95246678847186500D-01  3.19956157283676900D-05
28  4  6.41984701637864900D-07  1.46589279197541900D-01  1.59143388208014500D-05 -2.34178862792310500D-07  1.42554979944041800D-09
28  5  6.53125195580497600D-08 -6.67380693575176400D-08  3.72204265110690700D-08  1.05379109323098500D-01  1.14793007443082600D-05
28  6  5.84152936998190000D-10  1.02506470815007000D-09 -4.45833050284939500D-09  8.19148453171766200D-06  8.91175606830621800D-10
28  7  1.64950334005709300D-10  4.93661558131918700D-05  5.34905430123476200D-09 -1.03485464204985600D-09 -1.18337535637866300D-11
28  8 -1.18341272206694400D-11  2.36678807844402500D-11  0.00000000000000000D+00  6.02674129082295900D-06  6.54438096957613800D-10
28  9  1.15921096757933100D-08 -9.43786528846066800D-04 -1.02433205720229500D-07  4.17762072414728400D-09  4.39084443208036500D-11
28 10  4.39143777995748600D-11 -8.78228221199368700D-11  0.00000000000000000D+00  2.31209015172461400D-06  2.50710818134469700D-10
29  1  4.12681767875831100D-08  1.84669259277647700D-07 -3.50243659112043500D-07  1.95467264306497000D-04 -1.80087229700948700D+00
29  2  1.00993080001466000D-07 -2.27445888149652900D-04  2.09543599269727800D+00 -8.76644399256372700D-08 -5.06486664004194100D-09
29  3 -4.89283513540922700D-08  5.39932179941421100D-08  4.04257270240651700D-08  3.22008511489993500D-05 -2.95040644914048200D-01
29  4  2.24780011417551700D-07  1.59166427762553300D-05 -1.46593054511497200D-01 -8.47462467941084300D-08 -2.13571375344620400D-08
29  5  7.42243409556181800D-09  1.39347034388878200D-08 -2.65236254262678600D-08  1.13274820526065600D-05 -1.05486819954278200D-01
29  6  2.28443151001548100D-10  4.00317137326928000D-10 -1.75233704782776200D-09  8.84200578004323000D-10 -8.19747324745140200D-06
29  7  4.41701559802573400D-11  5.39406329290184300D-09 -4.93460117187787000D-05 -3.07945735678197000D-10  0.00000000000000000D+00
29  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.53867541628573100D-10 -6.02716058168776300D-06
29  9  4.54738239452944300D-09 -1.02572795311696600D-07  9.43761184185423200D-04  1.29448146460920000D-09  1.47970886657524400D-11
29 10  1.47997597485047100D-11 -2.95968484140581900D-11  0.00000000000000000D+00  2.52028654457829800D-10 -2.31153484476865100D-06
30  1 -2.44157245152736000D-01 -1.36468519532060300D+00  1.60835403917609700D+00 -2.16250021201336200D-08 -4.50065674850443700D-09
30  2 -4.89112015491807600D-01  4.28402828842759200D-08  1.28313968124529100D-09  4.85937484405905300D-01 -1.05955516351370900D+00
30  3 -1.05956730860248900D+00  2.11912247211619700D+00  4.27175674913712000D-06 -6.49349893050269600D-07  1.28730251899296300D-07
30  4 -2.48375771577080100D-01 -1.92883618838870500D-08  3.61679478117931600D-09  3.61837933096015000D-02  7.95174419682770000D-01
30  5  7.95184607090342000D-01 -1.59035902677311000D+00 -3.28725817642113800D-06  4.72351376420990800D-07 -9.45199384038847700D-08
30  6 -2.59953869168351900D-04 -6.35170425352408900D-04  6.84151093427139300D-04  2.05544959246395100D-11  0.00000000000000000D+00
30  7  4.29130309087422100D-04 -1.28952841633285400D-10  2.86609903241722100D-11 -1.66726207763087500D-03 -6.30915211895233200D-06
30  8 -6.30915202900612200D-06  1.26183041466868900D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
30  9  7.77139994693570200D-04  4.62776968722725500D-10 -1.00876084511881000D-10  3.04536429612156400D-03  4.27984370596182900D-06
30 10  4.27983619595143800D-06 -8.55967990191312100D-06  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
31  1  3.54932930486468100D-06  1.59641366290143100D-05 -2.99847844023230400D-05  5.77076792373489200D-09 -2.33784334990287300D-09
31  2  8.21138528840432000D-06 -1.28406752863792600D-08  5.08506063169290700D-09 -6.76949083906592900D-06 -2.03551099877378800D+00
31  3  2.03550136801694000D+00  9.63075657409668800D-06  1.24120786555861800D-01  2.01783735752945400D-07 -7.87245943155961700D-08
31  4  1.90095621768052500D-05  6.67199841494719300D-09 -2.57062566912202200D-09 -6.97723932359512700D-06  1.56235130108896200D+00
31  5 -1.56234737754790500D+00 -3.92354063087063500D-06 -9.52688920553474700D-02 -1.45955840997560300D-07  5.69471128561007000D-08
31  6  1.73167023155699700D-08  3.03728544745051100D-08 -1.32276598413708500D-07  0.00000000000000000D+00  0.00000000000000000D+00
31  7  5.26381656182575800D-09  4.50167296511417000D-11 -1.72953056335760900D-11 -3.28090893005335900D-08 -8.50223970760357900D-09
31  8  7.77003800979529600D-09  7.32201980324642100D-10  4.96124458808692500D-10  0.00000000000000000D+00  0.00000000000000000D+00
31  9  3.45198779344053800D-07 -1.63969861749234300D-10  6.29064390829649300D-11  1.29898996004805400D-07  1.49540441995273800D-07
31 10 -1.46859976360328500D-07 -2.68047703339739500D-09 -9.03695146581060300D-09  0.00000000000000000D+00  0.00000000000000000D+00
32  1  3.30560258574804900D-06  1.47080043662530300D-05 -2.81974163663879500D-05 -3.66450732360613000D-09  4.89401303570266700D-09
32  2  8.28931938671815500D-06  9.96446410546756100D-09 -1.85411929555688900D-09 -6.96628486940951500D-06 -1.07495345347215800D-01
32  3  1.07487901238658500D-01  7.44410854286707700D-06 -2.35040326371943100D+00 -1.90283614355835500D-07 -1.87009165979672600D-07
32  4  1.83383550604013700D-05 -5.89396855350252600D-09 -5.19892151156187800D-09 -6.76588766012360300D-06  8.25061199080718800D-02
32  5 -8.25039262332269400D-02 -2.19367482244195300D-06  1.80405188515725400D+00  1.38086688089580000D-07  1.36691652446189000D-07
32  6  1.71658933641889000D-08  3.00841605872439900D-08 -1.31367087085725800D-07  0.00000000000000000D+00  0.00000000000000000D+00
32  7  4.64870588620813400D-09 -4.06441100337956600D-11 -4.30964883165269900D-11 -2.94865765866019400D-08 -7.73007439156985500D-10
32  8  8.63039488581023600D-11  6.86703505218655300D-10 -9.39482106344978200D-09  0.00000000000000000D+00  0.00000000000000000D+00
32  9  3.42135513529249900D-07  1.46421522413284500D-10  1.50895580058516600D-10  1.18739187298507300D-07  9.09245054508869300D-09
32 10 -6.55995286340387900D-09 -2.53249828361743600D-09  1.71127523968834200D-07  0.00000000000000000D+00  0.00000000000000000D+00
 $END   
 POPULATION ANALYSIS
LI           2.99986   0.00014   3.00039  -0.00039
F            9.00014  -0.00014   8.99961   0.00039
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000 11.730621
 DIPOLE       0.000000  0.000000  0.010841
