12  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.44642335805028800D-04 -9.28642088485165500D-06
12  9  0.00000000000000000D+00 -1.40737860576936600D-01 -9.03574323957018900D-03  0.00000000000000000D+00  0.00000000000000000D+00
12 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.32869035498998800D-04  8.53054384440839700D-06
13  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.13706807211924600D-03 -8.00133371361489600D-02
13  2  0.00000000000000000D+00 -3.73255046308544000D-02  5.81370179229980000D-01  0.00000000000000000D+00  0.00000000000000000D+00
13  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.35445128633956300D-02 -6.78235471922689700D-01
13  4  0.00000000000000000D+00 -3.33218020116945800D-02  5.19009781632601500D-01  0.00000000000000000D+00  0.00000000000000000D+00
13  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.95684110370656200D-02  9.27818609385823100D-01
13  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.06636461915816200D-04  9.44877643529799100D-03
13  7  0.00000000000000000D+00 -2.58880368074466100D-03  4.03223821017422500D-02  0.00000000000000000D+00  0.00000000000000000D+00
13  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  9.28642088625909800D-06 -1.44642335807890300D-04
13  9  0.00000000000000000D+00  9.03574323964019700D-03 -1.40737860577061400D-01  0.00000000000000000D+00  0.00000000000000000D+00
13 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -8.53054383715649400D-06  1.32869035489225800D-04
14  1  2.56992005074372300D-01  1.52379454974745200D+00 -1.76099047043742600D+00  0.00000000000000000D+00  0.00000000000000000D+00
14  2  2.16328126202708200D-01  0.00000000000000000D+00  0.00000000000000000D+00 -1.14451060542950900D+00 -4.77634238868475500D-01
14  3 -4.77634238868859600D-01  9.55268477737335900D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
14  4  4.21123843148856900D-01  0.00000000000000000D+00  0.00000000000000000D+00  3.87844411479701100D-01  6.42411114199344300D-01
14  5  6.42411114200131700D-01 -1.28482222839947600D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
14  6  1.93498461830782200D-03 -1.96796341148508500D-03 -3.93587991015281200D-02  0.00000000000000000D+00  0.00000000000000000D+00
14  7  2.46702191060849100D-03  0.00000000000000000D+00  0.00000000000000000D+00  3.11660099672726300D-02  1.98462753220015000D-04
14  8  1.98462753221442000D-04 -3.96925506440956700D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
14  9  7.16620641829150100D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.63881545833087000D-01  3.63224812007895800D-04
14 10  3.63224812001830300D-04 -7.26449624009729800D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
15  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.27265599330145000D-01  3.98416410324213400D-01
15  2  0.00000000000000000D+00  2.21442490616912000D-01  3.88207993048621200D-01  0.00000000000000000D+00  0.00000000000000000D+00
15  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -7.41415229930455900D-02 -1.29976554034807800D-01
15  4  0.00000000000000000D+00 -4.74066300236203300D-01 -8.31079556926897100D-01  0.00000000000000000D+00  0.00000000000000000D+00
15  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.44170903590580800D-01  4.28052882635667500D-01
15  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.84265342803947300D-04  3.23033211568836600D-04
15  7  0.00000000000000000D+00 -3.79895955608277100D-03 -6.65990732326398900D-03  0.00000000000000000D+00  0.00000000000000000D+00
15  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -7.63935870918046100D-06 -1.33924618718404100D-05
15  9  0.00000000000000000D+00  1.56714526056861900D-02  2.74734227710915600D-02  0.00000000000000000D+00  0.00000000000000000D+00
15 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.77551592693229600D-05 -1.01249829729423400D-04
16  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.98416410322527200D-01 -2.27265599331069200D-01
16  2  0.00000000000000000D+00  3.88207993049221300D-01 -2.21442490617420200D-01  0.00000000000000000D+00  0.00000000000000000D+00
16  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.29976554040400000D-01  7.41415230088262900D-02
16  4  0.00000000000000000D+00 -8.31079556927224300D-01  4.74066300237651300D-01  0.00000000000000000D+00  0.00000000000000000D+00
16  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.28052882641691700D-01 -2.44170903600140100D-01
16  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.23033211574639900D-04 -1.84265342816018900D-04
16  7  0.00000000000000000D+00 -6.65990732326832200D-03  3.79895955609859900D-03  0.00000000000000000D+00  0.00000000000000000D+00
16  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.33924618717242400D-05  7.63935870836519900D-06
16  9  0.00000000000000000D+00  2.74734227710904800D-02 -1.56714526057028100D-02  0.00000000000000000D+00  0.00000000000000000D+00
16 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.01249829732089300D-04  5.77551592748970000D-05
17  1  1.56701307333423700D-01  6.00858513757294700D-01 -1.45832226040256100D+00  0.00000000000000000D+00  0.00000000000000000D+00
17  2 -3.30920826659298700D-01  0.00000000000000000D+00  0.00000000000000000D+00  8.50239512133237800D-02  3.13064286591196600D-01
17  3  3.13064286572613200D-01 -6.26128573163809900D-01 -1.82793776674632000D-11 -6.11457679016900400D-11  0.00000000000000000D+00
17  4  1.15042256695902700D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.45400198200432100D-01 -3.17416877132799200D-01
17  5 -3.17416877117491900D-01  6.34833754250290500D-01  1.52581858937430600D-11  5.07523846194411700D-11  0.00000000000000000D+00
17  6 -1.28740281266963200D-02 -1.68139854959378000D-02  1.30142830409094900D-01  0.00000000000000000D+00  0.00000000000000000D+00
17  7 -1.57848687331403600D-03  0.00000000000000000D+00  0.00000000000000000D+00 -6.37125071908092200D-03  1.11750120586968100D-04
17  8  1.11750120593843600D-04 -2.23500241180208200D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
17  9 -3.45737927325585100D-01  0.00000000000000000D+00  0.00000000000000000D+00  4.52726635585944000D-02 -5.80966932205137300D-04
17 10 -5.80966932198278200D-04  1.16193386440341600D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
18  1  2.92050379525278000D-01  1.65699517958396300D+00 -1.85135957313125200D+00 -1.36530164935746100D-10 -4.15800855637767000D-11
18  2  1.64818404543311800D+00  9.74844786928665000D-11  2.01694833619700200D-11 -1.41733576696322100D+00 -3.75105947130949500D-01
18  3 -3.75105947315829700D-01  7.50211894446779500D-01 -6.53546433103770600D-10 -1.01394868084010600D-09 -4.73765443345705900D-10
18  4  1.33009026329970200D-01 -8.64400742655006800D-11 -3.46551011078084600D-11  4.89868438915994000D-01  2.24613929356000300D-01
18  5  2.24613929510608600D-01 -4.49227858866609100D-01  5.51844068897682900D-10  8.33205161736571800D-10  3.93932074520390500D-10
18  6 -1.88059544726582400D-03 -3.35715027949071900D-03  1.11136473353251200D-02  0.00000000000000000D+00  0.00000000000000000D+00
18  7  1.00593058782998100D-03  0.00000000000000000D+00  0.00000000000000000D+00  1.51738169740986700D-02  1.21353796767696100D-04
18  8  1.21353796728964800D-04 -2.42707593496683100D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
18  9 -3.19975648394159600D-02  0.00000000000000000D+00  0.00000000000000000D+00 -8.65019098540761300D-02  1.59758868462966800D-04
18 10  1.59758868519208800D-04 -3.19517736982177000D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
19  1 -8.61826553107478300D-09 -5.14077672257490200D-08  5.19745748379928700D-08  1.99910634628808400D+00  4.04696395296896300D-01
19  2  2.59764574506565900D-08 -2.09906197935629900D+00 -4.24931278989865700D-01 -2.48348487336904000D-08 -4.34288015016102900D-10
19  3 -4.66400048452731900D-10  9.00688063468834700D-10  3.65055574349759000D-10  7.80029288353286900D-01  1.57908078188497800D-01
19  4  2.51875930343835800D-09  5.76430461110274500D-01  1.16691805918992800D-01  7.02213200071109400D-10  2.85335335765553100D-09
19  5  2.88023655003378100D-09 -5.73358990768928300D-09 -3.05439448232745200D-10 -6.36879448167244500D-01 -1.28929017392989700D-01
19  6  0.00000000000000000D+00  0.00000000000000000D+00 -9.87787298321022000D-11 -8.78345196075203800D-04 -1.77811018011037900D-04
19  7 -1.04092648193889100D-11  1.19517233974686400D-04  2.41949081455569700D-05  7.35842990631633000D-11  0.00000000000000000D+00
19  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.07592256401331800D-05  1.63487888297178200D-05
19  9  3.30362814963135100D-10  2.47850600056918900D-03  5.01745414266362200D-04 -3.97203339275145800D-10  0.00000000000000000D+00
19 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.35654164098495700D-04  2.74616462098981000D-05
20  1  2.44605522435591600D-09  1.45914371037380100D-08 -1.47510640015876900D-08  4.04696395389456200D-01 -1.99910634669157300D+00
20  2 -7.33069398036944100D-09 -4.24931279079944900D-01  2.09906197983710300D+00  6.97544398431421100D-09  2.12495582671571600D-10
20  3  6.10016534731170300D-11 -2.73497236144688600D-10 -2.04226828103457400D-10  1.57908077905680300D-01 -7.80029287046530500D-01
20  4 -7.15873635641874500D-10  1.16691805933938300D-01 -5.76430461191443300D-01 -1.76036439628697600D-10 -9.08961122580990000D-10
20  5 -7.82203856535241300D-10  1.69116497911622200D-09  1.70889065804446000D-10 -1.28929017167809700D-01  6.36879447050114300D-01
20  6  0.00000000000000000D+00  0.00000000000000000D+00  2.78507720650281100D-11 -1.77811017615131500D-04  8.78345194497278500D-04
20  7  0.00000000000000000D+00  2.41949085830681100D-05 -1.19517234718299900D-04 -2.01353899113534100D-11  0.00000000000000000D+00
20  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.63487888480310700D-05 -8.07592257412128100D-05
20  9 -9.34227674269582300D-11  5.01745412090245200D-04 -2.47850599477056300D-03  1.08843568824210000D-10  0.00000000000000000D+00
20 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.74616460930833100D-05 -1.35654163506660700D-04
21  1  3.42391337039670400D-03  9.87763397733848200D-02  7.85565256981338300D-02 -4.47147388947312400D-10 -1.15356162562393100D-10
21  2  7.25795680380103900D-01  3.19375214277670000D-10  1.87885144372784400D-11 -1.26179146569128100D+00  8.83063686162066200D-01
21  3  8.83063685996801500D-01 -1.76612737215886900D+00 -1.84906779264652400D-09 -2.69194374383161700D-09 -1.46373694448197300D-09
21  4 -2.30419274807112600D-01 -2.38523106343858600D-10 -8.92901542964171200D-11  2.00173250414362500D-01 -9.83164704506540500D-01
21  5 -9.83164704367933200D-01  1.96632940887447400D+00  1.60968989278394700D-09  2.25625017680060400D-09  1.25849015286127300D-09
21  6  5.02920499859495200D-03  9.89686658250942200D-03 -3.17157089857069100D-02  0.00000000000000000D+00  0.00000000000000000D+00
21  7 -5.21052130438836800D-03  0.00000000000000000D+00  0.00000000000000000D+00  1.48071505814325000D-02  3.67129203452447100D-04
21  8  3.67129203467046700D-04 -7.34258406918883100D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
21  9  7.58262996684998000D-02  0.00000000000000000D+00  0.00000000000000000D+00 -6.51039857845633900D-02 -2.00784438629592400D-03
21 10 -2.00784438631744800D-03  4.01568877261336900D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
22  1  8.43495713891781900D-09  4.80538007821759300D-08 -5.44216334218917100D-08  3.79251179095766500D-01  6.90503648097590500D-02
22  2 -1.86722031205273400D-08 -9.05835738435981100D-01 -1.64925757832924300D-01  1.97548776821724400D-08  3.36298019214897500D-10
22  3  6.24831234338874800D-10 -9.61129253553776100D-10 -3.66620212661594900D-09 -1.77560665329682000D+00 -3.23285183564068600D-01
22  4  5.83686926378802500D-09  1.89151464588585400D-01  3.44388582815253100D-02 -4.17637796279538700D-09 -2.28031491950229000D-09
22  5 -2.53096412735145600D-09  4.81127904685372900D-09  3.18072597065276300D-09  2.09034069633838700D+00  3.80588895734399100D-01
22  6  0.00000000000000000D+00  0.00000000000000000D+00  6.83370900218079800D-11  1.85240726113322700D-03  3.37268290905603400D-04
22  7  1.29394590115280400D-11 -1.73703677036876600D-03 -3.16262754635575700D-04 -9.15744268991987900D-11  0.00000000000000000D+00
22  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.07803229262487700D-04  3.78347901358360800D-05
22  9 -2.57238801548933300D-10  1.02627372282343400D-03  1.86853934740112400D-04  4.69140914826523200D-10  0.00000000000000000D+00
22 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.06129064469230800D-03 -1.93229474635955200D-04
23  1 -4.82801313825616100D-09 -2.77831525205968100D-08  3.07146589645705700D-08  6.90503640642498900D-02 -3.79251175826629300D-01
23  2  1.13218744304319400D-08 -1.64925757344246400D-01  9.05835736223407400D-01 -1.15822552805454300D-08 -1.06121988820382400D-09
23  3  4.56405349365548200D-10  6.04814538838265200D-10  2.45397032552629600D-09 -3.23285182373090400D-01  1.77560664834971500D+00
23  4 -2.32426439253502100D-09  3.44388582895526400D-02 -1.89151464575096000D-01  1.89177250267244300D-09  2.18567685869387500D-09
23  5  8.68905299488897900D-10 -3.05458215818272400D-09 -2.12910207948139300D-09  3.80588895298867400D-01 -2.09034069456614200D+00
23  6  0.00000000000000000D+00  0.00000000000000000D+00 -4.08243851928768500D-11  3.37268290198015700D-04 -1.85240725831594500D-03
23  7  0.00000000000000000D+00 -3.16262753266643000D-04  1.73703676431070900D-03  4.72385822869621100D-11  0.00000000000000000D+00
23  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.78347900767784300D-05 -2.07803229006854300D-04
23  9  1.51252786342358500D-10  1.86853932337027700D-04 -1.02627371154273600D-03 -2.44185646543812700D-10  0.00000000000000000D+00
23 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.93229474274147200D-04  1.06129064318105800D-03
24  1 -6.58603000857867200D-01 -3.59096713895011300D+00  4.49416335511305500D+00 -2.10373641710475400D-08 -8.71296268472408600D-09
24  2  4.60610535890525200D-01  1.43134598418292300D-08  4.13837168037847700D-09 -8.32019731827224700D-01 -3.63052379191003700D-01
24  3 -3.63052376636553500D-01  7.26104755827557700D-01  3.80565402410191300D-08 -1.17486950281439400D-08 -1.33924937194763800D-08
24  4 -1.02976982068192000D+00 -3.07418977887909600D-09 -1.11093929158885300D-09  5.36054857189610100D-01  2.63086666569869800D-01
24  5  2.63086664573592900D-01 -5.26173331143461300D-01 -2.32388387491415200D-08  2.11501319450959900D-08  1.78635392708508600D-08
24  6 -6.10300603866106700D-04 -1.61389232624840100D-03  3.16608068711074500D-04  1.84731415081985600D-11  1.62316034851649300D-11
24  7 -2.53188313062134900D-04  0.00000000000000000D+00  0.00000000000000000D+00  5.27205291397171400D-03 -1.44399599707266500D-05
24  8 -1.44399599435473900D-05  2.88799199136059200D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
24  9  8.49218896060635600D-03 -3.91335498952143600D-11 -1.28199659517245600D-11 -3.12032173071510300D-02  1.32047229653339700D-04
24 10  1.32047229566011600D-04 -2.64094459219350100D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
25  1 -1.48577184493950500D-10 -9.29113354235939100D-10  8.29428936922032700D-10 -1.71316097295827500D-10  5.00419076425131500D-10
25  2  5.22694896256531400D-10  6.08156106377257300D-11 -1.87028797964747700D-10 -4.50765088205432100D-10  1.17290480388608600D+00
25  3 -1.17290480391104600D+00  2.53339696715328600D-11 -3.48398765658591300D-08  2.88076474606762800D-10 -8.75205708165557700D-10
25  4  1.98900150139401100D-10  2.41082493449962800D-11 -6.95281686151657500D-11 -6.84491473967905100D-11 -1.80609395262336100D+00
25  5  1.80609395276522800D+00 -1.42726109994120200D-10  5.36021127735680900D-08 -3.03200068180863800D-11  1.29318501668005900D-10
25  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
25  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.95005979243424900D-06
25  8 -5.95005976657587100D-06  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
25  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.05712309661648100D-05
25 10  5.05712308689369500D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
26  1  2.27831568256602500D-10 -2.31343652537918700D-09 -7.14393915930620700D-09  1.94901216869975900D-09  1.03332191681480600D-09
26  2  1.03170855798897800D-08 -7.37811299989650200D-10 -2.37251128293771400D-10 -6.76387483816388400D-09 -3.00119109705705500D-08
26  3  3.01614292182344500D-08 -1.49518247673535800D-10 -1.35458277087927500D+00 -3.42189918733787400D-09 -1.50251707280305800D-09
26  4  1.34175062582437800D-08 -2.68602663508948900D-10 -1.84561256520312600D-10 -5.66953641505571900D-09  4.69459655957839200D-08
26  5 -4.57820659169977100D-08 -1.16389967876412600D-09  2.08564961400117800D+00  5.26119948794535000D-10 -1.88147928508673300D-10
26  6  0.00000000000000000D+00  0.00000000000000000D+00 -4.22879750415184500D-11  0.00000000000000000D+00  0.00000000000000000D+00
26  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.35229462449380300D-11  0.00000000000000000D+00
26  8  0.00000000000000000D+00  0.00000000000000000D+00 -6.87134131968691300D-06  0.00000000000000000D+00  0.00000000000000000D+00
26  9  9.56730013282345100D-11  0.00000000000000000D+00  0.00000000000000000D+00  1.40162634011177900D-10  0.00000000000000000D+00
26 10  0.00000000000000000D+00  0.00000000000000000D+00  5.84008735492924100D-05  0.00000000000000000D+00  0.00000000000000000D+00
27  1 -1.55838765404825600D-01 -9.18165598737734600D-01  9.72099584023356800D-01 -5.11148394374259100D-08 -2.50665114923269400D-08
27  2  1.04115254433385100D+00  3.44093874852675900D-08  1.48160513964495700D-08 -7.67621156674142500D-01  4.16566165132637600D-01
27  3  4.16566170478462100D-01 -8.33132335611100000D-01  1.70686297478733900D-07  4.10781570811877200D-08  1.51175690536644300D-08
27  4 -2.78279417179082900D-02 -2.56516645931242200D-09 -7.43330995632341400D-10  4.83994354543030100D-02 -4.52351696205745300D-03
27  5 -4.52352109057289900D-03  9.04703805263140600D-03 -1.18983245530917800D-07 -2.15639617659095300D-10  6.77880056371808300D-09
27  6  7.42778803249534100D-04  1.51541659987702500D-03 -4.04164183600441700D-03 -1.31034905891005800D-11  0.00000000000000000D+00
27  7 -1.09504472830742800D-03  6.12499208527272900D-11  2.56432069412086800D-11  4.02445957342739000D-03  7.80192904192508500D-05
27  8  7.80192904357324700D-05 -1.56038580855274500D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
27  9  8.63806296494612500D-03 -1.53563504098192600D-10 -7.54693452393883700D-11 -1.27451236659507200D-02 -5.13276344279721100D-04
27 10 -5.13276344447063000D-04  1.02655268872678300D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
28  1 -1.05298193361693800D-02 -3.60239502392783100D-01 -4.11967783260398400D-01 -6.87540024693359400D-08 -3.55980544455602400D-08
28  2  6.14977266821045500D-01  4.61220903136639700D-08  2.22567453494503500D-08 -4.77013215274625100D-01 -2.17868032147879500D-01
28  3 -2.17868025684798300D-01  4.35736057832677800D-01  2.65042107206103200D-07  8.67806936920920800D-08  4.29273687609297000D-08
28  4  1.11317122141882700D+00 -1.23220573039470100D-09 -9.93707751868995000D-11 -4.62192461678451000D-01  7.16057531805292800D-02
28  5  7.16057482304094800D-02 -1.43211501410938600D-01 -1.88410297690568500D-07 -2.36645673171476300D-08 -8.28953363856509800D-09
28  6  1.03152004027552200D-04 -9.74326476493687600D-05 -2.94608425919464700D-03 -4.38881038693153200D-11 -1.97402936188020900D-11
28  7  7.59532660652442700D-04  1.13240969341136900D-10  5.70605920732849300D-11 -3.56979264545864700D-03  4.59787088281109900D-07
28  8  4.59787095324537800D-07 -9.19574183361963100D-07  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
28  9  8.42643166370146700D-03 -2.32996218834402900D-10 -1.22306283328631600D-10  1.12778307823847000D-02  1.58062302140257200D-04
28 10  1.58062301886216900D-04 -3.16124604026478000D-04  0.00000000000000000D+00  2.46348654273747500D-11  1.09411977408335500D-11
29  1 -1.51584442700545500D-08 -1.10870549312839500D-07  5.92807853507025700D-08  6.28756931987545100D-01  1.66702710692850700D-01
29  2  1.06561155377851000D-07 -3.46989169069962100D-01 -9.19974511975240500D-02 -8.45622073121456500D-08 -1.38153133260578200D-09
29  3  4.39840534298402800D-10  9.41690798307462900D-10 -5.95261440352493200D-08 -1.35292354514379600D+00 -3.58701448963100200D-01
29  4  7.95291005085124200D-08 -5.80060358489301300D-02 -1.53791757909302900D-02 -3.03681485491272500D-08  9.30996249530542400D-09
29  5  8.22743769916295500D-09 -1.75374001944685200D-08  3.53229948824258000D-08  5.21986665244605500D-01  1.38394644943785900D-01
29  6  3.75350591039778400D-11  4.79812490973807200D-11 -4.24926736941578400D-10  8.09264848813162600D-04  2.14560885716063800D-04
29  7  0.00000000000000000D+00 -1.60063082879351200D-03 -4.24376232858889000D-04 -5.04363338753006900D-11  0.00000000000000000D+00
29  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.72548807178513100D-05  1.51800216583340800D-05
29  9  1.16611941750498000D-09  2.74882688211819400D-03  7.28798155856455500D-04  4.41247134714806700D-11 -1.05992983735181400D-11
29 10 -1.06467024194312700D-11  2.12460007929487100D-11  0.00000000000000000D+00 -4.02881500810977100D-04 -1.06816219441993500D-04
30  1  2.41070338660580200D-09  1.97911624756472900D-08 -6.03260930443218400D-09  1.66702710762300600D-01 -6.28756932659096200D-01
30  2 -2.35518216135476600D-08 -9.19974515823461400D-02  3.46989171751533600D-01  1.80392837636483800D-08 -1.26080081927842800D-08
30  3  1.26230247496368100D-08 -1.50165568511451900D-11  1.52821888084661600D-08 -3.58701450096333300D-01  1.35292355235137900D+00
30  4 -2.05821955133399300D-08 -1.53791757168154900D-02  5.80060353397274700D-02  8.10187409264819400D-09  5.80806627498131800D-09
30  5 -9.16805455045220000D-09  3.35998827546790000D-09 -9.06878283657990200D-09  1.38394646253994900D-01 -5.21986673615626800D-01
30  6  0.00000000000000000D+00 -1.21379408410377900D-11  9.62447639165827600D-11  2.14560886900454900D-04 -8.09264856357280700D-04
30  7  0.00000000000000000D+00 -4.24376233883572800D-04  1.60063083554791400D-03  2.43049393323833000D-11  0.00000000000000000D+00
30  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.51800217776478800D-05 -5.72548814927877200D-05
30  9 -2.52309959610963900D-10  7.28798156134948000D-04 -2.74882688494923500D-03 -7.13000977201560800D-11  0.00000000000000000D+00
30 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.06816220093214900D-04  4.02881504986996200D-04
31  1  6.24348226763534900D-10  3.96666376411892600D-09 -3.38386399277655900D-09 -1.59117877755219400D-09  4.62933571113696400D-09
31  2 -2.47066514771547500D-09  9.46094714632001200D-10 -2.73654323643106300D-09  2.12002146603582700D-09 -1.83611069013459600D+00
31  3  1.83611069022260500D+00 -8.78670929324351400D-11  5.30357047832525600D-06  3.60607875505816300D-09 -1.04160674076478800D-08
31  4 -1.07341631910089300D-09  1.31428166648816700D-10 -3.82404013205910900D-10  3.64540719428568400D-10  1.21861920655002900D+00
31  5 -1.21861920713334400D+00  5.83015157760788500D-10 -3.51961166507467900D-06 -1.56192196175045600D-09  4.45949654237295500D-09
31  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
31  7  0.00000000000000000D+00  0.00000000000000000D+00 -1.21840361384700200D-11  0.00000000000000000D+00 -6.44831257501548900D-06
31  8  6.44831242914603600D-06  0.00000000000000000D+00  1.86252095063794400D-11  0.00000000000000000D+00  0.00000000000000000D+00
31  9 -2.92382390821428400D-11  0.00000000000000000D+00  2.02350392334998600D-11  1.18781505648391600D-11  5.00891757545567800D-05
31 10 -5.00891752319647700D-05  0.00000000000000000D+00 -1.44675358723312100D-10  0.00000000000000000D+00  0.00000000000000000D+00
32  1 -2.59259019998598600D-08 -1.82545922142925100D-07  1.12516344434667800D-07 -1.79689380001050100D-08 -1.01699276836302800D-08
32  2  1.61247249352863500D-07  1.06090571913322600D-08  6.29387917742092700D-09 -1.30515630109676500D-07 -4.59431642759978000D-06
32  3  4.59247373466452600D-06  1.84269293560887200D-09 -2.12001172425157700D+00  4.04006700129849000D-08  2.35012407508894900D-08
32  4  1.10018679468228900D-07  1.49240038869216700D-09  7.65836513446202700D-10 -4.09737501855450900D-08  3.06236999295027500D-06
32  5 -3.03491047931044000D-06 -2.74595136405853000D-08  1.40691501897061800D+00 -1.72620673431510500D-08 -1.06903121620612900D-08
32  6  5.53004135120812100D-11  6.94471756168369900D-11 -6.37899881493509700D-10 -2.50875494072277000D-11 -1.49935664178400200D-11
32  7  0.00000000000000000D+00  4.74995581172618500D-11  2.73151125286410900D-11 -2.37543175925807900D-11 -1.05857021399105500D-11
32  8  2.16778437866160900D-11 -1.10921416462810800D-11 -7.44512788318455000D-06  0.00000000000000000D+00  0.00000000000000000D+00
32  9  1.78695612155238400D-09 -7.93523764239646200D-11 -4.44314926867995100D-11 -1.82819059061703200D-10  1.08073245886758200D-10
32 10 -1.42543585551461200D-10  3.44703396638509100D-11  5.78316912051383700D-05  1.26411744848782700D-11  0.00000000000000000D+00
 $END   
 POPULATION ANALYSIS
LI           2.24442   0.75558   2.24817   0.75183
F            9.75558  -0.75558   9.75183  -0.75183
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  8.556453
 DIPOLE       0.000000  0.000000-22.783428
