12  7  0.00000000000000000D+00 -1.78354485945525000D-11 -6.04993849641526700D-04  0.00000000000000000D+00  0.00000000000000000D+00
12  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.51100301687988400D-06
12  9  0.00000000000000000D+00  6.04737390288483000D-11  2.05136835292135000D-03  0.00000000000000000D+00  0.00000000000000000D+00
12 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.05461790775606300D-05
13  1 -1.67866859556254800D-11 -8.09572963707466000D-11  1.32661662652300500D-10  8.24077075104544100D-01 -2.42336510320506100D-08
13  2  2.27920132766942900D-11  1.56217663234023800D-01 -4.68076967140545600D-09  0.00000000000000000D+00  5.06402002439824700D-09
13  3 -5.06977743037053200D-09  0.00000000000000000D+00  4.38368741751181400D-11 -1.70860565665112100D-01  5.30918934247816200D-09
13  4 -6.84612480039799900D-11  2.37939722253249400D-02 -6.96650406522971700D-10 -3.79922875013852000D-11 -3.81873451677800500D-09
13  5  3.82205410455005900D-09  0.00000000000000000D+00 -3.20361468948886900D-11  3.67371568434741000D-01 -1.10195097855286900D-08
13  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.64482134712514800D-05  0.00000000000000000D+00
13  7  0.00000000000000000D+00  6.04972019911312500D-04 -1.78249667941431000D-11  0.00000000000000000D+00  0.00000000000000000D+00
13  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.51075200042551400D-06  0.00000000000000000D+00
13  9  0.00000000000000000D+00 -2.05127809013024800D-03  6.04185354130353900D-11  0.00000000000000000D+00  0.00000000000000000D+00
13 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.05455182857479300D-05  0.00000000000000000D+00
14  1 -1.60816736682227200D-03 -6.19174447131695200D-03  1.25232195909519300D-02  0.00000000000000000D+00  0.00000000000000000D+00
14  2 -6.97850616725688600D-01  0.00000000000000000D+00  0.00000000000000000D+00 -3.06990496711717200D-01 -1.18636726020634200D-01
14  3 -1.18636724291251100D-01  2.37273450311885500D-01  0.00000000000000000D+00  1.54823260783374000D-10  3.59634622240930200D-11
14  4 -7.83369881870637000D-03  0.00000000000000000D+00  0.00000000000000000D+00  4.51768794166171300D-02  2.40218601052317800D-01
14  5  2.40218600303660200D-01 -4.80437201355977700D-01  0.00000000000000000D+00 -1.28669853089060700D-10 -2.98964578605682100D-11
14  6  2.59235640990201600D-05  1.13555911533756300D-05 -2.91848049376273600D-04  0.00000000000000000D+00  0.00000000000000000D+00
14  7  2.01274795463692100D-04  0.00000000000000000D+00  0.00000000000000000D+00  2.05541712697442600D-03  1.31289595741069600D-05
14  8  1.31289594862363000D-05 -2.62579190601530300D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
14  9 -9.98756288595988900D-04  0.00000000000000000D+00  0.00000000000000000D+00 -7.47527019579832900D-03 -1.82638735944057600D-05
14 10 -1.82638737357227400D-05  3.65277473301282200D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
15  1  3.33444181761355600D-01  1.60544188175385100D+00 -2.63972462818184000D+00 -2.52250184004384900D-10 -6.40296082322220400D-11
15  2 -5.12085080525534900D-01  2.71303320259530400D-10  3.94473844595554700D-11  2.22616646109137200D-01  6.31717252557464400D-02
15  3  6.31721011627023700D-02 -1.26343826418448000D-01  0.00000000000000000D+00 -5.75796486477648000D-09 -1.68063120602695800D-09
15  4  1.37051048638304200D+00 -8.14071678532727400D-11 -1.02903500249258200D-11  7.27756193081982800D-01 -4.38803374454360300D-02
15  5 -4.38811723990455100D-02  8.77615098444815000D-02  0.00000000000000000D+00  4.95560434970977900D-09  1.44136273183348800D-09
15  6 -6.67699454908872800D-03 -1.07162026068582000D-02  5.96687348196299400D-02  0.00000000000000000D+00  0.00000000000000000D+00
15  7 -1.47923988414221500D-05  0.00000000000000000D+00  0.00000000000000000D+00 -1.62607949232611400D-02 -5.38954793994464900D-05
15  8 -5.38954792467740700D-05  1.07790958645694700D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
15  9 -1.57498322320643300D-01  0.00000000000000000D+00  0.00000000000000000D+00  7.15790576402967900D-02  1.42079955291926900D-04
15 10  1.42079955105967700D-04 -2.84159910397894400D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
16  1 -4.54755575241547100D-10 -2.48791326742879100D-09  3.08888209326561900D-09 -1.26841232115540100D-06 -8.28106088127454800D-01
16  2 -1.81995201320728700D-11  2.06690569804884800D-06  1.34946470427265500D+00 -1.14097520446198000D-10  1.67415452065088200D-09
16  3 -5.60173563301405700D-10 -1.11398095734948000D-09  2.92991381946839400D-11 -5.30997564623658600D-07 -3.46017393463302300D-01
16  4 -6.78807859060635200D-10 -1.75381729851053600D-06 -1.14509135249535300D+00  2.43036592526387100D-10 -1.32871498877637100D-09
16  5  3.74132576939468500D-10  9.54582411836902400D-10 -2.35431464202778600D-11  1.03629700828074300D-06  6.76022083378249300D-01
16  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.04807383414413900D-10  6.84264019686644200D-05
16  7  0.00000000000000000D+00 -9.86249396101772800D-09 -6.43936206382350300D-03  0.00000000000000000D+00  0.00000000000000000D+00
16  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.00086642866643500D-10  6.53480904844279200D-05
16  9 -1.21562511124590500D-11  4.05402688996124600D-08  2.64693261669142300D-02  0.00000000000000000D+00  0.00000000000000000D+00
16 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.70257275639408600D-10 -1.76454868850511800D-04
17  1 -1.51878109852817300D-10 -7.84348557889445600D-10  1.11016198077404400D-09 -8.28121730860675200D-01  1.26840127850384100D-06
17  2 -7.14938535408171700D-10  1.34948076398653700D+00 -2.06700632008810600D-06  9.66961612828208100D-10  5.19673444604213100D-09
17  3 -4.95915563767426700D-09 -2.37578808367877100D-10 -1.15583339956832900D-11 -3.46012634666428600D-01  5.28860580312242300D-07
17  4 -4.10753628623397400D-10 -1.14509308293768400D+00  1.75394607458076200D-06 -5.19402153381795400D-10 -3.94470157272052900D-09
17  5  3.71248644035860000D-09  2.32215132361927900D-10  1.42052374435951700D-11  6.76012517469614800D-01 -1.03441433997503300D-06
17  6  0.00000000000000000D+00  0.00000000000000000D+00 -3.26329138781682400D-11  6.84259873903587100D-05 -1.04799757751068400D-10
17  7  0.00000000000000000D+00 -6.43936876312380900D-03  9.86320790399519800D-09  0.00000000000000000D+00  0.00000000000000000D+00
17  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.53481381133425200D-05 -1.00094052192951200D-10
17  9  8.78885790432913800D-11  2.64693577189243100D-02 -4.05432658203114600D-08 -2.83557260223307100D-11  0.00000000000000000D+00
17 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.76455023786013000D-04  2.70276856732541000D-10
18  1 -5.73218480141939800D-10 -3.12354605863527500D-09  3.90604549519921700D-09 -5.94744727397225700D-01 -1.38955679569423700D-05
18  2 -6.00034690980940100D-09  1.99706032066390000D-01  4.66473802131499600D-06  7.48311125581493600D-09  3.12084535556256100D-09
18  3 -1.22800138773063500D-09 -1.89284396783193100D-09  4.67456362041883900D-11 -8.57175096093445100D-01 -2.00375444344536500D-05
18  4 -8.93256072099854400D-10  5.04136849529051600D-01  1.17800125852625100D-05 -2.87501103223079700D-09 -2.59456931351280500D-09
18  5  7.00076857092380500D-10  1.89449245642042500D-09 -3.71699004896829600D-11  1.53918790179428900D+00  3.59717592484748800D-05
18  6  1.75538223943153000D-11  2.79009197004678900D-11 -1.57730856848805000D-10 -4.66044646694951600D-05 -1.08886873992071900D-09
18  7  0.00000000000000000D+00  2.97344265775632500D-03  6.94791069232185800D-08  2.23208464541442000D-11  0.00000000000000000D+00
18  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.13026074957905300D-05 -7.31431783696955900D-10
18  9  4.29255256509179500D-10 -1.20622475833407900D-02 -2.81853854880885900D-07 -1.06485722224019900D-10  0.00000000000000000D+00
18 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.29008816492433100D-05  1.93710413826330700D-09
19  1 -3.27604611470375200D-09 -1.80619353204787100D-08  2.20139272417963900D-08  1.38975775927457600D-05 -5.94710348543053400D-01
19  2 -6.68614620977752500D-10 -4.66696091616823500D-06  1.99663660629201800D-01 -2.74469604300174000D-10  5.32834160580262800D-09
19  3  2.75064401113208500D-09 -8.07898561693472100D-09  1.76488915473922000D-10  2.00206575286195700D-05 -8.57181197550276100D-01
19  4 -4.33546516767442000D-09 -1.17797484474859800D-05  5.04140566801123600D-01  1.75802503688078500D-09 -4.52636554905221300D-09
19  5 -2.45497966661053600D-09  6.98134521566274600D-09 -1.47062891383669200D-10 -3.59589753498243000D-05  1.53919814426415500D+00
19  6  0.00000000000000000D+00 -1.18996529732398300D-11  4.45331759209141800D-11  1.08904979668116900D-09 -4.66031709924822100D-05
19  7  0.00000000000000000D+00 -6.94781326919104100D-08  2.97345459984845700D-03  0.00000000000000000D+00  0.00000000000000000D+00
19  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.31424054176116400D-10 -3.13026559648470100D-05
19  9 -1.10655061986455000D-10  2.81848801570354800D-07 -1.20623075120247900D-02 -1.12733730947947200D-11  0.00000000000000000D+00
19 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.93708202467011100D-09  8.29011188644656000D-05
20  1  1.95062831043496200D-01  1.04110929721520600D+00 -1.37206273929894700D+00  9.04487200457265600D-09 -2.70118361009553500D-09
20  2 -1.71592055642913300D+00 -6.90477906227821400D-09  1.46288153491377400D-09  2.15727574363606500D+00  1.46101651029864600D-01
20  3  1.46099854795768100D-01 -2.92201505825632200D-01  8.14563813800214700D-09 -1.36771186870422900D-07  6.85485234243169900D-08
20  4  3.98493552221065500D-01 -2.34849071143626400D-09  1.11676231345005300D-09 -9.16652836489594300D-01 -2.20463826200926700D-01
20  5 -2.20459404101239300D-01  4.40923230302166200D-01 -6.79470944397662400D-09  1.00479956783131700D-07 -5.01689645632023600D-08
20  6  4.82797125737632400D-03  7.83920477020076100D-03 -4.20797220963171200D-02  0.00000000000000000D+00  0.00000000000000000D+00
20  7 -6.93350006009548800D-04 -1.58443747841563900D-11  0.00000000000000000D+00  4.13448486701270300D-03 -7.00757031140344500D-06
20  8 -7.00757020002904000D-06  1.40151405102599000D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
20  9  1.14055647883543600D-01  5.83967373292672500D-11 -2.63928005432619100D-11 -2.00645933199437500D-02 -2.81042981724580100D-05
20 10 -2.81042982125727800D-05  5.62085963850306600D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
21  1  5.66748126102277200D-01  3.34138462599968500D+00 -3.43888031744477600D+00  6.00412040888998300D-09  2.46892354548003700D-08
21  2  1.21685856104673900D-01 -9.84302373143302600D-09 -3.86131113471835000D-08 -2.04572635248502400D-01 -1.46368790599934600D-01
21  3 -1.46392379335866000D-01  2.92761169935801200D-01  5.15628482138731900D-08  1.59736612288247600D-07  5.54350291967956800D-07
21  4 -1.11346708087095700D-01  2.30363693759434700D-09  8.17336637051985900D-09  2.02758863927252100D-01  1.34575557325835200D-01
21  5  1.34603243984301500D-01 -2.69178801310136300D-01 -3.99731442553058000D-08 -1.16520012323763500D-07 -4.03509506811658300D-07
21  6 -7.38231186134598500D-04 -9.59553783970127800D-04  8.13332667357667300D-03  0.00000000000000000D+00  0.00000000000000000D+00
21  7 -9.18318817641992900D-05  1.15329822594974000D-11  3.98850365400106700D-11 -6.84026910647618000D-06  7.13217285711094500D-06
21  8  7.13217255540404900D-06 -1.42643454129612900D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
21  9 -2.40924168362462400D-02 -4.49959747622176400D-11 -1.56950682584837000D-10  2.35901199657742600D-03 -1.34702256065519100D-05
21 10 -1.34702246176695600D-05  2.69404502242211300D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
22  1  5.05320323944931600D-02  2.44211035382437000D-01 -3.97995749555061900D-01  6.57657649579212700D-08  1.56751539310672900D-07
22  2 -6.42799695275451000D-02 -7.77614676979411400D-08 -1.93310444017583000D-07  4.74150622494262700D-01 -4.20601198974572000D-01
22  3 -4.20626791119669700D-01  8.41227990094241900D-01  1.08733692602054100D-07  1.55084602578525600D-07  8.30890708612732500D-07
22  4  2.03175266647325100D-01  3.64849149557709400D-09  1.43097509415432600D-08 -2.64886031979778200D-01  8.21739570989758300D-01
22  5  8.21761697157768000D-01 -1.64350126814752600D+00 -7.90710333234746200D-08 -1.01621018554662900D-07 -5.83808386089261400D-07
22  6  1.23445192994701000D-03  2.00214872677696900D-03 -1.07240883052797200D-02  0.00000000000000000D+00  0.00000000000000000D+00
22  7 -1.10644680161884900D-05  0.00000000000000000D+00  3.79727156381658400D-11  1.94900564453767600D-04 -7.57875727193912700D-06
22  8 -7.57875719157203300D-06  1.51575144633790900D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
22  9  2.93363633069742900D-02 -2.75269858989451700D-11 -1.85784116033262800D-10 -2.62378932902106700D-03  1.02653479405310500D-05
22 10  1.02653484479791300D-05 -2.05306963885100100D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
23  1  3.22133525480976900D-10  3.98077708676479500D-10 -4.50835966542057400D-09  9.30444331882801800D-10  1.06942399685983300D-09
23  2  2.58829692232517400D-09 -1.06569693041572200D-09 -1.11116515501793400D-09 -1.31937455853516300D-09 -1.38148372196562200D-05
23  3  1.37835580860436300D-05  3.12791336128592100D-08  9.57628653946091000D-01  2.19518261093973500D-10 -6.84310639920061400D-09
23  4  5.89544119554311900D-09  2.39060919346977200D-11 -4.81859411602639800D-11 -1.90496746043955700D-09  2.59952065993950700D-05
23  5 -2.59689268584688100D-05 -2.62797409268904200D-08 -1.80345049483857600D+00  3.51586518081726000D-11  5.30548188076628100D-09
23  6  0.00000000000000000D+00  0.00000000000000000D+00 -2.67150081536841400D-11  0.00000000000000000D+00  0.00000000000000000D+00
23  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.69620394144050500D-11  0.00000000000000000D+00
23  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
23  9  7.54855854126443400D-11  0.00000000000000000D+00  0.00000000000000000D+00  5.16216342121410100D-11  0.00000000000000000D+00
23 10  0.00000000000000000D+00  0.00000000000000000D+00 -4.86803975160482500D-08  0.00000000000000000D+00  0.00000000000000000D+00
24  1  8.57459191658903300D-06  4.07722385430033000D-05 -6.86577254934789500D-05  1.41776021215070400D-09  5.03174641018064600D-09
24  2  3.56031414203282700D-05 -1.56556955059020000D-09 -5.31058616966565500D-09 -3.44085421334756500D-05  8.29349894586792300D-01
24  3 -8.29326734732860100D-01 -2.31598539479386400D-05  1.59234275857805300D-05 -3.45513984520202000D-09 -2.68136021743158300D-08
24  4  3.71270934197402300D-05  0.00000000000000000D+00 -1.67741752468403300D-10 -1.01685079000140800D-05 -1.56185051440824100D+00
24  5  1.56182879057108400D+00  2.17238371953125300D-05 -2.99935794467626800D-05  2.86354985985182600D-09  2.09464451016440100D-08
24  6  2.28915827199182600D-08  4.49160214919698100D-08 -1.41134969139510300D-07  0.00000000000000000D+00  0.00000000000000000D+00
24  7  1.44376674457007200D-09  0.00000000000000000D+00  0.00000000000000000D+00 -2.81699636109272400D-08 -4.64855523230546200D-10
24  8 -4.55975681293665300D-10  9.20831872362215700D-10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
24  9  3.28021331264808400D-07  0.00000000000000000D+00  0.00000000000000000D+00  1.57124439915095800D-07 -4.03392658324728800D-08
24 10  4.39779258844002900D-08 -3.63866026998370500D-09  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
25  1 -3.11394168930307300D-08 -1.45695651109499200D-07  2.53461825415563000D-07  1.78376938354167300D+00  8.75835948399349100D-04
25  2 -5.76530854457907600D-08 -2.03375110229126500D+00 -9.98564914308499300D-04  3.32487508761911500D-08  1.94742438385390400D-07
25  3  1.80613138974260600D-07 -3.75355577359651000D-07  4.26568154586370200D-09 -6.40623201736509100D-01 -3.15066939901283900D-04
25  4 -1.44372899250408800D-07  4.68558358308242600D-02  2.29999605165989600D-05  5.66115693724447000D-08 -1.55300403964771900D-07
25  5 -1.46422071618392000D-07  3.01722475583163700D-07 -2.68171829829236900D-09  8.54980490790831800D-01  4.20171733247536700D-04
25  6 -1.64954950537105800D-10 -2.86229457511708600D-10  1.28715902975621700D-09  6.06650290404660100D-05  2.97905393338088700D-08
25  7 -3.23673515001949200D-11 -2.38843280858886500D-04 -1.17309171920480700D-07  1.85782029538526300D-10  0.00000000000000000D+00
25  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.53529731623444500D-06  2.71815563738469000D-09
25  9 -3.40751278352846900D-09  3.61778216527419700D-04  1.77769753687237000D-07 -5.71051869956633700D-10  0.00000000000000000D+00
25 10  0.00000000000000000D+00  1.54209431816051300D-11  0.00000000000000000D+00 -9.91816463453104700D-06 -4.87082813543067100D-09
26  1  1.13533699726223500D-08  2.62724850953501900D-08 -1.38115926016722300D-07  8.75927367948547900D-04 -1.78378301955525100D+00
26  2  4.10422449088533900D-08 -9.98691089975087600D-04  2.03375733303509600D+00 -1.56568549624075900D-08 -5.22139559214222300D-07
26  3 -4.60861745643904600D-07  9.83001304858127000D-07 -8.06158482296876700D-09 -3.14021551471843200D-04  6.40669056635911900D-01
26  4  1.59258233699212900D-07  2.30151441934356700D-05 -4.68548831406611400D-02 -5.09560338658313600D-08  4.09933200183902500D-07
26  5  3.71427252329142400D-07 -7.81360452513044200D-07  5.06844996802487400D-09  4.19426438927245200D-04 -8.54993544655157000D-01
26  6  8.31161236110650300D-11  1.37439615117456200D-10 -6.75508955840811200D-10  2.97851582416903900D-08 -6.06648274643919600D-05
26  7  1.00722122609402200D-10 -1.17247995531592700D-07  2.38851577199510000D-04 -4.91106103962851100D-10  0.00000000000000000D+00
26  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.71779806118484600D-09 -5.53535833753108000D-06
26  9  1.93316142028069100D-09  1.77516280589566500D-07 -3.61807190688069300D-04  1.48306071276890000D-09  1.14161200785117500D-11
26 10  1.14152521267312600D-11 -2.28313722052259900D-11  0.00000000000000000D+00 -4.86932254633382800D-09  9.91834533459179600D-06
27  1  3.80324875701973200D-01  1.93021683378411600D+00 -2.83839245289193600D+00  1.83829077325082100D-07  2.11894997900799200D-07
27  2  1.07698454068926800D+00 -2.33570498970291200D-07 -3.01501764258111800D-07 -1.00855470046476500D+00  4.64476989402974700D-01
27  3  4.64429380750323700D-01 -9.28906370153297800D-01  2.99699402067109500D-07  1.42365647392605600D-06  3.66440170107099000D-06
27  4  1.16372822302286800D+00  2.14865302004937800D-08  4.71565872480155000D-08 -3.52909863414959800D-01 -3.96039290440013100D-01
27  5 -3.96059911945986900D-01  7.92099202385999800D-01 -2.27314310429571600D-07 -1.01961542060030900D-06 -2.68067481100946200D-06
27  6  9.85577204262638100D-04  1.88997782953822600D-03 -6.43474929931057200D-03  0.00000000000000000D+00 -2.38870423547219500D-11
27  7 -3.20044714936726300D-05  7.19039945488898100D-11  2.12675618401924300D-10 -4.02882397264859500D-04 -1.30679988573265800D-05
27  8 -1.30679986650725900D-05  2.61359975218578600D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
27  9  1.52775654086372000D-02 -3.17762647996686700D-10 -8.43146239135477500D-10  3.21753082996023300D-03  5.15477919589171100D-05
27 10  5.15477909029663100D-05 -1.03095582861883200D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
28  1 -1.14967219307001500D-01 -5.25900301479440000D-01  9.56140176008567700D-01  3.46006883712525400D-07  4.10759943695149800D-07
28  2 -2.90964676031724200D-01 -5.06788369930801900D-07 -6.61110821408258700D-07  2.56155693213194300D-01  1.06266391050880800D+00
28  3  1.06229767577308400D+00 -2.12496158628189200D+00  8.76768274938873300D-07  6.98176441646384700D-06  1.21154577719939300D-05
28  4 -5.80613152533943000D-01  8.67951840230469800D-08  1.44030961898199200D-07  1.65312903051632400D-01 -7.89988788189734100D-01
28  5 -7.89706263326394700D-01  1.57969505151612800D+00 -6.75119309106781600D-07 -5.12357456706392000D-06 -8.93365256413375100D-06
28  6 -2.89506931856695400D-04 -5.38472092747109800D-04  1.94905029290218700D-03 -4.72213000992366700D-11 -8.77622169851516400D-11
28  7 -2.27585938710376600D-04  4.04472709915920500D-10  7.18308277451198800D-10  1.23011669533519300D-03  1.03963457150945000D-05
28  8  1.03963454742215300D-05 -2.07926911891236600D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
28  9 -5.02753092284132000D-03 -1.58373686886426900D-09 -2.75159970372785900D-09 -4.28211247887823700D-03 -3.52923864540745200D-05
28 10 -3.52923795838109700D-05  7.05847660378852500D-05  0.00000000000000000D+00  1.06813443012824100D-11  1.93403376221998100D-11
29  1  4.87937127721382000D-08 -1.96811674469834900D-08 -8.19742168067689300D-07  2.14443037446257200D-01  3.39301207569266800D-02
29  2  6.78898537690373600D-08 -2.80849686172140800D-01 -4.44356578509739100D-02 -1.82613555401497700D-08 -4.65531938292465700D-06
29  3 -4.18135486424963100D-06  8.83667424717428700D-06 -1.84098183717164600D-08  2.21638489061478900D+00  3.50592381226358900D-01
29  4  1.21168983415405800D-06  3.08064287015007200D-02  4.87336207757541100D-03 -3.56677514769074400D-07  3.42761362672311300D-06
29  5  3.07578913495587400D-06 -6.50340276167898500D-06  1.36650637962407400D-08 -1.60403205970349300D+00 -2.53727668376996700D-01
29  6  3.96055758425089700D-10  6.24466351721932600D-10 -3.33624254143694600D-09 -1.17489982086021700D-05 -1.85826937788522000D-06
29  7  8.78120680406546400D-10  1.17298839937035900D-04  1.85538235294285000D-05 -4.21689786965162600D-09 -2.86575246852711500D-11
29  8 -2.86573864536993800D-11  5.73149111385565300D-11  0.00000000000000000D+00 -6.41857743610988400D-07 -1.01508862629562000D-07
29  9  1.01706097223322700D-08 -4.92439888359870300D-04 -7.78952598013778700D-05  1.28143155739467000D-08  8.89901237852978000D-11
29 10  8.89818325859779500D-11 -1.77971956371150500D-10  0.00000000000000000D+00  2.89002121938015000D-06  4.57116715295827500D-07
30  1 -1.79172019388956400D-07 -1.28667759011000500D-06  6.94598061732455100D-07 -3.39209192416632300D-02  2.14496028506004900D-01
30  2 -1.66617353774684500D-07  4.44252856822273500D-02 -2.80909331528090400D-01  8.14030301880648500D-08 -6.38319256711963900D-06
30  3 -4.70333366853882000D-06  1.10865262356584600D-05 -2.57536110443698700D-07 -3.50595198659300300D-01  2.21636899172649000D+00
30  4  9.50682967434274200D-07 -4.87305073318674200D-03  3.08082429439174200D-02 -1.70810820716976900D-07  4.63213341335822300D-06
30  5  3.38520159907951100D-06 -8.01733501243773000D-06  1.91161695917520300D-07  2.53731261914010700D-01 -1.60401191304626100D+00
30  6 -5.68758899468024800D-10 -1.08582567091764900D-09  4.05856571180423000D-09  1.85850827157167600D-06 -1.17476633274372200D-05
30  7  1.17766877262850400D-09 -1.85547606570435600D-05  1.17293511142255600D-04 -5.45967287770718900D-09 -2.83662560663797900D-11
30  8 -2.83657670463640600D-11  5.67320231122847600D-11  0.00000000000000000D+00  1.01532291964392800D-07 -6.41724708427890700D-07
30  9 -8.60848527865153500D-09  7.78958089513854800D-05 -4.92437060371337900D-04  1.66955494525996700D-08  9.07658612702682700D-11
30 10  9.07364768897642400D-11 -1.81502338159589300D-10  0.00000000000000000D+00 -4.57155005866259700D-07  2.88980525579557600D-06
31  1 -1.40780676886759900D-09 -9.82753863495599600D-08 -1.44752229526438700D-07  5.80362808354977100D-09 -1.62677850308618100D-08
31  2  1.46620676979456300D-08 -7.05169143732638000D-09  2.23470078463230700D-08 -8.20225160223620900D-09  3.63221931943989000D-02
31  3 -3.63250569875982800D-02  2.86379319930311500D-06 -2.32605513234134100D+00  2.23289794855344900D-08 -2.35418633536111400D-07
31  4  3.57788993581458600D-07  4.74317352625724100D-10 -3.04629383895620800D-09 -9.78342411694503500D-08 -2.73866139751052500D-02
31  5  2.73887138566527300D-02 -2.09988154748783000D-06  1.75382739247947400D+00 -1.54178178703023100D-08  1.71819202540641700D-07
31  6  5.86424859643741800D-11  8.02887267723150400D-11 -5.41301540643784300D-10  0.00000000000000000D+00  0.00000000000000000D+00
31  7  2.92108531693292500D-10  0.00000000000000000D+00 -1.30184635939942800D-11 -1.37512757844937000D-09  0.00000000000000000D+00
31  8 -1.92553442663509200D-11  1.75986124627305200D-11 -6.69573152101567700D-10  0.00000000000000000D+00  0.00000000000000000D+00
31  9  1.89307697621228000D-09  0.00000000000000000D+00  5.24071498279545400D-11  4.18116706769645100D-09 -6.20127234941554300D-10
31 10  6.75467157454435200D-10 -5.53399415650830800D-11  4.14830968213409400D-08  0.00000000000000000D+00  0.00000000000000000D+00
32  1 -1.26867025177421900D-06 -1.32168059935867600D-05 -2.07790899322040300D-06  4.77593831569212800D-09  6.55818511883939600D-08
32  2 -5.22342028101643100D-07 -1.05884199981450400D-08 -9.03954076069257700D-08  4.35126559973441200D-08  2.01431636650938500D+00
32  3 -2.01452305345040200D+00  2.06686941012934500D-04  4.19429787040586600D-02  1.19394047163990400D-07  9.89939992763866900D-07
32  4  2.30477218587118900D-05  3.69398686132634300D-09  1.31367510687641000D-08 -5.69693341820460700D-06 -1.51877818090956500D+00
32  5  1.51892821910459500D+00 -1.50038195029975500D-04 -3.16246805855071200D-02 -9.06111107737113100D-08 -7.23773795917329800D-07
32  6 -1.05211229577351000D-09 -3.47101528928486200D-09  1.84684467185112200D-09  0.00000000000000000D+00  0.00000000000000000D+00
32  7  2.13825819196083100D-08  1.85067918588727200D-11  5.77464667569694000D-11 -9.99961542400943700D-08 -1.65742471444962800D-11
32  8 -1.17630827924775400D-09  1.19288385356050900D-09  1.20736136525588600D-11  0.00000000000000000D+00  0.00000000000000000D+00
32  9  3.05056115093014400D-08 -7.54507743037332000D-11 -2.31373406102906600D-10  3.04949519541843200D-07 -3.40362768381574100D-08
32 10  3.78142369590805300D-08 -3.77796117751177500D-09 -7.48015292647499200D-10  0.00000000000000000D+00  0.00000000000000000D+00
 $END   
 POPULATION ANALYSIS
LI           2.99993   0.00007   3.00032  -0.00032
F            9.00007  -0.00007   8.99968   0.00032
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000 12.558665
 DIPOLE       0.000000  0.000000  0.013111
