12  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.51837676803756000D-04  0.00000000000000000D+00
12  9  0.00000000000000000D+00  1.47541634015192900D-01  1.76465507610180000D-09  0.00000000000000000D+00  0.00000000000000000D+00
12 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.82189793781043900D-05  0.00000000000000000D+00
13  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.37877697618341900D-09 -1.14819221481611100D-01
13  2  0.00000000000000000D+00 -7.73001720048988500D-09  6.45992028994376500D-01  0.00000000000000000D+00  0.00000000000000000D+00
13  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.87306270749374000D-09 -7.41894763534890600D-01
13  4  0.00000000000000000D+00 -5.56679948124065700D-09  4.65647390835107800D-01  0.00000000000000000D+00  0.00000000000000000D+00
13  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.21116227353560000D-08  1.01277368291185000D+00
13  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.12916034723918300D-10  9.44298111435604900D-03
13  7  0.00000000000000000D+00 -4.97579611887705800D-10  4.16121965062869000D-02  0.00000000000000000D+00  0.00000000000000000D+00
13  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.51837927760917800D-04
13  9  0.00000000000000000D+00  1.76424790103673200D-09 -1.47541631414040200D-01  0.00000000000000000D+00  0.00000000000000000D+00
13 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.82217545703884800D-05
14  1 -2.87639251318847800D-01 -1.74045766716620300D+00  1.98203432115375500D+00  0.00000000000000000D+00  0.00000000000000000D+00
14  2 -2.71152260960408200D-01  0.00000000000000000D+00  0.00000000000000000D+00  1.13010633908483400D+00  5.44380116834354200D-01
14  3  5.44379378968487900D-01 -1.08875949580284100D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
14  4 -4.98077038377340300D-01  0.00000000000000000D+00  0.00000000000000000D+00 -4.00683404000491200D-01 -7.14423455603971800D-01
14  5 -7.14422229819861400D-01  1.42884568542383400D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
14  6 -1.89240259932617200D-03  2.32569914041537600D-03  4.17244036512551300D-02  0.00000000000000000D+00  0.00000000000000000D+00
14  7 -2.35843382213169600D-03  0.00000000000000000D+00  0.00000000000000000D+00 -3.42178173395725300D-02 -1.97661072293746800D-04
14  8 -1.97661077534063600D-04  3.95322149827002400D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
14  9 -7.85715256400822400D-02  0.00000000000000000D+00  0.00000000000000000D+00  1.82221392279141100D-01 -6.30217648483662800D-04
14 10 -6.30217602561165400D-04  1.26043525104483000D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
15  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.26173246184442500D-01 -1.43883677332677200D-08
15  2  0.00000000000000000D+00 -7.30345407108805500D-01 -8.32992834419996100D-08  0.00000000000000000D+00 -1.73242928107409400D-11
15  3  1.18091485046389000D-11  0.00000000000000000D+00  0.00000000000000000D+00  3.08120229198506700D-01  3.51430821293727700D-08
15  4  0.00000000000000000D+00  1.05453240007789300D+00  1.20272525707552200D-07  0.00000000000000000D+00  1.39536530562677700D-11
15  5 -1.02925685757577000D-11  0.00000000000000000D+00  0.00000000000000000D+00 -6.34148457758948800D-01 -7.23279238785069500D-08
15  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.56254558612004100D-04 -7.48493263477245900D-11
15  7  0.00000000000000000D+00  7.50044729917808100D-03  8.55445717616466500D-10  0.00000000000000000D+00  0.00000000000000000D+00
15  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.05270725678154000D-05  0.00000000000000000D+00
15  9  0.00000000000000000D+00 -3.03715737637987400D-02 -3.46395266361427500D-09  0.00000000000000000D+00  0.00000000000000000D+00
15 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.88796767491578800D-04  2.15335426511334900D-11
16  1  1.17985686958056900D-11  6.62848887756670900D-11 -7.75475112078345500D-11  1.43908040769134700D-08 -1.26165036203737700D-01
16  2  0.00000000000000000D+00  8.32977467743135900D-08 -7.30352508916289300D-01  0.00000000000000000D+00  0.00000000000000000D+00
16  3  0.00000000000000000D+00  0.00000000000000000D+00 -2.75110736876697000D-11 -3.51383407111150500D-08  3.08112780855717900D-01
16  4  1.15809786693974400D-11 -1.20272129884286200D-07  1.05453339292353200D+00  0.00000000000000000D+00  0.00000000000000000D+00
16  5  0.00000000000000000D+00  1.85052952560990200D-11  2.28973878884891900D-11  7.23234982271192300D-08 -6.34144318856426600D-01
16  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.48442209618360000D-11 -6.56250819303920000D-04
16  7  0.00000000000000000D+00 -8.55443876663847400D-10  7.50043149149096300D-03  0.00000000000000000D+00  0.00000000000000000D+00
16  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.05278965703371200D-05
16  9  0.00000000000000000D+00  3.46396340999535600D-09 -3.03715359729171200D-02  0.00000000000000000D+00  0.00000000000000000D+00
16 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.15308561627085500D-11  1.88792794731444700D-04
17  1 -1.68045156208546300D-01 -6.47053233536447500D-01  1.53644116329108900D+00  0.00000000000000000D+00  0.00000000000000000D+00
17  2  2.83444184455122100D-01  0.00000000000000000D+00  0.00000000000000000D+00 -9.71915956743784500D-02 -2.82032300355799000D-01
17  3 -2.82027110094095600D-01  5.64059410449894600D-01  1.94715295208117200D-11  2.10410579021518500D-11 -2.41558950617736200D-11
17  4 -1.16979349384221800D+00  0.00000000000000000D+00  0.00000000000000000D+00 -8.40561732702396000D-01  2.93906026411956100D-01
17  5  2.93896209093815000D-01 -5.87802235505771000D-01 -1.62373903254556200D-11 -1.72241366246654600D-11  1.85030265708528600D-11
17  6  1.32641829515657200D-02  1.71801321959718300D-02 -1.34671427012299000D-01  0.00000000000000000D+00  0.00000000000000000D+00
17  7  1.54700626829993400D-03  0.00000000000000000D+00  0.00000000000000000D+00  6.24689153813735900D-03 -1.22432316606082300D-04
17  8 -1.22432277096971800D-04  2.44864593702995000D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
17  9  3.57625530936799900D-01  0.00000000000000000D+00  0.00000000000000000D+00 -4.43577241021886900D-02  6.53716105972341900D-04
17 10  6.53715754124281000D-04 -1.30743186009662200D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
18  1 -1.39891492015765100D-08 -7.61019515802786000D-08  9.59778946815298600D-08 -2.05272012461196600D+00 -1.05342239307492400D-06
18  2  2.18156831863417900D-08  1.98951067207643900D+00  1.02097234408028200D-06 -2.68014668803367400D-08 -1.27485543840320300D-09
18  3 -8.23236565293844800D-10  2.09809200369712200D-09  4.15270145061258400D-11 -8.31986901731534600D-01 -4.27030536668242600D-07
18  4 -2.30417580967289800D-08 -4.28192442687647200D-01 -2.19735694853512000D-07  1.31396943354279600D-08  4.51160133490549000D-09
18  5  3.69833159651040100D-09 -8.20993293141600600D-09 -3.47961331238084300D-11  6.01920500786805400D-01  3.08962284335251400D-07
18  6  0.00000000000000000D+00  0.00000000000000000D+00 -7.86764994510024100D-11  8.51184576415711700D-04  4.36910440822101500D-10
18  7 -2.58822298457028300D-11  1.18553436114358200D-03  6.08502982503706700D-10  1.97499506373108500D-10  0.00000000000000000D+00
18  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -8.10691138528512100D-05 -4.15971469030834800D-11
18  9  3.69829340808142000D-10 -9.13730368282386600D-03 -4.68972587588477500D-09 -9.75572113027888100D-10  0.00000000000000000D+00
18 10  0.00000000000000000D+00  1.07614219803708100D-11  0.00000000000000000D+00 -1.95918591121716700D-04 -1.00583785013590300D-10
19  1 -1.58468379864325100D-08 -8.63710243547187000D-08  1.08434989253327600D-07  1.05346420480507100D-06 -2.05272218188940300D+00
19  2  2.19799173187009500D-08 -1.02105586783419700D-06  1.98951085611372500D+00 -2.72777607028004800D-08 -1.69338319698484000D-09
19  3 -1.19251927449213200D-09  2.88590247147705300D-09  8.18295180432171200D-10  4.26952234433080400D-07 -8.31986117756065800D-01
19  4 -2.54385547830146100D-08  2.19726904043353000D-07 -4.28188803122049400D-01  1.39074011085586300D-08  5.56204209189266000D-09
19  5  4.66934077446444000D-09 -1.02313828663572200D-08 -6.85771829440927600D-10 -3.08905770610027400D-07  6.01922316568688300D-01
19  6  0.00000000000000000D+00  0.00000000000000000D+00 -6.28756517633093800D-11 -4.37216700619006200D-10  8.51188787751987900D-04
19  7 -2.54868769665235400D-11 -6.10415555362042300D-10  1.18561201100250700D-03  1.91106587316180800D-10  0.00000000000000000D+00
19  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.16167626701087300D-11 -8.10693280869833800D-05
19  9  3.51351171063076400D-10  4.69616858497224800D-09 -9.13761457050574200D-03 -9.29475163924413400D-10  0.00000000000000000D+00
19 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.00510662064240700D-10 -1.95918159996820500D-04
20  1 -2.42264051325194000D-01 -1.40756593316548300D+00  1.46771573232716500D+00 -3.80233909045998700D-09 -6.50028097520607700D-10
20  2 -1.79514444053853600D+00  3.65687385772781500D-09  3.65692505376208800D-10  1.74302696890981500D+00  8.52430967199445700D-02
20  3  8.51859784734194900D-02 -1.70429075193363100D-01  3.20867175153388500D-09 -1.99178632477487800D-09 -3.70557156984064100D-09
20  4  4.69452481216860000D-02 -8.04127049067757900D-10 -1.97992792378806400D-10 -5.10768928615020100D-01  1.04082278454545300D-01
20  5  1.04179333639602100D-01 -2.08261612094147200D-01 -2.72906416902570800D-09  1.46404544901992400D-09  2.92348820658810100D-09
20  6 -7.21182227498280500D-04 -1.22841778144386800D-03  8.43255819351096400D-03  0.00000000000000000D+00  0.00000000000000000D+00
20  7  9.64699294292948800D-04  0.00000000000000000D+00  0.00000000000000000D+00 -1.92935011064375100D-02 -2.38111590185923300D-04
20  8 -2.38112000213853000D-04  4.76223590399528600D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
20  9 -1.99496366750112300D-02 -1.70955869225906700D-11  0.00000000000000000D+00  1.08401305854378500D-01  5.42792109399824500D-04
20 10  5.42795716323331500D-04 -1.08558782572315600D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
21  1  7.73865003200446300D-02  3.68583117639604900D-01 -5.36096459891496700D-01 -2.91396142130956400D-09 -7.50982489436166200D-10
21  2 -2.12809128058331600D-01  3.08217409101909000D-09  4.46070593847822500D-10  8.73946531608111100D-01 -9.21218198665083100D-01
21  3 -9.21348391162289700D-01  1.84256658982737300D+00  3.06173634253857900D-09  2.56943771108007400D-10 -3.87055938590812800D-09
21  4  1.39537307539778200D-01 -6.41615984940379700D-10 -2.22470823516413200D-10 -9.52772491847163500D-02  9.50285144509281000D-01
21  5  9.50503405136603400D-01 -1.90078854964588400D+00 -2.68889877265069500D-09 -5.04202811060754500D-10  3.07531728757671400D-09
21  6 -4.95539501396422000D-03 -9.94035582094584900D-03  2.93496375595819500D-02  0.00000000000000000D+00  0.00000000000000000D+00
21  7  4.84309924968222600D-03  0.00000000000000000D+00  0.00000000000000000D+00 -8.89256640600186200D-03 -3.44361568971746700D-04
21  8 -3.44362496789593000D-04  6.88724065761916200D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
21  9 -7.26083688767563100D-02 -1.22625388555767400D-11  0.00000000000000000D+00  3.82680376824141900D-02  2.21383228615900400D-03
21 10  2.21384043615060000D-03 -4.42767272230960300D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
22  1 -1.70545065282280100D-08 -9.31294938239023700D-08  1.16439092614218700D-07  3.72707357977860300D-07  4.42279233431486800D-01
22  2  2.42365598163032900D-08 -8.58700756386430400D-07 -1.01915252018788600D+00 -2.97238180565491600D-08 -1.76911589463521400D-09
22  3 -1.33849181599448600D-09  3.10760771062976500D-09  1.05176591872835500D-08 -1.50772350136836600D-06 -1.78954512502871400D+00
22  4 -2.67702611858092300D-08  1.99587648633410100D-07  2.36894540812973900D-01  1.47096468942835800D-08  5.91406041713484000D-09
22  5  5.20276129556102700D-09 -1.11168217126959500D-08 -9.37970973459448900D-09  1.74939134035969400D-06  2.07644900948691700D+00
22  6  0.00000000000000000D+00  0.00000000000000000D+00 -6.93450883074892000D-11  1.73581029587462600D-09  2.06034325253638700D-03
22  7 -2.71871745238644600D-11 -1.44476016898677900D-09 -1.71452657897379300D-03  2.04361715235346600D-10  0.00000000000000000D+00
22  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.18580596826150500D-10  2.59438183792308900D-04
22  9  3.82005323856713100D-10  5.81893899554026300D-10  6.89507974110326000D-04 -9.95099370860529300D-10  0.00000000000000000D+00
22 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.15006458030275100D-09 -1.36505116712316600D-03
23  1  1.23204564184881000D-09  6.71671052039595200D-09 -8.50268675147433900D-09 -4.42087902268130300D-01  3.72496956336058100D-07
23  2 -2.38654677045830200D-09  1.01904771375917900D+00 -8.58543494556216500D-07  2.12255154577550300D-09  1.67271090402711900D-10
23  3  2.61423894747274600D-10 -4.28694985149991200D-10 -5.33198663428897900D-10  1.78918929882171400D+00 -1.50752927892745200D-06
23  4  2.14354762357766300D-09 -2.36910929991439800D-01  1.99579806364762400D-07 -1.16214818060979900D-09 -8.96073564713991700D-10
23  5 -9.50608725423188400D-10  1.84668229013718700D-09  4.75530069136818700D-10 -2.07631810664023200D+00  1.74933839417440700D-06
23  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.06011635684170300D-03  1.73573039173979100D-09
23  7  0.00000000000000000D+00  1.71407557887162700D-03 -1.44424664513970800D-09 -1.41476925913157200D-11  0.00000000000000000D+00
23  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.59419334961850800D-04  2.18563883586345200D-10
23  9  0.00000000000000000D+00 -6.88779729500987900D-04  5.80407141562621300D-10  6.44681863765844000D-11  0.00000000000000000D+00
23 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.36491386321436900D-03 -1.14998295618768100D-09
24  1  4.18204499643455600D-02  2.23854655740688400D-01 -2.91407284852639700D-01 -1.73800747950088700D-09 -2.35530401874254400D-09
24  2 -1.52318844751469000D-02  2.15156784444076400D-09  1.41098892336634600D-09  4.23952656140783200D-02  1.35502622149983700D+00
24  3 -1.31186467223049100D+00 -4.31615492695666900D-02  2.58089729837772900D-06 -3.82854659772315000D-09 -4.94699239412853700D-09
24  4  7.94921698211497300D-02 -7.20335677001313100D-10 -3.35171135025097400D-10 -4.04293912575212300D-02 -1.92369348279064900D+00
24  5  1.88856337718752600D+00  3.51301056036003200D-02 -3.69342787385442700D-06  1.98740400326981200D-09  4.69755237126127300D-09
24  6  4.58523711295932900D-05  1.14232720440131800D-04 -8.56275372552867100D-05  0.00000000000000000D+00  0.00000000000000000D+00
24  7  2.52359730994968900D-05  0.00000000000000000D+00  0.00000000000000000D+00 -3.67898984521868100D-04  1.15940899749251900D-05
24  8 -5.92795711661433300D-06 -5.66613285921943200D-06  1.69662827251918900D-11  0.00000000000000000D+00  0.00000000000000000D+00
24  9 -4.14718588885264900D-04  0.00000000000000000D+00 -1.26771469633380000D-11  1.99563260520064700D-03 -9.23194922822855300D-05
24 10  5.87440360762488500D-05  3.35754562084028200D-05 -1.46291294473291000D-10  0.00000000000000000D+00  0.00000000000000000D+00
25  1 -3.44893954234490000D-09 -1.50732734227645500D-08  2.91290630516676300D-08  2.28094180353408100D-10  4.55059652772602600D-09
25  2 -6.30417146532828400D-09 -3.98822050878055200D-11 -8.30111216964800900D-10  8.09196038676350800D-10 -2.24399536985391900D-06
25  3  2.24347477383160100D-06  5.20596022688595400D-10  1.54296547890074500D+00 -2.79413323591297300D-10 -5.58037049536148400D-09
25  4 -1.84590385165546300D-08 -4.68089968876419100D-11 -9.40325602372716100D-10  8.75309777427176700D-09  3.20723448239188900D-06
25  5 -3.20711835279386300D-06 -1.16129598829540000D-10 -2.20568434522042600D+00 -6.95933380357972000D-11 -1.37064106917854100D-09
25  6  0.00000000000000000D+00  0.00000000000000000D+00  2.14947411055254600D-11  0.00000000000000000D+00  0.00000000000000000D+00
25  7 -1.10861922499807800D-11  0.00000000000000000D+00  0.00000000000000000D+00  7.83202277393895700D-11 -1.48209647978478200D-11
25  8  1.46618266019309600D-11  0.00000000000000000D+00  1.01377324982477100D-05  0.00000000000000000D+00  0.00000000000000000D+00
25  9  0.00000000000000000D+00  0.00000000000000000D+00  2.23715364302071800D-11 -3.60169342748344200D-10  1.26274574776285800D-10
25 10 -1.27904824573823300D-10  0.00000000000000000D+00 -8.74010841866200500D-05  0.00000000000000000D+00  0.00000000000000000D+00
26  1  6.61877657938442900D-01  3.58316597970137300D+00 -4.55275747380155100D+00 -2.13555204662978400D-08 -3.45744103704563500D-08
26  2 -3.90476661352938700D-01  2.75483578311260500D-08  1.96690440825721000D-08  7.68453940877551600D-01  2.39740361393692100D-01
26  3  4.13782300544276800D-01 -6.53522661937955300D-01 -2.32628311712866300D-07 -5.51717167643908500D-08 -6.21410277487686300D-08
26  4  1.11953051714749300D+00 -9.77092905377182600D-09 -3.93328945344524200D-09 -5.81178340565548300D-01 -1.59022397426326500D-01
26  5 -4.07075507421077700D-01  5.66097904847372500D-01  2.70289011549611100D-07  2.84855223583195700D-08  6.32357889204205800D-08
26  6  6.47458064690450100D-04  1.67514910806367400D-03 -7.16988731588166800D-04  4.33955429944652200D-11  6.86850920864633600D-11
26  7  3.90304730307268800D-04 -2.60407396706287100D-11 -1.58340096500010800D-11 -5.62957586470157500D-03  3.70262014355847300D-05
26  8  3.81680365906631800D-05 -7.51942380245350600D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
26  9 -8.01013388189073000D-03 -1.00189777907738100D-10 -1.84320932748993600D-10  3.07252863631678300D-02 -2.31194026616284800D-04
26 10 -2.41034727976762900D-04  4.72228754592891900D-04  1.16759401198580000D-11 -1.99616665490953900D-11 -3.72709757915264800D-11
27  1  1.09402382739974400D-01  6.74341839130903500D-01 -6.56912390795285100D-01 -5.69303568345134000D-09 -2.95882654408239400D-08
27  2 -1.04338891689611500D+00  1.05433875667345300D-08  1.63873770558109800D-08  7.11902539188500900D-01 -4.13753041663592000D-01
27  3 -4.30657686032685900D-01  8.44410727696276800D-01 -8.87958478745535000D-08 -3.91934329890646700D-08 -1.05820532942772900D-08
27  4 -4.10107480484732900D-02 -5.23304549750762000D-09 -9.45143009158267900D-10 -7.26139030053295000D-03  3.87930305049522000D-04
27  5  2.25619002981094800D-02 -2.29498306031568600D-02  4.67869401816240800D-08  1.98787471222878700D-08  2.53888286651388700D-08
27  6 -7.96764112312111200D-04 -1.65428395590973200D-03  4.06213843775347900D-03  3.01160484183157700D-11  2.19749527617507700D-11
27  7  9.42764091903521700D-04 -2.70581701175444600D-11  2.04931333139492800D-11 -3.31262556210218400D-03 -8.53942195628853200D-05
27  8 -8.55008004632550800D-05  1.70895020026636700D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
27  9 -8.31945882733653400D-03 -2.99202356526766800D-11 -1.45989954018342200D-10  9.38559516340355100D-03  5.99094137192235600D-04
27 10  6.00003677317054500D-04 -1.19909781450927800D-03  0.00000000000000000D+00 -1.50564390842817800D-11 -1.11891043933080100D-11
28  1 -8.35300303197464300D-02 -7.67115058946899900D-01  9.16936433885729800D-02 -5.93170228269700300D-09  1.50106908649744800D-08
28  2  6.55936848002512500D-01  3.60839192869334400D-09 -7.92461987504148400D-09 -5.26795801164798800D-01 -3.13084510866223000D-01
28  3 -2.79012027465446700D-01  5.92096538331670800D-01 -8.75094532877107500D-10  7.45930941361287800D-09 -3.18619336200718700D-08
28  4  9.86089146306441800D-01  1.78399979560453100D-10 -1.63947902413024200D-09 -4.11632017774133700D-01  1.57585575148412400D-01
28  5  1.22194538369727000D-01 -2.79780113518141500D-01  1.68805962530909000D-09 -1.98261832066217700D-09  1.22368689105353900D-08
28  6 -1.32272362862881400D-04 -6.31157194302406000D-04 -2.16621599564896500D-03  0.00000000000000000D+00  2.10309706582002900D-11
28  7  7.98474076462323000D-04  1.16926520560761200D-11 -4.01599010617206100D-11 -3.21805640526164400D-03 -1.50599947227261500D-05
28  8 -1.48661356892023000D-05  2.99261304119767000D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
28  9  8.05027271590029500D-03 -2.61453066092939800D-11  6.38486135743212000D-11  8.59195966374455600D-03  2.92291102879226300D-04
28 10  2.90682178374774200D-04 -5.82973281254009000D-04  0.00000000000000000D+00  0.00000000000000000D+00 -1.24247968170443000D-11
29  1  3.34095807308501400D-09  2.67743274324030400D-08 -1.01721117802603200D-08  4.25793089306742000D-07  7.14972639188304700D-01
29  2 -2.96265177334837500D-08 -2.35741269595243300D-07 -3.95772907765042000D-01  2.03956366088029600D-08 -2.39538348136496100D-10
29  3  1.32698790182712700D-09 -1.08744955369064600D-09  1.59265952962265300D-07 -7.98201052852532700D-07 -1.34033130888530200D+00
29  4 -2.42924159699391300D-08 -3.63818393696296300D-08 -6.11287860537240000D-02  1.03669735385072300D-08 -3.25346107207813600D-09
29  5 -4.47907632687702500D-09  7.73253739895518300D-09 -8.76264905472192900D-08  2.90090725158142100D-07  4.87025493961097300D-01
29  6  0.00000000000000000D+00  0.00000000000000000D+00  7.89427104132936200D-11  5.14123335867952700D-10  8.63223961823388100D-04
29  7  0.00000000000000000D+00 -1.05297045360730600D-09 -1.76830643951903000D-03  5.24654967842491100D-11  0.00000000000000000D+00
29  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.27488911165509800D-11  7.17699861309148800D-05
29  9 -2.22521545614791000D-10  1.82858495493238100D-09  3.07115962172679900D-03 -2.14206306693952200D-10  0.00000000000000000D+00
29 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.08380268791609300D-10 -5.17781331895098100D-04
30  1  2.03197929400872900D-08  1.13715442305045200D-07 -1.34721547073351300D-07 -7.15094768474566700D-01  4.25841397889750200D-07
30  2 -3.61608114862759900D-08  3.96052045813507300D-01 -2.35927082048690700D-07  3.84363286938633600D-08  6.35392071256303600D-09
30  3 -1.98983382201043800D-09 -4.36408689055241300D-09 -8.04114867029628500D-09  1.34080122743169400D+00 -7.98653437432462000D-07
30  4  2.25228643657099900D-08  6.10597925034222400D-02 -3.63421575284613000D-08 -1.29795204184787400D-08 -1.11798195450508800D-08
30  5 -5.60433508985658500D-09  1.67841546349070000D-08  4.42667428768400600D-09 -4.87570370996028000D-01  2.90606161893494900D-07
30  6  0.00000000000000000D+00  1.67391060313105000D-11  7.32678797027541600D-11 -8.63766474782971800D-04  5.14625326162693400D-10
30  7  2.35395591301208400D-11  1.76873456732888600D-03 -1.05344707822546100D-09 -1.97272532237416900D-10  0.00000000000000000D+00
30  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -7.18391113710346600D-05  4.28088719610904400D-11
30  9 -4.23304984076178200D-10 -3.07125904769592300D-03  1.82884999073753000D-09  9.59629096827323800D-10  0.00000000000000000D+00
30 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.18141413406499300D-04 -3.08713674228861200D-10
31  1 -3.42059864022201500D-08 -2.06161516895722400D-07  2.04853902531060100D-07  3.14672794119386200D-09  6.23354945647370400D-08
31  2  1.04343169921655500D-07 -1.86509643616466200D-09 -3.69297107993807000D-08 -9.16244888879550400D-08  1.86194410571985500D-05
31  3 -1.86270085876113200D-05  7.56753041399073200D-09 -1.98710884977006200D+00 -6.14047256722085300D-09 -1.21579877569101300D-07
31  4  1.33478829632611600D-08 -2.29541916095291800D-10 -4.56606477640868200D-09 -7.73096956107238000D-10 -1.13218500322815200D-05
31  5  1.13574528499083900D-05 -3.56028176294871400D-08  1.21008288859212400D+00  2.48912343251115500D-09  4.92190753220612300D-08
31  6  0.00000000000000000D+00 -1.09778465479717600D-11 -2.71816328905023000D-10  0.00000000000000000D+00  8.15566483581536500D-11
31  7 -1.96808307167385900D-11  0.00000000000000000D+00 -1.57516012220341300D-10  1.89538248671141600D-10  8.99853107059206100D-11
31  8 -8.58574641180296200D-11  0.00000000000000000D+00 -9.38156824624935800D-06  0.00000000000000000D+00  0.00000000000000000D+00
31  9  1.06084308511749800D-09  1.31631670286603700D-11  2.63642870424006900D-10 -1.00914411575126100D-09 -6.93870290501063900D-10
31 10  6.78892710637496400D-10  1.49775798574940200D-11  7.32405708452830400D-05  0.00000000000000000D+00 -4.92673460946431300D-11
32  1  2.98847820337397800D-04  3.16183183112773000D-03  2.89910240045345100D-04 -1.68734700460061900D-09 -4.52056933827171600D-10
32  2 -3.71403515625123800D-03  9.67555359216573600D-10  2.75399495607019700D-10  2.76585368876998200D-03 -1.71973193901600400D+00
32  3  1.72177758337894300D+00 -2.04564436305247300D-03 -2.15064851125402900D-05  2.86542852689645300D-09  5.26096611670985000D-10
32  4 -4.97268537750345700D-03  1.10031038421531900D-10  1.12404859920177200D-11  2.09027250608403800D-03  1.04720111287479400D+00
32  5 -1.04837878410668700D+00  1.17767123213441600D-03  1.30968564329393100D-05 -9.82437543399908700D-10 -1.22557001776707100D-10
32  6 -3.50094354998384900D-08  1.50758907598011600D-06  1.27673549938772400D-05  0.00000000000000000D+00  0.00000000000000000D+00
32  7 -3.26043966488450200D-06  0.00000000000000000D+00  0.00000000000000000D+00  1.45190350446335600D-05 -8.11820016499077400D-06
32  8  8.12949091478550000D-06 -1.12907490085798100D-08 -1.01537024769749700D-10  0.00000000000000000D+00  0.00000000000000000D+00
32  9 -4.04911302504157300D-05  0.00000000000000000D+00  0.00000000000000000D+00 -4.29773484366422000D-05  6.25033766361960800D-05
32 10 -6.43388373958247700D-05  1.83546076018981700D-06  7.92685950719469100D-10  0.00000000000000000D+00  0.00000000000000000D+00
 $END   
 POPULATION ANALYSIS
LI           2.14561   0.85439   2.14968   0.85032
F            9.85439  -0.85439   9.85032  -0.85032
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  8.349442
 DIPOLE       0.000000  0.000000-25.067261
