12  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.20129131090355500D-11 -1.20939188969010400D-03
12  9  0.00000000000000000D+00 -3.75411808803880900D-09 -3.77962249133537700D-01  0.00000000000000000D+00  0.00000000000000000D+00
12 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.09811184795464500D-04
13  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.13111954594871100D-01 -1.10048757655164100D-09
13  2  0.00000000000000000D+00  6.30831539709754100D-01 -6.28697299460663800D-09  0.00000000000000000D+00  0.00000000000000000D+00
13  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -9.63348257907925100D-01  9.58875094732535300D-09
13  4  0.00000000000000000D+00  1.68323286336485900D-02 -1.69329002049441400D-10  0.00000000000000000D+00  0.00000000000000000D+00
13  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.49991560891273900D+00 -1.49086705172468000D-08
13  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.79830083177794300D-02 -1.78597042905372900D-10
13  7  0.00000000000000000D+00  9.70174361287727500D-02 -9.63715095847665600D-10  0.00000000000000000D+00  0.00000000000000000D+00
13  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.20938613963744900D-03  1.20163476038536100D-11
13  9  0.00000000000000000D+00 -3.77962598647355900D-01  3.75499203365047400D-09  0.00000000000000000D+00  0.00000000000000000D+00
13 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.09797693225141200D-04  0.00000000000000000D+00
14  1 -1.32609035225102700D-01 -9.48453343045343700D-01  1.00157838225322000D+00  0.00000000000000000D+00  0.00000000000000000D+00
14  2  7.07038363113143800D-01  0.00000000000000000D+00  0.00000000000000000D+00 -3.19051496035207300D-01  5.77012842530496600D-01
14  3  5.77012279462588200D-01 -1.15402512199308500D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
14  4 -3.97731938239509600D-01  0.00000000000000000D+00  0.00000000000000000D+00 -4.19662179175497000D-02 -9.71901616331263000D-01
14  5 -9.71900761581822400D-01  1.94380237791308500D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
14  6 -1.09325415964257600D-02 -1.12113580367160800D-02  1.38250265757608100D-01  0.00000000000000000D+00  0.00000000000000000D+00
14  7  8.35853043962053700D-03  0.00000000000000000D+00  0.00000000000000000D+00 -4.83478406145422900D-02 -2.00123197360367300D-03
14  8 -2.00123196217478600D-03  4.00246393577846800D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
14  9 -3.40382713799612700D-01  0.00000000000000000D+00  0.00000000000000000D+00  3.70775335787653800D-01  5.51676626204043200D-03
14 10  5.51676655337320200D-03 -1.10335328154136200D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
15  1  3.18043116844014200D-11  1.77891833167018600D-10 -2.09709083107379500D-10 -3.01963658210245900D-01 -9.43290688582966600D-08
15  2  2.59979192904660800D-11  5.21249303176743000D-02  1.62522910556567500D-08 -3.75003955174384800D-11  0.00000000000000000D+00
15  3  0.00000000000000000D+00  0.00000000000000000D+00  5.71877419351381200D-11 -1.39109291752195800D+00 -4.34778324217680400D-07
15  4  3.17460811054035600D-11 -6.22579369683213600D-01 -1.94562025400807800D-07  0.00000000000000000D+00  0.00000000000000000D+00
15  5  0.00000000000000000D+00  0.00000000000000000D+00 -4.85321639268317100D-11  1.63999287313544100D+00  5.12540254531755100D-07
15  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.16057294114212500D-04 -1.61331354628098200D-10
15  7  0.00000000000000000D+00 -1.69369507998887200D-03 -5.29858668240484800D-10  0.00000000000000000D+00  0.00000000000000000D+00
15  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.62979704091498800D-04 -1.75931431383586200D-10
15  9  1.61341655633340300D-11 -1.58710431197117700D-02 -4.95804051358598300D-09 -1.13757202386102900D-11  0.00000000000000000D+00
15 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.01766442356023600D-03 -3.18100501896321700D-10
16  1  0.00000000000000000D+00  0.00000000000000000D+00  5.28968710880365400D-11 -9.44523718231739900D-08  3.01944382883826700D-01
16  2  1.39650265655190900D-10  1.63705537318036800D-08 -5.21159740526308400D-02 -1.76254932409938300D-10 -1.93108407342387200D-11
16  3  9.17194765031444000D-11 -7.24086357689056000D-11 -2.12426082685163900D-10 -4.34764279364272900D-07  1.39113757575639000D+00
16  4 -8.53733820510848800D-11 -1.94567338269135300D-07  6.22591756908859700D-01  0.00000000000000000D+00  4.38248344736637000D-11
16  5 -5.14081197572111900D-11  0.00000000000000000D+00  1.82732214450061200D-10  5.12540296674564400D-07 -1.63999469595545600D+00
16  6  0.00000000000000000D+00  0.00000000000000000D+00 -1.73768249342983900D-11 -1.61282462646122900D-10  5.16256934559720900D-04
16  7  0.00000000000000000D+00 -5.28725900875208000D-10  1.69502911657960800D-03  0.00000000000000000D+00  0.00000000000000000D+00
16  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.75957124742015200D-10  5.62965527789717200D-04
16  9  5.03503899974479600D-11 -4.96339661458897100D-09  1.58664746743518700D-02 -1.67632219314062300D-11  0.00000000000000000D+00
16 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.18018954126309800D-10  1.01772745270981600D-03
17  1  2.83079627491539300D-01  1.74418962029364300D+00 -1.57772951584734600D+00 -2.46082215750809800D-11  6.32404920684269500D-11
17  2  1.17187098753364500D+00  2.34447499418513900D-11 -5.67321907603320600D-11 -1.86252050188822800D+00 -4.62413293475103300D-01
17  3 -4.62417806299038400D-01  9.24831099774141800D-01  3.15495764219927100D-10 -2.14737053086147400D-10  5.66693279142009500D-10
17  4 -4.14838447196612500D-01  5.50862538058141000D-11 -1.54369230332863500D-10 -1.75221656981740200D-02  5.34945171766093600D-01
17  5  5.34948591940803700D-01 -1.06989376370689600D+00 -3.03913603281469800D-10  1.08701224121734800D-10 -2.85176847196611800D-10
17  6  2.25517237541950800D-02  2.93410790285248800D-02 -2.47141106445723700D-01  0.00000000000000000D+00  0.00000000000000000D+00
17  7 -1.81774269449939600D-03  0.00000000000000000D+00  0.00000000000000000D+00  4.47538805939708900D-02  9.23057234707872000D-04
17  8  9.23057135539111100D-04 -1.84611437024705800D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
17  9  7.47463466478246100D-01  0.00000000000000000D+00  1.95791621306928500D-11 -3.71729402057729400D-01 -3.18104441515498600D-03
17 10 -3.18104240275731900D-03  6.36208681791230900D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
18  1  9.14201432326078100D-10  5.13448631320662500D-09 -6.14232631747049200D-09 -8.68085650482621200D-11 -3.16326487205674500D-10
18  2 -9.33553020994952600D-10  7.71928893448642600D-11  2.68779399356425900D-10  8.46994294471130700D-10 -1.57115656590114200D-05
18  3  1.57118289303507500D-05 -2.63271339320158600D-10  1.75389833462191300D+00 -3.50520814039523900D-10 -1.16439916373105000D-09
18  4  1.19456498044637700D-09  6.43270552013945800D-11  2.33405812845868500D-10  4.65720825717099800D-10  2.08395941220905900D-05
18  5 -2.08401083895021500D-05  5.14267411562509700D-10 -2.32631240525623600D+00  2.01698186580189400D-10  6.70563331259019100D-10
18  6  0.00000000000000000D+00  0.00000000000000000D+00  5.57280980192814600D-11  0.00000000000000000D+00  0.00000000000000000D+00
18  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.93772536357692800D-11  1.51568591689482300D-10
18  8 -1.51373272205025000D-10  0.00000000000000000D+00 -1.69063647133215700D-05  0.00000000000000000D+00  0.00000000000000000D+00
18  9 -1.50036086664270000D-10 -1.28914996469506600D-11 -4.35294495394318200D-11 -1.16559042168276400D-10  7.84602903934614500D-09
18 10 -7.84629145669264800D-09  0.00000000000000000D+00 -8.75863676154321700D-04  0.00000000000000000D+00  0.00000000000000000D+00
19  1 -1.44157075398924800D-05 -7.94776381379272600D-05  7.38198216804513500D-05 -2.77165522440454200D-08  1.19796503567364800D-08
19  2 -2.94767683123844300D-05  2.60207591179335600D-08 -1.13833744163265600D-08  1.82194450710600000D-05  1.51892325705472200D+00
19  3 -1.51888148839156200D+00 -4.17686631616142600D-05  1.81430172786412200D-05 -3.08814952893912800D-08  1.25330114885900400D-08
19  4  3.56098582421873000D-05  3.31599207190874900D-09 -1.15881671221759300D-09 -5.60580164569128200D-05 -2.01466270854259300D+00
19  5  2.01460929586774900D+00  5.34126748427505500D-05 -2.40641655948046100D-05  1.86642034521750200D-08 -7.52714173624725500D-09
19  6 -2.06224931853460300D-08 -5.24745684483399800D-08  6.47249028886500300D-07  0.00000000000000000D+00  0.00000000000000000D+00
19  7  1.90128077249967800D-07  2.51840977167839500D-10 -1.05211902691982500D-10 -1.48556864176743300D-06 -1.46909139796948000D-05
19  8  1.45930231428694300D-05  9.78908353226477100D-08 -1.74878943475437100D-10  0.00000000000000000D+00  0.00000000000000000D+00
19  9 -3.14236768247794300D-06 -1.69478232431939600D-09  7.07314228049380500D-10  1.11025144027266400D-05 -7.58331226105559900D-04
19 10  7.58693755559873800D-04 -3.62529452769391100D-07 -9.06026776333985600D-09 -1.71424822096350100D-11  0.00000000000000000D+00
20  1 -3.46825154251404800D-01 -1.57948907813146600D+00  2.54908918380713600D+00 -5.15302608384148300D-11  8.97788624417769800D-10
20  2 -7.96715438883680700D-01  5.63509930848309700D-11 -8.08808967668170000D-10  8.30277724520312800D-01  7.96572730810149800D-01
20  3  7.96665408487482100D-01 -1.59323813929763200D+00  5.13032875956990300D-11  1.32816671314265500D-10  2.24024220041870500D-09
20  4 -9.46376460229271400D-01 -3.71484375020256200D-11 -3.64318119631176100D-10 -6.24175224417088600D-01 -6.90458818934514400D-01
20  5 -6.90599929433933200D-01  1.38105874836844700D+00 -1.64641281559010200D-10 -7.60312232630304500D-11 -1.32119727318256200D-09
20  6 -7.77376991341709900D-04 -2.16480165257855200D-03  1.77856713308288100D-02  0.00000000000000000D+00  0.00000000000000000D+00
20  7  5.65077200923345600D-03  0.00000000000000000D+00 -1.28338831657463900D-11 -3.05625936503552500D-02 -1.37160089711872100D-03
20  8 -1.37160280180473800D-03  2.74320369892337900D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
20  9 -1.04665605471741900D-01  0.00000000000000000D+00  9.08206390925963700D-11  2.74253897777069500D-01  5.48549258675974800D-03
20 10  5.48544459534247100D-03 -1.09709371821022300D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
21  1  9.60807852965755600D-09  5.19251454753980800D-08 -6.76028616967247300D-08 -6.67227083601967800D-06 -1.32785630622667900D+00
21  2 -1.58139532257410100D-08  6.26345679547719700D-06  1.24656011103449300D+00  2.28350464347170400D-08  1.59643598475272200D-08
21  3 -1.26295608639991900D-08 -3.33479898352804400D-09  2.06563830574633300D-09 -7.29184140064272400D-06 -1.45097800106505900D+00
21  4  1.98252644793936900D-08  7.78439794203580700D-07  1.54853368366444800D-01 -1.58374224600194100D-08 -2.18707414741982300D-08
21  5  1.45307148681917500D-08  7.34002660600649000D-09 -2.37307888932100500D-10  4.40964671424182600D-06  8.77428543090581200D-01
21  6 -3.65775631184975300D-11 -6.83608451096219600D-11  3.08130206112167000D-10  2.86417462682625900D-10  5.70849743919688000D-05
21  7  3.79456816305286000D-11  6.01480987486568000D-08  1.19701979522396900D-02 -2.07587363550001600D-10  0.00000000000000000D+00
21  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.72154461801839700D-09 -3.42599167630008700D-04
21  9 -1.23278862066317300D-09 -4.04068591901102800D-07 -8.04119878224513500D-02  1.14866582177417900D-09  0.00000000000000000D+00
21 10  1.87420864064019900D-11 -2.33482574699725600D-11  0.00000000000000000D+00 -3.98582717937002600D-09 -7.93003576294325500D-04
22  1  2.25107186673448700D-08  1.20015761724408100D-07 -1.59127225821522600D-07  1.32797477416234100D+00 -6.67368435225522700D-06
22  2 -2.93940905082900100D-08 -1.24661506350478300D+00  6.26518296465100300D-06  4.67491995421673900D-08  3.58387191565376100D-08
22  3 -2.86246236017360300D-08 -7.21409555480159100D-09 -6.08592884133872800D-10  1.45092117350184500D+00 -7.29066159144186700D-06
22  4  4.81448050600474900D-08 -1.54871860074129100D-01  7.77972770111261700D-07 -3.34129464112625900D-08 -4.99340955772444900D-08
22  5  3.53364257560205400D-08  1.45976698212239700D-08  6.94807403129761300D-11 -8.77423761158895600D-01  4.40873847555322800D-06
22  6 -9.02738154648676700D-11 -1.59360511883106600D-10  7.73593291598454200D-10 -5.68340800475991600D-05  2.86446620759460800D-10
22  7  7.21715681748031600D-11 -1.19696221485407600D-02  6.01553264188780300D-08 -3.75606883081441800D-10  0.00000000000000000D+00
22  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.42603376779290800D-04 -1.72171763953451700D-09
22  9 -2.88113559138464600D-09  8.04099457856166700D-02 -4.04094783421608000D-07  1.95317521090337300D-09  0.00000000000000000D+00
22 10  3.32533872492517500D-11 -3.43367676193626900D-11  0.00000000000000000D+00  7.92931258921443400D-04 -3.98370978465224200D-09
23  1 -4.24132893464262900D-01 -2.50800622872476000D+00  2.95829987075319400D+00  4.18743974240664500D-09 -1.34690436505780600D-09
23  2  6.19050981198270300D-02 -3.84497030923481400D-09  1.20723038485262100D-09  5.49637192582284500D-01 -6.92738810919252600D-01
23  3 -6.92745628299668800D-01  1.38548443921892200D+00 -1.12276469726318800D-08  7.37994956336822300D-09 -3.29795979698864400D-09
23  4 -8.09485957159267700D-01 -9.94746801435913100D-10  4.82430547768856300D-10 -6.68410769678100800D-01  6.41307640815370000D-01
23  5  6.41295645103257300D-01 -1.28260328591862800D+00  4.82752225882908000D-09 -4.45207542741171700D-09  1.99210046003565300D-09
23  6  2.64977151136581200D-03  3.97835008113040200D-03 -2.98332796263506100D-02  0.00000000000000000D+00  0.00000000000000000D+00
23  7 -1.55355842328368800D-03 -4.78428353558013200D-11  1.86949815070713500D-11 -2.15360712274236700D-02  6.57851309596686700D-04
23  8  6.57850205364760300D-04 -1.31570151496178900D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
23  9  7.50082698722575300D-02  3.32919287722794800D-10 -1.33144704778350300D-10  7.67421337986168200D-02 -2.84438609496107000D-03
23 10 -2.84438466860308700D-03  5.68877076356414600D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
24  1 -1.82781057764554000D-01 -1.13565321766819400D+00  1.28834785679515600D+00  3.71649476538585000D-08 -5.26666618157835300D-08
24  2  1.36908312524510800D+00 -3.48406235387367700D-08  5.09615400038677100D-08 -1.14792898221672100D+00  3.99031552143563600D-01
24  3  4.00486373772637400D-01 -7.99517925916201100D-01 -2.05749028087800400D-07  2.60170451685208600D-08  1.01273907165720900D-08
24  4 -3.78511501172402800D-01 -2.33771744987047500D-09 -5.03530999067556200D-09  3.86887482611899500D-01 -7.46483933457903200D-02
24  5 -7.53513392938388500D-02  1.49999732639628700D-01  1.08151754243019300D-07 -1.59618746622358000D-08 -5.90291706875095900D-09
24  6  1.53414580560482000D-03  2.71849742284748300D-03 -1.05332527413561100D-02  0.00000000000000000D+00 -1.89123352502125700D-11
24  7 -2.02840713853627400D-04 -2.86116003661834500D-10  2.37285235338322000D-10  9.83546612949106100D-03 -1.77911268323069400D-04
24  8 -1.77857074836369800D-04  3.55768343159527200D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
24  9  3.22401679009408400D-02  1.84917233457865900D-09 -1.29546463582608200D-09 -2.93716914522202900D-02  8.74944618164631800D-04
24 10  8.74333446904098700D-04 -1.74927806506874300D-03  8.72567833622840700D-11  0.00000000000000000D+00  3.66501983557598300D-11
25  1  6.17268562654471300D-10  3.30231841844231300D-09 -4.03688530787432800D-09  4.63289453890092000D-01  2.67194561413187300D-07
25  2 -7.78804203858106100D-10 -1.37225479397326500D+00 -7.85927168556698100D-07  1.84286080605234300D-09  2.92676591139543300D-10
25  3 -1.31823213654002000D-10 -1.60853377485541900D-10  1.76874118564089500D-09 -4.13951761823449300D-01 -2.38059794519640500D-07
25  4  5.61160576137875100D-10  1.06214302813720900D+00  6.06677064516578500D-07 -1.03559437203914600D-09 -1.51302617055401800D-10
25  5  4.91105483216320200D-11  1.02192068733771000D-10 -9.20810126515930100D-10  7.19621311796534800D-01  4.11797692277469500D-07
25  6  0.00000000000000000D+00  0.00000000000000000D+00  1.92336348327075100D-11  5.82896699845320900D-04  3.33994627565533200D-10
25  7  0.00000000000000000D+00  4.39816271856253800D-03  2.50162532412029700D-09 -1.73319844045056500D-11  0.00000000000000000D+00
25  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.42724733619612200D-04  8.17797533763327000D-11
25  9 -9.27552898705246700D-11 -1.36503849529119900D-02 -7.75594427791698800D-09  9.67749032163655400D-11  0.00000000000000000D+00
25 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.23977934185127000D-03 -7.10806882888445100D-10
26  1  4.24038913250745900D-09  2.23613132570641800D-08 -2.94033544723357900D-08  2.61107100256979100D-07 -4.63867756631047200D-01
26  2 -4.79985625439291300D-09 -7.80412943239311800D-07  1.37278658962631300D+00  9.88440344214498700D-09 -1.03914979765533300D-09
26  3  2.25960344028827100D-09 -1.22045364263293100D-09 -7.81790475880743800D-09 -2.34278441270701600D-07  4.14469413094982400D-01
26  4  7.74436070517217600D-09  6.06140052703695400D-07 -1.06219894478645000D+00 -6.94454697170945300D-09 -2.19468164472861000D-10
26  5 -1.58814941647478900D-09  1.80761758094764800D-09  4.07004106973101700D-09  4.09766531161837500D-07 -7.19913641690713000D-01
26  6 -1.63737452360164500D-11 -2.93131599692408900D-11  1.36575355966802100D-10  3.31234270027314000D-10 -5.83070223598077300D-04
26  7  1.39474746353973100D-11  2.52305966717441100D-09 -4.39575903437408300D-03 -9.03673960163158300D-11  0.00000000000000000D+00
26  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.11121988904694500D-11 -1.42776835954113800D-04
26  9 -5.61811321694006000D-10 -7.84260531864018200D-09  1.36430373700959200D-02  4.75719974236871000D-10  0.00000000000000000D+00
26 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -7.04223008888219400D-10  1.24056904449247500D-03
27  1 -1.56575344983778100D-08 -8.71314594562098100D-08  9.73596280761569000D-08 -1.69780162844207000D+00 -1.02054729675898700D-04
27  2  2.36424964783884700D-08  1.53438078879464500D+00  9.22071854595553000D-05 -4.80706063029894200D-08 -5.87278009279827700D-09
27  3  9.67737789567493400D-10  4.90504230323079300D-09 -3.92110141390039100D-08  1.16882563297335600D+00  7.02410604553811900D-05
27  4 -2.42592879858673600D-09 -1.64244334366648500D-01 -9.84744937943924100D-06  1.80301756444738300D-08  2.93031472726189000D-09
27  5 -2.32669008913976700D-10 -2.69764571834794000D-09  2.07056025408445100D-08 -6.33574313356161000D-01 -3.80614344765351200D-05
27  6  6.45384460708117500D-11  1.22152168513855500D-10 -4.98620241852705500D-10 -8.28130035191242100D-04 -4.97808916385634900D-08
27  7 -5.86171066287948800D-11  5.45706324764057300D-03  3.28118379610673600D-07  3.32898646074010500D-10  0.00000000000000000D+00
27  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.74781658347564800D-04 -1.05047491781163700D-08
27  9  2.39771295118456200D-09 -2.04867366733609300D-02 -1.23194943218698200D-06 -1.97293616445717600D-09  0.00000000000000000D+00
27 10  0.00000000000000000D+00  1.39456811028836600D-11  1.66380018827320500D-11  1.94586863558586400D-03  1.16933264956578700D-07
28  1  4.22671025009933000D-08  2.29779410411887800D-07 -2.77321069391384700D-07  1.02058379689435200D-04 -1.69774059653794300D+00
28  2 -5.66090791063030500D-08 -9.22360469258391900D-05  1.53395096597564400D+00  1.13414300212628900D-07 -2.81075329732240000D-08
28  3  4.10727213500525500D-08 -1.29651883768284500D-08 -1.24961661554100300D-07 -7.02620089153354300D-05  1.16852780006752900D+00
28  4  4.03814097437648300D-08  9.87455338428274100D-06 -1.63853126882541400D-01 -5.68119752781855500D-08  1.16430470493658000D-08
28  5 -2.47541548770729400D-08  1.31111078277070800D-08  6.59868819669766100D-08  3.80869865282086900D-05 -6.33205699180558600D-01
28  6 -1.69241556911542300D-10 -3.11920219869933300D-10  1.35692276568734200D-09  4.97814840496480900D-08 -8.28152748575707000D-04
28  7  1.47571132254856300D-10 -3.28023336045216300D-07  5.45818038400311400D-03 -8.61814316818664100D-10  0.00000000000000000D+00
28  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.05064874370070100D-08 -1.74753547726447100D-04
28  9 -6.01555970025266700D-09  1.23143854417028000D-06 -2.04929626897572500D-02  4.84028691612582800D-09  3.41013997376853300D-11
28 10  0.00000000000000000D+00 -3.88608450630277200D-11  5.30236969409246200D-11 -1.16972450882893700D-07  1.94529916606154600D-03
29  1 -4.86557391287947600D-01 -2.63654783110294800D+00  3.11800686085827400D+00  9.33513621855108900D-08 -1.49051111775436300D-07
29  2  4.09170330349905000D-01 -8.68495512922336100D-08  1.41428009380167000D-07 -1.18906100829631100D+00 -1.82273341996765900D-01
29  3 -1.88218495218544600D-01  3.70491837215310400D-01 -2.23021069318583100D-06  2.01641915627567500D-10  7.52722955633508000D-08
29  4 -2.92183490083253900D-01  2.56514344566148300D-09 -1.76589743813667100D-08  5.75373966252383100D-01  9.60227268659962500D-02
29  5  9.91193753735988700D-02 -1.95142102239595500D-01  1.18376957256007800D-06 -1.94470765413130200D-09 -4.29350029434861000D-08
29  6  1.74568606398271600D-03  3.29246630730799800D-03 -1.42222484096824900D-02  2.67375327005334700D-11 -6.67006079679859700D-11
29  7 -1.85539424532195800D-03 -5.03012592395093500D-10  5.31885105625501500D-10  8.20468267162821600D-03  5.62039445875361100D-05
29  8  5.59949415173880700D-05 -1.12198886105059100D-04 -7.71733378713099100D-11  1.53434127253306900D-11 -1.83922855421929200D-11
29  9  6.83907997005343300D-02  2.86080290022674400D-09 -2.43459139821968900D-09 -5.38226012390077000D-02 -4.92782879354203000D-04
29 10 -4.90264251449194600D-04  9.83047130803396200D-04  9.46895096270394200D-10 -4.46669327405002500D-11  1.48056467256688000D-10
30  1 -2.25813475778956400D-03 -9.61146552440208200D-03  1.91729418560831400D-02  4.55862827706072300D-09  3.71023334814601800D-08
30  2 -4.85272502206900500D-03 -4.27873158027732900D-09 -3.46078132177399400D-08  1.72248246465761900D-03 -1.56433387492294000D+00
30  3  1.55955745258779800D+00  4.77642233514649700D-03 -4.62989322806934600D-04 -2.38161076794423600D-09 -2.73682495864257500D-08
30  4 -1.23513194208874000D-02  4.99227985169260700D-10  4.95887816310699900D-09  6.03937260063819300D-03  8.31266528259949600D-01
30  5 -8.27800753895411900D-01 -3.46577436454225400D-03  2.45884711357041500D-04  1.33790327394012700D-09  1.54932219832166500D-08
30  6  2.73259031544576300D-06  3.46620229694344900D-06 -4.56398147838356000D-05  0.00000000000000000D+00  1.90219138787376100D-11
30  7 -7.98318091222284600D-06 -1.62951238800033000D-11 -1.06906277306197400D-10  2.61674370584148900D-05 -5.25808972235176500D-05
30  8  5.54645991944133500D-05 -2.88370197004461800D-06 -1.60135698451622100D-08  0.00000000000000000D+00  0.00000000000000000D+00
30  9  1.47519725107313900D-04  7.31721043077943100D-11  3.78965293063825200D-10 -1.84140728226044500D-04  6.57171871821845700D-04
30 10 -6.69247662596510000D-04  1.20757907735250200D-05  1.96587129700432600D-07  0.00000000000000000D+00 -4.50190812365170900D-11
31  1  2.64959949996033800D-07  2.48927585956490700D-06  2.64008477731527800D-07  3.68138971033731600D-08  1.17764819981753500D-07
31  2 -2.74005756997656500D-06 -3.41978054591709100D-08 -1.10523292800499200D-07  3.45911102049420200D-06  4.00603559160889200D-04
31  3 -4.01456494099777300D-04  8.52934938886869000D-07 -1.80363665310068100D+00 -2.66855962701370500D-08 -8.57115200894110000D-08
31  4 -4.42777774255551100D-06  4.70652763442501900D-09  1.62863682343166700D-08  1.13437320060687100D-06 -2.12535919669272400D-04
31  5  2.13431198040595200D-04 -8.95278371321691800D-07  9.57877703791989100D-01  1.50212752704133900D-08  4.88430849870872400D-08
31  6 -2.99714774054110200D-09 -6.36241126978378800D-09  1.52781939595256400D-08  1.86735707399799300D-11  6.02559196283270500D-11
31  7  1.34317672197937100D-09 -1.08528968064582200D-10 -3.39293720279790900D-10 -7.41506126644956300D-09  1.42833314146092600D-08
31  8 -1.34573224322859900D-08 -8.26008982543986200D-10 -6.23829403238627600D-05  0.00000000000000000D+00  1.21405928475866800D-11
31  9 -1.05902580199675700D-07  3.91604644526358100D-10  1.22301766024899300D-09  5.15770135529753000D-08 -1.71330345893995400D-07
31 10  1.69228377131638400D-07  2.10196876264931200D-09  7.65831477161198800D-04 -4.41133420967592800D-11 -1.42180861234557800D-10
32  1 -1.55918897365848700D-01 -5.61559254260075600D-01  1.52700905579988500D+00  1.77583877481358000D-08 -2.65574060713955900D-08
32  2 -5.50705347207092100D-01 -1.72070106532862700D-08  2.78090327946486700D-08  3.81714782311385200D-01 -1.89331483146025500D-01
32  3 -2.17641664763635100D-01  4.06973147909660400D-01  1.08807123713084300D-05  3.82994406084101300D-08 -2.76042293956848500D-09
32  4 -1.32765117932501900D+00 -4.16851652860976300D-09 -3.61782263778716200D-09  5.69604444252530500D-01  1.59671765432104500D-01
32  5  1.74839862698566200D-01 -3.34511628130670600D-01 -5.77888722955013900D-06 -2.26126156611668500D-08  5.55877379747452500D-10
32  6  9.38176744222710100D-06 -1.76103367536296000D-04 -2.55752445245818100D-03  0.00000000000000000D+00  0.00000000000000000D+00
32  7 -5.03085064755003300D-04 -2.20679168299667300D-10  1.34095221902176100D-10  1.72797604523826900D-03  1.39159571195394600D-04
32  8  1.38187799382794700D-04 -2.77347370578588600D-04  3.76315425142029900D-10  0.00000000000000000D+00  0.00000000000000000D+00
32  9  3.43558029626399300D-03  1.58701943985126500D-09 -8.34269496428063400D-10 -1.07842418944935600D-02 -5.24511500321670900D-04
32 10 -5.12478368016722000D-04  1.03698986833838500D-03 -4.62002721392897200D-09  2.89956815734287500D-11  1.20272510980412000D-11
 $END   
 POPULATION ANALYSIS
LI           2.07468   0.92532   2.09233   0.90767
F            9.92532  -0.92532   9.90767  -0.90767
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  6.210329
 DIPOLE       0.000000  0.000000-20.239301
