12  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.92252199119986500D-06 -2.25481160014494200D-02
12  9  0.00000000000000000D+00  2.74269913777012800D-04 -2.11607299815699500D+00  0.00000000000000000D+00  0.00000000000000000D+00
12 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -7.61559742387454900D-06  5.87565732476023100D-02
13  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.97484777172650900D+00  3.85578021527710000D-04
13  2  0.00000000000000000D+00 -1.63681999998372100D+00 -2.12152626461646600D-04  0.00000000000000000D+00  0.00000000000000000D+00
13  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  9.55195003553359600D-01  1.23805401482519900D-04
13  4  0.00000000000000000D+00  4.60032578445844800D-02  5.96258790432642200D-06  0.00000000000000000D+00  0.00000000000000000D+00
13  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.48275797851128000D-01  1.92184175005911900D-05
13  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.41425620911031900D-03  8.31369291015531100D-07
13  7  0.00000000000000000D+00  4.10337692387173200D-02  5.31849804417440200D-06  0.00000000000000000D+00  0.00000000000000000D+00
13  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.25481158730856800D-02 -2.92252202899736500D-06
13  9  0.00000000000000000D+00 -2.11607298113776700D+00 -2.74269919292247800D-04  0.00000000000000000D+00  0.00000000000000000D+00
13 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.87565721374930800D-02  7.61559766644290100D-06
14  1 -5.71608327472728100D-09  8.35106274111456700D-10  1.92462887346299800D-07  0.00000000000000000D+00  0.00000000000000000D+00
14  2  1.01504191228039800D-07  0.00000000000000000D+00  0.00000000000000000D+00  6.40725059483988200D-08  1.36870436964870200D+00
14  3 -1.36870452876789200D+00  1.59119207855775700D-07  3.85813625695107600D-08  0.00000000000000000D+00  0.00000000000000000D+00
14  4 -4.27183863725268400D-08  0.00000000000000000D+00  0.00000000000000000D+00 -2.08083875067415500D-08 -5.79486692758681900D-01
14  5  5.79486735119718200D-01 -4.23610599981878500D-08 -1.63351747326259000D-08  0.00000000000000000D+00  0.00000000000000000D+00
14  6  1.23070538246744000D-09  6.71317830084571800D-10 -2.74160217079166600D-08  0.00000000000000000D+00  0.00000000000000000D+00
14  7  1.56144583773207500D-10  0.00000000000000000D+00  0.00000000000000000D+00  2.36116421103029500D-08  8.77298310344474000D-03
14  8 -8.77298271690013200D-03 -3.86544022768748300D-10  2.47292240676948500D-10  0.00000000000000000D+00  0.00000000000000000D+00
14  9 -1.92002981852526900D-07  0.00000000000000000D+00  0.00000000000000000D+00 -6.68625919370573600D-08 -1.05650981281444800D-02
14 10  1.05650926663247100D-02  5.46181962173059100D-09 -2.97810622810918700D-10  0.00000000000000000D+00  0.00000000000000000D+00
15  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
15  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.34114424627925400D-08
15  3  3.34117280555227300D-08  0.00000000000000000D+00  1.58044861445326700D+00  0.00000000000000000D+00  0.00000000000000000D+00
15  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.41456488846267200D-08
15  5 -1.41455915924092300D-08  0.00000000000000000D+00 -6.69139612148226700D-01  0.00000000000000000D+00  0.00000000000000000D+00
15  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
15  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.14159159366746200D-10
15  8  2.14160520980469400D-10  0.00000000000000000D+00  1.01301767279507700D-02  0.00000000000000000D+00  0.00000000000000000D+00
15  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.57898020343009300D-10
15 10 -2.57914195913988100D-10  0.00000000000000000D+00 -1.21995523031336800D-02  0.00000000000000000D+00  0.00000000000000000D+00
16  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.13228963045171400D-06  1.16585410256940300D+00
16  2  0.00000000000000000D+00  1.56459644972221100D-07 -8.55444999100175600D-02  0.00000000000000000D+00  0.00000000000000000D+00
16  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.93802943915046900D-06 -2.15316434168947300D+00
16  4  0.00000000000000000D+00  2.10723035318340400D-07 -1.15215613865289100D-01  0.00000000000000000D+00  0.00000000000000000D+00
16  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.72908316369542700D-06  2.03892002374930400D+00
16  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -7.61081491738941900D-08  4.16130722754312200D-02
16  7  0.00000000000000000D+00 -5.97041769656674000D-07  3.26439808707706600D-01  0.00000000000000000D+00  0.00000000000000000D+00
16  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.53646962313462000D-08  8.40083063219894700D-03
16  9  0.00000000000000000D+00  1.61314975931419300D-06 -8.82009038703172500D-01  0.00000000000000000D+00  0.00000000000000000D+00
16 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.43955032246548400D-08 -4.61442395908796400D-02
17  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.16585489166913600D+00 -2.13228648207421900D-06
17  2  0.00000000000000000D+00  8.55455132431190100D-02  1.56454958205941300D-07  0.00000000000000000D+00  0.00000000000000000D+00
17  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.15316514126035400D+00  3.93802615375163500D-06
17  4  0.00000000000000000D+00  1.15215500236418300D-01  2.10723725973588500D-07  0.00000000000000000D+00  0.00000000000000000D+00
17  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.03892125818090400D+00 -3.72907873885571600D-06
17  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.16130553213437800D-02 -7.61081814216587200D-08
17  7  0.00000000000000000D+00 -3.26439833178826800D-01 -5.97041624812548900D-07  0.00000000000000000D+00  0.00000000000000000D+00
17  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -8.40083339448835200D-03 -1.53646843746102400D-08
17  9  0.00000000000000000D+00  8.82009291037871800D-01  1.61314910507443100D-06  0.00000000000000000D+00  0.00000000000000000D+00
17 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.61442596285907300D-02  8.43954220869935200D-08
18  1 -6.61241439355092500D-02 -3.65875712128409300D-01 -7.14742449542921200D-01  0.00000000000000000D+00  0.00000000000000000D+00
18  2 -1.56970307480500000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.63374277193756500D-01  8.73222668788460900D-01
18  3  8.73222319716872100D-01 -1.74644498850533300D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
18  4  4.81708500012177100D-02  0.00000000000000000D+00  0.00000000000000000D+00  2.09026494004642700D-01 -1.05113403228329000D-01
18  5 -1.05113169470431300D-01  2.10226572698760400D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
18  6 -2.45732306385365000D-02 -2.56028073570594100D-02  4.51243443103219800D-01  0.00000000000000000D+00  0.00000000000000000D+00
18  7 -1.50721319763177600D-02  0.00000000000000000D+00  0.00000000000000000D+00 -2.69561224856859000D-01 -2.80985385525237600D-03
18  8 -2.80985560264894500D-03  5.61970945790156400D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
18  9  1.85552027944732700D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.39346499905750500D-01  5.10417679798817300D-02
18 10  5.10417705329733600D-02 -1.02083538512855100D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
19  1  1.73773435487936900D-01  1.17148110607659100D+00 -7.54834726428267800D-01  0.00000000000000000D+00  0.00000000000000000D+00
19  2 -1.19614208057480900D+00  2.60007838556421100D-11  0.00000000000000000D+00  4.27891814312359200D-01 -8.43412031340499900D-01
19  3 -8.43416124925451600D-01  1.68682815626595200D+00  3.12974270765328700D-11  1.00166720135408700D-11  0.00000000000000000D+00
19  4 -1.34402557002665000D-01  0.00000000000000000D+00  0.00000000000000000D+00 -5.36174309558588900D-02  1.21826190405845200D+00
19  5  1.21826706008159000D+00 -2.43652896414004200D+00 -3.90391187371112800D-11  0.00000000000000000D+00  0.00000000000000000D+00
19  6  1.21985786221869700D-02  2.63473144504530700D-02 -2.14963596567600900D-01  0.00000000000000000D+00  0.00000000000000000D+00
19  7 -5.84990343493204900D-03  0.00000000000000000D+00  0.00000000000000000D+00 -7.89307109782073800D-02  5.15610433131047900D-03
19  8  5.15609760449298900D-03 -1.03122019358041800D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
19  9  7.20398606347291400D-01  0.00000000000000000D+00  0.00000000000000000D+00  7.44440750035997000D-01 -5.92722833898658400D-02
19 10 -5.92722574216626000D-02  1.18544540811528400D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
20  1  3.62407921576638600D-02  8.96907542883302400D-01 -6.50299991734324600D-01 -1.51836019137325600D-11  0.00000000000000000D+00
20  2 -1.47481309983944700D+00  5.04770638602864600D-11 -2.04555797455529900D-11  1.98996724056346600D+00  8.45803666054267200D-01
20  3  8.45804941830937500D-01 -1.69160860788520500D+00  5.35231935030130200D-11  1.85685883084148500D-11  0.00000000000000000D+00
20  4  3.00599305665433600D-01 -1.12452946438243100D-11  0.00000000000000000D+00 -2.62028606968447200D-01 -8.94340966931446200D-01
20  5 -8.94342486216203900D-01  1.78868345314765000D+00 -6.65812987327823600D-11  0.00000000000000000D+00  0.00000000000000000D+00
20  6 -4.26559197051797600D-02 -4.96437389241844500D-02  6.20797839178837000D-01  0.00000000000000000D+00  0.00000000000000000D+00
20  7  2.82266471889725800D-03  0.00000000000000000D+00  0.00000000000000000D+00 -9.83833742187515700D-02 -5.36825407582574900D-04
20  8 -5.36822811775468100D-04  1.07364821935951100D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
20  9 -5.75862776221155300D-01 -1.74939680620515400D-11  0.00000000000000000D+00 -3.17153573907493800D-01  1.18303919061506000D-02
20 10  1.18303836689910600D-02 -2.36607755751416500D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
21  1 -1.10637488562739800D-11 -1.02062716204352400D-10 -1.23350348751336700D-09  1.66002204762682500D-01 -2.73156237783394300D-07
21  2  3.80367727919670200D-10 -1.57830735279488100D+00  2.59714430726265300D-06 -1.34544596082481400D-09 -7.62929324877180600D-11
21  3  6.63439488489243800D-11  0.00000000000000000D+00 -1.26412446355568800D-10 -2.56441970665339200D-01  4.21995450994321400D-07
21  4  2.68958163892940200D-09  4.15691051480884100D-01 -6.84029896372509100D-07  5.19313858764966200D-10  0.00000000000000000D+00
21  5 -1.69024858575691300D-10  1.60790007179703600D-10  1.56385629203620600D-10 -8.24424178253428700D-01  1.35659332942744100D-06
21  6  0.00000000000000000D+00  1.58433831307484500D-11 -7.77577100696053600D-11  5.27388469602349900D-03 -8.67822736332707600D-09
21  7  0.00000000000000000D+00 -5.91437804046924500D-02  9.73218514067964600D-08  2.06457159972466600D-11  0.00000000000000000D+00
21  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.34855375850701500D-03 -5.51025437148573500D-09
21  9  1.48892954011122700D-10  1.21902166735870200D+00 -2.00593213364584800D-06 -3.81464059694716700D-11  0.00000000000000000D+00
21 10  0.00000000000000000D+00 -1.05821282519478300D-11  0.00000000000000000D+00 -1.11604541964120700D-02  1.83652800395779200D-08
22  1  0.00000000000000000D+00  3.48101982829316000D-11 -2.67012700653404400D-10 -2.73160507399441600D-07 -1.66000796324037100D-01
22  2  2.03639327225691800D-11  2.59714390627016300D-06  1.57830565859899300D+00 -1.80165829628877400D-10  0.00000000000000000D+00
22  3  0.00000000000000000D+00  0.00000000000000000D+00 -5.56589185298033800D-11  4.21981691777529200D-07  2.56440070050310600D-01
22  4  4.08844291621425300D-10 -6.84030308329578100D-07 -4.15690309636582200D-01  7.71224115858879500D-11  0.00000000000000000D+00
22  5 -1.22188552402248200D-11  2.06492626763516600D-11  6.88556244867251600D-11  1.35661172594841500D-06  8.24427972365191200D-01
22  6  0.00000000000000000D+00  0.00000000000000000D+00 -1.71232591773270100D-11 -8.67833626724473900D-09 -5.27389545789010500D-03
22  7  0.00000000000000000D+00  9.73225245127680200D-08  5.91439416238385600D-02  0.00000000000000000D+00  0.00000000000000000D+00
22  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.51013028191882100D-09 -3.34854707354186400D-03
22  9  5.15073263240560900D-11 -2.00593126763389900D-06 -1.21902317594025500D+00  0.00000000000000000D+00  0.00000000000000000D+00
22 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.83648059238430900D-08  1.11604084678331700D-02
23  1  9.65305936763184100D-07  6.08629744574512900D-06 -1.00930745230963300D-05  6.94048711526637300D-11  2.25034260697393800D-11
23  2 -3.89046414190811000D-06  0.00000000000000000D+00 -2.10953347179788800D-11 -1.93732210700249100D-07 -1.70235386546573900D+00
23  3  1.70234946119677700D+00  4.40426895284452000D-06 -7.71618602194399900D-05 -8.75646388219503800D-11 -2.95967234203205100D-11
23  4  2.05855614424728400D-06  0.00000000000000000D+00  0.00000000000000000D+00  5.03523490402748000D-07  2.10301703015037400D+00
23  5 -2.10301166603252800D+00 -5.36411783065728500D-06  9.53226731618975700D-05  2.17235272966741900D-10  5.20034124708939100D-11
23  6  1.07334523720777500D-07  1.51127546508156900D-07 -1.57806989843647400D-06  0.00000000000000000D+00  0.00000000000000000D+00
23  7 -2.33312299684526000D-09  1.15754505592388600D-11  0.00000000000000000D+00 -1.41249760797876700D-07 -3.03202329475469600D-03
23  8  3.03205401438874300D-03 -3.07196349987409500D-08 -1.37431377514401200D-07  0.00000000000000000D+00  0.00000000000000000D+00
23  9  4.86058874326768900D-06 -1.26617642523426200D-10 -2.06141376973616100D-11  1.20633180608301800D-06  1.08666719205068300D-02
23 10 -1.08669287635257800D-02  2.56843019388258900D-07  4.92555209533847100D-07  0.00000000000000000D+00  0.00000000000000000D+00
24  1 -6.36258955939754600D-11 -4.43784498444234300D-10  7.94735441516178600D-10 -3.09771743186900500D-11  1.69757099660725200D-11
24  2  2.73089100310522500D-10 -6.31375915472756700D-11  2.49564486966012600D-11 -7.28966969006153600D-11 -6.68242497852797900D-05
24  3  6.68242788617295600D-05 -2.90764501487207500D-11  1.96570248266075300D+00  3.62751091209910700D-11 -2.04624804417716000D-11
24  4 -1.74790832931675700D-10  2.30655603243735400D-11  0.00000000000000000D+00 -2.33570695800277700D-11  8.25519215429289900D-05
24  5 -8.25519042532298100D-05 -1.72896986185044200D-11 -2.42835014897830500D+00 -1.53274210854322300D-10  7.53302994467310100D-11
24  6  0.00000000000000000D+00  0.00000000000000000D+00  6.42130824269056800D-11  0.00000000000000000D+00  0.00000000000000000D+00
24  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.19020510098938600D-07
24  8  1.19019325457177300D-07  0.00000000000000000D+00  3.50107167222413000D-03  0.00000000000000000D+00  0.00000000000000000D+00
24  9 -2.62405738803981600D-10  1.19881632584707100D-10 -5.60030622418166000D-11  2.61882447950272500D-11  4.26568870325590500D-07
24 10 -4.26563834004167600D-07  0.00000000000000000D+00 -1.25478701050576000D-02  0.00000000000000000D+00  0.00000000000000000D+00
25  1  3.29233629196182800D-01  2.13292471851716300D+00 -3.93331030443406300D+00  5.78766408068643000D-11 -1.86388585242506800D-11
25  2 -1.25247271506183800D+00 -6.71405797244628200D-11 -1.10810011704253200D-11  7.87413448346306600D-02 -3.75848872141511600D-01
25  3 -3.75856955391524400D-01  7.51705827533035800D-01  5.97743633704049800D-10 -7.44581119220812200D-11  2.26277478020339900D-11
25  4  8.45296786471940300D-01  0.00000000000000000D+00  0.00000000000000000D+00  1.61292530030494100D-01  3.70794085083523100D-01
25  5  3.70803994534188100D-01 -7.41598079617710800D-01 -7.38114234742359500D-10  1.26342743952190900D-10 -6.94335060628394300D-11
25  6  3.24050929090076700D-02  4.23367802730466900D-02 -4.63027136512734300D-01  0.00000000000000000D+00  0.00000000000000000D+00
25  7  3.16876732033911200D-03  0.00000000000000000D+00  0.00000000000000000D+00 -3.20599287422919000D-02  3.86729200920161500D-03
25  8  3.86727717750329300D-03 -7.73456918670547800D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
25  9  1.56430474796153100D+00 -4.33545441134345800D-11  4.61631201259893800D-11  6.71462706757552700D-02 -2.36358760364754300D-02
25 10 -2.36358243123726800D-02  4.72717003488481200D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
26  1 -2.77232597662528600D-11 -2.10354907983462900D-10 -1.27719846968297200D-09  9.92585350726158000D-06 -1.04017226729112200D+00
26  2  5.64711060181645000D-10 -8.83054951535551100D-06  9.25395698443958000D-01 -1.70757049203303100D-09 -3.24895543838828500D-11
26  3  3.96234086412392400D-11  0.00000000000000000D+00  4.33224689105816200D-11 -1.29468260581386200D-05  1.35675238774199500D+00
26  4  3.15057879398804600D-09  1.28182834745228500D-06 -1.34333725497781200D-01  6.12586429213627800D-10 -9.10865046046802600D-11
26  5 -1.80673091252028000D-10  2.71759595856709700D-10 -5.33434501914618400D-11  2.34136493824379200D-05 -2.45361021605906500D+00
26  6  1.04930775152135800D-11  1.85129058194559600D-11 -9.44823224011671300D-11 -4.78160078172969400D-08  5.01079916401198800D-03
26  7  0.00000000000000000D+00  1.23220305297629800D-06 -1.29127548357463400D-01  3.03422126186719800D-11  0.00000000000000000D+00
26  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.29030103636674400D-08 -4.49599215883370300D-03
26  9  9.70187211533118700D-11 -9.65492557563266100D-06  1.01177591247626400D+00 -5.96872506999149500D-11  0.00000000000000000D+00
26 10  0.00000000000000000D+00 -1.58136053244058000D-11  0.00000000000000000D+00 -3.01628300433735400D-07  3.16089032508814800D-02
27  1  4.41447973751683000D-11  3.86183602038360900D-10  2.87028847295482700D-09 -1.04017085930475100D+00 -9.92587589159488100D-06
27  2 -1.08300163131944700D-09  9.25391176423959300D-01  8.83061638428412400D-06  3.40541668403991700D-09 -1.20649653562755200D-10
27  3  1.43173350885181400D-10 -2.25236973224267800D-11 -8.45738502958797000D-11  1.35675099299884000D+00  1.29468426331774500D-05
27  4 -6.65002442324077800D-09 -1.34329127474211800D-01 -1.28188477708115400D-06 -1.18027327635109100D-09  3.80351425649860400D-10
27  5  5.77172087906083700D-11 -4.38068634440470100D-10  1.04136115586493700D-10 -2.45361078671756100D+00 -2.34136368739208300D-05
27  6 -2.17703951164231000D-11 -3.88164672967035000D-11  1.96649539076999600D-10  5.01082383790909400D-03  4.78156422622894000D-08
27  7  0.00000000000000000D+00 -1.29127527524973900D-01 -1.23220298534642700D-06 -5.83813170979779500D-11  0.00000000000000000D+00
27  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.49598505886029800D-03 -4.29030807039799100D-08
27  9 -2.96157446946774000D-10  1.01177764334818400D+00  9.65490004689651800D-06  1.07585368638129600D-10 -1.37900113675336400D-11
27 10 -1.54794987166562200D-11  2.92695100841898300D-11  0.00000000000000000D+00  3.16088710027875500D-02  3.01628660814592200D-07
28  1  1.19627576661583500D-01  4.59731740384017100D-01 -1.90047405709584000D+00  1.79165522459325600D-09 -8.80801169475739300D-10
28  2 -7.45500789182920400D-01 -2.51014770428636500D-09  9.11284135805863700D-10  9.76100603699457400D-01 -1.68256925510270500D-01
28  3 -1.68256650484307000D-01  3.36513575994577500D-01 -4.05490086207130300D-11 -2.36443914929086600D-09  1.15357871281642300D-09
28  4  6.27610082015984600D-01  4.72765322977287000D-10 -1.39743877266770800D-10 -1.74789644443215400D-01  5.51772605896062400D-01
28  5  5.51772236628325000D-01 -1.10354484252438700D+00  4.98860134417594400D-11  3.44536082698854400D-09 -1.96838366385679300D-09
28  6  3.36475076014336700D-03  7.41896719949261100D-03 -4.66932600757077000D-02  0.00000000000000000D+00  0.00000000000000000D+00
28  7  2.25535690195994900D-03  1.71361134876508700D-10 -1.02151808280937000D-10 -3.26610326220210000D-02  2.39649967004840800D-03
28  8  2.39649999166475000D-03 -4.79299966171347700D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
28  9  9.45072717506647700D-01 -8.54940924293346500D-10  7.31253204342413800D-10  1.29248589621146400D-01 -1.21365209765974800D-02
28 10 -1.21365226836570100D-02  2.42730436602544800D-02  0.00000000000000000D+00 -5.84387390637618200D-11  2.73652081673864400D-11
29  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.80428363723047800D-09 -5.27780767728984700D-02
29  2  0.00000000000000000D+00 -7.71869308028915700D-08  4.62794306778277800D-01 -4.14690075533092200D-11  0.00000000000000000D+00
29  3 -1.03092007326237900D-11  1.97606505600832700D-11  0.00000000000000000D+00  1.21008102231884800D-08 -7.25710702831848000D-02
29  4 -1.15677166362944600D-11  1.96323009880071100D-07 -1.17713228672645000D+00  1.03639510211452700D-10  1.77731889262032700D-11
29  5  1.88402531483556800D-11 -3.66134420745589300D-11  0.00000000000000000D+00 -1.58957324786418600D-08  9.53360623952125600D-02
29  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.75851644620708800D-10 -1.05443119499598200D-03
29  7  0.00000000000000000D+00 -2.04535511237112900D-09  1.22652088848321300D-02  0.00000000000000000D+00  0.00000000000000000D+00
29  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.08734134083782200D-10  6.52015939392209600D-04
29  9  2.51520611460666600D-11  8.29253140895861400D-09 -4.97313859020900000D-02  0.00000000000000000D+00  0.00000000000000000D+00
29 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.44977469837373600D-10 -3.26800671545275700D-03
30  1  0.00000000000000000D+00 -2.34998126123135500D-11  5.69604435706093400D-11  5.27812915648058100D-02  8.79649599225158500D-09
30  2  1.75180858224787200D-11 -4.62796613527030200D-01 -7.71794374617859000D-08 -2.27054418781107000D-10 -4.08330574995114100D-11
30  3 -3.67037094891097200D-11  7.75367669886211100D-11  0.00000000000000000D+00  7.25664328694394200D-02  1.21111212828753200D-08
30  4 -1.05488167246189900D-10  1.17713255437887000D+00  1.96321847906353300D-07  5.08052742468090700D-10  6.84973225739798300D-11
30  5  6.35188089532806000D-11 -1.32016131527260400D-10  0.00000000000000000D+00 -9.53274302999169700D-02 -1.59135847407604300D-08
30  6  0.00000000000000000D+00  0.00000000000000000D+00 -2.19148801215632000D-11  1.05441048878276300D-03  1.75882608104928600D-10
30  7  0.00000000000000000D+00 -1.22647471735509500D-02 -2.04630741955474300D-09  0.00000000000000000D+00  0.00000000000000000D+00
30  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.51999703857576300D-04 -1.08769863812704400D-10
30  9  7.82523189992662300D-11  4.97276825736189200D-02  8.29946399329330200D-09  3.83079227659347600D-11  0.00000000000000000D+00
30 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.26789735362613800D-03  5.45220252926475200D-10
31  1 -3.12834417021766500D-02 -7.71755527988981400D-02  1.21944435362556100D+00  5.20901830204037200D-09 -2.39713386846134000D-09
31  2  1.98820162105738600D-02 -7.38154850769449100D-09  2.53168761526038300D-09  5.03347506593196800D-01  8.22888905560912300D-02
31  3  8.22897510263468100D-02 -1.64578641582438000D-01  0.00000000000000000D+00 -6.86001643645151000D-09  3.13549092568115900D-09
31  4 -1.52337715166563500D+00  1.50056197266634800D-09 -4.37389640094162300D-10 -4.53191694425648800D-01 -1.74082772418643100D-01
31  5 -1.74083837901758200D-01  3.48166610320400700D-01  0.00000000000000000D+00  9.96109890897631300D-09 -5.31696877481631600D-09
31  6 -7.03708891217658200D-03 -1.27033206230849100D-02  7.31783875858724200D-02 -1.34832325590571400D-11  0.00000000000000000D+00
31  7 -3.60471157779407600D-04  4.93691072293532800D-10 -2.75455565613492000D-10 -2.34649919961392100D-03 -3.41956446950003400D-04
31  8 -3.41954928602701700D-04  6.83911375553305700D-04  0.00000000000000000D+00  2.74517955560203800D-11 -1.10691816174407600D-11
31  9 -4.27437872593133300D-01 -2.43629518287026000D-09  1.95125348384736300D-09 -4.04519944366091000D-02  1.11213433247375500D-03
31 10  1.11212884385640200D-03 -2.22426317633016900D-03  0.00000000000000000D+00 -1.69570498162549500D-10  7.44432228318409600D-11
32  1 -1.75484346410580100D-02 -8.53918136849935300D-02  3.88581075414609000D-01  1.17399710827638700D-09 -5.16074652347114800D-10
32  2  6.39075130000344200D-02 -1.43488004442602500D-09  5.04387579656465200D-10 -4.73177314120175100D-01 -7.14533126939202300D-02
32  3 -7.14531719778861200D-02  1.42906484671806300D-01  0.00000000000000000D+00 -1.60770851240916500D-09  6.87740375871488400D-10
32  4 -5.05903581318981200D-01 -1.90979331579060500D-10  1.22545925969336700D-11  1.12313694917107800D+00  1.11921554077264200D-01
32  5  1.11921398344768000D-01 -2.23842952422032200D-01  0.00000000000000000D+00  2.37960329298259700D-09 -1.16698116319869500D-09
32  6  3.24834857857391500D-03  5.54787717198319700D-03 -3.55417896793222100D-02  0.00000000000000000D+00  0.00000000000000000D+00
32  7 -7.14667412229760100D-04  1.22172162214564800D-10 -6.11861648759699300D-11  4.76415585225762100D-03 -1.24530430764912100D-04
32  8 -1.24530076950356100D-04  2.49060507715241500D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
32  9  8.54130995156934000D-02 -6.36592357721459600D-10  4.32105088817744900D-10  8.03828124132343500D-02  6.86321815410590800D-04
32 10  6.86320887390299000D-04 -1.37264270280090500D-03  0.00000000000000000D+00 -4.01855422994808600D-11  1.64533506509421300D-11
 $END   
 POPULATION ANALYSIS
LI           2.36449   0.63551   2.32050   0.67950
F            9.63551  -0.63551   9.67950  -0.67950
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  2.070110
 DIPOLE       0.000000  0.000000 -6.038432
