12  7  0.00000000000000000D+00  7.21450995266778500D-09 -4.68198592249965600D-02  0.00000000000000000D+00  0.00000000000000000D+00
12  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.67570638119924400D-11  1.73649583834303700D-04
12  9  0.00000000000000000D+00 -2.60601193832363400D-08  1.69121755095813000D-01  0.00000000000000000D+00  0.00000000000000000D+00
12 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.61068439601844500D-11  2.34293948711957200D-04
13  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.38877501988778500D-01 -2.13997368278210000D-08
13  2  0.00000000000000000D+00  7.35939110693856200D-01  1.13401470224048800D-07  0.00000000000000000D+00  0.00000000000000000D+00
13  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -8.51356315519521800D-01 -1.31186356316985400D-07
13  4  0.00000000000000000D+00  3.45358280975819400D-01  5.32165626317424400D-08  0.00000000000000000D+00  0.00000000000000000D+00
13  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.16970117339484600D+00  1.80240318623060300D-07
13  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.03943463478671900D-02  1.60167381102017500D-09
13  7  0.00000000000000000D+00  4.68198586388066700D-02  7.21451212035526800D-09  0.00000000000000000D+00  0.00000000000000000D+00
13  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.73649585738729100D-04 -2.67578009767110900D-11
13  9  0.00000000000000000D+00 -1.69121753893367300D-01 -2.60601164255381700D-08  0.00000000000000000D+00  0.00000000000000000D+00
13 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.34293960168988700D-04 -3.61026487068181200D-11
14  1  3.04584837006069400D-01  1.90248988841892600D+00 -2.11949420713867600D+00  0.00000000000000000D+00  0.00000000000000000D+00
14  2  2.13909742971532000D-01  0.00000000000000000D+00  0.00000000000000000D+00 -9.36440377069852800D-01 -6.60934224220587200D-01
14  3 -6.60934173010230100D-01  1.32186839723081700D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.53990675092190600D-11
14  4  5.76468052951620100D-01  0.00000000000000000D+00  0.00000000000000000D+00  3.61643446289630100D-01  8.51563178324813100D-01
14  5  8.51563125450784200D-01 -1.70312630377559700D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.88318689651882700D-11
14  6  2.58169888411871300D-03 -2.14610732824752100D-03 -5.43448802671267500D-02  0.00000000000000000D+00  0.00000000000000000D+00
14  7  1.63983268016979600D-03  0.00000000000000000D+00  0.00000000000000000D+00  4.09375650057363100D-02  2.03517316101342000D-04
14  8  2.03517317422029500D-04 -4.07034633524100400D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
14  9  1.10973929903528500D-01  0.00000000000000000D+00  0.00000000000000000D+00 -2.18604222883041000D-01  1.22480471580000200D-03
14 10  1.22480485741156800D-03 -2.44960957321156800D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
15  1  8.28562003802259800D-11  3.33195479888851000D-10 -7.23585717444177700D-10  1.70689556638030400D-02  3.74036611877020700D-01
15  2 -1.34192919932937600D-10 -4.67646784104526500D-02 -1.02476689375226100D+00  1.08715506444778200D-10 -8.00334551052826600D-11
15  3  2.38843608172664800D-10 -1.58810153067382100D-10  1.02816544024821600D-10  2.94681558471935600D-02  6.45743582399366600D-01
15  4  4.97606208685505000D-10  5.17983460325509300D-02  1.13507097464501700D+00  3.04117145107433700D-10 -1.08561858453093300D-11
15  5 -1.85938678879056300D-10  1.96794864724365600D-10 -2.95521102209404200D-10 -4.14604396014620500D-02 -9.08533697058811400D-01
15  6  0.00000000000000000D+00  0.00000000000000000D+00  5.66872290637475900D-11 -4.82204420718694200D-05 -1.05666744136668400D-03
15  7  0.00000000000000000D+00  3.22025900631841300D-04  7.05663942821619500D-03  0.00000000000000000D+00  0.00000000000000000D+00
15  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.68289804141459900D-06  3.68777914574240400D-05
15  9 -1.51022855803712800D-10 -1.19053113328435000D-03 -2.60884259778724100D-02  1.98456870974319100D-11  0.00000000000000000D+00
15 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.33641398121467100D-05  5.11984663497239400D-04
16  1 -7.69203195222717700D-11 -4.28599685285123500D-10  5.19436669477623600D-10  3.74036578302812700D-01 -1.70689571431211600D-02
16  2  0.00000000000000000D+00 -1.02476687142117600D+00  4.67646792692980900D-02  3.32876707457884600D-11 -2.36601464416013300D-11
16  3 -2.49803465589907600D-11  4.86404930005920600D-11 -1.50716652363972900D-10  6.45743565489996000D-01 -2.94681568357923300D-02
16  4 -1.07711667734525500D-10  1.13507097526576100D+00 -5.17983459487982800D-02  0.00000000000000000D+00  7.05104446563250400D-11
16  5  7.16124532024702600D-11 -1.42122897858795300D-10  1.25646394958702500D-10 -9.08533680179134800D-01  4.14604406405951100D-02
16  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.05666741856470400D-03  4.82204434167029600D-05
16  7  0.00000000000000000D+00  7.05663947916609900D-03 -3.22025898399545400D-04  0.00000000000000000D+00  0.00000000000000000D+00
16  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.68777927563137900D-05 -1.68289793277327400D-06
16  9  0.00000000000000000D+00 -2.60884263516079500D-02  1.19053111586239400D-03  0.00000000000000000D+00  0.00000000000000000D+00
16 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.11984634830071700D-04 -2.33641413929368300D-05
17  1  1.55068455702267800D-01  5.46261761697313900D-01 -1.46499862012126000D+00  0.00000000000000000D+00 -1.79688357510842000D-10
17  2 -3.80183087555930900D-01  0.00000000000000000D+00  4.03041278878700800D-10  2.97965594510558600D-01  2.18622358199323500D-01
17  3  2.18622241480081200D-01 -4.37244599679404800D-01  3.71726179129927900D-11 -2.18171235246753100D-11 -4.85662312282115200D-10
17  4  1.18884664051208400D+00 -1.65658777174557800D-11 -4.37865015754756800D-10  7.75493803256431900D-01 -2.33269008457421800D-01
17  5 -2.33268879545623600D-01  4.66537888003045700D-01 -3.09613294159570500D-11  2.05622974852034400D-11  5.33683306426936400D-10
17  6 -1.40350351693003800D-02 -1.81437848823396100D-02  1.43149506446864800D-01  0.00000000000000000D+00  0.00000000000000000D+00
17  7 -1.34798261903522700D-03  0.00000000000000000D+00  0.00000000000000000D+00 -7.84189747664860300D-03  1.08511362314190800D-04
17  8  1.08511369364748600D-04 -2.17022731678635700D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
17  9 -3.81389633872583100D-01  0.00000000000000000D+00  0.00000000000000000D+00  5.38512721474549300D-02 -6.84946257363518200D-04
17 10 -6.84945992570746700D-04  1.36989224993426500D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
18  1 -9.62510878078205900D-10 -5.44339527783299000D-09  6.35921739332443000D-09  1.70532394893838500D+00  8.77893263206296700D-01
18  2 -1.40505216988121600D-09 -1.43809027833391400D+00 -7.40322547405126400D-01  2.12594761025522400D-09 -4.59440516283993400D-10
18  3 -4.23069514738517600D-10  8.82510031022509900D-10 -1.63790092691039600D-09  8.15054201110930700D-01  4.19586306920577700D-01
18  4 -1.02537133856270500D-09  9.23733685761928400D-02  4.75533972373301400D-02 -4.07703532442716500D-10  1.08797793308862600D-09
18  5  1.05710150033859800D-09 -2.14507943342722500D-09  1.39051970054788400D-09 -4.94475749433913300D-01 -2.54553924003218600D-01
18  6  0.00000000000000000D+00 -1.00374034568758600D-11  3.87130212401606500D-11 -6.79455298227223100D-04 -3.49780575749563500D-04
18  7  0.00000000000000000D+00 -3.30120457969915200D-03 -1.69944566513850100D-03 -2.88140069536469300D-11  0.00000000000000000D+00
18  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.13706003793009600D-05  2.64453649994157900D-05
18  9 -1.00999012035639700D-10  1.96853764819375200D-02  1.01339454519916600D-02  1.88203268861105900D-10  0.00000000000000000D+00
18 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.66689200197630700D-04  1.88770090469003400D-04
19  1 -1.06847483353413200D-09 -5.97372583816875500D-09  7.05549762271478400D-09  8.77893265158966700D-01 -1.70532394476290600D+00
19  2 -2.09952331139186500D-09 -7.40322547374866700D-01  1.43809027791936200D+00  2.55886107309216200D-09 -2.07132894397859800D-10
19  3 -1.34964870579175900D-10  3.42097764977034400D-10 -1.59534999696377800D-09  4.19586316578791400D-01 -8.15054183084191600D-01
19  4 -1.13087631410789100D-09  4.75534036624333200D-02 -9.23733559946605800D-02 -6.11620539912663800D-10  8.89265644489706600D-10
19  5  8.29951583905194100D-10 -1.71921722839490100D-09  1.34986278574046300D-09 -2.54553940199431100D-01  4.94475718556625400D-01
19  6  0.00000000000000000D+00  0.00000000000000000D+00  2.65364948931992700D-11 -3.49780598038775700D-04  6.79455255715263900D-04
19  7  0.00000000000000000D+00 -1.69944559170341600D-03  3.30120472162842600D-03 -3.38867239779017900D-11  0.00000000000000000D+00
19  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.64453590064333300D-05 -5.13706118992640600D-05
19  9 -7.01415486016184000D-11  1.01339451945266900D-02 -1.96853769816420800D-02  2.19196404064524300D-10  0.00000000000000000D+00
19 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.88769986964531500D-04 -3.66689401965960100D-04
20  1 -2.28176536296229300D-01 -1.31827693491210800D+00  1.40317404352233700D+00 -6.78188058818970300D-09  2.89574790398936900D-09
20  2 -1.77688660866160400D+00  6.46999479114192000D-09 -2.93153404469652500D-09  1.99035570344334000D+00 -6.57268056935040000D-02
20  3 -6.57253747795806500D-02  1.31452180473083800D-01 -1.56007848091391400D-08  2.71016415759401100D-09 -1.32340454488114200D-09
20  4 -4.60208003928842800D-03 -7.40093460754286400D-10  3.90791781086942700D-10 -6.09912309842900600D-01  2.63447518742284200D-01
20  5  2.63445984857383700D-01 -5.26893503599667900D-01  1.29548022507086500D-08 -2.33810969826028400D-09  1.30613073118675700D-09
20  6 -2.12317375082943200D-03 -3.75489382097087700D-03  1.92208773891334000D-02  0.00000000000000000D+00  0.00000000000000000D+00
20  7  2.08094198630394400D-03  1.34017031679151900D-11  0.00000000000000000D+00 -2.27308042307726200D-02 -3.42361982698256100D-04
20  8 -3.42361968124420900D-04  6.84723950822504500D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
20  9 -5.47942784370865900D-02 -5.39450450682563700D-11  2.25697519750534900D-11  1.37201441648857500D-01  1.17138539142359100D-03
20 10  1.17138526899206300D-03 -2.34277066041565500D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
21  1  9.48748208148452300D-02  4.71071420003585000D-01 -5.29393159616383800D-01 -9.92127923468359500D-09 -1.82215353412761800D-09
21  2  2.03164991344135800D-01  1.08068130477123800D-08  3.15839113806852600D-09  5.65196897556146200D-01 -7.96636153817158800D-01
21  3 -7.96634465821371500D-01  1.59327061963853000D+00 -5.54270059139139600D-08  1.60922346974112900D-08  3.99470893539076100D-09
21  4 -1.26241349813051400D-01 -1.60393184445547700D-09 -8.34394960466220100D-10 -5.22877046445685800D-02  7.88813980766469100D-01
21  5  7.88811994785523700D-01 -1.57762597555199300D+00  4.59285310831063800D-08 -1.22291640140837300D-08 -4.30533247056225800D-09
21  6 -3.43935998239389000D-03 -7.47190881101117100D-03  1.60380064054352900D-02 -1.69141577678437300D-11  0.00000000000000000D+00
21  7  2.94638342910164300D-03  2.16838900771683300D-11  0.00000000000000000D+00 -2.39527356960454700D-03 -2.81445659082609500D-04
21  8 -2.81445642802270400D-04  5.62891301884204900D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
21  9 -4.25636784381903700D-02 -3.55906699761298100D-11  0.00000000000000000D+00  1.34825954515802600D-02  2.22932234094223600D-03
21 10  2.22932224723286900D-03 -4.45864458817510500D-03  0.00000000000000000D+00  1.51975997425653200D-11  0.00000000000000000D+00
22  1 -2.70626379494212900D-07 -1.47741296016822400D-06  1.85104056332451500D-06  6.12360117281249800D-01 -7.76759090810479800D-03
22  2  3.30009818889483300D-07 -1.28533865441539900D+00  1.63041061799404500D-02 -4.12234230190311800D-07 -3.39690604985657400D-08
22  3 -3.43628682920749800D-08  6.83319287906408100D-08  2.74571398780798300D-08 -1.65217833668346700D+00  2.09573498002331300D-02
22  4 -4.32717110653353900D-07  3.81463413243287700D-01 -4.83874039990898500D-03  2.31835622187589800D-07  1.05989931499823100D-07
22  5  1.06336038124858400D-07 -2.12325969624681700D-07 -2.82110164255367700D-08  1.90777043259378100D+00 -2.41994522149261300D-02
22  6  0.00000000000000000D+00 -1.50597492510310300D-10 -1.01768040226661100D-09  2.22569184538229400D-03 -2.82321830852393500D-05
22  7 -4.23169890611110500D-10 -1.14974753109929600D-03  1.45841749033630500D-05  2.89954314340027400D-09  0.00000000000000000D+00
22  8  0.00000000000000000D+00  1.41321716285507600D-11  0.00000000000000000D+00  3.63597840983205400D-04 -4.61212128345970000D-06
22  9  6.31721587884572800D-09 -7.64280421262419900D-04  9.69465887047963800D-06 -1.26632248600499700D-08  0.00000000000000000D+00
22 10  0.00000000000000000D+00 -1.48779557990822600D-11  0.00000000000000000D+00 -1.99816101122858000D-03  2.53460284360571100D-05
23  1 -4.31568764356072100D-08 -2.35592917340925600D-07  2.95604593528783500D-07  7.76758975903548800D-03  6.12360117184458600D-01
23  2  5.69315781330417500D-08 -1.63041054031237900D-02 -1.28533864920251100D+00 -6.86695386837757700D-08 -5.44713451606928300D-09
23  3 -5.36368362765091200D-09  1.08108181437202100D-08 -8.68633470269071600D-09 -2.09573480474710900D-02 -1.65217838844352900D+00
23  4 -6.99670720440719700D-08  4.83874024174208300D-03  3.81463417346011200D-01  3.79300429877864200D-08  1.76714600490476800D-08
23  5  1.75772198628005800D-08 -3.52486799118483100D-08  8.92633561333732600D-09  2.41994516845806200D-02  1.90777045361874000D+00
23  6  0.00000000000000000D+00 -2.47801134263506600D-11 -1.76805736444313200D-10  2.82321818869208900D-05  2.22569188478789100D-03
23  7 -6.78753505778337600D-11 -1.45841748192970500D-05 -1.14974740571469100D-03  4.93194346985591200D-10  0.00000000000000000D+00
23  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.61212113816727900D-06  3.63597842591328200D-04
23  9  1.04644111117051300D-09 -9.69465375730586500D-06 -7.64281088663165700D-04 -2.17988934761909200D-09  0.00000000000000000D+00
23 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.53460267721023100D-05 -1.99816108614160100D-03
24  1  1.49912431337366500D-07  9.07977958952582500D-07 -9.65465134448984700D-07 -2.84850027587123700D-11  5.16259011326373300D-11
24  2  1.74767770608416600D-07 -3.08618166353620900D-11 -1.24195971081777500D-11 -6.00348424561329200D-07 -1.48983889259966800D+00
24  3  1.48983975276178500D+00 -8.60162117234693900D-07  2.83487644320404300D-06 -2.86072676220830000D-11 -4.15009789389379900D-11
24  4  1.01427934343618900D-07  2.40834738611986400D-11 -1.24229048272943900D-11  2.14051964740030200D-07  1.99900081522277200D+00
24  5 -1.99900185440912600D+00  1.03918635277830700D-06 -3.80330015660073300D-06  8.48222069034420000D-11 -1.41054900225727500D-11
24  6  1.76568384554120800D-09  4.08466712304202600D-09 -7.70046402547790300D-09  0.00000000000000000D+00  0.00000000000000000D+00
24  7 -1.96440544022484400D-09  0.00000000000000000D+00  0.00000000000000000D+00  6.79440638805320100D-09 -1.61389994521192500D-05
24  8  1.61394720681472900D-05 -4.71941550030670400D-10  3.07085569039370300D-11  0.00000000000000000D+00  0.00000000000000000D+00
24  9  2.01730754812184900D-08  0.00000000000000000D+00  0.00000000000000000D+00 -4.17031010447631100D-08  1.48136171023170400D-04
24 10 -1.48139025935331800D-04  2.85491270534157900D-09 -2.81860296824548200D-10  0.00000000000000000D+00  0.00000000000000000D+00
25  1 -6.19247002215597300D-07 -3.38210506995320700D-06  4.23358519600821900D-06  2.18083953835542300D-09 -2.44051541395064000D-10
25  2  7.60114224816376900D-07  7.43009063493561500D-09 -2.60073123395742500D-09 -9.46464389407539500D-07  2.37595417691302100D-06
25  3 -2.53225650816652000D-06  1.56302331253499500D-07  1.72030442445938200D+00  5.74881942237860200D-09 -2.75965939491489300D-09
25  4 -9.85549676816977200D-07 -4.15435628826517300D-09  1.14414724261152600D-09  5.28431920473770400D-07 -3.04997570044549400D-06
25  5  3.53647581000527800D-06 -4.86500109559782700D-07 -2.30824037123654000D+00 -1.48785317634182800D-08  5.33626566392816200D-09
25  6 -1.26376761607900500D-11 -3.40844225947875500D-10 -2.35422372263660400D-09 -1.39518403545373200D-11  0.00000000000000000D+00
25  7 -9.67749842589004000D-10  0.00000000000000000D+00  0.00000000000000000D+00  6.62763903529919000D-09  1.06851457506632700D-11
25  8 -4.24874531942082100D-11  3.18023063318180100D-11  1.86358687134701200D-05  0.00000000000000000D+00  0.00000000000000000D+00
25  9  1.45213764491165700D-08  5.14642210288758600D-11 -1.03703580582747700D-11 -2.89581476073787800D-08 -2.27801076866338000D-10
25 10  2.60265726043615700D-10 -3.24646491781746200D-11 -1.71053640257043600D-04  1.26087121279524300D-11  0.00000000000000000D+00
26  1 -6.07968905784054400D-01 -3.34537290377588400D+00  4.12482581087873600D+00 -7.91179635191900400D-07  1.28086240948915300D-07
26  2  8.92904214551887400D-01  8.56463949427453300D-07 -1.49404195330580300D-08 -1.03194995471433300D+00 -2.23711629595752500D-02
26  3 -2.23672330325855800D-02  4.47383959921611000D-02 -4.89047240019097400D-06  1.48646052957951800D-06 -1.40997697722110800D-07
26  4 -8.93336980583852100D-01 -1.21824197355229400D-07 -3.73583405595840000D-08  4.90337946337505800D-01  2.22233522742989200D-01
26  5  2.22230927360085900D-01 -4.44464450103075600D-01  4.00251014110899700D-06 -1.09172376810239100D-06 -3.44566356623641400D-08
26  6  1.56466291503589100D-04  1.54255402575866100D-05 -3.21954205495961400D-03 -1.52870256339614100D-09  4.03192853374129100D-11
26  7 -1.05167355791397400D-03  1.79709848718623100D-09 -3.39006707624238900D-10  6.66480971815986000D-03  3.41629327751740200D-06
26  8  3.41632650904853600D-06 -6.83261978685841300D-06 -4.49812676290637500D-11 -2.23157175318921200D-10  0.00000000000000000D+00
26  9  1.63303283814815500D-02 -2.21883141193792800D-09  8.52664327686249600D-10 -2.90332879323685800D-02 -1.11544237579892800D-04
26 10 -1.11544548508929300D-04  2.23088786088821200D-04  3.81369218994318300D-10  1.35639469385664000D-09 -3.11510016222237300D-11
27  1 -1.54620126171435100D-01 -5.54469430632430400D-01  1.42709942500759500D+00 -1.50181532619802400D-07  4.28147510335960700D-08
27  2 -9.72471974070561200D-01  1.33731250439224300D-07 -1.87717346009216200D-08  4.80093394878016200D-01 -1.93781017046114700D-01
27  3 -1.93779534989690600D-01  3.87560552035805000D-01 -7.74632279314102100D-07  2.61210590826583700D-07 -5.88315021693900900D-08
27  4 -1.11221786891665400D+00 -9.77549595528497300D-09 -6.14091801872313300D-09  5.23440175526497400D-01  3.65057513001409300D-02
27  5  3.65052232080990300D-02 -7.30109745082399800D-02  5.73843782728137900D-07 -1.59378770425390900D-07  1.23686411613751300D-08
27  6 -7.35082165198994400D-04 -1.42609303079358300D-03  4.72190542769464900D-03 -2.43965031116915800D-10  3.71023890501848000D-11
27  7 -1.26622550475075100D-04  3.53051952984076300D-10 -1.08134428775569400D-10  2.72471587263778100D-03 -8.80190497165231200D-05
27  8 -8.80190380918366600D-05  1.76038087808375300D-04  0.00000000000000000D+00 -3.37087342039887900D-11  0.00000000000000000D+00
27  9 -8.81639202823492100D-03 -5.29170213364362400D-10  2.28122432124280200D-10 -1.18572943711373500D-02  4.55227823566997400D-04
27 10  4.55227748248611000D-04 -9.10455571815608400D-04  5.79425032722593800D-11  2.15219202971084800D-10 -3.18422510578743900D-11
28  1 -2.53900792907630700D-01 -1.57455920682677500D+00  1.44521564540646000D+00 -1.39971203572131200D-08  7.15484928276152400D-10
28  2  6.77526685118128000D-03  2.27404127901043200D-08  4.15349615475981000D-10 -1.60807136590117200D-01 -6.80464000194294100D-01
28  3 -6.80464302319452100D-01  1.36092830251374600D+00 -1.31333889338148700D-07  3.36035755764374100D-08 -8.34362908236246800D-10
28  4  2.72073951313442000D-01 -5.63244640052381100D-09 -4.47047776199719900D-10 -1.35989762458124500D-01  3.34610526730607300D-01
28  5  3.34610492758884800D-01 -6.69221019489492500D-01  1.23052978684802500D-07 -3.29964238533973800D-08 -7.70476716610728000D-10
28  6 -1.00434052441371000D-03 -2.67441809125493500D-03  4.88692807200791200D-04 -4.08410904680209900D-11  0.00000000000000000D+00
28  7  8.36359495109562800D-04  2.92595834627829300D-11  0.00000000000000000D+00 -1.93702724014963000D-03 -1.37356689049557100D-04
28  8 -1.37356691074720300D-04  2.74713380123916800D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
28  9  6.19043064149205100D-03  0.00000000000000000D+00  0.00000000000000000D+00  1.86181985771735600D-03  1.20637043325895000D-03
28 10  1.20637049054112900D-03 -2.41274092380008300D-03  1.08796758700138100D-11  3.64357147909645300D-11  0.00000000000000000D+00
29  1  2.33885284431564400D-07  1.26048891977717700D-06 -1.62063073690080400D-06 -2.44461510637626300D-01  8.23872726292629000D-01
29  2 -2.30233778678550400D-07  1.41615079486490700D-01 -4.77264479396294400D-01  3.24534944911212700D-07  2.70726978565567000D-08
29  3  3.14664242555338200D-08 -5.85391221120905800D-08 -1.59687591777641000D-07  3.63376801582120700D-01 -1.22463541824136400D+00
29  4  4.22840268599526000D-07  1.91727767261697000D-02 -6.46152107162365100D-02 -2.23309020335612600D-07 -8.47655676982174600D-08
29  5 -8.69790661924596000D-08  1.71744633890677200D-07  8.09856865283519900D-08 -1.29241242628654000D-01  4.35562724469668100D-01
29  6  2.29093405576798300D-11  1.50651687802423000D-10  6.67991532959658300D-10 -2.69255203394529900D-04  9.07431202804183400D-04
29  7  3.80558047753731800D-10  6.03989775388016900D-04 -2.03553810444082100D-03 -2.61106555928212400D-09  0.00000000000000000D+00
29  8  0.00000000000000000D+00 -1.62287446151030800D-11  0.00000000000000000D+00 -3.15004490169245600D-05  1.06161329996779600D-04
29  9 -4.93495529346888000D-09 -1.16614953322175000D-03  3.93010301514690200D-03  1.13430817965574400D-08 -1.00654067592071100D-11
29 10 -1.03513656880374900D-11  2.04167724472455400D-11  1.04153849201381700D-11  2.34060475362361900D-04 -7.88819561118159900D-04
30  1 -3.42960265291282800D-07 -1.85345251859043100D-06  2.37063068665164300D-06  8.23872729537305400D-01  2.44461510098417900D-01
30  2  3.59144880112496900D-07 -4.77264507285378900D-01 -1.41615072399647200D-01 -4.86826709692885000D-07 -4.24598860350029400D-08
30  3 -4.40709922383415700D-08  8.65308782733446200D-08  2.65447589047268900D-07 -1.22463547355020500D+00 -3.63376787018286200D-01
30  4 -6.06452532655364800D-07 -6.46151931995995000D-02 -1.91727815061243900D-02  3.20884586187249600D-07  1.29302714587875800D-07
30  5  1.30099138016238400D-07 -2.59401852604114500D-07 -1.34622047428545200D-07  4.35562783542799500D-01  1.29241227168412700D-01
30  6 -3.32275741694210700D-11 -2.26138559217463900D-10 -1.02558427785174000D-09  9.07431274318949700D-04  2.69255184598752400D-04
30  7 -5.48774535307900200D-10 -2.03553804238748600D-03 -6.03989794416497100D-04  3.80980314692924400D-09 -1.15663712135382400D-11
30  8 -1.15795587772761700D-11  2.31459299909533000D-11  0.00000000000000000D+00  1.06161337905111800D-04  3.15004470494749300D-05
30  9  7.33629875368237800D-09  3.93010251203024200D-03  1.16614967844200200D-03 -1.65473334196346400D-08  1.62015775915617900D-11
30 10  1.63057993111395600D-11 -3.25073769027020700D-11 -1.73134268800080400D-11 -7.88819650509525300D-04 -2.34060450993732300D-04
31  1  7.11651770493977600D-07  3.72456604828140200D-06 -5.08901408455032000D-06  7.80435331903660300D-10 -1.07958665814301300D-09
31  2 -1.38734010680545300D-07 -5.08035140303818500D-10  7.08858099127652800D-10  4.29233647900727500D-07 -1.58977535440007700D+00
31  3  1.58977559748900600D+00 -2.43088929160081700D-07  4.57836662759265700D-04 -1.26644039995737000D-09  1.52590308164185000D-09
31  4  1.65634289868112200D-06 -3.89884152274067800D-11 -3.16603170424269800D-11 -7.38535283549049000D-07  8.66602796400232500D-01
31  5 -8.66603461745911700D-01  6.65345678626402200D-07 -2.49573652299763000D-04  5.49957530042255900D-10 -4.85663324633784400D-10
31  6  6.15447400562521200D-10  1.56924794572771300D-09 -2.07738911327133100D-09  0.00000000000000000D+00  0.00000000000000000D+00
31  7  6.46507018434257600D-10  0.00000000000000000D+00  0.00000000000000000D+00 -5.55527373829061400D-09 -1.32645763150003800D-05
31  8  1.32647879408713800D-05 -2.12137246594362800D-10  3.82007929669957300D-09  0.00000000000000000D+00  0.00000000000000000D+00
31  9 -2.79342034468174300D-09  0.00000000000000000D+00  0.00000000000000000D+00  1.73211332359146800D-08  1.06163838116537900D-04
31 10 -1.06164599186179300D-04  7.61069971982240900D-10 -3.05741352459123400D-08  0.00000000000000000D+00  0.00000000000000000D+00
32  1  1.12201523421241700D-06  6.08733567971986200D-06 -7.72419007333037200D-06  1.49252296554536100D-07 -3.88400495439384800D-08
32  2 -1.24762205548065800D-06 -9.15114242028024600D-08  2.42759208201555300D-08  1.63726193952585000D-06 -3.96354844640356200D-04
32  3  3.96637755969338400D-04 -2.82911328982179600D-07 -1.83572757118049900D+00 -2.29065318184597800D-07  5.99050522209297600D-08
32  4  1.91046499868660500D-06 -9.43558069128192000D-09  2.14829952020439300D-09 -1.01563507768848500D-06  2.15705032026948100D-04
32  5 -2.16564172963656600D-04  8.59140936708409300D-07  1.00068450662495000D+00  8.94395687320338600D-08 -2.38483495128781600D-08
32  6  7.51251382910619000D-11  6.90149084813071600D-10  3.69811151809602500D-09  1.75710878360506700D-10 -4.62821690373564800D-11
32  7  1.78189094218605500D-09 -3.67856495057297400D-10  9.46890491936977500D-11 -1.22916925858412800D-08 -3.27386278736676900D-09
32  8  3.34266791991895000D-09 -6.88052600904050100D-11 -1.53168761326238000D-05  2.10461120582479300D-11  0.00000000000000000D+00
32  9 -2.48766578429140400D-08  6.82389019109533800D-10 -1.72366634420852300D-10  5.35113389108945900D-08  2.64343830489350800D-08
32 10 -2.65211988070138000D-08  8.68157581611828600D-11  1.22589170392571700D-04 -1.52911111731852500D-10  4.03483437897476400D-11
 $END   
 POPULATION ANALYSIS
LI           2.08395   0.91605   2.08898   0.91102
F            9.91605  -0.91605   9.91102  -0.91102
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  7.935420
 DIPOLE       0.000000  0.000000-25.500516
