12  7  0.00000000000000000D+00  2.48956002825366500D-03 -2.51884676130555300D-04  0.00000000000000000D+00  0.00000000000000000D+00
12  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.97704948454347200D-05  2.00030712934992200D-06
12  9  0.00000000000000000D+00 -8.72468675303744700D-03  8.82732234896989200D-04  0.00000000000000000D+00  0.00000000000000000D+00
12 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.34396441870485400D-05 -4.39506599256143800D-06
13  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -8.22874850104013700D-02 -8.13307232971890300D-01
13  2  0.00000000000000000D+00 -1.21880756605932500D-02 -1.20463641461801800D-01  0.00000000000000000D+00  0.00000000000000000D+00
13  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.85015327693063800D-02  1.82864142938294100D-01
13  4  0.00000000000000000D+00 -1.01403543968173000D-02 -1.00224518646528200D-01  0.00000000000000000D+00  0.00000000000000000D+00
13  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.93260644090606100D-02 -3.88688178083814000D-01
13  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.85626260112901400D-05 -3.81142559554372100D-04
13  7  0.00000000000000000D+00 -2.51884681906449800D-04 -2.48956003018092100D-03  0.00000000000000000D+00  0.00000000000000000D+00
13  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.00030718261130000D-06  1.97704948637625300D-05
13  9  0.00000000000000000D+00  8.82732259093945100D-04  8.72468676127014100D-03  0.00000000000000000D+00  0.00000000000000000D+00
13 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.39506613116335000D-06 -4.34396442348509500D-05
14  1  2.25150821700878700D-03  1.48795992226022400D-02 -1.46682294621303800D-02  0.00000000000000000D+00  0.00000000000000000D+00
14  2 -6.71632804135225400D-01  0.00000000000000000D+00  0.00000000000000000D+00 -3.32399930248125600D-01 -1.34559602737692400D-01
14  3 -1.34559602737765200D-01  2.69119205475457700D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
14  4 -1.17957202017936500D-04  0.00000000000000000D+00  0.00000000000000000D+00  6.12513534902786900D-02  2.68410133696071400D-01
14  5  2.68410133696185600D-01 -5.36820267392257200D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
14  6  2.89950741179412200D-04  3.16431603726067900D-04 -3.12073576174895700D-03  0.00000000000000000D+00  0.00000000000000000D+00
14  7  4.39644555026488400D-04  0.00000000000000000D+00  0.00000000000000000D+00  4.96044977016892000D-03  3.68050678149798400D-05
14  8  3.68050677828545800D-05 -7.36101355982259600D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
14  9  4.31156663992036000D-03  0.00000000000000000D+00  0.00000000000000000D+00 -1.97562535274789000D-02 -6.73185313580782100D-05
14 10 -6.73185313358198200D-05  1.34637062693898100D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
15  1  4.20226301337052100D-11  2.37364758180365200D-10 -2.72844963519392000D-10  5.79300086047771700D-01 -1.72602464527484300D-01
15  2 -3.54274029749356600D-11 -1.04398680264945000D+00  3.11055874914823500D-01 -2.52994647618579300D-11 -2.19813143673397300D-11
15  3 -1.41028672770116700D-10  1.63009987137455800D-10  0.00000000000000000D+00  4.24525867630945700D-01 -1.26487484346327700D-01
15  4  3.32847305227023000D-11  1.02599523341435100D+00 -3.05695286781534500D-01  0.00000000000000000D+00 -8.37299889349405000D-11
15  5  1.57596789595508900D-11  6.79703099753895900D-11  0.00000000000000000D+00 -8.54949512587212400D-01  2.54732212394706200D-01
15  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.39935663455821900D-04  4.16938318412525500D-05
15  7  0.00000000000000000D+00  7.32728394310609300D-03 -2.18316430071353000D-03  0.00000000000000000D+00  0.00000000000000000D+00
15  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.53030427302425600D-05  1.94570420260481400D-05
15  9  0.00000000000000000D+00 -3.02662035260908500D-02  9.01781554675104000D-03  0.00000000000000000D+00  0.00000000000000000D+00
15 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.89680646958322800D-04 -5.65153500500887900D-05
16  1  9.85593705621387700D-11  4.08871254241599400D-10 -8.94306076260924200D-10  1.72602464573935500D-01  5.79300085908997400D-01
16  2 -8.86213657732770200D-10 -3.11055874924840000D-01 -1.04398680268774300D+00  8.23974924843786100D-10  1.49390169285770100D-10
16  3  1.06719468409255400D-10 -2.56109637695026200D-10  0.00000000000000000D+00  1.26487485077598100D-01  4.24525863176707000D-01
16  4  6.69555620100984800D-10  3.05695286731835700D-01  1.02599523364955500D+00  1.30728262214927000D-10 -2.05520646383620000D-10
16  5 -1.69583949532117900D-10  3.75104595915738000D-10  0.00000000000000000D+00 -2.54732213027032600D-01 -8.54949508824285000D-01
16  6  0.00000000000000000D+00  0.00000000000000000D+00  2.57717142985679200D-11 -4.16938318701616000D-05 -1.39935663268123500D-04
16  7  0.00000000000000000D+00  2.18316430037270500D-03  7.32728394463549800D-03  0.00000000000000000D+00  0.00000000000000000D+00
16  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.94570420227896400D-05 -6.53030427444887600D-05
16  9 -6.71148080803935700D-11 -9.01781554518003500D-03 -3.02662035334213700D-02  4.08077539596035600D-11  0.00000000000000000D+00
16 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.65153500432297300D-05  1.89680646986518700D-04
17  1  1.29284020693367000D-01  4.87179616547609700D-01 -1.25760309347895500D+00 -9.49275082698723300D-11 -3.31350182937298200D-10
17  2 -1.38505818859092200D+00  1.59612340833169300D-10  6.33068095868295100D-10  1.32965405925325200D+00  2.95800450600133600D-01
17  3  2.95800450627463600D-01 -5.91600901227597800D-01  0.00000000000000000D+00 -1.62184863136370700D-10  3.67240275670944800D-10
17  4  1.07486250417849600D+00 -1.49443737825014100D-10 -6.45624933434701200D-10  2.55330907342052500D-01 -2.67940371463737900D-01
17  5 -2.67940371488024200D-01  5.35880742951762100D-01  0.00000000000000000D+00  2.18315962141809600D-10  0.00000000000000000D+00
17  6 -4.97076087599504200D-03 -7.96341094979962500D-03  4.48370320922994200D-02  0.00000000000000000D+00  0.00000000000000000D+00
17  7 -6.80114068862606900D-04  0.00000000000000000D+00  0.00000000000000000D+00 -1.56065504306036600D-02 -6.65975036236845000D-05
17  8 -6.65975037179068400D-05  1.33195007341607400D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
17  9 -1.16757480561558900D-01  0.00000000000000000D+00  1.90957399341817400D-11  6.91120897364579900D-02  1.37493423111608700D-04
17 10  1.37493423164507800D-04 -2.74986846276117000D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
18  1 -3.47248667987190000D-08 -1.54502117571930600D-07  2.96222017296890300D-07 -5.07343898839769700D-01  5.54488396073299200D-03
18  2 -8.20087785361735200D-08  1.74516271149796500D-02 -1.90733024943761900D-04  6.93783463954948500D-08  1.08365904222706700D-08
18  3  1.28104364066967700D-08 -2.36470268289673600D-08  1.32526500679491800D-10 -1.04473588986496700D+00  1.14181707931870800D-02
18  4 -1.92666145081831000D-07  6.09187074519219600D-01 -6.65795268566358800D-03  7.25197734546178300D-08  1.31527860224519000D-08
18  5  1.15025371031581500D-08 -2.46553231256101100D-08 -1.10711074766839800D-10  1.62385443221475300D+00 -1.77474972869530600D-02
18  6 -1.81938090414939900D-10 -3.18522270794733500D-10  1.39138776900001000D-09 -7.66033301686846700D-06  8.37216178752151100D-08
18  7 -4.53158183186889900D-11  4.48693613507128600D-03 -4.90388088902107900D-05  3.19819541666865000D-10  0.00000000000000000D+00
18  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.13700855263076700D-05  4.52143657828588300D-07
18  9 -3.58503641279634300D-09 -1.88017799316893600D-02  2.05489194579144400D-04 -1.38183294177267300D-09 -1.39488846947664000D-11
18 10 -1.39491810516470500D-11  2.78980657464130400D-11  0.00000000000000000D+00  1.07723724178189800D-04 -1.17733860282793100D-06
19  1  8.96660998030522000D-08  3.95690077071806400D-07 -7.70440161657185600D-07 -5.54488535207058700D-03 -5.07343903158600800D-01
19  2  2.23595332848383800D-07  1.90733158751418900D-04  1.74516291543541000D-02 -1.87385077918224300D-07 -2.79548956576523900D-08
19  3 -2.79692432702418800D-08  5.59241389278940800D-08  0.00000000000000000D+00 -1.14181686309227900D-02 -1.04473582796973900D+00
19  4  5.10435195875757700D-07  6.65795255727906600D-03  6.09187076457387600D-01 -1.92213746253770200D-07 -3.05193546021196400D-08
19  5 -3.05082604917942300D-08  6.10276150939140300D-08  0.00000000000000000D+00  1.77474954035520200D-02  1.62385438816854600D+00
19  6  4.81004938811052200D-10  8.41258082232548700D-10 -3.68416517937749100D-09 -8.37222180122985600D-08 -7.66033633538688700D-06
19  7  1.20798167030859600D-10  4.90388058471395900D-05  4.48693615225239300D-03 -8.53332112246285800D-10  0.00000000000000000D+00
19  8  0.00000000000000000D+00  1.89291620975640900D-11  0.00000000000000000D+00 -4.52143635051955500D-07 -4.13700856904281500D-05
19  9  9.50320313836811000D-09 -2.05489183576255700D-04 -1.88017799895309100D-02  3.67885792623038300D-09  3.71164455100434600D-11
19 10  3.71164474981073800D-11 -7.42328930081506400D-11  0.00000000000000000D+00  1.17733855505310500D-06  1.07723724732580500D-04
20  1 -4.63685953865454700D-01 -2.51050128880547100D+00  3.19358033514062000D+00 -1.21161606696667700D-10  7.86205971013221800D-10
20  2 -9.80231811725332900D-01 -4.90670759091892300D-11 -2.12296210150072100D-11  1.35088539393948200D+00  3.81188216231677100D-01
20  3  3.81188217143925100D-01 -7.62376433375601600D-01  7.85380765292943500D-11 -1.82699295364613100D-09  4.28865510021429100D-09
20  4 -7.96371988448059200D-01  2.22873937710627600D-10 -9.67567911598264700D-10 -9.09906475429441800D-01 -4.02933580306493100D-01
20  5 -4.02933581056322000D-01  8.05867161362814400D-01 -6.48277802440042800D-11  1.67590227214227900D-09 -4.58888829599182600D-09
20  6  7.55990439361972800D-03  1.21507363887713900D-02 -6.76569042829856200D-02  0.00000000000000000D+00  0.00000000000000000D+00
20  7 -1.21586347469398700D-03  0.00000000000000000D+00  0.00000000000000000D+00  7.78458544767252900D-03 -7.37912709441925400D-07
20  8 -7.37912700240523300D-07  1.47582541193168700D-06  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
20  9  1.86864267504164600D-01  0.00000000000000000D+00  3.00061349414767400D-11 -3.74450445643815900D-02 -9.30007300731767200D-05
20 10 -9.30007300815237400D-05  1.86001460154700500D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
21  1 -5.15880120759470000D-01 -2.96275120699145600D+00  3.26618474287707500D+00 -1.14086239454077700D-09  6.71718711981151700D-09
21  2  1.00458508441088100D+00 -3.47351197905993800D-10 -5.51445796106759500D-11 -1.38129542352186100D+00  2.50883027344177300D-01
21  3  2.50883038517263000D-01 -5.01766065861439300D-01  1.03549671285901900D-09 -1.36361892133244400D-08  1.45001662252860900D-08
21  4 -2.13762656570192200D-01  1.87989880605883100D-09 -8.26048226039887900D-09  6.33953583608696100D-01 -2.63202249043886300D-01
21  5 -2.63202258090698600D-01  5.26404507134584500D-01 -8.48783211443020300D-10  1.29854224880493600D-08 -2.23134841259328400D-08
21  6 -3.92462975662647000D-03 -6.58396835071469900D-03  3.29607270215233500D-02  0.00000000000000000D+00  0.00000000000000000D+00
21  7  2.09727280575374300D-04  1.32204085271222700D-11 -6.07127997879716900D-11 -6.64501407154684900D-04  2.75361999819812100D-05
21  8  2.75361999599980200D-05 -5.50723999407501800D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
21  9 -8.98284790568916500D-02 -5.78102677204555600D-11  2.54569267275996700D-10  5.59173539772653100D-03 -5.07214270406015000D-05
21 10 -5.07214270298218500D-05  1.01442854070423600D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
22  1 -7.51853661262384400D-02 -5.47634031612522100D-01  2.79236205684372500D-01  8.24866008141444000D-09  2.24700115348570100D-08
22  2  2.51997205206178600D-01 -7.26289697153827500D-09  2.56456437652183300D-09  1.67608640527789200D-01 -3.67019077828014800D-01
22  3 -3.67018896599476700D-01  7.34037974427492100D-01  1.33013559486001900D-08 -2.39839872357854200D-07  2.43778485913066700D-08
22  4  4.28018280139845300D-01 -8.47990080569012800D-10 -3.06893194452604000D-08 -3.33490049720348800D-01  7.31167279602560200D-01
22  5  7.31167132491773500D-01 -1.46233441209433400D+00 -1.08787379597769600D-08  1.84199101362809200D-07 -6.01302467512741300D-08
22  6  1.12094107859613100D-03  1.72318278419579300D-03 -1.04724564585342800D-02  1.17702730972025600D-11  0.00000000000000000D+00
22  7  5.10254178275628100D-04 -1.98772192691458200D-11 -2.25060902553134000D-10 -2.82780202796936200D-03 -3.00726506416876500D-05
22  8 -3.00726506414960400D-05  6.01453012832586900D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
22  9  3.08784711632472600D-02  2.78244347325738700D-11  9.38482214043160400D-10  7.67758856768309600D-03  8.01351977843263800D-05
22 10  8.01351977452695000D-05 -1.60270395529595700D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
23  1 -4.59668549410937000D-07 -2.08623010204993400D-06  3.85154036236655400D-06  4.14445450417953000D-02 -1.21921196393389300D-03
23  2 -9.54798872399754100D-07  5.41254643539528000D-02 -1.59224191863293900D-03  8.15421822506330200D-07  8.25746498717953700D-08
23  3  2.39769692212504900D-07 -3.22344342084300300D-07  1.09127849748600700D-08 -2.21788322804903500D+00  6.52451400859371500D-02
23  4 -2.38773089096755400D-06 -1.04875151700605800D-01  3.08519069182202200D-03  9.05027773901330100D-07  2.58871873338675800D-07
23  5  9.63701042171453800D-08 -3.55241977555815400D-07 -1.13091420026116700D-08  1.57465224585474900D+00 -4.63227311672309700D-02
23  6 -2.31761837838634100D-09 -4.06361240600902000D-09  1.76958002231603800D-08  1.17496457459913200D-04 -3.45648170516152000D-06
23  7 -5.41600356984716400D-10 -8.31666174358606100D-04  2.44657500358621700D-05  3.85842306462722600D-09  4.36007569721977500D-11
23  8  4.36025586456784900D-11 -8.72033156155701800D-11  0.00000000000000000D+00  7.32858286876927000D-06 -2.15590473565320300D-07
23  9 -4.55275695498878500D-08  2.98919710927982600D-03 -8.79354590596393700D-05 -1.67810517981517900D-08 -1.71581947874235700D-10
23 10 -1.71611401056596300D-10  3.43193348930801800D-10  0.00000000000000000D+00 -2.52407618880827900D-05  7.42526490518373400D-07
24  1 -2.67465429126233700D-08 -1.20906565940419200D-07  2.24922647551225000D-07  1.21917664736064600D-03  4.14441896052503100D-02
24  2 -5.92627121441223800D-08  1.59228266728494000D-03  5.41258605526207900D-02  4.78764938339738900D-08  7.89508748320850000D-09
24  3  1.17429334813983100D-08 -1.96380209646067800D-08  2.00142243366200700D-10 -6.52451351980750800D-02 -2.21788320615675500D+00
24  4 -1.40841344551065000D-07 -3.08519395207396300D-03 -1.04875168465682200D-01  5.36564073520606200D-08  7.27294263195184800D-09
24  5  3.32130951046328900D-09 -1.05942521424150300D-08 -2.07343552230184400D-10  4.63227225038167700D-02  1.57465220146809800D+00
24  6 -1.36234008808612500D-10 -2.38299959038684800D-10  1.04399413757380400D-09  3.45648155796695300D-06  1.17496455829439400D-04
24  7 -3.49541433310685800D-11 -2.44657497776875900D-05 -8.31666062154149000D-04  2.41977720316970900D-10  0.00000000000000000D+00
24  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.15590293504971600D-07  7.32858010793496200D-06
24  9 -2.69850557394825700D-09  8.79354755915123000D-05  2.98919681012240100D-03 -1.03073033017518900D-09 -1.04972860077841800D-11
24 10 -1.04980020513585800D-11  2.09952880591419900D-11  0.00000000000000000D+00 -7.42526502058424500D-07 -2.52407593657005300D-05
25  1 -2.08826739016313200D-09 -9.45120795593723200D-09  1.75424530390076500D-08  6.08774577199208900D-11  0.00000000000000000D+00
25  2 -4.44180227811915600D-09 -3.42916778979340700D-10  0.00000000000000000D+00  3.76719846036809200D-09 -3.83783605706065900D-07
25  3  3.85204176332937900D-07 -1.42057062691939900D-09  8.66022080612484500D-01  5.99533649563838200D-09 -6.70028792408783200D-11
25  4 -1.09524373191815500D-08  2.95830860462270800D-10  0.00000000000000000D+00  4.15383245529219100D-09  7.70192397534392900D-07
25  5 -7.68634533629210700D-07 -1.55786390500027900D-09 -1.73355450335044700D+00 -4.23680256131481600D-09  4.78314515133923800D-11
25  6 -1.06260553871133900D-11 -1.86219642816720300D-11  8.11968576218622000D-11  0.00000000000000000D+00  0.00000000000000000D+00
25  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.77999283863008900D-11  0.00000000000000000D+00
25  8  0.00000000000000000D+00  0.00000000000000000D+00  1.41635153617147200D-08  0.00000000000000000D+00  0.00000000000000000D+00
25  9 -2.09043207274716900D-10  0.00000000000000000D+00  0.00000000000000000D+00 -7.72714329365146300D-11  0.00000000000000000D+00
25 10  0.00000000000000000D+00  0.00000000000000000D+00 -3.20109828303729500D-07  0.00000000000000000D+00  0.00000000000000000D+00
26  1  1.62482149491245900D-08  7.36669196485511600D-08 -1.36272314957650300D-07 -5.93776703059252500D-10  1.82824813167035500D-10
26  2  3.40560104569292100D-08  2.92966043359507500D-09 -2.23707499545363400D-10 -2.89995156032349900D-08  7.50004964660066400D-01
26  3 -7.50004975914864100D-01  1.12548901467192200D-08  4.43535223304403000D-07 -4.93758432962734400D-08  2.47952579395850700D-10
26  4  8.47027680295431400D-08 -2.44377649401560000D-09  2.97660944824767800D-11 -3.21153844534957900D-08 -1.50130830279297500D+00
26  5  1.50130829041688800D+00  1.23757329504710900D-08 -8.88102457461512800D-07  3.48821469159940100D-08 -1.46494724704043300D-10
26  6  8.22175138665406800D-11  1.44127470471634600D-10 -6.27960641378042800D-10  0.00000000000000000D+00  0.00000000000000000D+00
26  7  1.92572247715501600D-11 -1.82963848634081400D-11  0.00000000000000000D+00 -1.37174692394159000D-10  1.22644947790601700D-08
26  8 -1.22675945315015500D-08  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
26  9  1.61606524948793200D-09  6.63430385407659500D-11  0.00000000000000000D+00  5.96151213060989300D-10 -2.77218225878248500D-07
26 10  2.77230418328636500D-07 -1.21920698557862600D-11  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
27  1  2.92654464105948300D-01  1.37446049155247500D+00 -2.37336827535875800D+00  1.87768148561258600D-07  1.67864012525285900D-07
27  2  5.84002469729904500D-01 -1.14411771435034400D-07  2.38357829947128800D-08 -5.30285811351192000D-01  7.07593302013878200D-02
27  3  7.07620507746384900D-02 -1.41521380976027000D-01  1.84387094379089000D-07 -4.10973753068806500D-06  2.86174366049981800D-07
27  4  1.33649042204427100D+00 -8.52909345217880200D-08 -2.35265312705608900D-07 -4.88705573149288200D-01 -2.45145486217465000D-01
27  5 -2.45147701949493900D-01  4.90293188166959200D-01 -1.50945648198818100D-07  3.06861895536068300D-06 -5.36931967684394200D-07
27  6  1.27095648813293300D-03  2.26960465329849100D-03 -9.39319091800818100D-03  2.08491507809054000D-10  0.00000000000000000D+00
27  7  1.89622042502338400D-04 -8.60580411894541700D-10 -1.71916735810880200D-09 -1.65711467790442300D-03 -2.10268528866629200D-05
27  8 -2.10268528581886900D-05  4.20537057434759700D-05  0.00000000000000000D+00  0.00000000000000000D+00  1.57132438702643000D-11
27  9  2.35022787166957500D-02  2.63289278395681600D-09  7.19176844708369600D-09  8.21063205700696800D-03  8.87138615312435100D-05
27 10  8.87138611424863800D-05 -1.77427722673729400D-04  0.00000000000000000D+00 -2.99477850983869300D-11 -4.15425845434310900D-11
28  1  2.51535769206081200D-08  1.14114635255686400D-07 -2.10838816461188500D-07 -1.90300892050649300D+00  1.82650559240830500D-01
28  2  5.24790934909116100D-08  2.20302515390039500D+00 -2.11446079750495600D-01 -4.47199601375212700D-08 -4.15905496600642000D-09
28  3 -1.32907907848290500D-08  1.74498457508352500D-08 -6.02074285433103200D-10  2.89319798495171200D-01 -2.77688831452001300D-02
28  4  1.30842106708600300D-07 -1.78416576951157800D-01  1.71244006113063900D-02 -4.96167958074249200D-08 -1.24341005529789600D-08
28  5 -6.82591568738156700D-09  1.92600162403609700D-08  3.71058973138641400D-10 -5.09519608167913800D-01  4.89036320395426300D-02
28  6  1.27103139483784000D-10  2.22827200529873300D-10 -9.70705034621171700D-10 -9.16177722852626500D-06  8.79346496369649700D-07
28  7  2.96992902816610800D-11  2.54121643959031900D-06 -2.43907402084129700D-07 -2.11662050025848200D-10  0.00000000000000000D+00
28  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -9.65398851558419500D-06  9.26588630756445800D-07
28  9  2.49791412429678400D-09  9.50892500646540600D-04 -9.12665374761440100D-05  9.20172329142806800D-10  0.00000000000000000D+00
28 10  0.00000000000000000D+00 -1.88245747904548600D-11  0.00000000000000000D+00 -7.68653308066407800D-07  7.37751947845071500D-08
29  1 -8.42394405472256100D-10 -3.75898663832018500D-09  7.16711817322493700D-09 -1.82650559497511800D-01 -1.90300892722508400D+00
29  2 -2.08746165766281800D-09  2.11446079388252100D-01  2.20302514412691600D+00  1.62700027741812800D-09 -1.23555846961077700D-10
29  3  2.61975326652673400D-10 -1.38419479691588100D-10 -5.80648170886870500D-11  2.77688975811042300D-02  2.89320196587820100D-01
29  4 -4.62992464759275100D-09 -1.71243999288949000D-02 -1.78416558916515100D-01  1.80790437629614400D-09  3.80306874875396500D-10
29  5  1.26516285663804000D-10 -5.06823160539215400D-10  3.57036450366533900D-11 -4.89036423074745700D-02 -5.09519891989429900D-01
29  6  0.00000000000000000D+00  0.00000000000000000D+00  3.70177297092196300D-11 -8.79347262116480500D-07 -9.16179823999210700D-06
29  7  0.00000000000000000D+00  2.43912808269872500D-07  2.54135985869498200D-06  0.00000000000000000D+00  0.00000000000000000D+00
29  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -9.26588678401365400D-07 -9.65398977680767800D-06
29  9 -9.60449016223318200D-11  9.12665180461371600D-05  9.50891988389048900D-04 -3.27943179791760200D-11  0.00000000000000000D+00
29 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -7.37750305138867200D-08 -7.68648921069335200D-07
30  1 -2.07247018740415700D-01 -1.18696743479659200D+00  1.31633116720358800D+00  2.57077566648713800D-08  1.72655515888586000D-08
30  2 -4.63008770183370700D-01 -1.47865239275129900D-08  2.38474176545938900D-09  4.77517969109503800D-01 -1.06244701913746100D+00
30  3 -1.06244667063029500D+00  2.12489368976775600D+00  2.31328251051899600D-08 -5.45554973976862600D-07  3.30336185768533200D-08
30  4 -9.69748314050041900D-02 -1.28169700618734600D-08 -2.41583858028004900D-08 -3.15129035603602200D-02  7.82427668249892600D-01
30  5  7.82427384141917300D-01 -1.56485505239181000D+00 -1.89438395859342500D-08  4.05593863332505900D-07 -5.78724516408595300D-08
30  6 -1.49704884392326500D-04 -4.70888203105671000D-04 -4.05566511132228100D-04  2.78192603547524600D-11  0.00000000000000000D+00
30  7  6.52134167024100600D-04 -1.25132577187199100D-10 -1.76442954917426200D-10 -2.70165439087584200D-03 -1.44980526584520000D-05
30  8 -1.44980526768871800D-05  2.89961053358734000D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
30  9  4.41274755477925000D-03  3.94728488098956800D-10  7.38857217701929900D-10  6.14686508544517700D-03  2.78021569268990500D-05
30 10  2.78021568978588800D-05 -5.56043138247580100D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
31  1  1.98824232743526300D-08  8.99916767156382000D-08 -1.67010641296481100D-07  6.99317326302934700D-10  0.00000000000000000D+00
31  2  4.22994783692800500D-08 -4.47814738198132200D-10  0.00000000000000000D+00 -3.58435407346607600D-08  6.12551955989980900D-03
31  3 -6.12553303014415700D-03  1.34702442423165200D-08 -2.36205420293099000D+00 -8.39556845822610500D-09  9.22830705887158100D-11
31  4  1.04251995882507600D-07 -3.06168004726339200D-10  0.00000000000000000D+00 -3.95504656309158500D-08 -4.72814191121248300D-03
31  5  4.72812713706238100D-03  1.47741502578415400D-08  1.82321235953154900D+00  6.10401917213516600D-09 -6.76707946801479800D-11
31  6  1.01214628202070200D-10  1.77369627256552100D-10 -7.73475351811863100D-10  0.00000000000000000D+00  0.00000000000000000D+00
31  7  2.37883235849193600D-11  0.00000000000000000D+00  0.00000000000000000D+00 -1.69469396554784800D-10  6.01827918561888100D-11
31  8 -6.40120810848326700D-11  0.00000000000000000D+00 -2.39453123001722100D-08  0.00000000000000000D+00  0.00000000000000000D+00
31  9  1.99147384637332700D-09  0.00000000000000000D+00  0.00000000000000000D+00  7.35589958528411900D-10 -8.38143094285569700D-10
31 10  8.53185205671143500D-10 -1.50421093308632200D-11  3.26095944578073800D-07  0.00000000000000000D+00  0.00000000000000000D+00
32  1  1.66097196056530000D-07  7.52695718606123700D-07 -1.39366154056510900D-06  5.85046919514773800D-09 -6.65837491535484500D-10
32  2  3.49975928223283400D-07 -3.83603083400852900D-09  7.51901403814906000D-10 -2.97251728046832000D-07  2.04559601053764600D+00
32  3 -2.04559612424159500D+00  1.13703914246865000D-07  7.07315862002956800D-03 -6.83304606963212400D-08  4.29299362493811000D-10
32  4  8.67320501670176500D-07 -2.46903807953404500D-09 -5.42908086832138600D-11 -3.29014450983047100D-07 -1.57894252241793400D+00
32  5  1.57894239742143600D+00  1.24996550344984900D-07 -5.45959971659562600D-03  4.97196317783777300D-08 -4.18807030658320900D-10
32  6  8.42552800279240900D-10  1.47676848472887100D-09 -6.43697447273063100D-09  0.00000000000000000D+00  0.00000000000000000D+00
32  7  1.97415640189313000D-10 -2.31117361931674200D-11  0.00000000000000000D+00 -1.40673065335031900D-09  2.07213001621845500D-08
32  8 -2.07531027118474600D-08  3.18019801394862800D-11  7.17041095450044700D-11  0.00000000000000000D+00  0.00000000000000000D+00
32  9  1.65694177760383000D-08  7.95789334188049300D-11  0.00000000000000000D+00  6.11022124451176900D-09 -2.82343816495580400D-07
32 10  2.82468807865412400D-07 -1.24990683669238800D-10 -9.76492573145130200D-10  0.00000000000000000D+00  0.00000000000000000D+00
 $END   
 POPULATION ANALYSIS
LI           2.99978   0.00022   3.00039  -0.00039
F            9.00022  -0.00022   8.99961   0.00039
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000 11.385603
 DIPOLE       0.000000  0.000000  0.007634
