12  7  0.00000000000000000D+00  3.84270214577355700D-03 -1.37171738752517900D-09  0.00000000000000000D+00  0.00000000000000000D+00
12  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.80381078729096100D-05  1.00097554203598700D-11
12  9  0.00000000000000000D+00 -1.34492013272839600D-02  4.80155699091094800D-09  0.00000000000000000D+00  0.00000000000000000D+00
12 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.37309094366265100D-05 -2.27539072434369100D-11
13  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.86636919838984800D-07  8.03445240920202500D-01
13  2  0.00000000000000000D+00  3.97697630713574700D-08  1.11497609732839900D-01  0.00000000000000000D+00  1.98352928050968200D-10
13  3 -1.97826954156344300D-10  0.00000000000000000D+00 -1.47110920391903600D-11 -6.82553838712483300D-08 -1.91308889860702100D-01
13  4  0.00000000000000000D+00  5.11111171881790200D-08  1.43269635602381000D-01  0.00000000000000000D+00 -1.54335722643767400D-10
13  5  1.54024383786243000D-10  0.00000000000000000D+00  1.17043463606515600D-11  1.42816332561535200D-07  4.00315060716059500D-01
13  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.27865949107449500D-10  6.38723317878534600D-04
13  7  0.00000000000000000D+00  1.37087931285525900D-09  3.84270209208597400D-03  0.00000000000000000D+00  0.00000000000000000D+00
13  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.00024947460671900D-11 -2.80381040270232700D-05
13  9  0.00000000000000000D+00 -4.79798448325496100D-09 -1.34492014051497700D-02  0.00000000000000000D+00  0.00000000000000000D+00
13 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.27358235624793700D-11  6.37310209557289100D-05
14  1  4.83751997449448600D-03  2.87132301377294800D-02 -3.31326410593910400D-02  0.00000000000000000D+00  0.00000000000000000D+00
14  2 -6.60788069878302400D-01  0.00000000000000000D+00  0.00000000000000000D+00 -3.43445583614661900D-01 -1.41453205005123700D-01
14  3 -1.41453203909758500D-01  2.82906408914882300D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
14  4  5.73199760208187000D-03  0.00000000000000000D+00  0.00000000000000000D+00  6.84894210350854400D-02  2.79548547059185300D-01
14  5  2.79548544815162800D-01 -5.59097091874348300D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
14  6  4.16390871837720100D-04  4.38752855154830800D-04 -4.58027259866446300D-03  0.00000000000000000D+00  0.00000000000000000D+00
14  7  5.70987310425721300D-04  0.00000000000000000D+00  0.00000000000000000D+00  6.21514057330530900D-03  4.74734183414394100D-05
14  8  4.74734189242047000D-05 -9.49468372657865500D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
14  9  7.21341934297653800D-03  0.00000000000000000D+00  0.00000000000000000D+00 -2.54350144249314100D-02 -8.88029649274121000D-05
14 10 -8.88029634981520900D-05  1.77605928425563700D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
15  1  1.48331063833826400D-10  8.39768243465926400D-10 -9.58821957703139500D-10 -4.17854222575050400D-01 -1.86561455391804900D-01
15  2  1.67118841969908400D-10  8.81831852595453900D-01  3.93715858459855700D-01 -1.14561819820716700D-10  1.70081971210755200D-11
15  3 -3.68171225543912000D-10  3.51163028422836900D-10 -3.17698490633618100D-11 -3.86066584291364800D-01 -1.72369084258578300D-01
15  4  1.08219462926254700D-10 -9.80959944178898400D-01 -4.37974070701636500D-01 -1.00343945661683800D-10  0.00000000000000000D+00
15  5  3.23892176697968700D-10 -3.26934820011520700D-10  2.64700471996036700D-11  7.96795333838648300D-01  3.55749211392346400D-01
15  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.56018212557020600D-04  6.96582335406088400D-05
15  7  0.00000000000000000D+00 -7.50078011118261400D-03 -3.34891060319447200D-03  0.00000000000000000D+00  0.00000000000000000D+00
15  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.32568661828727300D-05  2.82426079801750200D-05
15  9  1.52282363941165500D-11  3.09496854387966000D-02  1.38182601496784800D-02  0.00000000000000000D+00  0.00000000000000000D+00
15 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.88698056657974900D-04 -8.42489627355325900D-05
16  1  4.36890654201022800D-11  2.38064771182725700D-10 -2.98463181848233100D-10 -1.86561459840295500D-01  4.17854212602812000D-01
16  2 -3.44043860174697000D-11  3.93715867555157100D-01 -8.81831832205092400D-01  5.18821963321791900D-11  3.05035707501281000D-11
16  3 -7.41454865481250600D-11  4.36419157979970400D-11  1.66679452960379600D-11 -1.72369074437155000D-01  3.86066606350302000D-01
16  4  6.91299706222689000D-11 -4.37974081254777700D-01  9.80959920531643500D-01 -3.64498630946089000D-11 -2.67218889403048700D-11
16  5  6.04820032476633100D-11 -3.37601143073585000D-11 -1.38900871701742200D-11  3.55749188771271000D-01 -7.96795384566890100D-01
16  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.96582298951191100D-05 -1.56018220723487000D-04
16  7  0.00000000000000000D+00 -3.34891072504511300D-03  7.50077983820703800D-03  0.00000000000000000D+00  0.00000000000000000D+00
16  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.82426086957376100D-05 -6.32568645797521200D-05
16  9  0.00000000000000000D+00  1.38182604963951400D-02 -3.09496846619498400D-02  0.00000000000000000D+00  0.00000000000000000D+00
16 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -8.42489629576120700D-05  1.88698056159386600D-04
17  1 -4.28400048642425500D-03  1.78337524860015300D-01  3.77810493226000200D-01  4.88034479076266700D-11  1.41958030211331600D-11
17  2  1.56210396521406200D+00 -1.56707726903912900D-10 -6.02745762525177500D-11 -1.57271855505911000D+00 -4.04877267710849700D-01
17  3 -4.04877270417997700D-01  8.09754538128847600D-01 -1.34383221237651700D-10 -7.94223276917678000D-10 -3.52439888841947400D-10
17  4 -8.16150632137708000D-01  2.01461576481441000D-10  8.78584346076556600D-11 -7.91421704343339300D-02  3.78423406976801300D-01
17  5  3.78423413570678200D-01 -7.56846820547479600D-01  1.11992763759201300D-10  5.79888870775998600D-10  2.55610245588398200D-10
17  6  3.68675509924400600D-03  5.84094701093796900D-03 -3.37813237493488400D-02  0.00000000000000000D+00  0.00000000000000000D+00
17  7  1.19208988263714600D-03  0.00000000000000000D+00  0.00000000000000000D+00  1.49301744031792700D-02  7.25832620775253800D-05
17  8  7.25832624373032000D-05 -1.45166524514445200D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
17  9  8.59669354938827800D-02  0.00000000000000000D+00  0.00000000000000000D+00 -6.67619115496030600D-02 -1.20281124641049900D-04
17 10 -1.20280933737341400D-04  2.40562058378391800D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
18  1  5.24323646043424700D-01  2.79545754842679600D+00 -3.68653950977308500D+00 -5.23879770643273600D-09 -2.70625786735932500D-10
18  2  5.79002922665912100D-01  2.60212179800062700D-10  1.46931555297328700D-10 -9.07783687894497700D-01 -3.21909604096816000D-01
18  3 -3.21909656733034200D-01  6.43819260829851300D-01 -2.36314803540256200D-09 -2.63841136744039600D-08 -1.50619992726766900D-09
18  4  1.07521868140689500D+00  5.78178107872515400D-09  1.63387269187003600D-10  8.79474412187759900D-01  3.48195517273433300D-01
18  5  3.48195571269393600D-01 -6.96391088542828200D-01  1.97376129627053900D-09  2.86608755872966200D-08  1.36894756409636400D-09
18  6 -8.50410731147907400D-03 -1.37035148734649000D-02  7.60401056994469100D-02  0.00000000000000000D+00  0.00000000000000000D+00
18  7  1.33482743151119000D-03  4.39700030475059500D-11  0.00000000000000000D+00 -9.61222030056732200D-03 -6.80600916848020000D-06
18  8 -6.80600910925345500D-06  1.36120182777707500D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
18  9 -2.09924408336384800D-01 -1.92486631239163400D-10  0.00000000000000000D+00  4.53792412615902800D-02  1.27756663093120700D-04
18 10  1.27756193221727000D-04 -2.55512856314848200D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
19  1  1.52006677946907200D-09  1.03259785586936000D-08 -6.91441526195517900D-09 -5.31428869825807400D-01  3.57708795208043700D-03
19  2 -2.11330844526580300D-08  4.08977204838049600D-02 -2.75285276911350600D-04  3.12024532089348200D-08  5.98688360043429000D-09
19  3 -6.07805705695744300D-09  9.11734565231568500D-11 -6.73279641949195400D-10 -1.20698126886456900D+00  8.12428609337846600D-03
19  4 -5.71829402921638800D-09  5.64030035922504000D-01 -3.79652948000962700D-03 -2.19952221691371600D-08 -5.59668813116945900D-09
19  5  4.48744223636375300D-09  1.10924589480571100D-09  5.62750805937407100D-10  1.75027962919822800D+00 -1.17812679930662600D-02
19  6  1.66064792140035600D-10  2.71616490781873200D-10 -1.45176968414484200D-09  5.08290571050373400D-05 -3.42134456095325200D-07
19  7 -1.56793939355921700D-11  4.38153883871281200D-03 -2.94924736936215700D-05  9.31496308414204300D-11  0.00000000000000000D+00
19  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.76896852512329500D-05  2.53692151667095100D-07
19  9  4.00321052626703000D-09 -1.86897761586540500D-02  1.25802318004963900D-04 -5.04014020812632800D-10  0.00000000000000000D+00
19 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  9.39621648959941600D-05 -6.32466829125651400D-07
20  1 -2.14966970163924800D-08 -9.38568975353745100D-08  1.86419024454277400D-07  3.57708861075181000D-03  5.31428833304070800D-01
20  2 -5.30193728628500700D-08 -2.75285937973025100D-04 -4.08976703108142500D-02  4.33681815038854100D-08 -7.18104119334588300D-10
20  3 -8.45722876160889400D-10  1.56382699549544600D-09 -1.79969918815964200D-10  8.12428094143253500D-03  1.20698124951431300D+00
20  4 -1.26368657481218200D-07 -3.79652953824746200D-03 -5.64030077391957300D-01  4.85484813761713700D-08  1.28217659571932600D-08
20  5  1.29283121191714800D-08 -2.57500780763647000D-08  1.50423767351676000D-10 -1.17812645939414300D-02 -1.75027959945556100D+00
20  6 -1.17778743810877100D-10 -2.05361559370660500D-10  9.03458771818008300D-10 -3.42134200300607800D-07 -5.08290495450673300D-05
20  7 -2.92503390785323400D-11 -2.94924756706448800D-05 -4.38153910008886800D-03  2.27890855314596000D-10  0.00000000000000000D+00
20  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.53692177648800300D-07  3.76896864445768400D-05
20  9 -2.30604381462113700D-09  1.25802322357356000D-04  1.86897774612347300D-02 -1.02649289387132200D-09  0.00000000000000000D+00
20 10  0.00000000000000000D+00  1.90024051373887100D-11  0.00000000000000000D+00 -6.32466584990897000D-07 -9.39622168572076500D-05
21  1  4.91237874511632900D-01  2.82641276546612200D+00 -3.10150389439656200D+00  1.09034271964930900D-08 -1.98222887842957200D-09
21  2 -1.05911350037133100D+00 -9.61590230477118400D-10  6.33362450611461800D-10  1.46186756675096000D+00 -1.76373816519936100D-01
21  3 -1.76373985731944800D-01  3.52747802251881700D-01 -9.66947466339576900D-09 -3.38052750445034400D-08 -3.58385519550142800D-09
21  4  1.83064782214522500D-01 -1.12877003499084200D-08  1.59281437210993600D-09 -7.08026767560354200D-01  1.94851199883682400D-01
21  5  1.94851334030727400D-01 -3.89702533914410300D-01  8.09367921860188100D-09  9.79022543145452800D-09  5.05596518852914500D-09
21  6  4.49612797505916000D-03  7.51253898320775200D-03 -3.80598396111523600D-02  0.00000000000000000D+00  0.00000000000000000D+00
21  7 -1.58622258703915800D-04 -9.13289063755801500D-11  1.28086835862688400D-11 -1.99017456823606700D-04 -4.11168566133903900D-05
21  8 -4.11168553077842600D-05  8.22337119209968700D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
21  9  1.04678008299514300D-01  3.69260471140911200D-10 -5.43615725349585500D-11 -2.54301814134271900D-03  8.82025483411055600D-05
21 10  8.82028123282109400D-05 -1.76405360669316400D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
22  1  6.79467905675723200D-02  5.19995407084384600D-01 -2.09733262153312700D-01  3.34585527766871900D-09 -9.43917515245078000D-09
22  2 -2.50010302154160000D-01 -7.46446905308460700D-09 -2.01916509993317500D-10 -1.84194879380744400D-01  3.45639481048427700D-01
22  3  3.45639604153839800D-01 -6.91279085202267700D-01  4.34533354043592900D-09  4.28542786740620300D-08 -1.02793327569761600D-09
22  4 -4.86269885672090800D-01  4.23174543949543800D-09  1.10027125320307300D-08  3.61985432818754900D-01 -7.02849873838373800D-01
22  5 -7.02850339270183500D-01  1.40570021310855800D+00 -4.16185654726621400D-09 -2.75852647966204000D-08  1.65678235382956500D-08
22  6 -1.04713142316325400D-03 -1.56425133692091700D-03  1.01133111608290500D-02  0.00000000000000000D+00  0.00000000000000000D+00
22  7 -7.23325124462659300D-04  3.02286055430103100D-11  8.61232126564067600D-11  4.11957199552839700D-03  4.08502706008823300D-05
22  8  4.08502708710587600D-05 -8.17005414720575500D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
22  9 -3.07724695079082300D-02 -1.14702934714535000D-10 -3.59965797014098600D-10 -1.24153809100392700D-02 -1.14668083216572900D-04
22 10 -1.14668125887529400D-04  2.29336209104102200D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
23  1 -2.58296142184176600D-08 -1.01135029229045600D-07  2.43834923814691400D-07  2.53135993872301600D-01 -2.77528462081244800D-02
23  2 -8.41768659199275600D-08 -4.38108726147667600D-01  4.80325409791552300D-02  9.33406029857329500D-08 -2.18579427827208000D-07
23  3  2.38791751975047500D-07 -2.02123241478395900D-08  2.53904164950930400D-08  2.05358640427265300D+00 -2.25147272968644500D-01
23  4 -1.98118069355206900D-07  1.84857400279016000D-01 -2.02670516405600300D-02  6.44587714894389400D-08  2.53557598168691200D-07
23  5 -1.73577783130636800D-07 -7.99798150380544300D-08 -2.37121178563575800D-08 -1.35352663508718900D+00  1.48395427788731800D-01
23  6 -1.16481611878499300D-10 -2.09034584168355300D-10  8.33986060787566800D-10 -1.76623033831264700D-04  1.93642660267892300D-05
23  7 -4.33758492999931600D-11  1.24824654991745300D-03 -1.36852940201904500D-04  2.90624929316960000D-10  0.00000000000000000D+00
23  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -8.41936951931407700D-06  9.23067321008299400D-07
23  9 -1.95939575301730400D-09 -4.69451736398841100D-03  5.14688791590233600D-04 -1.41898041269354300D-09 -1.12860111728505200D-11
23 10 -1.14326701916726800D-11  2.27186815914908700D-11  0.00000000000000000D+00  3.83855570954635900D-05 -4.20844265687334300D-06
24  1  3.60935092889957800D-09  1.73991360814353500D-08 -2.85017900276391800D-08  2.77528923908295600D-02  2.53136225331158100D-01
24  2  6.57250400811299900D-09 -4.80325928215956400D-02 -4.38108991984635300D-01 -9.41916740586334500D-10 -2.66085235449591300D-08
24  3  2.90215630813377400D-08 -2.41303953637862200D-09  4.38085520618738300D-09  2.25147259823252400D-01  2.05358634406524000D+00
24  4  1.46921003570144600D-08  2.02670540359429700D-02  1.84857435309636600D-01 -7.37503801678673500D-09  2.92358353666569100D-08
24  5 -2.27166693712992500D-08 -6.51916599535766400D-09 -4.09126827557616800D-09 -1.48395413285626400D-01 -1.35352657400260400D+00
24  6  2.25993271701556700D-11  3.83329300288747100D-11 -1.83227954498692800D-10 -1.93642661036464300D-05 -1.76623029309863400D-04
24  7  0.00000000000000000D+00  1.36852916625766600D-04  1.24824664233489900D-03 -4.39225180293267800D-11  0.00000000000000000D+00
24  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -9.23066754927971600D-07 -8.41936897786434700D-06
24  9  4.97461705116231000D-10 -5.14688720850072900D-04 -4.69451788626686100D-03  1.70324837601589600D-10  0.00000000000000000D+00
24 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.20844380876067200D-06  3.83855431013270900D-05
25  1 -2.72047929033264500D-10 -1.60172784851618500D-09  1.65453328732194100D-09  4.13007463240544400D-09  1.06541908916032200D-09
25  2  2.60251944441820600D-10 -5.30036483407586400D-09 -1.26831111202770200D-09 -7.30242887573315000D-10  1.10130323211634400D-05
25  3 -1.10134722831744700D-05  4.39962011025748000D-10 -8.49496596630651400D-01  6.98457192293892000D-09  1.52835471786686200D-10
25  4  4.49356378674563400D-11  1.03278035814661800D-09  1.60781241629956600D-10  2.59786646517885500D-10 -2.22987176641876600D-05
25  5  2.22980383093361300D-05  6.79354851519851600D-10  1.72077288274442300D+00 -4.17405445270719300D-09  5.90859884309076100D-11
25  6  0.00000000000000000D+00  0.00000000000000000D+00  1.41157317271927000D-11  0.00000000000000000D+00  0.00000000000000000D+00
25  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
25  8  0.00000000000000000D+00  0.00000000000000000D+00 -3.56502721836417600D-08  0.00000000000000000D+00  0.00000000000000000D+00
25  9 -3.94549147671400100D-11 -1.88816552262647600D-11  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
25 10  0.00000000000000000D+00  0.00000000000000000D+00  5.74796199859616900D-07  0.00000000000000000D+00  0.00000000000000000D+00
26  1 -1.60301988615903700D-07 -7.09244070442402000D-07  1.37421064387292000D-06  4.29719513982757000D-08 -8.95394077644477100D-10
26  2 -3.84924380048902400D-07 -5.51106453740413000D-08  9.55535196218575600D-10  2.78112210808470500D-07  7.35696699595790200D-01
26  3 -7.35696706711023100D-01  7.11523292507581800D-09  1.26978318809947200D-05  7.21448307595461600D-08  1.29151135039928900D-09
26  4 -9.05218114471525100D-07  1.07079744308028400D-08 -1.58457576219132300D-11  3.60744265781386600D-07 -1.49024156618748000D+00
26  5  1.49024165396033600D+00 -8.77728564446607900D-08 -2.57330869624837100D-05 -4.30705237111298800D-08 -9.97002364954517500D-10
26  6 -8.96384353088521400D-10 -1.54819838651893600D-09  6.96179879437991700D-09  0.00000000000000000D+00  0.00000000000000000D+00
26  7 -2.40661063996730900D-10  4.69465565555996500D-11  0.00000000000000000D+00  1.80531041652943200D-09  3.08928880597864700D-08
26  8 -3.08557349184880200D-08 -3.73409581885814100D-11  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
26  9 -1.80474010413228100D-08 -1.95384737523443900D-10  0.00000000000000000D+00 -7.82953863024008500D-09 -4.97866146755286100D-07
26 10  4.97716038435462500D-07  1.49081365984745700D-10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
27  1 -3.02076213129483100D-01 -1.43656862966752100D+00  2.41928784465850900D+00  9.71796244365636800D-08 -5.99824291170755500D-08
27  2 -6.09013600595667100D-01 -9.03019636824594600D-08  1.47647753199303700D-08  5.80648109592364100D-01 -2.79637780952680400D-01
27  3 -2.79640341983457100D-01  5.59278122936137300D-01 -1.03474624103669700D-07 -3.74492734958525600D-07 -5.25310914987233700D-08
27  4 -1.30848205411173100D+00 -1.26496570878954600D-08  5.25573395926173100D-08  4.65509312526981600D-01  4.20842261901779400D-01
27  5  4.20843137534370600D-01 -8.41685399436150000D-01  8.06500405635388800D-08  2.70588440369938300D-07  1.16783267403858600D-07
27  6 -1.21855471214644700D-03 -2.22023970477912000D-03  8.62945921190667700D-03  2.92959978722086300D-11  0.00000000000000000D+00
27  7  3.04348071273291700D-06 -1.90827711229611800D-10  4.20257838477041300D-10  9.57623581229680400D-04  1.33412709303388200D-05
27  8  1.33412718324707300D-05 -2.66825427624771800D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
27  9 -2.03324450502812500D-02  6.27222315940666800D-10 -1.76602943395324800D-09 -6.98076967762113300D-03 -7.35582778558174900D-05
27 10 -7.35583185407319600D-05  1.47116596396548500D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
28  1 -3.19824851613609700D-09 -1.40371329969118800D-08  2.76118852954019600D-08 -9.99638265317157700D-02  1.93269436877883800D+00
28  2 -7.41965848531409900D-09  1.15054602525922500D-01 -2.22445842882532500D+00  6.49954329487098100D-09 -5.78849038656114700D-09
28  3  6.41062481756640600D-09 -6.22134431005265600D-10 -2.21307431650191100D-09  3.22250495321165500D-02 -6.23037958182880100D-01
28  4 -1.85124996785556600D-08 -1.07924719520179200D-02  2.08660921617361500D-01  6.90033946409021200D-09  5.63360792733934500D-09
28  5 -1.25765430192249300D-09 -4.37595362541684700D-09  1.25013607130386300D-09 -3.61569862553757600D-02  6.99057490270330800D-01
28  6 -1.60209621279760900D-11 -2.80969166357433600D-11  1.21431997598382100D-10 -7.86186077439707100D-07  1.52001474988761100D-05
28  7  0.00000000000000000D+00  4.15051499131529800D-06 -8.02462527794900100D-05  3.24786229542840400D-11  0.00000000000000000D+00
28  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -7.61253891995543800D-07  1.47180371455629300D-05
28  9 -3.06465497535350700D-10  4.46494003619653400D-05 -8.63247112296183600D-04 -1.47807763885242200D-10  0.00000000000000000D+00
28 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.23972914022225800D-07 -4.33033546545525400D-06
29  1 -1.53882661758414600D-08 -6.63003862584871900D-08  1.34967982059588600D-07 -1.93269438721177400D+00 -9.99638160470852900D-02
29  2 -3.72648573068078300D-08  2.22445846823107900D+00  1.15054584528519600D-01  3.62493071441699200D-08 -7.13551865824890500D-08
29  3  7.58508310838271400D-08 -4.49564450133813300D-09  8.29801610930460700D-09  6.23037745059590400D-01  3.22251359595481900D-02
29  4 -9.40019228874539600D-08 -2.08660935866455600D-01 -1.07924648298884600D-02  3.37238068675647700D-08  5.67903055448239800D-08
29  5 -2.63661712608298700D-08 -3.04241342839940900D-08 -4.68688454275070600D-09 -6.99057360729140900D-01 -3.61570432358476700D-02
29  6 -7.49106784288769200D-11 -1.32298115183720500D-10  5.59479970491060700D-10 -1.52001264314368700D-05 -7.86193621584232300D-07
29  7 -2.01527342730895100D-11  8.02461504161917300D-05  4.15056305948053700D-06  1.49630316995814900D-10  0.00000000000000000D+00
29  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.47180381763606600D-05 -7.61254122371599600D-07
29  9 -1.38655105801479500D-09  8.63247455984708700D-04  4.46492230424033500D-05 -7.05607859950040800D-10  0.00000000000000000D+00
29 10  0.00000000000000000D+00  1.24346733270018500D-11  0.00000000000000000D+00  4.33028949526114500D-06  2.23976631634195100D-07
30  1  1.42200857068194300D-01  8.66835295444646300D-01 -8.13516993250627300D-01  2.70805233458969300D-08 -1.35123063838910200D-08
30  2  4.39821406494330600D-01 -2.24761548456143900D-08  4.67559624703532800D-09 -4.77637270080069800D-01  1.03250036175376600D+00
30  3  1.03249953464247400D+00 -2.06499989639624100D+00 -3.60320424918370100D-08 -1.51931226607387600D-07 -1.42879034867932300D-08
30  4 -1.42284125631507000D-01 -6.41844392811278400D-09  1.03705743408840100D-08  1.37617528011841700D-01 -7.28522316814689000D-01
30  5 -7.28521839793375600D-01  1.45704415660806600D+00  2.86908215999749200D-08  1.08521951694975700D-07  2.61881132995295100D-08
30  6 -1.36409005595616900D-05  2.19973372933881600D-04  1.94104296663907800D-03  1.20913987032897700D-11  0.00000000000000000D+00
30  7 -9.53999005004067100D-04 -7.68453127585480700D-11  8.40179082945508800D-11  4.19001951318804500D-03  2.74056161961420300D-05
30  8  2.74056172426579200D-05 -5.48112334388050000D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
30  9 -9.31366788649367300D-03  2.58304405284282300D-10 -3.53602779315173200D-10 -1.11491526757382600D-02 -7.10696427527685600D-05
30 10 -7.10696429053022400D-05  1.42139285658070600D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
31  1 -1.91772155834590500D-07 -8.36288267264276300D-07  1.66486169832914100D-06  5.51398400526317700D-08 -2.35124454823368200D-09
31  2 -4.55825063562498500D-07 -5.03863408963029900D-08  3.02810781530049900D-09  4.18265158795889900D-07 -2.02983415689875500D+00
31  3  2.02983417780966700D+00 -2.09109126782055300D-08  3.37702413713675300D-01 -2.33063093169814900D-07 -1.81062393781592500D-09
31  4 -1.13151351057662300D-06 -7.98448807913175200D-09 -4.96165056786202800D-10  4.17519707867090600D-07  1.57315415987282800D+00
31  5 -1.57315382973689900D+00 -3.30135929743063600D-07 -2.61725593838202300D-01  1.68562071995447300D-07  8.54187985301208400D-10
31  6 -9.75124355800338700D-10 -1.70653233054217500D-09  7.33955345278462000D-09  1.83545103010251600D-11  0.00000000000000000D+00
31  7 -2.42253696040260800D-10 -1.14996123544461800D-10  0.00000000000000000D+00  1.83480895193606900D-09 -4.92998736922555600D-08
31  8  4.93351902949872500D-08 -3.50016310943354200D-11  8.20494221182755400D-09  0.00000000000000000D+00  0.00000000000000000D+00
31  9 -1.84072966695382400D-08  3.77445609192788000D-10  0.00000000000000000D+00 -8.56930096618959300D-09  5.45639395787057600D-07
31 10 -5.45793549473216600D-07  1.56049107205452100D-10 -9.07908203771336800D-08  0.00000000000000000D+00  0.00000000000000000D+00
32  1 -1.88120227422635700D-08 -8.33459261236153500D-08  1.61083822811777900D-07  2.64498460848100100D-09 -2.77255773171694600D-09
32  2 -4.24142790048765100D-08 -2.42960313388571000D-09  3.09602104251667800D-09  3.68715667909972700D-08 -2.92458308935536600D-01
32  3  2.92458308485519000D-01  4.50017541420866700D-10 -2.34385514552071600D+00 -1.09171585820473200D-08  1.69672908526406500D-09
32  4 -1.05790415063130300D-07 -3.65359426078449900D-10 -1.82611758704202400D-10  4.01073290619026500D-08  2.26659891797359300D-01
32  5 -2.26659863702916800D-01 -2.80944426317709400D-08  1.81653096041283300D+00  7.90548117724698600D-09 -1.48395656601655300D-09
32  6 -9.80097668234026700D-11 -1.70628825167128900D-10  7.42632117988581700D-10  0.00000000000000000D+00  0.00000000000000000D+00
32  7 -2.24903089638524600D-11  0.00000000000000000D+00  0.00000000000000000D+00  1.74622745220446200D-10 -7.10389365489362000D-09
32  8  7.10743684235188700D-09  0.00000000000000000D+00 -5.69471682268959000D-08  0.00000000000000000D+00  0.00000000000000000D+00
32  9 -1.87929110969495800D-09  1.75524319118758800D-11  0.00000000000000000D+00 -8.08666235469697300D-10  7.86193386798504700D-08
32 10 -7.86342159728543800D-08  1.51503850846423200D-11  6.30142178894066700D-07  0.00000000000000000D+00  0.00000000000000000D+00
 $END   
 POPULATION ANALYSIS
LI           2.99962   0.00038   3.00031  -0.00031
F            9.00038  -0.00038   8.99969   0.00031
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000 11.040585
 DIPOLE       0.000000  0.000000  0.000870
