12  7  0.00000000000000000D+00  4.22407373441492400D-02 -2.77240395379313600D-04  0.00000000000000000D+00  0.00000000000000000D+00
12  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.54600984488732100D-04  1.01469909978118400D-06
12  9  0.00000000000000000D+00 -1.50371555524993500D-01  9.86939909857755400D-04  0.00000000000000000D+00  0.00000000000000000D+00
12 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.73769589574660700D-07 -5.73485812655755400D-09
13  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.01301680782372800D-04  1.22087453335159600D-01
13  2 -3.75913489462507500D-11 -4.36111641931118400D-03 -6.64465843652115400D-01  4.63740289351042000D-11  0.00000000000000000D+00
13  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.99539697190827800D-03  7.61105722421726900D-01
13  4  0.00000000000000000D+00 -2.92605540443293400D-03 -4.45817925038996400D-01 -1.20994154545011200D-11  1.02413509221886400D-11
13  5  1.02282939456914400D-11 -2.04696448678800800D-11  0.00000000000000000D+00 -6.82326178250289700D-03 -1.03960178093525000D+00
13  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.25177853784273800D-05 -9.52529788477666000D-03
13  7  0.00000000000000000D+00 -2.77240395357776200D-04 -4.22407373442027200D-02  0.00000000000000000D+00  0.00000000000000000D+00
13  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.01469909749639300D-06  1.54600984490286400D-04
13  9  0.00000000000000000D+00  9.86939909801542300D-04  1.50371555525162600D-01  0.00000000000000000D+00  0.00000000000000000D+00
13 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.73484812650743700D-09 -8.73769602512391000D-07
14  1 -2.93757555476199400D-01 -1.78838452781181500D+00  2.02774902029297200D+00  0.00000000000000000D+00  0.00000000000000000D+00
14  2 -2.72903053553679100D-01  0.00000000000000000D+00  0.00000000000000000D+00  1.10875846375837700D+00  5.65210849048030700D-01
14  3  5.65210849047955000D-01 -1.13042169809598400D+00  0.00000000000000000D+00  2.54862529049670000D-11  0.00000000000000000D+00
14  4 -5.17192939731820800D-01  0.00000000000000000D+00  0.00000000000000000D+00 -3.98543139918775800D-01 -7.37861069088914000D-01
14  5 -7.37861069089070300D-01  1.47572213817798400D+00  0.00000000000000000D+00 -1.96110525565658700D-11  0.00000000000000000D+00
14  6 -1.94436642889816500D-03  2.37784449541979100D-03  4.32130132669617800D-02  0.00000000000000000D+00  0.00000000000000000D+00
14  7 -2.30053976931374900D-03  0.00000000000000000D+00  0.00000000000000000D+00 -3.52692561683538000D-02 -1.96521983052832300D-04
14  8 -1.96521983094204600D-04  3.93043966145872300D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
14  9 -8.25437026075195900D-02  0.00000000000000000D+00  0.00000000000000000D+00  1.88192021410534400D-01 -7.28274897143671700D-04
14 10 -7.28274897127895700D-04  1.45654979427156300D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
15  1  0.00000000000000000D+00 -5.52752118950082800D-11  6.01204911333473600D-11  1.65523871357680800D-02 -1.84633071562173900D-03
15  2 -1.73525480629784800D-10  8.07954289399112700D-01 -9.01230020097413400D-02  2.17305564911308400D-10 -1.78645815243218400D-11
15  3 -6.08070285098553500D-11  7.86716100341777700D-11  0.00000000000000000D+00 -3.64803436566250200D-01  4.06918822769108100D-02
15  4  0.00000000000000000D+00 -1.07401637024678100D+00  1.19800811438730000D-01 -6.54155375709174800D-11  4.31465293871917400D-11
15  5  7.88751655113214700D-11 -1.22021694898513700D-10  0.00000000000000000D+00  6.79224835497287200D-01 -7.57639163046628200D-02
15  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.35226067857580100D-04 -8.20105558186760100D-05
15  7  0.00000000000000000D+00 -7.40395387133349300D-03  8.25871659038913000D-04  0.00000000000000000D+00  0.00000000000000000D+00
15  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.40459070846012100D-05  3.79763978879138400D-06
15  9  0.00000000000000000D+00  2.96491826002077600D-02 -3.30720856034030900D-03  1.16818035017359900D-11  0.00000000000000000D+00
15 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.24434647354212100D-04  2.50344907036859400D-05
16  1  9.68822902104559000D-11  5.78168600629272400D-10 -5.79489203899293900D-10  1.84633071119662300D-03  1.65523872277633000D-02
16  2  1.64892715015148800D-09  9.01230019842432100D-02  8.07954289550178700D-01 -1.99754129485065900D-09  2.02377131756283700D-10
16  3  1.96816271547811000D-10 -3.99193403304094700D-10  5.90501944725068200D-11 -4.06918823007641800D-02 -3.64803436499284600D-01
16  4 -3.32020058574125800D-11 -1.19800811428531100D-01 -1.07401637032489400D+00  5.01705497099137100D-10 -4.66219769589507400D-10
16  5 -4.61591214694571800D-10  9.27810984284079100D-10 -4.91604209195168800D-11  7.57639163614292600D-02  6.79224835124976800D-01
16  6  0.00000000000000000D+00  0.00000000000000000D+00 -1.88836623204803500D-11  8.20105558594881900D-05  7.35226067639106400D-04
16  7  0.00000000000000000D+00 -8.25871659078651600D-04 -7.40395387115777400D-03  2.02618867890411100D-11  0.00000000000000000D+00
16  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.79763978128697700D-06 -3.40459071328343500D-05
16  9  4.86447898738543700D-11  3.30720856038566400D-03  2.96491826000202100D-02 -1.13286284621941100D-10  0.00000000000000000D+00
16 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.50344907387170300D-05 -2.24434647145141500D-04
17  1 -1.68232880847810700D-01 -6.42655436091360300D-01  1.53958658364856400D+00 -3.44431186351347300D-11  0.00000000000000000D+00
17  2  2.87921823770985300D-01  0.00000000000000000D+00  2.25494543779371100D-11 -1.18990318513739100D-01 -2.72223385015479000D-01
17  3 -2.72223385130176100D-01  5.44446770145655000D-01  0.00000000000000000D+00 -2.07551304018733200D-10 -1.11100455547174500D-11
17  4 -1.17436413997609600D+00  0.00000000000000000D+00 -2.54165525548006600D-11 -8.33539049227347500D-01  2.85139622003876100D-01
17  5  2.85139622098794200D-01 -5.70279244102670300D-01  0.00000000000000000D+00  1.60260885984886100D-10  0.00000000000000000D+00
17  6  1.33824826776933500D-02  1.73103031784228000D-02 -1.36021658308942700D-01  0.00000000000000000D+00  0.00000000000000000D+00
17  7  1.52664897556402000D-03  0.00000000000000000D+00  0.00000000000000000D+00  6.38703951151665300D-03 -1.23135215935932400D-04
17  8 -1.23135215881010200D-04  2.46270431816113900D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
17  9  3.61282793591194800D-01  0.00000000000000000D+00  0.00000000000000000D+00 -4.50744213233129800D-02  6.70768021592415500D-04
17 10  6.70768021491930200D-04 -1.34153604308434900D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
18  1 -1.73373464682648400D-10 -9.37955539320340100D-10  1.14374097068810000D-09  2.04324223612033900D+00  7.33707496548750000D-04
18  2 -9.65230646548616200D-10 -1.92749783041139200D+00 -6.92144838160970100D-04  8.99460593684244200D-10  5.03953188417995300D-10
18  3  4.07541603926250300D-10 -9.11494792344243000D-10  1.07662974396489900D-10  8.42795062650540900D-01  3.02639135855444700D-04
18  4 -1.83002669854868400D-10  3.68005310133145000D-01  1.32146952145468600D-04 -3.02937642100594300D-10 -1.95211914697998500D-10
18  5 -1.14336856381727100D-10  3.09548771079724500D-10 -9.03305044803759100D-11 -5.86140663928367100D-01 -2.10477174962607500D-04
18  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -8.31420673285281100D-04 -2.98554721990643500D-07
18  7  0.00000000000000000D+00 -1.65618770594695000D-03 -5.94720169528122700D-07  0.00000000000000000D+00  0.00000000000000000D+00
18  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.89323764485079300D-05  2.83438090815311100D-08
18  9  1.60279698317427300D-11  1.14946585377310200D-02  4.12761501153044800D-06  6.10903382532896400D-11  0.00000000000000000D+00
18 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.20655270450223800D-04  7.92350784128324500D-08
19  1  8.73707521551154100D-09  4.63119609799859700D-08 -6.16928865124245400D-08 -7.33707490795564000D-04  2.04324223683589200D+00
19  2 -7.62539610610957000D-09  6.92144844637258400D-04 -1.92749783124117200D+00  1.20560929409834900D-08  8.59916377210103900D-10
19  3  8.59789502574932200D-10 -1.71970587978505700D-09 -1.12881277685850600D-11 -3.02639128286845600D-04  8.42795060859696200D-01
19  4  1.84859910571298200D-08 -1.32146958686576900D-04  3.68005310232794700D-01 -9.59387625761789400D-09 -2.62862997705924200D-09
19  5 -2.62852907731251000D-09  5.25715905437175000D-09  0.00000000000000000D+00  2.10477147956333500D-04 -5.86140662524267600D-01
19  6  0.00000000000000000D+00  0.00000000000000000D+00  1.83517293021259900D-11  2.98554668225091700D-07 -8.31420671613139500D-04
19  7  1.52366026992043400D-11  5.94720002201978300D-07 -1.65618770803611200D-03 -1.13333816822474500D-10  0.00000000000000000D+00
19  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.83438113598871200D-08  7.89323766462969800D-05
19  9 -1.58138429995965400D-10 -4.12761438918787100D-06  1.14946585401797000D-02  5.36254103360604600D-10  0.00000000000000000D+00
19 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -7.92350656511199400D-08  2.20655269308406900D-04
20  1 -2.29264045262562600D-01 -1.33825995452006800D+00  1.37910631412180300D+00 -2.00826120551142600D-09  2.94739115434142400D-09
20  2 -1.80737817650347100D+00  2.01613285090398800D-09  4.86936301729425100D-09  1.82700678820419200D+00  5.61608877869039500D-03
20  3  5.61608872894595000D-03 -1.12321775076356200D-02 -1.78891078797081900D-09  1.05118161016555200D-09 -1.35106643005370600D-09
20  4  6.70438362797898400D-02 -3.33936223159292800D-10 -3.45517849990507200D-09 -5.24653207866605600D-01  1.87809124742815300D-01
20  5  1.87809124782565300D-01 -3.75618249525380600D-01  1.49186813911562900D-09 -8.37267841416105000D-10 -8.43291010204424400D-09
20  6 -1.32360963151697300D-03 -2.34250775090568600D-03  1.26628747037453700D-02  0.00000000000000000D+00  0.00000000000000000D+00
20  7  1.45750022499607800D-03  0.00000000000000000D+00 -1.12112496354403500D-11 -2.02453006765744900D-02 -2.73644770590410800D-04
20  8 -2.73644770688456100D-04  5.47289541278143700D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
20  9 -3.16709085368918800D-02  0.00000000000000000D+00  4.57447845633091300D-11  1.14327695777988400D-01  7.69243711976054300D-04
20 10  7.69243712008599000D-04 -1.53848742398465400D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
21  1  9.32930017154963700D-02  4.61848904622330000D-01 -6.14429470312897200D-01  2.03866540364056700D-09  3.05914541680668300D-09
21  2 -5.85670425799245100D-02 -2.98922997202294600D-09  4.70068078171260700D-09  7.44115427054641700D-01 -9.11998982394435600D-01
21  3 -9.11998982058887000D-01  1.82399796445332100D+00 -1.87484603742710300D-09 -4.36679698302990400D-09 -1.08677368840945200D-09
21  4  9.44254208221410900D-02  5.87621483951468200D-10 -3.03908729149019300D-09 -6.64490201876051700D-02  9.18975336217526600D-01
21  5  9.18975335902210000D-01 -1.83795067211973700D+00  1.57003592618077100D-09  4.38563348047602100D-09 -9.35901921581547900D-09
21  6 -4.70725885457568500D-03 -9.56056480665880800D-03  2.69060973429331400D-02  0.00000000000000000D+00  0.00000000000000000D+00
21  7  4.54548417428674400D-03  0.00000000000000000D+00  0.00000000000000000D+00 -6.89592315848694400D-03 -3.28870196199479100D-04
21  8 -3.28870196072172500D-04  6.57740392272322700D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
21  9 -6.70693369521529500D-02  0.00000000000000000D+00  3.31072236412985100D-11  2.91438215464127600D-02  2.22633747374363700D-03
21 10  2.22633747367329100D-03 -4.45267494741692800D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
22  1  1.55019548019092200D-08  8.22339334388957600D-08 -1.09740623951035600D-07  4.64313408844789400D-01  4.98073135917485900D-03
22  2 -1.61165278312632100D-08 -1.05745491385034800D+00 -1.13434134593591100D-02  2.08113092600839000D-08  2.34703713667791300D-09
22  3  1.65270524655781500D-09 -3.99974238323574600D-09 -1.08853210486774200D-09 -1.77439935591159600D+00 -1.90341405491218200D-02
22  4  3.34439145129947900D-08  2.57054063542251200D-01  2.75744196659872300D-03 -1.70829864885059100D-08 -7.33838360011175800D-09
22  5 -6.71075903709568600D-09  1.40491426372074200D-08  9.84065385937451600D-10  2.05405019847882000D+00  2.20339803319521500D-02
22  6  1.21459531246099600D-11  3.03546937932889100D-11 -2.49391709728364900D-11  2.10725014039776100D-03  2.26046608017532800D-05
22  7  1.82505741247429100D-11 -1.64604308084663500D-03 -1.76572511738381500D-05 -1.92361348676644000D-10  0.00000000000000000D+00
22  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.76343877482653200D-04  2.96436550476050000D-06
22  9 -1.25907717459298900D-10  4.45760895961516700D-04  4.78171633104887400D-06  8.82425035809962200D-10  0.00000000000000000D+00
22 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.46625675579957200D-03 -1.57286674185963700D-05
23  1  1.35642492295508400D-07  7.20220370294193700D-07 -9.55987981728879200D-07 -4.98073129138209000D-03  4.64313412731527900D-01
23  2 -1.21627160306382400D-07  1.13434134070137500D-02 -1.05745491537867500D+00  1.88845044376458200D-07  1.34328775664905900D-08
23  3  1.34014244935992500D-08 -2.68343020600901600D-08  3.30470955366868400D-09  1.90341404776683300D-02 -1.77439936543458100D+00
23  4  2.82811685952938100D-07 -2.75744196578820200D-03  2.57054062659639300D-01 -1.46952677047562400D-07 -4.12903014929998200D-08
23  5 -4.12618676765887600D-08  8.25521691695885600D-08 -2.98754933128140800D-09 -2.20339803160090900D-02  2.05405020221048100D+00
23  6  2.46998383887046000D-11  1.02363630247087600D-10  2.91104901280131800D-10 -2.26046608177108400D-05  2.10725014706411600D-03
23  7  2.34070833511553300D-10  1.76572507947054500D-05 -1.64604309367980000D-03 -1.74254119377025400D-09  0.00000000000000000D+00
23  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.96436549787565000D-06  2.76343877952174100D-04
23  9 -2.46802520753252600D-09 -4.78171515329002900D-06  4.45760917297088900D-04  8.24599126912726200D-09  2.60768213160359200D-11
23 10  2.60783603605641600D-11 -5.21551816765992700D-11  0.00000000000000000D+00  1.57286673853357100D-05 -1.46625675976141000D-03
24  1 -1.40526717374539400D-09 -7.51878811507886500D-09  9.83382400093327700D-09 -1.62144631209906500D-10 -1.34594705458598700D-11
24  2  1.38290956216628400D-09  1.71741153932192600D-10  1.17523239201597100D-11 -1.89423571405498700D-09  1.37506360520202600D+00
24  3 -1.37506360554261900D+00  3.40836310959284400D-10 -7.69120823545168000D-08  3.36111143803214500D-10  2.92582414547142700D-11
24  4 -2.76571802773448700D-09 -1.56545696119547300D-11  0.00000000000000000D+00  1.43255654024751900D-09 -1.93353254823517400D+00
24  5  1.93353254933116600D+00 -1.09646984057778100D-09  1.08139725554232300D-07 -2.56930660103478400D-10 -1.82243805267287000D-11
24  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
24  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.59396504812898400D-11  9.85175117023218600D-06
24  8 -9.85175120461251500D-06  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
24  9  1.27160283626604300D-11  0.00000000000000000D+00  0.00000000000000000D+00 -7.35174266515959200D-11 -8.55561082395584800D-05
24 10  8.55561081026391800D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
25  1  8.84833542581262100D-09  4.77926871875454400D-08 -6.11878290675791500D-08 -6.09729163797037300D-10 -1.81677883326131800D-09
25  2 -1.03450859892959100D-08  1.40087080161349400D-10  1.63335818460931400D-09  1.37032697453902800D-08  6.74849009506598000D-08
25  3 -6.56821688119750900D-08 -1.80273213867296500D-09  1.58769041035234900D+00  7.51882606018796700D-10  4.02737523283819400D-09
25  4  1.57047507721418200D-08  1.19915177796144400D-10 -6.92764183777338400D-11 -8.34276215306166200D-09 -9.66116144482651000D-08
25  5  9.06630277703964000D-08  5.94858667784552300D-09 -2.23259386660536000D+00  1.16659058743787400D-10 -2.57828277821199200D-09
25  6  0.00000000000000000D+00  0.00000000000000000D+00  2.47945448098329300D-11  0.00000000000000000D+00  0.00000000000000000D+00
25  7  1.39150509571593400D-11  0.00000000000000000D+00  0.00000000000000000D+00 -1.05098506210391700D-10  0.00000000000000000D+00
25  8  0.00000000000000000D+00  0.00000000000000000D+00  1.13753214316094900D-05  0.00000000000000000D+00  0.00000000000000000D+00
25  9 -1.74000016331103100D-10  0.00000000000000000D+00  0.00000000000000000D+00  4.99899843894174900D-10  0.00000000000000000D+00
25 10  0.00000000000000000D+00  0.00000000000000000D+00 -9.87877624534943300D-05  0.00000000000000000D+00  0.00000000000000000D+00
26  1  6.67692501795105400D-01  3.61375869784396600D+00 -4.59528103101139800D+00 -4.97448809582313000D-08  4.00415966191790300D-08
26  2 -4.49292191395657300D-01  4.52298700373995000D-08  1.55664731105837600D-07  8.02672959630351500D-01  2.84733788747748100D-01
26  3  2.84733769684345700D-01 -5.69467558432095000D-01 -4.42713414290636300D-08  1.10129883177557300D-07  6.32146466325259300D-08
26  4  1.13504448121512700D+00 -2.32583795345831700D-09 -7.26856738052579400D-08 -5.91012877701523400D-01 -2.85224331728333800D-01
26  5 -2.85224315628215000D-01  5.70448647356548900D-01  4.33122835306080500D-08 -7.07221915541994600D-08 -3.14989135375338800D-07
26  6  5.76559011073355300D-04  1.52775941251364400D-03 -3.82076880194981400D-04 -9.33801719503314900D-11 -2.33196068908650200D-10
26  7  5.05935408133293500D-04  1.33391437978224500D-10 -3.89618983063433800D-11 -5.99085681079335400D-03  3.79465534516563000D-05
26  8  3.79465534079177500D-05 -7.58931068575575400D-05  0.00000000000000000D+00 -1.02051334675884700D-11 -4.16471979790051100D-11
26  9 -8.81348191161658600D-03 -1.80101638747090300D-10  4.63022462249492200D-10  3.11768014242357700D-02 -2.22326496428504400D-04
26 10 -2.22326495609359300D-04  4.44652992037867200D-04  0.00000000000000000D+00  6.22190105627350300D-11  1.78647679720077700D-10
27  1  5.06035646989957000D-02  3.64079076360018400D-01 -2.46022882225807400D-01  3.88339495257005400D-09 -2.08541547605452800D-08
27  2 -1.02520356755784100D+00  4.57430759963704400D-09  5.34179026340369700D-08  6.51241748227546800D-01 -4.43610271140178100D-01
27  3 -4.43610273604796400D-01  8.87220544744973900D-01 -2.63805704284827400D-09  2.78373861791365500D-09  7.02503180951203200D-08
27  4 -1.55533552284646500D-01 -2.72927373326062600D-09 -1.43820560588026300D-08  5.23055257975974000D-02  3.55226945420965800D-02
27  5  3.55226976268642900D-02 -7.10453921689609400D-02  7.54477669258166100D-09 -1.35274561243489000D-08 -9.45144209178861500D-08
27  6 -8.63792407891170000D-04 -1.82270479137508400D-03  4.17104116652705600D-03 -1.01411181813386300D-11 -9.19018034984398600D-11
27  7  8.57496899818902700D-04  0.00000000000000000D+00  6.68981631812066900D-11 -2.64117627669212300D-03 -9.23481749389547500D-05
27  8 -9.23481750232638000D-05  1.84696349962366200D-04  0.00000000000000000D+00  0.00000000000000000D+00 -1.30317090155333400D-11
27  9 -7.81206891090263600D-03  3.11294869387096900D-11 -2.49689144196657900D-11  6.13625880141263600D-03  6.52867952100536300D-04
27 10  6.52867952329258400D-04 -1.30573590442979900D-03  0.00000000000000000D+00  0.00000000000000000D+00  6.55562358190150700D-11
28  1 -1.01701144297376300D-01 -8.67615841356015400D-01  2.19675048337171600D-01 -4.12561991746884300D-08  5.05810951263397200D-08
28  2  6.47777978508229200D-01  2.86897182689327700D-08  1.85277149207377400D-08 -5.24886731336763000D-01 -3.22783839176845300D-01
28  3 -3.22783849012662500D-01  6.45567688189507600D-01 -2.20949566186132100D-08  8.21973479872059900D-08 -5.63255502372418300D-08
28  4  9.48306737940635400D-01  1.39801612582176100D-09 -2.23181520213729400D-08 -3.99582892548685900D-01  1.59429955368153300D-01
28  5  1.59429962322722300D-01 -3.18859917690875600D-01  1.50327737293872700D-08 -4.01280025292283100D-08 -5.64781062703816500D-08
28  6 -1.94699875110126300D-04 -7.82534528947436700D-04 -2.03564929097922700D-03 -6.13859488376407200D-11 -1.30275346480216100D-11
28  7  7.92832529871417800D-04  1.05919342351924600D-10 -1.08071811660453800D-10 -3.16007960589311000D-03 -2.18830390834196700D-05
28  8 -2.18830389672861700D-05  4.37660780506720500D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
28  9  8.21553996154701600D-03 -1.65556756617883100D-10  2.88060344412855700D-10  8.08603653872014300D-03  3.49350486900801300D-04
28 10  3.49350487168264100D-04 -6.98700974069061000D-04  0.00000000000000000D+00  3.99556884964444300D-11  1.61617234039271900D-11
29  1  3.12827284102451400D-08  1.51533996874592800D-07 -2.41973140673065100D-07  7.37692941817763500D-01 -7.84947547336244600D-03
29  2  1.79712183661102300D-08 -4.10975877415490000D-01  4.37301888658357800D-03  1.15656700654282600D-08  1.08672280028269400D-09
29  3  6.34028662212332100D-09 -7.42700942240597500D-09 -2.14903974599873000D-08 -1.32820848174517800D+00  1.41328992936573900D-02
29  4  1.15475025445462900D-07 -6.17288321262895700D-02  6.56830088240240800D-04 -5.51051898169945900D-08 -6.89744409619975400D-09
29  5 -9.72954628159466500D-09  1.66269903777940500D-08  1.15858300644882500D-08  4.78939590180685300D-01 -5.09619191830543500D-03
29  6  3.16199446012276200D-11  6.51346416862389300D-11 -1.70275810920507400D-10  8.79761930923948800D-04 -9.36117120635231200D-06
29  7  6.01699586373937000D-11 -1.81402348306264300D-03  1.93022491105203100D-05 -4.88049958277939100D-10  0.00000000000000000D+00
29  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.73046951244644000D-05 -8.22566279876158100D-07
29  9  1.81575412868909600D-11  3.17443735385955500D-03 -3.37778315667430100D-05  2.18119424195452300D-09  0.00000000000000000D+00
29 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.60717291436915600D-04  5.96635339006316200D-06
30  1  1.36656331859679200D-07  7.03478474118220700D-07 -9.95202650521928500D-07 -7.84947549076210100D-03 -7.37692937387570000D-01
30  2 -5.63955145534017000D-08  4.37301895376279000D-03  4.10975869288913700D-01  1.51788047354561000D-07  1.32373575614661900D-08
30  3  1.25762713978888900D-08 -2.58136289593554300D-08  4.63138574431529600D-08  1.41328994416441900D-02  1.32820847018672900D+00
30  4  3.59883204762445100D-07  6.56830071569492800D-04  6.17288337932775900D-02 -1.81921292734470600D-07 -3.43975941053854700D-08
30  5 -3.40409140378877300D-08  6.84385081432732400D-08 -2.49685801401059400D-08 -5.09619208539882300D-03 -4.78939576481072200D-01
30  6  3.74514895247017400D-11  1.14186251729837900D-10  1.18250248598310100D-10 -9.36117136476254300D-06 -8.79761916958259100D-04
30  7  2.71224992306536600D-10  1.93022492977780700D-05  1.81402346903615500D-03 -1.98304685711230300D-09  0.00000000000000000D+00
30  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -8.22566301423242700D-07 -7.73046932187897200D-05
30  9 -2.08770709821450900D-09 -3.37778317460119300D-05 -3.17443733602235100D-03  9.30662406306838200D-09  2.68261537346872800D-11
30 10  2.68521260711060200D-11 -5.36782798057918300D-11  0.00000000000000000D+00  5.96635350890469000D-06  5.60717281610265000D-04
31  1  6.74379760129668100D-09  3.29801278202941900D-08 -5.16296760458866400D-08  8.96038970617419800D-09  1.81262293596288200D-08
31  2  2.46042707994435000D-09 -5.24578947239738800D-09 -9.28595590360426500D-09  4.38722631905843900D-09 -1.39813546356054200D-05
31  3  1.39825537013688400D-05 -1.19906576294620100D-09  1.95155915541255800D+00 -1.66418663028336200D-08 -3.16306961213120200D-08
31  4  2.36449740116246900D-08 -6.65194285535106500D-10 -1.80044718981204200D-09 -1.16218527791893400D-08  8.30695980704798800D-06
31  5 -8.30924231088489500D-06  2.28250383533342400D-09 -1.15968468791644600D+00  6.51576133498257800D-09  9.91639639793471700D-09
31  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.13676648220748700D-11  1.99610504326149700D-11
31  7  1.60018998830651500D-11 -2.23347206142988600D-11 -4.39005488462881800D-11 -1.14901710469372400D-10 -7.26974732308262400D-11
31  8  7.28117590280124300D-11  0.00000000000000000D+00  1.01550274985733300D-05  0.00000000000000000D+00  0.00000000000000000D+00
31  9 -6.77106581092761900D-11  3.78704696560783800D-11  7.90856645121934000D-11  5.32988469561898300D-10  5.70836069479863400D-10
31 10 -5.68245566340926200D-10  0.00000000000000000D+00 -7.94965137178763600D-05  0.00000000000000000D+00 -1.26040233665794200D-11
32  1 -2.34490388984695400D-09 -1.19169229924460600D-08  1.73220030996524500D-08  1.12631269433166100D-09  1.37736572258146600D-10
32  2  2.82109707178715500D-10 -5.17845406503067600D-10 -7.11476031198895900D-11 -1.88194178941601900D-09  1.69003197081134700D+00
32  3 -1.69003197138329600D+00  5.71892751578856900D-10  1.61456446399189600D-05 -1.99565645182578900D-09 -2.41410022624429300D-10
32  4 -6.74892876750264800D-09 -1.32857136637892300D-10 -1.34815817329395800D-11  3.32159184022635100D-09 -1.00422101289062900D+00
32  5  1.00422101439414400D+00 -1.50332432286181800D-09 -9.59431741258811400D-06  5.40536989050558000D-10  7.68933371226139600D-11
32  6  0.00000000000000000D+00  0.00000000000000000D+00  1.06871577766605900D-11  0.00000000000000000D+00  0.00000000000000000D+00
32  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.13345606974365600D-11  8.79402568700032300D-06
32  8 -8.79402587309715700D-06  0.00000000000000000D+00  8.40146279247541600D-11  0.00000000000000000D+00  0.00000000000000000D+00
32  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.41271533879332100D-10 -6.88417796974277700D-05
32 10  6.88417797050677800D-05  0.00000000000000000D+00 -6.57691065091114500D-10  0.00000000000000000D+00  0.00000000000000000D+00
 $END   
 POPULATION ANALYSIS
LI           2.12786   0.87214   2.13206   0.86794
F            9.87214  -0.87214   9.86794  -0.86794
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  8.280438
 DIPOLE       0.000000  0.000000-25.362983
