12  7  0.00000000000000000D+00  8.48095500805926100D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
12  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -7.59188129215819500D-06  0.00000000000000000D+00
12  9  1.69308943860417100D-11 -2.91605071269372900D-03  1.10718120380347500D-11  0.00000000000000000D+00  0.00000000000000000D+00
12 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.50378373258304100D-05  0.00000000000000000D+00
13  1 -3.06919012405022700D-11 -1.45782234424963400D-10  2.46427876162654000D-10 -3.13438900470768300D-09 -8.25003950769992000D-01
13  2  6.97187804002806600D-11 -5.63900730236944700D-10 -1.48819864297132500D-01 -4.58538188265199700D-11 -1.29733479158485000D-11
13  3  0.00000000000000000D+00  1.80879811025508300D-11 -4.57098844598487200D-11  6.51449612976104900D-10  1.73165564157141800D-01
13  4 -1.34162076582950200D-10 -1.35088297417080600D-10 -3.55306311610159400D-02 -6.34293369619108700D-11  0.00000000000000000D+00
13  5  0.00000000000000000D+00 -1.37665807092197500D-11  3.68197658136214600D-11 -1.40937042374868200D-09 -3.72269521488123900D-01
13  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.10921503052659100D-04
13  7  0.00000000000000000D+00  0.00000000000000000D+00 -8.48075402438522600D-04  0.00000000000000000D+00  0.00000000000000000D+00
13  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.59165414151859200D-06
13  9  1.53388441572353600D-11  1.10770228379225300D-11  2.91596731221280000D-03  0.00000000000000000D+00  0.00000000000000000D+00
13 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.50372401970292500D-05
14  1 -1.17658072589063600D-03 -3.68981041286897000D-03  9.65557229898656200D-03  0.00000000000000000D+00  0.00000000000000000D+00
14  2 -6.92728373014415500D-01  0.00000000000000000D+00  0.00000000000000000D+00 -3.11628102868715500D-01 -1.21680704669484400D-01
14  3 -1.21680706854503900D-01  2.43361411523988300D-01  0.00000000000000000D+00  8.73331020955215900D-11  0.00000000000000000D+00
14  4 -7.40707333848259700D-03  0.00000000000000000D+00  0.00000000000000000D+00  4.77776798902206900D-02  2.45928159312763800D-01
14  5  2.45928161450901300D-01 -4.91856320763665000D-01  0.00000000000000000D+00 -7.25575151255609800D-11  0.00000000000000000D+00
14  6  7.09497845022645600D-05  6.75577495000074400D-05 -7.54909605327602500D-04  0.00000000000000000D+00  0.00000000000000000D+00
14  7  2.40475801710004800D-04  0.00000000000000000D+00  0.00000000000000000D+00  2.58760317253122800D-03  1.71456609138416400D-05
14  8  1.71456608738095900D-05 -3.42913217873767500D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
14  9 -1.64351694335726900D-04  0.00000000000000000D+00  0.00000000000000000D+00 -9.62059562206348300D-03 -2.63258481984616900D-05
14 10 -2.63258483310264800D-05  5.26516965294881000D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
15  1 -3.10536359845044400D-01 -1.47414742927081500D+00  2.49478917044811700D+00  1.30634735802377300D-10  8.46236273825426500D-11
15  2  7.06592002052756400D-01 -2.32957110788534100D-10  1.03136344088654300D-11 -4.63962288497046400D-01 -9.35356578691692600D-02
15  3 -9.35352614186565200D-02  1.87070919287825100D-01  0.00000000000000000D+00  3.58321198910596100D-09 -1.30276840255087800D-11
15  4 -1.36084891721332200D+00  8.59423567313921100D-11  0.00000000000000000D+00 -6.44973839790680900D-01  7.13946922972770900D-02
15  5  7.13937885702789800D-02 -1.42788480867555800D-01  0.00000000000000000D+00 -3.12416157481329500D-09  3.24902273586389100D-11
15  6  6.59808985902705900D-03  1.05993701666347100D-02 -5.90001967043288400D-02  0.00000000000000000D+00  0.00000000000000000D+00
15  7  6.87451170316344300D-05  0.00000000000000000D+00  0.00000000000000000D+00  1.62832926920331100D-02  5.55732210714190900D-05
15  8  5.55732208752288200D-05 -1.11146441947037600D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
15  9  1.55831519418547700D-01  0.00000000000000000D+00  0.00000000000000000D+00 -7.17914435995856600D-02 -1.43972831324484700D-04
15 10 -1.43972831147609100D-04  2.87945662472093500D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
16  1 -1.12729998976874700D-10 -5.80738128406778700D-10  8.26977153924979900D-10 -8.03450026244902600D-01  1.74870529920920100D-02
16  2 -2.24278233036390400D-10  1.30837536419515800D+00 -2.84765159929544200D-02  3.57564477252289100D-10 -2.90155122086718000D-11
16  3  1.68479309330704600D-10 -1.39463797122033000D-10 -8.91929325966795500D-11 -3.80023388461870100D-01  8.27098720074905200D-03
16  4 -3.11375088473292600D-10 -1.12139444877925400D+00  2.44066573590447800D-02 -3.22087167772058100D-10 -1.14850719497281100D-11
16  5 -1.57794539818345900D-10  1.69279611768074400D-10  7.39077394941141400D-11  7.48451686980156600D-01 -1.62896056217160100D-02
16  6  0.00000000000000000D+00  0.00000000000000000D+00 -2.24829593760787300D-11  8.27935583648032400D-05 -1.80195681139490400D-06
16  7  0.00000000000000000D+00 -6.68884622521893400D-03  1.45579715644799500D-04  0.00000000000000000D+00  0.00000000000000000D+00
16  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.62543308993820100D-05 -1.44199509024280200D-06
16  9  6.04287131336605000D-11  2.75520812095424200D-02 -5.99658693309905300D-04 -2.04984109658125000D-11  0.00000000000000000D+00
16 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.81387499154757000D-04  3.94781669875136100D-06
17  1  3.87946062237982300D-11  2.06910398281949300D-10 -2.72537303730879900D-10 -1.74867268838275800D-02 -8.03465009375330700D-01
17  2  2.88032248370991400D-11  2.84761987885270200D-02  1.30838993894278100D+00 -1.13260480650924700D-11 -8.91706992549535000D-11
17  3 -1.08332495872715800D-10  1.97503195127669300D-10  2.03181682459351300D-11 -8.27103718431160300D-03 -3.80021074160192900D-01
17  4  7.90055050119803400D-11 -2.44066436341708400D-02 -1.12139508032945100D+00 -3.75293413073336800D-11  7.32640998276538700D-11
17  5  8.92383392794123400D-11 -1.62502439107066200D-10 -1.69461045838594000D-11  1.62897127047162000D-02  7.48446751735170200D-01
17  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.80196439688371400D-06  8.27932096953325500D-05
17  7  0.00000000000000000D+00 -1.45579716682097300D-04 -6.68884618314433700D-03  0.00000000000000000D+00  0.00000000000000000D+00
17  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.44199558439704900D-06  6.62543082523146400D-05
17  9  0.00000000000000000D+00  5.99658602021119000D-04  2.75520854277379900D-02  0.00000000000000000D+00  0.00000000000000000D+00
17 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.94781698476186800D-06 -1.81387486161483700D-04
18  1  1.93841443345305700D-10  1.07218825566131100D-09 -1.29681896547028500D-09  1.00277925154979900D-02 -5.54486237524567600D-01
18  2 -9.39311770579296500D-11 -2.35033967082315400D-03  1.29986460310032900D-01  1.80452036110750800D-10 -2.49672251466286000D-10
18  3 -2.94703449215146300D-10  5.44375700681432300D-10 -1.20601633962208100D-09  1.57186923672225700D-02 -8.69119231532690800D-01
18  4  2.42981292234839700D-10 -9.95934836948322700D-03  5.50675787280064600D-01 -1.46289869634231300D-10  2.20454520819973000D-10
18  5  2.58087490093033900D-10 -4.78542010913006700D-10  1.00790807400181000D-09 -2.76801760191230900D-02  1.53049563102859100D+00
18  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.40961457069479100D-07 -4.64999825458054400D-05
18  7  0.00000000000000000D+00 -6.21647450002164100D-05  3.43724358409604300D-03  0.00000000000000000D+00  0.00000000000000000D+00
18  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.38337619969642300D-07 -3.52953480368981800D-05
18  9  1.27048200125701800D-11  2.53851555788208000D-04 -1.40360759634471500D-02  0.00000000000000000D+00  0.00000000000000000D+00
18 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.68868619800227700D-06  9.33717245159342600D-05
19  1 -4.07214875479958500D-10 -2.24922042368478800D-09  2.72522854555098200D-09 -5.54461247744184700D-01 -1.00282446350713300D-02
19  2 -3.00008752619791200D-09  1.29956049342319400D-01  2.35088983290810800D-03  3.84779464738876300D-09  7.17745653838653500D-10
19  3  5.85532701230209600D-10 -1.30327835506886200D-09 -1.21646867012706200D-09 -8.69124991069154600D-01 -1.57185858803128700D-02
19  4 -5.17272185791241900D-10  5.50676798193635000D-01  9.95933006695770700D-03 -1.89633817519177400D-09 -8.19402072389321500D-10
19  5 -6.93656016048370700D-10  1.51305808843769300D-09  1.01651733914276600D-09  1.53050477639380800D+00  2.76800088957121800D-02
19  6  1.21532916259733100D-11  1.94516352709987700D-11 -1.08519229143611200D-10 -4.64988224385966800D-05 -8.40982469727147200D-07
19  7  0.00000000000000000D+00  3.43724122139711400D-03  6.21647876707068900D-05  1.46360947621950300D-11  0.00000000000000000D+00
19  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.52952526489806200D-05 -6.38339344583545100D-07
19  9  2.95579421970645800D-10 -1.40360751321979000D-02 -2.53851570413183800D-04 -6.96522036779948000D-11  0.00000000000000000D+00
19 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  9.33716017116115900D-05  1.68868841790332900D-06
20  1  9.05688960635509700D-02  4.82092382564164300D-01 -6.40688254491626600D-01  4.61096518076357400D-09  2.98700370762009500D-10
20  2 -1.72825111142891400D+00 -3.34650686638406500D-09 -2.09488095355478500D-10  2.21065413069020600D+00  1.67964205501763200D-01
20  3  1.67965225711987100D-01 -3.35929431213749900D-01 -2.43096989102133400D-10 -5.66077671099053000D-08 -3.42686219863506700D-09
20  4  1.92056373412047300D-01 -1.53609538232529100D-09 -1.15975568090924800D-10 -9.80501700452709800D-01 -2.10175930753912500D-01
20  5 -2.10179430038417100D-01  4.20355360792329900D-01  2.06352312260485400D-10  4.09493857021644000D-08  2.46606888176039400D-09
20  6  5.61421906893000900D-03  9.09568680655167800D-03 -4.92306053880600400D-02  0.00000000000000000D+00  0.00000000000000000D+00
20  7 -7.90035109069784800D-04 -1.09530873829021600D-11  0.00000000000000000D+00  4.64578130551988600D-03 -9.20841684647980800D-06
20  8 -9.20841677508944300D-06  1.84168336214846700D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
20  9  1.34209372132135500D-01  4.07852721483525600D-11  0.00000000000000000D+00 -2.30500986945580600D-02 -3.22319364510389700D-05
20 10 -3.22319367420632100D-05  6.44638731931020200D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
21  1  5.93540860334610700D-01  3.45807743688414300D+00 -3.67208036161202100D+00 -3.67335050887283300D-09  1.14456460221713200D-09
21  2 -4.96205845140433000D-02  3.09390633641829000D-09 -9.18817175877270300D-10  6.41618514369059900D-02 -3.33811559309862200D-01
21  3 -3.33801005701868200D-01  6.67612565011730600D-01  2.95430845139861500D-09  4.21764170437443500D-08 -1.47824282670383000D-08
21  4  4.78153971461094300D-02  8.06756210199320400D-10 -2.79974801131059400D-10  9.56782719978202400D-02  3.45705477740131100D-01
21  5  3.45691236603460800D-01 -6.91396714343592000D-01 -2.36192810773528000D-09 -3.12638800499238600D-08  1.09049614625443700D-08
21  6 -3.68333771463103700D-04 -3.56933250332718900D-04  4.97340647740532700D-03  0.00000000000000000D+00  0.00000000000000000D+00
21  7 -3.47974789011883000D-05  0.00000000000000000D+00  0.00000000000000000D+00 -2.17134079779643800D-04  2.52342998245703900D-06
21  8  2.52342978132716800D-06 -5.04685976308870400D-06  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
21  9 -1.54847544695867900D-02 -2.24566920927732900D-11  0.00000000000000000D+00  2.51236611042850700D-03 -1.10588980455149800D-06
21 10 -1.10589016159195700D-06  2.21177996614284400D-06  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
22  1 -4.49559537556544700D-02 -3.17870871473055400D-01  1.83183950550909600D-01 -2.49036733803457500D-09 -2.65463780119257200D-10
22  2  5.75968631054071100D-02  2.49753505398112100D-09  3.54344152112125200D-10  3.43737489199356300D-01 -4.28148525734922800D-01
22  3 -4.28144657174079600D-01  8.56293182909001800D-01  2.18368403627527900D-08  1.51538924433929200D-08 -1.30222596127887100D-09
22  4  2.18002493299752700D-01  2.01152403497507600D-10 -4.81288013208172200D-11 -2.56956772956490400D-01  8.20532759133430200D-01
22  5  8.20528581575107800D-01 -1.64106134070853800D+00 -1.76058437385965500D-08 -1.15609604354284900D-08  8.42448227422751300D-10
22  6  1.12420952829678600D-03  1.78418327483009500D-03 -1.00631178000967700D-02  0.00000000000000000D+00  0.00000000000000000D+00
22  7  1.09746724743057400D-04  0.00000000000000000D+00  0.00000000000000000D+00 -4.29630356020690300D-04 -1.14220318931241100D-05
22  8 -1.14220317997142700D-05  2.28440636932452100D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
22  9  2.81549086284048800D-02  0.00000000000000000D+00  0.00000000000000000D+00 -6.52175701016558500D-04  2.26044921462654000D-05
22 10  2.26044919196525700D-05 -4.52089840659178300D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
23  1 -4.15973551608225700D-09 -1.75159983724167900D-08  3.71739366713750200D-08 -1.00328748221186700D-08 -1.37422333287831600D-09
23  2 -1.04186655020254000D-08  1.07322398279772200D-08  1.00655368983499600D-09  8.15179430250422000D-09 -9.67268993637366200D-05
23  3  9.67929719635441900D-05 -6.60725998073172400D-08  9.37404516895554900D-01  3.91221618691377800D-08  2.69945197774954300D-08
23  4 -2.70195985736669100D-08  2.36324598511075600D-10  4.26561639578346200D-10  9.26626334275406200D-09  1.84512090400056300D-04
23  5 -1.84559474290327900D-04  4.73838902709703100D-08 -1.78816092904382900D+00 -3.09001608807671700D-08 -2.01808263749689800D-08
23  6 -2.05809179487805800D-11 -3.57937350052991100D-11  1.58704457415589600D-10  0.00000000000000000D+00  0.00000000000000000D+00
23  7 -1.06346443001345600D-11  0.00000000000000000D+00  0.00000000000000000D+00  5.61306024146535300D-11  0.00000000000000000D+00
23  8  0.00000000000000000D+00  0.00000000000000000D+00  5.00454727796019100D-10  0.00000000000000000D+00  0.00000000000000000D+00
23  9 -4.25635865723865400D-10 -1.53727421369389700D-11 -1.11652381984008200D-11 -1.88263445724133700D-10  0.00000000000000000D+00
23 10  0.00000000000000000D+00  0.00000000000000000D+00 -7.60996285580491300D-08  0.00000000000000000D+00  0.00000000000000000D+00
24  1  9.43413008677339500D-06  4.62375431476151900D-05 -7.32028837795135400D-05 -1.69712516533781200D-09 -1.32926447124029900D-10
24  2  2.97303765125583700D-05  1.81147703650962300D-09  1.31343190652643100D-10 -2.85329238543985600D-05 -8.11817724675575100D-01
24  3  8.11837380693005600D-01 -1.96560174282422200D-05 -1.11649596905167300D-04  6.84051218464143500D-09  1.06244036517154400D-09
24  4  3.53889242541506100D-05  4.20816169968279600D-11  1.17022607347083800D-11 -9.59085084797740900D-06  1.54859182137127000D+00
24  5 -1.54861108334407300D+00  1.92619727973198100D-05  2.13023568171402200D-04 -5.39233652903294500D-09 -8.10981249461222800D-10
24  6  1.99582148943579100D-08  3.99179166480277200D-08 -1.16256983599711700D-07  0.00000000000000000D+00  0.00000000000000000D+00
24  7  1.95370798439400300D-09  0.00000000000000000D+00  0.00000000000000000D+00 -3.29902804710689800D-08 -8.93004603757238900D-10
24  8 -2.61741115284569400D-11  9.19177699216397200D-10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
24  9  2.57847716131150800D-07  0.00000000000000000D+00  0.00000000000000000D+00  1.83535183350794200D-07  6.77978666395331200D-08
24 10 -6.40111960239799400D-08 -3.78666994144432800D-09  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
25  1  1.58873585291082600D-09  8.42416092911296700D-09 -1.12485714118435000D-08  5.55029005463022600D-04 -1.72516926128843100D+00
25  2 -8.53710197079760100D-10 -6.31265897263562500D-04  1.96215287121192800D+00  1.40595486915314900D-09 -9.84303371145602800D-09
25  3 -6.92090466193084300D-09  1.67639383733868600D-08  3.56464489280683900D-08 -3.43946519280259100D-04  1.06839498202970000D+00
25  4  3.43670217586619500D-09  1.85307020128136200D-05 -5.76100840299417400D-02 -1.45792384926360200D-09  7.17837406771421500D-09
25  5  5.36017686203503200D-09 -1.25385509297492400D-08 -2.22664135280276200D-08  3.66271611858675900D-04 -1.13798112304902800D+00
25  6  0.00000000000000000D+00  0.00000000000000000D+00 -3.31570452082812200D-11  1.88110810350433400D-08 -5.84612666794309700D-05
25  7  0.00000000000000000D+00 -8.28732266972269100D-08  2.57516420183890600D-04  0.00000000000000000D+00  0.00000000000000000D+00
25  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.99510605406591200D-09 -6.20066066213811200D-06
25  9  8.88766146023785900D-11  1.21380885130339000D-07 -3.77008362586929700D-04  2.45727620351771300D-11  0.00000000000000000D+00
25 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.86798661382881200D-09  8.91236111370029200D-06
26  1  2.24573570640457900D-08  1.07176950640574400D-07 -1.79217037936036200D-07 -1.72515595613476400D+00 -5.55123056427431000D-04
26  2  4.56820661555693600D-08  1.96212910463597700D+00  6.31383101389041800D-04 -3.63879371558630000D-08 -2.16781211391011200D-08
26  3  3.32308381745017900D-09  1.83550373216509400D-08  8.38445630082353000D-08  1.06847999005793600D+00  3.43599708646487500D-04
26  4  9.57745188411807200D-08 -5.76072381715281700D-02 -1.85407875554566700D-05 -3.90518654475389900D-08  6.56682988943094000D-09
26  5 -9.04603734489993500D-09  2.47920745546901300D-09 -5.23744315117985300D-08 -1.13802353422137700D+00 -3.66039842422749100D-04
26  6  1.25894425023229300D-10  2.20647336953415700D-10 -9.72140257651283300D-10 -5.84611872235043500D-05 -1.88090621946358800D-08
26  7  0.00000000000000000D+00  2.57528203013250800D-04  8.28439594541390800D-08 -5.71574659592294300D-11  0.00000000000000000D+00
26  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.20069766926860100D-06 -1.99506755668427700D-09
26  9  2.53043056119819600D-09 -3.77058303141619700D-04 -1.21242603372894900D-07  2.41104381829080200D-10  0.00000000000000000D+00
26 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.91261156608624200D-06  2.86725229440253700D-09
27  1  3.87640952453455300D-01  1.92383271873264400D+00 -2.96735412779732300D+00  1.87354590027357500D-07 -1.00787822806682500D-08
27  2  9.40383802230696600D-01 -2.18645058642865100D-07  1.26997455840150000D-08 -8.52300561755058300D-01 -7.69424047700918400D-02
27  3 -7.67983814674886700D-02  1.53740786237580800D-01  1.72847691291369900D-07  1.64588950352333800D-07 -5.48884356584294300D-08
27  4  1.35934678735366500D+00  1.08505573753820800D-08 -1.33103641599240200D-09 -4.29335858181446100D-01 -1.21223060603991700D-02
27  5 -1.21833217171084500D-02  2.43056277775073600D-02 -1.56633586317185100D-07 -8.39810448136489700D-08  3.84435476583657000D-08
27  6  1.09835873102094000D-03  2.05739874322840300D-03 -7.46400200479362300D-03  0.00000000000000000D+00  0.00000000000000000D+00
27  7  1.35109043504783000D-04  0.00000000000000000D+00  0.00000000000000000D+00 -1.26199301109256400D-03 -1.92869731961304200D-05
27  8 -1.92869728923692000D-05  3.85739460885382100D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
27  9  1.82552724550520100D-02 -6.45937344940556200D-11  2.05307906000192100D-11  6.11755949826872000D-03  7.33878719817525700D-05
27 10  7.33878699319750400D-05 -1.46775741913727000D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
28  1  7.12272936256750500D-09  3.28851605815087600D-08 -5.87364097068652900D-08 -7.40647230961807800D-03  5.80762293684167800D-01
28  2  8.04467125350052300D-09  9.02326740083859800D-03 -7.07549475426897700D-01 -4.89013965959275900D-09 -6.83491043634782500D-08
28  3 -4.46891795863156000D-08  1.13038283949793800D-07  3.90402534186405500D-07 -2.63078327878806900D-02  2.06327368664209000D+00
28  4  3.47897372069137100D-08 -7.42055860447667900D-04  5.81928447549636300D-02 -1.21670769232060200D-08  4.96380652459864600D-08
28  5  3.24067340758563900D-08 -8.20447993218428100D-08 -2.84444115537759900D-07  1.79948145491015200D-02 -1.41131639456828700D+00
28  6  2.70611310847746400D-11  4.70065045201236700D-11 -2.08846708198249000D-10  1.67032793031439400D-07 -1.31023238539233000D-05
28  7  1.59306756500267800D-11 -2.01746870388496400D-06  1.58234783311143800D-04 -8.22503324832248100D-11  0.00000000000000000D+00
28  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.37044526136424700D-09 -1.07789736900547300D-07
28  9  5.64057441851259600D-10  9.73528703286868200D-06 -7.63513127436776100D-04  2.66481375743061200D-10  0.00000000000000000D+00
28 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.16480369707345100D-08  4.05095973414372700D-06
29  1  4.85127603571818600D-09  6.22101276666655800D-08  2.77966770735483700D-08  5.80850179028057600D-01  7.40508490731513500D-03
29  2 -2.71515414588699000D-08 -7.07647636667078400D-01 -9.02171191847962000D-03  2.63166913864660200D-08  3.70180012800831000D-07
29  3  5.22790782757930200D-07 -8.92970795558761000D-07  5.04100234711106400D-07  2.06322684167723200D+00  2.63085965811949400D-02
29  4 -1.34460171716378000D-07  5.81961714549257400D-02  7.42004153313672700D-04  2.73743907263765800D-08 -2.74772573896423000D-07
29  5 -3.85965943056265000D-07  6.60738516952688000D-07 -3.67283731764785600D-07 -1.41126981776055400D+00 -1.79955863756099500D-02
29  6  5.32441836263559800D-11  9.71060992953605200D-11 -4.16761059219276600D-10 -1.31000815140971100D-05 -1.67070413991271400D-07
29  7 -1.42485432968631200D-10  1.58223640996585800D-04  2.01764841155079700D-06  6.63501211290357300D-10  0.00000000000000000D+00
29  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.07515317404420100D-07 -1.37488166805254000D-09
29  9  9.06261634438713000D-10 -7.63502353700422800D-04 -9.73547355434127100D-06 -2.11696975859157200D-09 -1.24519103450815800D-11
29 10 -1.24559685485090700D-11  2.49078788936671900D-11  0.00000000000000000D+00  4.05060487661465400D-06  5.16538810574724900D-08
30  1 -1.48177922121487700D-01 -8.53987525398674000D-01  9.32205856856792000D-01  2.37879351850174400D-07 -1.28687434116884300D-08
30  2 -3.17850525867082100D-01 -2.88658432013454700D-07  1.66712037445511700D-08  3.15297625558700300D-01 -1.10917308514432600D+00
30  3 -1.10886617759524200D+00  2.21803926273956800D+00  2.14905177922872900D-07  7.83764050871679800D-07 -9.41625485845153300D-08
30  4 -4.83587314701435300D-02  2.28885884431302000D-08 -2.08194767005495700D-09  6.02651170336772700D-04  8.24539851722605500D-01
30  5  8.24289332129013500D-01 -1.64882918385161800D+00 -1.91639583138663600D-07 -5.32551003942113300D-07  6.69595908500857700D-08
30  6 -1.53295100418112200D-04 -3.69965821993008800D-04  4.91309875814667900D-04  0.00000000000000000D+00  0.00000000000000000D+00
30  7  2.82575057821572600D-04  5.88161849516400200D-11  0.00000000000000000D+00 -1.10683819669165300D-03 -4.52470361294471800D-06
30  8 -4.52470333843492200D-06  9.04940695216927000D-06  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
30  9 -1.96166333602827000D-05 -2.91038304825140100D-10  3.50595842234086300D-11  2.42137577088272500D-03  8.59191176377072300D-06
30 10  8.59190230727571800D-06 -1.71838140710462400D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
31  1 -7.84641493934393400D-06 -3.09677801875113800D-05  7.36511988402606300D-05 -1.10461665640918500D-08 -3.01185081501403600D-09
31  2 -2.08653639477623300D-05  1.44338860129896300D-08  3.79878631461516500D-09  1.68732403290311900D-05 -2.02170519814766100D+00
31  3  2.02187361454429200D+00 -1.68416396634072600D-04  2.03905820478286200D-02 -9.14670348608536100D-08 -1.75744093389969300D-08
31  4 -5.92011547972864700D-05 -1.87165392257331000D-09 -4.08803129174221800D-10  1.94028983039566100D-05  1.53247477709826500D+00
31  5 -1.53259459743299700D+00  1.19820334735532300D-04 -1.54562812177751400D-02  6.55197077385210000D-08  1.24288129368096700D-08
31  6 -3.76780416988233100D-08 -6.53311751851642400D-08  2.90119648125509100D-07  0.00000000000000000D+00  0.00000000000000000D+00
31  7 -2.68639375026955300D-08  0.00000000000000000D+00  0.00000000000000000D+00  1.40406580397045500D-07 -3.16202064671674400D-10
31  8  2.74834736442226700D-09 -2.43214692402800500D-09  1.54536171074786000D-11  0.00000000000000000D+00  0.00000000000000000D+00
31  9 -7.87940627545522100D-07  3.19254408777809000D-11  0.00000000000000000D+00 -4.68425995041997200D-07  5.24935534014073100D-08
31 10 -6.05386083547990600D-08  8.04505697497227900D-09 -5.69989674082638400D-10  0.00000000000000000D+00  0.00000000000000000D+00
32  1  5.52719151576801200D-08  2.14543328786833100D-07 -5.24955665926633200D-07 -5.84050344798637800D-08 -7.20786532018262200D-08
32  2  1.46827759078611100D-07  7.65178544459158200D-08  8.99023167040855600D-08 -1.21000330264865800D-07  1.76581128487982700D-02
32  3 -1.76593849722591500D-02  1.27212346089964200D-06  2.33456662245235200D+00 -4.94852138279146700D-07 -3.78177232522660300D-07
32  4  4.31342425421400700D-07 -1.02120715415539600D-08 -8.87937410520013400D-09 -1.39737167148846500D-07 -1.33850579739240200D-02
32  5  1.33859563647240600D-02 -8.98390800074371300D-07 -1.76962874103576900D+00  3.55245470046821400D-07  2.66070199152458000D-07
32  6  2.61643094405232100D-10  4.53355388585497600D-10 -2.01324566403553500D-09  0.00000000000000000D+00  0.00000000000000000D+00
32  7  2.01918740487928000D-10 -4.35206605003507400D-11 -3.03324341168325900D-11 -1.05032707703831500D-09  0.00000000000000000D+00
32  8 -2.22941997816682100D-11  1.78219777723901200D-11  1.76932127122785200D-09  0.00000000000000000D+00  0.00000000000000000D+00
32  9  5.48596905592587000D-09  1.76451431574983200D-10  1.32697428254318900D-10  3.50026957617186900D-09 -4.64127457576513400D-10
32 10  5.23121491615706300D-10 -5.89940516961152900D-11 -6.52595791818632700D-08  0.00000000000000000D+00  0.00000000000000000D+00
 $END   
 POPULATION ANALYSIS
LI           2.99992   0.00008   3.00035  -0.00035
F            9.00008  -0.00008   8.99965   0.00035
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000 12.282650
 DIPOLE       0.000000  0.000000  0.012826
