12  7  0.00000000000000000D+00  4.29721670623794300D-02  8.02410602506571900D-09  0.00000000000000000D+00  0.00000000000000000D+00
12  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.57627718991087800D-04 -2.94342019513260700D-11
12  9  0.00000000000000000D+00 -1.53519323397241300D-01 -2.86665460669028600D-08  0.00000000000000000D+00  0.00000000000000000D+00
12 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.97450411606801600D-05  0.00000000000000000D+00
13  1  0.00000000000000000D+00  1.90565136978523600D-11 -2.27244806239398800D-11 -2.38804503107771900D-08  1.27889751062239600D-01
13  2  0.00000000000000000D+00  1.27274353296497800D-07 -6.81607251395267600D-01  0.00000000000000000D+00  0.00000000000000000D+00
13  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.45656851570785700D-07  7.80054782378921200D-01
13  4  0.00000000000000000D+00  7.94906189621468000D-08 -4.25705501292593100D-01  0.00000000000000000D+00  0.00000000000000000D+00
13  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.99111479331074000D-07 -1.06632604875857500D+00
13  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.80084684392097800D-09 -9.64428801758490000D-03
13  7  0.00000000000000000D+00  8.02405517675297600D-09 -4.29721642204406600D-02  0.00000000000000000D+00  0.00000000000000000D+00
13  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.94333382989643300D-11  1.57627739853373100D-04
13  9  0.00000000000000000D+00 -2.86661707517774600D-08  1.53519317434534200D-01  0.00000000000000000D+00  0.00000000000000000D+00
13 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.97458006467368600D-05
14  1  2.98323946549173800D-01  1.82668944480940500D+00 -2.06279044868907100D+00  0.00000000000000000D+00  0.00000000000000000D+00
14  2  2.69010612243795000D-01  0.00000000000000000D+00  0.00000000000000000D+00 -1.08183351267242600D+00 -5.85486116781221100D-01
14  3 -5.85486062043049000D-01  1.17097217882427000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
14  4  5.33633035194666900D-01  0.00000000000000000D+00  0.00000000000000000D+00  3.94195876274917400D-01  7.61119419035128000D-01
14  5  7.61119502484078300D-01 -1.52223892151920600D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
14  6  2.02328424248842900D-03 -2.39859855951628400D-03 -4.49769596783185500D-02  0.00000000000000000D+00  0.00000000000000000D+00
14  7  2.22187415806899400D-03  0.00000000000000000D+00  0.00000000000000000D+00  3.63412123727872300D-02  1.95630428759322000D-04
14  8  1.95630395768555100D-04 -3.91260824527476700D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
14  9  8.71627812935716900D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.94148289270915800D-01  8.29012204701250800D-04
14 10  8.29011406081290500D-04 -1.65802361078254100D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
15  1  0.00000000000000000D+00 -1.92485094769767600D-11  1.59320842400948400D-11 -8.42303069355974000D-02 -2.77584755982776000D-03
15  2 -1.80436440020951500D-11  8.82505867650898900D-01  2.90834163748863500D-02  1.30175751923584100D-11  2.23203119640982200D-11
15  3  0.00000000000000000D+00 -2.77681311232914800D-11 -1.37950802396370300D-11 -4.25443428703787500D-01 -1.40206975127411300D-02
15  4  0.00000000000000000D+00 -1.10098092178658200D+00 -3.62833728647033600D-02  0.00000000000000000D+00 -2.67642030968623600D-11
15  5  1.21269283796599600D-11  1.46372747172024100D-11  1.17973778152719700D-11  7.30988684310715500D-01  2.40900931124216800D-02
15  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.15535475292209300D-04  2.68763723090603200D-05
15  7  0.00000000000000000D+00 -7.38637557993475700D-03 -2.43421684547158800D-04  0.00000000000000000D+00  0.00000000000000000D+00
15  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.70154258543469700D-05 -1.21986242484660400D-06
15  9  0.00000000000000000D+00  2.91960987773255500D-02  9.62171979771948800D-04  0.00000000000000000D+00  0.00000000000000000D+00
15 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.69105423432357300D-04 -8.86851917692694600D-06
16  1  5.95607903175128700D-11  3.33028775985792500D-10 -3.95260425537409800D-10 -2.77585161592543900D-03  8.42301830513326200D-02
16  2  2.23011661008920000D-11  2.90834193424714300D-02 -8.82505776796895900D-01 -3.58927001610860600D-11  1.78192584769999700D-11
16  3  2.01463700892977400D-11 -3.79656285662977000D-11  1.05767138662900900D-10 -1.40206995806450400D-02  4.25443365445771500D-01
16  4  6.72928322234615500D-11 -3.62833733023207400D-02  1.10098090835189400D+00  0.00000000000000000D+00 -4.98741507834210300D-11
16  5 -5.18118927504085100D-11  1.01686043533829500D-10 -8.80715259190036900D-11  2.40900952914682300D-02 -7.30988617938403900D-01
16  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.68763767954495300D-05 -8.15535338728162800D-04
16  7  0.00000000000000000D+00 -2.43421677181535300D-04  7.38637580423199800D-03  0.00000000000000000D+00  0.00000000000000000D+00
16  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.21986174947827300D-06  3.70154463151899300D-05
16  9  0.00000000000000000D+00  9.62171941363568400D-04 -2.91960999487013600D-02  0.00000000000000000D+00  0.00000000000000000D+00
16 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -8.86850293949170300D-06  2.69105915997832300D-04
17  1  1.67390558841556000D-01  6.32755900425860800D-01 -1.53622731945763800D+00 -2.13671864616312100D-11  0.00000000000000000D+00
17  2 -2.98169189820493600D-01  0.00000000000000000D+00  0.00000000000000000D+00  1.46166560030027400D-01  2.62034904856873100D-01
17  3  2.62034869628132500D-01 -5.24069774485005500D-01  0.00000000000000000D+00 -1.39455220023620500D-10  0.00000000000000000D+00
17  4  1.17853337016551500D+00  1.03615099393374200D-11  0.00000000000000000D+00  8.24868486231325100D-01 -2.75654187094328200D-01
17  5 -2.75654419838423700D-01  5.51308606932752000D-01  0.00000000000000000D+00  1.05110622532528500D-10  0.00000000000000000D+00
17  6 -1.35035043711065100D-02 -1.74528946045435600D-02  1.37376076865621600D-01  0.00000000000000000D+00  0.00000000000000000D+00
17  7 -1.49972546228843700D-03  0.00000000000000000D+00  0.00000000000000000D+00 -6.58195859554298200D-03  1.22602407189754300D-04
17  8  1.22602392846067700D-04 -2.45204800035073400D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
17  9 -3.65000539702523400D-01  0.00000000000000000D+00  0.00000000000000000D+00  4.61370562302799600D-02 -6.83261947042184500D-04
17 10 -6.83262075269757200D-04  1.36652402231194200D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
18  1  3.36437800637489700D-08  1.75483584432586200D-07 -2.41496600629462300D-07  2.10915778868066400D-03  2.02686021551958700D+00
18  2 -1.94401247190969300D-08 -1.93857878146030500D-03 -1.86293709732703700D+00  4.00979747628331900D-08  3.45662311286704400D-09
18  3  3.48382221131566300D-09 -6.94044532418270200D-09  2.17894733865205500D-09  8.89408766856926700D-04  8.54704743170077400D-01
18  4  8.03883986180553700D-08  3.21170831646031200D-04  3.08639076043923000D-01 -4.11571707635609600D-08 -9.67522167835857000D-09
18  5 -9.69710980408814900D-09  1.93723314824467600D-08 -1.83073507450548900D-09 -5.96855717247723900D-04 -5.73566961317645100D-01
18  6  0.00000000000000000D+00  2.95376767788372000D-11  3.71298572182763900D-11 -8.46555385001360200D-07 -8.13523853103903500D-04
18  7  6.12991833585702600D-11 -2.20040237100492200D-06 -2.11454518448291100D-03 -4.54918274146302200D-10  0.00000000000000000D+00
18  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.89762042641598000D-08  7.58945912066859400D-05
18  9 -5.39505625288880600D-10  1.43655912185497200D-05  1.38050595079386200D-02  2.11187065177284800D-09  0.00000000000000000D+00
18 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.59902268118768800D-07  2.49760352113439300D-04
19  1  1.10763134736253000D-10  5.84297260263413400D-10 -7.44021108799792100D-10  2.02686020820450000D+00 -2.10915787930406200D-03
19  2  4.88329745351911800D-10 -1.86293709554189800D+00  1.93857891393587300D-03 -3.59190030671833100D-10 -2.44679879631943600D-10
19  3 -3.64215401070293900D-10  6.08895280702237600D-10  2.35035784968463200D-10  8.54704687834795300D-01 -8.89408655550032500D-04
19  4  1.47521891420106500D-10  3.08639020797596500D-01 -3.21170908595500900D-04  1.27396253319686100D-10  1.16495397550290200D-10
19  5  2.18027104889518100D-10 -3.34522502439808600D-10 -1.97463740946532000D-10 -5.73566843895674600D-01  5.96855715025327200D-04
19  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -8.13523643792373600D-04  8.46555680116698900D-07
19  7  0.00000000000000000D+00 -2.11454557753845700D-03  2.20040324098860000D-06  0.00000000000000000D+00  0.00000000000000000D+00
19  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.58946346186855300D-05 -7.89761885703873300D-08
19  9 -1.65718989294770500D-11  1.38050611944923700D-02 -1.43655934291086600D-05 -2.67646691241375500D-11  0.00000000000000000D+00
19 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.49761024339557500D-04 -2.59901432159912000D-07
20  1  2.21166170168551200D-01  1.29361379752811900D+00 -1.32744808961391400D+00 -1.01957515015329700D-09  4.62241397775395300D-10
20  2  1.80635655138545000D+00  1.13007166950416200D-09  4.16973090180881600D-10 -1.88343322962011300D+00  4.31735826743188400D-02
20  3  4.31729826786499900D-02 -8.63465653529686700D-02  9.55966885492551200D-09  7.71926619515157900D-10  8.93085004580130600D-09
20  4 -7.13316864798539100D-02 -1.99293469345814000D-10  0.00000000000000000D+00  5.39635283733520300D-01 -2.38197718835292800D-01
20  5 -2.38199563135389000D-01  4.76397281970680400D-01 -8.01014762539281300D-09 -7.41940170177192000D-10 -6.86488311994301200D-09
20  6  1.71133363137508400D-03  3.05795428811426200D-03 -1.54342858521945800D-02  0.00000000000000000D+00  0.00000000000000000D+00
20  7 -1.76631337271736900D-03  0.00000000000000000D+00  0.00000000000000000D+00  2.08985306506722200D-02  2.98872054053544000D-04
20  8  2.98872048450768700D-04 -5.97744102504204700D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
20  9  3.98286706378228700D-02  0.00000000000000000D+00  1.65171976298144500D-11 -1.19217629865945400D-01 -9.31258240308375300D-04
20 10 -9.31258545820742200D-04  1.86251678612912000D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
21  1 -1.01062562843682300D-01 -5.07284529380368500D-01  6.43190118766722600D-01  2.23324099478294400D-09  4.41884760701262100D-10
21  2 -4.59014445691827600D-02 -2.99277443043715900D-09  4.46964519268548200D-10 -6.58415765304692900D-01  8.95214212882799700D-01
21  3  8.95213930557374500D-01 -1.79042814344017400D+00  9.79365078819351700D-09 -4.40688284264876500D-09  8.81356934924787400D-09
21  4 -5.02745074642174000D-02  5.47195341308297900D-10  1.13913599986142900D-11  5.11837498624803900D-02 -8.87749330177590100D-01
21  5 -8.87751499208175300D-01  1.77550082938576500D+00 -8.31443283467618500D-09  4.12044748856616700D-09 -6.86480199177865800D-09
21  6  4.43787136342721100D-03  9.13483046630018100D-03 -2.44227367327395400D-02  0.00000000000000000D+00  0.00000000000000000D+00
21  7 -4.22989958566539000D-03  0.00000000000000000D+00  0.00000000000000000D+00  5.40386000002984800D-03  3.16574306706052200D-04
21  8  3.16574309386204100D-04 -6.33148616092463900D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
21  9  6.13403083657773600D-02  0.00000000000000000D+00  1.54213466855933200D-11 -2.27618448877903400D-02 -2.23433865967567500D-03
21 10 -2.23433861290183700D-03  4.46867727257751300D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
22  1 -5.92391498270212200D-08 -3.14184578898549700D-07  4.17854208610545200D-07  4.02127983277630200D-03  4.90071814156064900D-01
22  2  4.95859083710295700D-08 -9.02250815894613400D-03 -1.09956956265754900D+00 -7.91802246241307300D-08 -6.12592398461509400D-09
22  3 -6.47011490086930500D-09  1.25960388854844000D-08 -2.73324732992907600D-08 -1.44077477617395300D-02 -1.75586637765418500D+00
22  4 -1.24326016782387100D-07  2.29063747460847500D-03  2.79159079180714800D-01  6.44879185074696900D-08  1.87590982536670600D-08
22  5  1.90738753881921100D-08 -3.78329736418592500D-08  2.51172756924097600D-08  1.66509341620002800D-02  2.02924272845573100D+00
22  6 -1.37624733230329000D-11 -5.04139688028223400D-11 -1.03250225753698900D-10  1.76187085417022600D-05  2.14718501167793900D-03
22  7 -9.94526526976131600D-11 -1.28497507205139600D-05 -1.56599438578612600D-03  7.44915297980412800D-10  0.00000000000000000D+00
22  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.40975839245102600D-06  2.93676308604819100D-04
22  9  1.03519793225940100D-09  1.61495879271930700D-06  1.96816214033113100D-04 -3.46720670582503400D-09  0.00000000000000000D+00
22 10  0.00000000000000000D+00  1.49554023006747900D-11  0.00000000000000000D+00 -1.28842618271411200D-05 -1.57019978447619400D-03
23  1 -5.17239207381646900D-09 -2.74601801243184100D-08  3.61278617673639100D-08 -4.90071755141139200D-01  4.02127954146490800D-03
23  2  8.59467021798296500D-10  1.09956950063021300D+00 -9.02250818288542400D-03 -5.33970763272565200D-09 -3.41916620141160600D-11
23  3 -7.80988487912984800D-10  8.15180149927100400D-10  2.85119695007184200D-09  1.75586650935845300D+00 -1.44077456334871200D-02
23  4 -1.00360921624576600D-08 -2.79159090725318100D-01  2.29063741493212200D-03  5.00784893900835400D-09  8.35339675713487400D-11
23  5  7.69548801336717500D-10 -8.53082768908071700D-10 -2.62012548117789300D-09 -2.02924278890413400D+00  1.66509333107513000D-02
23  6  0.00000000000000000D+00  0.00000000000000000D+00 -2.66584179021335900D-11 -2.14718506002378000D-03  1.76187074851429000D-05
23  7 -1.17812922637649200D-11  1.56599396906477500D-03 -1.28497522447961800D-05  5.00490855240110400D-11  0.00000000000000000D+00
23  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.93676304934141400D-04  2.40975834690964900D-06
23  9  1.39347455719185600D-10 -1.96814140639989300D-04  1.61497144062763500D-06 -2.35945142886413300D-10  0.00000000000000000D+00
23 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.57019990374675700D-03 -1.28842603547138100D-05
24  1  1.02176967962197700D-06  4.95388404050141200D-06 -7.77310552405548000D-06  1.08063367634986100D-10 -6.60773903392494100D-11
24  2 -2.96373451959918700D-07  5.44695725878052100D-11  0.00000000000000000D+00  2.46805603410717100D-06 -1.40711435978419900D+00
24  3  1.40711407792331700D+00  2.81860881849449500D-07  9.59230938208060800D-07 -7.09394103423864300D-11  5.53438918656287100D-11
24  4  3.46521106770934200D-06 -3.57998014773517400D-11  1.96802110013063500D-11 -2.31133465905667300D-06  1.95237390173777600D+00
24  5 -1.95237238908870900D+00 -1.51264906658276300D-06 -1.33076111601493300D-06 -9.55734994696988400D-11  5.32567309600348600D-11
24  6 -2.33155806309004400D-09 -5.32098136598591500D-09  1.31987646919956200D-08  0.00000000000000000D+00  0.00000000000000000D+00
24  7  7.27211727779631900D-09  0.00000000000000000D+00  0.00000000000000000D+00 -3.36129035284287300D-08 -1.09860683688892900D-05
24  8  1.09852516968199000D-05  8.14778599529303100D-10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
24  9 -5.30471700512735700D-08  0.00000000000000000D+00  0.00000000000000000D+00  1.80901221261165100D-07  9.62230306948245500D-05
24 10 -9.62188375440253200D-05 -4.19315128725856500D-09 -6.55888676881614900D-11  0.00000000000000000D+00  0.00000000000000000D+00
25  1  8.54170705427558200D-08  4.64297367240652100D-07 -5.86510491371816500D-07 -8.46867251481473500D-10 -9.40732166240760500D-09
25  2 -1.05211239208698900D-07 -1.42626631933201500D-10 -1.98937898723240100D-10  1.33375892930942900D-07  8.39732414436999900D-07
25  3 -8.20886865047476900D-07 -1.88455493895228700D-08  1.62472361779969000D+00  5.41462737966774800D-10  8.01769986558119000D-09
25  4  1.41879303668892700D-07  2.98473713019465100D-10  2.79697354058111200D-09 -7.57903941870594800D-08 -1.18336237886662300D-06
25  5  1.12110865743728600D-06  6.22537214293376000D-08 -2.25436450398317500D+00  9.29421178969625200D-10  7.10378690529221900D-09
25  6  1.34403944153782500D-11  6.71506003419151900D-11  2.39317165586345200D-10  0.00000000000000000D+00  0.00000000000000000D+00
25  7  1.26044576614960400D-10  0.00000000000000000D+00  1.92156322408679900D-11 -9.58037013093928300D-10  0.00000000000000000D+00
25  8  0.00000000000000000D+00  0.00000000000000000D+00  1.26847353300341900D-05  0.00000000000000000D+00  0.00000000000000000D+00
25  9 -1.69985794316619100D-09  0.00000000000000000D+00 -5.62932095328911600D-11  4.48706360083664300D-09 -4.61919244780276500D-11
25 10  6.73745122368423800D-11 -2.11825877585267700D-11 -1.11103126725838600D-04  0.00000000000000000D+00  0.00000000000000000D+00
26  1 -6.65100492279096000D-01 -3.60459303108992600D+00  4.57417795829837700D+00 -1.10096576250604000D-08  1.27886593534169800D-07
26  2  5.58939740258454700D-01  5.78512513821719900D-10 -3.37107183568771700D-08 -8.60994215122160800D-01 -2.15245344646558700D-01
26  3 -2.15247119460409000D-01  4.30492464106967700D-01  1.24807579816613900D-07  1.34431918816623100D-08  1.02182283079616500D-07
26  4 -1.12263902692036400D+00  3.09586076650445000D-09 -1.46053841189144300D-08  5.87528393051078500D-01  2.79142367684123400D-01
26  5  2.79139374698601000D-01 -5.58281742382725400D-01 -2.44934872058232000D-07  4.51914887186024900D-09 -1.83123803042557700D-07
26  6 -4.38138143173994600D-04 -1.23361392225197700D-03 -2.48803828652347000D-04  0.00000000000000000D+00 -1.72100326530137700D-10
26  7 -6.56878488813759900D-04  2.49158610143954900D-11 -1.23313883597343900D-10  6.38129152532564500D-03 -3.13943605034265400D-05
26  8 -3.13943529722713800D-05  6.27887134744868200D-05  0.00000000000000000D+00  0.00000000000000000D+00 -1.65776187183953700D-11
26  9  1.00495498024033800D-02 -6.04147838018064600D-11  1.00933883943051500D-09 -3.13972295095141400D-02  1.60031972056933700D-04
26 10  1.60032123047970100D-04 -3.20064095104903900D-04 -1.06149449681063500D-11  0.00000000000000000D+00  1.10931973936055400D-10
27  1 -3.95043149960547700D-02 -1.12015414640142100D-01  3.85995283618663300D-01 -9.05013454991008300D-09 -5.87474398724183200D-08
27  2 -9.84861038214648300D-01  3.58451352527537100D-09  2.58054595590142800D-08  5.57804806474675700D-01 -4.72406449768142700D-01
27  3 -4.72393506367796500D-01  9.44799956135939300D-01  1.08732852935245000D-07  1.33779007347724600D-08  1.00355893484088900D-07
27  4 -3.36435294755538500D-01  1.29390674160628800D-09  7.81999731808218400D-09  1.44784915816644300D-01  7.60745020649949800D-02
27  5  7.60629548669256300D-02 -1.52137456931919900D-01 -2.11233161044317800D-08 -2.06561412954676400D-09 -2.56787259419408300D-08
27  6 -9.58516321770310500D-04 -2.06272566503306700D-03  4.33042204622621800D-03  0.00000000000000000D+00 -6.12037026234480800D-11
27  7  7.38685616932119300D-04  2.11412332946137400D-11  1.44931778649241300D-10 -1.62735799682944100D-03 -1.02913203731716100D-04
27  8 -1.02913125331987300D-04  2.05826329063512000D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
27  9 -7.00367012268104900D-03 -4.36226708923463200D-11 -2.63232860213896600D-10  1.48253234986439600D-03  7.23295910619944000D-04
27 10  7.23294995233025100D-04 -1.44659090585297100D-03  0.00000000000000000D+00  0.00000000000000000D+00  4.02865858326686100D-11
28  1  1.21177675663073200D-01  9.73736276481088000D-01 -3.58554077981485100D-01 -2.02066574874828000D-08 -2.96325370761447400D-08
28  2 -6.30791100462811300D-01  1.04628567418141600D-08  2.08360446727660000D-08  5.18644722672151400D-01  3.54724593309660800D-01
28  3  3.54701204183593200D-01 -7.09425797493254300D-01  1.95654248207267700D-07  3.47862850061863700D-08  1.61661099825887500D-07
28  4 -9.03814236261135600D-01  2.03294896771073200D-09  4.78167953057413700D-09  3.84997935591975000D-01 -1.80788346209352300D-01
28  5 -1.80776909121977600D-01  3.61565255331330600D-01 -1.20585944974603700D-07 -1.12256036474409500D-08 -9.58229879120212100D-08
28  6  2.59650513565419500D-04  9.46068603629682300D-04  1.94525720848572100D-03 -2.27995277616785600D-11 -1.36689644792431700D-10
28  7 -7.83420931163415400D-04  4.97169069808633500D-11  1.39763273507126100D-10  3.06840208399668200D-03  3.03632057031757900D-05
28  8  3.03630725426001800D-05 -6.07262782461452800D-05  0.00000000000000000D+00  0.00000000000000000D+00 -1.17852233157549400D-11
28  9 -8.53671078187948100D-03 -8.91045470139038700D-11  1.78392507373750400D-11 -7.43157854893515500D-03 -4.20399535075222500D-04
28 10 -4.20398597693448900D-04  8.40798132768672600D-04  0.00000000000000000D+00  1.53082018115191800D-11  8.91573003907938300D-11
29  1 -8.20312138935686400D-09 -3.36155102068933100D-08  7.22080941773169700D-08  7.60322654406720200D-01  1.82049269968499100D-02
29  2 -2.30017507444157500D-08 -4.26369249448071500D-01 -1.02088520182863900D-02  8.87167590803756400D-09 -5.09848871682035500D-09
29  3  2.86811048583095800D-09  2.23037823098939200D-09 -4.76844840167796800D-08 -1.31690297593270500D+00 -3.15315165974287000D-02
29  4 -5.07475218426254100D-08 -6.26293649192206200D-02 -1.49957733144288600D-03  2.35914057632137400D-08  3.47768876151437600D-09
29  5 -7.43774494340817600D-10 -2.73391426717354700D-09  2.52670586871460700D-08  4.72202464910469000D-01  1.13062712708968700D-02
29  6 -1.73069348693973900D-11 -3.10508780006291300D-11  1.30763730445872300D-10  8.94818028224275700D-04  2.14252458337824100D-05
29  7 -1.96980162570232700D-11 -1.86720276406354700D-03 -4.47077178897838100D-05  1.76782410640209100D-10  0.00000000000000000D+00
29  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.32190515887654200D-05  1.99257119522626800D-06
29  9 -2.16508658128771800D-10  3.30885623067228600D-03  7.92261920649246800D-05 -7.50743518671957800D-10  0.00000000000000000D+00
29 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.06834657630588300D-04 -1.45298620864049300D-05
30  1  6.21776557965599400D-08  3.70717265094962400D-07 -3.80522539762101100D-07 -1.82049284487868600D-02  7.60322605898778500D-01
30  2 -1.75359316167593600D-07  1.02088526865144300D-02 -4.26369255322678900D-01  1.53622959421065100D-07  1.03848370903952500D-08
30  3  5.24762720980709800D-09 -1.56324643002023600D-08 -3.99498021841991700D-07  3.15315146411966800D-02 -1.31690312153036100D+00
30  4 -5.22126068333393700D-09  1.49957783565670500D-03 -6.26293350466017400D-02 -5.42806854700911400D-09 -3.52196365689231700D-08
30  5 -3.24986237519367000D-08  6.77182603208600500D-08  2.11686108926407400D-07 -1.13062694433999500D-02  4.72202614094283700D-01
30  6  0.00000000000000000D+00  3.22349903963494300D-11  4.40659777113324800D-10 -2.14252446220542100D-05  8.94818156506722900D-04
30  7  4.18030209111047700D-11  4.47077208009460100D-05 -1.86720269339678300D-03 -3.67342010746693400D-10  0.00000000000000000D+00
30  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.99257113576168700D-06  8.32190641886912500D-05
30  9 -1.84920904452928200D-09 -7.92262203390056700D-05  3.30885502708383500D-03  1.81642510134466900D-09  0.00000000000000000D+00
30 10  0.00000000000000000D+00 -1.48346148180863000D-11  1.73861595776568100D-11  1.45298603914947200D-05 -6.06834784245276200D-04
31  1 -3.98486521918543800D-08 -2.54337309334543400D-07  2.20051886263758300D-07  1.63374621733381500D-08  1.71206016283035600D-07
31  2  1.64091854135243600D-07 -9.86569247971954500D-09 -1.02231185029864200D-07 -1.29493744870716600D-07 -1.08859896550791800D-03
31  3  1.08858845827283500D-03  1.05072350832470200D-08  1.92083717944641400D+00 -2.95085562875047100D-08 -3.07416093473770200D-07
31  4  5.90269052070421100D-08 -1.09243046754276700D-09 -1.18694606112749100D-08 -2.14731797490629700D-08  6.32906552940615400D-04
31  5 -6.32853397580675600D-04 -5.31553599398113600D-08 -1.11677392460546300D+00  1.19072895475624300D-08  1.22026642457937900D-07
31  6  1.89412434079403900D-11  0.00000000000000000D+00 -4.40036479708372700D-10  2.09539567580009100D-11  2.16990149707039700D-10
31  7  0.00000000000000000D+00 -4.07534085322556600D-11 -4.25839736217322400D-10  8.50990744371823900D-11 -6.23592162462415000D-09
31  8  6.24149089867699900D-09  0.00000000000000000D+00  1.10084020127509500D-05  0.00000000000000000D+00  2.08335968374912600D-11
31  9  1.55759853008853500D-09  6.90827346436462700D-11  7.26009718304806300D-10 -5.34833239911422300D-10  4.89940274334770300D-08
31 10 -4.90072160089826700D-08  1.31885751812919400D-11 -8.64636377311591700D-05 -1.42943103303410200D-11 -1.47839496447391200D-10
32  1 -1.85312459330312300D-07  1.33455836547104600D-06  4.82571378315460400D-06 -1.99239497409846400D-09  1.10932472180976000D-09
32  2  2.60005843813319600D-07  1.20289227509348900D-09 -6.64256825703267600D-10 -1.44715051253730200D-06 -1.66343667080762300D+00
32  3  1.66344553518167400D+00 -8.86437405102874400D-06 -1.25703999586054000D-03  3.67740336180743500D-09 -1.99484340851854800D-09
32  4 -8.58885294686260800D-06  1.40309490263977900D-10 -7.62353554041663900D-11  4.51590068899339500D-06  9.67079287836002500D-01
32  5 -9.67083670846454200D-01  4.38301045158123800D-06  7.30842697439145100D-04 -1.51107405351908600D-09  7.95171851052671500D-10
32  6  7.82113664050382000D-09  1.97777622607572400D-08 -1.72292043970827700D-08  0.00000000000000000D+00  0.00000000000000000D+00
32  7 -1.56848689185053200D-08  0.00000000000000000D+00  0.00000000000000000D+00  6.31412657087280900D-08 -9.53212379997638400D-06
32  8  9.53416505098966200D-06 -2.03970688540907900D-09 -7.20415172822521700D-09  0.00000000000000000D+00  0.00000000000000000D+00
32  9  2.47980106237905800D-08  0.00000000000000000D+00  0.00000000000000000D+00 -2.47080235506751600D-07  7.48682435313723800D-05
32 10 -7.48839637793608400D-05  1.57202474928105600D-08  5.65837967523571200D-08  0.00000000000000000D+00  0.00000000000000000D+00
 $END   
 POPULATION ANALYSIS
LI           2.11433   0.88567   2.11866   0.88134
F            9.88567  -0.88567   9.88134  -0.88134
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  8.211435
 DIPOLE       0.000000  0.000000-25.531930
