12  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.32240976694059100D-04
12  9  0.00000000000000000D+00  5.71652548382007300D-11 -1.30746919889553200D-01  0.00000000000000000D+00  0.00000000000000000D+00
12 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.44531874614527300D-04
13  1  0.00000000000000000D+00  0.00000000000000000D+00  1.18435292046463200D-11 -9.33354490548452300D-02 -3.98574783644233400D-11
13  2  0.00000000000000000D+00 -4.29697608046391500D-01 -1.86882163282243200D-10  0.00000000000000000D+00  0.00000000000000000D+00
13  3  0.00000000000000000D+00  0.00000000000000000D+00 -1.14442198427506400D-11  5.47163109329404900D-01  2.48604960163461600D-10
13  4  0.00000000000000000D+00 -5.56546732127299700D-01 -2.43210513415988400D-10  0.00000000000000000D+00  0.00000000000000000D+00
13  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -7.75803272236601300D-01 -3.50292657771970700D-10
13  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -9.88172427207657600D-03  0.00000000000000000D+00
13  7  0.00000000000000000D+00 -3.88445846408923100D-02 -1.69718853216299100D-11  0.00000000000000000D+00  0.00000000000000000D+00
13  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.32240309942848300D-04  0.00000000000000000D+00
13  9  0.00000000000000000D+00  1.30744811452145000D-01  5.71460870573062000D-11  0.00000000000000000D+00  0.00000000000000000D+00
13 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.44527533859807800D-04  0.00000000000000000D+00
14  1  1.28042500473274600D-01  7.36518780583547000D-01 -8.62203861290428600D-01  0.00000000000000000D+00  0.00000000000000000D+00
14  2 -1.90552822100234800D-01  0.00000000000000000D+00  0.00000000000000000D+00 -8.20945357270321500D-01 -3.27554550628703500D-01
14  3 -3.27554296069422700D-01  6.55108846698126000D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
14  4  1.72289249794850300D-01  0.00000000000000000D+00  0.00000000000000000D+00  2.29303682461368600D-01  4.93740731547291200D-01
14  5  4.93740483209187500D-01 -9.87481214756478700D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
14  6  2.89092088053741400D-03 -2.26158675733407300D-04 -4.35931019979895600D-02  0.00000000000000000D+00  0.00000000000000000D+00
14  7  2.56948761062777100D-03  0.00000000000000000D+00  0.00000000000000000D+00  2.42262673299806300D-02  1.60508507898307800D-04
14  8  1.60508508478919600D-04 -3.21017016377256000D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
14  9  8.22101581101996300D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.20011180940538900D-01  2.17274260666267800D-05
14 10  2.17274218532602400D-05 -4.34548479198861500D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
15  1  0.00000000000000000D+00 -4.85889233223280000D-11  6.73028125822586500D-11  7.97474540147545400D-01 -6.37769201568613400D-09
15  2  0.00000000000000000D+00  9.12792377610879400D-02 -7.30091311328541600D-10  0.00000000000000000D+00  0.00000000000000000D+00
15  3  0.00000000000000000D+00  0.00000000000000000D+00 -2.25335968942730200D-11  2.08772445939091000D-02 -1.69828508898314100D-10
15  4 -2.33084961240261500D-11 -8.60253863415451200D-01  6.87976309527042400D-09  0.00000000000000000D+00  0.00000000000000000D+00
15  5  0.00000000000000000D+00  0.00000000000000000D+00  1.87180856517190600D-11  3.08913869704158500D-01 -2.46823317285423400D-09
15  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.86338499644196600D-04  0.00000000000000000D+00
15  7  0.00000000000000000D+00 -9.57823329722071700D-03  7.65964157352911900D-11  0.00000000000000000D+00  0.00000000000000000D+00
15  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.75463619649146000D-05  0.00000000000000000D+00
15  9  0.00000000000000000D+00  3.83303538012073000D-02 -3.06535560151390100D-10  0.00000000000000000D+00  0.00000000000000000D+00
15 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.01913261102517100D-04  0.00000000000000000D+00
16  1  0.00000000000000000D+00  2.10469270940093100D-11 -2.87663211662025600D-11 -6.37807658245539000D-09 -7.97451246345582200D-01
16  2  0.00000000000000000D+00 -7.29896165915687300D-10 -9.12938457426847300D-02  0.00000000000000000D+00  0.00000000000000000D+00
16  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.60678959084859900D-10 -2.08712816331807300D-02
16  4  0.00000000000000000D+00  6.88035727062647700D-09  8.60264565709135700D-01  0.00000000000000000D+00  0.00000000000000000D+00
16  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.47536528349197600D-09 -3.08927709718948000D-01
16  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.86199693775886000D-04
16  7  0.00000000000000000D+00  7.66094679042428000D-11  9.57797358720283300D-03  0.00000000000000000D+00  0.00000000000000000D+00
16  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.75472969390418800D-05
16  9  0.00000000000000000D+00 -3.06561748528232000D-10 -3.83296925941467400D-02  0.00000000000000000D+00  0.00000000000000000D+00
16 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.01917534550151600D-04
17  1  2.34715728970849300D-01  1.44789257516711600D+00 -1.31624138096114900D+00  0.00000000000000000D+00  0.00000000000000000D+00
17  2  1.50243829236365200D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.27176960953550900D+00 -6.36055258507796500D-01
17  3 -6.36054399715104000D-01  1.27210965822290000D+00 -1.83432169142768800D-10 -9.25388626712663500D-11 -3.50926196923983900D-11
17  4 -2.92844477808214300D-01  0.00000000000000000D+00  0.00000000000000000D+00 -1.46866780107227800D-02  5.74775373377913700D-01
17  5  5.74774039919552600D-01 -1.14954941329746600D+00  1.52694803554656800D-10  7.69697509474408500D-11  2.90147838084044900D-11
17  6  3.67069972172728800D-03  4.18259455403800400D-03 -4.41595097896208000D-02  0.00000000000000000D+00  0.00000000000000000D+00
17  7  3.55084942135440500D-03  0.00000000000000000D+00  0.00000000000000000D+00  1.83776123512441700D-02  4.71412668109387400D-05
17  8  4.71412689533789200D-05 -9.42825357646858900D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
17  9  1.15638572185798700D-01  0.00000000000000000D+00  0.00000000000000000D+00 -1.02767216202233300D-01  4.50557147100564900D-04
17 10  4.50557128210590000D-04 -9.01114275311154300D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
18  1  3.20327354890472900D-01  1.58261858017766100D+00 -2.46282740283610700D+00 -1.21617988197170300D-10 -1.68479200300944000D-11
18  2  5.08780513411161700D-01  9.93527806016583200D-11  1.83153668183806800D-11 -7.64494342680601000D-01 -7.31856156384092100D-02
18  3 -7.31863191073850900D-02  1.46371934745793600D-01 -3.22187823394841600D-09 -2.77278105851416100D-09 -5.35803260779510900D-10
18  4  1.14858412992350700D+00 -2.26725926903969900D-10 -4.62747873247556100D-11  1.02140701292098800D+00  4.31884401161104700D-02
18  5  4.31888863815499500D-02 -8.63773264976609700D-02  2.68297157915824800D-09  2.36055569312715800D-09  4.50373563183966900D-10
18  6 -1.19235653202812900D-02 -1.77447345562641200D-02  1.09858337515640100D-01  0.00000000000000000D+00  0.00000000000000000D+00
18  7  8.02191844898918200D-04  0.00000000000000000D+00  0.00000000000000000D+00  3.40190372976488500D-03  1.19969263816152600D-04
18  8  1.19969262588581500D-04 -2.39938526405112500D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
18  9 -3.00717583556954700D-01  0.00000000000000000D+00  0.00000000000000000D+00 -1.09009041098405400D-02 -9.77284497551820300D-05
18 10 -9.77284406091098800D-05  1.95456890364292700D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
19  1 -2.07868634337487900D-01 -1.22175680192209100D+00  1.27196699330840000D+00  1.07374438318971800D-09  1.15693426467049200D-11
19  2 -6.59874362367221000D-01 -7.30399043189941200D-10  1.82046300464014500D-11  1.04891089508542200D+00 -8.56391012912127800D-01
19  3 -8.56384012112515100D-01  1.71277502502464300D+00 -4.22846444654991900D-10  3.40014284121612300D-09 -1.74203659588319300D-11
19  4  1.46410392293270400D-02  3.67767218309146100D-10 -1.19463456006517600D-11 -1.48243405404148000D-01  1.00110823763585500D+00
19  5  1.00109785665152500D+00 -2.00220609428738100D+00  2.90765411344840900D-10 -3.67414107243671300D-09 -3.73245911468370400D-11
19  6 -3.66536514033639600D-03 -7.47060800785990900D-03  2.16460699211049000D-02  0.00000000000000000D+00  0.00000000000000000D+00
19  7  4.56525072054255800D-03  0.00000000000000000D+00  0.00000000000000000D+00 -1.60349393449046300D-02 -2.90186262836705500D-04
19  8 -2.90186244772309200D-04  5.80372507609608000D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
19  9 -4.43717298510774000D-02  0.00000000000000000D+00  0.00000000000000000D+00  6.22823170403834900D-02  1.33261545966204600D-03
19 10  1.33261530975970400D-03 -2.66523076942175200D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
20  1  5.35972275433177500D-10  1.83880265738812400D-09 -5.47449952508227700D-09  3.02600190798486500D-05 -1.27567091541222900D+00
20  2  2.20601696145147500D-09 -2.81809838190097800D-05  1.18794355370776800D+00 -1.19910901717670600D-09 -8.15274640112995700D-10
20  3  1.04330333391118100D-09 -2.28028693798189700D-10  2.30678327370400200D-09  4.14296183195246000D-05 -1.74678793069001200D+00
20  4  5.08172284868803400D-09  9.86332083795204700D-06 -4.15774439455397300D-01 -2.37760051726714900D-09  7.16950750845770500D-10
20  5 -8.46881255004660000D-10  1.29930504158883600D-10 -1.94155145198475400D-09 -4.64326799038301200D-05  1.95777186593056700D+00
20  6  0.00000000000000000D+00  0.00000000000000000D+00 -3.46068877718697500D-11 -3.67140177814366300D-08  1.54786637537678700D-03
20  7  0.00000000000000000D+00  4.98834821336376000D-08 -2.10320625589718200D-03 -1.63527712453050400D-11  0.00000000000000000D+00
20  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -8.66236729330258600D-10  3.65348964628409900D-05
20  9  8.25756729335947700D-11 -9.42391072033996800D-08  3.97289136817793900D-03  7.34960345867877800D-11  0.00000000000000000D+00
20 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.12738217437171000D-08 -4.75356147204276500D-04
21  1  6.21826010221679900D-09  3.28154540215595400D-08 -4.43039812308641100D-08 -1.27584679875032700D+00 -3.02578900790622000D-05
21  2 -8.48207221901176600D-09  1.18819649023543600D+00  2.81772209037181600D-05  1.36531996775435200D-08  4.99939814702059100D-09
21  3 -5.83448869087486700D-09  8.35090543854285500D-10  1.42664002852610700D-08 -1.74667651350275900D+00 -4.14297106926108500D-05
21  4  1.40771191145229000D-08 -4.15860674876019100D-01 -9.86171066275928100D-06 -8.49450456340396800D-09 -3.23106889984160700D-09
21  5  5.88771408069310000D-09 -2.65664518085147700D-09 -1.20074353598077100D-08  1.95762695464872500D+00  4.64343141322178300D-05
21  6  0.00000000000000000D+00  0.00000000000000000D+00 -1.53407633038840600D-11  1.54788428708104600D-03  3.67122583353459600D-08
21  7  2.09920349711836000D-11 -2.10311996674515000D-03 -4.98835526574832700D-08 -1.42419427352270000D-10  0.00000000000000000D+00
21  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.65180059836518000D-05  8.66462081387302300D-10
21  9  2.05030024128420400D-11  3.97324189065567700D-03  9.42295009515722200D-08  6.65264676269333000D-10  0.00000000000000000D+00
21 10  0.00000000000000000D+00 -1.29081352868147600D-11  0.00000000000000000D+00 -4.75305380415209200D-04 -1.12743439765089800D-08
22  1  1.43367696257338000D-10 -5.45522924512709400D-10 -3.19932878671668000D-09 -6.12643085137207600D-06  1.55147768747902400D+00
22  2  3.65340230802557900D-09  8.31731296370483300D-06 -2.10637819728804300D+00 -2.73393868666122300D-09 -5.61266827461124400D-10
22  3  8.45698498666954000D-10 -2.84431671205832100D-10  1.68466227596309200D-09  3.66079568495781400D-06 -9.26861009799092400D-01
22  4  5.41265111329400200D-09 -2.30759244371823800D-06  5.84430217707557300D-01 -2.27932623679348300D-09  5.19833140952933400D-10
22  5 -6.77244960307078200D-10  1.57411819354137100D-10 -1.43406877046068500D-09 -4.76916668473132300D-06  1.20770898291742800D+00
22  6  0.00000000000000000D+00  0.00000000000000000D+00 -3.41320742366331900D-11 -2.19146639209442200D-09  5.54850024620844400D-04
22  7  0.00000000000000000D+00  5.28808766465736900D-10 -1.33710796516813000D-04  0.00000000000000000D+00  0.00000000000000000D+00
22  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.75920569797380700D-10  1.45849480368262200D-04
22  9  8.08726522405222700D-11  1.14160526147247200D-08 -2.89157605975984300D-03  4.20990793047626100D-11  0.00000000000000000D+00
22 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.71747862704985000D-09 -4.34918738121019600D-04
23  1  8.36450318684680900D-10 -3.37415040153770900D-09 -1.89842507480603500D-08  1.55135614002784900D+00  6.12526273265700600D-06
23  2  2.17724072067633200D-08 -2.10625010710647300D+00 -8.31649687996902700D-06 -1.60654287673277500D-08  4.86342905651759900D-09
23  3 -3.33830874939108900D-09 -1.52512030712652000D-09  1.06538771286343000D-08 -9.27165545783934400D-01 -3.65991334251426200D-06
23  4  3.23228245086043200D-08  5.84374026982346600D-01  2.30751305027769000D-06 -1.36093005150757400D-08 -3.66528863208263900D-09
23  5  3.31957547151027200D-09  3.45713160572395800D-10 -9.06878805426605400D-09  1.20798317786871900D+00  4.76937908858478700D-06
23  6  2.19750460663977900D-11  3.39875007137571600D-11 -1.93932908386638600D-10  5.55101163714141800D-04  2.19132562048286500D-09
23  7  0.00000000000000000D+00 -1.34013831943918800D-04 -5.27959897509903700D-10 -6.27089889612964800D-11  0.00000000000000000D+00
23  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.45856100215839900D-04  5.75896955385843800D-10
23  9  4.59087333190731200D-10 -2.89103444474521400D-03 -1.14181574667495000D-08  2.68791642941588000D-10  0.00000000000000000D+00
23 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.34991455074003000D-04 -1.71741703084172400D-09
24  1  6.08570397985063800D-01  3.32844420096639900D+00 -4.13898873722990600D+00  1.78351610881064900D-08  1.98285814068840800D-09
24  2 -7.14406106479147300D-01 -1.25402717540320200D-08 -1.14286044295690200D-09  1.11689945279912600D+00  2.43461782856959100D-01
24  3  2.43427496782022600D-01 -4.86889279638981900D-01 -5.45815177583294800D-08 -1.27293702644189200D-09 -2.03526381824564900D-09
24  4  9.18799338470476100D-01  2.15272190563929200D-09  0.00000000000000000D+00 -4.92319200299434200D-01 -4.55297953157807700D-02
24  5 -4.54848070094349100D-02  9.10146023252151000D-02  4.47801169233292700D-08 -1.30184543717364700D-08 -3.04971916590136300D-10
24  6 -1.84028563620546600D-04 -3.65535176278684500D-06  4.45659554003192300D-03  0.00000000000000000D+00  0.00000000000000000D+00
24  7  8.00113360650312400D-04  0.00000000000000000D+00  0.00000000000000000D+00 -8.32019686562839900D-03 -7.71656975179061300D-05
24  8 -7.71657801516734700D-05  1.54331477668692500D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
24  9 -1.67655916249643500D-02  1.49371404823607900D-11  0.00000000000000000D+00  4.40928601019479600D-02  2.88113646943222700D-04
24 10  2.88114323870690000D-04 -5.76227970813910300D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
25  1 -1.91328808553045000D-09 -2.51713106071114600D-08 -1.15778310838078400D-08 -7.54641198366483000D-09 -1.29903913641595900D-09
25  2  4.69217236362883900D-08  2.92284482632366200D-09  5.15246720137857900D-10 -3.88064879486992000D-08  3.90084385500267000D-07
25  3 -3.86608463602332500D-07 -3.47592189801346800D-09 -9.46564089466389000D-01  1.84076868500819200D-08  3.18454611114529700D-09
25  4  5.45651554940223200D-08  1.42505473906424700D-09  2.42997119864977300D-10 -2.16309322525577300D-08 -7.36674528557174700D-07
25  5  7.34396262908252200D-07  2.27826564910453200D-09  1.79509569194265900D+00 -5.20047241693735600D-09 -9.26356040958883500D-10
25  6  4.26641477663625800D-11  6.70733193386328800D-11 -3.76090940764351000D-10  0.00000000000000000D+00  0.00000000000000000D+00
25  7  0.00000000000000000D+00  2.19014369630620100D-11  0.00000000000000000D+00 -4.07049964822240900D-11  0.00000000000000000D+00
25  8  0.00000000000000000D+00  0.00000000000000000D+00 -2.83929659490121300D-06  0.00000000000000000D+00  0.00000000000000000D+00
25  9  9.02124288786338000D-10 -5.17869380343100200D-11  0.00000000000000000D+00  1.43304947885790100D-10 -1.55659144455360600D-11
25 10  0.00000000000000000D+00  1.13795795870997300D-11  2.40946295576209200D-05  0.00000000000000000D+00  0.00000000000000000D+00
26  1  1.77080696646138500D-05  9.17927115700875800D-05 -1.29154611331681200D-04 -2.95493003871698300D-09  5.69735119330275700D-10
26  2 -4.44155310214338800D-05  1.10618857748605300D-09 -2.19940819634151700D-10  4.49507211338733300D-05 -8.19779316972284500D-01
26  3  8.19735681339845400D-01  4.36356326062288600D-05 -4.46564872962398000D-07  7.10199640498729500D-09 -1.39349940305158200D-09
26  4  4.69877422293128700D-05  5.68810558404946300D-10 -1.08547708860779900D-10 -2.35482268656043100D-05  1.55460773664572000D+00
26  5 -1.55460274156153200D+00 -4.99508457345640300D-06  8.47916981401727900D-07 -1.88357385010278300D-09  3.94297836338602800D-10
26  6 -3.08361587803293300D-08 -6.33915645469676800D-08  1.83735840543321700D-07  0.00000000000000000D+00  0.00000000000000000D+00
26  7  9.17372972256598400D-08  0.00000000000000000D+00  0.00000000000000000D+00 -4.80328974276552900D-07 -2.46370197320073700D-06
26  8  2.45413706357588500D-06  9.56490949082734200D-09  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
26  9 -4.43612844842784100D-07 -2.05260230072367100D-11  0.00000000000000000D+00  1.91401121949897200D-06  2.08929479012527200D-05
26 10 -2.08404307805892100D-05 -5.25171216806878400D-08  1.13773675029584900D-11  0.00000000000000000D+00  0.00000000000000000D+00
27  1  1.86914431241150500D-01  1.10842386108502400D+00 -1.13167679371158400D+00  7.18452539015791000D-08  1.14652360422829400D-08
27  2 -1.18860029328092500D+00 -5.11804968794278400D-08 -7.32607512198210900D-09  1.03495312940396300D+00 -4.89450219408966200D-01
27  3 -4.89348759452135900D-01  9.78798978861102200D-01 -2.17855954157598700D-07 -1.53401935099747600D-07 -3.25716216001261100D-08
27  4 -4.59926958238986200D-02 -1.57767593798468100D-09 -1.20584725634111200D-09 -4.87575949776087500D-02  1.16502419519624300D-01
27  5  1.16503761597291800D-01 -2.33006181116916300D-01  1.90669873837458100D-07  7.00253869499682700D-08  1.64160682978855100D-08
27  6 -1.12186186177829300D-03 -2.17043802349273400D-03  7.19858826670867500D-03  7.22187647464494600D-11  1.64506956182110900D-11
27  7  1.57358430540679300D-03 -1.65935560455717400D-10 -3.59137129505279300D-11 -6.58408479062425400D-03 -1.02480965202703600D-04
27  8 -1.02480856537080200D-04  2.04961821739969100D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
27  9 -1.55341313426488300D-02  3.27985526135380300D-10  7.19359189816013700D-11  2.38583660359643500D-02  5.20496136254740500D-04
27 10  5.20495447923422000D-04 -1.04099158417816300D-03  0.00000000000000000D+00 -2.84647193413875700D-11  0.00000000000000000D+00
28  1 -8.00748145135174600D-09 -1.04435280475503600D-07 -4.69302482956064200D-08  5.18058567698737800D-01 -1.76009535048058200D-05
28  2  1.93795290044209000D-07 -2.43871963046002400D-01  8.28811114686667300D-06 -1.60409578336797000D-07  1.07690003559277000D-07
28  3 -9.34465927068063700D-08 -1.42434108524677700D-08  2.95225417894261000D-07 -1.45631609191350700D+00  4.94689828774038000D-05
28  4  2.24802784995835000D-07 -9.23705958077619800D-02  3.13674783387795300D-06 -8.88333444897066100D-08 -7.52853158977034200D-08
28  5  6.60909051463375700D-08  9.19441075136010700D-09 -2.07501048689926200D-07  5.85398599542032900D-01 -1.98860890365386900D-05
28  6  1.73728232190172400D-10  2.73145035285874100D-10 -1.53179590794864800D-09  6.81201273423921700D-04 -2.31415743848014300D-08
28  7  2.04045667178823100D-11 -1.68279370302539000D-03  5.71575322432570200D-08 -1.64852510662482300D-10  0.00000000000000000D+00
28  8  0.00000000000000000D+00 -1.64889677063029300D-11  0.00000000000000000D+00  3.47179948518124100D-05 -1.17955391094351100D-09
28  9  3.66955865405681300D-09  3.70503588770035300D-03 -1.25841536451530900D-07  5.77025995998834300D-10 -2.48924253133602400D-11
28 10 -2.21197121798544200D-11  4.70121374932602800D-11  0.00000000000000000D+00 -2.40391099993566700D-04  8.16618470318421100D-09
29  1  1.36200653488052800D-09  1.95096797553486400D-08  1.09032945638236200D-08 -1.75974008381302300D-05 -5.18160395344253500D-01
29  2 -3.81653400780106300D-08  8.28413814877458100D-06  2.44003846154221800D-01  3.14810224412776800D-08  1.79079043564429200D-08
29  3 -2.07639122466745500D-08  2.85600789023222000D-09 -5.06416258749871500D-08  4.94697109657311200D-05  1.45637867612387400D+00
29  4 -4.50610792402995300D-08  3.13762074150829300D-06  9.23436216304641100D-02  1.78481634342781100D-08 -1.25992695881319700D-08
29  5  1.45802981793206200D-08 -1.98102859118973100D-09  3.55954465181158600D-08 -1.98866114998217700D-05 -5.85481801758326500D-01
29  6 -3.46104064822569800D-11 -5.45369777774498400D-11  3.04151266687325800D-10 -2.31402811664690200D-08 -6.81306844173584800D-04
29  7  0.00000000000000000D+00  5.71625360796377200D-08  1.68272070822405400D-03  3.55935339895157800D-11  0.00000000000000000D+00
29  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.17939421837815600D-09 -3.47277807440489100D-05
29  9 -7.26759521079527300D-10 -1.25853796821192100D-07 -3.70473055925815700D-03 -1.28448135402013100D-10  0.00000000000000000D+00
29 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.16611173467482700D-09  2.40420910982705400D-04
30  1 -1.03179795059572300D-01 -2.82710096385389900D-01  1.17498836590517600D+00  1.28205575813025800D-07  2.10478866802871200D-08
30  2 -3.59502363519013300D-01 -9.14355791594959900D-08 -1.35282301010446700D-08  2.33612705791045300D-01  2.05408923258055700D-01
30  3  2.05205189112635700D-01 -4.10614112370691000D-01 -9.67924503200101900D-09 -3.00836821969256200D-07 -6.38608211185217400D-08
30  4 -1.26035746470145800D+00 -4.68959700495896100D-09 -2.46581805962912300D-09  5.37143730903974800D-01 -3.34508959498398800D-02
30  5 -3.33554667298030800D-02  6.68063626796434200D-02  5.58959705368990200D-08  1.47299353763588000D-07  3.35896221327011100D-08
30  6 -2.78251464318562500D-04 -2.46452090694768400D-04  3.65833830192458000D-03  1.47113051989817800D-10  3.29712499279963300D-11
30  7 -1.01045636741938400D-03 -3.24907132088478100D-10 -7.01935385675657400D-11  4.99207659660328200D-03  1.52486225787804000D-05
30  8  1.52483054799057800D-05 -3.04969280584872500D-05  0.00000000000000000D+00  1.01892733982959200D-11  0.00000000000000000D+00
30  9 -9.07114607414255500D-03  6.33881301711411300D-10  1.38986016821184400D-10 -1.89987373352015300D-02 -1.71305533305194800D-04
30 10 -1.71303192008241900D-04  3.42608725313436500D-04  0.00000000000000000D+00 -5.74574524267186700D-11 -1.23740170959661300D-11
31  1 -1.91823257394376500D-08 -1.22337272114868400D-07  1.01391207531335500D-07  6.79266192973315200D-08  1.16434221700080500D-08
31  2  8.45343481292572800D-08 -3.44139427756159800D-08 -5.85932156855850800D-09 -8.21119543148748000D-08  2.05185094293324300D-03
31  3 -2.05184494574020900D-03 -5.99719299546207500D-09 -2.33095583652565300D+00 -2.06772068792721200D-07 -3.53420271331942200D-08
31  4  3.89891888405425200D-08 -1.21362737410762600D-08 -2.09171708930563700D-09 -1.34382011768397700D-08 -1.55159713741137700D-03
31  5  1.55159417130704400D-03  2.96610426575055000D-09  1.76266064371314400D+00  9.37205699950654400D-08  1.59095720914911600D-08
31  6  8.09177566113897000D-11  1.24262362285829400D-10 -7.51328468499097900D-10  1.01430666151293200D-10  1.72698873124288800D-11
31  7 -3.40044394702350900D-11 -2.35134242970140100D-10 -4.03150278659901400D-11  2.28902465442662500D-10  3.79627425350753600D-09
31  8 -3.78592132350259100D-09 -1.03529297844424300D-11 -4.30679686622974100D-06  0.00000000000000000D+00  0.00000000000000000D+00
31  9  1.96479894761407900D-09  5.00181537876237400D-10  8.60485570134907900D-11 -1.15525558970490000D-09 -2.93742320545109900D-08
31 10  2.93349924523424000D-08  3.92396031697752000D-11  3.33476996884501300D-05 -3.63671771595959900D-11  0.00000000000000000D+00
32  1 -1.15686578011673200D-05 -4.90917255958855200D-05  1.02731304032395100D-04  2.68097950119590400D-08 -5.13529110148538800D-09
32  2  2.46238071295104200D-05 -1.37271532609543400D-08  2.60773966049645200D-09 -2.46189588675820800D-05 -2.01862811646679000D+00
32  3  2.01869854597450400D+00 -7.04295077526248800D-05 -2.36927494459380300D-03 -8.22287993775783800D-08  1.56071948461905000D-08
32  4 -7.34975252672448800D-05 -4.77240035431033000D-09  9.12971635742481500D-10  3.41363747576123400D-05  1.52649410669039400D+00
32  5 -1.52650989845766600D+00  1.57917673390690800D-05  1.79163785852126000D-03  3.77370881287469400D-08 -7.07349395608383200D-09
32  6  2.84681198089330800D-08  7.67661091875000500D-08 -3.99667592712638400D-08  4.05167519905534600D-11  0.00000000000000000D+00
32  7 -1.29707923977854400D-07 -9.34322862646399400D-11  1.77498162908898600D-11  5.64655385910779300D-07 -3.72464897897225900D-06
32  8  3.73492019928280500D-06 -1.02712205274770900D-08 -4.37759771399844300D-09  0.00000000000000000D+00  0.00000000000000000D+00
32  9 -3.37882465361340900D-08  1.98067901513968500D-10 -3.77527852664229800D-11 -2.04132855216023500D-06  2.88474960898312000D-05
32 10 -2.89122290328857700D-05  6.47329420695850200D-08  3.38959143319440400D-08 -1.45645136180157600D-11  0.00000000000000000D+00
 $END   
 POPULATION ANALYSIS
LI           2.77924   0.22076   2.78170   0.21830
F            9.22076  -0.22076   9.21830  -0.21830
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  8.970475
 DIPOLE       0.000000  0.000000 -7.129971
