12  9  0.00000000000000000D+00 -1.56955545226799800D-01  1.44625222675863000D-10  0.00000000000000000D+00  0.00000000000000000D+00
12 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -8.23665888236579100D-05  0.00000000000000000D+00
13  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.09549546850789600D-10 -1.32507106458575400D-01
13  2  0.00000000000000000D+00  6.32117965350754000D-10  6.97587272023243400D-01  0.00000000000000000D+00  0.00000000000000000D+00
13  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -7.29603691524908700D-10 -7.96694250017897600D-01
13  4  0.00000000000000000D+00  3.75661103356330500D-10  4.05479135322967400D-01  0.00000000000000000D+00  0.00000000000000000D+00
13  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.00333410384172700D-09  1.09133472670352400D+00
13  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  9.79064713388242600D-03
13  7  0.00000000000000000D+00  4.03858979340117600D-11  4.37955559435679700D-02  0.00000000000000000D+00  0.00000000000000000D+00
13  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.61140788360091800D-04
13  9  0.00000000000000000D+00 -1.44692152625737100D-10 -1.56954944800587000D-01  0.00000000000000000D+00  0.00000000000000000D+00
13 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -8.23652797361371300D-05
14  1 -3.01477468570685000D-01 -1.85611039958709600D+00  2.08800557458277900D+00  0.00000000000000000D+00  0.00000000000000000D+00
14  2 -2.59917236086772300D-01  0.00000000000000000D+00  0.00000000000000000D+00  1.04982850462990100D+00  6.05642787125784100D-01
14  3  6.05642782081863300D-01 -1.21128556920764700D+00  0.00000000000000000D+00  1.37045191569979600D-11  0.00000000000000000D+00
14  4 -5.47374825902345700D-01  0.00000000000000000D+00  0.00000000000000000D+00 -3.88016136216926200D-01 -7.84503298133092900D-01
14  5 -7.84503231577381300D-01  1.56900652971047400D+00  0.00000000000000000D+00 -1.03436219522441600D-11  0.00000000000000000D+00
14  6 -2.12772676325861900D-03  2.39166190950246600D-03  4.70102035416088100D-02  0.00000000000000000D+00  0.00000000000000000D+00
14  7 -2.14027751801527200D-03  0.00000000000000000D+00  0.00000000000000000D+00 -3.74909371976857400D-02 -1.95265990341147400D-04
14  8 -1.95265990566596600D-04  3.90531980909190000D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
14  9 -9.23940626898215900D-02  0.00000000000000000D+00  0.00000000000000000D+00  2.00283925612496200D-01 -9.31985312832026100D-04
14 10 -9.31985310558121300D-04  1.86397062339014600D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
15  1  1.55838423468257500D-11  8.78713109904327900D-11 -1.02879434530960000D-10 -3.11522294344815700D-08 -1.75570828223247500D-01
15  2  0.00000000000000000D+00  1.66651872676291000D-07  9.39574821581516000D-01  0.00000000000000000D+00  0.00000000000000000D+00
15  3  0.00000000000000000D+00  0.00000000000000000D+00 -3.05536123213392000D-11 -8.65406511432596700D-08 -4.87901878983086800D-01
15  4  1.63396014936753800D-11 -1.98145646768341900D-07 -1.11720006850826300D+00  0.00000000000000000D+00 -1.33358189467153000D-11
15  5 -1.42889934773692800D-11  2.76248124240846000D-11  2.54201310749676900D-11  1.38628155855666800D-07  7.81591196996057600D-01
15  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.58212063890448700D-10  8.91965899662569900D-04
15  7  0.00000000000000000D+00 -1.29746994910523500D-09 -7.31573748696014200D-03  0.00000000000000000D+00  0.00000000000000000D+00
15  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.83536629971086100D-05
15  9  0.00000000000000000D+00  5.05116889855166100D-09  2.84809945367285700D-02  0.00000000000000000D+00  0.00000000000000000D+00
15 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.72020469556356300D-11 -3.22501053932531200D-04
16  1  0.00000000000000000D+00 -3.07765741973542300D-11  5.38608244467477200D-11 -1.75654238588303100D-01  3.11372718072462100D-08
16  2  0.00000000000000000D+00  9.39646175618250300D-01 -1.66640780850019800D-07  0.00000000000000000D+00 -2.31546220932280100D-11
16  3  2.46428647751399700D-11  0.00000000000000000D+00  0.00000000000000000D+00 -4.87936386697977600D-01  8.65236750821733100D-08
16  4 -2.90929674202263300D-11 -1.11720859663010100D+00  1.98144533585955800D-07 -1.42169410089079400D-11  2.16449447780107600D-11
16  5 -1.81633452318768300D-11  0.00000000000000000D+00  0.00000000000000000D+00  7.81618926680271100D-01 -1.38614131730675700D-07
16  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.92040265223244600D-04 -1.58187713769263300D-10
16  7  0.00000000000000000D+00 -7.31551381682317800D-03  1.29750411079047900D-09  0.00000000000000000D+00  0.00000000000000000D+00
16  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.83561487098223300D-05  0.00000000000000000D+00
16  9  0.00000000000000000D+00  2.84799776506818500D-02 -5.05136960238748700D-09  0.00000000000000000D+00  0.00000000000000000D+00
16 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.22514445534522800D-04  5.71917410659935600D-11
17  1 -1.65507105527002000D-01 -6.17447573844879200D-01  1.52622139546759200D+00 -2.19476659048483500D-11  0.00000000000000000D+00
17  2  3.14909162159165800D-01 -1.57196318928773800D-11  0.00000000000000000D+00 -1.78735747965708200D-01 -2.52580528074664400D-01
17  3 -2.52582561491604700D-01  5.05163089566269400D-01  0.00000000000000000D+00 -1.70399898637133200D-10  0.00000000000000000D+00
17  4 -1.18212682483304300D+00  2.18728580245432500D-11  0.00000000000000000D+00 -8.14493369281628100D-01  2.66594700079740000D-01
17  5  2.66596465229207000D-01 -5.33191165308947300D-01  0.00000000000000000D+00  1.25077216080028000D-10  0.00000000000000000D+00
17  6  1.36245691277080900D-02  1.75983770846151400D-02 -1.38739101258856600D-01  0.00000000000000000D+00  0.00000000000000000D+00
17  7  1.46935716391518800D-03  0.00000000000000000D+00  0.00000000000000000D+00  6.82486526008255900D-03 -1.21078120701246100D-04
17  8 -1.21078135152380100D-04  2.42156255854848700D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
17  9  3.68792686181185000D-01  0.00000000000000000D+00  0.00000000000000000D+00 -4.75523537802534200D-02  6.93252378177078200D-04
17 10  6.93252498440696200D-04 -1.38650487661777200D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
18  1 -4.40327791137911100D-08 -2.30565863347349300D-07  3.14570696637080000D-07 -1.99426696097516100D+00 -7.04252032754031200D-08
18  2  3.22569324730357800D-08  1.78454326751518000D+00  6.30122196610330400D-08 -5.95320436596521200D-08 -4.22532320600468700D-09
18  3 -4.24170844964405400D-09  8.46703165564884100D-09  6.25374541173677800D-11 -8.91285378546010600D-01 -3.15765834509058300D-08
18  4 -1.01694488182554600D-07 -2.48211489369226400D-01 -8.76244471811845200D-09  5.40012883816543700D-08  1.21105015471630400D-08
18  5  1.21214664583858000D-08 -2.42319680055489100D-08 -5.26605792022923900D-11  5.82848055037185800D-01  2.06672194903176100D-08
18  6  0.00000000000000000D+00 -2.35299609545406400D-11 -1.15066558463201000D-10  8.23475713313259700D-04  2.92408688836212700D-11
18  7 -8.70349124679693900D-11  2.54989175463402100D-03  9.02609798111098700D-11  6.40050969194872300D-10  0.00000000000000000D+00
18  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.89813001825562000D-05  0.00000000000000000D+00
18  9  8.98294762409147300D-10 -1.60990537683426700D-02 -5.69631220355919200D-10 -3.00643231078557600D-09  0.00000000000000000D+00
18 10  0.00000000000000000D+00  1.58677639153110700D-11  0.00000000000000000D+00 -3.01176415336916200D-04 -1.07045504896897800D-11
19  1  8.51051671817890800D-09  4.47215663588788800D-08 -6.05657486933108000D-08  7.04878593360399100D-08 -1.99413713840444600D+00
19  2 -5.25739802658172300D-09 -6.30970497821603000D-08  1.78430622077248200D+00  1.01103606845720400D-08  9.42155955215745700D-10
19  3  9.64001852785172500D-10 -1.90615780800093800D-09 -5.63132015789795600D-10  3.14335495604182500D-08 -8.91716069452745300D-01
19  4  1.91142819243629200D-08  8.77522140925210500D-09 -2.48190740030209200D-01 -9.79931313990193200D-09 -2.64302089457441900D-09
19  5 -2.66088106842301000D-09  5.30390196299744400D-09  4.73982918396190600D-10 -2.05460327510872200D-08  5.83334080278752700D-01
19  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.91273410890546400D-11  8.24028904904093600D-04
19  7  1.45676040752358500D-11 -9.05995870701123200D-11  2.54918050616079200D-03 -1.06519298716720300D-10  0.00000000000000000D+00
19  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.89098708644060600D-05
19  9 -1.34924297732168100D-10  5.70422581419694700D-10 -1.60975739601217900D-02  4.84642473556406600D-10  0.00000000000000000D+00
19 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.05881010870575700D-11 -3.01579157312900000D-04
20  1 -2.18517992926050100D-01 -1.27641674422369200D+00  1.31579673793022400D+00 -8.77005712819462300D-09 -4.05248167720679700D-10
20  2 -1.80092171197901500D+00  7.76863874470659500D-09  5.58561166847974300D-10  1.92141664104970800D+00 -6.57060256556025500D-02
20  3 -6.57007756220495100D-02  1.31406801277652500D-01 -3.95465634269008000D-09 -4.29817797684575200D-09  1.79496739612556100D-09
20  4  6.05198676116684200D-02 -1.06607873059450100D-09 -8.95749584566838800D-11 -5.55242970349856800D-01  2.62054502325644900D-01
20  5  2.62050140306020700D-01 -5.24104642631665800D-01  3.25895823511102100D-09  2.90347922099555800D-09 -1.36669151164053600D-09
20  6 -1.92425118888536700D-03 -3.44460670067562500D-03  1.70562111669270700D-02  0.00000000000000000D+00  0.00000000000000000D+00
20  7  1.93988844406369500D-03  1.10603191294156100D-11  0.00000000000000000D+00 -2.13642044745028500D-02 -3.15678932267909800D-04
20  8 -3.15678895444873000D-04  6.31357827713267100D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
20  9 -4.51570479245696300D-02 -7.16481359890220400D-11  0.00000000000000000D+00  1.23555685355364000D-01  1.03475258504082400D-03
20 10  1.03475228061894200D-03 -2.06950486565976600D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
21  1  9.90649800637024300D-02  4.97210155345060400D-01 -6.09710462623068700D-01 -5.72516671710979000D-09 -4.72697435199709900D-10
21  2  1.00379092457319900D-01  5.56059512403237800D-09  7.43924440143798600D-10  6.14593150539608300D-01 -8.81791464664854400D-01
21  3 -8.81803583972031200D-01  1.76359504863688600D+00 -6.55380988154138000D-09 -2.30470955909707800D-10  2.58458103855900700D-09
21  4  9.35087732520514100D-04 -8.39103946347932500D-10 -1.23196386085478700D-10 -4.19832789617264200D-02  8.62481625556405200D-01
21  5  8.62495631134806500D-01 -1.72497725669121100D+00  5.46891346814561500D-09 -3.73582557144964400D-10 -2.04300765899826500D-09
21  6 -4.21272588586506900D-03 -8.77711638303687300D-03  2.23740141001325100D-02  0.00000000000000000D+00  0.00000000000000000D+00
21  7  3.90710581312950200D-03  0.00000000000000000D+00  0.00000000000000000D+00 -4.42412031076482000D-03 -3.09325169120434700D-04
21  8 -3.09325264882140300D-04  6.18650434002130700D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
21  9 -5.66233466868323300D-02 -4.12773838769783900D-11  0.00000000000000000D+00  1.90256877043881400D-02  2.25474860213009400D-03
21 10  2.25474942963484900D-03 -4.50949803176494100D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
22  1  2.49400356042316600D-08  1.32264478523333300D-07 -1.75808164835495900D-07  6.63053343308905000D-07  5.60033132736668300D-01
22  2 -1.93482689722930100D-08 -1.38976669132099700D-06 -1.17350098345861700D+00  3.20630347050454300D-08  2.66765333166166200D-09
22  3  2.92133561640156500D-09 -5.58898894806328100D-09 -6.92979471695168600D-09 -2.09438448175420600D-06 -1.76765057142605200D+00
22  4  5.20872370420019900D-08  3.60446453231537600D-07  3.04334716181215500D-01 -2.69699378061278900D-08 -7.98824513689607100D-09
22  5 -8.22288792880172300D-09  1.62111330656978200D-08  6.45253937482181900D-09  2.38226532909325900D-06  2.01085716045402500D+00
22  6  0.00000000000000000D+00  2.15994750329407400D-11  3.94646025282365800D-11  2.61349201011089600D-09  2.20602178819435900D-03
22  7  4.15140953997616400D-11 -1.80202635377320400D-09 -1.52121328783734500D-03 -3.03630257147438200D-10  0.00000000000000000D+00
22  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.72566722529937700D-10  3.14510303336442700D-04
22  9 -4.32062732861292800D-10  6.96898583281945600D-11  6.08594870447620700D-05  1.38794431837050100D-09  0.00000000000000000D+00
22 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.00634429585480400D-09 -1.69354087123669200D-03
23  1  5.69532662139138100D-09  3.00727734777324100D-08 -4.01933553870640500D-08  5.59620379382029400D-01 -6.63140637424978900D-07
23  2 -2.63549670655558700D-09 -1.17312094901603800D+00  1.38996268298832000D-06  6.37400633710670800D-09  1.25560483261125000D-09
23  3 -8.41882663360185600D-11 -1.17141656627524800D-09  7.79877017439469600D-10 -1.76791167491100400D+00  2.09363320851749200D-06
23  4  1.20069297931019300D-08  3.04277636811145500D-01 -3.60527336974496600D-07 -6.00556733292911300D-09 -2.02115676483219200D-09
23  5 -7.73150318024633700D-10  2.79430708285684300D-09 -7.26146507797671400D-10  2.01100514600906200D+00 -2.38196757473729800D-06
23  6  0.00000000000000000D+00  0.00000000000000000D+00  2.10833060694766900D-11  2.20618571942018300D-03 -2.61304254483644500D-09
23  7  1.04173076624405700D-11 -1.52089294957553900D-03  1.80143831877376000D-09 -6.36467466038630600D-11  0.00000000000000000D+00
23  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.14499099279412100D-04 -3.72544691951620700D-10
23  9 -1.31421317254711700D-10  5.78785624495981000D-05 -7.06939539076991400D-11  2.90374141811888400D-10  0.00000000000000000D+00
23 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.69363831165121500D-03  2.00600900910114600D-09
24  1  5.43278353154047900D-06  3.02988612082489200D-05 -3.68483873367879900D-05 -8.29972283153170100D-10 -3.46823102371109100D-11
24  2 -1.40525535885528100D-05  6.33581312838148500D-10 -1.34706135378485800D-11  1.14194733561582300D-05  1.43311568486686000D+00
24  3 -1.43311312515661100D+00 -2.55971030419290700D-06  3.25420668811908500D-08  1.50098373779346200D-09  1.20465805348701200D-11
24  4  7.93792582053513000D-06  0.00000000000000000D+00  1.57427732260064400D-11 -4.21851311859450300D-06 -1.96735312209905700D+00
24  5  1.96734395375960800D+00  9.16833956517086200D-06 -4.46631708298403400D-08 -7.81131536333170900D-10  5.28721932827315600D-11
24  6  5.10280902890253200D-09  1.58212441769183000D-08  1.09514236570515200D-08  0.00000000000000000D+00  0.00000000000000000D+00
24  7  1.94675165519791900D-10  0.00000000000000000D+00  0.00000000000000000D+00 -6.99059151213874600D-08  1.21790151335868500D-05
24  8 -1.21783344628342600D-05 -6.80671746158584200D-10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
24  9 -9.54882059410743700D-08  0.00000000000000000D+00  0.00000000000000000D+00  3.17113821639670800D-07 -1.07723936427549600D-04
24 10  1.07718721180528600D-04  5.21524785680560100D-09  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
25  1 -5.54561295753801500D-08 -2.98288850687998200D-07  3.85125786665308400D-07 -1.23367073689816900D-10  1.68983273468294900D-09
25  2  5.59579486564120100D-08 -1.07756008231376100D-10  6.48112345212547800D-10 -7.86779954611940300D-08  2.18311031620436600D-08
25  3 -3.44890057753563300D-08  1.26579026133117200D-08 -1.65466143413195800D+00 -4.38514515733824400D-11 -5.64352414342548400D-10
25  4 -1.02266492710688600D-07  7.99850176656630900D-11 -7.62722084551432800D-10  5.37083195704011100D-08 -1.91893557408429500D-08
25  5  5.81462404771325000D-08 -3.89568847362873500D-08  2.27160910522119900D+00  3.25768834846104400D-10 -2.57812747338459200D-09
25  6 -1.07195028514028900D-11 -4.54628448260972400D-11 -1.24752830185284100D-10  0.00000000000000000D+00  0.00000000000000000D+00
25  7 -8.65208244278378600D-11  0.00000000000000000D+00  0.00000000000000000D+00  6.35747038895289600D-10  0.00000000000000000D+00
25  8  0.00000000000000000D+00  0.00000000000000000D+00 -1.40617350235751200D-05  0.00000000000000000D+00  0.00000000000000000D+00
25  9  1.04705694506244900D-09  0.00000000000000000D+00  1.26760170765085400D-11 -2.91572748051330000D-09  0.00000000000000000D+00
25 10  0.00000000000000000D+00  0.00000000000000000D+00  1.24378090965486600D-04  0.00000000000000000D+00  0.00000000000000000D+00
26  1  6.62196127245578200D-01  3.59258821822388000D+00 -4.54952304351469700D+00 -1.44058791057160600D-07  1.97173727105263900D-08
26  2 -5.92863887302298800D-01  1.36114879283594100D-07  1.42612724665773500D-08  8.80237879927648800D-01  1.90498146053861300D-01
26  3  1.90508294224925700D-01 -3.81006440278788400D-01 -1.80765002632744200D-07 -5.43031299792693100D-08  5.88321383758511700D-08
26  4  1.10668582194040800D+00 -2.07784050838393500D-08 -9.97470578680615400D-09 -5.82339341785453900D-01 -2.74405961467652100D-01
26  5 -2.74433557345893300D-01  5.48839518813546300D-01  2.18636129492412700D-07  2.60726284552004700D-08 -8.01957186194895300D-08
26  6  3.54384570397990200D-04  1.06465148393062700D-03  7.09807901222377800D-04  4.36983952520532500D-11 -8.29270710000950900D-11
26  7  7.43126836907472300D-04  1.87136916402324900D-10  0.00000000000000000D+00 -6.51113122984612300D-03  3.10919164582623600D-05
26  8  3.10920400355050100D-05 -6.21839564984002600D-05  0.00000000000000000D+00  0.00000000000000000D+00 -1.00207764707116500D-11
26  9 -1.11924928272114600D-02 -1.13742453980838600D-09  2.81655781136700300D-10  3.11679959793729700D-02 -1.48433284959863400D-04
26 10 -1.48434480961380400D-04  2.96867765921240000D-04  1.26517410690612000D-11  0.00000000000000000D+00  5.99631839368707100D-11
27  1  6.41411822979450800D-02  2.25741999343100700D-01 -5.77800815812137700D-01 -5.92157681992273800D-09 -2.07390338274723900D-08
27  2  1.00536959024613500D+00  7.37112557859850000D-09  1.02173694004207100D-08 -5.51346070817024000D-01  4.59062419597441500D-01
27  3  4.59013274787677800D-01 -9.18075694385119900D-01 -8.33520628357993600D-08 -8.63320131838299400D-09  3.51112069016778600D-08
27  4  4.30284322041599500D-01 -1.80856306884203800D-09  2.31076692788409600D-09 -1.88774677276030100D-01 -7.84319193628576900D-02
27  5 -7.83877842354184600D-02  1.56819703598276300D-01  3.45702661141939900D-08  2.70776445079529100D-09 -1.06354487206530800D-08
27  6  9.50035758376633300D-04  2.05120441538560400D-03 -4.25577330745824400D-03  0.00000000000000000D+00 -2.32561143078962700D-11
27  7 -6.24347198082918900D-04  0.00000000000000000D+00  5.05653760928515200D-11  1.09853728234274300D-03  1.07600141862857200D-04
27  8  1.07599787979384800D-04 -2.15199929842360600D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
27  9  6.61903745709041500D-03 -5.77294103062444100D-11 -8.80461191955023400D-11  2.87225184935485700D-04 -7.48283096353643800D-04
27 10 -7.48280141937918900D-04  1.49656323829156000D-03  0.00000000000000000D+00  0.00000000000000000D+00  1.63954690868595100D-11
28  1 -1.28443190651287400D-01 -1.01072241465225100D+00  4.16678825392094100D-01 -4.09006182515634700D-08 -1.81656873490317400D-08
28  2  5.75102353352194200D-01  4.03375102811908000D-08  1.51213721597283700D-08 -4.77358827179512600D-01 -3.91856764584931100D-01
28  3 -3.91822190570746100D-01  7.83678955155677300D-01 -1.40672885343208100D-07 -2.70794944557554400D-08  5.47591884575292100D-08
28  4  8.72320062388128100D-01 -6.97101306653201800D-09  3.56606212970058900D-11 -3.79753269507336900D-01  1.98514956710469700D-01
28  5  1.98494978265284600D-01 -3.97009934975754900D-01  9.56985849109718800D-08  1.24692225849964900D-08 -3.27438709515160500D-08
28  6 -3.33170482186851900D-04 -1.12294986827717100D-03 -1.78002427354558000D-03  2.12457252709229400D-11 -4.76593493673212100D-11
28  7  7.91476038064144900D-04  4.69244963863294200D-11  5.44477630048000600D-11 -3.14851479235165500D-03 -4.14735034868118700D-05
28  8 -4.14732846535203300D-05  8.29467881411546500D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
28  9  8.55129547407726400D-03 -3.44085880876451700D-10 -2.58791883903026300D-11  7.62918823736982700D-03  5.11157613415347200D-04
28 10  5.11155885835742500D-04 -1.02231349925109000D-03  0.00000000000000000D+00  0.00000000000000000D+00  3.39754918391296000D-11
29  1  2.34294280908507700D-09  9.54168111486447000D-09 -2.06386074911745300D-08 -7.82253985081081600D-01 -7.53572879508416000D-06
29  2  6.82568254540767200D-09  4.20035868362114200D-01  4.04679595503927700D-06 -2.67333827183179600D-09  1.69181164027339600D-08
29  3 -1.62394827826402400D-08 -6.78633620093289800D-10 -5.81335281482360000D-09  1.24390888592455500D+00  1.19827984962051000D-05
29  4  1.45295320210281100D-08  7.01120712267004300D-02  6.75156876507727300D-07 -6.88092296896488900D-09 -8.80773431218666000D-09
29  5  8.01723219720546200D-09  7.90502114980309100D-10  2.95023945782703200D-09 -3.97817236114138400D-01 -3.83272591361489900D-06
29  6  0.00000000000000000D+00  1.03770604153685300D-11 -4.74294281080801200D-11 -8.38481004880944900D-04 -8.07734243081365900D-09
29  7  0.00000000000000000D+00  1.86101075869278500D-03  1.79273547240770000D-08 -5.02240067157906000D-11  0.00000000000000000D+00
29  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -8.00200708067619100D-05 -7.70937356839737400D-10
29  9  8.84833069946629800D-11 -3.46067174048658700D-03 -3.33363180754397100D-08  2.08521455270044000D-10  0.00000000000000000D+00
29 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.99850800274725300D-04  5.77878981392915200D-09
30  1  1.41818375245878200D-08  8.90599721319019900D-08 -8.07823827755168800D-08  7.53536960938138100D-06 -7.82305858194032600D-01
30  2 -5.45263779157210100D-08 -4.04638833808264800D-06  4.20118432908166800D-01  4.37023133811502900D-08  3.08059203745341300D-09
30  3  6.54020062369162700D-10 -3.73461209982256200D-09  6.76576897692351100D-08 -1.19827927047923100D-05  1.24398527793556400D+00
30  4 -1.52436532993409000D-08 -6.75295119965989000D-07  7.00866115885493800D-02  5.12896338897227700D-09 -9.75844551999267300D-09
30  5 -8.52753313240723100D-09  1.82859786523998700D-08 -3.43371530064897700D-08  3.83266139368595500D-06 -3.97908437376068200D-01
30  6  0.00000000000000000D+00  0.00000000000000000D+00  1.56439215751083400D-10  8.07752857195072200D-09 -8.38555175337422900D-04
30  7  0.00000000000000000D+00 -1.79270470376918400D-08  1.86109584600190100D-03 -5.22439326163814300D-11  0.00000000000000000D+00
30  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.70900954209201000D-10 -8.00363691529564300D-05
30  9 -5.63315671351636200D-10  3.33354963421354300D-08 -3.46069986485053600D-03  2.83690235441224900D-10  0.00000000000000000D+00
30 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.77870325477803500D-09  5.99930091987252300D-04
31  1 -7.83366768116295100D-09 -1.57081939986347300D-08  9.10283875599549900D-08  2.67156197810001000D-09 -3.08571085074436700D-08
31  2 -7.57755821543993200D-08 -1.61619047066218900D-09  1.81783880567990700D-08  3.83289645745561000D-08 -2.43363341694544800D-05
31  3  2.43354531594008000D-05  8.81010053152104000D-10 -1.89510931280547000D+00 -4.53556864067812400D-09  5.16412926767126500D-08
31  4 -1.00077987905555700D-07 -1.71035169141247000D-10  2.14691221102512900D-09  4.64404106729804400D-08  1.38778716992710500D-05
31  5 -1.38892696796865100D-05  1.13979804165355800D-08  1.08126583199836700D+00  1.78434297826523600D-09 -1.94940911113926500D-08
31  6 -2.26543469377621800D-11 -3.06151025086765100D-11  2.46499585143367400D-10  0.00000000000000000D+00 -3.69061214288400600D-11
31  7 -4.42945354328909200D-11  0.00000000000000000D+00  7.42901581585065800D-11  3.11737822208145500D-10 -1.55894261906887500D-10
31  8  1.51080756382684900D-10  0.00000000000000000D+00 -1.19528359174728400D-05  0.00000000000000000D+00  0.00000000000000000D+00
31  9 -4.81508370649061500D-10  1.14101032793360300D-11 -1.30471240307048600D-10 -1.33061008040460500D-09  1.21285144173245800D-09
31 10 -1.20774075542531900D-09  0.00000000000000000D+00  9.42529003917689500D-05  0.00000000000000000D+00  2.65736296883686400D-11
32  1  5.62294882440426200D-06  3.28692799728319700D-05 -3.45624594854139000D-05 -8.40569379162022500D-09 -6.38405938990172600D-10
32  2  2.00339037682828500D-06  4.31300172663158700D-09  3.77040706144834600D-10  3.10862676603082900D-06 -1.64108620761181400D+00
32  3  1.64110265227440900D+00 -1.64446626307158800D-05  2.81027223650834900D-05  1.31576088392803200D-08  1.07209367668246800D-09
32  4 -6.22082745231649600D-08  8.42401602113118300D-10  4.41125735573668600D-11 -4.81051741288753400D-07  9.36237678412782900D-01
32  5 -9.36244657156817400D-01  6.97874410636445700D-06 -1.60341845769093900D-05 -3.88761192044463000D-09 -4.06931785517279600D-10
32  6  1.69420032029545900D-08  3.72025818224253200D-08 -6.63440388152668600D-08  0.00000000000000000D+00  0.00000000000000000D+00
32  7 -7.09310605186492300D-09  2.00519512846372900D-11  0.00000000000000000D+00  3.21993900687361900D-08 -1.03489161986390800D-05
32  8  1.03519909227775200D-05 -3.07472363759660000D-09  1.77249554408084100D-10  0.00000000000000000D+00  0.00000000000000000D+00
32  9  4.89299226086651500D-08 -3.81620181765003000D-11  0.00000000000000000D+00 -5.67645595930618800D-08  8.16052003725877700D-05
32 10 -8.16278156935548700D-05  2.26153210041524100D-08 -1.39768385778819500D-09  0.00000000000000000D+00  0.00000000000000000D+00
 $END   
 POPULATION ANALYSIS
LI           2.10386   0.89614   2.10834   0.89166
F            9.89614  -0.89614   9.89166  -0.89166
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  8.142431
 DIPOLE       0.000000  0.000000-25.609302
