12  7  0.00000000000000000D+00 -7.74496398798436900D-04 -4.10830115332505600D-02  0.00000000000000000D+00  0.00000000000000000D+00
12  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.81579018173576800D-06  1.49363045064673800D-04
12  9  0.00000000000000000D+00  2.73355878524234100D-03  1.45001096553141100D-01  0.00000000000000000D+00  0.00000000000000000D+00
12 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.37783745095694000D-06 -7.30871206977132700D-05
13  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.05310838058863600D-01 -1.98531854866494500D-03
13  2  0.00000000000000000D+00 -6.25965379593388400D-01  1.18006911902154300D-02  0.00000000000000000D+00  0.00000000000000000D+00
13  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.20985569126870700D-01 -1.35920105663190400D-02
13  4  0.00000000000000000D+00 -4.84704360090893800D-01  9.13764028884660500D-03  0.00000000000000000D+00  0.00000000000000000D+00
13  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -9.84526677308587900D-01  1.85602841083250700D-02
13  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -9.39855350603927700D-03  1.77181408388939200D-04
13  7  0.00000000000000000D+00 -4.10830115332137500D-02  7.74496398797661400D-04  0.00000000000000000D+00  0.00000000000000000D+00
13  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.49363045059832000D-04 -2.81579018179979400D-06
13  9  0.00000000000000000D+00  1.45001096552628400D-01 -2.73355878526291900D-03  0.00000000000000000D+00  0.00000000000000000D+00
13 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -7.30871207223700900D-05  1.37783744898120200D-06
14  1  2.79576115792709100D-01  1.68088109454633500D+00 -1.92301871303946200D+00  0.00000000000000000D+00  0.00000000000000000D+00
14  2  2.61473550700851900D-01  0.00000000000000000D+00  0.00000000000000000D+00 -1.14367062845993800D+00 -5.23419952685269200D-01
14  3 -5.23419952684982600D-01  1.04683990537025100D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
14  4  4.75792237457206800D-01  0.00000000000000000D+00  0.00000000000000000D+00  3.99844548299340700D-01  6.91071371417393700D-01
14  5  6.91071371416755700D-01 -1.38214274283414900D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
14  6  1.87255054032504200D-03 -2.24409497669502900D-03 -4.05880506988389500D-02  0.00000000000000000D+00  0.00000000000000000D+00
14  7  2.40931315219848300D-03  0.00000000000000000D+00  0.00000000000000000D+00  3.31968440845076900D-02  1.98452756074506600D-04
14  8  1.98452756102427700D-04 -3.96905512175999200D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
14  9  7.54207692131895200D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.76234827661288900D-01  5.37010739403845300D-04
14 10  5.37010739403342500D-04 -1.07402147880718500D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
15  1  0.00000000000000000D+00 -3.54695264637534300D-11  3.72691271835823800D-11  1.87830836369701100D-02 -2.37035110939443000D-01
15  2 -4.05680989178403900D-11  5.05624286159701100D-02 -6.38077916730515700D-01  4.92173528409168900D-11 -2.08654284700168100D-11
15  3  1.14840138260892600D-11  0.00000000000000000D+00  0.00000000000000000D+00 -1.99850570378422600D-02  2.52203541463076600D-01
15  4  0.00000000000000000D+00 -8.09234786728485300D-02  1.02122239971003600D+00 -1.11105482934442800D-11  2.75157134635671000D-11
15  5  0.00000000000000000D+00 -2.81129679826553700D-11  0.00000000000000000D+00  4.63744777557157700D-02 -5.85227627866454100D-01
15  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.49755001037374400D-05 -5.67573081386366000D-04
15  7  0.00000000000000000D+00 -5.96169227718593900D-04  7.52342063579762300D-03  0.00000000000000000D+00  0.00000000000000000D+00
15  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.04530062629680000D-06  2.58108876148720500D-05
15  9  0.00000000000000000D+00  2.43502078960788600D-03 -3.07290024464457100D-02  0.00000000000000000D+00  0.00000000000000000D+00
15 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.25966814665703700D-05  1.58965154346623400D-04
16  1  0.00000000000000000D+00 -1.99119791834994600D-11  2.32433021405135900D-11 -2.37035110944780500D-01 -1.87830836376581600D-02
16  2  0.00000000000000000D+00 -6.38077916733114200D-01 -5.05624286147698200D-02  0.00000000000000000D+00  0.00000000000000000D+00
16  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.52203541453913200D-01  1.99850570329576800D-02
16  4  0.00000000000000000D+00  1.02122239971148000D+00  8.09234786722188400D-02  0.00000000000000000D+00  0.00000000000000000D+00
16  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.85227627848582500D-01 -4.63744777529620200D-02
16  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.67573081373732200D-04 -4.49755000996812800D-05
16  7  0.00000000000000000D+00  7.52342063578515300D-03  5.96169227715671400D-04  0.00000000000000000D+00  0.00000000000000000D+00
16  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.58108876163452600D-05  2.04530062646684200D-06
16  9  0.00000000000000000D+00 -3.07290024464383900D-02 -2.43502078961222600D-03  0.00000000000000000D+00  0.00000000000000000D+00
16 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.58965154337319400D-04  1.25966814647511700D-05
17  1  1.66468632181856200D-01  6.44135375546963500D-01 -1.52418269377867200D+00  0.00000000000000000D+00  0.00000000000000000D+00
17  2 -2.87666743515300100D-01  0.00000000000000000D+00  0.00000000000000000D+00  8.24841846980188300D-02  2.92736482077596200D-01
17  3  2.92736482076915200D-01 -5.85472964154510800D-01  3.86271981373057300D-11  0.00000000000000000D+00  2.55897782928413600D-11
17  4  1.16387485983589200D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.45750742143722900D-01 -3.02752964333738200D-01
17  5 -3.02752964332456100D-01  6.05505928666194200D-01 -3.18207088038753600D-11  0.00000000000000000D+00 -1.96430999616108100D-11
17  6 -1.31414379433269400D-02 -1.70504277329184700D-02  1.33274402171487100D-01  0.00000000000000000D+00  0.00000000000000000D+00
17  7 -1.56055930342434800D-03  0.00000000000000000D+00  0.00000000000000000D+00 -6.15370927471045600D-03  1.20664864915778200D-04
17  8  1.20664864846680500D-04 -2.41329729762680400D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
17  9 -3.53895562294295200D-01  0.00000000000000000D+00  0.00000000000000000D+00  4.39809104844119000D-02 -6.34381623719962300D-04
17 10 -6.34381623575721100D-04  1.26876324729568400D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
18  1  5.80612227920015400D-09  3.25223011964885400D-08 -3.83979870704789500D-08  2.01577287617577000D+00 -3.62081981409108600D-01
18  2 -1.09563969667957100D-08 -2.00618104144840300D+00  3.60359053895238300D-01  1.19545336013874300D-08  4.63817300746027500D-10
18  3  4.97604053963750100D-10 -9.61421354709771400D-10 -3.25661592601276200D-10  8.26723238132925300D-01 -1.48499660676679700D-01
18  4  6.20795745543522200D-09  4.76901793753945300D-01 -8.56631957276795900D-02 -3.75921502729151900D-09 -1.96446935224045000D-09
18  5 -1.99275583591410100D-09  3.95722518815454800D-09  2.72700208614942000D-10 -6.23398520290667400D-01  1.11977581442152700D-01
18  6  0.00000000000000000D+00  0.00000000000000000D+00  3.42820979125435300D-11 -8.72940657102711700D-04  1.56801436405033500D-04
18  7  0.00000000000000000D+00 -7.04243025611492300D-04  1.26499226016537500D-04 -6.39850812883008500D-11  0.00000000000000000D+00
18  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.92894674200285900D-05 -1.42423225359185700D-05
18  9 -1.52667941054363600D-10  6.73965319096855900D-03 -1.21060611795190800D-03  3.19912830244025400D-10  0.00000000000000000D+00
18 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.81510615052339300D-04 -3.26037342447393400D-05
19  1  2.49641433315977700D-08  1.39832680873442100D-07 -1.65098983689980000D-07 -3.62081981417985900D-01 -2.01577287619738600D+00
19  2 -4.77180510075754400D-08  3.60359053916372900D-01  2.00618104142044200D+00  5.21343812442097400D-08  1.92465024291328600D-09
19  3  2.07248927511123500D-09 -3.99713951802449500D-09 -1.35056243017829100D-09 -1.48499660666669300D-01 -8.26723238016336700D-01
19  4  2.66947923222828200D-08 -8.56631957230697100D-02 -4.76901793788082600D-01 -1.63193230088106400D-08 -8.28124091928917200D-09
19  5 -8.40503056750552000D-09  1.66862714867946800D-08  1.13091681103057100D-09  1.11977581439823700D-01  6.23398520184048400D-01
19  6  0.00000000000000000D+00  0.00000000000000000D+00  1.54089078146099600D-10  1.56801436535607000D-04  8.72940656344092800D-04
19  7  3.73028518175943300D-11  1.26499226683353000D-04  7.04243022579334500D-04 -2.82001946289283200D-10  0.00000000000000000D+00
19  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.42423225406882100D-05 -7.92894674122397900D-05
19  9 -6.73242950711410000D-10 -1.21060612023873200D-03 -6.73965318012714800D-03  1.41277057777362200D-09  0.00000000000000000D+00
19 10  0.00000000000000000D+00 -1.81483946190855600D-11  0.00000000000000000D+00 -3.26037342311050100D-05 -1.81510615032957500D-04
20  1  2.59524754349169300D-01  1.49700499046524600D+00 -1.59220174613044800D+00 -3.54562320149969000D-11 -1.32036592429284200D-09
20  2  1.75978039998094700D+00  6.64541901133827600D-11  8.33491891177553000D-10 -1.62903027440282500D+00 -1.88485339738293100D-01
20  3 -1.88485339753115100D-01  3.76970679491407600D-01  7.72371652897072500D-09  2.07969058343327900D-10 -5.66278233015367100D-09
20  4 -4.37280848480812200D-03  0.00000000000000000D+00 -3.96123759072124300D-10  4.97474978213317000D-01  8.56321817704541700D-03
20  5  8.56321818795988100D-03 -1.71264363650040500D-02 -6.11544683037467000D-09 -1.97847519138885100D-10  4.70493346286816000D-09
20  6 -9.44471096694108100D-05 -2.59204745779807600D-04 -2.59955186676282000D-03  0.00000000000000000D+00  0.00000000000000000D+00
20  7 -3.07518541342670000D-04  0.00000000000000000D+00  0.00000000000000000D+00  1.79531097936746900D-02  1.94558855311961500D-04
20  8  1.94558855457858900D-04 -3.89117710768751700D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
20  9  4.28654771384304200D-03  0.00000000000000000D+00  0.00000000000000000D+00 -1.01027603254882400D-01 -2.73288432899813500D-04
20 10 -2.73288432944320200D-04  5.46576865844136600D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
21  1 -4.89736065582547900D-02 -2.00906870082841500D-01  3.82406141391455400D-01 -6.80120838390871000D-11 -1.74832029978159200D-09
21  2  4.11756383486760300D-01  1.33150880696097900D-10  1.08733680175567000D-09 -1.03064865198777500D+00  9.31727225850112400D-01
21  3  9.31727225848165300D-01 -1.86345445169827700D+00  1.42326349822274500D-08  5.17536342331090700D-10 -7.10863911210624100D-09
21  4 -1.88174118238261900D-01 -1.01693806039967600D-11 -5.04890926973216400D-10  1.36093844571494500D-01 -9.77214898069226300D-01
21  5 -9.77214898057263200D-01  1.95442979612649000D+00 -1.08875985724620400D-08 -4.64331522594263700D-10  6.00613698882432900D-09
21  6  5.14561295525522100D-03  1.02198288191390500D-02 -3.13754284561261500D-02  0.00000000000000000D+00  0.00000000000000000D+00
21  7 -5.09456757121041700D-03  0.00000000000000000D+00  0.00000000000000000D+00  1.12745533288139500D-02  3.60973445238022200D-04
21  8  3.60973445125983500D-04 -7.21946890364790900D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
21  9  7.68026336574736400D-02  0.00000000000000000D+00  0.00000000000000000D+00 -4.91727990543968400D-02 -2.19337128805330100D-03
21 10 -2.19337128800612400D-03  4.38674257605942600D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
22  1  3.10781919594962200D-08  1.72320737239939500D-07 -2.08206052166756400D-07 -4.54673179898262100D-02  4.57415469717058100D-01
22  2 -5.35069769084429300D-08  9.98532727661884800D-02 -1.00455522386527900D+00  6.07041937582180100D-08  2.10663825098930100D-09
22  3  3.04921983275929000D-09 -5.15585808374855600D-09 -1.56946994195376100D-08  1.82469279215375700D-01 -1.83569814410819900D+00
22  4  3.94797760686473000D-08 -2.18103145079080400D-02  2.19418600911944800D-01 -2.28494216469902800D-08 -9.80751487652949800D-09
22  5 -1.06364700268750300D-08  2.04439849034045000D-08  1.38034725630736800D-08 -2.08634685886799900D-01  2.09893033939058300D+00
22  6  0.00000000000000000D+00  0.00000000000000000D+00  1.63328389407008200D-10 -2.01225866975790000D-04  2.02439529775282800D-03
22  7  4.73804476902931200D-11  1.78768621623057900D-04 -1.79846836824038000D-03 -3.59306226851399100D-10  0.00000000000000000D+00
22  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.43019030283992500D-05  2.44484762195805300D-04
22  9 -7.69480894667157900D-10 -9.46382864262865200D-05  9.52090821837475700D-04  1.78317775877107700D-09  1.05310627522593900D-11
22 10  1.04943807924415400D-11 -2.10254435447006000D-11  0.00000000000000000D+00  1.26841206095614900D-04 -1.27606229297022400D-03
23  1 -9.99580668412411100D-10 -5.54212688640782800D-09  6.69524008906436500D-09  4.57415470210796900D-01  4.54673178172230700D-02
23  2  1.41280006155177400D-09 -1.00455522411368800D+00 -9.98532726670981900D-02 -1.60418463674885300D-09 -1.18085905190686200D-10
23  3 -1.07180654438226200D-10  2.25266559628911400D-10 -5.58487111112282500D-10 -1.83569814500993100D+00 -1.82469278939050300D-01
23  4 -1.26757802910355700D-09  2.19418600862932100D-01  2.18103145175622200D-02  6.62446387989677800D-10  3.96550274532401700D-10
23  5  3.86960615126861800D-10 -7.83510889659263300D-10  4.91162660191635000D-10  2.09893033969321600D+00  2.08634685800662200D-01
23  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.02439529837734900D-03  2.01225866813603300D-04
23  7  0.00000000000000000D+00 -1.79846836910432800D-03 -1.78768621250956200D-04  0.00000000000000000D+00  0.00000000000000000D+00
23  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.44484762235105100D-04  2.43019030147235100D-05
23  9  1.72465509047221600D-11  9.52090822930379300D-04  9.46382857123229100D-05 -3.99801915807733500D-11  0.00000000000000000D+00
23 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.27606229327121800D-03 -1.26841206001932300D-04
24  1 -6.58106064337837500D-01 -3.57032779417944700D+00  4.51497921208802000D+00  2.07464427213799600D-09 -6.71927333865278000D-08
24  2  3.79478274123638500D-01  1.38703405376389200D-09  3.56800647651216900D-08 -7.73409915272106500D-01 -3.52595578740491100D-01
24  3 -3.52595574242568500D-01  7.05191152983059000D-01  1.07169937461263800D-06  8.96145835075580100D-09 -6.62653361633035900D-08
24  4 -1.08562604759536800D+00 -4.79330795246244900D-10 -5.12277713187805800D-09  5.64892022032150500D-01  2.71715971775245500D-01
24  5  2.71715968931222500D-01 -5.43431940706468300D-01 -6.99669111937103600D-07 -1.14487716057130300D-08  9.39233903200549000D-08
24  6 -6.40196652820116500D-04 -1.66925233477302400D-03  5.64676282049522700D-04 -1.08907086624394500D-11  8.95031256420182100D-11
24  7 -3.38234099745217100D-04  0.00000000000000000D+00  0.00000000000000000D+00  5.40841566668481100D-03 -3.06928710902028600D-05
24  8 -3.06928711453697900D-05  6.13857422342880200D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
24  9  8.34391438444297100D-03  1.12416669089958800D-11 -2.66442729588017400D-10 -3.08127636142136100D-02  2.10927397717530700D-04
24 10  2.10927397657558400D-04 -4.21854795375090800D-04 -3.63791470199901000D-11  0.00000000000000000D+00 -4.56945832011776900D-11
25  1  0.00000000000000000D+00  9.54688756341714600D-11  1.78635561914398300D-11  2.26132593674233400D-11 -3.88630358430613800D-11
25  2 -1.64434875802688100D-10  0.00000000000000000D+00 -5.33386898782540300D-11  1.21156168462747000D-10  1.29157446781808900D+00
25  3 -1.29157446782074900D+00  0.00000000000000000D+00 -9.66385927971800000D-08 -2.91059759052697600D-11 -1.07801250953198900D-10
25  4 -1.62526616871717600D-10  0.00000000000000000D+00  2.59849131221782700D-11  6.57161755019048400D-11 -1.88261218429248700D+00
25  5  1.88261218427902700D+00  1.40119130079408200D-11  1.40787380250870600D-07  0.00000000000000000D+00  2.06520227989329000D-10
25  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
25  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.77774492776684600D-06
25  8 -7.77774494182128400D-06  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
25  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.66460819551891500D-05
25 10  6.66460819979874600D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
26  1 -1.56263197567025300D-08 -8.04194461875960600D-08  1.14101036676075300D-07 -2.87846601643680700D-11  8.78672489462061400D-09
26  2  7.65708904262121300D-09 -1.29545753699229300D-10 -2.31636909078413800D-09 -1.81893334225288700D-08 -8.48326785710363700D-08
26  3  8.22383790400645000D-08  2.59429953098724000D-09 -1.49133834023278400D+00 -2.14069357250342500D-10 -1.20400758464588800D-08
26  4 -4.18538761484133100D-08  4.81527760460073200D-11 -1.52531126536116000D-09  2.08937950219575100D-08  1.25417510701023600D-07
26  5 -1.18238439726184100D-07 -7.17907097487527100D-09  2.17382618057479900D+00  3.82671838993257600D-10 -1.03021917157933900D-09
26  6  0.00000000000000000D+00 -1.20369324071005500D-11 -1.75575667898740500D-11  0.00000000000000000D+00  0.00000000000000000D+00
26  7 -3.21800484308712400D-11  0.00000000000000000D+00 -1.80005119811614000D-11  2.33959937369623100D-10  0.00000000000000000D+00
26  8  0.00000000000000000D+00  0.00000000000000000D+00 -8.98078055634781700D-06  0.00000000000000000D+00  0.00000000000000000D+00
26  9  2.36865451458088100D-10  0.00000000000000000D+00  4.11133653568635800D-11 -1.11607240515549500D-09  0.00000000000000000D+00
26 10  0.00000000000000000D+00  0.00000000000000000D+00  7.69548202498427700D-05  0.00000000000000000D+00  0.00000000000000000D+00
27  1 -1.47877524103490300D-01 -8.66304275190048900D-01  9.42268578951934900D-01  7.22023766419395000D-09 -1.08979445843663200D-07
27  2  1.01859963978925200D+00 -2.08856751604912400D-09  5.94612958215469800D-08 -7.16370477084465700D-01  3.99477177291730400D-01
27  3  3.99477184742310400D-01 -7.98954362034041100D-01  1.86908883353912600D-06 -3.45531304603840400D-09  5.32422478659884200D-08
27  4 -7.24810635067930600D-02 -8.00640941041634700D-10  4.24105481958583800D-10  6.19050225381477400D-02  1.72059358126607100D-02
27  5  1.72059312944360700D-02 -3.44118671070960700D-02 -1.17582911235679300D-06 -5.13585396951411600D-09  3.59386195536063700D-08
27  6  6.57176761572022200D-04  1.36160230681789500D-03 -3.34979845916906500D-03  0.00000000000000000D+00  0.00000000000000000D+00
27  7 -9.37068747204030500D-04  0.00000000000000000D+00  1.32541999251389800D-10  3.75022819892096400D-03  7.44802843944523000D-05
27  8  7.44802844851934900D-05 -1.48960568879993800D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
27  9  7.00756826578613500D-03  3.26020622015816800D-11 -4.48115989508356100D-10 -1.13958203717601200D-02 -5.26350195803787300D-04
27 10 -5.26350196114114600D-04  1.05270039191790100D-03 -6.24721655900902200D-11  0.00000000000000000D+00  0.00000000000000000D+00
28  1  3.31263730281918400D-08  2.20308320743352900D-07 -1.66433950879031300D-07  4.61623653941837400D-01 -5.12640161380865100D-01
28  2 -1.66800257216071000D-07 -2.39501832392312200D-01  2.65970465528599700D-01  1.34361964116407500D-07  3.85147591217363400D-09
28  3  1.86607320582163000D-09 -5.71754911799512000D-09  1.38099707238751900D-07 -8.57719999453710100D-01  9.52511240285888000D-01
28  4 -8.76152948787333400D-08 -4.39875498297061200D-02  4.88488499497557300D-02  3.16233442011229900D-08 -2.03347279793125400D-08
28  5 -1.92830178244650900D-08  3.96177458037774100D-08 -7.31272195681797100D-08  2.78483333622953600D-01 -3.09260022148758400D-01
28  6 -3.73998336467607500D-11 -3.33848136223054400D-11  5.39913346955825600D-10  5.14436404467688600D-04 -5.71289533065722600D-04
28  7  0.00000000000000000D+00 -1.11038005873160400D-03  1.23309411862711200D-03 -4.33456159409942700D-11  0.00000000000000000D+00
28  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.89755296653232000D-05 -4.32829247059180100D-05
28  9 -1.66932160488177500D-09  1.99017717426219800D-03 -2.21012233454465100D-03  4.72944435212959300D-10  1.43678241313333600D-11
28 10  1.44298556293725100D-11 -2.87976797607063100D-11  0.00000000000000000D+00 -2.88013657330310600D-04  3.19843592735622700D-04
29  1  2.54413082148426800D-08  1.68064073939661000D-07 -1.29539311889014300D-07 -5.12640161218855400D-01 -4.61623654148149300D-01
29  2 -1.24315659204944800D-07  2.65970465132904100D-01  2.39501832919438500D-01  1.00585496129452900D-07  2.55823295506763700D-09
29  3  1.90426543597962000D-09 -4.46249839104718800D-09  1.21973131012167900D-07  9.52511239471807500D-01  8.57720000577517000D-01
29  4 -6.32756456763222200D-08  4.88488500312771500D-02  4.39875497217423100D-02  2.26488687290280900D-08 -1.51971730473174800D-08
29  5 -1.48511673373594700D-08  3.00483403846768700D-08 -6.45874121901793600D-08 -3.09260021222545800D-01 -2.78483334899008000D-01
29  6 -2.71983293995011300D-11 -2.33591597203044500D-11  3.99535012020905500D-10 -5.71289532167167100D-04 -5.14436405706527500D-04
29  7  0.00000000000000000D+00  1.23309411782340100D-03  1.11038005983473500D-03 -3.96376702402642700D-11  0.00000000000000000D+00
29  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.32829246011308600D-05 -3.89755298084300200D-05
29  9 -1.24624732113349200D-09 -2.21012233411283000D-03 -1.99017717482163900D-03  3.84950523157633400D-10  1.06859014719052300D-11
29 10  1.07063248032403100D-11 -2.13922262751454800D-11  0.00000000000000000D+00  3.19843592176975600D-04  2.88013658098398900D-04
30  1 -6.09156577378138200D-02 -6.43651442601017600D-01 -6.84546029803743400D-02  9.94657125571959300D-09 -1.13263122801751400D-07
30  2  6.98375185030232300D-01 -4.98179788743994700D-09  6.32287460898411100D-08 -5.56738387692933600D-01 -2.36122654592596300D-01
30  3 -2.36122646970262400D-01  4.72245301562858700D-01  2.01079066498276000D-06 -1.54483312005041000D-08  1.57927414111644200D-07
30  4  1.03523895554191700D+00 -8.45337551275974100D-10  5.85532409565278600D-09 -4.27508084354338200D-01  1.01762495671065000D-01
30  5  1.01762491221026800D-01 -2.03524986892092100D-01 -1.23877939987562800D-06  3.58696669225631100D-09 -3.75904819239631500D-08
30  6  3.66505079946568100D-05 -2.56002393338698800D-04 -2.85611255831422900D-03  0.00000000000000000D+00 -8.47172565122594200D-11
30  7  6.77300703772035900D-04 -2.13414470272769700D-11  2.26174801941488200D-10 -3.06615602881908300D-03  4.04336338558285300D-08
30  8  4.04338582618147800D-08 -8.08674924703495200D-08  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
30  9  9.05871923849285700D-03  4.28022128373217500D-11 -4.75710719927074600D-10  8.48778033439361700D-03  1.83982470077544900D-04
30 10  1.83982469623368400D-04 -3.67964939700916600D-04 -6.66337370283315200D-11  0.00000000000000000D+00  4.95509447465314200D-11
31  1  1.29848412852732300D-09  7.89868966569209900D-09 -7.64072618557469900D-09  1.88915874520486800D-10 -4.36902059041944300D-10
31  2 -4.28449090576319800D-09 -1.09092331948118900D-10  3.44061763308702300D-10  3.80789265002514900D-09 -1.75466335112583800D+00
31  3  1.75466335135708700D+00 -2.31370586339049500D-10  5.54549110105391800D-06 -3.74192057841520600D-10  1.14621806319565100D-09
31  4 -8.23916152145897000D-10 -1.47316888655689800D-11  0.00000000000000000D+00  1.23997139630933900D-10  1.09671301218896900D+00
31  5 -1.09671301341311500D+00  1.22439002598089100D-09 -3.46610187701474700D-06  1.46667972404893100D-10 -6.60592221404016700D-10
31  6  0.00000000000000000D+00  0.00000000000000000D+00  1.31467852889389100D-11  0.00000000000000000D+00  0.00000000000000000D+00
31  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -7.50933736039030300D-06
31  8  7.50933711338728400D-06  0.00000000000000000D+00  2.37327718220541800D-11  0.00000000000000000D+00  0.00000000000000000D+00
31  9 -4.66819981049248700D-11  0.00000000000000000D+00  0.00000000000000000D+00  4.43469214574375200D-11  5.84911578533709800D-05
31 10 -5.84911569293713600D-05  0.00000000000000000D+00 -1.84857593292619200D-10  0.00000000000000000D+00  0.00000000000000000D+00
32  1  5.32814739264606700D-07  3.26290223902313400D-06 -3.10203177266893600D-06 -7.67149342828696300D-10  7.13458570394667500D-08
32  2 -1.83740669834386100D-06  6.34039736596443900D-10 -4.06201553789895600D-08  1.62250603125791200D-06  4.84811205882557200D-06
32  3 -4.75704203826166400D-06 -9.10700205635761600D-08  2.02614265648435900D+00  1.90289956351691200D-09 -1.40313531085428300D-07
32  4 -4.15795879347623300D-07  0.00000000000000000D+00 -5.69692914135489600D-09  8.08810554602804100D-08 -3.25289619855287800D-06
32  5  2.75068751350473700D-06  5.02208685047474100D-07 -1.26642166298084700D+00 -1.14283451552836800D-09  5.39037310576015200D-08
32  6 -3.42334448227897300D-10 -1.98405239517734400D-10  5.84078004235999500D-09  0.00000000000000000D+00  8.99264422530350400D-11
32  7  3.84471089677491900D-10  0.00000000000000000D+00 -1.74863736475891800D-10 -3.25262789574334300D-09 -3.48720968571416600D-11
32  8 -7.59789559688400000D-11  1.10851052828524800D-10  8.67122809257897400D-06  0.00000000000000000D+00  0.00000000000000000D+00
32  9 -2.02426119823334400D-08  0.00000000000000000D+00  2.93671728127458200D-10  1.82952072741205900D-08  4.43588468611253000D-11
32 10  3.64545809117715000D-10 -4.08904655982650200D-10 -6.75414191007342400D-05  0.00000000000000000D+00 -5.06061658067358400D-11
 $END   
 POPULATION ANALYSIS
LI           2.16922   0.83078   2.17318   0.82682
F            9.83078  -0.83078   9.82682  -0.82682
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  8.418446
 DIPOLE       0.000000  0.000000-24.593398
