12  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.90613960997981600D-06 -1.85535881251015800D-04
12  9  0.00000000000000000D+00 -1.83584935861689400D-03 -1.78694113912144200D-01  0.00000000000000000D+00  0.00000000000000000D+00
12 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.56909414196700300D-06 -3.47401115566655400D-04
13  1  0.00000000000000000D+00  0.00000000000000000D+00 -1.34074411445799600D-11  1.37293283114732900D-01 -1.41050970872621700D-03
13  2  0.00000000000000000D+00 -7.54098865919797700D-01  7.74738398896189400D-03  0.00000000000000000D+00  0.00000000000000000D+00
13  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.82760750196647500D-01 -9.06921733232491300D-03
13  4  1.38152511577584200D-11 -3.06764274430391600D-01  3.15160350804116800D-03  1.01283890568886500D-11  0.00000000000000000D+00
13  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.21718913167007100D+00  1.25050335255223600D-02
13  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.08856931263718300D-02  1.11836323563507500D-04
13  7  0.00000000000000000D+00 -4.92551440686632600D-02  5.06032474483550500D-04  0.00000000000000000D+00  0.00000000000000000D+00
13  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.85535881255861500D-04 -1.90613961012178400D-06
13  9  0.00000000000000000D+00  1.78694113912077700D-01 -1.83584935834012500D-03  0.00000000000000000D+00  0.00000000000000000D+00
13 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.47401115528543100D-04 -3.56909413379716100D-06
14  1  3.02155862408082700D-01  1.90302953888784100D+00 -2.10867763183419900D+00  0.00000000000000000D+00  0.00000000000000000D+00
14  2  1.70947327811868200D-01  0.00000000000000000D+00  0.00000000000000000D+00 -8.50312038389204100D-01 -6.94614757449453800D-01
14  3 -6.94614757450028500D-01  1.38922951489948200D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
14  4  5.85971402556131700D-01  0.00000000000000000D+00  0.00000000000000000D+00  3.39372662920080000D-01  8.94327431288384000D-01
14  5  8.94327431288908700D-01 -1.78865486257729300D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
14  6  3.00646408991576800D-03 -1.78496489358052900D-03 -6.02967337883613700D-02  0.00000000000000000D+00  0.00000000000000000D+00
14  7  1.12735717106410300D-03  0.00000000000000000D+00  0.00000000000000000D+00  4.33854932202777400D-02  2.21451347120541500D-04
14  8  2.21451347221179900D-04 -4.42902694341637100D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
14  9  1.25773939234622400D-01  0.00000000000000000D+00  0.00000000000000000D+00 -2.31470761658200400D-01  1.38645032646503800D-03
14 10  1.38645032639428000D-03 -2.77290065285932300D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
15  1 -3.23142976389439200D-10 -1.75020872750156700D-09  2.23381210125192800D-09  1.30759494809000300D-02 -4.56214204029718500D-01
15  2  3.34344320506662500D-10 -2.94446651146756600D-02  1.02731159021397900D+00 -4.28971155485412800D-10 -6.08302943039335400D-11
15  3 -3.12589030300758200D-11  9.20891973340088300D-11 -9.98507389215442900D-11  2.14194636471568800D-02 -7.47315794736136900D-01
15  4 -5.71803057406681900D-10  3.23916356353432700D-02 -1.13013011312642500D+00  2.90704105615054600D-10  1.49186020540152800D-10
15  5  1.24512773261645300D-10 -2.73698793801798000D-10  8.33076569622404800D-11 -2.84577632188332200D-02  9.92879012627973200D-01
15  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.27751988894813500D-05  1.14351247049040300D-03
15  7  0.00000000000000000D+00  1.96341762731789000D-04 -6.85027891226602100D-03  0.00000000000000000D+00  0.00000000000000000D+00
15  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.77102585189215600D-07 -3.06017284478448400D-05
15  9  0.00000000000000000D+00 -6.96291602458010500D-04  2.42933118932611700D-02 -1.29675021509171000D-11  0.00000000000000000D+00
15 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.94318045594599900D-05 -6.77967231515061100D-04
16  1  3.26754214195591000D-11  7.32746614969204000D-11 -3.61594232926312300D-10  4.56214203990311400D-01  1.30759497199578000D-02
16  2 -1.54926265921090900D-10 -1.02731159041980000D+00 -2.94446652861645500D-02  1.43791204078162300D-10  5.63929497962709400D-11
16  3  4.84129955400898300D-11 -1.04805945336360100D-10  2.83956714259680600D-11  7.47315793142568100D-01  2.14194638400336500D-02
16  4  3.73424634634700800D-10  1.13013011325886000D+00  3.23916356257177500D-02  2.63517471601789000D-10 -6.66576837599236100D-11
16  5 -4.33807930275568800D-11  1.10038476787479700D-10 -6.58391179888574700D-11 -9.92879011465209000D-01 -2.84577633587850600D-02
16  6  0.00000000000000000D+00  0.00000000000000000D+00  5.05151721011575700D-11 -1.14351246890256500D-03 -3.27751990739450200D-05
16  7  0.00000000000000000D+00  6.85027891240063600D-03  1.96341762127566400D-04  0.00000000000000000D+00  0.00000000000000000D+00
16  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.06017286471781500D-05  8.77102579088695100D-07
16  9 -1.34732583697456900D-10 -2.42933119011274300D-02 -6.96291598688474600D-04  2.13901389619082900D-11  0.00000000000000000D+00
16 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.77967229986243800D-04  1.94318047072912300D-05
17  1  1.43993903569992800D-01  4.77671783464739700D-01 -1.39573530645171000D+00 -1.71899774016730500D-10  0.00000000000000000D+00
17  2 -4.34172603184030700D-01  3.53030530057269900D-10  0.00000000000000000D+00  3.93341223382075800D-01  1.94888438478091900D-01
17  3  1.94888438504034100D-01 -3.89776876982125300D-01  0.00000000000000000D+00 -3.94252468824208900D-10 -2.21191802604683800D-11
17  4  1.18605322827102800D+00 -3.72514938339902000D-10 -1.07932086346114800D-11  7.43571534457746600D-01 -2.09418875473349400D-01
17  5 -2.09418875494059500D-01  4.18837750967409300D-01  0.00000000000000000D+00  4.50201402455552700D-10  1.94063744709325700D-11
17  6 -1.43386244200475700D-02 -1.85634701057852700D-02  1.46379726392184800D-01  0.00000000000000000D+00  0.00000000000000000D+00
17  7 -1.25272441255529600D-03  0.00000000000000000D+00  0.00000000000000000D+00 -8.69684847376635600D-03  9.45559826717130600D-05
17  8  9.45559826206843800D-05 -1.89111965292844300D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
17  9 -3.90961464682678500D-01  0.00000000000000000D+00  0.00000000000000000D+00  5.97203657372706100D-02 -6.53376348986285300D-04
17 10 -6.53376348900828400D-04  1.30675269788711200D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
18  1  4.27808220932316700D-08  2.31068810289160200D-07 -2.95903704299695100D-07  8.60619481840971600D-03 -1.85688002798861700D+00
18  2 -4.42409304223915600D-08 -7.04357027748109800D-03  1.51972678727307400D+00  6.10737346594891300D-08  5.29342981788853500D-09
18  3  5.66416564666031100D-09 -1.09575954645488000D-08 -1.14886733580941300D-09  4.39622210056312200D-03 -9.48532664868824400D-01
18  4  7.60949119845963300D-08  1.19101406496693000D-04 -2.56973906137819600D-02 -4.06205728514036200D-08 -1.57056682517517400D-08
18  5 -1.60233156571743600D-08  3.17289839089261000D-08  9.84380896107644500D-10 -2.58659218331368800D-03  5.58085338036725700D-01
18  6  0.00000000000000000D+00  1.33570827257812600D-11  1.82531007349613300D-10 -3.44739689901344800D-06  7.43813284113839500D-04
18  7  7.43098358948137200D-11 -2.04100292513456000D-05  4.40368566349769200D-03 -4.89646956563895400D-10  0.00000000000000000D+00
18  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.23851294477103500D-07 -4.82983474749965800D-05
18  9 -1.07887582357587400D-09  1.19987288831647100D-04 -2.58885615997802000D-02  2.07117906923641100D-09  0.00000000000000000D+00
18 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.37874126804275300D-06 -5.13239256728485900D-04
19  1  2.77993477384023000D-10  1.53709364277106400D-09 -1.88876823550408700D-09 -1.85688003780921500D+00 -8.60619479097979800D-03
19  2  4.75637602788672700D-10  1.51972679911370500D+00  7.04357017081584500D-03 -5.84386742459469800D-10  3.21906404354840400D-10
19  3  9.15131118116685800D-11 -4.13419516166507300D-10  3.25858588859829800D-10 -9.48532647954800900D-01 -4.39622193165357000D-03
19  4  4.17840995832831400D-10 -2.56973931931764700D-02 -1.19101264876789800D-04  0.00000000000000000D+00 -3.90998536267479400D-10
19  5 -1.93444736942025500D-10  5.84443273209503400D-10 -2.79511160329987600D-10  5.58085324840589700D-01  2.58659199406057800D-03
19  6  0.00000000000000000D+00  0.00000000000000000D+00 -1.37366564209689700D-11  7.43813265612125500D-04  3.44739657147266400D-06
19  7  0.00000000000000000D+00  4.40368568048138400D-03  2.04100297365734500D-05  0.00000000000000000D+00  0.00000000000000000D+00
19  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.82983506035009100D-05 -2.23851298787122700D-07
19  9  3.60081966778717900D-11 -2.58885616127791900D-02 -1.19987290346539900D-04 -4.66899301260445700D-11  0.00000000000000000D+00
19 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.13239238099212300D-04 -2.37874111051733200D-06
20  1 -2.44912180344847700D-01 -1.39886427883476100D+00  1.53497890194715500D+00 -9.34047417786786800D-10  9.72432025812253400D-11
20  2 -1.75781162012014300D+00  8.62906458481487800D-10 -2.28127408307302800D-10  2.01361568291503300D+00 -3.49141557512642000D-02
20  3 -3.49141545669293700D-02  6.98283103181942500D-02 -3.78480707173220700D-09  1.44993028389951200D-10 -1.14090466839593400D-09
20  4 -7.17433460498260900D-02 -7.60050642404755900D-11  1.02894461728991700D-10 -6.46130808038118600D-01  2.33113929158917600D-01
20  5  2.33113928191664400D-01 -4.66227857350581600D-01  3.14409044319236100D-09 -1.68548914164858000D-10  7.85431719320893700D-10
20  6 -2.07245975357702400D-03 -3.59184534725733700D-03  1.96729666395930300D-02  0.00000000000000000D+00  0.00000000000000000D+00
20  7  2.04307400480145300D-03  0.00000000000000000D+00  0.00000000000000000D+00 -2.38056287028393400D-02 -3.48488738182814400D-04
20  8 -3.48488738231630800D-04  6.96977476414048000D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
20  9 -5.90484236626715900D-02  0.00000000000000000D+00  0.00000000000000000D+00  1.47373246776078700D-01  1.16588704505150800D-03
20 10  1.16588704495541100D-03 -2.33177409000691700D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
21  1  5.62928723690015300D-08  3.04758035324601800D-07 -3.88397882792364300D-07 -9.75487219260252000D-04  6.67911098691505600D-01
21  2 -6.02664438111277700D-08  2.00547271501553700D-03 -1.37313694565806300D+00  8.18087608060448800D-08  3.11202336279302300D-09
21  3  1.12400981416503800D-08 -1.43521215044434600D-08 -2.53194257970766000D-08  2.31162404584760800D-03 -1.58275717075095600D+00
21  4  9.78729711009037300D-08 -6.41785353598885600D-04  4.39427181176747000D-01 -5.24363608127249300D-08 -1.61313422999552300D-08
21  5 -2.56555771823778900D-08  4.17869194823333000D-08  2.96656609337410700D-08 -2.68037906271775900D-03  1.83524187162938300D+00
21  6  0.00000000000000000D+00  1.46830703711891000D-11  2.55426054287608300D-10 -3.23186368553672800D-06  2.21284055688360900D-03
21  7  9.79554200727644800D-11  1.24250564778884400D-06 -8.50737156006767200D-04 -6.40223453072851000D-10  0.00000000000000000D+00
21  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.77643481225712400D-07  3.95509546947097300D-04
21  9 -1.46120335524006500D-09  1.98290368963211400D-06 -1.35768449628120800D-03  2.71723112563062700D-09  0.00000000000000000D+00
21 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.21920346978051000D-06 -2.20417218955089000D-03
22  1  4.46869238719215900D-08  2.42376988324495000D-07 -3.08254074333864900D-07 -6.67911044112046200D-01 -9.75486829142940600D-04
22  2 -5.15793336194987200D-08  1.37313691050266100D+00  2.00547248464218500D-03  6.61869496115707700D-08  3.45750570634498300D-09
22  3  8.22606523821879000D-09 -1.16835709445637900D-08 -7.26866184820011500D-09  1.58275711607507400D+00  2.31162360241099400D-03
22  4  7.75258064811764100D-08 -4.39427183871311400D-01 -6.41785399979712300D-04 -4.13539676155463500D-08 -1.49718469495303300D-08
22  5 -2.05593579073337600D-08  3.55312048568642000D-08  8.51621782219059700D-09 -1.83524185343026700D+00 -2.68037889414708300D-03
22  6  0.00000000000000000D+00  1.68475542483348500D-11  2.00019505022909600D-10 -2.21284051540317200D-03 -3.23186331610219700D-06
22  7  7.53177169519660900D-11  8.50737023444098100D-04  1.24250460773850100D-06 -5.13258975520584900D-10  0.00000000000000000D+00
22  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.95509540540600300D-04 -5.77643433847946900D-07
22  9 -1.14377305437419300D-09  1.35768486164106200D-03  1.98290648872564500D-06  2.16536289963707500D-09  0.00000000000000000D+00
22 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.20417214706790000D-03  3.21920312543333000D-06
23  1 -3.32178832163030000D-08 -1.79907151754868900D-07  2.29161612543909300D-07 -5.30593277236639500D-10  8.19666293592053900D-10
23  2  3.60932512646535700D-08  1.54555331097208300D-09 -2.56485041072576300D-09 -4.84797062275115200D-08  1.51453134984698900D+00
23  3 -1.51453135835153500D+00  8.50460006841292800D-09  1.31124881699488300D-05  1.66523299048634900D-09 -2.72845221968982200D-09
23  4 -5.76864538735322700D-08 -5.84219304311581400D-10  9.79696789047017200D-10  3.09004973240527600D-08 -2.01231586944449100D+00
23  5  2.01231589439963000D+00 -2.49552295676203300D-08 -1.74198703368515000D-05 -2.20258442240741500D-09  3.71846263955057900D-09
23  6  0.00000000000000000D+00  0.00000000000000000D+00 -1.49991889233511100D-10  0.00000000000000000D+00  0.00000000000000000D+00
23  7 -5.75244143067170300D-11  0.00000000000000000D+00  0.00000000000000000D+00  3.78528328090588600D-10  1.90505254759624000D-05
23  8 -1.90505279906728800D-05  0.00000000000000000D+00  1.64927770795834900D-10  0.00000000000000000D+00  0.00000000000000000D+00
23  9  8.59291528220774500D-10  0.00000000000000000D+00  0.00000000000000000D+00 -1.60534430022364000D-09 -1.80502865127005800D-04
23 10  1.80502870041076300D-04  0.00000000000000000D+00 -1.56264300734824800D-09  0.00000000000000000D+00  0.00000000000000000D+00
24  1 -1.41523475063417600D-07 -7.66536091125535700D-07  9.76071496632708000D-07 -1.46921794413358900D-09  4.73561102558654900D-09
24  2  1.52631788754270900D-07  4.14356947649385100D-09 -1.40260428327538900D-08 -2.06001746257169600D-07 -1.13687952199021400D-05
24  3  1.13326169575200800D-05  3.61782623816573800D-08  1.74883503042888100D+00  4.45585844465172700D-09 -1.51569430571380200D-08
24  4 -2.45162573225850500D-07 -1.55943393599552900D-09  5.26192477859720100D-09  1.31256267909541000D-07  1.51361778636432900D-05
24  5 -1.50305455694313000D-05 -1.05632294211304600D-07 -2.32362482409743800D+00 -5.83341321933835400D-09  2.02244412908300100D-08
24  6  1.65522700613107800D-11 -3.77342875586034400D-11 -6.43122068292027400D-10  0.00000000000000000D+00  2.32465003719246700D-11
24  7 -2.45341169912214000D-10  0.00000000000000000D+00  0.00000000000000000D+00  1.60437329851242800D-09 -1.48145275881030700D-10
24  8  1.37417368475929500D-10  1.07279074055433000D-11  2.19977019830832600D-05  0.00000000000000000D+00  0.00000000000000000D+00
24  9  3.67302953572329900D-09  1.01083684356208800D-11 -3.49695383498300500D-11 -6.80181692566311800D-09  1.36310379894645000D-09
24 10 -1.34265770228911700D-09 -2.04460966581968700D-11 -2.08427151504917900D-04  0.00000000000000000D+00 -2.31102647560492600D-11
25  1  6.54125887986501700D-02  2.84885737651017300D-01 -3.26305682977139900D-01 -4.65560621860893900D-09  1.62388797063182300D-09
25  2  2.97071603776424700D-01  7.23093672111634100D-09 -2.94434421936512900D-09  5.09796239723317100D-01 -7.59736574576241300D-01
25  3 -7.59736559594311100D-01  1.51947313417055200D+00 -3.71207961506119200D-08  8.80272236262596900D-09 -1.28053095097940300D-08
25  4 -1.77098909582891100D-01 -1.89156390202159100D-09  1.00906730697726900D-09 -8.37458985690721100D-02  7.64032867845921100D-01
25  5  7.64032854900433500D-01 -1.52806572274635500D+00  3.09619277994492500D-08 -8.80941429894314500D-09  8.96004655458920800D-09
25  6 -2.90106764598730700D-03 -6.57653546412668100D-03  1.14976794420969500D-02 -1.12209356726356800D-11  1.28680116320884600D-11
25  7  2.34256405318065600D-03  0.00000000000000000D+00  0.00000000000000000D+00 -1.46978260285522700D-03 -2.58695627291075800D-04
25  8 -2.58695626958325000D-04  5.17391254249580600D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
25  9 -3.20877164181015400D-02  0.00000000000000000D+00 -4.73951571356782800D-11  1.16923024529826900D-02  2.19260973560994600D-03
25 10  2.19260973405073500D-03 -4.38521946966067900D-03  0.00000000000000000D+00  1.12135922582577400D-11 -1.22392454689317300D-11
26  1 -6.00097345531341100D-01 -3.34601790755685700D+00  4.00904575837325300D+00 -2.16881339229071700D-08  1.92615689486265700D-08
26  2  1.00052497008507000D+00  7.97899900680827400D-08 -6.74621704947039200D-08 -1.12723802805329600D+00  1.81902747858702500D-03
26  3  1.81935013440733000D-03 -3.63837761299517400D-03 -8.63390489509764200D-07  7.50389312653351900D-08 -3.06306006377563200D-07
26  4 -7.35956018262628600D-01 -3.19573546076100700D-08  2.97835317690634900D-08  4.26280916436291500D-01  1.95465826712600200D-01
26  5  1.95465534289078500D-01 -3.90931361001678600D-01  7.55841251518681700D-07 -1.13642993656421800D-07  2.30473383231109100D-07
26  6  4.53345915068603800D-04  5.89757180959697500D-04 -5.18422487368448400D-03 -1.25972655133685300D-10  3.19765811709504600D-10
26  7 -1.17778771224475300D-03  0.00000000000000000D+00  0.00000000000000000D+00  6.47553196610474800D-03  1.82064762605968600D-05
26  8  1.82064798625910100D-05 -3.64129561236785000D-05  0.00000000000000000D+00 -2.37232602033776000D-11  4.16440660926570500D-11
26  9  2.18538082565582900D-02  2.16970248149748300D-10 -1.36290641641731900D-09 -2.82407104254365100D-02 -2.04382874000256300D-04
26 10 -2.04382905887370600D-04  4.08765779887626600D-04  8.40579657391378900D-11  1.25747473819725500D-10 -3.03385849180376300D-10
27  1  2.86359255983437800D-02  4.86494094315123900D-01  2.56642585647284100D-01  1.25989800948111000D-09  2.64848076965913100D-08
27  2 -5.10915805882786500D-01  1.51207425808635100D-08 -2.86767212206937800D-08  3.01078061436126100D-01  3.78043147099533800D-01
27  3  3.78043254529731400D-01 -7.56086401629264800D-01 -2.96088566580653100D-07  8.82267065477940600D-09 -1.09583863881640000D-07
27  4 -1.01022731211025000D+00 -8.06493043443637700D-09  5.32267063698989400D-09  5.11552804190446000D-01 -1.96738738145994200D-01
27  5 -1.96738824356808300D-01  3.93477562502802700D-01  2.28299675907967500D-07 -2.36906730320762600D-08  6.88830314614297900D-08
27  6  1.40883631747970400D-04  8.19512230488504700D-04  3.65048417141831900D-03 -2.29846497659933400D-11  1.04571472869130900D-10
27  7 -5.91833788192296100D-04 -1.65852212707145700D-11 -5.27764417347099900D-11  3.87433454386326000D-03  4.12053158236701800D-05
27  8  4.12053167687890600D-05 -8.24106325923585300D-05  0.00000000000000000D+00  0.00000000000000000D+00  1.34469038249659900D-11
27  9 -1.21345764071004200D-02  8.38340110821554500D-11 -2.42687849706623700D-10 -1.20922863306351000D-02 -6.29410659686737500D-04
27 10 -6.29410669573213200D-04  1.25882132925995400D-03  2.73385029237463900D-11  2.30316911671417500D-11 -9.99191865339112900D-11
28  1 -3.15681196856826300D-01 -1.62684103857320600D+00  2.25078496391644800D+00  2.97136286463167800D-09  1.76454778763827200D-08
28  2 -6.96416287528490300D-01  1.18165291628206000D-08 -2.36114581924861900D-08  2.47837521063258800D-01 -6.27068695085562100D-01
28  3 -6.27068602348917500D-01  1.25413729743447900D+00 -2.57305914006298400D-07  4.61310589826225900D-09 -9.45980468520451000D-08
28  4 -7.21876975014837800D-01 -7.04709253970645600D-09  6.02793038871331800D-09  3.19181436007721600D-01  2.97535707313507100D-01
28  5  2.97535629758429600D-01 -5.95071337071937200D-01  2.07049136422488100D-07 -1.91434403489344000D-08  6.31849912472186500D-08
28  6 -1.23320311558630100D-03 -2.96360499032505600D-03  3.28891718554924500D-03 -1.73721534037044700D-11  9.29776905401084800D-11
28  7  2.84742128600825500D-04 -1.89611987469380600D-11 -3.07653976946410900D-11  1.27537112882608600D-03 -1.78410836519903600D-04
28  8 -1.78410835562559600D-04  3.56821672082170200D-04  0.00000000000000000D+00  0.00000000000000000D+00  1.20132547583965700D-11
28  9 -9.81908756053168100D-04  8.00734200717524900D-11 -2.74063097083356100D-10 -8.06602494386371400D-03  1.33333694288148000D-03
28 10  1.33333693412225500D-03 -2.66667387700373100D-03  2.41742389050516500D-11  1.74666899224163400D-11 -8.86342543654115800D-11
29  1 -6.35621102287488000D-08 -3.33995506649836600D-07  4.52062007709414000D-07  3.33891411765939500D-03 -9.11872962994594100D-01
29  2  3.89534035569555800D-08 -1.98263754499234400D-03  5.41467563971736300D-01 -7.33565411316774000D-08  1.23637635819458800D-08
29  3 -2.90636464083690100D-08  1.66998828264230200D-08  1.14748034791967700D-07 -4.64032132860751600D-03  1.26729335944971300D+00
29  4 -1.42090965786755400D-07 -2.52620290944337600D-04  6.89917581141830100D-02  7.39442856020613500D-08  1.21408247863685200D-08
29  5  3.28454129119523000D-08 -4.49862376983203100D-08 -5.73474140630941800D-08  1.67666511934653100D-03 -4.57905101935089500D-01
29  6 -1.28054025752844300D-11 -4.95261867279696200D-11 -1.01395842518852800D-10  3.55675937780433600D-06 -9.71367587030813600D-04
29  7 -1.11424247329293200D-10 -8.36528566917617200D-06  2.28459836707987900D-03  7.94914371067428700D-10  0.00000000000000000D+00
29  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.68490937230565000D-07 -1.27947064865239400D-04
29  9  1.14963636217566000D-09  1.70315389899122000D-05 -4.65139222699184600D-03 -3.28615266687640900D-09  0.00000000000000000D+00
29 10  1.30422586732394900D-11 -2.28005300318136600D-11  0.00000000000000000D+00 -3.50808294573286600D-06  9.58073824801815900D-04
30  1  2.00012730680317600D-08  1.05175870186876000D-07 -1.41450767348440900D-07  9.11872982996676100D-01  3.33891423001109400D-03
30  2 -1.01211453149203000D-08 -5.41467619503782600D-01 -1.98263784719397100D-03  2.37081937391274200D-08  1.25804381731969300D-08
30  3 -7.88629038374007900D-09 -4.69414778945686300D-09  2.88958084425348400D-08 -1.26729344136593400D+00 -4.64032177237110200D-03
30  4  4.28513285135079100D-08 -6.89917378121661100D-02 -2.52620183972169900D-04 -2.29145455806577000D-08 -1.06000860605341000D-08
30  5 -3.71200765179044500D-10  1.09712868257133900D-08 -1.44412543004722500D-08  4.57905193570992500D-01  1.67666561770628800D-03
30  6  0.00000000000000000D+00  0.00000000000000000D+00  5.93151960892714300D-11  9.71367698038919100D-04  3.55675998373400300D-06
30  7  3.93139979362301800D-11 -2.28459838268384200D-03 -8.36528577255457900D-06 -2.48655343690367000D-10  0.00000000000000000D+00
30  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.27947083434007000D-04  4.68491037895583200D-07
30  9 -4.50276265139609900D-10  4.65139200872521900D-03  1.70315379014729600D-05  1.06900567022278800D-09  0.00000000000000000D+00
30 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -9.58073933619255100D-04 -3.50808353622635700D-06
31  1 -3.79539635051847300D-08 -2.01967006745063100D-07  2.66643501363907700D-07 -6.38171333946477400D-09  1.27922938669839700D-08
31  2  3.08649068430815900D-08  4.06140279695642500D-09 -8.06352212170879600D-09 -4.85177650282979500D-08  1.56626969305765900D+00
31  3 -1.56626970297899300D+00  9.92133314196967900D-09  1.15440566862819300D-03  9.22932698550602700D-09 -1.83700337780097000D-08
31  4 -7.71525224810163700D-08  3.48402453876020100D-10 -7.34803449967558500D-10  4.05121215686871600D-08 -8.35219359656930800D-01
31  5  8.35219387483952700D-01 -2.78269898481542200D-08 -6.15586675856785900D-04 -3.72940631159145200D-09  7.30510358377638400D-09
31  6  0.00000000000000000D+00 -2.28801725761598400D-11 -1.03064436361431000D-10  0.00000000000000000D+00  1.45974346144862500D-11
31  7 -6.58031234914166200D-11  1.57763094354847200D-11 -3.16929080498613800D-11  4.56944588156380100D-10  1.56314556798765100D-05
31  8 -1.56314599855078600D-05  0.00000000000000000D+00  1.15210170763059000D-08  0.00000000000000000D+00  0.00000000000000000D+00
31  9  7.98350774851646100D-10 -3.04711514068313100D-11  6.18141171227655300D-11 -1.90393462204664200D-09 -1.26683953491784600D-04
31 10  1.26683964288707700D-04 -1.07964720501765100D-11 -9.33711050526483800D-08  0.00000000000000000D+00 -1.43911490999101900D-11
32  1  1.89000637926261300D-07  1.00489028253589600D-06 -1.32862497447736300D-06  1.57208896991396000D-08 -6.13580346377367200D-08
32  2 -1.49725577723544500D-07 -1.00518905888735500D-08  3.89488889236086700D-08  2.39674967176909500D-07  9.99776704439080800D-04
32  3 -9.99727451889199200D-04 -4.92525498822317100D-08 -1.80856776363758500D+00 -2.27827341515302900D-08  8.84561359274447800D-08
32  4  3.86102208793373200D-07 -8.40246250537535300D-10  3.39081757089517800D-09 -2.02639515632922800D-07 -5.33192113002529600D-04
32  5  5.33055064219180200D-04  1.37048783370053700D-07  9.64422015689995600D-01  9.27879064167362000D-09 -3.55564326635374200D-08
32  6  1.57944280701098400D-11  1.11854144658032000D-10  5.10761505110432300D-10  1.82885946345586300D-11 -7.05885311010949900D-11
32  7  3.29002573741373300D-10 -3.88488643647868500D-11  1.51811390636745300D-10 -2.27544710293279000D-09  9.98838338349851600D-09
32  8 -9.96679078706062700D-09 -2.15925965494650900D-11 -1.80495936574226900D-05  0.00000000000000000D+00  0.00000000000000000D+00
32  9 -3.97347746890632600D-09  7.48927396972003400D-11 -2.94522238640389300D-10  9.48247191439905200D-09 -8.08892734283530300D-08
32 10  8.08359985699070900D-08  5.32748587338472900D-11  1.46281475394900800D-04 -1.80068784667961300D-11  6.95829756674282300D-11
 $END   
 POPULATION ANALYSIS
LI           2.07641   0.92359   2.08189   0.91811
F            9.92359  -0.92359   9.91811  -0.91811
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  7.797413
 DIPOLE       0.000000  0.000000-25.260777
