12  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.46787408204126000D-07  1.92934084040457100D-04
12  9  0.00000000000000000D+00  2.35279782913491900D-04  1.83937623604798800D-01  0.00000000000000000D+00  0.00000000000000000D+00
12 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.20463586040982400D-07  4.06889338114194600D-04
13  1  0.00000000000000000D+00  0.00000000000000000D+00 -1.15178225240436500D-11 -1.35118051189965400D-01  1.72833307875278900D-04
13  2  0.00000000000000000D+00  7.61126246800544200D-01 -9.73577978314735100D-04  0.00000000000000000D+00  0.00000000000000000D+00
13  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -8.97507927204624800D-01  1.14802761639105500D-03
13  4  0.00000000000000000D+00  2.88115873460108000D-01 -3.68537110203661800D-04  0.00000000000000000D+00  0.00000000000000000D+00
13  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.24009620014593700D+00 -1.58624190067213800D-03
13  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.11531319944018800D-02 -1.42662845378200500D-05
13  7  0.00000000000000000D+00  5.05979494347828200D-02 -6.47212589316178800D-05  0.00000000000000000D+00  0.00000000000000000D+00
13  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.92934084042853800D-04  2.46787408250093100D-07
13  9  0.00000000000000000D+00 -1.83937623604748300D-01  2.35279783097945700D-04  0.00000000000000000D+00  0.00000000000000000D+00
13 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.06889338091243400D-04  5.20463590994809900D-07
14  1  2.99855349929736800D-01  1.89574238151111900D+00 -2.09552475190067800D+00  0.00000000000000000D+00  0.00000000000000000D+00
14  2  1.46795590144161000D-01  0.00000000000000000D+00  0.00000000000000000D+00 -8.05355367967127500D-01 -7.10192440211566000D-01
14  3 -7.10192440211827400D-01  1.42038488042339300D+00  0.00000000000000000D+00 -2.04854959070276000D-11  0.00000000000000000D+00
14  4  5.88150647085987400D-01  0.00000000000000000D+00  0.00000000000000000D+00  3.27343927521953700D-01  9.14828554333841700D-01
14  5  9.14828554334192500D-01 -1.82965710866803400D+00  0.00000000000000000D+00  1.48391159297897100D-11  0.00000000000000000D+00
14  6  3.25547625681387600D-03 -1.53790175870904500D-03 -6.35637512379135200D-02  0.00000000000000000D+00  0.00000000000000000D+00
14  7  8.14831053555675800D-04  0.00000000000000000D+00  0.00000000000000000D+00  4.46508011361446500D-02  2.35872835899162900D-04
14  8  2.35872835934034100D-04 -4.71745671833100800D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
14  9  1.33839374892372200D-01  0.00000000000000000D+00  0.00000000000000000D+00 -2.38167039087760000D-01  1.44829384307894200D-03
14 10  1.44829384305224100D-03 -2.89658768613118000D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
15  1 -2.18868363096200900D-11 -1.01885252322389700D-10  1.62787405150751000D-10 -1.07873854645618800D-02  4.84582951808595900D-01
15  2  0.00000000000000000D+00  2.26019281691703200D-02 -1.01530710116006300D+00 -7.49992757063644100D-11 -4.21541659874849900D-11
15  3  5.03259480092188400D-11  0.00000000000000000D+00 -1.97219785902475300D-10 -1.77162962174028700D-02  7.95838357899479000D-01
15  4 -6.55678991590697600D-11 -2.50044315864814100D-02  1.12323058293110600D+00  7.03081157797761500D-11  1.52628862411661900D-11
15  5 -6.19278277454586800D-11  4.66649415042917800D-11  1.64617047112399900D-10  2.30156782005411100D-02 -1.03389327560976100D+00
15  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.61999560025052100D-05 -1.17693504847120000D-03
15  7  0.00000000000000000D+00 -1.49956931661180200D-04  6.73625437956588300D-03  0.00000000000000000D+00  0.00000000000000000D+00
15  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.86232193693585100D-07  2.63342888096880600D-05
15  9  0.00000000000000000D+00  5.19672052132688500D-04 -2.33443235807230500D-02  0.00000000000000000D+00  0.00000000000000000D+00
15 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.71752718680598200D-05  7.71534862263997000D-04
16  1  1.15283522161852700D-10  3.65456736567944800D-10 -1.13077605261815400D-09 -4.84582951822035600D-01 -1.07873841933049000D-02
16  2 -3.45116756454355100D-10  1.01530710137613400D+00  2.26019272161919800D-02  3.51664146098817300D-10  7.59965307987019800D-11
16  3  1.63835418428537600D-10 -2.39831949227243800D-10 -1.67212761717517400D-10 -7.95838356888601200D-01 -1.77162954311038600D-02
16  4  9.80623976950227900D-10 -1.12323058305399900D+00 -2.50044316325757800D-02  5.90955911307569800D-10 -7.25624757047400100D-11
16  5 -2.10951953767281300D-10  2.83514429472028300D-10  2.74500317239657400D-10  1.03389327482707400D+00  2.30156776623201400D-02
16  6 -1.19495680726807300D-11 -1.55484400407750100D-11  1.21519375457584200D-10  1.17693504741950300D-03  2.61999553217759800D-05
16  7  0.00000000000000000D+00 -6.73625437975924900D-03 -1.49956935041983000D-04  0.00000000000000000D+00  0.00000000000000000D+00
16  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.63342889573038600D-05 -5.86232192891247300D-07
16  9 -3.24829115562705900D-10  2.33443235860961200D-02  5.19672072185521100D-04  5.10528556183222200D-11  0.00000000000000000D+00
16 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -7.71534861180433600D-04 -1.71752712972235900D-05
17  1  1.36984350919478300D-01  4.35676669553409400D-01 -1.35094369012436000D+00  4.09245708526571300D-10  0.00000000000000000D+00
17  2 -4.64420893618040600D-01 -8.28852864394892600D-10  0.00000000000000000D+00  4.45925542128770400D-01  1.83409345988267100D-01
17  3  1.83409345914903200D-01 -3.66818691903170600D-01 -1.08775345153936700D-11  7.50362463070331100D-10  3.92144515712627400D-11
17  4  1.18209732142564200D+00  9.10234667078272900D-10  1.03744101455201400D-11  7.25400704218917800D-01 -1.97887250477452800D-01
17  5 -1.97887250415656100D-01  3.95774500893108300D-01  0.00000000000000000D+00 -9.21774691487788700D-10 -3.45843093680155900D-11
17  6 -1.44981511650227500D-02 -1.87837366425316900D-02  1.48100223072832500D-01  0.00000000000000000D+00  0.00000000000000000D+00
17  7 -1.20716177677676300D-03  0.00000000000000000D+00  0.00000000000000000D+00 -9.20240254488081600D-03  8.60725381711384000D-05
17  8  8.60725381593634100D-05 -1.72145076330178800D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
17  9 -3.96186501918213600D-01 -1.78031101328235700D-11  0.00000000000000000D+00  6.33219548605582500D-02 -6.31356768380695500D-04
17 10 -6.31356768356122700D-04  1.26271353673681800D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
18  1  6.45778942109039000D-08  3.43407301634501800D-07 -4.53862684553324200D-07 -3.76648265397763500D-02 -1.82590333258588200D+00
18  2 -5.17959424946662100D-08  3.04523896175160400D-02  1.47626111583493500D+00  8.29861703867189300D-08  9.08852684505844600D-09
18  3  7.81091045147731600D-09 -1.68994372965358800D-08  2.53831283078921300D-09 -1.99236022876368800D-02 -9.65849957956502700D-01
18  4  1.31680688056410500D-07  1.68110421832283400D-04  8.14964252047394400D-03 -6.95476768046113000D-08 -2.37290152062250700D-08
18  5 -2.26275391375197600D-08  4.63565543437447400D-08 -2.18838445131116800D-09  1.16007305583215100D-02  5.62376449298016600D-01
18  6  0.00000000000000000D+00  2.51471472477791700D-11  2.24617535122579700D-10  1.51359772377664000D-05  7.33756993177965600D-04
18  7  1.17010179110628100D-10  9.74668966185687200D-05  4.72496909507606800D-03 -7.89948682249399900D-10  0.00000000000000000D+00
18  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -8.97067985849286600D-07 -4.34877722966756700D-05
18  9 -1.50243330966391600D-09 -5.71071147625146700D-04 -2.76842042360054300D-02  3.25538897508704900D-09 -1.00338826197807200D-11
18 10  0.00000000000000000D+00  1.99320788812196300D-11  0.00000000000000000D+00 -1.17496051074839400D-05 -5.69593551746878000D-04
19  1 -1.88456242465120600D-10 -9.52867332766192800D-10  1.27453916884003100D-09  1.82590333796477100D+00 -3.76648262694858100D-02
19  2 -1.24390972200500400D-09 -1.47626112233082100D+00  3.04523889873269900D-02  1.11399474669622800D-09  3.23151766798598100D-10
19  3  4.99251566991335300D-10 -8.22403333789932800D-10 -2.57905339394752700D-10  9.65849949129739400D-01 -1.99236015579066800D-02
19  4 -2.72086310441213300D-10 -8.14964105679623200D-03  1.68111207692708000D-04 -2.85964201522019800D-10 -1.09659408822651800D-10
19  5 -2.62368493576852400D-10  3.72027902399503000D-10  2.24166545333401700D-10 -5.62376442397517300D-01  1.16007296716944100D-02
19  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -7.33756983389254000D-04  1.51359761359005100D-05
19  7  0.00000000000000000D+00 -4.72496910389355600D-03  9.74669013039445000D-05 -1.38726542581354200D-11  0.00000000000000000D+00
19  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.34877740347011300D-05 -8.97067996352646300D-07
19  9 -2.11047211167004100D-11  2.76842042432730000D-02 -5.71071163422903900D-04  8.94526300344773700D-11  0.00000000000000000D+00
19 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.69593541324360300D-04 -1.17496043617792700D-05
20  1 -2.55256052472788900D-01 -1.44882908689455800D+00  1.61539126512619000D+00 -1.80814638741449200D-09  1.11124879675339600D-10
20  2 -1.74634404646650200D+00  1.78543808688972700D-09 -4.32264196766176900D-10  2.01964621511298300D+00 -1.47803032068904000D-02
20  3 -1.47803046221077300D-02  2.95606078289972200D-02  3.32330365453072900D-09  3.83303351020964400D-10 -1.98514177268638900D-09
20  4 -1.10761198752340800D-01 -1.94908050037226700D-10  2.38719439555657900D-10 -6.63677123566968600D-01  2.13033565776820100D-01
20  5  2.13033566946049500D-01 -4.26067132722870000D-01 -2.75872555455968600D-09 -5.22841677991430000D-10  1.43346884744772800D-09
20  6 -2.01834507526550000D-03 -3.45263489381775100D-03  1.97538373624554400D-02  0.00000000000000000D+00  0.00000000000000000D+00
20  7  2.02052427422384800D-03  0.00000000000000000D+00  0.00000000000000000D+00 -2.44079859953004200D-02 -3.49674595865999800D-04
20  8 -3.49674595909011700D-04  6.99349191776169500D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
20  9 -6.08950782203010700D-02 -1.90364215966140500D-11 -1.11115532958844000D-11  1.52786426547388200D-01  1.14439475605504300D-03
20 10  1.14439475621830000D-03 -2.28878951227334500D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
21  1  7.41478905809384400D-08  3.95314771916431400D-07 -5.19691844959513500D-07  1.50513761691581900D-02  6.93682077270120400D-01
21  2 -6.20786400608998200D-08 -3.06977212325886300D-02 -1.41478484859537300D+00  9.72101535164102400D-08  1.45453915062529400D-07
21  3 -1.26157919938261600D-07 -1.92959951242610800D-08  5.36254576137459500D-07 -3.34571099235619400D-02 -1.54195849314635600D+00
21  4  1.47853065990283000D-07  1.01892119085320800D-02  4.69596508335044300D-01 -7.83360271921654900D-08 -2.04240015249958100D-07
21  5  1.51149194196784000D-07  5.30908210531601500D-08 -7.01589299163025900D-07  3.89435740080122700D-02  1.79481654887705400D+00
21  6  0.00000000000000000D+00  2.42593171965246900D-11  2.79941726634682600D-10  4.75035957316887600D-05  2.18932755855984200D-03
21  7  1.34759136684486000D-10 -1.49039733195019600D-05 -6.86888606216851100D-04 -8.99360463260072100D-10  0.00000000000000000D+00
21  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.89074838128371100D-06  4.09753413407836200D-04
21  9 -1.78655029467746800D-09 -3.56760278945305500D-05 -1.64422320892143600D-03  3.71944849450624200D-09 -2.80028036726138900D-11
21 10  0.00000000000000000D+00  2.08548489004840500D-11 -6.93959450213701500D-11 -4.98855460109519900D-05 -2.29910597502140000D-03
22  1 -7.08905440918191500D-08 -3.78697902321107200D-07  4.97313850410351200D-07 -6.93682048997043900D-01  1.50513757252691900D-02
22  2  6.91965362742686200D-08  1.41478483015947500D+00 -3.06977210124523600D-02 -9.73205315717794900D-08 -2.01937516750751100D-08
22  3  1.30838296642474000D-09  1.88853687086499500D-08 -5.25728617948885000D-08  1.54195846616798100D+00 -3.34571093861600200D-02
22  4 -1.42382303177869300D-07 -4.69596509674539400D-01  1.01892120436840200D-02  7.55221155818152300D-08  4.20475398952166600D-08
22  5  1.39138240196788100D-08 -5.59613639148942600D-08  6.87810097678984400D-08 -1.79481653986651300D+00  3.89435737519045900D-02
22  6  0.00000000000000000D+00 -3.32709744441774700D-11 -2.70165067872295500D-10 -2.18932753770355300D-03  4.75035952498567400D-05
22  7 -1.25906681576978900D-10  6.86888536697141700D-04 -1.49039714816075400D-05  8.97936426129853000D-10  0.00000000000000000D+00
22  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.09753409975019800D-04  8.89074832519641900D-06
22  9  1.69967451440636900D-09  1.64422340728154200D-03 -3.56760335822074400D-05 -3.71965989740171400D-09  1.29696355625121800D-11
22 10  1.01869616643681300D-11 -2.31565972268640500D-11  0.00000000000000000D+00  2.29910595231821200D-03 -4.98855455477208300D-05
23  1  2.97193085192030800D-08  1.58531459232032900D-07 -2.08217160139944400D-07 -5.83919176293489300D-09 -5.88681719367453600D-08
23  2 -2.52865560973121200D-08  1.23229608867666600D-08  1.22371232909828100D-07  3.91922130895762100D-08  1.52417582023677500D+00
23  3 -1.52417581249300000D+00 -7.74369459140171700D-09  2.06449915874996200D-05  1.32626849671421000D-08  1.32926141843474900D-07
23  4  5.90707242054992200D-08 -4.20057255853043200D-09 -4.10608023705195600D-08 -3.13344829205480200D-08 -2.01743583261826900D+00
23  5  2.01743581121748400D+00  2.14006234797874600D-08 -2.73233536698647500D-05 -1.56784643807542400D-08 -1.56057581801638500D-07
23  6  0.00000000000000000D+00  0.00000000000000000D+00  1.11725298255831000D-10 -1.90168933162298400D-11 -1.89774092038751700D-10
23  7  5.39871122225740200D-11  0.00000000000000000D+00  5.58089146366326500D-11 -3.60936053332012300D-10  2.05650449328705000D-05
23  8 -2.05650416387488900D-05  0.00000000000000000D+00  2.78544560981494900D-10  0.00000000000000000D+00 -3.55493644351756800D-11
23  9 -7.14664270766546900D-10  1.73767312235770500D-11  1.55127786326480900D-10  1.49355316144129200D-09 -1.98455115305531000D-04
23 10  1.98455106991062000D-04  0.00000000000000000D+00 -2.68792994670391800D-09  1.99870452192201400D-11  1.99247690787790700D-10
24  1  1.05053780013118300D-07  5.60159404548534300D-07 -7.36227943985535700D-07 -2.42053079919469500D-08 -2.01378388496914800D-07
24  2 -8.82055368838848500D-08  5.03193746876525200D-08  4.18321075012316200D-07  1.37856254226790400D-07 -1.78592450873496500D-05
24  3  1.78865946437525200D-05 -2.73495564038181300D-08  1.75997162635738700D+00  5.44061163050305200D-08  4.54561457210126000D-07
24  4  2.09295856452288900D-07 -1.69923419909518800D-08 -1.40308197544008600D-07 -1.10906236635233300D-07  2.36218104581021000D-05
24  5 -2.36971078899033300D-05  7.52974318031234900D-08 -2.32953686712410100D+00 -6.38529233658227500D-08 -5.33438495964513700D-07
24  6  0.00000000000000000D+00  3.45373978032310300D-11  3.96073279242261700D-10 -7.76484729886763900D-11 -6.48780092838006300D-10
24  7  1.90874025240038600D-10  2.20177661552861100D-11  1.91244928297542900D-10 -1.27384510762261400D-09 -2.35284229812092800D-10
24  8  2.47034827798697000D-10 -1.17505980042207000D-11  2.37465208806959600D-05 -1.45819415747664800D-11 -1.21520785972265800D-10
24  9 -2.52952274774585900D-09  6.66602301504925300D-11  5.29125428249622100D-10  5.26799011898011400D-09  2.31249879449320000D-09
24 10 -2.34203652497382800D-09  2.95377305079832000D-11 -2.29156667097878400D-04  8.16038303205332500D-11  6.81165451982618600D-10
25  1  3.04573469410704600D-02  6.98653916914985800D-02 -1.02792305531475400D-01  1.29233879376479900D-08  1.08247027398276300D-09
25  2  3.76150875367145200D-01 -2.05497649834031200D-08 -5.40146407030961400D-09  4.45601923924934900D-01 -7.55783999960627200D-01
25  3 -7.55784024341903400D-01  1.51156802430253000D+00  5.00398555972528200D-08 -2.43417846946526700D-08 -2.94107355075122900D-08
25  4 -1.96710172571032800D-01  5.72063045438419700D-09  2.91898526222593700D-09 -1.01968507808258100D-01  7.64325643085570700D-01
25  5  7.64325663627182700D-01 -1.52865130671275300D+00 -4.15929337475469300D-08  2.44709699104713000D-08  2.11824892035005900D-08
25  6 -2.61250812031346400D-03 -6.11063557381439200D-03  8.91219358216796500D-03  3.14882078487920700D-11  2.99857198856470100D-11
25  7  2.01318285377471600D-03 -1.89545632125923500D-11  0.00000000000000000D+00 -1.00598783878548500D-03 -2.45435495375351700D-04
25  8 -2.45435495604607800D-04  4.90870990980484500D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
25  9 -2.56640106002455300D-02  0.00000000000000000D+00 -1.58483361041441600D-10  1.05454140610197500D-02  2.17396293319982400D-03
25 10  2.17396293571770000D-03 -4.34792586891752100D-03  0.00000000000000000D+00 -3.31328303429000200D-11 -3.01283892086429000D-11
26  1 -6.06776053526144200D-01 -3.41013109825168700D+00  4.00651306002046100D+00  5.40044878247432700D-08 -6.98629132724109600D-09
26  2  1.02390263198401700D+00 -1.35078861046915700D-07 -6.26462431899745500D-08 -1.18228815654182200D+00 -6.12994596030928500D-03
26  3 -6.13021919071832200D-03  1.22601651510286200D-02  5.87019018893646700D-07 -1.42157700140416600D-07 -3.55929160833645400D-07
26  4 -6.34173060430966700D-01  4.97122680896230300D-08  4.16705258074976100D-08  3.86808573656025200D-01  1.77421976657337700D-01
26  5  1.77422221166116600D-01 -3.54844197823453400D-01 -5.14046688092757500D-07  1.79881578182608200D-07  2.72584605012516900D-07
26  6  6.26626292373486300D-04  9.13534986223326600D-04 -6.46192315218122900D-03  2.13066911266287400D-10  3.74985430096834600D-10
26  7 -1.26287562084789800D-03 -2.59748934522003700D-11  1.35414183261613700D-10  6.25526641169179400D-03  2.44856731997383400D-05
26  8  2.44856698859025500D-05 -4.89713430864680500D-05  0.00000000000000000D+00  4.02535597090790600D-11  4.98547875449521800D-11
26  9  2.59287467918090100D-02 -2.98301186088814400D-10 -2.17490714952757100D-09 -2.79509799896230400D-02 -2.36158223859089100D-04
26 10 -2.36158194364215800D-04  4.72316418223305000D-04 -6.27569156816958500D-11 -2.23383956301155600D-10 -3.75837616612896500D-10
27  1  2.33965252633209400D-02  4.27865904441204900D-01  2.61156737565720300D-01  1.16485791578050100D-09  1.40437735412074500D-08
27  2 -2.65075287321274500D-01 -4.77150506398652700D-08 -3.76547403532401900D-08  1.42064390191436500D-01  4.52632329576537500D-01
27  3  4.52632178782698300D-01 -9.05264508359235800D-01  3.24236993280740100D-07 -3.45108329142016400D-08 -1.91664314125523500D-07
27  4 -9.44799183505340500D-01  2.45311741221655000D-08  1.71865076429727000D-08  4.99819992077360600D-01 -2.02436321678155900D-01
27  5 -2.02436197255876600D-01  4.04872518934032300D-01 -2.62950545105215900D-07  7.14865504472351000D-08  1.34736372012056200D-07
27  6  2.39885853350980600D-04  1.05820168270619000D-03  3.44372362702641300D-03  7.39483441382922600D-11  1.93261738330594500D-10
27  7 -5.64875167135815000D-04  4.75577827294021900D-11  1.79313900147936600D-11  4.17844746717124100D-03  6.26259701891844300D-05
27  8  6.26259683492057700D-05 -1.25251938538392400D-04  0.00000000000000000D+00  1.51075439840634900D-11  2.55027411239272000D-11
27  9 -1.20205254941810100D-02 -2.66414209772212300D-10 -9.32206756073669800D-10 -1.31615488322531200D-02 -8.09831901633748800D-04
27 10 -8.09831885884573800D-04  1.61966378751832000D-03 -3.35722668871113000D-11 -7.74348688791860000D-11 -1.94355450383039300D-10
28  1 -3.06669997845951800D-01 -1.52374022174761800D+00  2.26451903328206900D+00 -8.09032217245447500D-09  9.85736498193691200D-09
28  2 -7.75018092501029300D-01 -3.14153204252515900D-08 -3.29662876378692600D-08  3.13581592181043500D-01 -5.71611136084280400D-01
28  3 -5.71611267298161700D-01  1.14322240338244300D+00  2.85123153682799900D-07 -1.39201943843249100D-08 -1.69831323266130200D-07
28  4 -8.83362176768839900D-01  1.96012110667889700D-08  1.60369150276331400D-08  3.91487326213906800D-01  2.77844191305509200D-01
28  5  2.77844301286393000D-01 -5.55688492591901700D-01 -2.34451098219031500D-07  5.03865290912061000D-08  1.21398202250590000D-07
28  6 -1.18521202416935900D-03 -2.81122449181239900D-03  3.49815457312244200D-03  4.70840921261735900D-11  1.72733080611790000D-10
28  7  1.13435093543164800D-04  5.93674496712462300D-11  2.37101457418050700D-11  1.96532704892556800D-03 -1.77635091938102200D-04
28  8 -1.77635093522035200D-04  3.55270185460325600D-04  0.00000000000000000D+00  1.02871428333388600D-11  2.28405571331400800D-11
28  9 -2.33219687661445600D-03 -2.50059761086496300D-10 -8.59570497935264000D-10 -9.33854192786959200D-03  1.29999729873590500D-03
28 10  1.29999731253053000D-03 -2.59999461126643200D-03 -2.96898616233945300D-11 -4.93362132298346800D-11 -1.73596356042331400D-10
29  1 -6.99151955151979100D-08 -3.64323332564086500D-07  5.01754307908341300D-07 -1.44149096174734800D-02 -9.39799704324168000D-01
29  2  3.68104798756902000D-08  8.69530093146364200D-03  5.66902017569527100D-01 -7.60889010218125400D-08 -6.49181265526683200D-08
29  3  4.59565778004458000D-08  1.89615487522261900D-08 -2.08726958770913700D-07  1.94021345495535800D-02  1.26494864636268000D+00
29  4 -1.66820271794877200D-07  1.05381400169058700D-03  6.87048387719213400D-02  8.64968926755290900D-08  5.28824842439024500D-08
29  5 -2.26618585088739000D-09 -5.06162983930204700D-08  1.03818016476596200D-07 -7.10668708656092000D-03 -4.63330175318681900D-01
29  6 -1.66386518763268500D-11 -5.89190057170150500D-11 -8.74071935649429900D-11 -1.51161864532092300D-05 -9.85520417842819500D-04
29  7 -1.24642898719627500D-10  3.62856526956614600D-05  2.36569264200559000D-03  9.14248726012233800D-10  0.00000000000000000D+00
29  8  0.00000000000000000D+00  1.16193437125785500D-11  0.00000000000000000D+00 -2.11114645153561200D-06 -1.37639076394484900D-04
29  9  1.19559249733664800D-09 -7.58106475353733500D-05 -4.94257859102964500D-03 -3.68385299011944500D-09  2.24833914766526500D-11
29 10  1.28114868411455200D-11 -3.52948783177883500D-11  1.82077209627899700D-11  1.58595233918871600D-05  1.03398328408764900D-03
30  1 -2.03424431035874700D-08 -9.72652268067163700D-08  1.55895561394407300D-07  9.39799714707343200D-01 -1.44149098911888400D-02
30  2 -2.07138322523649300D-08 -5.66902046200277300D-01  8.69530162209179900D-03 -5.19033175066170800D-09  6.71788443591329800D-09
30  3 -1.17455161870899000D-08  5.02763175117604500D-09  2.27631238637120500D-08 -1.26494868661820000D+00  1.94021354833329000D-02
30  4 -7.17235105369150200D-08 -6.87048278144840000D-02  1.05381375432930200D-03  3.67324641777053300D-08 -1.33231362441145400D-09
30  5  7.85117358460178100D-09 -6.51885996018938300D-09 -1.13220956993886700D-08  4.63330220338689900D-01 -7.10668814189650600D-03
30  6 -1.43496737757058400D-11 -2.71236459789728100D-11  1.03303020437542400D-10  9.85520472950668400D-04 -1.51161877462188800D-05
30  7 -4.26699148906395700D-11 -2.36569264417174600D-03  3.62856528788343800D-05  3.05882119810933800D-10  0.00000000000000000D+00
30  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.37639086031469600D-04 -2.11114667822859400D-06
30  9  2.78870022830574400D-11  4.94257846478285400D-03 -7.58106452408563400D-05 -1.21545876852733100D-09  0.00000000000000000D+00
30 10  0.00000000000000000D+00 -1.46105919853215500D-11  0.00000000000000000D+00 -1.03398334110661900D-03  1.58595247261734000D-05
31  1  3.59094656423652400D-08  1.88129336832990800D-07 -2.56381644382084200D-07 -6.37792111548126200D-09 -3.54726310873025000D-08
31  2 -2.17943759461036600D-08  3.99502238955746600D-09  2.29548332913725100D-08  4.09746751733764700D-08  1.55688588727491100D+00
31  3 -1.55688587757864400D+00 -9.69636049298086800D-09  1.22453964711883000D-03  8.82787095261200700D-09  4.96010368360691100D-08
31  4  8.25799194241962800D-08  3.93057936350142600D-10  1.77747499299579300D-09 -4.29997835160888400D-08 -8.22775176430678100D-01
31  5  8.22775150211755100D-01  2.62190657530528500D-08 -6.47133113250807900D-04 -3.45528426962558900D-09 -2.02813156678869200D-08
31  6  0.00000000000000000D+00  2.72412940766794200D-11  6.14060647429538800D-11  0.00000000000000000D+00 -4.03008839300493900D-11
31  7  6.40582278647125900D-11  1.59323649472736000D-11  8.76215974453079400D-11 -4.62763360008328500D-10  1.69482430713184700D-05
31  8 -1.69482375136593000D-05  0.00000000000000000D+00  1.33303056354954700D-08  0.00000000000000000D+00  0.00000000000000000D+00
31  9 -6.59043861820986500D-10 -3.21691625334179400D-11 -1.73830721008246200D-10  1.87293377693678800D-09 -1.38327984343442700D-04
31 10  1.38327967701390300D-04  1.66416984022621800D-11 -1.08799017300896900D-07  0.00000000000000000D+00  4.22248509825228600D-11
32  1  1.39303943736492700D-07  7.30231422297355800D-07 -9.93709433273920000D-07 -1.43792287873535100D-08 -1.15616811724683700D-07
32  2 -8.44869822572357900D-08  9.29601625211626600D-09  7.50934355126017500D-08  1.59575875687814200D-07 -1.06047261408135100D-03
32  3  1.06051001134736500D-03 -3.73972659507161800D-08  1.79773208086224600D+00  2.01635225193408500D-08  1.62002184178604100D-07
32  4  3.18314715392527900D-07  7.46757629616151100D-10  5.65240000833522700D-09 -1.65867344209639700D-07  5.60395164141208100D-04
32  5 -5.60495749267441400D-04  1.00585126136001900D-07 -9.50052457133622200D-01 -8.27963741200275900D-09 -6.66085980905553100D-08
32  6  2.26511155625783000D-11  9.92369075658362200D-11  2.62623571643560600D-10 -1.64141208107209600D-11 -1.31914551621817500D-10
32  7  2.49571453345055500D-10  3.57048985260548300D-11  2.85328417143729500D-10 -1.78740043140890300D-09 -1.15338955075987800D-08
32  8  1.15551104995759200D-08 -2.12149926995693800D-11  1.95700762702512300D-05  0.00000000000000000D+00 -1.88841795985574700D-11
32  9 -2.62731403938598700D-09 -7.09963452021555100D-11 -5.64439177973740700D-10  7.24760579225697600D-09  9.41926928664916500D-08
32 10 -9.42550428379493300D-08  6.23499716988127500D-11 -1.59726752235967100D-04  1.71789431822459900D-11  1.38201415672856300D-10
 $END   
 POPULATION ANALYSIS
LI           2.07370   0.92630   2.07942   0.92058
F            9.92630  -0.92630   9.92058  -0.92058
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  7.728409
 DIPOLE       0.000000  0.000000-25.110720
