12  7  0.00000000000000000D+00 -1.00200937654581600D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
12  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.86768214698727500D-06  0.00000000000000000D+00
12  9 -4.70496751269883400D-11  3.46348928061901100D-03  0.00000000000000000D+00  2.19563015133978400D-11  0.00000000000000000D+00
12 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.78660976683941000D-05  0.00000000000000000D+00
13  1  2.73525450297686700D-11  1.29750268681302500D-10 -2.19945229187677400D-10  1.54777599492591000D-09 -8.25162321705057200D-01
13  2 -7.49523670070722900D-11  2.72293122660359100D-10 -1.44846633336696900D-01  5.21946776007520900D-11  0.00000000000000000D+00
13  3  0.00000000000000000D+00 -1.86047858471258200D-11 -1.62513893684574500D-11 -3.28916958468934600D-10  1.74411827344848400D-01
13  4  1.20307577950177200D-10  7.97458999481879300D-11 -4.25373421523980200D-02  5.28787434497818800D-11  0.00000000000000000D+00
13  5  0.00000000000000000D+00  1.28404281687426200D-11  1.23086212773583200D-11  7.04292926959113200D-10 -3.74798357699845100D-01
13  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.33616038666899500D-04
13  7  0.00000000000000000D+00  0.00000000000000000D+00 -1.00199107535246300D-03  0.00000000000000000D+00  0.00000000000000000D+00
13  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.86747818843561400D-06
13  9 -1.36132972389699800D-11  0.00000000000000000D+00  3.46341330032143200D-03  0.00000000000000000D+00  0.00000000000000000D+00
13 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.78655615201692200D-05
14  1  8.62544432251507900D-04  1.92873162217708000D-03 -7.50125719330106400D-03  0.00000000000000000D+00 -1.36871138880882700D-11
14  2  6.89937757504055300D-01  0.00000000000000000D+00  0.00000000000000000D+00  3.14244467697233300D-01  1.23328480602875900D-01
14  3  1.23328481697945400D-01 -2.46656962300821200D-01  0.00000000000000000D+00 -6.43318327015587400D-11 -4.36283215765244900D-10
14  4  6.92450242052731600D-03  0.00000000000000000D+00  0.00000000000000000D+00 -4.93309925235205400D-02 -2.48955468613045100D-01
14  5 -2.48955468690405700D-01  4.97910937303450700D-01  0.00000000000000000D+00  5.34558633218814100D-11  3.62565457950801300D-10
14  6 -9.69045704706617600D-05 -9.93204702463341700D-05  1.02486838592502400D-03  0.00000000000000000D+00  0.00000000000000000D+00
14  7 -2.63155106920644500D-04  0.00000000000000000D+00  0.00000000000000000D+00 -2.88605285644403700D-03 -1.94774529925547800D-05
14  8 -1.94774530208985100D-05  3.89549060136155200D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
14  9 -3.29626608140114400D-04  0.00000000000000000D+00  0.00000000000000000D+00  1.08440419462293100D-02  3.11119652362749700D-05
14 10  3.11119649594312800D-05 -6.22239301957061600D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
15  1  2.94624464912918400D-01  1.38500567724530300D+00 -2.39053974176056000D+00  2.24273593320852300D-10  6.22678493301868000D-11
15  2 -8.09223095352494400D-01  3.59137079547621400D-11  0.00000000000000000D+00  5.92103597652792100D-01  1.13186412006299500D-01
15  3  1.13186017745547100D-01 -2.26372429751846500D-01  0.00000000000000000D+00 -1.10244928472592100D-09 -3.93642625684349700D-10
15  4  1.34584601349924600D+00  5.86802140875517600D-11  4.52061818340458300D-11  5.97998644532275900D-01 -8.96808098976720300D-02
15  5 -8.96798932353859000D-02  1.79360703133058300D-01  0.00000000000000000D+00  1.01148543996964000D-09  3.52736476604314600D-10
15  6 -6.50442357107870400D-03 -1.04525544451561500D-02  5.81871188339259900D-02  0.00000000000000000D+00  0.00000000000000000D+00
15  7 -1.10647947528607500D-04  0.00000000000000000D+00  0.00000000000000000D+00 -1.62641283326810700D-02 -5.66444729859600500D-05
15  8 -5.66444734336407800D-05  1.13288946418641600D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
15  9 -1.53655369549280500D-01  0.00000000000000000D+00  0.00000000000000000D+00  7.17456014420935900D-02  1.44584717349876600D-04
15 10  1.44584717870299500D-04 -2.89169435220176700D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
16  1  2.16083013814851700D-11  1.22170140152452400D-10 -1.39834061027617300D-10  7.86573790439111500D-01  1.53701662825211700D-07
16  2  1.39681532725788000D-10 -1.28385104914592400D+00 -2.50861989612987600D-07 -1.82893836590148300D-10  1.46987169063889000D-11
16  3  0.00000000000000000D+00 -1.17547595038360700D-11 -2.45647118775214600D-11  3.96578039407152500D-01  7.76400945803645300D-08
16  4  1.62841447293911600D-11  1.10975842846240800D+00  2.16834588484411900D-07  8.75158848520022500D-11 -1.08002494956491800D-11
16  5  0.00000000000000000D+00  0.00000000000000000D+00  2.03335441334719400D-11 -7.83345835634827000D-01 -1.53189671225829900D-07
16  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -9.08629642673124100D-05 -1.77559231117615700D-11
16  7  0.00000000000000000D+00  6.81171535831209600D-03  1.33093281594517200D-09  0.00000000000000000D+00  0.00000000000000000D+00
16  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.65741902932510100D-05 -1.30078224380860700D-11
16  9 -1.34953749704773300D-11 -2.80829885090070800D-02 -5.48709413158661700D-09  0.00000000000000000D+00  0.00000000000000000D+00
16 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.83678314103882900D-04  3.58887433856864100D-11
17  1 -2.31171186360720400D-10 -1.32812359581064400D-09  1.46223254060975400D-09  1.53691042292099700D-07 -7.86586585563774500D-01
17  2  1.44494370788302600D-10 -2.50861193987105200D-07  1.28386354485186200D+00 -2.76496454044683600D-10  3.29452268504489900D-11
17  3  3.42486048309815500D-11 -6.71938316814305200D-11 -1.86785299832759100D-11  7.73727376478725800D-08 -3.96575957922921300D-01
17  4 -9.31391474733513700D-11  2.16848057196639100D-07 -1.10975922183909700D+00  1.42481719201996900D-10 -1.02695270767200400D-10
17  5 -1.03865251778174100D-10  2.06560522545374300D-10  1.55489089794593400D-11 -1.52963887654224900D-07  7.83341335596346100D-01
17  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.77529024637625300D-11  9.08626510961077300D-05
17  7  0.00000000000000000D+00  1.33101642741194800D-09 -6.81171687221846800D-03  0.00000000000000000D+00  0.00000000000000000D+00
17  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.30086837442988000D-11  6.65741829777254100D-05
17  9 -1.77002836033649100D-11 -5.48745282815895700D-09  2.80829984257706400D-02  0.00000000000000000D+00  0.00000000000000000D+00
17 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.58908969916188200D-11 -1.83678345657349100D-04
18  1  2.17596108520899500D-09  1.24203914804765100D-08 -1.39016992186351400D-08  2.97246925135236900D-06  5.36825874163533800D-01
18  2 -1.07467443339990700D-09 -5.42778496960561600D-07 -9.80557680274030800D-02  1.97541876583861100D-09 -6.00597477432847000D-10
18  3 -5.83239566730319800D-10  1.18383704416316600D-09  6.23621693093931800D-11  4.87295893360891700D-06  8.79797171783456400D-01
18  4  1.19880812995455500D-09 -3.16616956123439500D-06 -5.71771351053457900D-01 -9.18911696382188000D-10  1.11347439833269200D-09
18  5  1.09870880454865700D-09 -2.21218320288134700D-09 -5.21481700527506600D-11 -8.47107316589185000D-06 -1.52962306446779100D+00
18  6  0.00000000000000000D+00  0.00000000000000000D+00 -3.55311476910081100D-11  2.52141238337922900D-10  4.55379604584133300D-05
18  7  0.00000000000000000D+00 -2.03098631291651800D-08 -3.66772525116836100D-03  0.00000000000000000D+00  0.00000000000000000D+00
18  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.05773124748071000D-10  3.71603032820959500D-05
18  9  9.03774149712317500D-11  8.32148133129833100D-08  1.50276046307725700D-02  0.00000000000000000D+00  0.00000000000000000D+00
18 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.44211800026293400D-10 -9.82784296406444400D-05
19  1 -4.90579200771687000D-11 -2.77833456317586800D-10  3.18153035543463700D-10  5.36805239967877000D-01 -2.97269075923569100D-06
19  2  8.01327567913388400D-10 -9.80305163650516700D-02  5.43007217018844800D-07 -1.13101080107541200D-09  2.75873137642372400D-10
19  3  4.18855352816856500D-11 -3.17758672924057000D-10  2.19187254858023800D-11  8.79801879345908700D-01 -4.87080372384884800D-06
19  4 -3.69369619603436500D-11 -5.71772604630230800D-01  3.16616487658812400D-06  6.81602001720276600D-10 -2.05485149298679000D-10
19  5 -1.04571598081106500D-11  2.15942309106788400D-10 -1.83774464434891000D-11 -1.52963026166206700D+00  8.46946118962775200D-06
19  6  0.00000000000000000D+00  0.00000000000000000D+00  3.71085281159472300D-11  4.55370397187688600D-05 -2.52182225616762600D-10
19  7  0.00000000000000000D+00 -3.66772535154295800D-03  2.03099238147359000D-08  0.00000000000000000D+00  0.00000000000000000D+00
19  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.71602378367437100D-05 -2.05774074702828900D-10
19  9 -1.00647628018786300D-10  1.50276125856633600D-02 -8.32148575351248600D-08  2.09539507033784300D-11  0.00000000000000000D+00
19 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -9.82783888779018800D-05  5.44214329542500200D-10
20  1 -8.94981355390552800D-03 -3.72030936461826600D-02  8.34305027090710100D-02 -1.18261618758176200D-09  1.27048106945657000D-09
20  2  1.70674024270814000D+00  7.96718381349036100D-10 -8.04140485149191000D-10 -2.19688310620278600D+00 -2.04191720966223100D-01
20  3 -2.04192457445240500D-01  4.08384178411463200D-01 -8.39080060318670800D-10  1.40348075891144100D-08 -1.70304389651730200D-08
20  4 -6.35356714168612800D-02  4.54351795788905500D-10 -5.30405225079537900D-10  1.00462746563943900D+00  2.37157111741308700D-01
20  5  2.37160267907209300D-01 -4.74317379648517800D-01  6.48436370879262300D-10 -1.00054808751512700D-08  1.21605958880960300D-08
20  6 -6.01496507799839500D-03 -9.72694234492240700D-03  5.29585637703105500D-02  0.00000000000000000D+00  0.00000000000000000D+00
20  7  8.46373948439562700D-04  0.00000000000000000D+00  0.00000000000000000D+00 -4.95714136446252100D-03  1.00549006548811800D-05
20  8  1.00549007736807100D-05 -2.01098014285973700D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
20  9 -1.44822923723060300D-01 -1.22944074362717300D-11  1.42497202240944100D-11  2.47878372917527200D-02  3.57603392049140400D-05
20 10  3.57603391365702800D-05 -7.15206783414841200D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
21  1 -6.10460137860865900D-01 -3.53167617158057100D+00  3.81956757244599500D+00 -1.49787995760052000D-10  4.55019217821668300D-09
21  2  1.89507642291218100D-01  1.15542267098713800D-10 -1.06268382500203100D-11 -2.64126381325276900D-01  3.77902046934889200D-01
21  3  3.77894187419156600D-01 -7.55796234354045500D-01 -1.63939193459511600D-08 -7.19362390129770900D-10 -1.66723002301869800D-07
21  4 -1.48775989645178200D-01  7.47672969278101000D-11 -4.57405022431495100D-09  6.66798867304587300D-03 -3.90196482608014000D-01
21  5 -3.90185503832978600D-01  7.80381986440991700D-01  1.25602767736219600D-08  6.06538332530248000D-10  1.20514034243867000D-07
21  6 -8.61663700086364000D-05 -3.84019184941868300D-04 -1.04244118254454000D-03  0.00000000000000000D+00  0.00000000000000000D+00
21  7  3.05892927396225600D-05  0.00000000000000000D+00 -3.09096701361885100D-11  2.05143003462992000D-04  1.11774068109650500D-06
21  8  1.11774032483068700D-06 -2.23548100498111400D-06  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
21  9  4.72972057245882700D-03  0.00000000000000000D+00  1.15529227596289800D-10 -1.91773811991991500D-03 -6.85621109535100100D-06
21 10 -6.85621016018939600D-06  1.37124212555403600D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
22  1  6.48368643785364000D-02  4.40641316361991000D-01 -2.94451927140741000D-01 -1.87335626858355700D-09 -2.26779585533598000D-08
22  2 -1.09039200915197600D-01  2.15631073405387900D-09  2.91734791167461100D-08 -2.91188407725601200D-01  4.24374885736821300D-01
22  3  4.24372588357256600D-01 -8.48747474094077900D-01 -5.01490925939994300D-08 -1.32635170574954200D-09 -1.23543399279574700D-07
22  4 -2.43831085874445300D-01 -9.65531415796291400D-11 -3.88273873627269700D-09  2.62533664627314800D-01 -8.11325122855900100D-01
22  5 -8.11323139359969200D-01  1.62264826221586900D+00  3.82472403631564900D-08  6.87012020427014500D-10  8.59100910067862600D-08
22  6 -1.10781372899257500D-03 -1.74759254861568400D-03  1.00001054069333200D-02  0.00000000000000000D+00  0.00000000000000000D+00
22  7 -1.64509499900935900D-04  0.00000000000000000D+00 -1.60807104095066400D-11  7.36265019569556100D-04  1.35871831534341200D-05
22  8  1.35871833216331800D-05 -2.71743664752805500D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
22  9 -2.82196068092111900D-02  0.00000000000000000D+00  6.72816208603811900D-11 -3.61456272697646100D-04 -2.93276659868355800D-05
22 10 -2.93276660159491200D-05  5.86553320027847500D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
23  1  2.19566065435030500D-10  1.02917780843484400D-09 -1.78406206007973500D-09  1.83243091911148300D-09  9.61749739940108800D-11
23  2  3.95984040280493200D-10 -2.06817220753890300D-09 -1.07725949528468500D-10 -2.70640123794328600D-10  1.82415286910141800D-06
23  3 -1.82571310078135200D-06  1.56023167993067800D-09 -9.26848858168432200D-01 -1.84922464836827400D-09 -5.19073417850440700D-11
23  4  1.01067961734778000D-09  5.45525682522946300D-11  0.00000000000000000D+00 -3.77845610445678800D-10 -3.50367641710691200D-06
23  5  3.50483399674755800D-06 -1.15757964062609600D-09  1.78014862992096000D+00  1.72158411613282000D-09  5.19097491753877900D-11
23  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
23  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
23  8  0.00000000000000000D+00  0.00000000000000000D+00 -1.03400856224108400D-09  0.00000000000000000D+00  0.00000000000000000D+00
23  9  2.02276474347205600D-11  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
23 10  0.00000000000000000D+00  0.00000000000000000D+00  9.47141346013026300D-08  0.00000000000000000D+00  0.00000000000000000D+00
24  1 -9.91921694405158300D-06 -4.84743782230175500D-05  7.72097350372284000D-05 -1.03988359156707700D-09  1.09319906848754800D-10
24  2 -2.88364819809141200D-05  1.09512982570110100D-09 -1.14767003898811400D-10  2.73974331321498000D-05  8.02673788935275500D-01
24  3 -8.02690006351041000D-01  1.62174157644545900D-05  2.10566212986159400D-06  4.48103294505975300D-09 -4.88334435228677300D-10
24  4 -3.77722664031239600D-05  3.83897261342462800D-11  0.00000000000000000D+00  1.05370588792215500D-05 -1.54165079087102500D+00
24  5  1.54166808807537500D+00 -1.72972043398884300D-05 -4.04515759354541500D-06 -3.50038033252547800D-09  3.80932590013865900D-10
24  6 -2.16977087172387800D-08 -4.28734655158108800D-08  1.29629708650041200D-07  0.00000000000000000D+00  0.00000000000000000D+00
24  7 -2.90071044128806100D-09  0.00000000000000000D+00  0.00000000000000000D+00  3.95061051653672000D-08  1.41096813549179900D-09
24  8 -3.80003972661500300D-10 -1.03096280671909500D-09  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
24  9 -2.91562394858393600D-07  0.00000000000000000D+00  0.00000000000000000D+00 -2.11415042836197000D-07 -8.41526361185450000D-08
24 10  7.98975667432236900D-08  4.25506800129744400D-09  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
25  1 -6.50699825496187000D-08 -3.03717111749605500D-07  5.30941235316828700D-07 -9.53193182682656500D-04 -1.61851748910236900D+00
25  2 -1.03570021085735600D-07  1.07968347146915200D-03  1.83331468777699600D+00  7.35652630687664700D-08  2.79699778096796400D-07
25  3  2.81650858021106100D-07 -5.61350636117902400D-07  3.75003804906104200D-10  8.15092282112943900D-04  1.38348574743331800D+00
25  4 -3.04681816945525300D-07 -3.25513229419424500D-05 -5.52833779321676900D-02  1.10889036551520000D-07 -1.97085850717250900D-07
25  5 -1.98301563931303500D-07  3.95387414648554000D-07 -2.27661010652115400D-10 -7.87476830291133900D-04 -1.33674963870779200D+00
25  6 -2.75225360655281200D-10 -4.81363438309987200D-10  2.11258092827903300D-09 -3.50351630144737300D-08 -5.94811621608091500D-05
25  7 -1.05853310425467600D-10  1.70926916985982900D-07  2.90159838556304400D-04  5.90233203901728800D-10  0.00000000000000000D+00
25  8  0.00000000000000000D+00 -1.21992294855626000D-11  0.00000000000000000D+00 -3.91010010668625000D-09 -6.63871059027708200D-06
25  9 -5.60962456884844300D-09 -2.90289612443416400D-07 -4.92641506950633900D-04 -2.03590116238176600D-09 -2.02220302687555400D-11
25 10 -2.02220836556862300D-11  4.04441139244423200D-11  0.00000000000000000D+00  5.39269746155256800D-09  9.15472075718509700D-06
26  1  5.21029195827309000D-09  2.77654424975969200D-08 -3.66441541665076100D-08 -1.61847720692578800D+00  9.53379522913818400D-04
26  2  5.38235143115004100D-09  1.83326068807392900D+00 -1.07991034457224300D-03 -2.91552037661595900D-09  2.59077307433149000D-08
26  3  8.94754185034900100D-09 -3.48552725936637900D-08  8.44637248049102900D-09  1.38358558360147200D+00 -8.14682067330540900D-04
26  4  1.07053845003949400D-08 -5.52785045436476100D-02  3.25693650607710800D-05 -6.27995336655918900D-09 -1.86057395369589800D-08
26  5 -8.28156626177696700D-09  2.68873057987358100D-08 -5.13947260346756800D-09 -1.33680179797035100D+00  7.87219005109616100D-04
26  6  2.91867566632676500D-11  5.11851356221733500D-11 -2.26993001638005300D-10 -5.94811929082200300D-05  3.50327577164791600D-08
26  7  0.00000000000000000D+00  2.90174279215764800D-04 -1.70884683686468400D-07  2.29815634258799500D-11  0.00000000000000000D+00
26  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.63870441155027200D-06  3.91020787045205300D-09
26  9  5.83693836448082300D-10 -4.92710612034834400D-04  2.90069824838879000D-07 -6.45584796961922600D-11  0.00000000000000000D+00
26 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  9.15504847994003600D-06 -5.39159804809927900D-09
27  1 -3.31940008950365100D-01 -1.60344692897456900D+00  2.61592223513193700D+00 -5.83947785930843100D-08 -2.17112452032539400D-07
27  2 -7.83056526451706300D-01  6.95367847755875000D-08  2.88195861080825300D-07  6.96129962204764200D-01  2.58792764890051500D-01
27  3  2.58668150791960600D-01 -5.17460915682012200D-01 -3.49211667078072000D-07 -1.09802370562827900D-07 -1.75919292017234800D-06
27  4 -1.33875364963506200D+00 -4.96406897681363300D-09 -4.46939431866539400D-08  4.43194784777168800D-01 -1.02446747187378400D-01
27  5 -1.02398880370702800D-01  2.04845627558081000D-01  2.66388346259522500D-07  6.97702143402610000D-08  1.25576588230436100D-06
27  6 -1.11482383153066500D-03 -2.03972927977550700D-03  7.91326723172174400D-03  0.00000000000000000D+00  2.51187511160776100D-11
27  7 -2.13417525076682800D-04  0.00000000000000000D+00 -2.05282440475867900D-10  1.59442809328764300D-03  2.11447782238304000D-05
27  8  2.11447784116453400D-05 -4.22895566349048000D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
27  9 -1.98756976054725000D-02  5.26048635078643500D-11  8.18975468941603500D-10 -6.94755139374784000D-03 -7.85327311469385500D-05
27 10 -7.85327299300843500D-05  1.57065461077022700D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
28  1  1.72227732845811700D-07  7.86180148740836700D-07 -1.43538377609409500D-06 -4.02516993636295800D-03 -8.60345217769392500D-01
28  2  3.34018736496151600D-07  4.82266038107226200D-03  1.03081303935410500D+00 -2.48063409719053400D-07 -7.36112256257029900D-07
28  3 -7.41619902844283100D-07  1.47773215910131300D-06  2.05537522961396400D-10 -8.69255963182380400D-03 -1.85835960818796500D+00
28  4  8.76657101397325200D-07 -3.69578544036582100D-04 -7.90016765078428700D-02 -3.16428190308467800D-07  5.18258600700921100D-07
28  5  5.22196034283271300D-07 -1.04045463498419200D-06 -1.47209362766150600D-10  5.62959167913296100D-03  1.20356493071499900D+00
28  6  7.78105934731560400D-10  1.36044059908208000D-09 -5.97467150816134900D-09  5.85430627453971300D-08  1.25191178628074400D-05
28  7  2.94364687864509000D-10 -7.98978341599573100D-07 -1.70824007945854900D-04 -1.65752598211725900D-09 -1.73303455835151300D-11
28  8 -1.73303523507934800D-11  3.46606979340399500D-11  0.00000000000000000D+00 -2.92471369240904100D-09 -6.24721330320784400D-07
28  9  1.58540383437233600D-08  4.28434954577065200D-06  9.15920141535366700D-04  5.77645630972168100D-09  5.79416722339547100D-11
28 10  5.79418521350525900D-11 -1.15883524369009100D-10  0.00000000000000000D+00 -2.14747380270764400D-08 -4.59142059995853200D-06
29  1 -3.54750989629930800D-09 -6.56837458113015500D-09  4.59506333745054500D-08  8.60447729181318400D-01 -4.02438447898759400D-03
29  2 -2.24625963668657600D-08 -1.03092688190816300D+00  4.82178092546981600D-03  2.09522640540563800D-08  1.15467039121895300D-07
29  3  5.44670323263358800D-08 -1.69934071448230800D-07  2.76155816397594800D-09  1.85828263695994600D+00 -8.69318238064835600D-03
29  4 -5.62832656815919000D-08  7.90055349705316700D-02 -3.69549672184362700D-04  1.55696317933737200D-08 -8.13022718209448700D-08
29  5 -3.75284372784601400D-08  1.18830709099404600D-07 -1.98157148955501200D-09 -1.20349514048695400D+00  5.63017253238760900D-03
29  6 -1.28757089242789500D-11 -2.22694929329170100D-11  9.34285741118107300D-11 -1.25162943874542300D-05  5.85674998202227700D-08
29  7 -3.53205753154349500D-11  1.70807586421647200D-04 -7.99107808168434700D-07  1.74753834951995600D-10  0.00000000000000000D+00
29  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.25094870119460000D-07 -2.92173288080195800D-09
29  9 -2.77507728392085600D-10 -9.15897021348344900D-04  4.28454159387052400D-06 -5.92560068333816300D-10  0.00000000000000000D+00
29 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.59095148503908900D-06 -2.14786042541126900D-08
30  1  2.39569739584082500D-01  1.31957311164588100D+00 -1.61135224605718100D+00 -3.01790597293308200D-08 -1.09844491386722400D-07
30  2  5.02348635562542600D-01  3.78841090475551100D-08  1.50497807897637700D-07 -4.82445691315244300D-01  1.05968234364991600D+00
30  3  1.05954447558878000D+00 -2.11922681923869500D+00 -1.79867563452882400D-07 -1.47755718617434300D-07 -1.12578150446843500D-06
30  4  3.21136517541299900D-01 -4.28871816882245000D-09 -2.67063038903506200D-08 -8.00062220425077600D-02 -7.96987618518099700D-01
30  5 -7.96858574560377200D-01  1.59384619307847600D+00  1.37170907819598800D-07  1.03302086592113500D-07  8.10237996776583800D-07
30  6  3.51105929780528100D-04  7.56947586147386500D-04 -1.70169527517704200D-03  0.00000000000000000D+00  1.66900561933705100D-11
30  7 -2.81953910991813700D-04 -1.59785849643274300D-11 -1.30920163130822100D-10  9.40266928816802600D-04  1.24965002299318800D-06
30  8  1.24964990864053600D-06 -2.49929993207530700D-06  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
30  9  2.71168553803996100D-03  6.81107218084345200D-11  5.11078813170492100D-10 -1.26023068354655600D-03  5.92314945020397500D-06
30 10  5.92315567305387900D-06 -1.18463051232577300D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
31  1  5.95365524182328400D-08  2.61196175173371800D-07 -5.14176998822304000D-07 -5.55975698530049900D-09 -3.46662603042555900D-10
31  2  1.42899414735580500D-07  6.26610994591412800D-09  4.15097708275584300D-10 -1.11240328838657800D-07  7.29467526273166700D-03
31  3 -7.29523900730659600D-03  5.63744575014818800D-07 -2.33885112180381300D+00  7.79457635541513400D-09  1.04667930494145400D-10
31  4  3.45020299018480100D-07 -1.47390507252102000D-10 -2.28719046920051900D-11 -1.21679446768720700D-07 -5.54463546706939600D-03
31  5  5.54503015686909600D-03 -3.94689799776165500D-07  1.77774413028729800D+00 -6.83684098808670400D-09 -1.73663270969010000D-10
31  6  2.86085976738441900D-10  4.99923263660936000D-10 -2.19509779076718500D-09  0.00000000000000000D+00  0.00000000000000000D+00
31  7  1.18381502925030800D-10  0.00000000000000000D+00  0.00000000000000000D+00 -6.67341455511700800D-10  0.00000000000000000D+00
31  8 -1.53988007217446100D-11  1.36026361760107600D-11 -2.75645721348529900D-09  0.00000000000000000D+00  0.00000000000000000D+00
31  9  5.83389504277359000D-09  0.00000000000000000D+00  0.00000000000000000D+00  2.34256011378106300D-09 -2.33893990028241500D-10
31 10  2.79795012379598200D-10 -4.59010274897576700D-11  8.23476686546773300D-08  0.00000000000000000D+00  0.00000000000000000D+00
32  1 -7.10882395369549300D-06 -3.00978738347588400D-05  6.32513457810263400D-05  5.77453855560890100D-09 -4.17330532378670900D-10
32  2 -1.78812231353217100D-05 -7.39377943235140300D-09  5.56575685057562100D-10  1.48321856303095100D-05 -2.02545986146750300D+00
32  3  2.02554336963140300D+00 -8.35081639230433500D-05 -8.42350351252639900D-03  3.56105204331267500D-08 -3.61680111896418000D-09
32  4 -4.55274770334230200D-05  9.43909407652855300D-10 -8.75495092279186000D-11  1.54883427241636400D-05  1.53953803884059900D+00
32  5 -1.53959409290150000D+00  5.60540609221595500D-05  6.40264556258386600D-03 -2.52090641340202200D-08  2.59128745715158500D-09
32  6 -3.34665537393162700D-08 -5.84910998946058600D-08  2.55854595290935800D-07  0.00000000000000000D+00  0.00000000000000000D+00
32  7 -1.72007020997477100D-08  0.00000000000000000D+00  0.00000000000000000D+00  9.50322485536246300D-08 -1.48374092904269200D-09
32  8  3.29057577127803900D-09 -1.80683565515474500D-09  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
32  9 -6.82817896871413700D-07 -1.59337549626789200D-11  0.00000000000000000D+00 -3.32816676817184000D-07  6.82482991332858500D-08
32 10 -7.43814598304392900D-08  6.13316212387057400D-09  2.96579768433616000D-10  0.00000000000000000D+00  0.00000000000000000D+00
 $END   
 POPULATION ANALYSIS
LI           2.99991   0.00009   3.00036  -0.00036
F            9.00009  -0.00009   8.99964   0.00036
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000 12.144643
 DIPOLE       0.000000  0.000000  0.012557
