12  7  0.00000000000000000D+00  8.48324959576011100D-03 -4.56458139111495800D-03  0.00000000000000000D+00  0.00000000000000000D+00
12  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.73603233410100300D-05  2.54831651668227000D-05
12  9  0.00000000000000000D+00 -2.91858102935206200D-02  1.57040064714464800D-02  0.00000000000000000D+00  0.00000000000000000D+00
12 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.13612949783729200D-04 -6.11317102629291800D-05
13  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.41061677297790600D-01 -6.33861265123670500D-01
13  2  0.00000000000000000D+00 -5.38105839243174900D-02 -1.00006677433406500D-01  0.00000000000000000D+00  8.17472052323961300D-11
13  3 -8.08730236548311400D-11  0.00000000000000000D+00  1.80220798582112900D-10  1.06923042760496700D-01  1.98715891991148200D-01
13  4  0.00000000000000000D+00 -1.30705025836793400D-01 -2.42914575479451500D-01  0.00000000000000000D+00 -6.46250834553291500D-11
13  5  6.17816237453496300D-11  0.00000000000000000D+00 -1.39698440312436900D-10 -2.06398852150660600D-01 -3.83591141231539400D-01
13  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -9.22930958328906400D-04 -1.71526214768607500D-03
13  7  0.00000000000000000D+00 -4.56458139766536900D-03 -8.48324959482123200D-03  0.00000000000000000D+00  0.00000000000000000D+00
13  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.54831652140988000D-05  4.73603233352744300D-05
13  9  0.00000000000000000D+00  1.57040064981411000D-02  2.91858102898529700D-02  0.00000000000000000D+00  0.00000000000000000D+00
13 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.11317104152030700D-05 -1.13612949762714500D-04
14  1  1.34462962436458100D-02  7.53580251760029700D-02 -9.37078268025036700D-02  0.00000000000000000D+00  0.00000000000000000D+00
14  2 -6.32828960472431800D-01  0.00000000000000000D+00  0.00000000000000000D+00 -3.72040551569178000D-01 -1.59687025969949200D-01
14  3 -1.59687025958248900D-01  3.19374051928198100D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
14  4  2.32554438556875900D-02  0.00000000000000000D+00  0.00000000000000000D+00  8.54506029389356000D-02  3.06930627756465500D-01
14  5  3.06930627734539100D-01 -6.13861255491004500D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
14  6  8.00683186802375800D-04  7.18755872934847500D-04 -9.36561559616749100D-03  0.00000000000000000D+00  0.00000000000000000D+00
14  7  9.87022492679316600D-04  0.00000000000000000D+00  0.00000000000000000D+00  9.52798229318942300D-03  7.37820732499990100D-05
14  8  7.37820732613700300D-05 -1.47564146511450700D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
14  9  1.71195309292359500D-02  0.00000000000000000D+00  0.00000000000000000D+00 -4.12083416049845000D-02 -1.31999426944543500D-04
14 10 -1.31999426949038000D-04  2.63998853893581300D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
15  1  1.74204493580165600D-09  2.37311449366499800D-09 -2.39947544752057500D-08 -2.07618437717591400D-02  2.58734782459815300D-03
15  2  1.86164111132874000D-08  6.33223155482628500D-01 -7.89124642444413600D-02 -1.60226975642886800D-08  8.99113325619684500D-10
15  3  8.54341740009223600D-10 -1.75345506562890500D-09  0.00000000000000000D+00 -2.92667479543866400D-01  3.64723110864224200D-02
15  4  3.09910741402224000D-08 -1.07300405128202500D+00  1.33718094952335000D-01 -1.07123936497616300D-08 -2.06851106277978400D-09
15  5 -2.03107427780966100D-09  4.09958534058945800D-09  0.00000000000000000D+00  6.97991254704471200D-01 -8.69838844340664500D-02
15  6  1.47328363822897400D-11  2.48969603340790000D-11 -1.13345316564858000D-10  1.48219283176331100D-04 -1.84711313450980100D-05
15  7  0.00000000000000000D+00 -9.48245952477674200D-03  1.18170702775616000D-03 -6.17510638682016600D-11  0.00000000000000000D+00
15  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.83120584759681500D-05 -8.51306976547930400D-06
15  9  2.62878939397746200D-10  3.88822276269034400D-02 -4.84551518327133200D-03  2.85698852316232400D-10  0.00000000000000000D+00
15 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.15698397380985700D-04  2.68804006830664700D-05
16  1  0.00000000000000000D+00  5.36199452940381700D-11 -6.09742542325212300D-11  2.58734738162906500D-03  2.07618439859548500D-02
16  2 -4.62826627637402200D-11 -7.89124643173779000D-02 -6.33223155424811000D-01  3.79290811673055300D-11  5.81079703753680500D-11
16  3  2.17385518835575300D-11 -7.98465222589253100D-11  3.23962792808339800D-11  3.64723112221100900D-02  2.92667479365960800D-01
16  4  0.00000000000000000D+00  1.33718094781984900D-01  1.07300405137230100D+00 -2.80376018734968500D-11 -7.78052101909660100D-11
16  5 -4.75023003254617700D-11  1.25307510516428200D-10 -2.69463294449548300D-11 -8.69838847004299900D-02 -6.97991254472324500D-01
16  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.84711325505099500D-05 -1.48219282515954900D-04
16  7  0.00000000000000000D+00  1.18170702179213200D-03  9.48245952794938400D-03  0.00000000000000000D+00  0.00000000000000000D+00
16  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -8.51306973218678400D-06 -6.83120584934076200D-05
16  9  0.00000000000000000D+00 -4.84551516275762600D-03 -3.88822276378964400D-02  0.00000000000000000D+00  0.00000000000000000D+00
16 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.68804006031350400D-05  2.15698397421199200D-04
17  1 -2.05743400615967700D-01 -1.28019280477053300D+00  1.12882719030471400D+00  2.08835853661883100D-11 -2.02028085526333400D-11
17  2 -1.61912771505142300D+00  0.00000000000000000D+00  3.09053435291938600D-11  1.68205187952613100D+00  5.53280453597285500D-01
17  3  5.53280453621902800D-01 -1.10656090721918800D+00  4.00632892570977300D-11  4.41579560834511100D-10 -2.64532963789983500D-11
17  4  3.15542921938265000D-01  0.00000000000000000D+00 -2.21519545062449800D-11 -1.44747503573006000D-01 -5.35610286344814100D-01
17  5 -5.35610286350734300D-01  1.07122057269554900D+00 -3.33659765667898600D-11 -3.70685837603479800D-10  3.90334394836841100D-11
17  6 -1.54810627209246400D-03 -2.14402374920502500D-03  1.64894856646504900D-02  0.00000000000000000D+00  0.00000000000000000D+00
17  7 -2.50274473812148000D-03  0.00000000000000000D+00  0.00000000000000000D+00 -1.48357319988016200D-02 -8.52468728779309400D-05
17  8 -8.52468728613710100D-05  1.70493745740293200D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
17  9 -3.76445854504547500D-02  0.00000000000000000D+00  0.00000000000000000D+00  6.98000533153386900D-02  5.28918170007070600D-05
17 10  5.28918169870121100D-05 -1.05783633987718600D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
18  1 -4.39376476212744200D-01 -2.24656542326112600D+00  3.25528560203544000D+00  1.08379706061100000D-09 -2.70683914304426500D-11
18  2 -1.65337013739355900D-01 -3.56169246110798100D-10  1.21622953784858500D-10  4.85522262073010100D-01  1.24774309729866100D-01
18  3  1.24774310176510200D-01 -2.49548619906376100D-01  2.79881422925049400D-10  8.83982084029303900D-09  1.35476174768352000D-09
18  4 -1.28738068420503900D+00 -4.87912870724065200D-10 -8.45811814857755800D-11 -9.20951716627805400D-01 -1.61456347510482800D-01
18  5 -1.61456347918144900D-01  3.22912695428627000D-01 -2.26324691179701500D-10 -8.40429049634958800D-09 -1.17501925781710200D-09
18  6  1.05178310502933400D-02  1.70295378375641200D-02 -9.36765937990232100D-02  0.00000000000000000D+00  0.00000000000000000D+00
18  7 -1.28542006696669500D-03  0.00000000000000000D+00  0.00000000000000000D+00  1.05071889618276200D-02  1.59630134694979800D-06
18  8  1.59630133991620700D-06 -3.19260268577808700D-06  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
18  9  2.59343008175508900D-01  2.08333812057370700D-11  0.00000000000000000D+00 -5.09632351575382400D-02 -1.39704774305789100D-04
18 10 -1.39704774293835300D-04  2.79409548599623800D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
19  1  5.00017085618549500D-08  2.94000406787941500D-07 -3.05036201413328600D-07  5.65556013245396600D-01 -1.08148350084543500D-02
19  2 -1.12667665337105300D-07 -1.26481589886001900D-01  2.41864181532918900D-03  1.37638804104184000D-07  5.56528138157065500D-09
19  3  7.57439709249407200D-09 -1.31396784740647600D-08  2.34975616953545100D-09  1.66111564166432300D+00 -3.17646557952908200D-02
19  4 -6.25641796399055700D-09 -3.54799662665489600D-01  6.78465047328648400D-03 -3.45697384933153100D-08  1.09121022243765900D-09
19  5 -5.94291279800202300D-10 -4.96918942637429200D-10 -1.96666322488453300D-09 -2.10237172060288200D+00  4.02025674693244900D-02
19  6  2.31211810098295400D-10  4.00918604045960200D-10 -1.85568156938147500D-09 -3.37006999311999400D-04  6.44441052699828200D-06
19  7 -1.82492001677546800D-11 -2.89594975366040200D-03  5.53777488887087300D-05 -2.59868649720676700D-10  0.00000000000000000D+00
19  8  0.00000000000000000D+00  1.04518707680105300D-11  0.00000000000000000D+00  1.54575746892674200D-05 -2.95587199923596000D-07
19  9  5.15978488158276000D-09  1.37059295899400700D-02 -2.62091401787540000D-04  1.06596709047775600D-09  1.40504402597564000D-11
19 10  1.40481883420892200D-11 -2.80986286018454100D-11  0.00000000000000000D+00 -7.08635545135748200D-06  1.35508692746139500D-07
20  1  2.39415350682022400D-08  1.31449814882077900D-07 -1.61899265466992200D-07  1.08148351825812200D-02  5.65556015022178600D-01
20  2 -2.64705789354902300D-08 -2.41864199619598400D-03 -1.26481589870097900D-01  3.21682637432127100D-08  9.24084554488886200D-09
20  3 -9.03533968117185600D-10 -8.33731157677162900D-09  9.13433178527369800D-09  3.17646553244829400D-02  1.66111562753224900D+00
20  4  3.39911698595915000D-08 -6.78465050857428900D-03 -3.54799664299636800D-01 -2.42372971073511500D-08 -1.60645692635315300D-08
20  5 -7.57457990385956000D-09  2.36391491673913200D-08 -7.64512954944550800D-09 -4.02025671982775200D-02 -2.10237171249301400D+00
20  6  1.08537417441268600D-10  1.91191162170519000D-10 -8.38607930028883400D-10 -6.44441053865371200D-06 -3.37006996752113100D-04
20  7  0.00000000000000000D+00 -5.53777497750834500D-05 -2.89594976906629400D-03 -9.97977244027967600D-11  0.00000000000000000D+00
20  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.95587208457187800D-07  1.54575748203468200D-05
20  9  2.19628267048986500D-09  2.62091404754776800D-04  1.37059296448706000D-02  5.02294736770573700D-10  0.00000000000000000D+00
20 10  0.00000000000000000D+00 -1.04765976199468500D-11  0.00000000000000000D+00 -1.35508716141420700D-07 -7.08635598638532800D-06
21  1 -5.76833481447418400D-01 -3.26766175641521500D+00  3.72963690668247700D+00  5.37890111994961000D-08  2.46280319941298000D-08
21  2  9.96228733134127400D-01 -1.32295723032537500D-08 -1.11652502729856300D-08 -1.34274212079597500D+00 -4.93619500402206100D-02
21  3 -4.93619836152629700D-02  9.87239336554837500D-02  2.73008130906754500D-08  1.53896012756144900D-07  4.28007952807903300D-08
21  4 -4.19552236908964900D-01 -3.01505846403543800D-08 -1.10363818568543800D-08  6.12534413161730400D-01 -1.53584201155917800D-03
21  5 -1.53581516144311600D-03  3.07165717300131100D-03 -2.15357702641160700D-08 -2.01797187543160500D-07 -5.85906721583934000D-08
21  6 -3.18974777689465000D-03 -5.46276198039985400D-03  2.59561018578037600D-02 -3.17748583846741800D-11  0.00000000000000000D+00
21  7  1.18426137377973700D-06 -2.41617987656296600D-10 -1.00179038339874900D-10  4.07439923400456300D-03  6.73620503590261000D-05
21  8  6.73620503527499700D-05 -1.34724100711429000D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
21  9 -7.16335330341217500D-02  1.16363904528429000D-09  4.57957339968945400D-10 -1.65843472058150600D-02 -1.95381723000040500D-04
21 10 -1.95381722963492300D-04  3.90763445963534000D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
22  1 -9.60430206978612100D-02 -6.55557128133307500D-01  4.31237853288258900D-01 -8.44750871219568700D-09  6.36472017902596900D-08
22  2  2.67032988837602900D-02  1.85188381388287400D-08 -2.79851378656894300D-08  4.51651898098393000D-01 -4.21001653171978300D-01
22  3 -4.21001895781013100D-01  8.42003548952991600D-01  2.51846689160847500D-07 -2.02715626263616700D-08 -2.45480221104671800D-07
22  4  3.72525603458366100D-01 -6.13081867013752600D-09 -3.27947530376804100D-08 -3.73211633948134300D-01  7.67681982966789500D-01
22  5  7.67682182663109500D-01 -1.53536416562989900D+00 -2.05918516564194200D-07 -6.98352439368535600D-09  1.27907626040895200D-07
22  6  6.27000843378682200D-04  6.86368699549290700D-04 -7.89483217821260900D-03  0.00000000000000000D+00  4.11807440403471000D-11
22  7  1.41577617575160300D-03 -2.64157692606776500D-11 -3.43732404854472700D-10 -7.79979169162695700D-03 -7.89026410580096900D-05
22  8 -7.89026410901734300D-05  1.57805282148288400D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
22  9  2.81714745647190500D-02  1.16911896965579400D-10  1.25862199838402100D-09  2.55309919094155000D-02  2.39203782846397200D-04
22 10  2.39203783121052600D-04 -4.78407565967449000D-04  0.00000000000000000D+00  0.00000000000000000D+00 -1.06110814261530800D-11
23  1 -5.07220692033998100D-08 -2.25124023001252800D-07  4.33659938949482800D-07  7.21686699845484900D-01 -2.01546130443892100D-02
23  2 -9.85666680898209600D-08 -1.09463032216398600D+00  3.05698472487861600D-02  9.37414115408042400D-08 -2.95832347297989800D-08
23  3  2.18955477254665200D-09  2.73936799572540900D-08  3.15624678346860900D-08  1.55443613728318700D+00 -4.34109014413464500D-02
23  4 -2.83678530831447200D-07  3.73584602029696600D-01 -1.04331348487181000D-02  1.07576604008458400D-07  7.56330558337392800D-08
23  5  4.54625080768506700D-08 -1.21095563910596200D-07 -3.00186708922089500D-08 -7.91614208067590800D-01  2.21074941625319700D-02
23  6 -2.51471409753216600D-10 -4.46569058369263100D-10  1.85517357332937400D-09 -3.24926124059783800D-04  9.07424557329270000D-06
23  7 -2.67428079314547200D-11  2.12921452634301300D-03 -5.94627945088437300D-05  3.70958196701419300D-10  0.00000000000000000D+00
23  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.62976545513523200D-06  1.01368929016846000D-07
23  9 -4.34976333119544200D-09 -8.36753985700767700D-03  2.33681146382007100D-04 -2.06187689491564500D-09 -1.27919451215601100D-11
23 10 -1.28311358660174100D-11  2.56230809875810600D-11  0.00000000000000000D+00  6.12108833649870300D-05 -1.70944275780656600D-06
24  1  1.39550132587248700D-07  5.75790222189169200D-07 -1.26706544220187900D-06  2.01546237366714200D-02  7.21686912593580500D-01
24  2  3.89257205349886600D-07 -3.05698591121643900D-02 -1.09463055608977800D+00 -2.94144191073232500D-07  1.10893875191394200D-07
24  3 -3.19359591428978500D-08 -7.89579160485043300D-08  1.28551834600315200D-07  4.34108960208999600D-02  1.55443603761216200D+00
24  4  9.53157102518337500D-07  1.04331361923538900D-02  3.73584626918281300D-01 -3.80099777677016300D-07 -1.63616244922657200D-07
24  5 -2.78279148946780400D-08  1.91444159817363200D-07 -1.22263394127227600D-07 -2.21074901146541700D-02 -7.91614137248713000D-01
24  6  8.19575274394044200D-10  1.41366957564173000D-09 -6.33497570683057200D-09 -9.07424519449445700D-06 -3.24926117997012000D-04
24  7  2.25449920236251000D-10  5.94627916446575800D-05  2.12921445736655500D-03 -2.06712332558429800D-09 -1.36638182973995900D-11
24  8 -1.36830851913513700D-11  2.73469034884856400D-11  0.00000000000000000D+00 -1.01368751171148000D-07 -3.62976188735826700D-06
24  9  1.57377717376711000D-08 -2.33681144026138100D-04 -8.36753975111504500D-03  9.67288732324943200D-09  6.78054186050555900D-11
24 10  6.79817587568157200D-11 -1.35787177361887000D-10  0.00000000000000000D+00  1.70944255129139300D-06  6.12108792604381600D-05
25  1  1.14321795845966700D-08  4.73030295858061800D-08 -1.03574189100579500D-07  2.02293734460479900D-08  7.30281962720148700D-08
25  2  3.15522071256592300D-08 -2.41514366106039000D-08 -8.72242299489524500D-08 -2.42596935392807000D-08  7.67790989686651900D-06
25  3 -7.67143916770707100D-06 -6.47072916957630500D-09 -8.25616837403261700D-01  5.59753438670396200D-10  2.25815764222059900D-09
25  4  7.75565617122402100D-08  4.17357962129915600D-09  1.51021738328662900D-08 -3.07728075114706200D-08 -1.58199706610669700D-05
25  5  1.58032860373109100D-05  1.66846237851572000D-08  1.70221180500352100D+00  1.74098451607362600D-09  6.15312878083319400D-09
25  6  6.64406894695959000D-11  1.14820172855225600D-10 -5.11919714449822700D-10  0.00000000000000000D+00  0.00000000000000000D+00
25  7  1.76738615078871500D-11  0.00000000000000000D+00  2.88045836715195000D-11 -1.63529826948138100D-10  0.00000000000000000D+00
25  8  0.00000000000000000D+00  0.00000000000000000D+00 -1.81892181973830700D-07  0.00000000000000000D+00  0.00000000000000000D+00
25  9  1.26638806010880900D-09 -4.46393823198688100D-11 -1.62208453135918400D-10  7.71100522236979400D-10 -1.27692670319911900D-11
25 10  2.35157669654190400D-11 -1.07464999248506000D-11  1.95298358637141500D-06  0.00000000000000000D+00  0.00000000000000000D+00
26  1  5.97689916925243700D-09  2.43330974995669400D-08 -5.48143408754111200D-08 -9.52711989780321000D-09  4.74789938481526100D-08
26  2  1.75340422388719200D-08  1.13464406477599900D-08 -5.66996792338542600D-08 -1.32779916780237200D-08 -7.15001551237336300D-01
26  3  7.15001554611829200D-01 -3.37354861482409200D-09 -8.84105339257082200D-06 -4.22024189234632800D-11  1.39664291102378900D-09
26  4  4.20740161499483300D-08 -1.93864352459947700D-09  9.80982501971479300D-09 -1.66913992135238000D-08  1.47415585383267700D+00
26  5 -1.47415586193237300D+00  8.09698153049291000D-09  1.82414058322645600D-05 -9.50110469629439800D-10  4.04264514216214200D-09
26  6  3.53407344036236600D-11  6.08864480748858600D-11 -2.73340902658198900D-10  0.00000000000000000D+00  0.00000000000000000D+00
26  7  1.02915186788270700D-11  0.00000000000000000D+00  1.86511576063915700D-11 -9.16376151208833000D-11 -1.57523410411474900D-07
26  8  1.57522203277484300D-07  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
26  9  6.78662255146112900D-10  2.02151225348499900D-11 -1.05189437196394900D-10  4.27711670470225600D-10  1.69133257111992000D-06
26 10 -1.69132657296732500D-06  0.00000000000000000D+00  2.09270149892261900D-11  0.00000000000000000D+00  0.00000000000000000D+00
27  1  4.17281882471659800D-08  1.79653698866298600D-07 -3.66186219032956600D-07  1.89163804110411200D+00 -9.57214809597541600D-02
27  2  9.62867230238167400D-08 -2.11071075454894800D+00  1.06807091737410100D-01 -8.35328328542621900D-08  2.17931309723727600D-08
27  3  1.28640290533626200D-09 -2.30795338777032500D-08 -1.60992570321620800D-08 -1.00520327253394600D+00  5.08657341737905300D-02
27  4  2.55377187184141100D-07  2.46878220453484500D-01 -1.24926370101822800D-02 -9.85045593335968400D-08 -4.60350231500450000D-08
27  5 -3.92728965929405400D-08  8.53079197429700900D-08  5.22914821765345300D-09  7.71151221016771200D-01 -3.90221291367743800D-02
27  6  2.21104312012153700D-10  3.88153462119917900D-10 -1.66131783814754800D-09  7.49151751444346000D-05 -3.79089101828858600D-06
27  7  3.91675859438428600D-11 -4.52904981692393700D-04  2.29180990596997100D-05 -4.21323518472297900D-10  0.00000000000000000D+00
27  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.14048777972871400D-05 -1.58916316696736100D-06
27  9  3.98393916926317700D-09  1.38808318366365200D-04 -7.02406159150024400D-06  2.14612654818123300D-09  1.41073588292199000D-11
27 10  1.41197159904421200D-11 -2.82270748196719500D-11  0.00000000000000000D+00 -3.68564840361888200D-05  1.86502787202869300D-06
28  1  7.83732426920874900D-08  3.19280823334227100D-07 -7.18547577850277600D-07 -9.57214786796570800D-02 -1.89163795943096800D+00
28  2  2.30170764712822400D-07  1.06807088324350100D-01  2.11071063323648400D+00 -1.74188392326698900D-07  6.21442186435401600D-08
28  3 -1.72286652755497300D-08 -4.49155533679679400D-08  7.19975133620302200D-08  5.08657391251021500D-02  1.00520345001458300D+00
28  4  5.51524662655862800D-07 -1.24926358729679500D-02 -2.46878180445410500D-01 -2.19131880733343100D-07 -6.58575435054496200D-08
28  5 -3.99791783681212700D-08  1.05836721873510300D-07 -2.33964306442658600D-08 -3.90221317504409100D-02 -7.71151315829375200D-01
28  6  4.65787569933531000D-10  8.02384348825236600D-10 -3.60479922666335100D-09 -3.79089206227715800D-06 -7.49152122125587700D-05
28  7  1.34113835396815100D-10  2.29181054483040300D-05  4.52905206645440300D-04 -1.20583668597214700D-09  0.00000000000000000D+00
28  8  0.00000000000000000D+00  1.58741124179472600D-11  0.00000000000000000D+00 -1.58916317708095400D-06 -3.14048781440138000D-05
28  9  8.95683185259265900D-09 -7.02408655980598700D-06 -1.38809194248312000D-04  5.62252537078106000D-09  3.93511791312032300D-11
28 10  3.93987082470594900D-11 -7.87498873783014700D-11  0.00000000000000000D+00  1.86502806171768200D-06  3.68564907712050300D-05
29  1  2.34260638607892000D-01  1.04803428477553900D+00 -1.98795163771859000D+00 -1.53839456633030600D-07  2.50013758490833400D-07
29  2  7.41467517205947200D-01  1.20091190672807100D-07 -9.32757753372908100D-08 -7.03387244468293800D-01  3.86293408242613200D-01
29  3  3.86292205853092700D-01 -7.72585614095705800D-01  1.40220359495313200D-06  5.15183266699476000D-07 -1.45800968157808500D-06
29  4  1.27598982509995400D+00  4.24557005576607200D-08 -1.49037801092331600D-07 -4.39186575635410600D-01 -4.49919147148521900D-01
29  5 -4.49918156412262600D-01  8.99837303560785100D-01 -1.15012247630532100D-06 -3.57734405244656600D-07  8.67247407172188800D-07
29  6  1.16545773367225000D-03  2.17034176917453900D-03 -7.80118082221838100D-03 -8.73392958036528000D-11  2.51951033276360600D-10
29  7 -3.76504489100904200D-04  5.92097975706135400D-10 -1.57176477314422800D-09  3.17468277308712700D-04  1.02491068950090000D-05
29  8  1.02491067329978000D-05 -2.04982136283055200D-05  0.00000000000000000D+00  0.00000000000000000D+00  1.46350208875370300D-11
29  9  1.61175985189391600D-02 -2.02084736709818900D-09  5.49901128484542000D-09  3.78646338432876900D-03  3.66339667987671400D-06
29 10  3.66339802115168600D-06 -7.32679470102800100D-06  0.00000000000000000D+00  2.20920521586318900D-11 -5.56719106408780600D-11
30  1 -1.28208276621343600D-02 -1.69836847730257900D-01 -8.45388279497487100D-02 -4.62588306922325400D-08  5.88372804780290700D-08
30  2 -6.15825191167195700D-01  3.22816302717903000D-08 -2.02395485311324800D-08  6.83777708847170600D-01 -9.52172320676706300D-01
30  3 -9.52172627017030900D-01  1.90434494769373700D+00  3.70036183145898100D-07  1.91196924756227300D-07 -3.88527368798699700D-07
30  4  3.79778459011666000D-01  1.57242954564830800D-08 -3.70889759213457700D-08 -2.66207636077573300D-01  6.19627337710447900D-01
30  5  6.19627590234051700D-01 -1.23925492794449900D+00 -3.03754403964081800D-07 -1.28045749058643700D-07  2.37352733310305900D-07
30  6 -9.65051115562236600D-05 -5.00658784387149400D-04 -1.74709224515847900D-03 -3.27277508184731500D-11  6.75749298871523500D-11
30  7  1.73973457828164300D-03  2.01962932959721900D-10 -3.91398707064944400D-10 -7.67464462225217800D-03 -6.30803769339810200D-05
30  8 -6.30803769697405100D-05  1.26160753903367200D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
30  9  1.08738354869498500D-02 -6.85348411991618500D-10  1.35006401554431800D-09  2.34956877093233100D-02  2.11292256597195900D-04
30 10  2.11292256933710900D-04 -4.22584513530906700D-04  0.00000000000000000D+00  0.00000000000000000D+00 -1.44032201793387400D-11
31  1 -5.56070472958695300D-08 -2.27801333803673900D-07  5.07673553921028300D-07  1.25664182041887900D-08  1.53030183699731900D-08
31  2 -1.60073372694322200D-07 -1.05813292034523600D-08 -1.27040458771595900D-08  1.24813010092143000D-07 -1.28694666620549100D+00
31  3  1.28694663431077300D+00  3.18946234113143300D-08  1.85456057597110400D+00 -3.52192224516241100D-08 -4.45347081822064500D-08
31  4 -3.86298592781061000D-07 -1.72988675094730900D-09 -2.27331239339134700D-09  1.52134675327235300D-07  1.00319959144664700D+00
31  5 -1.00319950746438000D+00 -8.39820867584125300D-08 -1.44566402592028400D+00  2.24239369293251000D-08  2.83384761333433700D-08
31  6 -3.24251620672466900D-10 -5.60498694698839800D-10  2.49496449492126700D-09  0.00000000000000000D+00  0.00000000000000000D+00
31  7 -8.79428425501571500D-11 -3.14543744500168700D-11 -3.96585707070143600D-11  8.03250019935655900D-10 -1.56659673705305800D-07
31  8  1.56669842987893500D-07 -1.01690193704200600D-11  2.25762379259124300D-07  0.00000000000000000D+00  0.00000000000000000D+00
31  9 -6.15209758981304100D-09  1.01289247083879800D-10  1.27987039781264300D-10 -3.79690210097090200D-09  1.36462900029992800D-06
31 10 -1.36468148683363800D-06  5.24870905735034500D-11 -1.96654143821687900D-06  0.00000000000000000D+00  0.00000000000000000D+00
32  1 -1.15141348513752800D-07 -4.64454227862600200D-07  1.06349085219619100D-06  2.69625854668753400D-09  4.67015042477007200D-08
32  2 -3.51745433540646800D-07 -2.13651441395846900D-09 -3.88686176588775800D-08  2.72183449740910800D-07  1.60609751866109400D+00
32  3 -1.60609758562837600D+00  6.69674002127624400D-08  1.48603709203859800D+00 -8.69730828766839500D-09 -1.35052836398713500D-07
32  4 -8.28579906773952700D-07 -4.65744933186884400D-10 -6.86592923692822000D-09  3.25913014416995600D-07 -1.25198371014707900D+00
32  5  1.25198387649645900D+00 -1.66349604878018000D-07 -1.15839320865639000D+00  5.55294232504221900D-09  8.59216254983726200D-08
32  6 -6.83702146100926800D-10 -1.17905859694477700D-09  5.27634200551567000D-09  0.00000000000000000D+00  2.21006289797444900D-11
32  7 -1.98024954778905000D-10  0.00000000000000000D+00 -1.20588418015656800D-10  1.76363197645985700D-09  1.95527413584722200D-07
32  8 -1.95504934920824700D-07 -2.24789923900148300D-11  1.80900680606723400D-07  0.00000000000000000D+00  0.00000000000000000D+00
32  9 -1.30408528473918700D-08  2.35522972333065100D-11  3.89151359382620800D-10 -8.27105074476042200D-09 -1.70313442506850300D-06
32 10  1.70301990809247600D-06  1.14516281067360800D-10 -1.57576601669777800D-06  0.00000000000000000D+00  0.00000000000000000D+00
 $END   
 POPULATION ANALYSIS
LI           2.99844   0.00156   2.99931   0.00069
F            9.00156  -0.00156   9.00069  -0.00069
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000 10.350548
 DIPOLE       0.000000  0.000000 -0.048972
