12  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.13552754084215000D-06 -2.72138242057342700D-04
12  9  0.00000000000000000D+00  2.55277968721537600D-03 -2.21560476631926900D-01  0.00000000000000000D+00  0.00000000000000000D+00
12 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.59087608725310800D-06 -7.45618045352556100D-04
13  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.01883025191374800D-01  1.17387776583516000D-03
13  2  0.00000000000000000D+00 -7.75008550269883600D-01 -8.92950816279380700D-03  0.00000000000000000D+00  0.00000000000000000D+00
13  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  9.61092379429482600D-01  1.10735323428362900D-02
13  4  0.00000000000000000D+00 -1.87377911648252200D-01 -2.15893436399238000D-03  0.00000000000000000D+00  0.00000000000000000D+00
13  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.35339255464629400D+00 -1.55935439160396800D-02
13  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.29113408842122900D-02 -1.48762131428406600D-04
13  7  0.00000000000000000D+00 -6.02315266601472800D-02 -6.93976742269041600D-04  0.00000000000000000D+00  0.00000000000000000D+00
13  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.72138242058648800D-04  3.13552754081744000D-06
13  9  0.00000000000000000D+00  2.21560476631941700D-01  2.55277968723149200D-03  0.00000000000000000D+00  0.00000000000000000D+00
13 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.45618045340929900D-04  8.59087608787072100D-06
14  1  2.74929506491159900D-01  1.77101797439580500D+00 -1.93654984772428000D+00  0.00000000000000000D+00  0.00000000000000000D+00
14  2 -2.34911418655947700D-02  0.00000000000000000D+00  0.00000000000000000D+00 -5.26374710045614100D-01 -7.81049081784597600D-01
14  3 -7.81049081784459000D-01  1.56209816356905800D+00  0.00000000000000000D+00 -3.11846009961977200D-11  0.00000000000000000D+00
14  4  5.72451668818633600D-01  0.00000000000000000D+00  0.00000000000000000D+00  2.49834299844072700D-01  1.02094252086896100D+00
14  5  1.02094252086873600D+00 -2.04188504173769800D+00  0.00000000000000000D+00  2.19113313927113400D-11  0.00000000000000000D+00
14  6  5.26613705273540900D-03  9.90222398046865200D-04 -8.68717036333531100D-02  0.00000000000000000D+00  0.00000000000000000D+00
14  7 -1.76150133960183100D-03  0.00000000000000000D+00  0.00000000000000000D+00  5.25313187499238000D-02  4.36475949954727900D-04
14  8  4.36475949893756700D-04 -8.72951899847947300D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
14  9  1.91293669444629600D-01  0.00000000000000000D+00  0.00000000000000000D+00 -2.83319601763827000D-01  1.32981965307507300D-03
14 10  1.32981965312699100D-03 -2.65963930620206200D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
15  1  0.00000000000000000D+00  4.06203342218944700D-11 -5.49315282297885100D-11 -1.29872727323556500D-03 -5.36468638035100400D-01
15  2  0.00000000000000000D+00  1.99155048709167600D-03  8.22654917281696600D-01  0.00000000000000000D+00  2.69263215049869900D-11
15  3 -2.47152837977552300D-11  0.00000000000000000D+00  0.00000000000000000D+00 -2.58656583262640700D-03 -1.06843944722659100D+00
15  4  1.96665321010681000D-11 -2.50013266107525600D-03 -1.03273627291404400D+00  0.00000000000000000D+00 -2.77093497242240500D-11
15  5  1.55588092444915900D-11  1.21505404797327900D-11  0.00000000000000000D+00  3.08664511739727700D-03  1.27500849218874200D+00
15  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.02295042942769100D-06  1.24869796263169700D-03
15  7  0.00000000000000000D+00 -1.37733226260327100D-05 -5.68938204544725000D-03  0.00000000000000000D+00  0.00000000000000000D+00
15  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.89168046965503000D-10  2.84676442855938500D-07
15  9  0.00000000000000000D+00  3.90070903679608100D-05  1.61127598310063200D-02  0.00000000000000000D+00  0.00000000000000000D+00
15 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.51575044456225800D-06 -1.45226014113563700D-03
16  1  1.37699432888973800D-11  6.22222832302140600D-11 -1.20024583051779900D-10  5.36468638238647400D-01 -1.29872722799590000D-03
16  2 -6.37252398271568400D-11 -8.22654917490890800D-01  1.99155045358219000D-03  5.79920257538165000D-11  1.75012516160425700D-10
16  3 -1.40858623615900800D-10 -3.41538925445296500D-11 -2.85981582380204000D-11  1.06843944713671300D+00 -2.58656579931700200D-03
16  4  8.21207849504012700D-11  1.03273627294034800D+00 -2.50013266677118800D-03  2.10610051234664600D-11 -2.22867781657661800D-10
16  5  1.88429764368488500D-10  3.44380172891825900D-11  2.43465499046152500D-11 -1.27500849210483300D+00  3.08664509710043700D-03
16  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.24869796251553900D-03  3.02295040614350100D-06
16  7  0.00000000000000000D+00  5.68938204485829000D-03 -1.37733228182650000D-05  0.00000000000000000D+00  0.00000000000000000D+00
16  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.84676402366909800D-07  6.89167828306832900D-10
16  9 -2.21124612708995600D-11 -1.61127598283803400D-02  3.90070914856240600D-05  0.00000000000000000D+00  0.00000000000000000D+00
16 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.45226014093790100D-03 -3.51575041209344400D-06
17  1  7.18105529609742900D-02  6.36341064284064700D-02 -9.18992204132494600D-01  0.00000000000000000D+00  0.00000000000000000D+00
17  2 -6.77025251958554900D-01  8.21766229141774900D-11  0.00000000000000000D+00  8.16763868119549400D-01  1.30396807997899300D-01
17  3  1.30396808005038000D-01 -2.60793616002937300D-01  0.00000000000000000D+00  2.53684897266139300D-10 -1.42634199625826600D-11
17  4  1.10988179320061500D+00 -1.08806629890021900D-10  0.00000000000000000D+00  5.85500995353879200D-01 -1.46256901014275000D-01
17  5 -1.46256901020627500D-01  2.92513802034902900D-01  0.00000000000000000D+00 -1.44261957037486500D-10  0.00000000000000000D+00
17  6 -1.55770512116391200D-02 -2.02025161711863500D-02  1.60511445095769300D-01  0.00000000000000000D+00  0.00000000000000000D+00
17  7 -9.55386475082975500D-04  0.00000000000000000D+00  0.00000000000000000D+00 -1.35772267423938700D-02  1.83798278255700400D-05
17  8  1.83798278391639100D-05 -3.67596556646404100D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
17  9 -4.36224143649738200D-01  0.00000000000000000D+00  0.00000000000000000D+00  9.63398729168250300D-02 -4.46971997105155000D-04
17 10 -4.46971997135838300D-04  8.93943994240996300D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
18  1 -5.32363594849660900D-10 -3.72277455878158000D-09  1.63328761614785800D-09  2.76391485748020900D-02  1.65876381815322100D+00
18  2  7.41203273264715400D-10 -2.17420968972719800D-02 -1.30485219496244400D+00 -2.83409580173075500D-09  2.49689561135209300D-11
18  3  2.19002248758713100D-10 -2.43971204872234600D-10 -4.13661592524204500D-11  1.77649966156493200D-02  1.06616647697555200D+00
18  4  3.83244182282679400D-09 -2.49994215184964700D-03 -1.50034054958933300D-01 -1.04004147636526300D-09 -8.53193157151628600D-10
18  5 -1.03402921693035300D-09  1.88722237408197900D-09  3.85576268413448400D-11 -9.88996600399910100D-03 -5.93546425096309500D-01
18  6  0.00000000000000000D+00  0.00000000000000000D+00 -2.62194611650497600D-11 -1.08938230690871600D-05 -6.53792918642967500D-04
18  7  0.00000000000000000D+00 -1.11288221575412700D-04 -6.67896387972211100D-03  0.00000000000000000D+00  0.00000000000000000D+00
18  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.71735974729323200D-07  2.83112398766646100D-05
18  9  1.11338262892024100D-10  6.47496235883588700D-04  3.88594939675098200D-02 -3.16673904491321100D-11  0.00000000000000000D+00
18 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.54233568742415400D-05  9.25632941886362200D-04
19  1 -1.88542099242235700D-09 -1.34162935003770400D-08  5.00668537930543500D-09  1.65876381970113700D+00 -2.76391486036987900D-02
19  2  3.08090204131568300D-09 -1.30485219674941500D+00  2.17420969295699500D-02 -1.17002651639255500D-08  8.94619608922519800D-10
19  3  3.24823108448620300D-10 -1.21944271737115000D-09  1.94247964244347400D-10  1.06616647489355900D+00 -1.77649966329387900D-02
19  4  1.53887620324803500D-08 -1.50034054582865700D-01  2.49994212298504200D-03 -4.01078597483148700D-09 -4.22626780521946400D-09
19  5 -3.69551087173786200D-09  7.92177867695733300D-09 -1.80994560599352400D-10 -5.93546423480214100D-01  9.88996603682712100D-03
19  6  2.00387481974470100D-11  4.09104194481148900D-11 -1.25866238481356800D-10 -6.53792916287622400D-04  1.08938230996023600D-05
19  7 -1.27089845432541400D-11 -6.67896388209894600D-03  1.11288221469039300D-04 -1.17654647262835800D-11  0.00000000000000000D+00
19  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.83112403860915100D-05 -4.71735976903601100D-07
19  9  5.05230461732554300D-10  3.88594939716965200D-02 -6.47496235592603600D-04 -1.87237198698952400D-10  0.00000000000000000D+00
19 10  0.00000000000000000D+00  1.85978583464618700D-11  0.00000000000000000D+00  9.25632938487266400D-04 -1.54233569002361600D-05
20  1  3.23577102448459800D-01  1.75822145137292100D+00 -2.15020250350723600D+00 -9.60147648252943800D-10 -1.15751029582561100D-10
20  2  1.65925453170386800D+00  6.71073387235991300D-10  7.17339211197268500D-11 -1.96460028232934700D+00 -1.74208651316689900D-01
20  3 -1.74208649876304800D-01  3.48417301192995500D-01  0.00000000000000000D+00 -9.67115572005509100D-10 -1.50881414694657200D-10
20  4  3.76190447223485300D-01  1.69100238515693400D-10  3.15559893788956700D-11  7.43220154330642700D-01 -2.01336060997975200D-02
20  5 -2.01336072721325900D-02  4.02672133719294600D-02  0.00000000000000000D+00  5.93655751695256000D-10  9.36421325333702100D-11
20  6  1.54855689094655000D-03  2.26409508099131700D-03 -2.02922634920885800D-02  0.00000000000000000D+00  0.00000000000000000D+00
20  7 -2.13772065188243600D-03  0.00000000000000000D+00  0.00000000000000000D+00  2.91042725907973500D-02  3.51413702900146100D-04
20  8  3.51413702885406500D-04 -7.02827405784965700D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
20  9  7.30206012617841400D-02 -2.66244374891411900D-11  0.00000000000000000D+00 -1.89547577100964100D-01 -8.24454383622669700D-04
20 10 -8.24454383853527400D-04  1.64890876747619600D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
21  1  6.51415843051181800D-09  4.30752748621041900D-08 -2.61463298195193300D-08  5.24258846915622800D-10 -8.92503660899167600D-11
21  2 -7.12773619738159000D-09 -5.50746765360704600D-10  2.51136607211931200D-10  2.64302623528655500D-08 -1.55799159346497800D+00
21  3  1.55799159192083900D+00  1.54418677818150700D-09  5.91438517221072900D-07 -1.80534858242417100D-10  5.22347378759725000D-11
21  4 -3.25195019588776600D-08  1.61805865202494700D-10 -1.19504934015659900D-10  9.01542573129760800D-09  2.03501407007228900D+00
21  5 -2.03501405422158200D+00 -1.58508000136130800D-08 -7.72478895255650000D-07  9.66989251528370900D-11 -1.80711475913957800D-10
21  6 -4.14408740234469000D-11 -8.64358506496050900D-11  2.48005935729091900D-10  0.00000000000000000D+00  0.00000000000000000D+00
21  7  3.02113343930920700D-11  0.00000000000000000D+00  0.00000000000000000D+00  5.39185005254830000D-11 -2.94567348961844200D-05
21  8  2.94567304387733900D-05  0.00000000000000000D+00  1.11821692196193400D-11  0.00000000000000000D+00  0.00000000000000000D+00
21  9 -1.04656528397829900D-09  0.00000000000000000D+00  0.00000000000000000D+00  2.03548132585310600D-10  3.32406181882433400D-04
21 10 -3.32406144465810100D-04 -3.74153173898821600D-11 -1.26183173594382500D-10  0.00000000000000000D+00  0.00000000000000000D+00
22  1 -1.47460049069073400D-11 -1.13749463005307200D-10  1.44749817150884800D-11  3.60356812198531700D-10 -6.47763604172122200D-11
22  2  0.00000000000000000D+00 -2.76192650417017400D-10  7.11714918595427200D-11 -9.86831269772877100D-11 -5.12098273678298800D-07
22  3  5.12110904806792200D-07 -1.26311284776672800D-11 -1.79901999637750700D+00 -2.54498234462767300D-10  4.16548144990134900D-11
22  4  1.77871081914099500D-10 -1.10584301015290400D-11 -1.29176136590216100D-11 -5.40337739248005100D-11  6.68891262720041200D-07
22  5 -6.68983123799588900D-07  9.18610795168595800D-11  2.34983503485308500D+00  1.24229911525570800D-10 -3.77343691155508000D-11
22  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
22  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
22  8  0.00000000000000000D+00  0.00000000000000000D+00 -3.40138149518133900D-05  0.00000000000000000D+00  0.00000000000000000D+00
22  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.09171904717655700D-10
22 10 -1.09354690411125800D-10  0.00000000000000000D+00  3.83830522394579700D-04  0.00000000000000000D+00  0.00000000000000000D+00
23  1  2.43367619734744200D-01  1.58281944787230200D+00 -1.59077042717439200D+00 -5.98693471202077800D-09 -8.97143656602947500D-10
23  2 -4.86917162089199200D-01  6.05262710092079700D-09  6.05725557131699900D-10 -1.90952865907265000D-01  8.85144737208678800D-01
23  3  8.85144758557989500D-01 -1.77028949576666800D+00  4.46415082134789300D-11  1.91404729655078600D-09 -3.63649849862197200D-11
23  4  2.17824367956644500D-01 -7.03994009111502200D-10  1.13857433617574800D-10  2.99781929740666200D-01 -7.83445154997375400D-01
23  5 -7.83445172695989000D-01  1.56689032769336500D+00 -5.63462859244238200D-11 -2.04616807110168700D-09  1.23702983589847400D-10
23  6  5.91579604839392200D-04  2.76187367938668700D-03  9.15537500221941200D-03  0.00000000000000000D+00  0.00000000000000000D+00
23  7  2.35472404622277100D-04  1.53329591153368400D-11  0.00000000000000000D+00  9.15566352629015900D-04  1.42644020334287800D-04
23  8  1.42644020821026300D-04 -2.85288041154596600D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
23  9 -2.23851919308357100D-02 -7.46196689386781300D-11 -1.62075188988473800D-11 -1.26748754250087000D-02 -2.02123245296521200D-03
23 10 -2.02123245681012000D-03  4.04246490977533700D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
24  1  5.89795093591066700D-10  3.67181279576746000D-09 -2.95942624387602400D-09  2.51468060657581300D-03  7.70771800391179200D-01
24  2 -7.68174136189610800D-10 -5.18441095674423700D-03 -1.58906769263177500D+00  1.93795722707183400D-09  4.18051116284410500D-10
24  3 -4.51661228377048900D-10  3.36101120926560100D-11  6.75877409939969700D-11 -4.05401036115761300D-03 -1.24258994583117200D+00
24  4 -1.56364586785017000D-09  2.17305278782613400D-03  6.66059843037334900D-01  3.31461871957003500D-10  3.61761279637504300D-10
24  5  3.84196571207815500D-10 -7.45957850845350000D-10  0.00000000000000000D+00  4.94676758770038100D-03  1.51622789998580900D+00
24  6  0.00000000000000000D+00  0.00000000000000000D+00  1.71879440336575500D-11  6.17532982847212500D-06  1.89279306903774500D-03
24  7  0.00000000000000000D+00  2.49222803572061200D-06  7.63889825164357200D-04  0.00000000000000000D+00  0.00000000000000000D+00
24  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.48487345233493400D-06  4.55126811531988300D-04
24  9 -7.16886942253003400D-11 -1.47148177774919700D-05 -4.51022128245220900D-03  2.45333089056954500D-11  0.00000000000000000D+00
24 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -8.72371826233661700D-06 -2.67389660582108000D-03
25  1  2.22618710977364600D-09  1.42286511237754200D-08 -9.42267198459915700D-09 -7.70771793597993500D-01  2.51468055150078800D-03
25  2 -3.45900247445694400D-10  1.58906768781270100D+00 -5.18441091647787600D-03  7.68140959030891500D-09  8.09158744512642200D-11
25  3 -5.37673494088614900D-10  4.56757619637368200D-10  6.09753943863133000D-11  1.24258994041451300D+00 -4.05401032780178200D-03
25  4 -9.97108011455456200D-09 -6.66059843288646200D-01  2.17305278836533900D-03  2.51363729912868600D-09  2.89195403999714300D-09
25  5  2.90819478525722200D-09 -5.80014882525438800D-09  0.00000000000000000D+00 -1.51622789787060500D+00  4.94676757675002600D-03
25  6 -1.17049181873083900D-11 -2.60645545570431200D-11  5.92287353708786700D-11 -1.89279306437509900D-03  6.17532979958851900D-06
25  7  0.00000000000000000D+00 -7.63889843612988700D-04  2.49222818138930000D-06  2.19697964678960300D-11  0.00000000000000000D+00
25  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.55126810490067000D-04  1.48487344478169600D-06
25  9 -2.86517993505981900D-10  4.51022134385029000D-03 -1.47148183231973800D-05  3.94465275110847600D-11  0.00000000000000000D+00
25 10  0.00000000000000000D+00 -1.15368020232709300D-11  0.00000000000000000D+00  2.67389659876142300D-03 -8.72371821740590200D-06
26  1  2.14502302942770800D-01  1.11128141314396300D+00 -1.65591859986317900D+00 -2.87581805234537200D-08 -5.25146072435455800D-09
26  2 -8.46942682557376400D-01  3.13072152483523600D-08  2.70825446422755100D-09  6.56575110903378500D-01 -3.24008317216187200D-01
26  3 -3.24008131009795600D-01  6.48016448225983900D-01  5.73480014831074300D-11  9.10281113663938700D-10 -2.56846840981608900D-09
26  4  7.80985685509837200D-01 -4.18074332247817600D-09  1.33230953220655000D-09 -4.51269854294131500D-01 -3.23021321595307100D-02
26  5 -3.23022906797189000D-02  6.46044228392497800D-02 -2.31835346356514800D-10 -7.62711935668439200D-09  2.73083899808302500D-09
26  6 -4.00402376640048400D-04 -9.17860204133538600D-04  1.00959451264434600D-03 -1.12971599434356800D-11  0.00000000000000000D+00
26  7  3.60203257234025700D-04  7.74968753679342000D-11  2.35007479566136700D-11 -5.99924511857707200D-03 -5.75464667290055900D-05
26  8 -5.75464633859855200D-05  1.15092930115290300D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
26  9 -3.31339152968684900D-03 -4.33002575601673200D-10 -1.22409027673358300D-10  2.14879555805304900D-02  6.79759962686560900D-04
26 10  6.79759929615375700D-04 -1.35951989230193900D-03  0.00000000000000000D+00  1.61003673644414400D-11  0.00000000000000000D+00
27  1 -5.50258982700259700D-01 -3.07678824456233700D+00  3.49904992289532200D+00 -1.48653772967380300D-08  2.63919793499499400D-09
27  2  5.36581575705671300D-01  2.27705848975159600D-08 -3.45889004311411900D-09 -1.15814649488642100D+00  1.32072764703256300D-02
27  3  1.32073624608560100D-02 -2.64146389311834800D-02  5.05896742498423000D-10 -1.54444987471515200D-08 -1.21538864192523700D-08
27  4 -2.62820674058334100D-01 -5.26209329517915800D-09  1.54869882012645500D-09  3.37838188065699500D-01 -4.50800133128648500D-02
27  5 -4.50801312365189200D-02  9.01601445493834300D-02 -4.38544532169454800D-10 -1.64294147406231700D-09  7.50509373408910700D-09
27  6  1.21096081008082200D-03  2.33218701233771600D-03 -8.47416468568692500D-03  0.00000000000000000D+00  1.11891124080156200D-11
27  7 -1.56273198502928900D-03  4.16213130542158800D-11  0.00000000000000000D+00  5.03448816805383500D-03  2.96075473718796000D-05
27  8  2.96075490280456900D-05 -5.92150964009012100D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
27  9  3.67829993422633000D-02 -3.51591569885625500D-10 -8.51577583885616900D-11 -2.84234979957020300D-02 -4.19483951126633000D-04
27 10 -4.19483969935478000D-04  8.38967921062110600D-04  0.00000000000000000D+00  0.00000000000000000D+00 -1.62590096853989800D-11
28  1  3.68293023278975700D-09  2.00430174956327400D-08 -2.46321374938053300D-08  1.40302984371874500D-02  1.14553522364806200D+00
28  2 -2.96071950744347300D-09 -9.66175965605048900D-03 -7.88856066018999200D-01  6.34057047714044300D-09 -6.48326181194118100D-09
28  3  7.20974657006729500D-09 -7.26484758126181100D-10  1.63841349674354400D-09 -1.56176682032686200D-02 -1.27513959459146100D+00
28  4  4.58974956547776000D-09 -5.09319045481494900D-04 -4.15844961551356300D-02 -3.23657960916007300D-09  2.95234016204381900D-09
28  5 -3.81523608474318200D-09  8.62895922699517300D-10 -8.09776478746930800D-10  6.53616230069960100D-03  5.33659651519221000D-01
28  6  0.00000000000000000D+00  0.00000000000000000D+00  4.49933705204919100D-11  1.30809315758539500D-05  1.06802203685342500D-03
28  7  0.00000000000000000D+00 -3.49978120740342600D-05 -2.85747495616517400D-03 -4.18730528504797400D-11  0.00000000000000000D+00
28  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.56092736822800400D-06  2.09092666615787700D-04
28  9 -1.98906517430777600D-10  8.66242017175909700D-05  7.07262745627912400D-03  1.99101796834212100D-10  0.00000000000000000D+00
28 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.95419878740696400D-05 -1.59554948890525100D-03
29  1 -7.01228781398859800D-09 -3.94104667828439200D-08  4.51470066969842200D-08 -1.14553522588199800D+00  1.40302984036167900D-02
29  2  8.78990102037450900D-09  7.88856072549919100D-01 -9.66175962102075300D-03 -1.45168389888928100D-08  1.33487396702488800D-08
29  3 -1.45502069868162800D-08  1.20146731656754200D-09  1.89051586608187700D-08  1.27513960169170900D+00 -1.56176682090411300D-02
29  4 -4.64282860928247500D-09  4.15844928301116500D-02 -5.09319048609725600D-04  4.17252464300173800D-09 -6.15818035959894000D-09
29  5  7.63021253592143600D-09 -1.47203217632281000D-09 -9.34341899534558500D-09 -5.33659659543163100D-01  6.53616229628545800D-03
29  6  1.54338717326930900D-11  2.65040803069025000D-11 -1.30772743884360900D-10 -1.06802204679731800D-03  1.30809315690086200D-05
29  7 -1.89898189807501800D-11  2.85747494661758900D-03 -3.49978119708119200D-05  7.12157945346530600D-11  0.00000000000000000D+00
29  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.09092668812090300D-04  2.56092736371213200D-06
29  9  5.11232231713629400D-10 -7.07262739965430800D-03  8.66242011233441000D-05 -3.73507314146165700D-10  0.00000000000000000D+00
29 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.59554950289260700D-03 -1.95419878646405400D-05
30  1  2.25278320025212900D-01  9.55918372691676500D-01 -1.89910232769242600D+00 -1.54372150655506000D-08 -4.04535908132700000D-09
30  2  8.39400246430297500D-01  1.63836368298159000D-08  2.09376636677152200D-09 -4.72481602500273000D-01  3.81096357466578100D-01
30  3  3.81096494598703900D-01 -7.62192852065281600D-01 -1.12894189954496100D-10 -2.72918829731159000D-09 -9.18511426052839500D-10
30  4  1.19925664746177900D+00 -1.76371712947787000D-09  9.43549346774893400D-10 -5.17572062874233900D-01 -2.19006725669913200D-01
30  5 -2.19006836506592400D-01  4.38013562176505800D-01 -5.54972015737180700D-11 -2.04169269942839600D-09  1.55665166763393900D-09
30  6  8.29497337973638000D-04  1.96515178194669000D-03 -2.58216240293061800D-03  0.00000000000000000D+00  0.00000000000000000D+00
30  7  4.23676013699698900D-04  4.57388845046136100D-11  1.69867980152936200D-11 -3.55194921666981300D-03  1.43619869561577700D-04
30  8  1.43619871993592900D-04 -2.87239741554534100D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
30  9  4.98113355272811200D-03 -2.67194301186413500D-10 -8.33131047127057300D-11  9.94515830809530900D-03 -1.08705542276519700D-03
30 10 -1.08705544663158700D-03  2.17411086939678900D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
31  1  1.62428852397379100D-08  8.00975100460986900D-08 -1.26857184111770100D-07  1.08672310843815300D-08  4.83082792198228800D-09
31  2 -8.75741446760440800D-09 -7.81351556086976400D-09 -2.84905465804730700D-09  1.09421148257230600D-08  1.52304358725015000D+00
31  3 -1.52304358114056000D+00 -6.10957313166226800D-09 -2.18606089252013900D-03 -1.24775535824142700D-08 -5.09151705646968300D-09
31  4  6.27524848532373400D-08 -1.61442417225362500D-10 -4.87528855846466100D-10 -2.96729693848163100D-08 -7.78279911850291900D-01
31  5  7.78279890849766300D-01  2.10004943115755800D-08  1.11707738193600500D-03  5.55916994824470500D-09  1.65855161100001700D-09
31  6  0.00000000000000000D+00  3.01602581128707900D-11  1.48831061771873800D-11  1.07044535286719900D-11  0.00000000000000000D+00
31  7  2.85182318140070600D-11 -2.60287294697210700D-11 -1.33255961821162800D-11 -3.09205780279213700D-10  2.67106765408686600D-05
31  8 -2.67106711983578900D-05  0.00000000000000000D+00 -3.83384582257110200D-08  0.00000000000000000D+00  0.00000000000000000D+00
31  9 -1.33864151715440000D-10  6.16346995149547000D-11  3.49039165274757700D-11  9.88833064620236900D-10 -2.30160265456568900D-04
31 10  2.30160236161542400D-04  2.92940961128818100D-11  3.30354014833965800D-07 -1.59412783659304400D-11  0.00000000000000000D+00
32  1  1.63336042470209000D-10  8.45664054148709000D-10 -1.16832571880133400D-09  1.25361044820181800D-08 -1.26515469700946700D-09
32  2 -7.28595169026282100D-11 -8.68780733508904900D-09  9.34976290498846400D-10  2.07971442326641300D-10  1.89319128316307500D-03
32  3 -1.89319124342436800D-03 -3.97386870428467400D-11  1.75865283735824000D+00 -1.41118569843223800D-08  1.46865571034473900D-09
32  4  3.80735690301474100D-10 -4.01708810346804500D-10  0.00000000000000000D+00 -2.18247975382403600D-10 -9.67426569172438900D-04
32  5  9.67426488743739000D-04  8.04286611162906300D-11 -8.98671849438887400D-01  5.96184971382669500D-09 -6.79382281848120800D-10
32  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.18531789990406500D-11  0.00000000000000000D+00
32  7  0.00000000000000000D+00 -3.09158775304313800D-11  0.00000000000000000D+00  0.00000000000000000D+00  3.32022230262512700D-08
32  8 -3.32021990560545300D-08  0.00000000000000000D+00  3.08427083177553900D-05  0.00000000000000000D+00  0.00000000000000000D+00
32  9  0.00000000000000000D+00  7.51875870481226900D-11  0.00000000000000000D+00  1.01031502226022600D-11 -2.86096490223746200D-07
32 10  2.86096433324526100D-07  0.00000000000000000D+00 -2.65764798049046800D-04 -1.76981848268176300D-11  0.00000000000000000D+00
 $END   
 POPULATION ANALYSIS
LI           2.06600   0.93400   2.07357   0.92643
F            9.93400  -0.93400   9.92643  -0.92643
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  7.314387
 DIPOLE       0.000000  0.000000-23.974236
