12  7  0.00000000000000000D+00 -3.13403730184633900D-04  5.98093468949791900D-02  0.00000000000000000D+00  0.00000000000000000D+00
12  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.04736766169245700D-04 -1.99877569404083500D-02
12  9  0.00000000000000000D+00  7.49009315168275300D-03 -1.42939453671700800D+00  0.00000000000000000D+00  0.00000000000000000D+00
12 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.55462054253138100D-04  4.87518722885756900D-02
13  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.04971458926190300D+00 -1.07405987724197000D-02
13  2  0.00000000000000000D+00  1.20829721605798600D+00  6.33153301612299100D-03  0.00000000000000000D+00  0.00000000000000000D+00
13  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.30743945922637500D+00 -6.85104293281893800D-03
13  4  0.00000000000000000D+00 -5.39172531714674100D-02 -2.82528887809969600D-04  0.00000000000000000D+00  0.00000000000000000D+00
13  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.00729501318640500D-01  2.09984102802945000D-03
13  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.70186720688970900D-03 -8.91786248048844600D-06
13  7  0.00000000000000000D+00 -5.98093468947531700D-02 -3.13403730052788800D-04  0.00000000000000000D+00  0.00000000000000000D+00
13  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.99877569404143900D-02  1.04736766174268000D-04
13  9  0.00000000000000000D+00  1.42939453671585900D+00  7.49009315087941400D-03  0.00000000000000000D+00  0.00000000000000000D+00
13 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.87518722886146200D-02 -2.55462054281295000D-04
14  1  0.00000000000000000D+00  0.00000000000000000D+00  1.47296427336909600D-11  0.00000000000000000D+00  2.60550235698695100D-11
14  2  3.14852199245819900D-11  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.10887343747814300D+00
14  3 -1.10887343751282400D+00  3.48886512587407200D-11  1.14252350014077900D-09  0.00000000000000000D+00 -3.98274316265745600D-11
14  4  0.00000000000000000D+00  1.19969095522911300D-11 -1.61527945215826400D-11  0.00000000000000000D+00 -2.71053706253678900D-01
14  5  2.71053706260408000D-01  0.00000000000000000D+00 -2.79262816263265000D-10  0.00000000000000000D+00  4.18508634562042100D-11
14  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
14  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.71280561221469200D-03
14  8 -5.71280561216833000D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
14  9 -2.63823914468493600D-11  0.00000000000000000D+00 -2.27471823805570900D-11  0.00000000000000000D+00 -6.36372306203043800D-03
14 10  6.36372306158722100D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
15  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
15  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -9.89358802023462300D-10
15  3  9.89590770937559400D-10  0.00000000000000000D+00  1.28043174573705800D+00  0.00000000000000000D+00  0.00000000000000000D+00
15  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.41640957471207100D-10
15  5 -2.42103624408981300D-10  0.00000000000000000D+00 -3.13003131525446000D-01  0.00000000000000000D+00  0.00000000000000000D+00
15  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
15  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
15  8  0.00000000000000000D+00  0.00000000000000000D+00  6.59658903074464600D-03  0.00000000000000000D+00  0.00000000000000000D+00
15  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
15 10  0.00000000000000000D+00  0.00000000000000000D+00 -7.34820777093067200D-03  0.00000000000000000D+00  0.00000000000000000D+00
16  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.35670748513389000D+00  2.11371665595823700D-02
16  2  0.00000000000000000D+00 -1.11099625559142400D-01 -1.73090464492432000D-03  0.00000000000000000D+00  0.00000000000000000D+00
16  3  0.00000000000000000D+00  1.21002829302615600D-11  0.00000000000000000D+00 -1.90627818041098100D+00 -2.96993418607272700D-02
16  4  0.00000000000000000D+00 -1.17161678647105600D-01 -1.82534993453616100D-03  0.00000000000000000D+00  0.00000000000000000D+00
16  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.06472057740316800D+00  3.21678351568627600D-02
16  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.15165878642127600D-02  6.46818155233799700D-04
16  7  0.00000000000000000D+00  2.61830874618529200D-01  4.07926017060474300D-03  0.00000000000000000D+00  0.00000000000000000D+00
16  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.63688334216230300D-03  1.18980750794221400D-04
16  9  0.00000000000000000D+00 -1.09873697289874100D+00 -1.71180498776570500D-02  0.00000000000000000D+00  0.00000000000000000D+00
16 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.73969015494090800D-02 -5.82634462821081500D-04
17  1  0.00000000000000000D+00  0.00000000000000000D+00 -1.07532912619604300D-11  2.11371665628768900D-02 -1.35670748512774400D+00
17  2  0.00000000000000000D+00 -1.73090464932091900D-03  1.11099625550146900D-01  0.00000000000000000D+00  2.19359415470701000D-11
17  3 -2.45688586861051000D-11  0.00000000000000000D+00  0.00000000000000000D+00 -2.96993418673651100D-02  1.90627818040713700D+00
17  4  0.00000000000000000D+00 -1.82534993189261100D-03  1.17161678650239500D-01  0.00000000000000000D+00  0.00000000000000000D+00
17  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.21678351686164700D-02 -2.06472057739779300D+00
17  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.46818155224825100D-04 -4.15165878641694500D-02
17  7  0.00000000000000000D+00  4.07926017102257900D-03 -2.61830874618322400D-01  0.00000000000000000D+00  0.00000000000000000D+00
17  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.18980750820664200D-04 -7.63688334215490400D-03
17  9  0.00000000000000000D+00 -1.71180498815263100D-02  1.09873697289723400D+00  0.00000000000000000D+00  0.00000000000000000D+00
17 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.82634462969905400D-04  3.73969015493277600D-02
18  1 -1.19151897664091000D-03 -2.74000192426829800D-01  5.05715079563840800D-01 -1.15179963265292600D-11  0.00000000000000000D+00
18  2  1.35666649800625600D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.07649095143335500D-01 -7.97813106132801800D-01
18  3 -7.97813106086840600D-01  1.59562621221964200D+00  0.00000000000000000D+00  1.58056820326244500D-11  0.00000000000000000D+00
18  4  5.49848888727514100D-02  0.00000000000000000D+00  0.00000000000000000D+00 -8.45704908015563200D-02  1.43862052459313500D-01
18  5  1.43862052449839500D-01 -2.87724104909153900D-01  0.00000000000000000D+00 -1.71612963624342700D-11  0.00000000000000000D+00
18  6  2.07613308900857500D-02  1.38802023333348700D-02 -3.63910388187526600D-01  0.00000000000000000D+00  0.00000000000000000D+00
18  7  3.54970361891788300D-02  0.00000000000000000D+00  0.00000000000000000D+00  3.12583610193442400D-01  1.14395863394158700D-03
18  8  1.14395863420184700D-03 -2.28791726814420500D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
18  9 -1.19829023420479800D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.76657573331383500D-01 -1.05251266837619500D-02
18 10 -1.05251266840487500D-02  2.10502533678106900D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
19  1 -1.29095982746736800D-01 -7.30946418060413900D-01 -1.11526263509143300D+00 -4.09056055946374500D-11 -1.91647585982340400D-11
19  2 -1.80411545675976400D-01  1.18970726153877300D-10  4.00380607883715600D-11 -1.17090185369281100D+00  2.68008080428588400D-01
19  3  2.68008080436310600D-01 -5.36016160864899200D-01 -3.93242621172050600D-11 -1.65731273040916800D-11  1.14609075112449400D-11
19  4  2.91929510227777500D-01 -2.58328865297455900D-11  0.00000000000000000D+00  4.02767096308677700D-01 -9.80058456317488600D-02
19  5 -9.80058456408381300D-02  1.96011691272587600D-01  4.54609015624827700D-11  1.22568669836561300D-10  0.00000000000000000D+00
19  6  2.16490608748389100D-02  2.31510352514207500D-02 -2.68779032099135800D-01  0.00000000000000000D+00  0.00000000000000000D+00
19  7 -2.89179420206017400D-03  0.00000000000000000D+00  0.00000000000000000D+00 -2.74504792364424700D-02 -1.46069593508304800D-03
19  8 -1.46069593508627200D-03  2.92139187016933800D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
19  9  1.76058186337667400D+00 -9.25389906793885100D-11 -1.19910374952024100D-11 -2.69695185348667000D-01  2.48974749466541300D-02
19 10  2.48974749466533600D-02 -4.97949498933074900D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
20  1 -3.05040497503425300D-11 -2.15981906905928500D-10  3.46962004757046500D-10  8.82725063497030900D-02 -5.93208106563698000D-01
20  2  1.79052091202334600D-10 -2.33537152828596500D-01  1.56941428218462600D+00 -1.06151282335163100D-10  2.18736446349351600D-10
20  3 -2.06202622750522100D-10 -1.25338235988541400D-11  0.00000000000000000D+00  5.30956265734731200D-03 -3.56812747736037800D-02
20  4 -7.42714423401502900D-11  5.36457333487710000D-02 -3.60509576600840300D-01 -6.21846152039941200D-11 -2.55710355433782000D-10
20  5  2.34552189367524400D-10  2.11581660663157600D-11  0.00000000000000000D+00 -1.76491957638309500D-01  1.18605967109113000D+00
20  6  0.00000000000000000D+00  0.00000000000000000D+00  1.65040945457377100D-11  1.00626778179176400D-03 -6.76231172922875000D-03
20  7  0.00000000000000000D+00 -1.01953517860728500D-02  6.85147116730113100D-02  0.00000000000000000D+00  0.00000000000000000D+00
20  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.39815010808478100D-04 -2.28362179275892300D-03
20  9 -1.05074988396184400D-10  1.52029114084563900D-01 -1.02166468977035700D+00  2.64002999200112400D-11  0.00000000000000000D+00
20 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.91231972092089100D-04  4.64521091850186100D-03
21  1 -6.13713491940459700D-11 -3.25431892001676300D-10  2.43584794597340200D-10  5.93208106593986400D-01  8.82725064390448000D-02
21  2  9.76991332423786200D-11 -1.56941428222799700D+00 -2.33537152949817900D-01  0.00000000000000000D+00  3.41179694851109900D-10
21  3  1.12170871350764600D-10 -4.53350566201887700D-10 -1.96874346155882400D-11  3.56812747323522700D-02  5.30956253693008800D-03
21  4  1.01019818685420900D-11  3.60509576607536900D-01  5.36457333696161900D-02  0.00000000000000000D+00 -3.83760783550250500D-10
21  5 -1.19583836197638600D-10  5.03344619747920500D-10  2.27169316007676400D-11 -1.18605967102434300D+00 -1.76491957446751400D-01
21  6  0.00000000000000000D+00  0.00000000000000000D+00  7.40561224065524200D-11  6.76231172915180100D-03  1.00626778174819300D-03
21  7  0.00000000000000000D+00 -6.85147116710475600D-02 -1.01953517796608200D-02 -2.37374451939037800D-11  0.00000000000000000D+00
21  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.28362179292210800D-03  3.39815011283434500D-04
21  9 -8.02366350004317600D-11  1.02166468975258600D+00  1.52029114031050800D-01 -1.13864123372843400D-10  0.00000000000000000D+00
21 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.64521091946638400D-03 -6.91231974880148600D-04
22  1 -8.49229300725157100D-11 -5.46448535226998900D-10  7.74437774585484100D-10 -1.36756651946874500D-10  7.48140173404613200D-11
22  2  3.66708346366592800D-10  2.44764210874277400D-10 -1.82368313860396800D-10 -1.54853810145011900D-10  1.87653338625595900D+00
22  3 -1.87653338600378500D+00 -2.52388700456018000D-10 -1.26667037525238800D-08  1.19016803377148800D-10 -1.41415492941658500D-11
22  4 -1.33780731141768700D-10 -4.84417442433765100D-11  4.24830166899666800D-11 -5.27852882129260000D-11 -2.16200872372263400D+00
22  5  2.16200872344110300D+00  2.82043974933223300D-10  1.45937279324091100D-08 -1.01287845052917000D-10 -9.53771299528994300D-11
22  6  0.00000000000000000D+00  0.00000000000000000D+00  8.18060527328074400D-11  0.00000000000000000D+00  0.00000000000000000D+00
22  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.11912749907355400D-11  1.16604915165209100D-03
22  8 -1.16604915272614600D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
22  9 -2.71314452432479300D-10 -2.54222021004575400D-11  9.90058461137631800D-11  0.00000000000000000D+00 -1.66812270617883000D-03
22 10  1.66812271376287100D-03  0.00000000000000000D+00  1.12596534584182200D-11  0.00000000000000000D+00  0.00000000000000000D+00
23  1 -7.81540289134382900D-11 -3.90896532509871500D-10  4.50563415631306300D-10  0.00000000000000000D+00  0.00000000000000000D+00
23  2  1.30508407027689100D-10 -1.62148607025823300D-11  0.00000000000000000D+00  1.61658710899710800D-10  1.13128959430139700D-08
23  3 -1.06266075038027200D-08 -6.86288439212510700D-10  2.16682525307526000D+00  0.00000000000000000D+00  0.00000000000000000D+00
23  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.80264058689383000D-11 -1.30417360545157400D-08
23  5  1.22353748955143100D-08  8.06361159004424000D-10 -2.49647047175544000D+00  0.00000000000000000D+00 -2.00629131344057500D-11
23  6 -1.12901412639410500D-11 -1.53071542279118900D-11  1.53311025836753400D-10  0.00000000000000000D+00  0.00000000000000000D+00
23  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.63011026465672300D-11  0.00000000000000000D+00
23  8  0.00000000000000000D+00  0.00000000000000000D+00  1.34639194759622500D-03  0.00000000000000000D+00  0.00000000000000000D+00
23  9 -3.21917881176669000D-10  0.00000000000000000D+00  0.00000000000000000D+00 -1.64732604260456000D-10  0.00000000000000000D+00
23 10  1.35909163996298600D-11  0.00000000000000000D+00 -1.92613135524701900D-03  0.00000000000000000D+00  0.00000000000000000D+00
24  1  2.91960750908017200D-01  1.47411449162098500D+00 -1.85391888279143400D+00  1.12827275383088000D-10 -2.13191665318182600D-11
24  2 -5.49021481013377900D-01 -2.78125541240428900D-10  2.04169641753729400D-11 -6.36808351441828600D-01 -1.25633587758075000D+00
24  3 -1.25633587803795900D+00  2.51267175561870900D+00  5.79513360390334800D-10 -1.75124395827021400D-11  3.88512798678602400D-11
24  4  6.86279644422474500D-02  6.80530739837311500D-11  0.00000000000000000D+00  7.63241763992861000D-02  1.48801913627675800D+00
24  5  1.48801913680335800D+00 -2.97603827308011600D+00 -6.67502367620569800D-10 -1.55467509561091700D-10 -7.66582027924423700D-11
24  6  4.37229514795353200D-02  5.89160512813198500D-02 -5.91889293009977900D-01  0.00000000000000000D+00  0.00000000000000000D+00
24  7 -2.95213164138353000D-03  0.00000000000000000D+00  0.00000000000000000D+00  1.32476074485425900D-01  1.00338816093938600D-03
24  8  1.00338816064788400D-03 -2.00677632158712200D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
24  9  1.33611514998875600D+00  1.55191389973866900D-10  2.96335574058677600D-11  5.86087784597830100D-01 -1.30561685994942800D-02
24 10 -1.30561685990777700D-02  2.61123371985720400D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
25  1  3.16925289977171700D-01  2.25899388467752500D+00 -3.68444511234427800D+00  4.67710949911211600D-10 -4.09847994079278900D-10
25  2 -1.87342165942910700D+00 -6.45504907172173400D-10  6.25583529239283800D-10  1.54334462042816300D+00  1.72831510682178200D-01
25  3  1.72831510051595700D-01 -3.45663020733772100D-01 -1.49279963958986100D-11 -6.04522179727323600D-10  4.73640847019528100D-10
25  4  1.01718951982764000D+00  1.03109637576679000D-10 -1.22454079272327900D-10 -7.61026852594690700D-03 -1.97905068218124800D-01
25  5 -1.97905067493481800D-01  3.95810135711607700D-01  1.71500112696665700D-11  9.25747612494751800D-10 -6.45913800930120700D-10
25  6  5.84266885733294500D-03  1.22226540330955500D-02 -6.18549216028004600D-02  0.00000000000000000D+00  0.00000000000000000D+00
25  7  2.20283044369469100D-03  3.09954343158446600D-11 -1.93809927535670800D-11 -3.48871688032596100D-02  2.60691674990921300D-03
25  8  2.60691674950202000D-03 -5.21383349941092900D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
25  9  8.00777753445494700D-01 -2.41691013272517100D-10  1.17253009783036900D-10 -3.86538059389894300D-01 -1.34651790515640800D-02
25 10 -1.34651790509898700D-02  2.69303581025539600D-02  0.00000000000000000D+00 -1.41233466769308100D-11  1.14526242784202900D-11
26  1 -8.21167686299708500D-02 -9.13629163837106600D-02  1.40085931866590100D+00  1.41244423698911900D-09 -1.32230953268076200D-09
26  2  3.18472004810136400D-01 -1.81201720814424400D-09  1.73866015736286900D-09 -4.40196387535643000D-01  2.39407605494347200D-01
26  3  2.39407605409542300D-01 -4.78815210903889900D-01  0.00000000000000000D+00 -1.92798802577299500D-09  1.78655991411436500D-09
26  4 -5.21869750193552500D-01  1.17895955416173700D-10 -2.34253791344153600D-10  1.11640056867442200D-01 -6.99604302504279900D-01
26  5 -6.99604302407208700D-01  1.39920860491148900D+00  0.00000000000000000D+00  3.04518995111834200D-09 -2.82481725354062100D-09
26  6 -7.71947907341555100D-03 -1.48174925647172300D-02  7.71703424652628200D-02  0.00000000000000000D+00  0.00000000000000000D+00
26  7  3.84299707817391700D-03  1.06630690203993900D-10 -9.84082939416329600D-11 -9.63681636691261800D-03 -2.94206396733719900D-04
26  8 -2.94206396819718800D-04  5.88412793553652000D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
26  9 -9.81988814103811600D-01 -8.65245943768873300D-10  8.01248612774028900D-10 -7.18138245370128600D-02  4.34636314272063600D-04
26 10  4.34636314382755000D-04 -8.69272628654824700D-04  0.00000000000000000D+00 -4.46419764280486300D-11  4.12664987992258700D-11
27  1  3.56981019517176800D-10  2.80598954407406000D-09 -3.96089579725971200D-09 -8.39748980559321600D-01  4.41036741353289700D-01
27  2 -1.35755094162733700D-09  1.06229206651933100D+00 -5.57916523042080400D-01  3.32512638810383100D-09  1.45642435476612300D-09
27  3  1.79282865729436400D-09 -3.24925301206046500D-09  1.17307831534276900D-11  1.15146272890045400D+00 -6.04749016004785900D-01
27  4  3.48014606056049300D-09 -2.02321571341832400D-02  1.06259429536003600D-02 -6.95648911528040600D-09 -2.64571857028397300D-09
27  5 -3.03146382656864400D-09  5.67718239685257200D-09 -1.34237903671282600D-11 -1.81460286048619000D+00  9.53030668460565600D-01
27  6 -3.30612766180048900D-11 -5.63926153790246300D-11  3.79819456362081400D-10  9.89281885480086700D-06 -5.19571474310448500D-06
27  7  2.29245233683248100D-11 -6.36584497435741900D-02  3.34334615188302900D-02 -2.01468058956703600D-10  0.00000000000000000D+00
27  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.57948665171917700D-03  2.40514953466955500D-03
27  9 -1.78499042845220800D-09  5.14323080686969700D-01 -2.70122835126186000D-01 -9.67406897165640500D-10 -2.45032440442163800D-11
27 10 -2.48120965303381500D-11  4.93153405745528800D-11  0.00000000000000000D+00  2.67178321534373000D-02 -1.40322237962050000D-02
28  1  1.43354886188449800D-10  4.83978174258136400D-10 -2.25780989379612500D-09 -4.41036741189829100D-01 -8.39748980390490100D-01
28  2 -3.25509729827840600D-10  5.57916522565137900D-01  1.06229206600691300D+00  1.47415510927579500D-09  2.88318836447144500D-10
28  3  4.07053807184616800D-10 -6.95372643631753000D-10 -1.30548675814759300D-11  6.04749015934743300D-01  1.15146272880145000D+00
28  4  1.90741826474407700D-09 -1.06259423465267500D-02 -2.02321563045138700D-02 -3.11685534321751000D-09 -1.79660002094267200D-10
28  5 -3.15835177209019500D-10  4.95495179303270800D-10  1.49619567985336700D-11 -9.53030668432174300D-01 -1.81460286032062900D+00
28  6  0.00000000000000000D+00 -1.01404021137095900D-11  9.94571269709092600D-11  5.19571554845679700D-06  9.89281919660384100D-06
28  7  0.00000000000000000D+00 -3.34334615229400400D-02 -6.36584497424476400D-02 -6.41571554343913500D-11  0.00000000000000000D+00
28  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.40514953432126600D-03 -4.57948665150634200D-03
28  9  2.27486102800691100D-10  2.70122835185480900D-01  5.14323080660979200D-01 -2.00184787546982100D-10  0.00000000000000000D+00
28 10  0.00000000000000000D+00  1.23405308413626900D-11  0.00000000000000000D+00  1.40322237945435900D-02  2.67178321516956700D-02
29  1  3.54788042954005100D-02  2.53314242953540500D-01  2.82787188854800400D-01  7.53389608145003000D-10  9.47458886969165700D-10
29  2 -1.42766964827410900D-01  4.75519017499320800D-09 -3.40002284934922000D-09  8.03913842895447100D-01  1.82112953906823300D-01
29  3  1.82112953987894300D-01 -3.64225907894717400D-01  0.00000000000000000D+00 -3.35125848776870300D-09 -3.94163551285070500D-10
29  4 -7.52268087128278300D-01 -1.72770099287939800D-08  6.63720646381562200D-09 -1.05956638248640700D+00 -2.69680037546940600D-01
29  5 -2.69680037639958200D-01  5.39360075186898800D-01  0.00000000000000000D+00  4.55004235897614600D-09  8.73075955639246500D-10
29  6 -7.69320100721025000D-03 -1.30268548096913200D-02  8.37456155166485200D-02  0.00000000000000000D+00  0.00000000000000000D+00
29  7  2.23813727460766800D-03  2.23351923496921000D-10  0.00000000000000000D+00 -3.21190922519439500D-02  4.66737841416812600D-04
29  8  4.66737841454785900D-04 -9.33475682871661500D-04  0.00000000000000000D+00  1.84854338410874000D-11  0.00000000000000000D+00
29  9 -3.36421137289465500D-01 -1.29721780700705000D-09 -2.27181661831982300D-10 -3.52858863093136000D-02 -3.06719329778399300D-03
29 10 -3.06719329784182900D-03  6.13438659562582400D-03  0.00000000000000000D+00 -9.32582577870659800D-11  0.00000000000000000D+00
30  1  1.63066513368851500D-10  2.39967759718949600D-09  1.51659729531614500D-08  1.90623900975652100D-01 -1.34062562667510700D-01
30  2 -1.44127718982065100D-09 -5.62207280056771900D-01  3.95390862830928800D-01  1.18772265197085900D-08  2.01872466575082100D-09
30  3  1.99654441449130600D-09 -4.01526908024213200D-09  0.00000000000000000D+00 -1.31640445742844300D-01  9.25804971384968600D-02
30  4 -2.46102472770523600D-08  9.80748249540417500D-01 -6.89743641238145900D-01 -1.04034563967190000D-08 -3.34652285763989100D-09
30  5 -3.29174949566435700D-09  6.63827235330426100D-09  0.00000000000000000D+00  2.50186259150574500D-01 -1.75951760960226500D-01
30  6 -1.30848519414802100D-10 -2.25616541221584200D-10  1.35761716997012200D-09  4.37503939548066600D-04 -3.07689114533550900D-04
30  7  2.26912533540460200D-11  5.23354935349924200D-03 -3.68066667078744000D-03 -4.09589714263905800D-10  0.00000000000000000D+00
30  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.29055063081754900D-04 -1.61090548842406100D-04
30  9 -6.81433384831162300D-09 -7.14658277743166800D-02  5.02607069089828400D-02  4.25600690228081900D-10 -3.46101860410187300D-11
30 10 -3.47465915991408400D-11  6.93567776401601400D-11  0.00000000000000000D+00 -2.17125660388500900D-03  1.52700801635267500D-03
31  1  4.93092198060627700D-11  7.08110583763236900D-10  3.68931062041874800D-09  1.34062563025822900D-01  1.90623901676530200D-01
31  2 -4.06190022436995900D-10 -3.95390863270542600D-01 -5.62207280932362200D-01  3.01087191208303100D-09  5.73750258354110500D-10
31  3  5.44954390133238100D-10 -1.11870464848734900D-09  0.00000000000000000D+00 -9.25804976416655100D-02 -1.31640446710300000D-01
31  4 -6.02134731044272500D-09  6.89743641241568000D-01  9.80748249554297400D-01 -2.72183604881347600D-09 -9.67340173657961400D-10
31  5 -9.41331374607051100D-10  1.90867154826501400D-09  0.00000000000000000D+00  1.75951761769164700D-01  2.50186260680499300D-01
31  6 -3.36467471328588700D-11 -5.80837151858720900D-11  3.49623334429610900D-10  3.07689114435834400D-04  4.37503939627636700D-04
31  7  0.00000000000000000D+00  3.68066669968524900D-03  5.23354940797872100D-03 -1.07563202296734800D-10  0.00000000000000000D+00
31  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.61090550805923000D-04  2.29055066912240900D-04
31  9 -1.79497853863877900D-09 -5.02607071488624200D-02 -7.14658282146089100D-02  6.66629964261097100D-11  0.00000000000000000D+00
31 10  0.00000000000000000D+00  1.89246944846725200D-11  0.00000000000000000D+00 -1.52700802793976300D-03 -2.17125662627202000D-03
32  1  3.59990534958076800D-02  1.22944981553139600D-01 -1.10398332755737700D+00  7.40771652525759100D-09 -1.23344405457089800D-09
32  2 -5.86635566863346500D-02 -1.29958978204548700D-08  2.99410762179219900D-09  1.43322901941976600D-02  7.03696125495057900D-02
32  3  7.03696126840235300D-02 -1.40739225233528900D-01  0.00000000000000000D+00 -8.70514292886141200D-09  1.12817010794945000D-09
32  4  1.36250149311056100D+00  1.12612347354959900D-08 -4.47523106302614200D-09 -5.68322692278115700D-01 -6.35364073003108200D-02
32  5 -6.35364074543985400D-02  1.27072814754709400D-01  0.00000000000000000D+00  1.42312635348871300D-08 -2.01229752766619500D-09
32  6  1.57847808801017200D-03  3.11268286862830000D-03 -1.01262396827349800D-02  0.00000000000000000D+00  0.00000000000000000D+00
32  7  1.04414170614454900D-03  4.59953831407131500D-10 -5.57302686190381600D-11 -7.12386647784357000D-03  2.48742687764466100D-04
32  8  2.48742687900788300D-04 -4.97485375665253200D-04  0.00000000000000000D+00  3.12144855917075600D-11  0.00000000000000000D+00
32  9  1.86271039292189900D-01 -4.05803015654870200D-09  5.98756368154809700D-10 -9.35759171027821000D-02 -1.04635338485770200D-03
32 10 -1.04635338503113000D-03  2.09270676988883800D-03  0.00000000000000000D+00 -1.91804567661772200D-10  2.19305137332850600D-11
 $END   
 POPULATION ANALYSIS
LI           2.28775   0.71225   2.32565   0.67435
F            9.71225  -0.71225   9.67435  -0.67435
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  2.484132
 DIPOLE       0.000000  0.000000 -7.323581
