12  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.09461785872166900D-08 -2.09794192014778500D-02
12  9  0.00000000000000000D+00  8.38440287141186800D-07 -1.60695262078878200D+00  0.00000000000000000D+00  0.00000000000000000D+00
12 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.76975660431934200D-08  5.30850874440617500D-02
13  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.27937580787229500D+00  1.18928294998075700D-06
13  2  0.00000000000000000D+00 -1.32145710301458600D+00 -6.89482560482165600D-07  0.00000000000000000D+00  0.00000000000000000D+00
13  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.24327511158431000D+00  6.48688615410326500D-07
13  4  0.00000000000000000D+00  5.41083484036725400D-02  2.82318968072567600D-08  0.00000000000000000D+00  0.00000000000000000D+00
13  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.83205285369599400D-01 -1.47765909432294900D-07
13  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.53333865142747700D-03  1.32179783448260700D-09
13  7  0.00000000000000000D+00  4.78551961590083500D-02  2.49687486913474200D-08  0.00000000000000000D+00  0.00000000000000000D+00
13  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.09794191906517700D-02 -1.09461756849432400D-08
13  9  0.00000000000000000D+00 -1.60695262752547600D+00 -8.38439010316896200D-07  0.00000000000000000D+00  0.00000000000000000D+00
13 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.30850873504716700D-02  2.76975595055454500D-08
14  1  8.66616906170987800D-09  4.29196641204357500D-08 -4.83625545550336400D-08  0.00000000000000000D+00  0.00000000000000000D+00
14  2 -1.52582595411951000D-08  0.00000000000000000D+00  0.00000000000000000D+00  2.26451832513425700D-08 -1.20332868572923500D+00
14  3  1.20332867000028200D+00  1.57289594829405500D-08  4.98446249295074400D-09  0.00000000000000000D+00  0.00000000000000000D+00
14  4  1.47650512839659200D-08  0.00000000000000000D+00  0.00000000000000000D+00  2.62815476479418400D-09  3.80860055528446400D-01
14  5 -3.80860032660870200D-01 -2.28675889802915300D-08 -1.57776868313047600D-09  0.00000000000000000D+00  0.00000000000000000D+00
14  6 -1.33387260690661700D-10  4.88239758184209300D-10  2.96793052501570200D-09  0.00000000000000000D+00  0.00000000000000000D+00
14  7  3.86970126484674800D-10  0.00000000000000000D+00  0.00000000000000000D+00 -4.23190170463564100D-10 -6.61182491232464000D-03
14  8  6.61182509048267600D-03 -1.78157763918076700D-10  2.73868532455595300D-11  0.00000000000000000D+00  0.00000000000000000D+00
14  9 -6.30342554731977700D-09  0.00000000000000000D+00  0.00000000000000000D+00  5.72622636445319100D-09  7.51253899847434900D-03
14 10 -7.51254154535438900D-03  2.54687987038956200D-09 -3.11179479130491700D-11  0.00000000000000000D+00  0.00000000000000000D+00
15  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
15  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.31619096320074300D-09
15  3 -4.31669562747406400D-09  0.00000000000000000D+00  1.38949572585822700D+00  0.00000000000000000D+00  0.00000000000000000D+00
15  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.36562349925163000D-09
15  5  1.36661437068919500D-09  0.00000000000000000D+00 -4.39792812268160000D-01  0.00000000000000000D+00  0.00000000000000000D+00
15  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
15  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.37180773322127200D-11
15  8 -2.37169084255200200D-11  0.00000000000000000D+00  7.63468883179171100D-03  0.00000000000000000D+00  0.00000000000000000D+00
15  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.69508061980518000D-11
15 10  2.69459725987120100D-11  0.00000000000000000D+00 -8.67476164012562000D-03  0.00000000000000000D+00  0.00000000000000000D+00
16  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.37996512622426500D-06 -1.38390165789172400D+00
16  2  0.00000000000000000D+00 -1.47599688935783100D-07  1.48020769014007800D-01  0.00000000000000000D+00  0.00000000000000000D+00
16  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.95543946416203100D-06  1.96101761385947800D+00
16  4  0.00000000000000000D+00 -1.16604162374861700D-07  1.16936722033625700D-01  0.00000000000000000D+00  0.00000000000000000D+00
16  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.05733742516756100D-06 -2.06320622240950400D+00
16  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.18800785620667400D-08 -4.19995506001381000D-02
16  7  0.00000000000000000D+00  2.82823437950129200D-07 -2.83630236668930300D-01  0.00000000000000000D+00  0.00000000000000000D+00
16  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.77197422044392400D-09 -7.79414480149715100D-03
16  9  0.00000000000000000D+00 -1.08627049353433900D-06  1.08936922978270300D+00  0.00000000000000000D+00  0.00000000000000000D+00
16 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.01655431878743300D-08  4.02801203462564900D-02
17  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.38390169837289500D+00  1.37996504438566500D-06
17  2  0.00000000000000000D+00 -1.48020802437924700D-01 -1.47599617798206000D-07  0.00000000000000000D+00  0.00000000000000000D+00
17  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.96101772001593800D+00 -1.95543941060622200D-06
17  4  0.00000000000000000D+00 -1.16936751230795200D-01 -1.16604099943908500D-07  0.00000000000000000D+00  0.00000000000000000D+00
17  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.06320640833786600D+00  2.05733732679022500D-06
17  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.19995471568806600D-02  4.18800819110836500D-08
17  7  0.00000000000000000D+00  2.83630235744148300D-01  2.82823442070627800D-07  0.00000000000000000D+00  0.00000000000000000D+00
17  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.79414540232088600D-03  7.77197409134489000D-09
17  9  0.00000000000000000D+00 -1.08936925831970100D+00 -1.08627048065818900D-06  0.00000000000000000D+00  0.00000000000000000D+00
17 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.02801234973441400D-02 -4.01655416204941600D-08
18  1 -2.85902513999948800D-02  9.20370131183778600D-02 -5.59337692973097900D-01  0.00000000000000000D+00  0.00000000000000000D+00
18  2 -1.52794335309833300D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.87122109617750300D-01  8.41635107209224100D-01
18  3  8.41635117777525400D-01 -1.68327022498674900D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
18  4 -2.61955780324199700D-02  0.00000000000000000D+00  0.00000000000000000D+00  1.12918242680648000D-01 -1.42776858851784100D-01
18  5 -1.42776868585586300D-01  2.85553727437370100D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
18  6 -2.37644155543650000D-02 -1.90005497018153500D-02  4.16109320534041100D-01  0.00000000000000000D+00  0.00000000000000000D+00
18  7 -3.08927767609540700D-02  0.00000000000000000D+00  0.00000000000000000D+00 -3.06579646131482900D-01 -1.77531006778143800D-03
18  8 -1.77531004330307800D-03  3.55062011108386300D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
18  9  1.41472793878001900D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.57391479574990800D-01  2.16761450752891900D-02
18 10  2.16761450378427400D-02 -4.33522901131319400D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
19  1  1.81548760160491900D-01  1.04210710143835900D+00  3.37967763982780400D-01  0.00000000000000000D+00  0.00000000000000000D+00
19  2 -3.21913073583739200D-01  1.99008992194123400D-11  0.00000000000000000D+00  8.08211314880036100D-01 -7.28576530158012900D-01
19  3 -7.28576783545012100D-01  1.45715331370302500D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
19  4 -2.68929948104613600D-01  0.00000000000000000D+00  0.00000000000000000D+00 -2.81063332234740800D-01  7.73891678471630500D-01
19  5  7.73891955951829100D-01 -1.54778363442345900D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
19  6 -6.30657068892835800D-04  6.30187205085690100D-03 -2.44669696151590200D-02  0.00000000000000000D+00  0.00000000000000000D+00
19  7 -9.86607338580303100D-05  0.00000000000000000D+00  0.00000000000000000D+00  3.91957798218936900D-02  2.82652692948138100D-03
19  8  2.82652657439372900D-03 -5.65305350387468700D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
19  9 -7.23176644156014900D-01  0.00000000000000000D+00  0.00000000000000000D+00  4.51882966223930800D-01 -4.02498481923397900D-02
19 10 -4.02498474914365400D-02  8.04996956837763400D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
20  1  3.62206218584211600D-11  2.14790693856953200D-10 -3.63100327871530000D-10 -1.32437231936633900D-07  4.65489697354767100D-01
20  2 -2.43166257181940000D-10  4.54564352438535300D-07 -1.59771931561841000D+00  1.17553933221527300D-10 -8.12133396032594700D-11
20  3 -6.20583556614817000D-11  1.43271695264741100D-10 -1.66476290850242000D-11  1.46997314797248900D-08 -5.16767763287925300D-02
20  4 -1.50960652585006100D-10 -1.08352339735790600D-07  3.80842003301713600D-01  3.68424303008831400D-10  1.72838301501654500D-10
20  5  1.50018889029520300D-10 -3.22857190531174500D-10  1.96673339390932600D-11  3.13644919677660200D-07 -1.10240280773661000D+00
20  6  0.00000000000000000D+00  0.00000000000000000D+00 -3.24429768774188800D-11 -1.92875740061581200D-09  6.77925967642084200D-03
20  7  0.00000000000000000D+00  1.97378081001727300D-08 -6.93750916994762500D-02  0.00000000000000000D+00  0.00000000000000000D+00
20  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -7.14534996760089900D-10  2.51157829962797000D-03
20  9  2.67551379602507200D-10 -3.14179733396075800D-07  1.10429525730805400D+00  2.30813724712041600D-11  0.00000000000000000D+00
20 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.65107871698752800D-09 -5.80360051869748200D-03
21  1  0.00000000000000000D+00 -6.62816737809205700D-11  8.57013549778237300D-11 -4.65489717557181200D-01 -1.32435130754388200D-07
21  2  7.80026521496465200D-11  1.59771931579528400D+00  4.54563465211319800D-07 -7.20281816341114100D-11  0.00000000000000000D+00
21  3  1.04743457342644000D-11 -1.44379251483191600D-11  0.00000000000000000D+00  5.16767886661641500D-02  1.47018762216572500D-08
21  4  4.57907258032145200D-11 -3.80842042611231800D-01 -1.08352482692173700D-07 -9.69754052831268800D-11 -2.45754645040925900D-11
21  5 -3.22224307337523100D-11  5.67978952378449300D-11  0.00000000000000000D+00  1.10240280732169500D+00  3.13643446724408600D-07
21  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.77926152608318900D-03 -1.92875452015459900D-09
21  7  0.00000000000000000D+00  6.93750852712675000D-02  1.97378120322574600D-08  0.00000000000000000D+00  0.00000000000000000D+00
21  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.51157827332486700D-03 -7.14561989648099600D-10
21  9 -4.37971427798893200D-11 -1.10429523605273900D+00 -3.14181209351849800D-07  0.00000000000000000D+00  0.00000000000000000D+00
21 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.80360045441441100D-03  1.65115697588739200D-09
22  1 -1.54564774782552000D-01 -5.01457772677603900D-01  1.26177332800213200D+00  0.00000000000000000D+00 -1.54728752390795100D-11
22  2 -6.72711375538604400D-02  3.53891224256144900D-11  3.78912097389430000D-11  1.51639298390075600D+00  1.05042007181852700D+00
22  3  1.05042040691851800D+00 -2.10084047873704400D+00 -4.50153179743056500D-11  0.00000000000000000D+00  1.05630435063555500D-11
22  4  4.09273000529499600D-02  0.00000000000000000D+00  0.00000000000000000D+00 -2.59499240890237400D-01 -1.32324837971600400D+00
22  5 -1.32324878408036500D+00  2.64649716379636700D+00  5.31995166321761500D-11  2.82941869057898300D-11  0.00000000000000000D+00
22  6 -4.81239457367050400D-02 -6.17594134412015800D-02  6.59498868544023100D-01  0.00000000000000000D+00  0.00000000000000000D+00
22  7  2.30722296954656900D-03  0.00000000000000000D+00  0.00000000000000000D+00 -8.83764660279073200D-02 -1.11818713905586700D-03
22  8 -1.11818686609048200D-03  2.23637400514527800D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
22  9 -1.61859152446459600D+00 -2.65649494137735700D-11 -1.43204869400351700D-11 -5.81674626099732600D-01  1.14395011960200700D-02
22 10  1.14395004361158900D-02 -2.28790016321359500D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
23  1  4.94189813253922800D-08  2.94431165780030600D-07 -2.61220799162221200D-07  0.00000000000000000D+00  0.00000000000000000D+00
23  2 -1.63881443074120300D-07  0.00000000000000000D+00  1.06099331572615100D-11  1.12946393234347100D-08 -1.81865585615258100D+00
23  3  1.81865553112221000D+00  3.25030369296638300D-07  7.01882806750939300D-08  0.00000000000000000D+00  0.00000000000000000D+00
23  4 -1.50808859099676800D-07  0.00000000000000000D+00  0.00000000000000000D+00  8.25763282577387400D-08  2.14584620199964400D+00
23  5 -2.14584582012266400D+00 -3.81876963873405900D-07 -8.28159626109304100D-08  0.00000000000000000D+00  0.00000000000000000D+00
23  6  5.65073560275084000D-09  7.81492035325848900D-09 -8.07205984024483400D-08  0.00000000000000000D+00  0.00000000000000000D+00
23  7 -1.48912795583401200D-10  0.00000000000000000D+00  0.00000000000000000D+00  9.89748922866162900D-09 -1.73758392869886800D-03
23  8  1.73758495247186200D-03 -1.02377221703483200D-09  6.70580705769551900D-11  0.00000000000000000D+00  0.00000000000000000D+00
23  9  1.78685698530985000D-07  0.00000000000000000D+00  0.00000000000000000D+00  7.77806938968882300D-08  4.34173001699325400D-03
23 10 -4.34173992842174600D-03  9.91142919949895300D-09 -1.67561551739363100D-10  0.00000000000000000D+00  0.00000000000000000D+00
24  1 -3.61151693885993900D-11 -2.27713906994672800D-10  3.77641793101216900D-10  0.00000000000000000D+00  0.00000000000000000D+00
24  2  2.38219058589362400D-10  0.00000000000000000D+00  0.00000000000000000D+00 -1.37264476569729300D-10 -6.07361893472733900D-08
24  3  6.08341727553670800D-08 -9.79834080937245600D-11 -2.09999513010125000D+00  0.00000000000000000D+00  0.00000000000000000D+00
24  4  8.12016843106295100D-11  0.00000000000000000D+00  0.00000000000000000D+00 -2.69042500397732900D-10  7.16061625563313500D-08
24  5 -7.18355120719832400D-08  2.29349515652412300D-10  2.47780714559786700D+00  0.00000000000000000D+00  1.94274095874195600D-11
24  6  0.00000000000000000D+00  0.00000000000000000D+00  2.49821592821961900D-11  0.00000000000000000D+00  0.00000000000000000D+00
24  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.84365245341876700D-11
24  8  5.77152728643922200D-11  0.00000000000000000D+00 -2.00634804841790800D-03  0.00000000000000000D+00  0.00000000000000000D+00
24  9 -2.20737132915404700D-10  0.00000000000000000D+00 -1.21511598025715000D-11  0.00000000000000000D+00  1.47054103930562600D-10
24 10 -1.43175348633990600D-10  0.00000000000000000D+00  5.01335639720879500D-03  0.00000000000000000D+00  0.00000000000000000D+00
25  1  3.48520064742336600D-01  2.44661095991284200D+00 -3.98755156160084100D+00 -1.05273160053375600D-11 -3.41762200227269700D-11
25  2 -1.93926393008584900D+00  4.41198815080298000D-11  1.42662385799695000D-10  1.19933319973769500D+00 -1.17225936293780300D-01
25  3 -1.17226247741484800D-01  2.34452184035265100D-01 -2.13789070988094500D-10  0.00000000000000000D+00 -1.05885726261425000D-11
25  4  9.64935029562278900D-01 -1.17611395074412200D-11 -3.47766352162990900D-11  1.39264231715567400D-02  1.34595163614621000D-01
25  5  1.34595514661717600D-01 -2.69190678276337600D-01  2.52083133264063400D-10  4.19994677603369900D-11  1.34700970184450600D-10
25  6  1.66826288673934100D-02  2.59580951067924900D-02 -2.19159897793973600D-01  0.00000000000000000D+00  0.00000000000000000D+00
25  7  2.52169359214554900D-03  0.00000000000000000D+00  0.00000000000000000D+00 -2.42521003223358100D-02  3.13505849554614200D-03
25  8  3.13505811158888100D-03 -6.27011660713408100D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
25  9  1.21384457490099700D+00 -3.62215325023901300D-11 -1.17059496744973300D-10 -1.87757384811402200D-01 -1.83355247279299200D-02
25 10 -1.83355239110137000D-02  3.66710486389436000D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
26  1  0.00000000000000000D+00 -1.98940328969748500D-11  5.47575499366698600D-11 -9.74170130174784800D-01 -6.14207826027433000D-05
26  2  4.68314290992971000D-11  1.14399415041239200D+00  7.21280642534836200D-05 -1.10642341770270400D-10  1.56931186946442200D-11
26  3  1.91125260837156500D-11 -3.48056447783598200D-11  0.00000000000000000D+00  1.33523742552464600D+00  8.41858417157643400D-05
26  4  8.29968003600088500D-11 -1.09274772992566100D-01 -6.88969444275145400D-06  4.43168494320654300D-11 -5.65731094000267400D-11
26  5 -6.06183716916871600D-11  1.17191481091713900D-10  0.00000000000000000D+00 -2.20457900986996900D+00 -1.38997252835893500D-04
26  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.43621908864806400D-03  9.05526420822384000D-08
26  7  0.00000000000000000D+00 -9.21307803202007500D-02 -5.80878550781214000D-06  0.00000000000000000D+00  0.00000000000000000D+00
26  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.27769294826011400D-03 -3.32755080446522100D-07
26  9 -6.37696972891783100D-11  7.17876889413595200D-01  4.52616656256801600D-05 -1.45036389838239200D-11  0.00000000000000000D+00
26 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.25145445695199400D-02  2.05002064965061600D-06
27  1  0.00000000000000000D+00  2.41714268277168600D-11 -9.82680758852837400D-11  6.14207777018425600D-05 -9.74170180288829400D-01
27  2 -5.50280133932869300D-11 -7.21280656452631600D-05  1.14399401918066800D+00 -1.41321713164406300D-11 -4.97127387040776200D-11
27  3 -5.54281381844197200D-11  1.05140876888497300D-10 -1.07819550677450200D-11 -8.41858316928637400D-05  1.33523757792522300D+00
27  4 -8.29166120084720000D-11  6.88969251352681700D-06 -1.09274550616072900D-01  2.00516187599614500D-10  1.08044374924450400D-10
27  5  1.14159251759445600D-10 -2.22203626683896000D-10  1.26636384120938300D-11  1.38997240632409600D-04 -2.20457917282556000D+00
27  6  0.00000000000000000D+00  0.00000000000000000D+00 -2.18424797433544400D-11 -9.05526683427191300D-08  1.43621873776177800D-03
27  7  0.00000000000000000D+00  5.80878447725284700D-06 -9.21307963782104800D-02  0.00000000000000000D+00  0.00000000000000000D+00
27  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.32755032734895500D-07 -5.27769378394751900D-03
27  9  1.43911616811364500D-10 -4.52616608221243400D-05  7.17876950118048800D-01  2.88186561619584200D-11  0.00000000000000000D+00
27 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.05002041988244300D-06  3.25145483595849600D-02
28  1  9.50328989788538600D-02  2.09026431536465400D-01 -1.59673858853086900D+00 -1.30008273953679700D-10  2.25711797015895700D-11
28  2 -4.70266540964198100D-01  2.08346885960325400D-10  1.61105837707839000D-10  6.26520371956488700D-01 -1.81791932549249600D-01
28  3 -1.81791977431545700D-01  3.63583909980794800D-01 -2.85781665473214900D-10  1.47206020880938200D-10 -1.36010178299779500D-10
28  4  5.59788525060393600D-01 -3.46000765505108700D-11 -5.10924542922120100D-11 -1.43909732674191800D-01  6.22208384620358100D-01
28  5  6.22208415724120400D-01 -1.24441680034447800D+00  3.36675488257518400D-10 -1.80880147527059600D-10  4.39406447464987000D-10
28  6  6.17849760054936400D-03  1.24939228888837400D-02 -6.20668224367706300D-02  0.00000000000000000D+00  0.00000000000000000D+00
28  7 -1.82408986724973700D-03  0.00000000000000000D+00  2.25121811423061300D-11 -6.33931299120839300D-03  1.00710467031749000D-03
28  8  1.00710451254965600D-03 -2.01420918286703100D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
28  9  9.89030482719467900D-01  1.99932680262871400D-11 -2.77558751820930100D-10  7.99093774950955000D-02 -4.12717264739463500D-03
28 10 -4.12717244265658300D-03  8.25434509005120900D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
29  1  0.00000000000000000D+00  0.00000000000000000D+00 -7.46004884188315100D-11  1.15145911779361300D-05  1.41823383783126900D-01
29  2  0.00000000000000000D+00 -4.56179667254865300D-05 -5.61868662989042500D-01 -6.06453575412460700D-11 -1.04947611524417100D-11
29  3  0.00000000000000000D+00  1.77332721296826300D-11  0.00000000000000000D+00 -3.07134868857847700D-06 -3.78295294550502400D-02
29  4  1.19884111087129700D-10  9.65927504710309800D-05  1.18971565113739200D+00  5.58649818410126600D-11  1.65947832062260100D-11
29  5  1.28053373047196800D-11 -2.94001205109456400D-11  0.00000000000000000D+00  8.63700635883263200D-06  1.06380909437421600D-01
29  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.85357221419572500D-08  5.97805328509627600D-04
29  7  0.00000000000000000D+00 -6.98476242852226800D-08 -8.60285687053568900D-04  0.00000000000000000D+00  0.00000000000000000D+00
29  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.78684965641666200D-08 -2.20081948028276100D-04
29  9  3.05154797030959800D-11 -2.47523346861095800D-06 -3.04871272201871300D-02  0.00000000000000000D+00  0.00000000000000000D+00
29 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.41803015960768700D-08  2.97817476208936500D-04
30  1  0.00000000000000000D+00 -1.92129791990206300D-11 -2.28134896969297500D-10 -1.41823227739000500D-01  1.15146171717821800D-05
30  2  1.82738735831384700D-11  5.61868407599826400D-01 -4.56180032006566700D-05 -1.75136467723398600D-10 -3.06311622810458700D-11
30  3 -3.16430533451215300D-11  6.22742156261674100D-11  0.00000000000000000D+00  3.78293487759669900D-02 -3.07138154273140300D-06
30  4  3.35788225360014600D-10 -1.18971561523805100D+00  9.65927549162813600D-05  1.85024083809770100D-10  5.35240844343182900D-11
30  5  5.47098091861360200D-11 -1.08233893620454200D-10  0.00000000000000000D+00 -1.06380621638084400D-01  8.63705953818107200D-06
30  6  0.00000000000000000D+00  0.00000000000000000D+00 -2.11557344941933400D-11 -5.97805690524943700D-04  4.85356758188280000D-08
30  7  0.00000000000000000D+00  8.60293901461116900D-04 -6.98457073184678800D-08  0.00000000000000000D+00  0.00000000000000000D+00
30  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.20082690513900500D-04 -1.78683640727745900D-08
30  9  1.04052642223079700D-10  3.04870605303591500D-02 -2.47524850155952300D-06  0.00000000000000000D+00  0.00000000000000000D+00
30 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.97822085484889600D-04  2.41794841825420400D-08
31  1 -1.79259267017537600D-03 -9.35977509086655900D-02 -7.38742534172314300D-01  9.76439441616439000D-11  0.00000000000000000D+00
31  2  7.85875260008762800D-02 -1.89035884407582500D-10  1.23272035982492700D-10 -7.31919567780573900D-01 -1.45407379710995800D-01
31  3 -1.45407236633200100D-01  2.90814616344195900D-01 -1.42024114512204500D-10 -1.08289743888240600D-10 -7.40791101950297400D-11
31  4  1.09761096152016600D+00  2.99259039207404100D-10 -1.29207665763452100D-10  9.03149287492200600D-01  2.44067276887070900D-01
31  5  2.44067094380094900D-01 -4.88134371267165400D-01  1.67301609615473900D-10  2.17479496288236100D-10  2.26981217482950100D-10
31  6  8.40023928806959100D-03  1.45493821636291900D-02 -8.90263238939291600D-02  0.00000000000000000D+00  0.00000000000000000D+00
31  7 -1.49546945824188600D-03  0.00000000000000000D+00  1.20606383051417000D-11  2.22860626467819300D-02 -1.51050072698460900D-04
31  8 -1.51050007958237600D-04  3.02100080657386700D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
31  9  4.10848238091741400D-01 -8.75155238301451900D-11 -1.42276687060170300D-10  3.15231183892823700D-02  1.36083351581431600D-03
31 10  1.36083323536507400D-03 -2.72166675117939800D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
32  1 -3.23042397996533400D-02 -1.23283329275288500D-01  9.16490347695000900D-01 -1.09154832338474100D-10  1.20810841782850000D-11
32  2  6.91075420527703500D-02  2.68762568403391400D-10  3.89906999795478700D-10 -1.91406981842182200D-01 -7.82953899953797300D-02
32  3 -7.82959194005438300D-02  1.56591309395923500D-01 -6.11763803138859400D-10  7.45291751600082100D-11 -2.43699624776734600D-10
32  4 -1.13333094257419800D+00 -1.12535130254448300D-10 -9.68605118430751500D-11  8.00618148812826300D-01  8.91673944861768000D-02
32  5  8.91680128266966300D-02 -1.78335407312873700D-01  7.20669314400164500D-10  0.00000000000000000D+00  8.72202299319327700D-10
32  6  2.63709917702587600D-04  1.20461521100144700D-04 -8.07769976257801400D-03  0.00000000000000000D+00  0.00000000000000000D+00
32  7 -1.22277402574086600D-03  0.00000000000000000D+00  4.54985046520610300D-11  8.75739744452532800D-03 -2.40908568496825200D-04
32  8 -2.40909107474975900D-04  4.81817675971702200D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
32  9 -9.50151998191032500D-02 -8.82280173395170200D-11 -5.77971020435461200D-10  8.48162180174856100D-02  9.63292571893150200D-04
32 10  9.63293863938189200D-04 -1.92658643583133700D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 $END   
 POPULATION ANALYSIS
LI           2.30162   0.69838   2.32839   0.67161
F            9.69838  -0.69838   9.67161  -0.67161
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  2.346124
 DIPOLE       0.000000  0.000000 -6.891687
