12  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.08730264984171500D-05 -7.35829942176099500D-05
12  9  0.00000000000000000D+00 -5.30609718825183000D-02 -6.41398236923245200D-02  0.00000000000000000D+00  0.00000000000000000D+00
12 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.47995663027650200D-04  1.78896378955992600D-04
13  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.67436408307051700D-01 -3.03969231711285300D-01
13  2  0.00000000000000000D+00  1.56990927036961600D-01 -1.29873933007634800D-01  0.00000000000000000D+00  0.00000000000000000D+00
13  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.51936033629952400D-01  2.08419200854398800D-01
13  4  0.00000000000000000D+00  3.55913922871982400D-01 -2.94437021603240600D-01  0.00000000000000000D+00  0.00000000000000000D+00
13  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.11724952328111200D-01 -3.40607829292583900D-01
13  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.68455225875771500D-03 -3.87539100321396100D-03
13  7  0.00000000000000000D+00  1.91967168030697600D-02 -1.58808738766268800D-02  0.00000000000000000D+00  0.00000000000000000D+00
13  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -7.35829942179041000D-05  6.08730264987592700D-05
13  9  0.00000000000000000D+00 -6.41398236921671400D-02  5.30609718825196800D-02  0.00000000000000000D+00  0.00000000000000000D+00
13 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.78896378959439000D-04 -1.47995663028069600D-04
14  1 -3.30445118225499500D-02 -1.85179649651706500D-01  2.27016984033152100D-01  0.00000000000000000D+00  0.00000000000000000D+00
14  2  5.58838928911144600D-01  0.00000000000000000D+00  0.00000000000000000D+00  4.47783669667641400D-01  1.98533258043299000D-01
14  3  1.98533258043113800D-01 -3.97066516086412800D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
14  4 -5.28327583296257900D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.12179549906678200D-01 -3.56989261024938800D-01
14  5 -3.56989261025194400D-01  7.13978522050133300D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
14  6 -1.55053512556844100D-03 -8.74600164156901900D-04  1.99290348817590700D-02  0.00000000000000000D+00  0.00000000000000000D+00
14  7 -1.70512702345648600D-03  0.00000000000000000D+00  0.00000000000000000D+00 -1.46229501961678400D-02 -1.05654291458907600D-04
14  8 -1.05654291574765400D-04  2.11308583033448900D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
14  9 -3.87243336661749000D-02  0.00000000000000000D+00  0.00000000000000000D+00  6.68865481622023000D-02  1.36908484259009200D-04
14 10  1.36908484300300200D-04 -2.73816968559309000D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
15  1  0.00000000000000000D+00  1.40621384706187600D-11 -1.11188627273612100D-11 -3.22555546637086500D-01 -3.87671165057315400D-01
15  2  0.00000000000000000D+00 -1.73461081710517200D-01 -2.08478385630265400D-01  0.00000000000000000D+00 -3.15179519520157600D-11
15  3  1.93556917905646800D-11  1.21622601614287200D-11  3.66540674444357400D-11  7.01929681085480800D-02  8.43631120307706300D-02
15  4  0.00000000000000000D+00  6.35219221320745200D-01  7.63453545174063700D-01  0.00000000000000000D+00  1.77483130663475500D-11
15  5 -2.33850697171326700D-11  0.00000000000000000D+00 -2.83835013018146400D-11 -2.97505967437145400D-01 -3.57564723972549800D-01
15  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  9.74035987515353600D-05  1.17066864934766000D-04
15  7  0.00000000000000000D+00  6.65563074455440200D-03  7.99923037077959200D-03  0.00000000000000000D+00  0.00000000000000000D+00
15  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.42734823553543400D-05 -4.11924115820711500D-05
15  9  0.00000000000000000D+00 -2.68258412567243000D-02 -3.22412844610390500D-02  0.00000000000000000D+00  0.00000000000000000D+00
15 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.18849401372416100D-04  1.42842020160589500D-04
16  1  0.00000000000000000D+00  3.64835107409586900D-11 -6.98702944418200300D-11 -3.87671165054804100D-01  3.22555546636231100D-01
16  2  0.00000000000000000D+00 -2.08478385628674900D-01  1.73461081710540200D-01  2.18945711042483800D-11 -2.39145867387476400D-11
16  3  1.41777077563263500D-11  0.00000000000000000D+00  0.00000000000000000D+00  8.43631120760345000D-02 -7.01929681085885600D-02
16  4  4.53707155477126000D-11  7.63453545173354200D-01 -6.35219221320152700D-01 -2.42374591644167000D-11  3.31627469416956600D-11
16  5  0.00000000000000000D+00 -3.46628690157714300D-11  0.00000000000000000D+00 -3.57564724016368000D-01  2.97505967439058400D-01
16  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.17066864918548100D-04 -9.74035987486171200D-05
16  7  0.00000000000000000D+00  7.99923037079860100D-03 -6.65563074454002300D-03  0.00000000000000000D+00  0.00000000000000000D+00
16  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.11924115826110600D-05  3.42734823554793300D-05
16  9  0.00000000000000000D+00 -3.22412844610297400D-02  2.68258412566743400D-02  0.00000000000000000D+00  0.00000000000000000D+00
16 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.42842020164330800D-04 -1.18849401372860400D-04
17  1  2.98874286351767000D-01  1.76019940116259700D+00 -1.81202129732350400D+00  0.00000000000000000D+00  0.00000000000000000D+00
17  2  1.55102891369756700D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.57476652659319500D+00 -6.34604238468412000D-01
17  3 -6.34604238540870900D-01  1.26920847700928300D+00  1.43998348357391500D-11 -1.05219979312843200D-10 -1.02094386419999300D-10
17  4 -5.81243386158165000D-02  0.00000000000000000D+00  0.00000000000000000D+00  2.09535650337451500D-01  6.15443204564561300D-01
17  5  6.15443204624908400D-01 -1.23088640918947100D+00 -1.19414404155830300D-11  9.33559595605046500D-11  9.29372995502543000D-11
17  6  8.07808384272816800D-04  4.99043887888929300D-04 -1.33637456715697100D-02  0.00000000000000000D+00  0.00000000000000000D+00
17  7  3.86626028723886800D-03  0.00000000000000000D+00  0.00000000000000000D+00  1.77505006697701400D-02  9.31689064160481800D-05
17  8  9.31689062699681600D-05 -1.86337812684835100D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
17  9  2.92628289556814600D-02  0.00000000000000000D+00  0.00000000000000000D+00 -8.92027869742268300D-02  1.02400829373948500D-04
17 10  1.02400829457579100D-04 -2.04801658831527100D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
18  1  2.81743169501358600D-01  1.34613943146396900D+00 -2.25032662101269200D+00  1.65201622014850700D-10  5.72265010787138500D-10
18  2  1.27777266180111300D-01 -1.16033767973287100D-10 -4.15547670784533100D-10 -4.77340220112168600D-01 -5.63406755468016100D-02
18  3 -5.63406740541397600D-02  1.12681349600941100D-01  4.99727827029210300D-09  1.64215625282906800D-09  6.52932795062330000D-09
18  4  1.20531894024510400D+00  5.01057706108309200D-11  2.08724241837634500D-10  9.97827227819021900D-01  6.76491130089144600D-02
18  5  6.76491118075687300D-02 -1.35298224816483700D-01 -4.09568316652405400D-09 -1.45928229095009400D-09 -5.70333168794246700D-09
18  6 -1.17140375992444100D-02 -1.89075269221266000D-02  1.04375190808914400D-01  0.00000000000000000D+00  0.00000000000000000D+00
18  7  1.01005285013908000D-03  0.00000000000000000D+00  0.00000000000000000D+00 -6.38374794325112900D-03  3.88575264545634000D-05
18  8  3.88575265062460100D-05 -7.77150529599948500D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
18  9 -2.90859817108550600D-01  0.00000000000000000D+00  0.00000000000000000D+00  3.47277948957556400D-02  4.52790953110068800D-05
18 10  4.52790951575521800D-05 -9.05581904685601900D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
19  1 -1.84010574702264600D-08 -9.16485428044412700D-08  1.40400123195748800D-07 -1.35064840837983700D-01 -5.72277373906699300D-01
19  2  2.26890109837445700D-08  5.70572454530837000D-02  2.41754777868784600D-01 -6.67452778886727700D-08  1.33958995313312600D-08
19  3  3.74029108270088800D-09 -1.71361906140279400D-08 -2.50885593956927200D-08 -4.50595958903932600D-01 -1.90920057681260700D+00
19  4 -6.33617073620127100D-08  1.64132692191239000D-02  6.95439505229852200D-02  4.52714992436537000D-08 -3.98307991120977000D-08
19  5 -3.17291001566282400D-08  7.15598992687224100D-08  2.10395724648935800D-08  5.28456042389965000D-01  2.23909815661138600D+00
19  6 -3.48839855210495300D-11 -3.84961951576375200D-11  4.05186797038157900D-10  2.08297587650061900D-04  8.82568666496297600D-04
19  7 -1.23755119720006300D-10  7.59134999662874900D-05  3.21649796232323400D-04  9.29711916754400900D-10  1.03901432613070300D-11
19  8  1.03849653994592300D-11 -2.07751086608122200D-11  0.00000000000000000D+00  5.83416430228122600D-06  2.47196842954494000D-05
19  9 -1.50983335628782800D-09 -1.13709563464267800D-03 -4.81793855488714400D-03 -3.79664754038953100D-09 -3.61603109395675900D-11
19 10 -3.61189604671497400D-11  7.22792714067125700D-11  0.00000000000000000D+00 -4.51146210724786000D-05 -1.91153202480184300D-04
20  1 -1.11514371035999300D-09 -5.81589297620618600D-09  8.06589601837585100D-09  5.72277378917337300D-01 -1.35064842033225300D-01
20  2  1.42966091707972000D-09 -2.41754779035198700D-01  5.70572457437981700D-02 -2.39068026173265200D-09 -3.11748046474794100D-09
20  3  3.60666978627749000D-09 -4.89189321532469200D-10  3.02513611725669200D-10  1.90920055644302700D+00 -4.50595954092925000D-01
20  4 -2.80667981294761500D-09 -6.95439530590247400D-02  1.64132698228258900D-02  1.49935230671821300D-09  2.36950386861438900D-09
20  5 -3.28556684017905900D-09  9.16062971567151100D-10 -2.53685936173264100D-10 -2.23909814775356400D+00  5.28456040297071700D-01
20  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -8.82568660495875200D-04  2.08297586274813900D-04
20  7  0.00000000000000000D+00 -3.21649824874967200D-04  7.59135069460306600D-05  2.80895977641484100D-11  0.00000000000000000D+00
20  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.47196840398785800D-05  5.83416424068580800D-06
20  9 -1.53096298249268600D-11  4.81793864839712100D-03 -1.13709565746913400D-03 -1.19923469369665500D-10  0.00000000000000000D+00
20 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.91153201075402600D-04 -4.51146207377083700D-05
21  1 -6.59254152621429200D-01 -3.67805586993814200D+00  4.35969790614496900D+00  2.92521265528130700D-09  1.54154445868597700D-08
21  2  6.97290075671002700D-01 -2.69102520617542700D-09 -1.21661068469014800D-08 -8.47897949615532400D-01 -4.41272211386761100D-01
21  3 -4.41272151254976200D-01  8.82544362641738100D-01  1.02725489450273700D-07  1.22648400963387300D-08  6.33841838515922600D-08
21  4 -7.06497072426850200D-01  6.99118137963741400D-10  2.28778194977530800D-09  3.41890910500603600D-01  3.94353487484409700D-01
21  5  3.94353439223595200D-01 -7.88706926708004100D-01 -8.24969391993423500D-08 -1.11242155321504200D-08 -6.08071018219297400D-08
21  6 -9.47058487476540200D-04 -2.14538840646900800D-03  3.51313884829315000D-03  0.00000000000000000D+00 -2.70301320818894400D-11
21  7  8.14329744630132900D-04  0.00000000000000000D+00  2.02037513815674500D-11  2.82164351263981000D-03  2.00672073711352300D-05
21  8  2.00672074008675800D-05 -4.01344147733421800D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
21  9 -3.83280597505691200D-03  0.00000000000000000D+00  1.74042067311111600D-11 -1.99999954295816900D-02 -5.82637123320174600D-05
21 10 -5.82637125917199000D-05  1.16527424923736000D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
22  1 -2.84437154254365500D-02 -9.41619275623504200D-02  2.99494027693839200D-01  2.93015165743415600D-08  1.20009890711959200D-07
22  2  7.11395054324635600D-01 -2.41656376971132000D-08 -9.35862600889236500D-08 -1.25288464113714300D+00  6.10319251224489000D-01
22  3  6.10319557090097300D-01 -1.22063880831458600D+00  5.01466825076882300D-07  3.78984692379385600D-09  2.09844538535806500D-08
22  4 -2.88937479877419200D-01  1.03255493281897700D-09  7.94420259324760000D-10  4.01345645835441200D-01 -8.83736710497882700D-01
22  5 -8.83736950516531600D-01  1.76747366101441400D+00 -3.92390376036372900D-07 -1.95402052839943300D-08 -9.30163297274006800D-08
22  6  8.03400952463767300D-04  1.99713828333687900D-03 -2.18431022496036500D-03  0.00000000000000000D+00 -3.19274140684425200D-11
22  7 -2.90693613161855800D-03 -2.55075132876964500D-11 -1.22725106700472600D-10  1.56708651498676100D-02  1.87292793525025400D-04
22  8  1.87292793704505600D-04 -3.74585587229900600D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
22  9 -6.00212892840410600D-03  1.15735163227465200D-10  5.68618148879937800D-10 -5.77038966181232000D-02 -6.67827126364333300D-04
22 10 -6.67827127655862700D-04  1.33565425402019700D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
23  1 -8.75115441078227900D-09 -2.16064834387202900D-08  1.04014075594188400D-07  4.15352195452356100D-01  1.75814941116952900D+00
23  2 -6.68103001643059600D-08 -5.30632461105580300D-01 -2.24612066396611500D+00  5.95736306211648000D-08 -1.77569294918732000D-08
23  3  5.10414042449751000D-09  1.26527890673662800D-08  6.01479095979151900D-08  5.85363362056796000D-02  2.47779176562762400D-01
23  4 -1.17127282048052600D-07  1.39468957503024700D-01  5.90359863724645900D-01  4.28988659171258200D-08  2.63684701393944200D-08
23  5  3.66523745273169300D-09 -3.00337075921173700D-08 -5.95917995206834200D-08  2.46742247516296800D-02  1.04443829179790100D-01
23  6 -7.93163050141815900D-11 -1.37209164460772300D-10  6.01211014932982500D-10 -5.88939108285335500D-05 -2.49292758615209200D-04
23  7  0.00000000000000000D+00  3.68860359504612600D-04  1.56135354767286900D-03  1.18293332524468500D-10  0.00000000000000000D+00
23  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.12855289774989500D-05  4.77706542635897200D-05
23  9 -1.29628484335742200D-09 -1.75185480711397000D-03 -7.41544773676965400D-03 -6.56558336630225700D-10  0.00000000000000000D+00
23 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.51696237374531700D-06 -2.33528178209684300D-05
24  1  3.15026181587909000D-10  1.07838191164729100D-09 -3.23487302547510000D-09 -1.75814945385877400D+00  4.15352205537250300D-01
24  2  1.76956125821616100D-09  2.24612069871668600D+00 -5.30632469315766500D-01 -2.05144481076663500D-09  8.33541407746053900D-09
24  3 -7.73068586725915000D-09 -6.04728210194800600D-10 -7.13234870600804200D-10 -2.47779117664883500D-01  5.85363222719864500D-02
24  4  3.02687920459369600D-09 -5.90359862700043400D-01  1.39468957262970500D-01 -9.46550195833081200D-10 -9.02485289333694000D-09
24  5  7.02963828806104000D-09  1.99521460526976600D-09  7.06053719423789700D-10 -1.04443852134979200D-01  2.46742301940396100D-02
24  6  0.00000000000000000D+00  0.00000000000000000D+00 -1.78519452935360600D-11  2.49292744516315700D-04 -5.88939074757256100D-05
24  7  0.00000000000000000D+00 -1.56135347113819200D-03  3.68860341481460200D-04  0.00000000000000000D+00  0.00000000000000000D+00
24  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.77706556669025300D-05  1.12855293090995400D-05
24  9  3.25871902310227400D-11  7.41544750350907300D-03 -1.75185475223581700D-03 -1.46505407605020500D-11  0.00000000000000000D+00
24 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.33528221667145600D-05 -5.51696340166666300D-06
25  1 -1.95299479057256100D-09 -5.57389791851036700D-09  2.19377955675291100D-08 -1.03917361900279800D-08 -8.75031082262697700D-09
25  2 -1.23201251815062000D-08  1.06110000425854100D-08  8.97701080124732700D-09  1.02694580225538900D-08 -7.24073789374599200D-01
25  3  7.24073787161825500D-01  2.21241299402381700D-09  1.41935831813347100D-05  8.09932371748505400D-09  6.61287419636238000D-09
25  4 -2.31611396504648900D-08 -1.39334240451223200D-09 -1.20772177871952900D-09  8.88334312461430500D-09  1.48121892036914500D+00
25  5 -1.48121891566769000D+00 -4.70077701291056300D-09 -2.90260408893622700D-05 -4.02896087144398900D-09 -3.29563423403262400D-09
25  6 -1.62117828871536400D-11 -2.76841636763154900D-11  1.25522359309171300D-10  0.00000000000000000D+00  0.00000000000000000D+00
25  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.59816587738203000D-11 -6.62917152663576900D-07
25  8  6.62916802138801800D-07  0.00000000000000000D+00  1.29918073002417500D-11  0.00000000000000000D+00  0.00000000000000000D+00
25  9 -2.83056159214654300D-10 -1.25143146353244300D-11  0.00000000000000000D+00 -1.79957301604001500D-10  5.92505868637861300D-06
25 10 -5.92505889579453400D-06  0.00000000000000000D+00 -1.16114969775922300D-10  0.00000000000000000D+00  0.00000000000000000D+00
26  1 -6.11503330396963600D-09 -1.75203824297246500D-08  6.85771999965544900D-08 -1.18269825764939000D-08 -4.75600638263285400D-08
26  2 -3.78354720751706900D-08  1.21286550118693300D-08  4.87714995588252600D-08  3.07494349341240400D-08  1.22759327905044900D-05
26  3 -1.22821847072325900D-05  6.25191673420836700D-09  8.36084305924346800D-01  8.97451377732334500D-09  3.61024789117320200D-08
26  4 -7.22568004150430100D-08 -1.62856498993584000D-09 -6.54397605899830600D-09  2.78456004968879700D-08 -2.51208880245797900D-05
26  5  2.51335589580350300D-05 -1.26709334667370100D-08 -1.71036110407340200D+00 -4.47641360888826500D-09 -1.80066855020203700D-08
26  6 -4.81390094557709600D-11 -8.17721396961408500D-11  3.74521171479178000D-10  0.00000000000000000D+00  0.00000000000000000D+00
26  7 -1.31261420283413700D-11  0.00000000000000000D+00  2.91485616228199400D-11  1.28137711034911900D-10  1.08915582014541800D-11
26  8 -1.15975291267645700D-11  0.00000000000000000D+00  7.65468482130128300D-07  0.00000000000000000D+00  0.00000000000000000D+00
26  9 -8.48327885172058200D-10 -1.30631874962783500D-11 -5.29155477098556500D-11 -6.23306744664590600D-10 -1.01500991003980800D-10
26 10  9.95103104042997900D-11  0.00000000000000000D+00 -6.84165189698781200D-06  0.00000000000000000D+00  0.00000000000000000D+00
27  1 -1.98097687767275200D-07 -6.55930543775638000D-07  2.07186888082929000D-06 -2.12462700007233500D-01 -9.00188096036371000D-01
27  2 -9.19463002496279400D-07  1.77536535308820600D-01  7.52208626239190900D-01  6.47211054553988600D-07 -1.41228118581383500D-07
27  3  1.71917100653725500D-08  1.24036408515938800D-07  4.16468587276389300D-07  3.48209359942341700D-01  1.47533623890674100D+00
27  4 -1.99109363737787700D-06  3.96429739730078500D-03  1.67964227376312100D-02  8.09467812433038200D-07  1.46013663153627600D-07
27  5  3.44804081521097300D-08 -1.80494071305680300D-07 -2.93671585084820000D-07 -1.66211596833162600D-01 -7.04225734121559800D-01
27  6 -1.30083478050201600D-09 -2.16918238324747900D-09  1.03748456140294800D-08 -9.19534879970027000D-05 -3.89599846315780500D-04
27  7 -5.94040583480889400D-10  3.95644042624173800D-04  1.67631333618978000D-03  5.24104767958501000D-09  1.24862369855810600D-11
27  8  1.25644664233608100D-11 -2.50507034089383800D-11  0.00000000000000000D+00 -7.87437052418215700D-06 -3.33631014266497400D-05
27  9 -2.46675849449566700D-08 -1.12757769450105200D-03 -4.77745984591443400D-03 -2.39940362294274700D-08 -1.00672076607257500D-10
27 10 -1.01281366199112700D-10  2.01953442806444800D-10  0.00000000000000000D+00  2.67231438709716700D-05  1.13223902360519000D-04
28  1  7.57336253288957500D-09  2.59517164049696500D-08 -7.77248978720692700D-08  9.00188009474821900D-01 -2.12462679531973900D-01
28  2  3.36396086815044200D-08 -7.52208522098193600D-01  1.77536510676038100D-01 -2.53518875445321300D-08  6.11215627920319800D-08
28  3 -5.55893426533838200D-08 -5.53222013859496100D-09 -4.94881576825270000D-09 -1.47533627516290400D+00  3.48209368512961200D-01
28  4  7.26568936095809500D-08 -1.67964483513422700D-02  3.96430345663394700D-03 -2.90019123983695100D-08 -4.64111048947681900D-08
28  5  3.54774159369891900D-08  1.09336889577373100D-08  3.48947416188085000D-09  7.04225758881531300D-01 -1.66211602682903100D-01
28  6  4.98491227953247500D-11  8.45321346115587800D-11 -3.89133222366206900D-10  3.89599869132013800D-04 -9.19534933800951100D-05
28  7  1.64964428202510600D-11 -1.67631340206324300D-03  3.95644058250768500D-04 -1.61934964951701000D-10  0.00000000000000000D+00
28  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.33630996042716700D-05 -7.87437009315825200D-06
28  9  9.03285378457524600D-10  4.77746011553461400D-03 -1.12757775843200400D-03  7.64246121120998800D-10  0.00000000000000000D+00
28 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.13223903824718700D-04  2.67231442169743200D-05
29  1 -1.00361252235040700D-01 -2.86664372119441700D-01  1.12597248285706500D+00  3.11442889202466500D-07  1.13241067822930200D-06
29  2 -9.00287182322249800D-01 -2.41167772133558000D-07 -8.71747237691415100D-07  7.40075241157750400D-01 -3.03249367738309300D-01
29  3 -3.03247399928435200D-01  6.06496767666744400D-01  3.36671931184461700D-06 -5.60779068577983700D-07 -2.02842499895816400D-06
29  4 -1.18766326401378500D+00 -2.01915292449047100D-08 -7.65067736159079100D-08  4.36838602019092400D-01  2.10579821250059500D-01
29  5  2.10578322141761400D-01 -4.21158143391820600D-01 -2.56213697890677300D-06  2.53390041100158000D-07  9.04599682824025400D-07
29  6 -1.07310144795718100D-03 -1.94408498427875000D-03  7.51538405438625200D-03  1.49562160326355600D-10  5.38706616074238400D-10
29  7  3.84490780484837300D-04 -6.83157457181319000D-10 -2.49816932407761600D-09  2.02842908300410100D-06 -2.83335497665747500D-05
29  8 -2.83335486185018700D-05  5.66670983851994700D-05  0.00000000000000000D+00  1.16116351034282900D-11  4.19186826997645600D-11
29  9 -1.56014488986371600D-02  2.04060439408063400D-09  7.50494597658090500D-09 -4.11160773763365200D-03  8.15557314350003800D-05
29 10  8.15557233182743100D-05 -1.63111454753276300D-04 -1.35686935772175000D-11 -4.17708579921902400D-11 -1.50546303495128100D-10
30  1  1.31399687990662800D-01  6.08612023253521500D-01 -1.08306654033444400D+00 -9.57862059001024800D-08 -3.43054309317481500D-07
30  2 -6.78239246883212200D-01  7.35412309445574700D-08  2.63556971419271400D-07  6.98342832849084200D-01 -6.92835444433933500D-01
30  3 -6.92836001054708600D-01  1.38567144548864200D+00 -9.64215730300114100D-07  1.98337415676717000D-07  7.08825014560080700D-07
30  4  6.38704328728266000D-01  7.51786825924579000D-09  2.67645511272670500D-08 -3.64120992939390400D-01  3.05993377722710600D-01
30  5  3.05993798930265900D-01 -6.11987176652976400D-01  7.29657566595263800D-07 -9.78340281786305600D-08 -3.49459297025518300D-07
30  6 -2.85715209064005900D-04 -8.39754324791009500D-04 -2.24072740811952200D-04 -5.56571691402503900D-11 -1.98788072802735000D-10
30  7  2.00096628439893200D-03  2.27588125946097600D-10  8.13661283567279000D-10 -8.99790092092108000D-03 -8.60506150079007600D-05
30  8 -8.60506152838255600D-05  1.72101230292155900D-04  0.00000000000000000D+00  0.00000000000000000D+00 -1.39522547556856100D-11
30  9  5.83080543425396100D-03 -6.61389278294873500D-10 -2.36471680477471900D-09  3.08914148856525800D-02  3.68221381300190400D-04
30 10  3.68221383560596400D-04 -7.36442764860786800D-04  0.00000000000000000D+00  1.49920175072279300D-11  5.35822819689052200D-11
31  1 -1.65310043067296200D-07 -5.96223386505762900D-07  1.64616852745546700D-06 -3.71185879879538300D-08 -7.06215666249571000D-08
31  2 -5.93834764525935000D-07  2.69949237413720100D-08  5.10397344872728400D-08  3.36077672954924200D-07  1.87938014805236400D+00
31  3 -1.87938020387061300D+00  5.58199182362704100D-08 -9.59622412885780400D-01  8.81011171615426300D-08  1.69814523479318800D-07
31  4 -1.46817792206829700D-06  4.32804024565686500D-09  8.49405451459998300D-09  6.27090116388954900D-07 -1.46131392376612800D+00
31  5  1.46131392994130700D+00 -6.17654477512236800D-09  7.46156098620736800D-01 -4.45710225903519400D-08 -8.60299767821244400D-08
31  6 -9.35201899630351600D-10 -1.52745488807738700D-09  7.65876591639807600D-09 -2.53474324899797500D-11 -4.90801626782891100D-11
31  7 -6.10661991953124400D-10  1.01350721188727200D-10  1.94710981642015800D-10  5.11052880961627000D-09  9.71511357953072300D-07
31  8 -9.71460462309402800D-07 -5.08965667948805300D-11 -4.96046568008965100D-07  0.00000000000000000D+00  0.00000000000000000D+00
31  9 -1.90615329208588800D-08 -2.95957912003960700D-10 -5.68505016716494900D-10 -2.26447048304247900D-08 -7.67492059311518200D-06
31 10  7.67466445309320700D-06  2.56138194597359700D-10  3.91879593035118100D-06  0.00000000000000000D+00  1.27880570535536400D-11
32  1  1.80467643819454900D-07  6.50999205265358400D-07 -1.79692482146131200D-06  1.72285447313212100D-08  1.04159869791301600D-07
32  2  6.49636558872667500D-07 -1.23862630514371200D-08 -7.53091488376933600D-08 -3.70341028472054500D-07  8.31056918866003300D-01
32  3 -8.31056855914603900D-01 -6.29506612149001800D-08  2.17012262027712000D+00 -4.18576416989594400D-08 -2.49997967798679900D-07
32  4  1.60237049126566400D-06 -2.14720401027617500D-09 -1.24809010843186700D-08 -6.84149371133172200D-07 -6.46189119748780300D-01
32  5  6.46189106898533400D-01  1.28496429420975200D-08 -1.68738267689213500D+00  2.12102567401641000D-08  1.26572070242939600D-07
32  6  1.02901255173955900D-09  1.68259633504668100D-09 -8.41831987565684300D-09  1.20132023293099300D-11  7.22883041345446700D-11
32  7  6.58413015513878000D-10 -4.85200002710841000D-11 -2.86465838904927700D-10 -5.53071663556009600D-09  4.29561265041796700D-07
32  8 -4.29615679373016800D-07  5.44139230167684700D-11  1.12177650917957500D-06  0.00000000000000000D+00  0.00000000000000000D+00
32  9  2.09305910227594000D-08  1.42030161219025600D-10  8.36403972893084300D-10  2.45323646821620200D-08 -3.39363493273770800D-06
32 10  3.39391054256020800D-06 -2.75610630561318200D-10 -8.86209784632590000D-06  0.00000000000000000D+00 -1.88215911271964000D-11
 $END   
 POPULATION ANALYSIS
LI           2.98906   0.01094   2.99023   0.00977
F            9.01094  -0.01094   9.00977  -0.00977
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  9.660511
 DIPOLE       0.000000  0.000000 -0.397176
