12  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.29329748816282200D-04  2.35925284784430900D-02
12  9  0.00000000000000000D+00 -6.49405590048671200D-02  2.43451384685267800D+00  0.00000000000000000D+00  0.00000000000000000D+00
12 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.64075251567496100D-03 -6.15090904647631400D-02
13  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.42899520943627600D+00 -9.14683093767760000D-02
13  2  0.00000000000000000D+00  1.83675903370821900D+00  4.89954733921667600D-02  0.00000000000000000D+00  0.00000000000000000D+00
13  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -7.42398894880932500D-01 -1.98034606787373700D-02
13  4  0.00000000000000000D+00 -3.78257794756057900D-02 -1.00900114703259800D-03  0.00000000000000000D+00  0.00000000000000000D+00
13  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.38398987359089100D-01 -1.16942753655995600D-02
13  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -8.67794854927179900D-03 -2.31483928726231100D-04
13  7  0.00000000000000000D+00 -4.41391524387380300D-02 -1.17741011705657300D-03  0.00000000000000000D+00  0.00000000000000000D+00
13  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.35925284784441600D-02  6.29329748815751700D-04
13  9  0.00000000000000000D+00  2.43451384685250000D+00  6.49405590049050600D-02  0.00000000000000000D+00  0.00000000000000000D+00
13 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.15090904647861400D-02 -1.64075251567149000D-03
14  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
14  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.44088592769800500D+00
14  3 -1.44088592769785200D+00  0.00000000000000000D+00 -3.80912235324832300D-10  0.00000000000000000D+00  0.00000000000000000D+00
14  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.68965190800477800D-01
14  5  6.68965190799605100D-01  0.00000000000000000D+00  1.76849325339248200D-10  0.00000000000000000D+00 -1.30461069475668200D-11
14  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
14  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.00293770683452300D-02
14  8 -1.00293770683470000D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
14  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.24073746102672600D-02
14 10  1.24073746102871400D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
15  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
15  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.29873884188782200D-10
15  3 -3.29871519194609800D-10  0.00000000000000000D+00  1.66379476824080700D+00  0.00000000000000000D+00  0.00000000000000000D+00
15  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.53148584557845000D-10
15  5  1.53145580183595200D-10  0.00000000000000000D+00 -7.72458269898723700D-01  0.00000000000000000D+00  0.00000000000000000D+00
15  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
15  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
15  8  0.00000000000000000D+00  0.00000000000000000D+00  1.15809339437911500D-02  0.00000000000000000D+00  0.00000000000000000D+00
15  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
15 10  0.00000000000000000D+00  0.00000000000000000D+00 -1.43268289761390500D-02  0.00000000000000000D+00  0.00000000000000000D+00
16  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -8.70873070391740900D-01  1.84578682796357800D-02
16  2 -1.48527583322634600D-11 -3.19456304114623700D-02  6.77077128077040200D-04  0.00000000000000000D+00  0.00000000000000000D+00
16  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.26575066945149200D+00 -4.80218401883258400D-02
16  4  0.00000000000000000D+00  1.11736985820856400D-01 -2.36822866167905300D-03  0.00000000000000000D+00  1.19621192410860300D-11
16  5  0.00000000000000000D+00 -1.42887084915564500D-11  0.00000000000000000D+00 -1.98522531485018000D+00  4.20761975681326900D-02
16  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.01635012297274600D-02  8.51252197972792100D-04
16  7  0.00000000000000000D+00 -3.47384881102533800D-01  7.36270829307431000D-03  0.00000000000000000D+00  0.00000000000000000D+00
16  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -8.84944192811984100D-03  1.87561010907933400D-04
16  9  0.00000000000000000D+00  6.48866600908280500D-01 -1.37525141808939800D-02  0.00000000000000000D+00  0.00000000000000000D+00
16 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.96816308740917900D-02 -1.05298582509561600D-03
17  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.84578682784301900D-02  8.70873070382192900D-01
17  2  0.00000000000000000D+00  6.77077130191034100D-04  3.19456304262754600D-02  0.00000000000000000D+00  0.00000000000000000D+00
17  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.80218401867704100D-02 -2.26575066943896800D+00
17  4  0.00000000000000000D+00 -2.36822866211575200D-03 -1.11736985823376400D-01  0.00000000000000000D+00  0.00000000000000000D+00
17  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.20761975662060000D-02  1.98522531483318000D+00
17  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.51252197977199600D-04  4.01635012297708900D-02
17  7  0.00000000000000000D+00  7.36270829297742300D-03  3.47384881101637300D-01  0.00000000000000000D+00  0.00000000000000000D+00
17  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.87561010902389700D-04  8.84944192807629800D-03
17  9  0.00000000000000000D+00 -1.37525141807116900D-02 -6.48866600905127700D-01  0.00000000000000000D+00  0.00000000000000000D+00
17 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.05298582505930900D-03 -4.96816308738045500D-02
18  1 -1.42841003313206100D-01 -1.17444435565534700D+00 -1.77905236620823400D-01  0.00000000000000000D+00  0.00000000000000000D+00
18  2 -7.20330487245190900D-01  0.00000000000000000D+00  0.00000000000000000D+00 -8.36037597014282800D-01  6.78176876804707500D-01
18  3  6.78176876805557200D-01 -1.35635375361026500D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
18  4  1.70706692498977100D-02  0.00000000000000000D+00  0.00000000000000000D+00  2.83171485757521900D-01 -5.30686656373723200D-02
18  5 -5.30686656384690700D-02  1.06137331275841100D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
18  6 -1.17540724577885000D-02 -1.74613373248710200D-02  2.57043969237225800D-01  0.00000000000000000D+00  0.00000000000000000D+00
18  7 -6.92147205188756900D-03  0.00000000000000000D+00  0.00000000000000000D+00 -1.75603118295167900D-01 -3.55604144561180400D-03
18  8 -3.55604144561012100D-03  7.11208289122128000D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
18  9  1.78439834691689700D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.96368389589882900D-01  6.42119575920858700D-02
18 10  6.42119575920724900D-02 -1.28423915184158400D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
19  1  3.47898013081619800D-03 -6.12078838271859200D-01  9.62131847512217400D-01  0.00000000000000000D+00  0.00000000000000000D+00
19  2  1.91191296601684700D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.71659540966083000D+00 -1.20398420540455800D+00
19  3 -1.20398420541570700D+00  2.40796841082026400D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
19  4 -3.45440579925639700D-01  0.00000000000000000D+00  0.00000000000000000D+00  1.50690336798180200D-01  1.01627422700895700D+00
19  5  1.01627422702318600D+00 -2.03254845403214400D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
19  6  5.19804690856239100D-02  6.36951649467169000D-02 -7.95604968709669900D-01  0.00000000000000000D+00  0.00000000000000000D+00
19  7 -7.40120735224111800D-03  0.00000000000000000D+00  0.00000000000000000D+00  1.43586739014741900D-01  2.13307501261026600D-03
19  8  2.13307501258829700D-03 -4.26615002519936800D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
19  9 -1.67506345018458300D-01  0.00000000000000000D+00  0.00000000000000000D+00  1.41489428300985300D-02 -4.04404555916083700D-02
19 10 -4.04404555915056500D-02  8.08809111831140200D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
20  1 -2.01034154439814600D-01 -1.42786086539701300D+00  1.75739204908494800D+00  1.41125187720039600D-11  0.00000000000000000D+00
20  2  2.04602272169141000D+00 -4.73962244790591900D-11  1.27289519255012900D-11 -4.71459360823357700D-01  5.18942368076186000D-01
20  3  5.18942367975973500D-01 -1.03788473605216000D+00  0.00000000000000000D+00 -1.64627675339363500D-11  0.00000000000000000D+00
20  4 -5.92767741322991400D-02  1.03980554103342100D-11  0.00000000000000000D+00 -5.78176046276311200D-02 -1.15584584781455500D+00
20  5 -1.15584584768670300D+00  2.31169169550126000D+00  0.00000000000000000D+00  1.85521759428171200D-11  0.00000000000000000D+00
20  6 -2.65890240124263100D-03 -1.50771897994202000D-02  6.14302471083131500D-02  0.00000000000000000D+00  0.00000000000000000D+00
20  7  4.79486801927704400D-03  0.00000000000000000D+00  0.00000000000000000D+00  2.10866429989317000D-01 -5.35140265830072300D-03
20  8 -5.35140265852098500D-03  1.07028053168218800D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
20  9 -1.55216623883716800D+00  1.01877144357393000D-11  0.00000000000000000D+00 -1.11636686873412200D+00  4.79873121228303500D-02
20 10  4.79873121237218100D-02 -9.59746242465521500D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
21  1  2.12932061694336200D-11  1.38588835946631400D-10 -2.30366984656269600D-10 -7.20770411552476000D-03  5.23660862960959700D-03
21  2 -7.60006766062164600D-11 -1.23979098922174900D+00  9.00744541920636700D-01  0.00000000000000000D+00  3.10549510449892600D-11
21  3 -8.97954137369319700D-11  5.87404626919426700D-11  0.00000000000000000D+00 -2.78266950671366800D-01  2.02169106844107400D-01
21  4  4.23412095360839900D-11  3.48532388267437700D-01 -2.53219009617269900D-01  1.08914156345810300D-11 -4.51013878063336600D-11
21  5  1.07814798734378400D-10 -6.27134109280452200D-11  0.00000000000000000D+00 -5.53175284978913000D-01  4.01898080513592800D-01
21  6  0.00000000000000000D+00  0.00000000000000000D+00 -2.88351568549385100D-11  2.96903696679994300D-03 -2.15709249901364200D-03
21  7  0.00000000000000000D+00 -4.08804460642826600D-02  2.97008439252259100D-02  0.00000000000000000D+00  0.00000000000000000D+00
21  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.09636923835946000D-03 -2.24960313103079700D-03
21  9  9.34645045745883200D-11  1.02857148912140600D+00 -7.47287375810103300D-01  1.90567976391329200D-11  0.00000000000000000D+00
21 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.17825330183611400D-02  8.56035605817296500D-03
22  1  0.00000000000000000D+00 -2.04683072267414500D-11  2.98035904487004500D-11  5.23660859270585400D-03  7.20770417866185100D-03
22  2  2.44512162372136500D-11  9.00744541948792900D-01  1.23979098917290700D+00  0.00000000000000000D+00 -1.66838900136846100D-11
22  3  2.00632152985490500D-11  0.00000000000000000D+00  0.00000000000000000D+00  2.02169106886870300D-01  2.78266950599281500D-01
22  4  0.00000000000000000D+00 -2.53219009618940500D-01 -3.48532388264034100D-01  0.00000000000000000D+00  1.66063151290335300D-11
22  5 -2.98918609830255400D-11  1.32855458539921200D-11  0.00000000000000000D+00  4.01898080427719100D-01  5.53175285125663200D-01
22  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.15709249866856900D-03 -2.96903696742647000D-03
22  7  0.00000000000000000D+00  2.97008439209583500D-02  4.08804460713843200D-02  0.00000000000000000D+00  0.00000000000000000D+00
22  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.24960313113694500D-03 -3.09636923818350900D-03
22  9 -1.81473896895465400D-11 -7.47287375770558800D-01 -1.02857148918921700D+00  0.00000000000000000D+00  0.00000000000000000D+00
22 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.56035605905597500D-03  1.17825330168771400D-02
23  1  3.66130872983463000D-11  2.28132702959888900D-10 -4.20831702860468700D-10  0.00000000000000000D+00  0.00000000000000000D+00
23  2 -7.70347358159488700D-11  0.00000000000000000D+00  0.00000000000000000D+00 -2.53059776835928700D-11  2.60640566476400300D-08
23  3 -2.61488658129810000D-08  8.48091653409445700D-11  1.89989455874517400D+00  0.00000000000000000D+00  0.00000000000000000D+00
23  4  9.28312832561472700D-11  0.00000000000000000D+00  0.00000000000000000D+00  1.90148096699897500D-11 -3.29481372461267500D-08
23  5  3.29974530566223300D-08 -4.93158104957157600D-11 -2.39959335233773900D+00  0.00000000000000000D+00  0.00000000000000000D+00
23  6  0.00000000000000000D+00  0.00000000000000000D+00 -5.78493920090081700D-11  0.00000000000000000D+00  0.00000000000000000D+00
23  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.97357497101126900D-11
23  8 -5.89025010960513500D-11  0.00000000000000000D+00  4.31692942297106800D-03  0.00000000000000000D+00  0.00000000000000000D+00
23  9  1.37629454675055800D-10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.35323275783440100D-10
23 10  2.29874900427131600D-10  0.00000000000000000D+00 -1.69273713191451800D-02  0.00000000000000000D+00  0.00000000000000000D+00
24  1  6.68745185133823700D-10  4.18045248964551600D-09 -7.67782300405253900D-09  3.56037697192455300D-11 -1.02899182545394400D-11
24  2 -1.47985877181425500D-09  2.86603723788250800D-11 -1.11168043467755700D-11 -4.32910101507920000D-10  1.64535923576053200D+00
24  3 -1.64535923730555200D+00  1.54501887040939500D-09 -3.01450958835098000D-08 -2.78940543246704000D-11  0.00000000000000000D+00
24  4  1.68744565270914800D-09 -1.40959101729022000D-11  0.00000000000000000D+00  3.48206936162913000D-10 -2.07810986187400500D+00
24  5  2.07810986282189300D+00 -9.47897059342913500D-10  3.80736814393316300D-08  1.06839266772462500D-10 -3.20723413762349700D-11
24  6  7.06024948787234200D-11  8.76965916066018700D-11 -1.04077578532604800D-09  0.00000000000000000D+00  0.00000000000000000D+00
24  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.44287031470507500D-11  3.73858645326319100D-03
24  8 -3.73858643788693500D-03 -1.53760869515571900D-11 -6.84954861445870800D-11  0.00000000000000000D+00  0.00000000000000000D+00
24  9  2.54244450840416800D-09 -8.41243697611490100D-11  2.68529054008602400D-11 -5.85445501263731800D-11 -1.46595533007942400D-02
24 10  1.46595531998384200D-02  1.00955169713101300D-10  2.68581870664975700D-10  0.00000000000000000D+00  0.00000000000000000D+00
25  1  3.14230451868775500D-01  1.95883063107956100D+00 -3.61804747698350600D+00  5.16867145493974000D-11 -1.07562917257863300D-11
25  2 -6.72565162332695700D-01  3.62974619527944800D-11 -3.79065317372189300D-11 -2.06252254550013900D-01 -3.61156378610839200D-01
25  3 -3.61156371647212900D-01  7.22312750258052000D-01 -2.22227618968634100D-10 -4.19556908399742500D-11  0.00000000000000000D+00
25  4  8.02423758815239100D-01 -1.87085301333229800D-11  1.20337001485678100D-11  1.63571443896401600D-01  2.13054440361521600D-01
25  5  2.13054431567023600D-01 -4.26108871928546700D-01  2.80656014690273500D-10  1.52749901758464100D-10 -4.47195900603741000D-11
25  6  3.34400681623783400D-02  4.13844625766490900D-02 -4.92764155105343300D-01  0.00000000000000000D+00  0.00000000000000000D+00
25  7  2.53686648703198700D-03  0.00000000000000000D+00  0.00000000000000000D+00 -1.79949206802970900D-02  3.58272539293100800D-03
25  8  3.58272540875758900D-03 -7.16545080168853600D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
25  9  1.18544422976454200D+00 -1.17660874577890500D-10  4.97971649316246000D-11 -4.28548577278164100D-02 -2.33584045428174800D-02
25 10 -2.33584046048592100D-02  4.67168091476767200D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
26  1 -1.74356936131560400D-11 -9.42303342507083600D-11  2.31587011820679500D-10  1.09392043099568100D+00 -3.30110098275884800D-02
26  2  2.26765733850839300D-11 -8.10154353284599600D-01  2.44478597884889700D-02 -1.53730892431209800D-11 -3.80653539081992800D-11
26  3  7.60967727683413800D-11 -3.80314188601420700D-11  0.00000000000000000D+00 -1.34401679549258400D+00  4.05581159160406400D-02
26  4 -7.38080711563874200D-11  9.83479864116866600D-02 -2.96782677715851700D-03  0.00000000000000000D+00  5.90497824845151600D-11
26  5 -8.47567117164523200D-11  2.57069292319375600D-11  0.00000000000000000D+00  2.53306401742307500D+00 -7.64397471739308200D-02
26  6  0.00000000000000000D+00  0.00000000000000000D+00  2.74911887161095600D-11 -7.01693211075133500D-03  2.11748504118154900D-04
26  7  0.00000000000000000D+00  1.41807585342210100D-01 -4.27929807385547400D-03  0.00000000000000000D+00  0.00000000000000000D+00
26  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.52498710923324600D-03 -1.06372804454995600D-04
26  9 -6.55158867669646400D-11 -1.14843626440466000D+00  3.46561228204941600D-02  1.68040548134738700D-11  0.00000000000000000D+00
26 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.77854814989430100D-02  8.38476708905790800D-04
27  1  3.04285427955145500D-11  1.47369829246601800D-10 -2.61528341566806000D-10 -3.30110098282243100D-02 -1.09392043100275800D+00
27  2 -2.35400109657225400D-10  2.44478597961934900D-02  8.10154353402067000D-01  4.80016418087804600D-10 -5.88315377906331200D-11
27  3 -1.55081870841711500D-11  7.43397248748045000D-11  0.00000000000000000D+00  4.05581159199456500D-02  1.34401679553385800D+00
27  4 -2.05234019745223100D-10 -2.96782677882655400D-03 -9.83479864649054900D-02 -1.96409640400361300D-10  1.38573782132853600D-10
27  5  9.52310494806826600D-11 -2.33804831613536300D-10  0.00000000000000000D+00 -7.64397471722209600D-02 -2.53306401738850000D+00
27  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.11748504050772800D-04  7.01693211013939400D-03
27  7  0.00000000000000000D+00 -4.27929807393398700D-03 -1.41807585341138100D-01 -1.19485302331664400D-11  0.00000000000000000D+00
27  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.06372804483655900D-04 -3.52498710956494500D-03
27  9  1.37835352720093100D-10  3.46561228144930100D-02  1.14843626431836300D+00  2.77282525119899900D-11  0.00000000000000000D+00
27 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.38476709029267700D-04  2.77854815003202100D-02
28  1  1.38478050465533300D-01  6.16549939216282400D-01 -2.08536934607371700D+00  5.40015795104982300D-11  3.15460210468194900D-10
28  2 -8.08716115064420000D-01 -5.91274747263785100D-11 -2.30614495998311600D-10  1.08193260350634700D+00 -1.97265441416465900D-01
28  3 -1.97265441470133400D-01  3.94530882886599400D-01  0.00000000000000000D+00 -6.71469654574231700D-11 -3.83212781743852100D-10
28  4  7.45729776222031500D-01  3.52035937427339500D-11  3.21776654612840200D-11 -1.50165850522342700D-01  5.36083240723759600D-01
28  5  5.36083240792151300D-01 -1.07216648151591200D+00  0.00000000000000000D+00  1.15672837874299300D-10  7.28887612196211100D-10
28  6  2.60965614701026200D-03  5.61973997692348600D-03 -5.12658414232701400D-02  0.00000000000000000D+00  0.00000000000000000D+00
28  7  3.88279002466149600D-03  0.00000000000000000D+00  4.06703206412434000D-11 -4.30543846471170100D-02  3.00536903399095200D-03
28  8  3.00536903387287400D-03 -6.01073806786326400D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
28  9  8.72680800190816400D-01 -4.55977049994618900D-11 -3.34574582466782400D-10  1.47161018551546700D-01 -1.65973861444697100D-02
28 10 -1.65973861439916700D-02  3.31947722884613600D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
29  1 -2.95377275267742900D-02 -8.25321131308940100D-02  1.15746684728362600D+00  0.00000000000000000D+00  3.10892580331422600D-10
29  2  7.74900737831677600D-03 -2.02418932665312100D-11 -2.34355501594157700D-10  5.17344945911669600D-01  6.40813283603200000D-02
29  3  6.40813283649257800D-02 -1.28162656725245300D-01  0.00000000000000000D+00  0.00000000000000000D+00 -3.77834959288135700D-10
29  4 -1.51470527996406400D+00  4.79800405025037500D-11  4.21012804767616500D-11 -3.98192781937820800D-01 -1.36417258667572500D-01
29  5 -1.36417258672441000D-01  2.72834517340014100D-01  0.00000000000000000D+00  0.00000000000000000D+00  7.14787814486053100D-10
29  6 -6.20162927506367100D-03 -1.13106302788997100D-02  6.45030207835208700D-02  0.00000000000000000D+00  0.00000000000000000D+00
29  7 -9.29094772840768500D-04  0.00000000000000000D+00  3.98647232060502400D-11  3.90076245766523500D-03 -3.31169113812455500D-04
29  8 -3.31169113797312900D-04  6.62338227609637200D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
29  9 -3.74355123919687600D-01  0.00000000000000000D+00 -3.25522953252295500D-10 -5.92395860398433300D-02  1.04257837401863400D-03
29 10  1.04257837397892800D-03 -2.08515674799753800D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
30  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.11359261652276100D-03  4.52810219664815200D-02
30  2  0.00000000000000000D+00 -3.13172165792277600D-02 -4.55446729072874600D-01 -1.01087652728125900D-11  0.00000000000000000D+00
30  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.08252156889203200D-03  7.39151839925542600D-02
30  4  2.22353952289277400D-11  8.07030386070520200D-02  1.17366544594571700D+00  0.00000000000000000D+00  0.00000000000000000D+00
30  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -7.13565681843486700D-03 -1.03773959356393300D-01
30  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.35915675033845300D-05  1.21567336322429200D-03
30  7  0.00000000000000000D+00 -9.60197178763537700D-04 -1.39641613232145300D-02  0.00000000000000000D+00  0.00000000000000000D+00
30  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.34607986039909500D-05 -6.32051016493674000D-04
30  9  0.00000000000000000D+00  4.00878852827418300D-03  5.82998689955057900D-02  0.00000000000000000D+00  0.00000000000000000D+00
30 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.26411148238243200D-04  3.29270057151016600D-03
31  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.52810219887328000D-02 -3.11359261523263100D-03
31  2  2.07874244869200200D-11 -4.55446729094032200D-01  3.13172165781685800D-02 -5.65278784607088500D-11  0.00000000000000000D+00
31  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.39151839634826800D-02 -5.08252157051494500D-03
31  4  3.67382899660884700D-11  1.17366544594902900D+00 -8.07030386069072700D-02  4.11192848357283200D-11  0.00000000000000000D+00
31  5  0.00000000000000000D+00  1.23642258654173100D-11  0.00000000000000000D+00 -1.03773959307000000D-01  7.13565682137089000D-03
31  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.21567336311424700D-03 -8.35915675108989700D-05
31  7  0.00000000000000000D+00 -1.39641613203772300D-02  9.60197178929822900D-04  0.00000000000000000D+00  0.00000000000000000D+00
31  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.32051016406516700D-04  4.34607986084837100D-05
31  9  0.00000000000000000D+00  5.82998689763557000D-02 -4.00878852953336900D-03  0.00000000000000000D+00  0.00000000000000000D+00
31 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.29270057088390400D-03 -2.26411148272321500D-04
32  1  1.62098408899304900D-02  8.08267898422030400D-02 -3.34392436965715100D-01  0.00000000000000000D+00  3.70246906419810800D-11
32  2 -6.54440146042547800D-02  0.00000000000000000D+00 -2.31172309360431700D-11  5.08914013413073300D-01  5.34533370482491300D-02
32  3  5.34533370521529900D-02 -1.06906674100402100D-01  0.00000000000000000D+00  0.00000000000000000D+00 -4.66994554134942200D-11
32  4  4.24137378589057000D-01  2.07348574598390600D-11  0.00000000000000000D+00 -1.15040965053856800D+00 -8.71557003572519500D-02
32  5 -8.71557003620559200D-02  1.74311400719307600D-01  0.00000000000000000D+00  0.00000000000000000D+00  8.75054585792927000D-11
32  6 -3.20537210903772500D-03 -5.50017649814693700D-03  3.36222054441260900D-02  0.00000000000000000D+00  0.00000000000000000D+00
32  7  2.72708218535889200D-04  0.00000000000000000D+00  0.00000000000000000D+00 -1.40638737377472000D-03  1.24044104727213600D-04
32  8  1.24044104736659200D-04 -2.48088209463996900D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
32  9 -8.57358326456028500D-02  0.00000000000000000D+00 -3.97791943856573500D-11 -7.80646009236316400D-02 -8.42951540551135500D-04
32 10 -8.42951540586360200D-04  1.68590308113747500D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 $END   
 POPULATION ANALYSIS
LI           2.41364   0.58636   2.30618   0.69382
F            9.58636  -0.58636   9.69382  -0.69382
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  1.932102
 DIPOLE       0.000000  0.000000 -5.614447
