 $DATA
 C3H7F                                                                          
C1       0
C           6.0      1.4249445741      3.6912505483     -0.3528980200
   S          8
35 31  2.50469898965624200D-01  8.46299525953849900D-03  3.62325261294041200D-03 -1.20862478724779900D-02 -2.12895780956320000D-03
35 32  3.39116819142749200D-03 -7.24642237016206300D-03 -2.44535665074095500D-01  5.56996335138508800D-02  1.88836031560244900D-01
35 33 -2.61131885218254000D-01 -5.82565692273273000D-01  4.24715875949272100D-01
36  1 -7.86079485511774900D-01 -1.38239180721613400D+00  1.77064295876640300D+01  1.24072468888441100D+00 -1.73728310492696900D-01
36  2 -1.48010444699409200D-01 -9.68400601976858200D-02 -2.92201358758187100D+00  5.57209404163841800D+00 -1.13389679263552500D+01
36  3 -1.96151049055628900D-01  3.51366237814316400D-01 -7.10148206383252200D-01 -1.71479335605947500D-01 -1.23439056473743100D-01
36  4  2.94918392079686300D-01 -1.24869877334590300D-01  7.22183767859837000D-02 -3.08344921913577800D-01 -9.56822141445052700D-01
36  5 -5.39056229559143100D-01  1.49587837100419400D+00 -1.00455227649748400D+00  1.82556319032054500D-01 -2.11870229727964000D+00
36  6 -2.33079952607422200D-01 -4.66289318829729200D-01  6.13669452966638000D+00 -9.91245884195893900D-01  3.78208400713296600D-04
36  7  7.51360004302980000D-02  2.90189739187297200D-02 -9.16268329112194600D+00  3.63266031428983000D+00 -2.38621050445039200D+01
36  8 -1.34114139427543400D-01  3.40007056722320300D-02 -7.55460392475918200D-01  4.81231118997258600D-02 -1.52380336018816900D-01
36  9  1.04257224119089200D-01  1.12960565196026100D-01  3.64951430701506200D-01  4.86517013398984100D-01  1.54132158531201900D+00
36 10 -2.52741491757414700D+00  9.86093332262125800D-01  9.01302599549169500D-01  3.15555911222066100D+00  5.02565269817765200D+00
36 11  5.28739917963548600D-01  1.04578073912791200D+00 -2.14513299532939100D+01  8.37724659645308700D-01 -3.24878261018076000D-01
36 12 -2.23095869749321900D-01 -5.27625873275523900D-01 -9.79822966515070700D+00 -5.40663419005604400D+00 -1.16246213860147300D+01
36 13 -2.22763255140439700D-02 -2.67146043506304400D-01 -4.28970475287551800D-01 -6.92565453192318000D-02 -8.85382709008262700D-03
36 14  7.81103724093158600D-02  6.50358501969264400D-02  1.37020406923247200D-02 -3.70011756417406000D-02 -8.15129658806177700D-01
36 15  9.21961704310622200D-01 -1.06832045504445000D-01 -4.21210480430271800D-01 -1.41698406234533000D+00 -2.07414144839007100D+00
36 16 -2.13231318967360200D-01  2.18372205139686600D+00  2.36692568601079500D-01  2.63039531875141200D-01  1.30273247559526500D-01
36 17  9.31487558479676300D-02  4.31451462465530200D-01 -2.69081520543554100D-01 -2.03921041749221500D-01 -1.19245507744410200D-01
36 18  2.39778888916160900D+00  2.27209429490645900D-01 -1.37491233952257200D-02  2.16733864403737900D-01  1.19108922015037000D-01
36 19 -5.26663119966073300D-01  2.43068844101639700D-01  2.02236007778602800D-01 -1.23329514029200600D-01  6.37838305002215900D-01
36 20  1.27852303894289300D-01 -1.40924305487606200D-01 -3.91536123219496300D-01 -3.54384927001993200D-02 -3.99536910763870800D-02
36 21 -2.04705493911825000D-01  1.12400887180992800D-01  3.51952131049427000D-02  1.51960313015332500D+00  2.32859630029924800D-02
36 22  4.98255433413879100D-02  4.42027589962849200D-02 -5.95612751653000700D-02 -3.70169629142480100D-01 -1.75972120557264300D-01
36 23 -3.07945393955810100D-01 -2.95355695400350100D-01 -5.30689463940560700D+00 -3.27611291787445600D-01  5.24886137203807600D-02
36 24 -5.30880695775528700D-01  2.20785195770553600D-01 -7.01748090849966300D-01 -1.02801525710591800D+00 -1.71076130483830400D-01
36 25 -2.46097610315388200D-01 -4.61484309217170600D+00 -1.11340053233512100D-01  3.51864405029138000D-01  5.12379835967823300D-01
36 26  1.53805423341169600D-02  1.07779945551333000D-01  8.18160853987426700D-01 -3.85710331623682300D-01  1.54897254301190500D-02
36 27  4.97511724639861500D-01 -3.84999283345045200D-01 -3.83071003944681400D-01 -2.70530062170535100D-01 -3.06349249467752500D-01
36 28 -5.21003047292468600D-01 -4.78941917060126000D-02  1.52272468232351100D-02 -9.64326719642631100D-03 -1.47371761290420900D-02
36 29  1.74740143753709500D-01 -3.48565554402610800D-01 -1.34742065688439400D-01 -9.59118277903908900D-03 -7.93248160806300800D-03
36 30  3.66880813015013100D-01  1.63474316190127700D-01  1.50275965837527200D-01  2.50491406514206900D-01 -4.40163549029174900D-02
36 31 -4.23285948297687600D-02  5.22096957846533100D-04 -2.34593270643114700D-03  1.82383574857984700D-03  6.39508359271940500D-03
36 32  6.30921325847785700D-03 -6.69959233894339800D-03 -3.87657998629634200D-01  1.93364087422592100D-01  1.94293911207042500D-01
36 33 -2.27530305041508100D-02 -5.53302018933371500D-02  1.58359535965424200D-01
37  1  8.82217067622040700D-02  1.74419840264962500D-01 -3.67186282167941200D-01 -5.19430115124182700D-01  3.12032617549881200D-01
37  2  1.93317224941126100D-01  3.16703729059038400D-01  1.88254269484573800D+00  2.10259139897874100D+00  4.85845635667959000D-01
37  3  3.59923019478836800D-01  4.32035594269902700D-01  3.88391189902716300D-01  5.74306978773550800D-02  6.87513760758135800D-02
37  4 -1.26182073953169700D-01 -1.54994072225473800D-01  5.64748869286527000D-02  1.90900140804079400D-01 -7.16785853156735800D-01
37  5  4.35253700945406800D-01  2.81532152211329000D-01  5.89182069932190600D-01  2.69793566209115900D-01 -4.67184212897164400D-01
37  6 -1.10418455834881300D-01 -2.42390706330172900D-01  6.45040677926442200D+00  4.00385021005121900D+00 -1.58699890108493900D-01
37  7 -3.58417619277135900D-01 -1.93033927058781400D-01 -2.04563947009100000D+00 -2.75313567028716400D+00 -1.36943081706279300D-01
37  8 -4.76094198589271300D-01 -4.03839970948279300D-01 -1.06681640489928400D+00 -2.25136978628250100D-02  1.08465880957211200D-01
37  9 -8.59521830943858500D-02 -2.45585051883064700D-01 -6.04447723246392700D-02 -1.10652200839392300D-01  6.15334136409599800D-01
37 10  1.95606506210071600D+00 -2.57139919851031700D+00  2.21731768743959200D+00 -7.94519119532211200D-01  8.38797142953704200D-01
37 11  7.96077913899621700D-01  1.54809162464135700D+00 -3.26513365914864200D+00 -2.82312533547955800D+00  3.11520600062578300D-01
37 12  1.47144468257608400D-01  4.80565964935902800D-02 -2.56324513766829400D+00  1.53493215156774600D+00 -4.08072798253815400D+00
37 13 -4.23650406742495500D-01 -6.12083874697751400D-01 -2.61511131226222800D-01  2.57810360806364500D-01 -3.46865376293315100D-02
37 14 -2.23123823177032900D-01 -4.51683375420704000D-02 -4.59563110637737600D-02 -6.09610030417814300D-02  2.14645665538191500D-01
37 15  2.15465198204561000D+00 -2.36929764758380600D+00  2.03193709431166400D+00 -9.74037456796047400D-01  1.42884011725561600D+00
37 16 -9.81520322359276900D-02  4.19186539651599400D-01 -1.51140811821408600D-01 -4.42498178870498300D-01 -7.24879452691723400D-02
37 17  1.93726008033851900D-01 -4.37472309283593400D-01  1.75830273335739400D-02 -4.49899198936853500D-01 -9.86848394169865300D-02
37 18 -2.58039380224426800D-01 -1.64591059734742400D-01  3.63496050814997000D-01 -2.00343817977527400D-01 -1.75042493136775300D-01
37 19  9.52079910132821600D-02 -2.40121663091766300D-01 -3.32339347888038500D-01  1.91280336064805900D-01  1.76096345503505300D+00
37 20  4.67665990381024600D-01  1.00920151198992900D-01  2.92472226166375700D-01  2.45229227104175700D-01  5.73466466975210000D-02
37 21  5.17055192133640700D-01 -3.53354467959859000D-01 -5.51046005994847300D-02 -4.35575823538647800D+00  1.83701657280891300D-01
37 22 -1.40988190055525600D-01 -5.40094922855373100D-01 -1.15429718499019600D-02  2.76065924890562000D-01  1.19533916216678700D+00
37 23  2.59123719605832900D-03 -9.04677411353722000D-02 -4.79425118172584100D+00 -3.36829385555973100D-01  4.70799508413801900D-01
37 24 -7.05373647591814500D-02  2.91650511518714500D-01 -6.31584745538738900D-01 -8.30404553577748000D-01  1.37798506925866700D-01
37 25  1.42636913970786800D-01  1.21616718913982500D+00  1.45711039559046900D-01  1.35447709572275800D-02  7.65193211003680100D-03
37 26 -4.03595798631118200D-01 -5.49861524571248800D-01 -6.38773459304069000D-01 -1.97668018262946400D-02  6.90382023904451700D-01
37 27 -3.11048949624556000D-02 -1.34103266788938000D-01 -2.06945832267210700D-01 -1.26221433662901700D-01  5.70819310286614600D-02
37 28 -2.14149487743055000D+00  8.94288364328657300D-01  1.12628023288032300D+00 -1.23656652905392900D-01 -2.69251981130681800D-01
37 29  9.33677410613586000D-01  1.08538750391539900D+00 -2.36814074085126400D-01  7.01050432920837100D-02  1.33007714757677300D-01
37 30  6.43177482079200700D-01 -1.19207756230724300D-01 -3.55611637327392200D-01 -1.36405919805997500D-01  1.27144443478874700D-01
37 31  2.11219332542024200D-02 -2.36533046806268700D-03  1.42912892272514800D-03  9.36201545336730700D-04  6.05998759501359600D-03
37 32  6.19803437502972000D-03 -2.66372049362361300D-04 -3.90438645118079700D-01  2.41618046408429900D-01  1.48820598709649900D-01
37 33  2.80146962509587900D-01  3.61034237728800700D-01 -1.09993647115876700D-01
38  1  1.89223139919026600D-01  3.58726753752825500D-01  1.75680540553512900D+00 -2.66451608075875500D-01 -4.37200757019968300D-02
38  2 -1.20589238364393200D-01 -5.70904165233393900D-02  7.00437820413629600D-01  2.06750086838425800D-01  1.52297932044939800D+00
38  3  1.50358288738220000D-01  1.52057801188342300D-01  2.44096740940119000D-01 -2.32922895152386600D-02  4.27699221143446500D-01
38  4 -4.04406931628207800D-01 -5.55366786898793500D-01 -3.83442145584293200D-01 -1.63090851322095200D-01  1.54931594721080900D-01
38  5  1.18897904279248700D+00 -1.34391063751356800D+00 -3.87579938100609400D-01 -1.37320034081146200D+00 -3.29436272536264700D-01
38  6 -2.61569372080212600D-01 -4.88282123269778000D-01  7.88759500749646000D+00  2.28414311237847700D+00 -2.90167320199650700D-01
38  7 -4.01190938215118200D-01 -1.53147396427195400D-01 -2.72737719666908700D+00 -3.65855216960067400D+00 -2.51361289522106400D+00
38  8 -3.43902571692773600D-01 -5.62305951842237300D-01 -1.49637423104881000D-01  4.74670564337018700D-02 -1.35590141234750800D-01
38  9  8.81230848010487700D-02 -1.20913332954283400D-01  2.99278998353426500D-01 -2.47013731272447500D-01  4.35174621574042200D-01
38 10  1.96446515288743200D+00 -2.39963977446147300D+00  2.00772520661664700D+00 -3.22035132170102000D-01  1.39009998830033500D+00
38 11  1.49391591478361400D-01  2.45787261213987500D-01 -5.46799168674129500D+00 -1.04334847239803100D+00 -6.13599660762885400D-02
38 12 -8.42456223269044400D-05 -2.47626110494547400D-01 -1.10498990193198800D+00  2.39883497847001700D+00 -4.62025690432629800D+00
38 13 -1.57552682016713200D-01  1.15832231851093600D-01 -6.57675172791169900D-01  1.07575378316460100D-01  1.89759970454069000D-01
38 14 -2.97335348770529500D-01 -3.66716899350640100D-02 -3.72048575599263500D-01 -4.04906512201049700D-01 -1.09476185919894000D-01
38 15  9.55171709849085500D-01 -8.45695523929193700D-01  5.29152059863583800D-01 -4.20773712658006100D-01  2.02275762393924500D-01
38 16 -2.48780441010842700D-01  6.97482522272500300D-01 -1.76300274836688600D-01  4.59180951642052100D-01 -5.88878410240397400D-02
38 17  2.23452525074212200D-01  3.56571451700971800D-01 -3.29501448378970700D-01 -3.04472286101456700D-01 -1.34943605701119500D-01
38 18  4.06255483930785300D-01 -1.79193505740509200D-01  1.18271787235199700D-01  6.68813970783684100D-01  2.54266804555257100D-01
38 19 -3.22642408884407800D-01  1.36622530355572600D-01  1.69461159542141100D-01  2.78986140852551900D-01 -3.22188496819524400D+00
38 20  2.65096957725726300D-01 -5.31649897608739700D-01  1.80344093862038000D-01 -5.41288842051104700D-01 -6.54239342737532100D-01
38 21 -1.06632836838682800D+00 -1.14773363816538400D-01 -4.26913051553271900D-02 -1.97862519093314600D+00  3.76687737498456900D-01
38 22 -2.62275513363194100D-01 -5.52263645902163500D-01  1.51187972134530300D-01  7.37798943716927400D-02  3.98587447369863000D-01
38 23 -3.21439349867210700D-01 -5.21483066009848100D-02  9.32539391215629000D-01 -3.68184432122282800D-02 -5.41116165464369600D-02
38 24  8.65273184303042700D-02 -3.42136924515934600D-01  3.68063907947058700D-01  3.94879465250032400D-01  6.01815949919365400D-01
38 25 -3.39534297008681200D-01 -1.55842751809561500D+00 -3.74420937277213200D-01 -1.62626612740258200D-01 -1.59350738339417800D-01
38 26 -2.15389231852338100D-01 -2.82787606248404700D-02  1.35731985166220200D-01 -1.34053191353338300D-01  1.55580461270117500D-01
38 27 -7.87396374278935800D-02 -6.11027648808085500D-02  2.86656882036524600D-02  1.02730604980673300D-01 -1.66983564924094000D-01
38 28 -5.40305173844502800D-02  2.46026647082178100D-01 -1.49741412107793400D-02 -3.26840473945315100D-02 -7.76608198733393700D-02
38 29  1.06505930169482400D-01 -2.50247448386561800D-02  2.23700176072389500D-02  2.16337709683913700D-02 -8.05861776679964300D-03
38 30  1.57247898981322200D-02 -1.45315429968323100D-01  4.21180109437569400D-02  3.80998027276534300D-02 -6.53689122658774000D-02
38 31  3.10723071511449900D-02  4.08235674746464900D-03  1.59659357120743800D-03 -5.67895031867370900D-03 -1.86177356921703100D-03
38 32  8.12414730546266500D-04  1.25566561777182200D-03 -2.35188732275610200D-02 -5.28883766533941900D-02  7.64072498809553600D-02
38 33  1.28449900548706000D-01 -4.34613937267436200D-02 -6.06241718257376200D-03
39  1 -5.88319811643444100D-04 -3.57653009255447300D-02 -3.32881644731474300D+00  5.49944638905008600D-01  9.10717903780791200D-02
39  2 -1.54641130359831900D-01 -1.07087478465857400D-02 -2.66405650836327100D-01 -1.19016679885495100D+00  1.08056381037072000D+00
39  3 -2.50772561332928900D-01  1.06603724491585400D-02 -6.91628139899478500D-02 -2.28086967180959400D-01  5.38074890492982800D-01
39  4 -3.09987923312024300D-01 -3.08716324638787500D-01  6.41847425080127700D-01  3.49106188323284300D-01 -2.82342275143638700D-01
39  5  1.61469142225780600D-02  2.66195360921062400D-01 -4.29473875991711400D-01  9.26530098739995800D-01  6.44230910660423600D-01
39  6  1.42333257480500100D-02  1.04837172979351600D-01  2.26076426229235700D+00 -2.68163542272255100D+00  7.31139962047359800D-02
39  7  2.49900932526537500D-01 -1.31657801694278600D-02  3.76062926134430500D-01 -1.83686032818498000D-02 -1.48707062628877500D+00
39  8  1.51422214708610200D-01  2.29639240114246400D-01  5.41975894163436000D-02  2.10830995850809700D-01  1.02738177540229800D-01
39  9 -3.13569173391039300D-01 -4.52541894987154800D-02  4.69285673367567200D-01 -3.18084357361388500D-01 -4.54564829193090300D-01
39 10 -2.12313112750033900D+00  2.57769595669343000D+00 -2.21949785998596300D+00  9.31600518961910100D-01 -1.58655763240944300D+00
39 11  1.22876993748388100D-01  2.48717371313243800D-01 -2.39202442550008000D+00  1.23793295186165000D+00 -1.58471791604867200D-01
39 12 -3.61649945257236200D-01 -1.24714963490855700D-02 -1.46834695797743600D+00 -3.96989992144724600D+00  1.40127629153059000D-02
39 13  1.25584519124838500D-01 -1.70353268452051000D-02  2.15278176805467200D-01  2.42985904221492600D-01  2.41318384730172300D-02
39 14 -2.67117742694508700D-01  1.74552296647129800D-01 -2.76785011751244100D-02 -2.22687458294861200D-01 -3.66329715149548000D-01
39 15 -9.02886584342773900D-01  1.26921629949231900D+00 -1.33784557345127400D+00 -3.76880485923860400D-01 -1.33848741653630000D+00
39 16  4.24175997301708800D-02 -7.28430762013059500D-02 -1.53809560023497200D-02 -2.88533341939433100D-01 -6.89733575793119200D-01
39 17  6.78245250133822100D-02 -1.17154597140597700D-01  4.48809068423361900D-02 -1.30461287523328500D-01  1.59106319777752400D-01
39 18 -1.26928545624641000D+00  1.98870196462102700D-01  1.65580724039141200D-01  2.94656116739211700D-01 -3.92712257436466300D-01
39 19  7.30252433896130000D-01  1.18099141242879500D-02 -4.66118218903364600D-02 -2.01295101425875700D-01  1.78785946746805800D+00
39 20 -1.21369562282328200D-01 -4.29453500906243000D-01  1.78614650710124400D-01  5.28817867811048200D-01  2.50955356551273300D-01
39 21  7.37318842028210700D-01 -6.00677013263575500D-02  3.16001165662348800D-02  5.06899001417974100D+00 -2.36247358650575300D-02
39 22  2.10813196483678300D-01  5.55248057710822800D-01  1.88531052402002600D-01 -4.04892371442830600D-01 -1.20447053630441000D+00
39 23  4.30196554632561500D-01 -2.60608965343502900D-01 -1.83931476091604200D-01 -7.92297866948409400D-03 -2.20890665850574700D-01
39 24 -4.53601426849380300D-01 -2.30848214928320800D-01 -2.24952575954229700D-01  3.46850832231685200D-02 -4.27683542437930100D-01
39 25  8.76293489857351400D-02 -5.97494553849132400D-01  9.87866708561288400D-02 -1.45849733172110200D-02  1.44308044210248200D-02
39 26  2.09495173417689800D-01  1.75975257136088800D-01  3.66991308839820200D-01  2.21034073086574400D-01 -7.74526042252481800D-02
39 27 -4.56006642046131600D-01  3.45408069833876800D-02  1.90133536656133600D-02 -5.57066695904807300D-02 -6.86637316224738100D-02
39 28  5.41003527807499300D-01 -3.46900136313784100D-01 -2.16994380168088500D-01  2.05723526267173100D-02  4.10776111977485800D-02
39 29 -2.16043886106121500D-01 -1.25408570239018500D-02  6.38182391750733900D-02 -3.67018641607334300D-02 -2.81636394108312600D-02
39 30 -1.20641721936772300D-01  9.28944958018368300D-02  6.75388547522777900D-02 -1.18103897098637000D-02  3.44996745179855200D-02
39 31  5.71770840730421400D-02  8.55755598129160300D-04 -2.45880285386074900D-03  1.60304725573120900D-03 -2.88270226546442200D-03
39 32 -2.43584091110374900D-03 -5.35699726906313900D-03  7.09873120052330900D-03 -6.96929479666071000D-03 -1.29436403862617900D-04
39 33 -6.89126987815544300D-02 -6.57089265368434300D-02  2.33551863897319400D-02
40  1 -2.67349298801631400D-01 -4.19767882382453300D-01  7.84067961213896200D+00  5.52115375991695000D-02  5.17754134912080900D-02
40  2  7.75295059719426600D-02 -2.21335834491230400D-01 -5.97783816941666700D-01  3.16175004134938400D+00 -4.98395931077465800D+00
40  3 -1.54167508529948900D-01  9.50298186775231000D-02 -1.96536407508516300D-01 -3.14282954058453900D-01  2.31101709911775000D-01
40  4  8.31812441466799800D-02 -3.16126057786729000D-01  3.13169397477862400D-01 -3.52790800100200000D-01 -4.91256526196406000D-01
40  5  1.60666761804740500D-02  4.75189850015929300D-01 -6.24074015603943700D-01  2.63307328953127200D-01 -6.15664087387051100D-01
40  6  1.00738348130133500D-01  3.78376038464133300D-02 -1.14189733393846100D+01 -8.60847795679114500D-02  1.07128925598435200D-01
40  7  3.81806180592874700D-02  3.25380547199689100D-01  1.54414518408083500D+00  2.30521077446563500D+00 -6.25136610640081500D-01
40  8  4.48291356859106000D-01  4.46476909223659100D-01 -4.58840325941721900D-02  4.95222651122414000D-01  4.98953879774817900D-02
40  9 -5.45118039099896400D-01 -1.32770313867696200D-01 -5.98951491364791900D-03  2.93987770799670700D-01  1.37161504534365600D+00
40 10  1.19695992282954300D+00 -2.56857496817319700D+00  1.64674646678366000D+00 -2.59238631367612800D-01  2.58162830406593800D+00
40 11 -5.25603626954541300D-01 -1.01284834465849000D+00  4.15510751150781700D+00 -2.70854829731755000D-01  2.23480477452796900D-01
40 12  5.70660521504651900D-01  1.74864328858434600D-02  4.28187926743750700D+00  3.04987697652872100D+00  2.61738436516108800D+00
40 13  1.27709772274940200D-01  6.28969750883807800D-02  4.23803316064257700D-01  1.51450103486659800D-01 -5.85503761766125300D-01
40 14  4.34053658279464300D-01 -4.08022715422583400D-02  6.15302416873333200D-01  3.15973866617974200D-01  1.11380896949514900D+00
40 15  3.18408758677579700D-01 -1.43221772817272600D+00  1.47932240677216700D+00  3.19997428532163400D-01  2.17612180736543500D+00
40 16 -4.00544711439588600D-03  9.76006458668839900D-01  1.06323799987795100D-01 -1.77208741946413800D-03 -2.27680429713484400D-01
40 17  5.82489162472831100D-02  2.45852102422949100D-01 -3.36378093738076100D-01 -5.16605816030456000D-02 -3.25626820570075300D-02
40 18 -1.26854939014168700D-01  1.17992449848570200D-01  2.00012093877213700D-01  2.85097839113504400D-01 -1.34814408840138500D-01
40 19  1.59677746489058700D-01 -3.54090135199499500D-02  3.47527409726998000D-01 -3.69227153926450200D-02  1.16954350538707200D+00
40 20 -8.87283004827392900D-02 -3.06917984519292500D-01  5.56035507883820600D-02  7.50777326060604900D-02  1.66543741098378700D-01
40 21  1.23663913627785400D-01  3.57671550303585300D-01  5.81794745003086600D-02 -4.44338539735507400D+00 -5.34976624231520300D-01
40 22 -4.04253296897196500D-01 -2.58306656143334600D-01 -3.01707608759346200D-01  2.45695012587353500D-01  1.08445929290039700D+00
40 23 -5.59492245787473000D-01  5.20949173719469900D-01 -3.68821560232594300D-02  2.55404294148489000D-01  5.81345834922497500D-01
40 24  6.03848329592638500D-01  5.49269112797538200D-01  2.19861194569368200D-02 -3.64526047696260700D-01  3.39061587979200900D-01
40 25  1.86909199479112700D-01  3.85521325476107800D+00  1.58338307230261900D-01 -8.93398386150390400D-02  2.64623880298384400D-01
40 26 -7.21465698124111600D-02 -3.65368198131411400D-01 -9.08693841749235500D-01  3.20422547077687200D-01 -4.91461290500587800D-01
40 27  3.79603227081648500D-02  8.46672010759509100D-02  1.15958625459305600D-01 -1.06076214940284200D-01  1.52202251036402000D-01
40 28  1.33367157645366100D+00 -8.30615415934336900D-01 -4.55342016203831500D-01  6.66823596948869200D-02  1.43042181162041800D-01
40 29 -5.53964811819698100D-01 -8.09834795822859300D-01  1.18821650524078800D-01 -8.84445731970730900D-02 -3.53398577268786900D-02
40 30 -3.45336312295611500D-01  2.65458842807860400D-01  2.78678430147089500D-02  4.13800989360414200D-02 -6.66434364376606900D-02
40 31 -9.73095583666076200D-02  2.76456115304747100D-03 -3.63165084211156600D-03  8.67089689065475200D-04 -4.73810119130398400D-03
40 32 -7.42117607516118900D-03  6.08525412591536500D-03  2.24798507577681200D-01 -3.62060177445454500D-02 -1.88592489833135800D-01
40 33 -2.87483743375302100D-01 -9.83881204113850500D-02  7.17570452269834500D-02
41  1 -4.07359076331693200D-01 -7.62031123486119500D-01  1.04741007693191100D+01 -9.15245153961246300D-01 -1.16747308018008500D-01
41  2 -9.02559202279707400D-02 -3.51947415660533100D-01 -2.19869350329748200D+00  4.31395382048387300D+00 -8.97999081571334300D+00
41  3 -3.75307048174034900D-01 -4.65602234918526500D-02 -4.85045120545965800D-01 -2.59640815736821600D-01  9.94958637741881800D-02
41  4  1.60144951962631900D-01  1.97667072854290000D-01  2.52012996222988900D-01 -4.09257701087834000D-01 -8.50952979871228500D-01
41  5 -5.42218638676823600D-01  1.39317161854805100D+00 -3.95208943517214000D-01  6.14529983576134500D-01 -1.14234469655452600D+00
41  6  4.39260539485009000D-01  9.18382237783959200D-01  5.29162145172209100D+00 -2.83683604550227200D+00 -1.94497816964616200D-01
41  7  1.93132402579687200D-01 -5.54092145450070100D-01 -7.45097160699309400D+00 -1.26581480628235900D-01 -1.56139789054420700D+01
41  8  5.75869415919921700D-01  6.05211002605232500D-01  2.80175720812166500D-01  5.50197259621305100D-02 -2.41533407707052300D-02
41  9 -3.08663851914264200D-02  3.75227356715893500D-01  4.58775991206103900D-01  6.37331930410766500D-01  2.06332859166538200D+00
41 10 -1.45069662303744500D+00 -6.12631968627937700D-01  1.34017782473055200D+00  1.89299462728888400D+00  5.08918133174305900D+00
41 11  2.43908117672025400D-01  2.99607980284344900D-01 -1.68847402076001100D+01  3.30959958739727300D+00  8.30120107943280700D-02
41 12  3.29168963880921000D-01 -3.55251578243454500D-01 -7.11252916046891900D+00 -1.20244481743472400D+00 -1.09438611053526400D+01
41 13  9.23126255653023400D-03 -1.45238378160512700D-01  6.74298105018751300D-02 -1.10257878912658800D-02  3.18547668562436700D-01
41 14 -3.07521880671169400D-01 -5.07360603343617500D-01 -8.19039818757716600D-01 -5.19287599275258400D-01 -3.18607296636492000D-01
41 15  2.36309779694686600D+00 -2.04449050031037800D+00  1.67973586953323300D+00 -1.46212622616091000D+00 -4.53701327131228100D-01
41 16  4.02629546521413100D-01  2.54586896134627500D+00  2.67131124435893500D-01  1.23452000489312200D-01 -1.86995749993687200D-01
41 17 -3.38951704510260100D-01  1.94418424707401500D-01 -2.73632382477021400D-01 -2.93687609267625100D-01  3.06581459861515500D-01
41 18  2.87202551259546700D+00  3.89948014682586100D-01 -2.50945342790818200D-01  5.07355798218992200D-02 -9.15082264585255900D-02
41 19 -5.31535135106788100D-01  1.06106835264665100D-01  4.49717655160569100D-02 -2.73125806079547100D-01  1.97265599963257700D+00
41 20  3.38219792406038000D-02 -1.95050591304880100D-02 -2.41497656209281700D-01  1.64936617569354800D-01  3.61647125335387100D-01
41 21  2.94046848194459000D-01  4.56746206009892100D-01 -1.41823459193110200D-01  1.14292880283716000D+00 -2.58962048710065500D-01
41 22  1.05150217583032700D-01  4.96413416373364700D-01 -2.89962876208440000D-01 -4.08114854587569700D-01 -1.24598628343498800D-01
41 23 -4.06202115752049600D-01  1.77279924885531800D-01 -4.82143137198731900D+00 -2.29723638432070500D-01  4.35433071479918000D-01
41 24  7.51248394333264300D-01 -2.11373406924642000D-01 -1.95168844694844600D-01 -9.32692138688574500D-01  5.87231612676978400D-01
41 25 -3.48324662807426200D-01 -2.79052255834547500D+00 -5.93666781393887400D-02 -3.04010429010078500D-01 -3.20490931067243000D-01
41 26 -3.22818202878891100D-01 -2.86516364298351400D-01  1.28501951752350600D-01 -4.20929724601777600D-01  4.35801383272193400D-01
41 27 -5.18206085654898700D-01 -1.47302846670683000D-01 -2.68883300096972700D-02 -3.81077962457390300D-01 -1.78827363462880200D-01
41 28 -1.18854184135346800D+00  1.35380176190494900D-01  4.04578724112609600D-01 -1.12931740097429800D-01 -2.63553457807006000D-01
41 29  4.40900295692753100D-01  8.03899685283424500D-01 -3.76100776210113400D-04 -7.11632092910760600D-02 -6.12826550671544800D-03
41 30  3.76787061682131900D-01  1.37424002091563400D-01 -7.75598617621060100D-02 -2.56962711572172300D-02  1.55820845699862300D-01
41 31  8.85794463975913500D-02  7.62148649485509300D-03 -1.12522432898229900D-03 -6.49626216587562400D-03 -2.53116292705035600D-03
41 32  2.85966401068561100D-03 -5.35466047059027700D-03 -3.36772683950464400D-01  2.27843471932483800D-01  1.08929212017980900D-01
41 33  7.17710522870200600D-02  1.71273149709237700D-01  3.34559272120024000D-03
42  1  7.92270518197912100D-01  1.70772215044659200D+00 -4.89965140393809300D+00  6.82713887824004600D+00 -9.05720701952617100D-02
42  2 -3.71689905240740600D-01  3.11122568242284000D-01  8.15544031468695500D-01 -6.04544281482215400D+00  8.20049288053939300D+00
42  3 -1.98493627955062700D-01  8.25929324821004900D-02 -7.43880638976322600D-01  2.43453833511446900D-01  2.35260335552628900D-01
42  4 -4.78714169064076400D-01  3.67755643333553700D-01 -8.08274224105195600D-02  6.17946572575020100D-01  1.01843265106397400D+00
42  5 -1.89904646095640600D-01 -8.28528004968333200D-01  2.68407150795192700D-01  3.83682330223310000D-02  1.82828051124856100D+00
42  6 -1.04906279056453800D-01 -7.89362937277099900D-02  5.83052249606636400D+00 -4.73085053461799700D+00  1.24900130084339300D-01
42  7  1.09202904083763300D-01  1.35798034018012900D-01  2.06459281039143100D+00 -5.16907390985571000D+00  9.63031162125544200D+00
42  8  1.01972301950593700D-02  8.72622778665798100D-01 -6.88109929398979200D-01 -1.32948225580190900D-01  7.57001688694772900D-02
42  9  5.72480567107132600D-02  2.23703765953295100D-01  1.32520372889787600D-01 -7.68800629014774500D-02 -4.49337433398367000D-01
42 10  6.64837852021485200D-02  3.82853648196220100D-01 -3.37277595265064900D-01 -2.14394148227196900D-01 -8.91204441345687800D-01
42 11 -1.30121318260251800D-01 -2.12583589969290100D-01  4.05377484067849000D+00  5.70549544956288600D-01 -5.17876422760877400D-02
