 $DATA
 C3H7F                                                                          
C1       0
C           6.0      1.5824178112      3.5770400419     -0.4510166787
   S          8
54  6 -1.70701235353131400D-01 -3.15765969020954900D-01  1.40465244789405100D+00  4.89303332757789400D-01 -5.00714226881467700D-02
54  7  1.32054056571791000D-02  8.15130535685194000D-02 -5.16072572613270900D-01 -6.93689844710527900D-01 -2.60948502944399000D+00
54  8 -8.84407278702672200D-02 -2.45510256184788200D-01 -9.12154557074498100D-03  5.83845646968787500D-02 -1.10105217831762800D-01
54  9  5.17206531348838500D-02 -5.62953061061180600D-02 -3.58716897552312800D-02  2.38751903663071200D-02  7.52839707068104600D-02
54 10 -1.39784265095893600D-01  6.45002943890824600D-02 -2.02444899352054500D-01  3.83892122237732700D-01  1.01567959309608800D+00
54 11 -7.85210439220140200D-02 -1.55824554466861400D-01 -2.26532077566617500D+00 -1.08578066568135100D-01  5.43276260846411200D-02
54 12  5.09443154164563800D-02 -4.98595884760330500D-02 -1.16029407543076700D+00 -2.39186180573434000D-01 -8.74018626794819000D-01
54 13  8.13929806153165700D-02 -4.98182661516189000D-03 -1.13655847067590700D-01 -1.54891583050635800D-01  6.52715656669574800D-02
54 14  8.96200173836781500D-02 -5.15277046879375300D-02  2.40895119656475200D-02  3.21947026196043900D-02  1.26709933363147400D-01
54 15 -4.58338872697013300D-02 -8.08760460934462600D-02  7.50485425661545000D-03 -5.03564244654900400D-01 -8.26924439063936900D-02
54 16  1.89290922406694800D-02  3.86731545321187100D-01  8.37627695633388500D-04  2.12259580390755000D-02 -9.96009258084871500D-03
54 17 -8.72133923374223500D-03  1.47885882005572600D-01 -7.93961980637723100D-02 -3.01215632436997200D-02 -4.89484649908755900D-02
54 18 -4.37927650730747200D-01 -7.34601643103779400D-02  1.27717549343784100D-02  9.87117888626093600D-03 -1.46103853289862000D-02
54 19  1.45664103440992400D-01  5.72774570784223000D-02  7.36744732795459300D-03  1.95598480127372200D-02  8.62589669857845200D-01
54 20  9.25310475978407800D-02 -7.83769288901953700D-03 -1.95290061764260900D-02  2.90017090656137200D-03  1.12774677473025000D-01
54 21  2.24358441665813300D-01 -3.13990001417158000D-02  1.21748165798243200D-01  7.34847936566999200D-01  1.03238673947322700D-01
54 22 -2.82174125836444200D-02 -4.80802339022136600D-02 -6.72354296256818300D-03  7.46627904521395700D-02 -1.86024325450626100D-01
54 23 -3.06522144700102900D-01  2.36598433370772900D-01 -9.20278182412178800D-01  1.76363735272055700D-01  1.30816978588980400D-01
54 24  6.14737009114870900D-02 -4.49325107895166600D-02 -9.77167954922756200D-02 -1.63350427007895800D-01 -5.08602163103361900D-02
54 25 -2.51298165285011600D-02  4.18326182738322100D-01 -1.68388341127706000D-02 -2.21637214123634700D-02  1.58678687012372200D-02
54 26  2.18794013155760800D-02 -6.03735922098640900D-03 -1.14341528786719300D-01  1.78357972271136300D-01  8.86604100973022300D-02
54 27 -8.11147727625236600D-01 -3.15947326878137500D-01  9.78316235792333600D-02  2.67432836287318100D-02 -9.39314650207446000D-03
54 28 -2.24059639889833000D-01 -3.78840717139230600D-01 -1.56735583712979400D-01  2.16593063747582200D-03  9.33483422859390600D-03
54 29  1.33927430513260800D-01 -5.45742772493060500D-01 -7.63182882871048500D-02  2.63624241849036700D-02  4.20635258666199500D-02
54 30  2.10041479357952400D-01 -9.27184236992755300D-02 -1.49638111342011400D-01  3.26800554698497200D-01 -1.34929607011759600D-01
54 31 -2.40304076079783500D-01  7.79352534402611400D-01 -4.85562990079456000D-01 -2.93789544323155800D-01 -4.52323118492413400D-01
54 32 -7.49570709415018500D-01  3.05579214480850500D-01 -5.66448377237637900D-01  3.54293426948681800D-01  2.12154950288955600D-01
54 33  3.30834780941652800D-01  5.49987585649090800D-01 -2.19850663417879800D-01
55  1  4.87236145331138200D-02  8.37113087431284500D-02 -9.57871479529641700D-01  3.00228272901650600D-01  3.46433711534297200D-02
55  2 -2.19644360158116100D-02 -8.52922184532688100D-03 -5.93801448445800200D-01 -4.92333231020600700D-03  5.78849624067754800D-01
55  3 -1.13045738688637400D-01  5.94593646929165000D-02 -1.61886752000203700D-01  8.55057435559905700D-03  3.69145909331350800D-02
55  4 -4.54651652887338900D-02  1.32112503715370600D-02  7.29870692023406000D-02 -1.14564775312651300D-02 -7.04375678512172600D-02
55  5  2.24411292056733300D-01 -1.53973724205516400D-01 -6.63611869202217200D-02  7.83776884713971900D-02  5.11673934028168300D-02
55  6 -1.27355177347308000D-02 -2.60333817193183000D-02 -1.47900902727696900D-01  6.70101098774161400D-01 -7.65263747463218000D-02
55  7  2.84515653765448900D-02  4.06969482016124200D-03  1.51066364267920100D+00 -1.58753385954851300D-01  6.20706286878598400D-01
55  8  7.25344713637751100D-02  1.21880457388180300D-02 -2.96365255987874700D-01 -2.99897042100287200D-02  1.57628277860215000D-02
55  9  1.42268764240077400D-02 -2.30457112148124600D-03 -2.26509132897668300D-02  9.10731412780932600D-04 -1.86260011784954900D-01
55 10  3.41423793536636700D-01 -1.55163781751682900D-01 -4.80760801380819700D-01 -3.96597965306193900D-01 -2.83276757907328900D-01
55 11  2.56585705218626800D-02  5.10512482013655600D-02  1.72807270450336300D+00 -7.01103581539920300D-01  1.80915531055761200D-03
55 12 -1.21964191346477400D-02  3.42072986819908700D-02  1.41003351628533100D-01  3.21422727642227300D-01  1.15949906185651000D+00
55 13 -3.14558539925339000D-01 -3.94834553094894600D-02 -5.87578942990066600D-02  4.30884850630207000D-02 -5.76984316467546100D-02
55 14  1.46099465837338900D-02  4.79136747473024000D-02 -2.12695487574198100D-02 -2.98792358191259100D-02 -2.73833673359306500D-01
55 15 -1.43124098095866000D-01  4.16957771455172600D-01  8.33528167650229300D-02 -2.62410403446738300D-02 -1.33650860247125400D-01
55 16  4.26023173421717900D-02 -4.95787982185662400D-01  4.65803678005062600D-02  2.27541683651925500D-02 -3.67108684740462700D-02
55 17 -2.02652743961820800D-02 -9.81079447818584600D-02 -3.22302739808926400D-02  1.23045536167012900D-01  2.34025962783723200D-02
55 18  6.98420595257224700D-01  1.49038619192329100D-01  2.43627254658008500D-02 -2.56212548731927500D-03  8.77599326826857500D-03
55 19 -2.00000994962563400D-01  2.11577842729854100D-02 -1.65641367588754100D-01 -1.34376754370293100D-02 -2.99300244661348700D-01
55 20  4.12419147104461000D-02  8.04677809915819700D-03 -9.18028076051754700D-03 -6.64873448354487200D-03 -7.10423889340852200D-02
55 21 -1.42241962899267500D-02 -4.61935458891265200D-02 -2.66406817161063300D-03 -5.92744218165761500D-01 -5.54745737182709300D-02
55 22 -1.63400736617291600D-02  1.83850348727907000D-02  2.95083521832688600D-02  1.23161750983820900D-01  1.38742633046734000D-01
55 23  1.41961097717593900D-01 -1.29779871290948500D-01 -2.34324004657987800D-01 -2.32945127303866000D-01 -3.31102313330233600D-02
55 24 -4.09261707355846500D-02 -3.98340060432717700D-02 -1.83378012055765000D-01 -1.19280767375975500D-02 -2.52927523413695400D-01
55 25 -6.55056948673229000D-02  1.11567320126147800D-01  8.24263557457292100D-02  1.60864598086346600D-02 -1.01541814471156800D-02
55 26  6.28840210091677100D-03 -1.77675816828636200D-02 -2.39190689795243100D-02  8.90273030987222400D-02 -1.63042416106043100D-02
55 27 -3.72542911015052800D-01 -1.24740303667750900D-01 -2.47682101601279000D-01 -1.62118190411671700D-02 -6.02486878954781300D-03
55 28 -5.75296837985264200D-01 -8.88256072986876300D-02 -6.47303735918301800D-02 -1.86340438106778400D-02 -4.04936411427544800D-02
55 29  3.99418226590830600D-02  3.33688164880021000D-01  6.44928436348967700D-02  3.44284335035410900D-02  5.68835983764515700D-02
55 30 -1.96104223992236400D-01 -1.19108998356324100D-01 -1.98516098548208100D-01 -3.01586546111922300D-01 -1.50586003511248300D-01
55 31 -2.47641749545943300D-01 -9.30814188766568200D-01  2.46075396195794900D-01  6.84738792570772000D-01 -3.85848538389092400D-01
55 32 -6.18422003946269900D-01  1.95054130310310100D-01  7.04132074321953300D-01 -1.87343920195158900D-01 -5.16788154126794400D-01
55 33  2.95373065310856600D-01  4.67152265719951800D-01 -1.48921356291435500D-01
56  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
56  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
56  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
56  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.47213595499939600D-01
56  5 -4.47213595499971300D-01 -4.47213595499958500D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
56  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
56  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
56  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
56  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
56 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
56 11  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
56 12  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
56 13  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
56 14  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
56 15  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
56 16  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
56 17  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
56 18  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
56 19  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
56 20  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
56 21  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
56 22  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
56 23  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
56 24  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
56 25  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
56 26  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
56 27  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
56 28  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
56 29  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
56 30  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
56 31  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
56 32  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
56 33  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
57  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
57  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
57  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
57  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
57  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
57  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
57  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
57  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
57  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
57 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
57 11  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
57 12  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
57 13  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
57 14  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.47213595499885800D-01
57 15  4.47213595499970400D-01  4.47213595500012800D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
57 16  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
57 17  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
57 18  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
57 19  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
57 20  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
57 21  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
57 22  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
57 23  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
57 24  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
57 25  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
57 26  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
57 27  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
57 28  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
57 29  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
57 30  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
57 31  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
57 32  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
57 33  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
58  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
58  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
58  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
58  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
58  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
58  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
58  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
58  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
58  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.47213595499940900D-01
58 10  4.47213595499915700D-01  4.47213595500011900D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
58 11  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
58 12  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
58 13  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
58 14  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
58 15  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
58 16  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
58 17  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
58 18  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
58 19  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
58 20  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
58 21  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
58 22  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
58 23  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
58 24  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
58 25  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
58 26  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
58 27  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
58 28  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
58 29  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
58 30  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
58 31  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
58 32  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
58 33  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
59  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
59  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
59  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
59  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
59  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
59  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
59  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
59  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
59  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
59 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
59 11  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
59 12  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
59 13  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
59 14  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
59 15  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
59 16  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
59 17  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
59 18  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
59 19  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
59 20  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
59 21  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
59 22  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
59 23  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
59 24  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
59 25  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
59 26  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
59 27  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
59 28  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
59 29  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
59 30  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
59 31  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
59 32  0.00000000000000000D+00  0.00000000000000000D+00  4.47213595499956700D-01  4.47213595499956800D-01  4.47213595499956700D-01
59 33  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
60  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
60  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
60  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.47213595499955900D-01  4.47213595499956000D-01
60  4  4.47213595499959000D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
60  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
60  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
60  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
60  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
60  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
60 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
60 11  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
60 12  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
60 13  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
60 14  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
60 15  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
60 16  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
60 17  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
60 18  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
60 19  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
60 20  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
60 21  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
60 22  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
60 23  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
60 24  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
