 $DATA
 C3H7F                                                                          
C1       0
C           6.0      1.5509231638      3.5998821431     -0.4313929470
   S          8
13 22 -2.79402681485288200D-03 -4.28348219380385200D-02 -2.26338242721084600D-01  7.59605376781952300D-01  1.83074412839402500D+00
13 23 -6.61761978902651100D-01 -1.01478766446862600D-01  7.97009299807113200D-01 -1.51332881330776400D-01 -4.88469182746268200D-02
13 24  1.48741980816837800D-01  2.05277027164455200D-01  2.76003970577072500D-01  3.63479325791790700D-01  5.64667792354894400D-01
13 25  4.14953390238948600D-02  1.54173006076556600D+00 -2.37894537328486900D-02 -8.19638424386283000D-02  1.09890952684180000D-02
13 26  6.47760068657222000D-02  2.31296258235520500D-01 -8.82951381568426900D-02  2.97953191766928900D-01 -4.81945561670143200D-01
13 27  2.19707293723971300D+00  2.21970191699852900D-01 -5.41365849247239400D-02 -6.36958820107552700D-02 -1.90080870356077600D-01
13 28  1.20369302138653500D-01  9.36917397761722200D-01  4.74500246956430300D-01 -2.44978063574210900D-02 -7.64705148810743000D-02
13 29 -9.31945883984371700D-02 -1.21177007485283700D+00 -2.00861698027775200D-01  1.32350914502524600D-01  1.25979406134836300D-01
13 30  4.95366127014099700D-01 -2.53860774097019700D-01 -2.55149351713055300D-01  1.09561913216308900D-01 -3.62195720044717500D-02
13 31 -1.53644719782027800D-01  3.01503047832539900D-03 -6.63453498399404300D-04 -2.35157697992458000D-03 -7.78968157102813400D-04
13 32 -1.73141967417724300D-03  1.14950162993402000D-03  1.83394547032172200D-01  2.71677665078494900D-02 -2.10562313540021900D-01
13 33  1.59001844043691900D-01  1.09379938507034500D-01  6.62717756831431200D-02
14  1  1.77379442145737900D-01  3.36034687161976100D-01 -2.82479536910419400D+00 -4.14191913227052000D+00 -4.71639083858779200D-03
14  2 -4.27617547533890600D-02 -9.00256683962132700D-03  1.23366529414837900D+00 -5.71071169932324800D-01 -7.46098708298262600D-01
14  3  9.76000854668385300D-01 -6.60473306516586900D-02  8.11127428890681700D-01  2.23600321238430600D-01 -2.39975120660989200D-01
14  4  1.63747994225589600D-02  1.85377456767417100D-01 -2.95973431600501000D-01 -7.62401939967416000D-02 -6.25061659036722100D-01
14  5  2.78959340417309500D-02  5.97165724994991400D-01 -1.29439997242653000D+00  2.20966056399891100D+00  8.41535229604459700D-01
14  6 -2.64753649500388300D-02 -2.23260032159242000D-02  2.38240111511904000D+00  4.90723783431286000D+00 -2.01943194607555300D-01
14  7 -1.16757263490532000D-01 -8.70646161057216600D-02  4.52208927590590400D-01  5.32840720163897500D-01 -3.03271297492479600D-01
14  8 -5.31030581037453400D-01 -1.77630789147066700D+00  3.73240632623994000D-01  3.58278303130553700D-03  7.88696880874455300D-02
14  9 -8.24524711187496100D-02 -4.78149159663873500D-03 -1.43735346681445300D-01 -8.30694071898488600D-02  4.64832986977922500D-01
14 10 -1.68767716355578100D+00  1.22284417657785800D+00 -4.13600335835509200D-01  1.59102613294776300D+00  2.07188626302759900D-01
14 11 -4.77242626825367300D-02 -9.81898489522005200D-02  4.54302513347323200D-01 -3.87080275152046500D-01  3.03151441109605100D-02
14 12 -1.39811466745185200D-02  3.63684445926125100D-02 -2.50104737256746300D+00 -1.18745996384544900D+00 -1.84155176403637400D+00
14 13 -3.10977840543874300D-01 -1.35215951318155800D-01  1.12236168576351700D-01  2.84151783270938000D-02  1.17912634338684700D-03
14 14 -2.95943046704805200D-02 -1.21192313894562600D-01 -1.70515180343609800D-01 -2.63655257304476900D-01 -2.54356454958646800D-01
14 15  3.12069106644426800D-01 -5.77126516857805400D-02  5.92247367591957100D-02 -3.59012692688645600D-02 -1.02415417364327500D-03
14 16  2.23047318829562900D-01  3.10810097578717000D+00  1.51934956560020800D-01 -3.49553412145506900D-01 -3.55576271388459300D-01
14 17 -1.21380903485224700D-01  3.44871559525460700D-01 -8.48507335786462100D-01 -3.38951863252209400D-01 -2.89226583435158800D-02
14 18 -3.28876022923659300D+00 -7.92123442882460300D-01 -7.96817906133011600D-02  4.39981427663794200D-01  1.15061842664657800D-01
14 19  1.34694374531610700D+00 -1.06457636341661400D-01 -5.97209518273215700D-01  7.38295208725273700D-02  2.65684269215535100D+00
14 20  4.88619085313517900D-01  2.68562169050142900D-01 -1.24130381157816200D-01  9.04464553961243200D-03 -7.66300945121912500D-01
14 21  1.27378340678169200D+00  9.26632065501841200D-01  4.57765361298591900D-02  6.94244397559340800D-01  8.71819298190388200D-01
14 22 -7.46564329997185800D-02  1.29158042067981200D-02 -8.96893331174978800D-02 -1.77034542341379700D-01  2.17135202824616400D-01
14 23 -4.73300959089111500D-01 -1.05199106986955500D-01 -3.72800432076803700D+00 -5.26055356760093600D-01  7.41067587475910000D-02
14 24 -1.59951001665732200D-02  2.72241613048399100D-01 -1.02664663535553700D+00 -3.12205775909429800D-02  8.67349536293603000D-02
14 25 -1.51702910181182000D-01 -2.11378445005996600D+00  2.43977804808360300D-01 -1.15816956396214200D-01  1.40157993996775800D-01
14 26  2.05446062012551500D-01  2.89992251930837900D-02  5.87627830562784000D-01 -7.92194159957230900D-01 -3.42159053993696800D-01
14 27  2.05423274594081400D+00 -1.38771025030211700D-01  1.38901368554937000D-02  4.91280772791559100D-02 -1.25490012966684100D-01
14 28  4.16871413717901900D-03  8.67428059116581500D-01  8.23114256355733400D-01 -3.84006414984901400D-03 -2.01505850376008700D-02
14 29 -1.05890281786729000D-01 -7.83551051725515400D-01 -5.85790806510449900D-02  2.70169317850580000D-01 -1.42741772406606300D-01
14 30  2.04013066873123900D-01 -4.52565494544838600D-01  2.08795082700993100D-01  4.49926389968982300D-02  9.93040911426087100D-02
14 31 -3.24669523531834800D-01  4.21387046721920200D-03 -3.01964027432902700D-03 -1.19423019288837400D-03  2.31425679902911300D-03
14 32 -3.23416218743393800D-05  4.77676138629626100D-04  1.28557139596267600D-01 -1.29465329259210300D-01  9.08189662942773800D-04
14 33  2.08797588969113300D-01 -4.25359703618871500D-02  3.02203924405234500D-02
15  1 -2.00769374456434600D-01 -4.07332090496557900D-01  6.35743537981079300D+00  3.82161334046501500D+00  7.93801293260063100D-02
15  2 -9.82676905653029600D-02  7.45485533408269300D-02 -1.76419661357642200D+00  3.48467213123014800D+00 -2.57908044319922500D+00
15  3 -6.72247562564172300D-01  6.37326197429002300D-01 -7.58814888915317500D-01 -2.24062129908327200D-01  2.78704544136154600D-01
15  4 -5.46424142278282100D-02 -2.56857132611226100D-01 -6.15398710463891900D-02 -1.61702684161713700D-01  3.73279301469757100D-03
15  5 -8.59683363820776700D-01  8.55950570806079700D-01  1.43869192768003800D+00 -3.26384587790424800D-01 -3.00748004875429700D-01
15  6  1.87034576888018900D-01  3.37701800323117200D-01 -2.78867687999785600D+00 -7.50703220261545900D+00 -5.16282216425157600D-02
15  7  1.21105299349272100D-01 -2.16572695061449000D-02  5.54779925714785800D-01  1.99115588359038600D+00 -1.48182737073668300D+00
15  8  1.02678820721860100D+00  1.88292370056686000D+00  4.52641058877490800D-01 -2.11947600188038000D-01  1.81847030910009900D-01
15  9  3.01005692780252500D-02  2.22046740209436400D-01  1.89888362163051000D-01 -3.65347254645783900D-01  4.08681910643476000D-01
15 10  1.46697762104375800D+00 -1.87565953168723400D+00  3.77735994466103500D-01 -1.58946715171838700D+00  3.66106020271054300D+00
15 11 -1.82705204588427500D-01 -3.15474595886495800D-01  3.21271402746825800D+00  4.35284907097754400D+00  2.19383336940269100D-02
15 12 -1.10134561748004000D-01 -3.10623683851185400D-02  3.05732028890642400D-01  2.60770233404249500D+00 -1.57073353993157900D-01
15 13  3.71311927880249700D-01  1.09321620494776100D-01  6.53312087386107500D-01 -8.61549166564072600D-02 -1.70212519787023400D-02
15 14  1.03176168635110100D-01 -1.55130467076915700D-02  1.17028298340984900D-01 -6.74456548884849300D-02  1.30290109111520800D-01
15 15  3.23153281597756000D-01 -4.53443390709275800D-01  1.45508294518926600D+00 -4.67094058803226600D-01  1.82340295286528600D-01
15 16 -6.42859706971144200D-02 -3.08863379251966500D+00 -5.33584985876208800D-01 -2.84473610271462500D-01  2.00259349573658700D-01
15 17 -2.50951527663397000D-01 -4.63893598287313100D-01  5.11206266396869200D-01  7.75546192992649900D-01  1.16880198859191300D-01
15 18  3.40848602153691300D+00  5.44084849952118700D-01 -2.06448235067714300D-02  1.49957274668761100D-02  2.00779317152720400D-01
15 19 -1.20838743978854500D+00 -8.30675017960278400D-01 -7.41824990614663900D-01  7.44362062392151200D-03  5.29503173158230700D-01
15 20  2.58379284539298900D-01  1.34636779613192000D-01 -1.08034227045926300D-01  2.82766401964221400D-01  6.64742949572936300D-01
15 21 -1.92815119535186900D-01 -5.22241212916114600D-02 -4.09138373444064600D-01 -4.16413187541554000D+00 -1.14547583481230000D+00
15 22 -2.33016663735600800D-02 -8.41202439995510800D-02 -1.30103263120114200D-01  6.69511925563044300D-01  1.15931270733998400D+00
15 23 -8.71791945655060600D-01 -1.95308326046593100D-01 -1.42754415896423800D+00  2.05947836559017400D-02  6.13195734647862300D-02
15 24 -1.37395234393628300D-02  1.83098738360833700D-01 -8.11155579592744400D-02  6.53800560844943300D-02 -1.37911024693603600D-02
15 25 -6.54935767255990900D-01  9.89627771893101800D-01  1.36725229070304800D-01 -9.63634680264147100D-02  2.49295041676284500D-02
15 26  2.05925917439664000D-02  1.54339772548398700D-01 -4.60036710296241000D-01  3.57247414931350700D-01  3.42360308768827600D-01
15 27 -2.37595443294333400D+00  1.17903681164113300D-01  1.10393565648110700D-01  1.99138901368247200D-01 -3.72279774342187200D-01
15 28 -7.50818454764460400D-01 -1.31213516574439700D+00 -2.83607265978607000D-01 -1.04496450130655600D-02 -2.34605112996923900D-02
15 29  1.71893795456424500D-01  1.02761861330947600D+00  1.13936297846212700D-01 -1.16213842899556800D-01  2.37165089799271000D-01
15 30 -2.28167047765595500D-01  1.59081349388112500D-01 -4.94585288398939100D-01 -1.95738360542665600D-01  3.37493202651931400D-02
15 31 -7.02309650779124900D-03  6.28360107028221300D-03 -3.08898060831184800D-03 -3.19462046197218100D-03 -5.98095593651939500D-03
15 32 -6.02614692870051600D-03  5.18941510094507300D-03 -9.38287734478702600D-02  1.73885083793466500D-01 -8.00563103455961800D-02
15 33 -1.18380168496293400D-01  1.86081559113942200D-02 -7.51823581179184000D-02
16  1 -3.75261093611194500D-01 -7.23004473603972700D-01  4.83663260785787100D+00  7.71495761599677600D-01  2.52607049029965100D-02
16  2 -6.14039778148785600D-03  8.00601196820647600D-02 -1.66359993045326900D+00 -1.23926684898359700D+00 -1.41669223533969000D+00
16  3 -4.50431280654776200D-01 -7.20020491962780300D-01 -3.58151914422983700D-01 -2.33866634822936800D-01 -1.29488363875560700D-01
16  4  3.63354998698497200D-01  2.18827528748904200D-01  3.53808774177438100D-01  2.85026368405116200D-01  7.11461979029919400D-01
16  5  1.49903917234958300D+00 -2.21050115137950000D+00 -8.64471667993019900D-01 -1.01266130281667600D+00 -1.51991910631128500D+00
16  6 -2.65021147177756700D-01 -5.53227756249181100D-01  1.92007442928402700D+00  8.77901849772625400D+00  2.42673111533918800D-02
16  7  4.73410381970439600D-02  7.12089498567212700D-02  2.71253549470721800D+00  3.76349030546346500D+00  3.59585550845903700D-01
16  8 -8.79704296753483900D-01 -2.83209678125734000D-01 -8.62443876441213000D-01  1.56878036215719100D-02 -1.21735542384994000D-01
16  9  1.06047738763422200D-01  1.97630283972142500D-01 -2.14538677385648900D-02 -4.57508372649637200D-02 -9.30830455474250800D-01
16 10  2.27766994438949100D+00 -1.34683948891523500D+00 -5.42979695091273100D-01 -1.99843355332986700D-01 -4.49092365576069900D-01
16 11  5.31968479984112100D-02  1.19938563183139500D-01 -6.80206686498391800D-01 -6.73162815212878200D+00 -3.97279599168953300D-02
16 12  1.06931675930688400D-01  4.19045101527903100D-02  2.82641331041385700D+00 -9.55687320088606700D-01  3.57553670988085500D+00
16 13 -6.24874106875695800D-01 -1.14308735231376700D-01 -1.42800589144621000D+00  1.13411310582767100D-01 -1.41660422200760700D-01
16 14  2.82491116179956700D-02 -3.78084769953711500D-02  2.26211042627116300D-01 -6.51567123460538900D-02 -2.04031434356021000D-01
16 15 -1.64431039056472000D-01  3.68462473412496400D-01  7.21642915930435500D-02 -3.02893121533925100D-01  7.30970003583661700D-02
16 16 -7.17462200693844800D-03  4.55162893320647500D-01  1.37647162668823200D-01 -1.64268383714909500D-01 -2.77643877340323900D-01
16 17  1.49418518631980500D-01  1.44103306082874200D+00  5.11239120328161500D-02  6.87626348827242100D-01 -2.15779452219818500D-02
16 18  1.26259009611395100D+00  4.71855870119038400D-01 -8.24213624493613100D-02  2.38179194134491400D-01  3.54641909937781000D-01
16 19 -7.14986495145897300D-01  5.43176123090138200D-01  6.75409198822810400D-01 -1.99358581583675300D-01 -6.27754196210505400D+00
16 20 -9.22668852241945300D-01  2.24278587093170800D-01 -6.09264396468958900D-02 -2.71420123640933700D-01 -1.26857598992126500D+00
16 21 -1.69512687285606800D+00 -6.71298766582968600D-01 -5.15740973622717600D-01 -9.44250330053174400D+00  2.35229017699988700D-02
16 22  6.52339116313056400D-02  2.73896996809813900D-02 -1.10555443900496000D-01  1.52059631338876800D+00  2.29732631639208500D+00
16 23  6.14689140020604200D-01  1.58021108369897600D-02  3.23873736240652700D+00  2.46819737396511600D-01 -8.02711614779252100D-02
16 24  3.99988384346789600D-02 -1.41480474323205400D-01  5.85516691017747900D-01  6.57458783642268800D-01 -7.42952757987279000D-01
16 25  2.08333747653474800D-01  3.79864861954296300D+00 -5.57771450620160800D-01 -2.24990730273126800D-01 -2.23702648191491100D-01
16 26 -1.94182351189927500D-01 -1.69172189112530200D-01 -5.94255909756540200D-01  1.21761132122493700D+00 -9.34588279893276400D-02
16 27 -5.20808229633922100D-01 -3.44376747301257600D-02 -5.55405393490616000D-02  1.76809146978388800D-02 -7.41241440768274200D-04
16 28  6.83713661352569400D-01 -2.85648645911915000D-01 -4.59402073683466500D-02  1.96766863733096300D-03  5.11235645617591700D-03
16 29 -2.98041143284656500D-02 -7.42584128502111800D-01 -9.57456698666162800D-02 -2.11811881731478000D-01  7.53489517551063900D-02
16 30  1.84309816144391900D-01  3.93297579448936400D-01 -1.24726650074756100D-01  6.10957277421131400D-02 -4.33285948674988200D-02
16 31 -4.57231938659726400D-02 -1.42617570973825300D-03  3.30210763586290700D-03 -1.87593192612265100D-03  1.14740925375206900D-03
16 32 -3.39153378751177500D-03  4.64217287856360800D-04  3.84841640774861800D-02  1.31235863412857500D-01 -1.69720027490343500D-01
16 33 -9.42357360180419000D-02 -3.36469805687521400D-02  8.65906795716701300D-02
17  1  3.85327730830332900D-01  7.34724783219549300D-01 -4.76453924756766400D+00 -2.73823675214688800D+00  3.95429739431330800D-02
17  2  3.15572873400595200D-02 -9.16713739653218800D-02 -1.70226569706931400D+00  1.33415759028855500D-02  1.74711871311360600D+00
17  3 -5.33048885114690200D-01  2.22222700012322900D-01  5.22589621526558000D-01 -7.89633348913977400D-02  1.23307601885717900D-01
17  4 -4.43442669943193500D-02 -3.68440687542215500D-01  5.68723713822178400D-02  8.53932665254174700D-02  4.27041037289111100D-01
17  5 -8.04474250174943300D-01  3.77433212885830800D-01  1.42770910809531900D+00 -9.67551312828202600D-01  2.27878117276834800D-01
17  6  5.02393236262106900D-01  9.82415043138778700D-01 -5.10212485308328200D+00 -1.03817633916858800D+00 -1.22912953507572300D-01
17  7 -4.97661084308501400D-02  7.29200715587991600D-02 -1.44786049478532900D-01 -1.81792136340979200D+00  1.75584738149527300D+00
17  8  4.78534640811784000D-01 -1.30640287469565900D+00  5.82817720152736400D-01  1.48567062135862200D-01 -5.46678725326585000D-02
17  9 -9.38991896032026300D-02 -1.24824643925682400D-01  1.31404458229521300D-01  1.62617474916671300D-04 -6.94330917970047300D-01
17 10 -3.10053938220550400D-01  1.00438485619059700D+00 -5.64692051284957100D-01 -1.02877912285531400D+00 -6.31247725697723800D-01
17 11  3.82209899922177100D-01  6.91728840235652800D-01 -4.50240301478293200D+00  7.59924572390822300D-01  6.70857406167702100D-02
17 12  2.67274554149118700D-02 -1.17500713671114100D-01  1.78141207254565400D+00  7.82183582727063000D-01  1.49660833364581600D+00
17 13  1.01231329589102200D+00  7.10792294037197000D-01  3.67198409913820600D-01  1.02506750672255700D-01  8.09666240773339200D-02
17 14 -1.83473374749590500D-01 -1.47015193864424900D-01 -2.33913735460676400D-02  3.73857244297061200D-01 -9.70912138601920700D-01
17 15 -2.82094208556524100D-02  9.99121559457574600D-01  2.03151344983858600D-02  1.96742249280843400D-01 -3.74071692172851300D-01
17 16 -5.14583271533311000D-02 -2.97767995636350600D+00 -4.15112304537618300D-01 -2.07276737467614900D-01  1.83360504156760300D-01
17 17 -3.31537019528668000D-01 -3.72702871655616600D-01  8.97268782873395700D-01  7.09394569010930800D-01  9.42177967378933800D-02
17 18  4.41411269948900300D+00  3.26264874054373900D-01 -1.54130409132406200D-01  1.59531400062982700D-01  2.26598892026072500D-01
17 19 -1.40767268897793600D+00 -7.47321183238066600D-01 -7.13479552353634800D-01  2.72063603016909000D-01  4.37914037054542600D-01
17 20  1.04461230283647100D-01  1.44408450463296300D-01  3.87607869984261000D-02 -6.80814936801504600D-02  6.41890843051572600D-01
17 21 -1.05528518285528200D-01  7.48188172887639800D-02  4.32775009482387100D-01  5.04133107743617700D+00  5.66349155319373500D-01
17 22  2.77619478294160900D-01 -1.12008963102924900D-01 -1.26977609227847700D-02 -5.02901876185502900D-01 -1.59191901051477300D+00
17 23  9.76473990321161000D-02  3.79156213136411600D-01  6.63893487622746300D+00  1.01890582956138100D+00 -6.67160734393742300D-02
17 24  1.00793013802368100D-01  1.64302159807534900D-02  1.53283013449973900D+00  1.30653481594732100D+00 -7.08645752656649400D-01
17 25  4.41726616786100500D-01 -1.16925416208844800D+00  6.02688523370379800D-02  3.13552329124290800D-02  1.37012411669593200D-01
17 26  3.61384474911223600D-02 -3.79363672982073500D-01  9.12704023816655300D-02  6.46070670469266800D-02 -2.30349562779446300D-01
17 27  2.48006717337501300D+00 -1.14174145447253800D-01 -2.31575377162988100D-01 -1.42046020289581000D-01  1.87883088422535600D-01
17 28  9.81678451672757200D-01  8.91972758916624000D-01  9.20475788321258600D-02 -1.05492995998781000D-02 -3.42038471546748700D-02
17 29 -1.10557849405882200D-01 -2.07719560784390200D+00 -3.05888373317213100D-01 -1.31137112457200600D-02  1.13621902617475700D-01
17 30  6.97999367326794200D-01 -2.82125411547665600D-02 -1.97658239350442700D-01  4.38871951595627600D-01 -1.76762387570685700D-01
17 31 -1.83694571238019900D-02 -6.57349638188847500D-03  7.80374084365223400D-03 -1.23024446176364900D-03 -4.16112652053761800D-03
17 32 -4.70306137612647800D-03  2.73981364778126200D-03  2.17380196816040800D-01  4.99941051122666000D-03 -2.22379607327267400D-01
17 33  4.99492722564196900D-02  6.58161665108507200D-02  9.26754086912621700D-02
18  1  2.37310118379818700D-01  4.75933222051961500D-01 -1.80619402596744400D+00  1.11652289917199200D+00  6.65115959080255100D-02
18  2  1.47969543796768100D-01 -8.63977455618008000D-02 -5.93467231077911100D-02  4.24096691713376400D-01 -1.02249659711167300D-01
18  3 -1.79135927961195600D-03 -4.70216017066332800D-01 -7.61994725882633600D-01 -8.75977069095238800D-02  1.51212689747952100D-01
18  4 -6.36149828384271300D-02  1.69947888982166600D-01 -6.38090054904930100D-02  2.80116930458590200D-02  1.70415990043325400D-01
18  5  8.55159027725420000D-01 -1.02557501776874400D+00 -4.49068808255668500D-01  2.64991049370186200D-01 -9.66620135835289100D-01
18  6  3.77899624114089500D-01  7.78277233163477700D-01 -3.25117581274452800D+00 -4.94420004029990400D+00  4.20793243398687500D-02
18  7  5.98768858443955200D-02 -7.40651917676950600D-02 -1.59540654743219300D+00 -2.70576744797582600D+00 -8.91542294213210500D-01
18  8  4.38456980558102700D-01  1.91650289196156000D+00  3.86126627705479000D-02  3.46127843770442900D-01 -4.77367691684677700D-01
18  9  1.31239847914235500D-01  1.79099038642585900D-01 -7.87509896699086900D-02  1.00205129949007100D-01 -4.87904492630188100D-01
18 10  2.57812049451781700D+00 -2.09021600188762700D+00 -7.46419917317141700D-02  1.81953917428766600D-01 -7.41125308335184000D-02
18 11  2.41997487162932400D-01  4.10619187238698200D-01 -4.13801363873804800D+00  1.21921772278314100D+00 -3.32001437062376600D-02
18 12 -1.99272581772197000D-02 -6.55810650342746000D-02  1.04697113596337400D+00  2.13361798327595000D+00 -1.95253455277273800D+00
18 13  2.86821913319292400D-01 -4.84194201468824500D-02  4.33167089249866000D-01 -1.40676000099806000D-01  1.92546107921153500D-02
18 14  1.21421389307691100D-01  1.91736127631607600D-02 -5.75497563854212100D-02 -5.47243923162354000D-02  1.03764585874657200D+00
18 15 -5.24182597566124400D-01 -5.13463261180449200D-01  3.15419399919809100D-01 -2.58674687859042500D-01  3.50875538452125500D-01
18 16  8.43278845111578400D-02  3.58350923155293700D+00  7.12004417920793600D-01  3.47505420044805600D-02 -1.43961360044162800D-01
18 17  1.13879711107441300D-01  6.56029387548061500D-01 -4.40545896231850200D-01 -7.40677382344506300D-01 -1.18274190306175700D-02
18 18  1.70083668419470800D+00  4.15987064942681300D-01  5.64573228871625700D-02 -4.30064990991770400D-02 -1.27982205919689300D-01
18 19 -5.54656697843964400D-01  3.98872552424767700D-01 -4.67364551042652200D-01  1.12479382501811100D-01 -2.08240651092894300D+00
18 20 -5.55925297051061100D-01 -7.72010934490476700D-02  1.51548227531081400D-01 -1.43809552072748400D-01 -4.50224682249786000D-01
18 21 -9.38389871271158600D-01 -3.21061432434391700D-01  4.77316472061625000D-03  2.81097684717097000D+00 -8.79346355194988600D-01
18 22  1.04753285814981900D-01 -3.69912046114951200D-02  7.42133327586768600D-02  2.43944314150545300D-01 -1.87420698279666200D+00
18 23 -7.03561738046779200D-02  2.57042141556765700D-01  4.70254946514172600D+00  4.42565348369799900D-01  1.29350677804851200D-01
18 24 -1.54633042883784900D-01  9.45784743439625200D-02  1.88263558783166600D+00  3.17870977884639000D-01  2.18508061285854700D-01
18 25 -1.06357741965111800D-01 -2.44826966109628500D-01  3.37253095883361000D-02 -1.82495401498412600D-01  2.32641066066109000D-01
18 26  3.34945645320654100D-01  2.05884498335992500D-01 -1.29398619132524000D-01 -4.03531359134744700D-01  8.58997494943362400D-02
18 27  1.12482030715714000D-01  2.97741597350338900D-01 -1.74429871934241700D-01  2.17943900531571600D-01 -4.14487029647420200D-01
18 28  4.24634251731126100D-01 -4.47811572099375600D-01  4.20679061421075700D-01 -2.31057207507036100D-02 -5.86511397903704300D-02
18 29 -2.51261660282466600D-02  2.96661404184035300D-01 -1.30568409612213800D-01 -3.73063100396505500D-01 -1.62215818509885100D-01
18 30  2.10273177500118900D-01  6.93453566576872200D-01  2.32612735206368100D-01 -3.55598413519044700D-02 -4.60024747884527200D-02
18 31  1.41348012272863700D-02 -1.38554670745656800D-02  3.85424379092150400D-03  1.00012232836441000D-02 -2.70973843527125500D-03
18 32 -1.84525410558769200D-03  1.67328288244868200D-03 -1.81848211929003200D-01  1.43944579538567600D-01  3.79036323904355700D-02
18 33 -1.65054315079862200D-01 -1.18127450051659200D-01  1.98201662929437200D-01
19  1  5.57030157088560200D-02  1.14875651330667000D-01 -1.05835486228102700D-01 -2.56778312406816300D+00 -2.63451543458282600D-02
19  2  4.01816783112025900D-02  1.22205165936552600D-02  5.63136449625335200D-01  2.27265306660028600D-01 -2.13123414324624600D+00
19  3  3.30629408391461900D-01 -4.56957713222767100D-01  2.64497985835404700D-01 -1.16649265434529000D-01  5.94972608236228300D-02
19  4  5.71520046109063100D-02  6.83035985249870100D-02  8.49672254973745400D-02  3.93118522748106000D-04 -3.98648403998609500D-01
19  5  4.51978342702402100D-01 -5.33299387037934400D-02  3.99512130577564900D-01 -6.63401579823424600D-01 -4.16205651342705300D-01
19  6  1.11045179335655200D-01  1.99423448643157600D-01 -1.67042083361063800D+00  3.47149211260753600D+00  1.12979561731376500D-01
19  7 -7.95976328049698000D-02 -6.81050830981434200D-02  1.10810014347701100D+00  2.29439308363385500D+00  1.09947618811046300D+00
19  8  3.65149100748511600D-01 -6.17787709563478400D-01  5.03702489732778300D-01 -3.26822220921379100D-01  2.33849752237093800D-01
19  9  9.29724686842874500D-02  6.29816539198462400D-02  8.21459443700078100D-02  6.04390816620816800D-02  8.45661593883651400D-01
19 10  7.37400319325194300D-01 -1.58306191320884400D+00  1.63523662398374100D+00 -1.55265317067745500D+00  2.21570487599792300D-01
19 11 -2.90127063559521600D-01 -5.45389275256104500D-01  6.96817678522557000D+00  1.83191522255509200D+00  3.43053512036359700D-02
19 12 -1.20081914439104300D-01  4.14963253234121400D-02  1.62759448950399700D+00  1.81365249716009800D+00 -4.32392400633760300D-01
19 13  3.53978717990894400D-01  1.04364997969051700D-01  1.09535004187256600D-02 -6.82737278617906700D-02 -2.60635873923945300D-01
19 14  3.28909601785737800D-01  8.05781636972199000D-02 -1.36802900322360300D-01  5.27598745639463500D-02 -5.47973058503208400D-01
19 15  1.53790179106354800D+00 -9.89928732560338800D-01  6.69123784960465900D-01  1.03556080664511500D+00  3.80712247828656400D-01
19 16  1.07962888800525000D-01  2.14821815361100500D+00  4.80323015732739800D-01 -6.85594565929978600D-03  6.28628406047151600D-03
19 17  1.38032803347155700D-02  4.74690071970535000D-01 -2.02330652425287800D-01 -5.35589091313022200D-01  1.62730833097243400D-01
19 18  2.28187722745144800D+00 -5.39784267733605900D-01  5.06910151499732400D-02  6.62914618761873400D-02 -7.17275247884323900D-02
19 19 -8.10089249867308600D-01 -1.26940536025896100D-01 -8.75268032292256700D-02 -1.14723132795043400D-01 -1.70081044991002500D+00
19 20 -5.28531266972943700D-02  1.31754687031468100D-01 -4.29601107871450900D-02  1.58072541013214600D-01 -3.27295871606232600D-01
19 21 -4.27170427438070200D-01 -1.92694401781702200D-01 -3.69798692033178200D-01 -6.02794491603354300D+00  2.06882629357268300D-02
19 22 -3.90791358314329300D-01 -2.93839041816548900D-02  4.11199587711903400D-01  1.23861888089678900D-01  1.78927651323253100D+00
19 23  2.15371955401143700D-01 -1.55133553872272000D-01 -4.52254784363932500D-02  9.95050444819292200D-02 -1.36616900448399700D-01
19 24  1.55839454781965500D-01  9.98386430424860700D-02 -1.61556260581887600D-01  6.56066711891071400D-01  4.23084540443759300D-01
19 25 -2.15309344933335400D-01 -2.96231430574268400D+00 -1.59308760485934300D-01  1.30979475132414900D-01 -7.50556278072143200D-02
19 26 -8.65514995789905100D-02  3.01831252796969700D-03  1.24138818730911300D-01 -1.21848280508772100D+00  9.26807263289749500D-02
19 27  2.00987086327551000D+00 -3.49209442714555400D-01 -2.75521489689550400D-01 -3.04541920547393600D-01 -1.17338730102115600D-01
19 28  2.44250906920575700D+00  6.97107676601869800D-01 -1.62833293510495200D-01  2.87583775496814200D-04 -6.16634700174585000D-03
19 29 -1.93591444253444300D-01 -3.28118846292648500D+00 -3.98112096522751800D-01 -1.19358810900859000D-01 -2.05404634094745400D-01
19 30  8.67321561124965200D-01  2.05572366319524500D-01  3.77983107624373700D-01  8.13178347845545100D-01 -2.17507668235180700D-01
19 31 -3.16276842059986200D-01 -1.42424172905275900D-02  4.94368967966425800D-03  9.29872761086486200D-03 -5.98088474361551400D-03
19 32 -4.33749824018837000D-03 -4.61075784101656500D-03  2.09198668553905500D-01 -1.73073198991610300D-01 -3.61254695622953100D-02
19 33 -1.94921758077253900D-01 -2.23307439755009300D-01 -1.68244873643568200D-01
20  1  6.48494566214543200D-02  1.84187822883720100D-01 -2.59000488904442000D-01 -7.37383000948112200D-01 -1.35950131771937800D-03
20  2  2.31384458692031400D-01 -2.95371408153200800D-01 -2.42338116429239000D-01 -1.48669423454171300D+00  1.37520561403306600D-01
