 $DATA
p_bq XMCQDPT2/ALDET-CASSCF(12,10) Andrew-style geometry                         
C1       0
C           6.0     -0.0000055534      1.4472962000      0.0000000000
   S          8
22  1  7.50645214567442800D-06  2.04515284920103200D-05  1.77990206301719400D-04 -2.53797472859926500D-01  1.04865200553809800D-05
22  2 -1.11030386620083800D-06 -2.09320136857120700D+00 -1.80061681608828500D-04  3.79867339412681000D-07  2.18594878462814800D-05
22  3  1.79531168834754100D-05 -3.98126047291920800D-05  7.89420008400784000D-01 -8.40518984751973600D-06 -1.66000205803478200D-06
22  4 -2.41195435019001700D-01 -4.00429662745748800D-01  2.35194652259865500D+00 -1.71721559636333200D-01  2.63596387717512700D-01
22  5  2.89611344712722600D-08 -8.39748792672627400D-01  8.39043357827743100D-01 -1.91624386762794100D-06  1.47027940951739600D-01
22  6  2.79767730284877200D-01 -4.26795671236618100D-01 -1.53074778242921700D-01 -1.80837155710207000D-05 -8.37426741067941800D-06
22  7 -2.41201052362302700D-01 -4.00446945941874400D-01  2.35219446498166700D+00 -1.71737576232960600D-01 -2.63610438606254900D-01
22  8 -1.16910056421267100D-06 -8.39655029552949800D-01 -8.38792154073724300D-01  8.49440926306940500D-07  1.47013538722967700D-01
22  9  2.79741865853021400D-01 -4.26755404575990100D-01  1.53013249281822000D-01  1.90701793282128600D-05 -8.33881916718797400D-06
22 10  2.39035527154869700D-05  5.18205214055334300D-05 -3.62332838913722700D-05 -2.53780155998792200D-01  1.33883239932895900D-05
22 11  2.36749699770237400D-06 -2.09310713278182100D+00  1.03623279611542400D-04  1.91653220993501700D-07  7.21745908265162800D-06
22 12 -8.95119210123157400D-06  1.73373301881985600D-06 -7.89313978460883800D-01  9.50188593537505300D-06  2.54106216890359200D-08
22 13  2.41206263710730000D-01  4.00454536087094600D-01 -2.35210231115340700D+00 -1.71744912722647000D-01  2.63644147580459300D-01
22 14 -2.45712396593846100D-06 -8.39705860621744100D-01  8.38797924361821200D-01 -2.31152972970272900D-06 -1.47047578761384000D-01
22 15 -2.79721312385451300D-01  4.26768891146834700D-01  1.53054850768924800D-01  1.74582380643310400D-05  5.82217733448570000D-06
22 16  2.41189334175777400D-01  4.00403635446869900D-01 -2.35220661344694400D+00 -1.71764603411899200D-01 -2.63608893890441500D-01
22 17  1.89803393196027300D-06 -8.39863203693386200D-01 -8.38909664089759600D-01  1.53420405535898500D-06 -1.47044084021643500D-01
22 18 -2.79770399094155900D-01  4.26814483115798900D-01 -1.53098808505601800D-01 -1.78065027911725200D-05  6.51922576543691900D-06
22 19 -6.54789624028432600D-06 -1.49139555898147700D-05  4.67288641682447300D-05 -6.48359611723684700D-06 -3.85491262027209100D-02
22 20  2.36099755982790400D-06  2.32281304556662000D-06 -5.76673771587670200D-02  3.25400522017579500D-05 -7.31278921844709900D-07
22 21 -4.56029351926563000D-03  6.61079046411153100D-06 -4.01308886426314000D-07 -1.15885299283926600D-06  1.95902231182157300D-06
22 22 -8.00169318245079200D-07 -1.43928384351690100D-02  2.46771802801395000D-07  1.66849891408570500D-08 -1.19096005343495100D-06
22 23 -2.81715590903425100D-05  2.93625191425608200D-05  3.88354902828964200D-01  4.40701009544320300D-06 -1.18415352465521000D-07
22 24 -9.86416884374553800D-06 -1.99477182651600000D-05  8.17416777067535400D-05  2.58312402391412100D-05 -3.85543364301438800D-02
22 25  7.03716098427085200D-06 -2.28352840766952900D-06 -5.75995960144601400D-02  5.90357150790417600D-06  2.48759816247354300D-06
22 26 -4.55434303755130800D-03  1.05882615507531000D-05  6.27582500570992700D-07 -7.34089145109389900D-07 -2.94702113466087200D-08
22 27  7.63559355854900300D-07  1.43948997924258800D-02 -2.98839725470286400D-07 -1.50632486772334300D-07  4.12583780256171600D-06
22 28 -1.64788110448426500D-05  1.23529732422800700D-05 -3.88270657203162300D-01 -4.87221090219112200D-06  1.58417772569332500D-06
22 29 -2.17666945489305900D-01  6.13439914991649000D-02  2.15620512467325100D-01 -2.26608224509238500D-01  1.94931037628860700D-05
22 30 -2.17671870004991100D-01  6.13566794464229500D-02  2.15590099364026800D-01  2.26574385217279600D-01 -2.00661598646566500D-05
22 31  2.17649474615312600D-01 -6.13790120192443700D-02  2.15587119599822600D-01 -2.26538923330375600D-01  1.71333961668234300D-05
22 32  2.17636445065453100D-01 -6.13864485516132500D-02  2.15604970124025100D-01  2.26549808501484300D-01 -1.80125487412940500D-05
23  1  1.65336002972632900D-05  2.59454778601046900D-05 -4.93949284053917500D-04 -8.99585153805878600D-02 -2.97802735979039600D-05
23  2  6.34733273775040100D-07  3.47541309662386900D-01  2.91573280986229900D-05 -5.95533497308151800D-07  2.88764668753624200D-05
23  3 -6.86347930773239300D-05  3.97583262032096800D-05  4.18973422408105600D-01 -5.54896154097714900D-06  2.67573269035886300D-08
23  4  3.48794886323093400D-01  7.45209318900740200D-01 -2.85624932116458900D+00  5.36109138987945700D-02  2.01858331455672200D-02
23  5 -8.62765178572161600D-07  2.19877612473441800D-01  1.73172505505740100D+00 -1.32441969316688100D-06 -1.34091022258485900D-01
23  6  9.22557063093521200D-02  4.18353159491331000D-02 -3.25451962804144600D-01 -1.58919792078069000D-05 -1.04914094240217200D-05
23  7 -3.48780721682446000D-01 -7.45198096213453200D-01  2.85592438456405900D+00 -5.36390073956531800D-02  2.02383222930860200D-02
23  8  2.76888765585137800D-07 -2.19786122963140700D-01  1.73184613354204200D+00  1.13286177186046700D-06  1.34054677403141900D-01
23  9 -9.22717053387307300D-02 -4.17829720644141000D-02 -3.25447034037421100D-01  1.53602280347771800D-05 -9.90286572609403600D-06
23 10 -1.26788201720306000D-05 -2.37433083355939700D-05  2.22105000874684200D-04  9.00052985857506000D-02  1.86664887873964700D-05
23 11 -8.36720837403438400D-07 -3.47166864002825800D-01  9.25139192261427400D-05  7.80333759963085000D-07  1.23969085510909200D-05
23 12 -1.12474087061147100D-05 -1.14949984385530300D-06  4.19008896904645200D-01  6.08324006628036400D-06 -3.19367871908923800D-07
23 13  3.48812412172438600D-01  7.45255331511934100D-01 -2.85657298370869600D+00 -5.36456796556516300D-02 -2.02615084100386500D-02
23 14  2.47585764409234600D-06 -2.20084705851491300D-01 -1.73204638111607500D+00 -3.25849513750525800D-07 -1.34062770214937300D-01
23 15  9.22505891459032600D-02  4.18121810690345200D-02 -3.25443495185487500D-01  1.72886435912178200D-05  1.09355784093001500D-05
23 16 -3.48852776000457500D-01 -7.45329369342522300D-01  2.85695799110989700D+00  5.36717244549503500D-02 -2.02448499271542500D-02
23 17 -2.18231225613891200D-06  2.20227249235533600D-01 -1.73188247974096900D+00  4.71255351924929800D-07  1.34074374325863700D-01
23 18 -9.22172666621781700D-02 -4.18571076636844400D-02 -3.25422446268261300D-01 -1.69402808952888000D-05  1.11695086752799800D-05
23 19 -2.08446428596272600D-05 -3.88657093808341300D-05  1.86942597339546500D-04  2.18755312629028100D-05  1.60527253125712500D-01
23 20 -3.08162411032472000D-05 -1.89846858511646500D-06 -6.47874600012196900D-01 -6.65996671585856500D-05  2.27898644853644200D-06
23 21 -1.12005197551887600D-02 -1.23582437458540500D-05  4.00133805912451300D-07 -9.01765874621600600D-07 -3.75543048180854100D-06
23 22  4.65719635636707500D-06  3.32300714227908200D-03  2.37680642911125000D-07  1.12154238227197300D-07 -1.48253374119312600D-05
23 23  1.34323625432432900D-05  1.39297486982219000D-06  4.28586461819316800D-01  2.59993480006299700D-06 -1.26775963946414800D-06
23 24  9.65392892284391800D-08  8.89101633034481300D-07  1.21474756797079700D-05  1.33086900501158200D-05 -1.60515543978046000D-01
23 25  7.52948132543027300D-07  1.56397311694015200D-06  6.47811433567247900D-01  1.12600703936598800D-05 -2.45362074246433300D-06
23 26  1.11926458988862200D-02  2.26732817913256100D-06 -4.97544502747678600D-07  1.61047297274547400D-06 -1.58755376264205300D-06
23 27 -2.29192103070946600D-08  3.32416508923617500D-03 -2.34599703744418800D-07  1.21686680954529400D-07 -7.79950890622190100D-06
23 28  1.57506285405715400D-05 -7.95111963435198100D-06  4.28578180835091800D-01 -2.40463290666439000D-06 -1.34329199717435500D-06
23 29  9.77229666311551800D-02 -4.23405755037687700D-01  4.09839174050600300D-01 -4.11783573932199600D-02  1.52547190736879900D-05
23 30 -9.76481252731103700D-02  4.23435167199644100D-01 -4.09905551003144400D-01 -4.11445981769827900D-02 -1.41266550866178100D-05
23 31  9.76336842321022200D-02 -4.23514067662209200D-01 -4.09914907398776800D-01  4.11551188972275200D-02  1.63788134935163600D-05
23 32 -9.76487670778259400D-02  4.23524850796338100D-01  4.09906452709743100D-01  4.11066932114681100D-02 -1.62060308028635900D-05
24  1 -2.56977115065944500D-05 -2.70703963251325700D-05  9.44525501597224700D-04 -3.23501949502783800D-01  4.94879511952222300D-05
24  2 -3.71390116298980900D-06 -3.98866299518200900D+00  6.72790460640807600D-05 -7.30225696168484000D-08 -2.64725585189460200D-05
24  3  1.72842619626422700D-04 -1.46370061107745700D-04  6.96551996768694600D-01 -6.92840568978904800D-07  1.81550888107420200D-07
24  4 -1.90951982763063000D-01 -2.78924410149673700D-01  3.05951086564682700D+00 -2.79645208243891600D-01 -3.51784919194279200D-01
24  5  7.07538382113945000D-06 -2.76869537324334300D+00  1.69663911076652700D+00  1.23267211187984600D-06  1.65231069506056000D-01
24  6  4.01179753982596700D-01 -5.66410823488652900D-01 -1.33995346561920000D-01 -2.07987156694830400D-05 -2.29399650411747800D-05
24  7  1.91032480791580400D-01  2.79073147723899100D-01 -3.06038569768067000D+00  2.79756643261039400D-01 -3.51737478652668000D-01
24  8 -6.62775353782060800D-06  2.76910718558048700D+00  1.69685107336942800D+00 -1.01694851742369700D-06 -1.65283057539371300D-01
24  9 -4.01231901151578100D-01  5.66514958690952100D-01 -1.34083805533507700D-01  2.13034655191862700D-05 -2.32914913506018100D-05
24 10 -2.84015427358402400D-05 -4.42937021156226900D-05  6.05311153561185700D-04  3.23569540634686700D-01 -4.57150556641425900D-05
24 11  2.34916453811639300D-06  3.98898643519057300D+00  1.79689135464802100D-04 -9.05798121677251400D-07  2.82729288663024100D-05
24 12  6.47725257759567200D-05 -9.30454546428250000D-05  6.96597691898784100D-01  3.16404116146642400D-07  1.49786337889266800D-06
24 13 -1.90950421680111600D-01 -2.78919022216099800D-01  3.05962024743554400D+00  2.79693019955520400D-01  3.51833033074626900D-01
24 14 -1.92335800103523300D-08  2.76885794275937700D+00 -1.69697494818187700D+00 -1.61721974939788500D-06  1.65239735623867500D-01
24 15  4.01231215196267100D-01 -5.66470950820135200D-01 -1.34062137326646800D-01  1.50356389581669400D-05  1.95913863385295000D-05
24 16  1.90987019601364600D-01  2.78990935692338300D-01 -3.05974757353155200D+00 -2.79768257762380700D-01  3.51836478264840300D-01
24 17 -3.07810597915904800D-07 -2.76897071460469000D+00 -1.69698888948830200D+00  1.70156132854497500D-06 -1.65264369000391600D-01
24 18 -4.01236712087398900D-01  5.66501081087788400D-01 -1.34074770466777700D-01 -1.56679191832585700D-05  1.96431441314222800D-05
24 19  4.22937828881755800D-05  7.77850145400087100D-05 -4.35781318858797800D-04 -8.08066825838270500D-05 -7.37433006419106900D-02
24 20  8.01880619501633800D-05  5.33374687848470900D-06  2.56552856696808100D-01  1.56362947747207100D-04 -4.53811433296546700D-06
24 21 -3.22703170397616500D-02  3.58731120968355500D-05 -1.31070898530801600D-06  2.39249458011556600D-06  1.00136222253098400D-05
24 22 -1.24061168066091300D-05  5.21311699548161800D-04  5.25471058422614000D-07 -2.85956300924610100D-07  2.26270894114200700D-05
24 23 -3.60059944493838500D-05  1.33789050385216200D-05  2.78857561888557000D-01  3.99087208861499100D-07  2.91444233318105600D-06
24 24  1.89080560115556300D-05  3.53797538328089400D-05 -1.47918012181450300D-04 -2.65357775415151400D-06  7.37413720762065700D-02
24 25 -1.81775507717885500D-05 -5.56385128462852900D-06 -2.56572710414398300D-01 -9.79124644876469900D-05  5.06148620127255200D-06
24 26  3.22653329310134000D-02 -3.99112677522102100D-06  1.28757458092673900D-06  2.95273031076054100D-06  4.93161656506479500D-06
24 27 -7.88434687604228800D-06  5.20916288006341400D-04 -4.62758189169610700D-07 -4.42702870773750900D-07  2.08272217155599900D-05
24 28 -4.26938334947333100D-05  2.18666117791731500D-05  2.78857038763607500D-01 -2.29452512252175400D-07  3.73961229355180800D-06
24 29 -2.13275140778584000D-02  4.73390455736640800D-01 -5.53365904474426300D-02 -3.27901311559617300D-01  1.99969473241469000D-05
24 30  2.13062899179414300D-02 -4.73452062570834500D-01  5.53853099776754900D-02 -3.27979221824181800D-01 -2.06608110122917900D-05
24 31 -2.13079138621012500D-02  4.73382659399405000D-01  5.53726462464089500D-02  3.27930798334532300D-01  1.40572387219987600D-05
24 32  2.12830877914199200D-02 -4.73432711907523900D-01 -5.54423302710827400D-02  3.27988459726122800D-01 -1.46628138588999000D-05
25  1  1.76520859555408900D-01  2.49563731105339400D-01 -4.66302195048123400D+00 -3.05848157079164100D-05 -3.50857759801289200D-01
25  2  7.17154932688513800D-07 -4.94577355227123700D-04 -1.02771093849343900D-01  1.04213823607789700D-06  4.91022641946434700D-02
25  3 -7.79600359323108800D-01  7.30498095128462800D-01  8.35780027394375700D-05  5.65892223487047500D-06 -4.73036215878958500D-07
25  4 -2.11860513330261800D-01 -3.98364590782004500D-01  1.46001509140393600D+00 -2.40707025120196200D-01  6.41312636394620500D-02
25  5  3.99510559122253200D-06 -6.79134313304840100D-01  4.14529153321842500D-01  6.06274101551129600D-08  1.36914944291207000D-01
25  6  1.20872644778511500D-01 -2.57787589069719900D-01 -5.18833543777459200D-02 -1.00504459985917100D-05 -2.11001200577727700D-05
25  7 -2.11765160283255500D-01 -3.98209998831077500D-01  1.45899776232881200D+00 -2.40645888138183800D-01 -6.42614525227203500D-02
25  8 -4.03996952695319800D-06 -6.78496892583624400D-01 -4.14159144455617300D-01 -5.64283793639002300D-07  1.36838025197273500D-01
25  9  1.20724703036763700D-01 -2.57562728234036100D-01  5.18762947805363100D-02  1.05133907377476800D-05 -2.11792514517385000D-05
25 10  1.76537641397907800D-01  2.49602021698884700D-01 -4.66316719167603300D+00  5.80792160153260500D-05  3.50868989821355700D-01
25 11  4.17052724723927200D-07  6.39636249228058400D-04  1.02435442903301200D-01 -1.81579639130367800D-07  4.90804595627905700D-02
25 12 -7.79588218484537900D-01  7.30507758921747200D-01  9.09450409997965300D-05 -5.37449145590181800D-06 -9.63357927081335300D-08
25 13 -2.11873609706424100D-01 -3.98396744984567200D-01  1.46034630084892200D+00  2.40749773739720800D-01 -6.41642086500266300D-02
25 14  3.60033796274089300D-06  6.79339948725454700D-01 -4.14450977029742000D-01  5.61577459430083400D-07  1.36903844506371800D-01
25 15  1.20852418423483900D-01 -2.57756262929856200D-01 -5.19107940042777300D-02  1.07488122518508900D-05  2.17229965314950100D-05
25 16 -2.11782974351955600D-01 -3.98238142210539700D-01  1.45891680488483900D+00  2.40641146903183600D-01  6.42376937564273500D-02
25 17 -3.37367919806254100D-06  6.78425201590121100D-01  4.14299187320008300D-01 -4.68389420154955300D-07  1.36835088527817600D-01
25 18  1.20778074107807700D-01 -2.57613162635626500D-01  5.19057971210117000D-02 -1.05184500277117600D-05  2.15791291027296400D-05
25 19 -2.35001693578806300D-01 -4.43888962824269400D-01  2.15142919624071900D+00  3.14570699908538800D-01 -1.14625876935630700D-05
25 20 -3.26248428569774500D-01  7.75337254850299900D-07  2.70858326179369300D-05 -8.67911882285809400D-01 -4.65621900051120200D-07
25 21 -5.71099205121199000D-06 -1.34514639016201600D-01  1.91880430432353800D-07 -1.78870618721267100D-02 -5.36665388178275300D-02
25 22  7.15536006899540300D-02 -2.12207775200910100D-06  8.06879221744820100D-07  1.63598620281182700D-08 -1.71992383348912300D-01
25 23  2.62823595397956500D-01 -9.08312120490456100D-02  4.25773551992651900D-05 -1.72752888651194200D-06 -3.33101758767122100D-07
25 24 -2.34981432651190600D-01 -4.43845250316049100D-01  2.15119003491947000D+00  3.14523024845347600D-01  2.71604755368431300D-05
25 25  3.26206732499654400D-01 -5.08656129298851300D-07 -9.01066516570069600D-05  8.67917199123905700D-01 -4.06901453406555200D-07
25 26  1.01197285433920700D-06  1.34501446859025700D-01  3.96482068611068400D-08 -1.78845040475640900D-02 -5.36671696396505300D-02
25 27  7.15516736872146400D-02  8.33488115329114800D-07 -6.73839255284537300D-07 -2.44916507865139300D-07 -1.72001422867315600D-01
25 28  2.62863175537441500D-01 -9.08617526701260000D-02  1.07168826843451000D-05  1.59022698634323600D-06  1.25254516207104600D-07
25 29 -3.83663745607647600D-02  1.28847341359853900D-01 -1.26024455161342400D-01 -2.42518742485606500D-01  1.10884171813152000D-05
25 30 -3.83024589820306500D-02  1.28739844868350100D-01 -1.25983957522020200D-01  2.42440720806609100D-01 -1.14983664111163400D-05
25 31 -3.83127474177791000D-02  1.28924136938359000D-01  1.26048211173127400D-01  2.42532185360247500D-01  1.18365579166124900D-05
25 32 -3.83138508087479000D-02  1.28705622585183000D-01  1.25989900256287400D-01 -2.42447664676304500D-01 -1.13656004101095000D-05
26  1 -1.61465520083675500D-01 -2.15986408656606200D-01  5.56133207453748900D+00  9.60395145852922500D-06  1.07245086156333800D-01
26  2  4.27205096831125900D-06  3.17169327288558500D-04 -8.45926527193994700D-01 -8.17269011353451400D-07 -5.90147768131595900D-02
26  3  5.75739730028198100D-01 -5.16724953215040400D-01 -2.28347929446400800D-05 -1.13784162350648000D-04 -3.65723664354565100D-06
26  4  2.94333490713350600D-01  5.29246574661083500D-01 -4.53678510912882100D+00  3.31563430382299500D-01  4.04930283109840300D-01
26  5 -2.58992778850606200D-05  2.06755490883175600D+00  1.20503907125082700D+00 -1.26818136576978200D-05 -5.77527480672798500D-02
26  6 -3.16929099781630600D-01  3.74681847848910700D-01  8.31915062805019700D-02 -8.38533246561624700D-06  1.61621255691945900D-04
26  7 -2.94340288623928000D-01 -5.29273347654531000D-01  4.53681988482739800D+00 -3.31619067240171700D-01  4.04954771961236700D-01
26  8  2.41767776833755900D-05 -2.06761824215290400D+00  1.20510388416662700D+00  1.12055009292236300D-05  5.77159320653551100D-02
26  9  3.16932009460677200D-01 -3.74647941526029200D-01  8.32622398516892500D-02  7.90577192349549600D-06  1.61581574230549800D-04
26 10  1.61462226293766000D-01  2.15978414704926600D-01 -5.56148310973628800D+00 -2.89149043307247900D-05  1.07237826662549100D-01
26 11 -3.29305657618476600D-09 -3.01318305567223800D-04 -8.46052101826512500D-01  3.63049549660130400D-06  5.90275439966069900D-02
26 12 -5.75765402554170100D-01  5.16737858557563700D-01  8.45889229804868500D-07  1.13825103053033500D-04 -4.08303610646018600D-06
26 13 -2.94240830998634000D-01 -5.29083491878615900D-01  4.53602989108354600D+00  3.31571881397130100D-01  4.04904065657963400D-01
26 14 -1.80573721861602500D-05  2.06723399909103300D+00  1.20502619266651900D+00 -9.89314711235681000D-06  5.76958030376895600D-02
26 15  3.16871973492951400D-01 -3.74567776530634500D-01 -8.32523392741719600D-02  1.88391120438331600D-05 -1.56538115202952900D-04
26 16  2.94241113404387000D-01  5.29084734736786300D-01 -4.53591380561562700D+00 -3.31578648506028700D-01  4.04911526612686600D-01
26 17  1.61820259753892000D-05 -2.06720706498093700D+00  1.20502783786776000D+00  8.04747176083063700D-06 -5.76681892034316800D-02
26 18 -3.16879865957819300D-01  3.74548055161250800D-01 -8.32682261439058600D-02 -1.87409809307500300D-05 -1.56036486417266700D-04
26 19  1.67133344345900700D-01  3.13352554641771000D-01 -1.54347753886418600D+00 -2.42311283418693600D-01  1.18051280131327500D-05
26 20  2.43901638606809000D-01 -6.02243120356366100D-06 -4.56651521617842100D-05  6.67037641505481500D-01  7.05429679853835900D-06
26 21 -3.88299426540267800D-06  1.26137760919531300D-01  1.54014975420938700D-06  1.71370437986666300D-02  3.76802076037356700D-02
26 22 -5.48172514024040700D-02  1.50157629934959000D-06 -8.51346876195933800D-06  7.73179216827006000D-07  8.95319742713329600D-02
26 23 -1.25366635493208500D-01  3.58346612218775500D-02 -5.12002064695329400D-06  2.84610308929865300D-05 -5.35968540157900300D-06
26 24 -1.67128361186892400D-01 -3.13338711055138900D-01  1.54341061326593400D+00  2.42297755209227800D-01 -1.16318955041051700D-05
26 25  2.43895827968206200D-01  3.71548568491371200D-06  7.18116819557751600D-05  6.67055975269508100D-01 -6.58483840750685500D-06
26 26  5.05887067305512600D-06  1.26133949263423900D-01 -1.57564433544787400D-06 -1.71355969708139800D-02 -3.76834960141766200D-02
26 27  5.48190929849888600D-02 -2.16300591311678800D-06  8.43887096959198000D-06  6.37415675870406300D-07 -8.95442084814264400D-02
26 28  1.25391871957574800D-01 -3.58476634761482700D-02  2.34354125288296900D-05 -2.83479343289136600D-05 -5.04389834718034500D-06
26 29 -1.92218350184596700D-01 -6.46631403464748500D-01  3.49552723167765100D-01  2.10945914858740400D-01 -3.77761038483948600D-05
26 30  1.92319370238336500D-01  6.46675722464274400D-01 -3.49639231320092600D-01  2.10992112387969200D-01  3.82639587380714000D-05
26 31  1.92290201505487800D-01  6.46549355927610600D-01  3.49558619244298400D-01  2.10949120464768700D-01 -2.85617519283519500D-05
26 32 -1.92321852892681200D-01 -6.46552733775124900D-01 -3.49566485435988800D-01  2.10966236730351100D-01  2.82170131297905700D-05
27  1  1.10435234527304600D-05 -5.97843629419778100D-07 -1.31471678283852800D-03 -1.14416844216209900D-05 -4.01241309026895800D-05
27  2  5.24481476769297900D-06 -2.41298537305713800D-04  2.59119486640551200D-04 -4.29958799349401600D-05  1.13533028067059900D-05
27  3 -1.23396344550005300D-04  1.12043041743299800D-04 -9.16525805509816200D-06 -6.10754393210296100D-01 -7.90693970722762300D-05
27  4 -9.10678907872832700D-05 -1.69493492540175800D-04  1.28087646802432100D-03 -7.36559123142916200D-05 -1.05303204149943900D-04
27  5 -9.27122981836887000D-02 -6.44058195466196200D-04 -2.06388032503315900D-04 -5.72554037980488500D-02  8.33003815411792300D-06
27  6  9.83732414545625200D-05 -1.06703279608680500D-04 -3.22692546106346000D-05 -1.39151991741578900D-01  7.70120251993295500D-01
27  7  5.73772100384384600D-05  9.77555240178024300D-05 -1.15871969055476000D-03  5.21837578718980900D-05 -9.10927850843226500D-05
27  8  9.26649647571479900D-02  5.82089828389559700D-04 -2.43384177876821600D-04  5.72542103957645200D-02 -8.57023462602007500D-06
27  9 -8.50889062895511200D-05  9.36591409155705700D-05 -1.10819889387619100D-05  1.39238778417226800D-01  7.70159540647000900D-01
27 10 -3.04673025209382600D-05 -4.01152530828059400D-05  1.13623516792853600D-03  6.31560722202508200D-06 -1.23405843617241100D-05
27 11 -3.10628443783666000D-06  1.64340619408228400D-04  2.82560772315682800D-04  3.87448495797534200D-05  6.18346604114547100D-06
27 12  8.77982299896993900D-05 -9.39816960308450100D-05  6.42220117569443500D-06  6.10920491514647700D-01 -8.34882683689585100D-05
27 13  6.41323654561073300D-05  1.17347661287469100D-04 -9.56500354080824100D-04 -6.45405097457883200D-05 -5.97920055545671300D-05
27 14 -9.26681832539974400D-02 -3.87798092498325600D-04 -3.92997124818611200D-04 -5.72813728890117200D-02 -1.49496951806029500D-05
27 15 -5.32936444401599800D-05  6.82433396207613800D-05  8.35049718152762700D-06  1.39350861486842800D-01 -7.70150744789682800D-01
27 16 -5.82669161901009300D-05 -1.05719939539513500D-04  9.38193612047638600D-04  7.86112886699222500D-05 -7.19165942811847600D-05
27 17  9.27207184581917400D-02  3.83315135671649700D-04 -3.77010099382945600D-04  5.72791990929080700D-02  2.66034097921183900D-05
27 18  4.03908200789481100D-05 -6.69942298710666000D-05  8.65404242611438800D-06 -1.39251160203019400D-01 -7.70105354544860000D-01
27 19 -4.61955189420183000D-05 -8.77284894041916000D-05  3.62271029028481000D-04  3.52943829264457800D-05 -1.51340280831568000D-05
27 20 -4.77649114633197600D-05 -6.40749125303255300D-06  5.47173161401317000D-05 -1.83579553615170300D-04  5.66639120512561400D-05
27 21  2.63138162123720000D-06 -2.03927647225396400D-05  2.32380735302306700D-06 -6.44486652387845200D-06 -1.02006258136614000D-05
27 22  1.66454923375403700D-05  8.21014457442438900D-06 -4.44436066611355700D-02  1.17365695055562600D-05 -3.62315963478077600D-05
27 23  6.23723807100213900D-05 -2.61407843622141700D-05 -1.83150097356600100D-05  1.47852456201486300D-01 -4.88143059532173800D-05
27 24  2.62993024287221600D-05  4.94562974455318100D-05 -2.25859333520101800D-04 -2.83209593149143100D-05  4.50339196267471600D-06
27 25 -3.76681769111229900D-05  8.52101133010376400D-07 -2.62395030141748900D-05 -1.13255920721261300D-04 -4.84547732588591000D-05
27 26  7.86560272551097200D-07 -1.94903669194398000D-05 -5.71121954492639200D-06  7.76074374374622000D-06  7.47646829615553800D-06
27 27 -1.52372120399014500D-05  1.77087423119248500D-06  4.44497798915454300D-02  9.26268468341282400D-06  9.42214800640787400D-06
27 28 -2.52179374961823000D-05  1.57957894897737500D-05  6.61411257236615100D-07 -1.47879159900571900D-01 -4.68206076761103900D-05
27 29  5.60780942702869400D-05  1.76831363000371600D-04 -7.18349151458587600D-05 -7.39160215946582900D-05 -1.26015640422350200D-01
27 30 -3.00072679307421200D-05 -1.61150423944983700D-04  4.16281059972898700D-05 -4.28370239478307100D-05  1.26005442484655100D-01
27 31 -4.18499246856881500D-05 -1.43493886103066700D-04 -6.87827681456890300D-05 -3.18791772373581600D-05 -1.25927120453699500D-01
27 32  4.15705785611675000D-05  1.47315442952888400D-04  7.69043918611597300D-05 -4.15108343195464100D-05  1.25950798119347000D-01
28  1  2.98971822780851800D-06  4.44338523355780600D-06 -6.22688443704874400D-05 -4.74144954696538000D-06 -2.98244999294407300D-07
28  2  4.14906280799104400D-03 -3.71853212639305500D-05  1.34407315241438600D-05 -2.97786414879757300D-01  5.07095243394429600D-07
28  3 -4.26325265461998700D-06  3.75615741122554100D-06  2.34276800494471700D-06  9.04221872135560000D-05 -6.52932601058011900D-01
28  4 -6.19221251358555100D-06 -1.12410260917407400D-05  9.72675833641917100D-05 -2.93673642774063200D-06 -5.86398848504743900D-06
28  5 -7.75542177968116900D-02 -4.74152439170144500D-05 -6.83698405443389600D-06  8.62070623038462300D-02  1.97411664088307600D-06
28  6  7.15427414665555500D-06 -9.12839078753874500D-06 -1.19174954607390300D-06  5.34468289351857400D-01  2.90118236803996700D-01
28  7  5.64001895232836200D-06  1.06891185694152000D-05 -8.95231753196819400D-05  3.76191793204280100D-06 -7.57942826170656800D-06
28  8  7.75755369481991300D-02  4.75754042088458800D-05 -9.12615287990198700D-06 -8.62037098246088800D-02 -5.14855954269981600D-07
28  9 -6.94337720566438300D-06  7.45823315993442600D-06 -2.02275102090799300D-06 -5.34458195908936300D-01  2.90109329993660200D-01
28 10 -2.38221580190422000D-06 -4.37831999120732400D-06  5.37013828173469000D-05  4.08201295400121000D-06 -1.42592658443365100D-06
28 11 -4.16198336601328200D-03  4.53944053932392800D-05  1.15253731365461000D-05  2.97792107733693200D-01 -1.69874023607441100D-06
28 12  5.62211685593635100D-06 -3.92337661986199300D-06  9.67807097701003700D-08 -8.49785564692876500D-05 -6.52966890512678000D-01
28 13 -3.01023787689292400D-07 -7.62068490251618900D-07 -6.91124572575698400D-06 -1.72422622620531700D-06 -1.17052994891616900D-06
28 14  7.75845577600521700D-02  5.25434084338124000D-06 -2.83430570842969600D-05 -8.61837706029352600D-02  1.22053093945481700D-06
28 15 -1.56189627926544500D-06  3.41365339810559400D-07 -2.04276957376859300D-06  5.34355084817363800D-01  2.90237660260900900D-01
28 16 -9.43373688223038900D-07 -1.87382965326712500D-06  1.88967439869731200D-05  3.22472866684169600D-06 -1.91924949975872800D-06
28 17 -7.75823739813475700D-02 -3.36396854987240700D-06 -2.28214740469178100D-05  8.61816236353164200D-02 -4.82468344721224600D-07
