 $DATA
 C3H7F                                                                          
C1       0
C           6.0      1.4879338689      3.6455663457     -0.3921454835
   S          8
30 19 -1.45336712898289200D-01 -3.23707200734615300D-01 -1.59734613018001800D-01 -5.45048074718108200D-01 -3.99628355154745600D+00
30 20 -2.05060988706019200D-01  2.51653906994478600D-01  2.48713632656874100D-01 -4.20027258898339400D-02 -2.12098118098984700D-01
30 21 -1.48565344047463200D+00  1.03496390602366200D-01  5.79030448066815500D-01  3.89105947693799600D+00  1.88231656811705400D-01
30 22  2.67872813986875000D-01  1.91920641725289100D-01 -8.12590807415625400D-02 -5.68665686754303300D-01 -6.62119389841947100D-01
30 23 -9.55266978013466700D-01  5.58004847441053000D-02 -1.00656548676781000D+00 -1.88601422656874100D-01 -8.87934127550431600D-02
30 24  1.55384643363341400D-01  2.75425770162946700D-01  8.55446705507384000D-02  2.35171977218376300D-01  7.97106826059323600D-01
30 25  1.26330974976303700D-01  2.37277980083186300D-01  2.92902921201284700D-01  1.64370238879032500D-01 -3.60544875797046300D-01
30 26 -2.86794722836149700D-01 -8.14124296211573100D-02 -2.10407891641754800D-02 -9.81324861165116000D-02 -1.94071352651316300D-01
30 27 -6.10403753585281600D-01  5.55924125053522200D-02  3.22411373172299800D-02 -7.21790296045138500D-02 -5.80315920687077800D-01
30 28 -6.94098306412604300D-01  2.60686112526034600D-01  2.56149901677225200D-01 -1.49924471678402300D-02 -3.85819739150250100D-02
30 29  8.32455938992079500D-02  1.16622546148758200D+00  1.00165415729477000D-01  7.32196796196647200D-02 -5.12204828693970700D-02
30 30 -1.64056840932346700D-01 -1.71502386439237700D-01  1.38567021916638800D-01 -3.87885248244759500D-01  1.09633848804610500D-01
30 31  5.04166972877817300D-02  8.21314158934110600D-03 -7.44383721442979800D-03 -7.69304374912718800D-04  4.40981436173249500D-03
30 32  1.00150155715136700D-02 -3.85711741483545000D-03  1.40721295652401100D-02 -8.47549399401105500D-02  7.06828103748705200D-02
30 33  5.89329646911971000D-02 -2.58048640576545200D-01 -1.56234635449941400D-02
31  1  2.59053024058904500D-01  4.87898999080057000D-01 -6.15065045231949600D+00 -1.40766882900805600D+00 -3.31328174710830500D-02
31  2  3.18232190611823000D-01  2.38951211845903100D-01 -1.14082415581292200D+00 -7.30057663572082700D+00 -2.59310088996725200D+00
31  3 -4.31204326346952500D-02 -6.49322711155456900D-01 -1.45560585802135000D-01 -9.47103974764311700D-02  1.89375082256079200D-01
31  4 -9.46646847796452800D-02 -8.10650498238518800D-02 -4.62554833775401800D-02 -1.57095115671934500D-01 -3.64299982678159300D-01
31  5 -1.51770396382135400D-01  5.16070379060295600D-01  1.09856232256771500D+00  1.04388132704059000D+00  1.04375883095779000D+00
31  6 -1.48898524606618400D-01 -3.04571179053199400D-01  1.80900434032802500D+00 -1.71331913819499700D+00  1.24561613480909900D-02
31  7 -1.47846295750723700D-01 -1.95597649282495100D-01  1.11412815278944000D+00  1.13496533522627100D+00  4.18081536316574800D+00
31  8  7.35514124695340700D-01  4.32268929205013900D-02  6.92029751980858000D-01 -2.82481624117181700D-01  1.16635094211890300D-01
31  9  1.65846529905292200D-01 -1.72762596922546000D-01 -8.85627855362205200D-02  4.39070200657639400D-01  2.30218748053220900D-01
31 10 -1.80373516752354200D+00  1.57351641947032400D+00 -3.86691309896711300D-01  6.34074317665091800D-01 -1.48317466281614800D+00
31 11 -2.41348754846837300D-02 -5.77436049183179800D-02  1.90103595030478000D+00  2.69486420991112100D+00  2.26286193600601300D-02
31 12 -1.46684288113443200D-01  2.38190899661189300D-01  7.31295902860831900D-01  5.94146570808562800D-02 -6.62420895955103700D-02
31 13  4.52266814308103500D-01  3.34511740434199800D-01  5.20779948343571800D-01 -2.38973636484847000D-01 -1.00862596924337600D-01
31 14  3.39836233409183100D-01  2.11639227839483700D-03 -6.28981077121660000D-02  1.83593605316674800D-01  1.41329573898316400D-01
31 15 -2.31555488140733900D-01  9.02259142424168300D-02 -5.15684738384017800D-01  1.49002477080040400D-01 -5.27703138608814000D-01
31 16  7.61684645874532300D-01  7.13675534221893500D+00  4.70447076352844700D-01  6.94809466178548000D-02  2.72172551420949000D-01
31 17  2.93280551493740700D-01  6.26814050987882700D-01 -9.97945874379366300D-01 -2.13408708193065200D+00  4.52425975947080000D-01
31 18  1.74490037276978600D+00 -6.61154623679525200D-02 -5.09889039777090200D-02  4.13063279975814300D-01  3.00649834582279000D-01
31 19 -4.41551678876344800D-01 -4.02493186328614100D-01 -5.02321619913957500D-01 -7.75567479377543900D-01 -7.17610392460841700D+00
31 20 -3.43025318506499900D-01 -1.84624361529658900D-02  2.70166295403709300D-01  2.88742939902496200D-01 -6.69336216353657500D-01
31 21 -2.13078743212077400D+00  3.58112168362623800D-01  3.33168338287330500D-02  1.02050407524711300D+00 -1.77495224323199900D-01
31 22  3.07064798722311200D-02 -8.84960768723071200D-02 -4.80942299747774700D-01 -5.07596386880721700D-01  1.68298627985645200D-01
31 23  1.82252863586994000D-01  2.76736169348533800D-01  1.00958655685477500D+00  3.38682603106301400D-01 -5.68666544859234700D-02
31 24 -6.53254366302982900D-02  5.30191382698303700D-02  2.12983368791953300D-01  2.28613329304759100D-02 -3.81593005893609200D-02
31 25 -9.22036564696669800D-02 -2.01583098162263400D+00  6.97623687725659700D-02 -6.06680435155855000D-02  8.68779958909779300D-02
31 26  3.54026695590829700D-01 -2.68129906303893400D-02  2.06088541289863200D-01 -6.89100813253124900D-01  3.53161484209302700D-01
31 27  1.12551115484367800D+00 -1.11276755657601700D-01  1.04801239035677400D-01 -5.13715306829811700D-02  5.20544858836469300D-01
31 28 -4.24340556951618400D-02  1.21338490885524300D-01  3.38989834972857100D-01 -4.00497815172262200D-02 -9.97115928095578000D-02
31 29  1.16043837211061100D-01 -7.62018595090273800D-01 -7.36300685398158500D-02 -9.12228888024302500D-03  5.62215667341959700D-02
31 30  2.65782517457937000D-01  1.03355685295673700D-02 -1.94159262125045900D-01  1.90849189129647900D-01 -7.65917749237863500D-02
31 31 -1.61459624017009100D-01  1.58782733024886400D-03  1.36852338928385600D-03 -2.95635071953298500D-03  3.80322798760612800D-04
31 32 -8.66604138579949400D-03  1.68715425815337300D-03 -1.38601331647120900D-01  9.93393782197142400D-02  3.92619534274066400D-02
31 33 -4.71779689275464400D-03  2.90202006930495100D-01 -7.94737209799910800D-03
32  1 -1.56457003449334400D-01 -2.99398397727220400D-01  1.47197312389582900D+00  1.65127369441810100D+00  4.52582344999046100D-01
32  2 -5.30645535043525500D-02  3.44045077921664400D-02 -5.23272731964440900D+00 -1.89856758864753900D+00 -7.94796994302320500D-01
32  3 -3.94349146556211700D-01 -1.90426221509104300D-01 -4.86054948811465700D-01  5.14747015958570400D-02 -5.02596696879848700D-02
32  4 -1.21503190787280300D-03  1.89937180544831900D-01 -2.31611354290401100D-01 -3.76108005005620800D-02 -1.09954406994246300D+00
32  5  8.95814453112981600D-01  2.03729616829480100D-01  4.72873849749160800D-01  1.84493562355043900D-01  2.97836973976436000D-01
32  6  1.33605726611193200D-01  3.16298338302713400D-01  4.59881084237948000D-01 -4.26357196122028800D+00 -2.31617586987972100D-01
32  7 -7.07720610610421700D-02 -2.24261975397432800D-01 -1.00821208953762800D+00 -4.07642261763967800D-01 -1.02028218975679800D+00
32  8  2.35092247547457000D-02  8.05973897652421600D-01  3.13152070089731900D-01  3.59259195236070700D-01 -4.20696211570484000D-01
32  9  6.14370163344141600D-02  3.31720678204159600D-01  4.80463274633192600D-01 -1.78156803394884700D-01 -1.97066895285571500D-02
32 10 -3.66733197581223900D-01  3.86439887109779400D-01 -7.93897595637877700D-01  3.56249409890809200D-01 -5.38405817612118000D-03
32 11 -6.26985725739606600D-02 -1.86226135762477500D-01 -8.90738698958809100D-01  2.26078875658288600D+00 -2.34846333344715200D-01
32 12 -1.25033070206471500D-01 -1.53830363412605900D-01 -9.52952080773849300D-01 -6.12758781088895600D-01 -2.05862559456948900D+00
32 13  2.45818229768997500D-01 -1.08091073745888400D-01  1.02039320893390300D-01  4.70304296196203700D-01 -2.46108768426314800D-02
32 14 -4.45693419353573000D-01 -2.86970909668786700D-01 -1.64324936285152700D-01 -3.12804352564089200D-01 -5.73516426655152300D-02
32 15 -2.57103364267601400D-01  3.14455006933114200D-01  1.57680505249347100D-01 -1.13929617933964000D-01  2.34876567625854200D-01
32 16 -1.30378492033004800D-01 -1.59917682315494200D+00 -1.78217955320465900D-02  3.98963899348868300D-01  1.49914152216375100D-01
32 17 -1.53759649585005500D-01 -6.21079120883068000D-01  9.87472755836405200D-02  4.80943770427796700D-01  5.98089311040170200D-01
32 18  7.05783616213143800D+00  3.09316609739803600D-01  4.06087689861550000D-01 -3.76008705714995200D-02  2.27298696646484400D-01
32 19 -2.10114990921171300D+00  2.40413036875262600D-01 -8.87572295520433400D-01 -6.45659786028586100D-01 -6.22134867348685800D+00
32 20 -2.37458564124399400D-01  3.15415320897604600D-01  2.56630042813970600D-02 -1.39833035972719800D-01 -9.52522944225944400D-01
32 21 -1.74879536710086700D+00 -6.86216517628956000D-02  2.19613995572800600D-01  1.92666680807960000D+00 -6.77676647511352400D-02
32 22 -2.44484269967879900D-01  1.30015596813260000D-01  5.32946274084302000D-02  2.76355325656391600D-01 -4.54822732572813800D-01
32 23 -9.04325766330344700D-02  3.91583448673566100D-02 -3.86362847414779100D-01 -1.38920367881404700D-01  2.50206716732945600D-01
32 24 -2.96374100750838500D-01  1.06853956610182100D-01 -2.92144711959088500D-02 -1.77925501388037300D-02  6.03564524568329200D-01
32 25 -9.91998542970295000D-03 -1.26917380052575200D+00 -5.18263353312201100D-02  1.12085360499017100D-01 -3.84409374071388400D-02
32 26  2.77340573753765000D-02 -9.84839312275723600D-02  6.38278606332785800D-01 -1.02805770506039300D-01 -4.79624511257352100D-01
32 27  3.21074287714856100D-01  6.43055172477423700D-02 -2.65167346562037900D-03 -1.77183307578348100D-01  3.13687973046118800D-01
32 28 -1.27982952044194400D-01  7.07590815966079500D-02  5.54437112508776700D-01  4.42970185688423500D-02  1.05804220129027100D-01
32 29 -1.72283851463825900D-01  5.66420756127942500D-01  1.24941216387578500D-01 -2.71257769895762400D-02  1.46999257711804200D-01
32 30 -3.41717204267366100D-01  7.45507804816758900D-02 -3.87071727162289500D-01 -1.26683578852960600D-01  1.02060185215103100D-01
32 31  1.50826617491298900D-02  3.07550252500980300D-03 -1.82117861119641600D-03 -1.25432391381431800D-03 -1.11401126841990400D-03
32 32 -1.46858747969459600D-03  2.61663486547693800D-03  3.16527398130326400D-01 -9.69632168474782600D-02 -2.19564181282848100D-01
32 33 -1.64735798969864500D-01  2.21023925044262800D-01 -9.73359208106536900D-03
33  1  2.77174188761550100D-01  4.39571572984101600D-01 -5.66721066568529400D+00 -1.20587249657383900D+00 -1.71121533168557100D-01
33  2 -1.45102203595005200D-01 -1.04352746097230400D-01  6.48324108070819400D-03  1.27985985502581000D+00  4.66523261886307400D-02
33  3 -2.04786046623699600D-01 -5.23292723789913800D-01  9.77282476399831500D-02  6.48776913884191700D-01  4.96249807548573900D-02
33  4 -6.98401894639048700D-01 -2.23612156915237600D-02 -1.59640379486327100D-01  6.75681160174669900D-01 -2.20553202206944600D-01
33  5  7.40616403708348200D-02  1.46491561836108000D-01  2.09138230084957100D-01 -1.53828347235501300D-01 -1.29628000674000500D+00
33  6  1.99860169569313500D-01  4.54097788563393600D-01 -3.07050893449895400D+00 -7.55606189373755600D+00 -7.83008525933575100D-03
33  7 -1.53431154864770000D-01  2.85993343563718600D-01  2.94844951862332300D-01 -1.84202336630902600D+00  7.40581302844351800D-01
33  8  1.29429730673020500D+00  1.65483348404124000D+00  1.20416631483534100D+00 -2.27899305860772300D-01 -7.95925561892061200D-02
33  9  3.07491862049975600D-01 -1.44323058151485700D-02  4.08445829600758100D-01 -1.67224980229584900D-01 -3.82679685769275200D-01
33 10  8.51225534080970700D-01 -4.68545848311694300D-01  1.78298946663640400D-01 -1.11457249130437700D+00  4.05580991390184700D-01
33 11 -2.00498058546384800D-01 -3.90054763361457200D-01  4.49477041889506800D+00  7.01408155963643000D+00 -7.84117879938350100D-02
33 12  2.74866335989118800D-02 -2.62806123577878300D-01 -1.04602929344260600D+00  8.80713981038350400D-01  1.14928536783702100D+00
33 13  6.75756373016672900D-01 -1.47932675973862000D-01  1.65723289398986400D+00  6.03898303565707700D-02 -1.43873047064393600D-01
33 14  8.34832167078238100D-02  1.00376254274981000D-01 -9.45069508927999700D-02  7.25528620187026800D-03 -2.14327413109365500D-01
33 15  6.12762851230924900D-01 -3.98435438121559300D-01  8.00194138337257200D-01  3.00879942784040400D-01  7.00744061752014200D-01
33 16  2.05533407472979000D-01  1.60712275797325200D+00  2.08486706333242600D-01  4.94419108624643600D-01 -4.24529755395509100D-01
33 17  3.59330599092937900D-01 -1.17194033150976400D-02  3.82741592866366800D-01 -4.60352709313870700D-01  6.31906979402103700D-02
33 18  3.17515401964960800D+00  1.73917787477490700D-01 -4.55403468252353200D-01 -1.92503522726527400D-01  4.49079604370571800D-01
33 19 -6.34984209907124600D-01  4.02683701948655700D-01 -7.30991505023114400D-01  1.28352366732736700D-01  2.90493738015696400D+00
33 20 -2.68941487268037900D-01  2.43708594991398300D-01 -1.91824214749676300D-01  3.82887367975593300D-01  2.31207690577423800D-01
33 21  9.41863127790470300D-01 -9.46124291755690800D-01  2.04609294129448200D-01  9.74130899820035100D-01 -8.30891663446511800D-01
33 22  2.29566289196977300D-02 -3.30946399152652200D-02 -1.60848698786056300D-01  5.88936678062824300D-02 -2.81441745624734700D-01
33 23  1.90156523006141400D-02 -2.05455861028248400D-01 -3.66875800760603100D+00 -4.75768453313091300D-03  2.25539629652435700D-01
33 24 -9.51716300233972400D-02  4.77225079402020000D-02 -7.98687686143769800D-01 -4.33059087329063100D-01  2.01312070859149100D-01
33 25  5.70013328761674000D-02  1.37863918371649200D-01  6.01905021064476500D-01  4.75096040077179000D-02  1.15015003758911800D-01
33 26 -1.56642751582111700D-01 -1.90322963685752000D-03 -2.06462537572401500D-01 -1.86822547360284700D-01 -2.03017840147854500D-02
33 27  4.19719781595124100D-01  2.41728207984087500D-01 -5.94110032772022900D-02  1.05426433679702300D-01 -1.43403975599239900D-01
33 28 -8.57846866622928600D-01  4.00065347269090400D-01  9.69293637416581000D-02  2.45752124991258500D-03  1.58821695033804500D-02
33 29  1.39260170637316200D-01  6.94406373373653900D-01 -4.07186823928296600D-02  6.92073824495030200D-02  4.81121568550754300D-02
33 30  1.91578812972232100D-02 -1.82127517808540800D-01 -6.89437571260954500D-02 -1.49228545629696100D-01  8.55412623207824600D-03
33 31  1.48288046659106300D-01 -2.05442114976735100D-03  9.58239952610798400D-03 -7.52797837634037100D-03  2.22699321676862900D-03
33 32  5.96942102987688900D-03 -1.44234386848165700D-03 -5.02640975271356800D-03  4.13664402265139600D-02 -3.63400304738004200D-02
33 33  1.23555441791216900D-01 -1.68721554466744400D-02 -3.60449104480611800D-02
34  1 -3.76580342947703300D-01 -6.51152339955014900D-01  8.34242012590323000D+00  8.80493633987714700D-01 -2.71660925379727300D-01
34  2 -3.50297774926240400D-02 -1.21579543003098300D-02 -2.42888800095727600D+00  2.04684781599714200D+00 -3.04693263228519100D+00
34  3 -1.70411629851062400D-01  1.78350024671047700D-01 -2.61735754070410100D-01 -1.23705883061060500D-01 -1.64896981243505800D-01
34  4  2.88602864304565100D-01  9.66869536721633400D-02  2.64526176449037100D-01 -2.77889872721772000D-01  8.41010805580949400D-02
34  5 -9.50920590560343400D-03 -7.45918746524925600D-02  1.47092293877774200D-02  6.44678279689966700D-02 -8.80101423851604300D-01
34  6  1.02025125849021200D-01  1.68902070889976700D-01 -3.11484919248979500D-01  2.08513953676528400D+00 -1.51182175865754800D-01
34  7  2.83923089697568500D-02 -4.14535750372904200D-02 -3.73906218795407800D-01  3.17968270524911000D+00 -6.50543664104189900D+00
34  8 -4.51189265004151800D-02 -7.08958470071934700D-02 -7.86204789657718800D-01 -9.25243560397256700D-02  1.49924656462342300D-01
34  9 -5.74003004226162000D-02 -2.21642919383980300D-01  3.69478177763552200D-01  2.46504320410976200D-01 -3.57241819720635300D-01
34 10  2.16717031223195400D-01  1.40524788497439200D-01 -3.08130527126244900D-01  2.53104657068331600D-01  1.48559095078893200D+00
34 11 -2.06892420685714600D-02 -4.08002604038427600D-02  1.12378456051484900D-01 -6.30306594168314100D-01  7.50953919274498700D-03
34 12  3.03640493322094700D-02 -1.07616918000332200D-01 -6.02383127075826900D+00 -2.21918839523946500D+00 -2.89937361124055700D-01
34 13 -6.64967083207102500D-01 -4.96888691230603800D-01 -2.69173603674489600D-01  3.72210318511724900D-01 -5.15233288872673600D-01
34 14  1.43022970360947800D-01  2.04706116017587300D-01 -2.29395929352991000D-01 -1.16087212952333900D-01 -1.03281304273035100D+00
34 15  2.58297054234652900D-01  7.74515988495697500D-01  5.98718081429788200D-01 -1.70509154308477500D-01 -6.17099042137528300D-01
34 16 -1.83369395286101900D-01 -1.42625005884237800D+00  9.68002260605737900D-02  7.08709570627049400D-03  3.17583937212381500D-01
34 17  7.72482957998243300D-02  8.35136832500683200D-03  9.12267335815844500D-02  7.52567206645137300D-01 -2.68935309202369900D-02
34 18  2.06512552500313400D+00  1.96661898153602700D-03 -1.05703184854488400D-01 -3.46898693907180400D-02 -3.95356355208575800D-01
34 19 -6.92968185685028200D-01  4.04201951096063000D-02  7.62688942751181400D-02 -1.78697460741777600D-01 -1.85408544410584100D+00
34 20  1.24382126076382700D-01  2.49074239828966600D-01 -3.39467559073368000D-01 -3.32180612324323700D-01 -2.14756408593562600D-01
34 21 -6.97100517191811000D-01  3.92354961599825600D-03 -1.23257455803196700D-01 -2.74858265936175000D+00  3.56752793831612800D-02
34 22  3.99090709305921500D-01 -1.91851452384008300D-01 -1.96483152236729500D-01  4.73753604396677100D-01  6.43268302269455200D-01
34 23  1.32280625688451000D-01 -4.77361016709472800D-01 -7.51309227848064800D+00 -8.23270113391607900D-01  7.03594501072326100D-01
34 24 -4.51265723264219600D-01 -1.27076187056614200D-01 -1.78249334414370600D+00 -1.31420720948477200D+00  5.05939665187208700D-03
34 25  2.70491612063696200D-02 -3.20223021961839500D-01  5.04566854758893400D-02  1.49161096098396400D-01  2.43531821246193500D-01
34 26  2.18946459958860400D-01  1.20254242342683100D-01  8.42900100301980500D-02  1.84773114428882800D-01  3.35800822167240700D-01
34 27  2.05973396615643300D+00 -1.46706439980521600D-01  9.80613890802967500D-02  2.11796534409136100D-02 -1.57228098590460500D-01
34 28 -2.28931080915718300D+00  9.06991523037566700D-01  9.27895276793625900D-01 -7.14135955770249800D-02 -1.61430539022604300D-01
34 29  5.38213570831090600D-01  2.65427687877321200D-01 -1.28932788774939700D-01  8.37426397208149300D-02  1.15462242720999300D-01
34 30  4.12272412235417100D-01 -2.66918367448943400D-01 -3.21733508983853100D-01 -7.73261116361146800D-02 -1.16267472052273200D-01
34 31 -1.31460404750006800D-01 -4.53141374482723300D-03  9.87269987873191900D-04  3.54414375695362400D-03  6.01751122115499800D-04
34 32  1.18519917629021700D-02  3.02927454064531500D-03 -3.13302083640961300D-01  1.49992744540891400D-01  1.63309339100070000D-01
34 33  1.49716112809015600D-01  1.50848737612648400D-01 -2.12635942492919400D-02
35  1  3.81028454712472200D-02  5.02441501449907600D-02 -2.00776158999627000D+00 -3.41266248755553200D-01 -3.37380949158349800D-03
35  2 -1.56005024811360500D-01 -2.04893272127827900D-01 -9.41403757756555400D-01 -4.90041008841137200D+00  2.98229030634017700D+00
35  3 -1.03070275780101500D-01 -5.48947514561760700D-01  4.19702797129572400D-02 -1.09596737605796600D-01 -2.23174015314882100D-03
35  4  1.11828477758944100D-01 -6.06205911603772800D-02  6.26700094165610300D-02 -2.32172731551554200D-02  6.31573641554123700D-01
35  5  3.75501830995640800D-01 -1.00707547254976400D+00  9.82673617698400900D-02 -2.94891654517672800D-01  1.11680653635391000D+00
35  6  3.57868758295264100D-01  6.87154591280551300D-01 -6.62916207878808000D+00 -1.59929730708108300D-01  1.52128179193620700D-01
35  7  7.37027352099662600D-02  5.47538799869085300D-02  4.68234313185417100D+00  6.31078294404774900D-01  7.75734813785314500D+00
35  8  3.41518989387399900D-01 -4.72172694682383500D-01  8.96872951291449200D-01 -1.17291220977665700D-02 -1.38064753395425500D-01
35  9  1.49793875493190600D-01  8.16806308589676500D-02  5.40029226311389400D-02 -8.96197529250193600D-02 -9.59850557296772200D-01
35 10 -6.25993584132377200D-01  1.58584414142914600D+00 -1.16707783674040300D+00 -8.08260851730593000D-01 -2.01585905902058300D+00
35 11 -5.46361808025963500D-01 -1.05244059516586100D+00  1.12021051784084600D+01  1.73263056003688700D+00  1.43628410930795400D-01
35 12 -1.72400658532475600D-01  1.94568465316459700D-02  8.85796973096655100D-01  1.18241447126436500D+00  6.39294579907261800D+00
35 13  1.72701393344999600D-01  4.27736586910209000D-01  1.76818149368974600D-01 -1.79689732968221600D-01  1.84211999935336500D-01
35 14 -4.52226696711738800D-03  4.72635314926247600D-02  4.05385315138944900D-01  2.43212015835446100D-02 -1.44122894373411000D+00
35 15 -7.45932298405525800D-01  2.18716124213963400D+00 -3.64914023488576000D-01  1.91625359674046800D+00 -4.66234367396398600D-01
35 16  9.71371880448571700D-02 -1.00625453506462100D+00  3.25390899453036600D-02  1.75539692373292400D-01  3.64487705953208700D-02
35 17 -2.36734123433253400D-01  5.13500550100686500D-02 -1.07867225616200500D-01  5.33591236399794800D-01  5.62163005658844300D-02
35 18 -2.39308581092238500D-01 -1.40508851871722900D-01 -2.64423679646007900D-02  3.39752093862789500D-01 -2.43934101013313100D-02
35 19 -1.49780719931328200D-01  9.46394655121522400D-03  3.41204196858194500D-01 -2.46841401865677100D-01 -5.68914438444903700D+00
35 20 -4.46223637110245500D-01 -2.25856116200404400D-01  2.10985781970591300D-02 -3.04866684773695700D-01 -6.47132634066776300D-01
35 21 -1.55197496296744300D+00  3.11425108964981800D-01  2.36104274228086200D-01  1.45458439519436800D+00  2.34822898887859600D-01
35 22 -1.13348765113545900D-01  2.80075485313917700D-01 -1.07349224293520000D-01 -1.67598267750641500D-01 -4.39827600039674700D-01
35 23  1.06425079373313600D-01 -1.58209801853514500D-01  4.10774658019602200D-01  8.66924719574673100D-02 -1.74324816315963400D-01
35 24  1.37572131723104000D-01 -1.36913563761328500D-02 -4.59070558511373800D-01 -1.39622457589237800D-01 -5.89569706615364000D-02
35 25 -2.69698499713822000D-02 -2.20394012431419400D+00 -1.13380336842505700D-01  6.30586962536336300D-01 -2.73496213457701400D-01
35 26  1.28587429281567800D-01  9.36546140373693500D-02  7.35335091033978200D-01 -4.79468919331602000D-01  2.18424033508383900D-01
35 27  3.63736741028514400D+00  4.19075583801219700D-02  2.77913005776061800D-01  6.84592272691966800D-01  2.79743447033752100D-02
35 28 -2.34277907855445500D+00  1.61773899047851600D+00  8.04346923907855000D-01 -8.13657072476023900D-02 -1.90624099172578100D-01
35 29  5.07921649899511900D-01 -2.52049274532541000D-01 -8.92317003602551700D-02  2.67407836275884300D-01  7.98699102379813000D-02
35 30  4.03965919631809400D-01 -7.94949347598918900D-01 -2.51061628691256400D-01  7.03751572056914700D-02 -2.09256933870563500D-01
35 31 -1.68156304767289100D-01  4.20495889597857300D-03 -1.88546930862341600D-03 -2.31948958735557400D-03  1.54211718081883300D-03
35 32  1.30736309040488300D-03 -1.47811531607908100D-03 -1.54064075219672400D-01  3.60620168027135700D-02  1.18002058416958900D-01
35 33  5.92741959596624800D-01  1.48317290106915000D-01 -1.00818824345035900D-01
36  1 -6.03741125524643000D-01 -1.04312917110221500D+00  1.52703629749217300D+01  1.08247243379477700D+00 -6.40255830748773000D-03
36  2 -1.37027656008530700D-01  1.25592731301215400D-02 -1.33388707180027000D-01  8.55383130438919200D+00 -1.14505269476245200D+01
36  3 -1.52700562792773300D-02  1.00909979031006100D+00 -6.20065159803676500D-01 -1.15327023204446700D-01 -1.25650333893493200D-01
36  4  2.40977357097939900D-01 -1.34669258922691200D-01 -6.00975541187013400D-02 -2.00893916052008700D-01 -1.41420052952119100D+00
36  5 -3.31626846420468100D-01  1.74582737594165600D+00 -6.75100469653672000D-01 -4.35323876315996100D-01 -2.59031366147376600D+00
36  6 -1.25285478147784400D-01 -2.52848519665655600D-01  4.68279719725041300D+00  4.72699334332934100D+00 -1.52077468090311400D-01
36  7 -4.56344160979483000D-02 -2.40907882811801100D-01 -9.93771692347206900D+00  3.07266689018565200D+00 -2.16563394637722800D+01
36  8 -9.67628647925198200D-01 -5.83450887066790600D-01 -2.42894081687024200D+00  1.42421475806084600D-01 -3.10995826731675300D-01
36  9  1.68574350925594600D-01  3.14970387853093900D-01  3.05429258846723200D-01  4.95081137933298600D-01  2.39370197030419000D+00
36 10 -8.65145667053707800D-01 -1.52855630325048500D+00  2.34908561289957900D+00  2.12687997311514900D+00  4.82452980833610100D+00
36 11  1.01281866878695100D+00  1.87637298029101400D+00 -2.35865783254883900D+01 -5.88105574680073100D+00 -1.79606473013492100D-01
36 12  5.40711989380483600D-02 -5.63792199959953700D-01 -8.68603854762268500D+00 -1.66143815368955800D+00 -1.14636613777400200D+01
36 13 -1.02570596034446300D+00 -3.85871482345834100D-01 -1.33316738324266400D+00 -2.64728339690808500D-01  3.63799614084901000D-01
36 14 -9.90712743940925900D-02 -4.58704202763817100D-01 -2.45240386848255700D-01  1.85075477616613600D-03  1.05573335228635200D-01
36 15  1.31560292481439200D+00 -1.42117626004302600D+00  5.54845229846185800D-01 -1.40938943866513500D+00 -7.29411949422337400D-01
36 16 -2.42918650951300700D-01  2.36113400471708000D+00  1.09926830198176700D-01  3.90350741330756100D-02 -7.82343953994903700D-03
36 17  1.41338609931635900D-01  4.85379368222287600D-01 -1.60811829749420900D-01 -4.12023006708408000D-01 -1.77340622128696400D-01
36 18  2.23931193117241400D+00  3.24262518800939700D-01  7.74983015036204600D-02  1.01057533634093200D-02  3.24161995206263900D-01
36 19 -5.13796512705690300D-01 -3.96061156126635600D-02  1.13017200887185500D-01  2.23801791660740400D-01  4.01611057169866300D+00
36 20  7.33968018824153100D-01 -1.58156621738889700D-01 -2.87899645732632000D-01  2.48620168360959600D-01  2.02405736193733000D-01
36 21  8.64011369483072700D-01  5.37141803721310200D-02 -1.08659714600093100D-01 -2.15673821146918600D+00  3.43755778687325000D-01
36 22 -2.58848052776855600D-01 -4.22388223433709200D-02  7.18685687963258000D-02 -9.46256807232014200D-02  6.28751572623045000D-01
36 23 -3.22993348681528700D-02  4.28258419816668900D-01 -3.13750892339001400D+00 -4.49885526317610600D-01 -5.28874075438002700D-03
36 24  3.78033829916776500D-02  3.48337808093085700D-01 -5.53435100583331500D-02 -2.55676957742353700D-01  4.36129816044176600D-01
36 25 -7.05806131928909300D-02 -1.84829185662906400D+00 -3.45903406069376500D-01  2.27740588378602300D-01  1.85531513526504200D-01
36 26 -3.44712745314259300D-01  8.96112576849196500D-02  2.12388348719591300D-01  2.36945459554893500D-02  8.10788797098114100D-01
36 27 -7.15414942667484000D-04 -4.26879520384615200D-01  2.69815909008029000D-01  4.30722850112803400D-02 -8.27228237682414400D-02
36 28 -1.54066344963532300D+00  4.16409539780725600D-01  1.42679118997267500D-01 -1.63419481470574400D-01 -3.84732236393984900D-01
36 29  7.90018266370937200D-01  9.83530981071578200D-02 -1.06294668460462900D-01  7.92126887752123700D-02 -8.49166673029468100D-03
36 30  5.29146551540534600D-01 -2.33364935370011300D-01 -2.82038197184619800D-03 -7.97485890206671100D-03 -1.48436912087642500D-01
36 31 -1.43738906806771700D-01  6.94854569561306200D-03 -5.89782262683578600D-03 -1.05072306877713200D-03  7.74651221579401800D-03
