 $DATA
 C3H7F                                                                          
C1       0
C           6.0      1.7083964009      3.4856716367     -0.5295116057
   S          8
45 16  7.70012681753383900D-01  2.22146256343807400D+00  4.12672834289743400D-01  5.05266144370233500D-01 -1.71143673231746700D-01
45 17 -2.53591531158574000D-01  3.04236960802957100D-01  2.80899290359014300D-01 -9.26146620522023200D-01 -6.22957188086779700D-01
45 18 -2.27058425800438800D+00 -5.03642958668950500D-01  3.05473438223664200D-01  1.99666945880582600D-01  8.57563885565545800D-02
45 19  3.65779572333945100D-01 -1.05804380513147200D-01  4.82643010063865300D-01 -7.24040944091424600D-02  9.79765441549755500D-01
45 20  4.72550926980245600D-01 -6.02294571956623200D-02 -3.42238187712456500D-02  1.51320056094720100D-02 -7.94964937127372600D-02
45 21  3.43852665872953900D-01  1.55707880793210600D-01 -2.10626841144602900D-01  7.27486323669519900D+00  4.68052692603634900D-01
45 22  4.59279307486243600D-01  8.44443295736424400D-02  7.16038354380508100D-02 -3.81279531745146700D-02 -1.64688934670953000D+00
45 23 -2.73390668414303600D-01  3.80753101271661300D-01 -5.32040224021594100D+00 -1.09145874739786000D-01  3.93885539850881200D-01
45 24  1.10392071711205900D-01  4.96438682471989600D-02 -8.47984812780760000D-01  1.34482300811642500D-01  8.01848387422745400D-01
45 25 -8.39969096163808900D-01 -5.89304372470824200D+00 -8.34596633650101100D-01  3.26383406090830700D-01  4.85709821744205500D-01
45 26 -2.87509944344199200D-01  1.38009259319598600D-01  6.96680414718815600D-01 -8.50521377946434700D-01  8.10362509307208900D-01
45 27 -2.62391397800969700D+00 -8.10805958367487600D-02  1.48509584627578700D-01  4.06253740763396900D-01  2.45780234347859600D-01
45 28  5.31319711099193400D-01 -5.69534186777607300D-01  5.60330836019013500D-01 -1.87502573026907700D-01 -4.15084430624668400D-01
45 29  7.10903743552516600D-01  2.12121845346418400D+00  9.87730549645641100D-02 -9.07310792375623900D-02 -8.16736337408196400D-02
45 30 -6.18574221563034000D-02  3.07249276316087100D-01  3.65519024847680100D-01 -4.93562128908956100D-01  2.97552435094219200D-01
45 31  4.35631702122415400D-01  5.48485366717464800D-03 -5.87418049626227100D-03  3.89326829092377900D-04  6.43610995522166500D-03
45 32  2.12434520862637400D-02  7.17960973122748000D-03 -9.06774340592424000D-02  7.79481461240619500D-02  1.27292879351802800D-02
45 33 -1.31503655540080300D-01  7.22803035532489100D-03  1.78371286515835000D-01
46  1 -5.21694857529690400D-01 -9.45656962111390200D-01  6.53931273936831600D+00 -1.17862957577021900D+00  3.04344629182740500D-01
46  2 -5.85820401368713200D-01 -3.38751662335718100D-01  6.04196197887038200D-01  2.79041950088792400D+00 -7.57171911634297300D+00
46  3  4.04438818511170900D-01 -7.07302905110985800D-01 -6.46334022777091700D-01 -8.74771288305415600D-01  9.73076955613003400D-01
46  4 -9.83056673075878000D-02  3.14306956792689900D-01  5.66782717872479100D-01  2.35805573163933400D-02 -6.75489351355256500D-01
46  5 -1.02619325372201800D-01  7.78108676727455500D-01 -1.36318216482641700D-01 -1.44794584171209800D-01 -1.71623080205729100D+00
46  6  8.83750893158914000D-01  1.44815965828106600D+00 -1.91906082244479800D+01  1.27078203309881700D+00  7.55861799264308100D-03
46  7 -4.60705813218868000D-01 -1.46867076871533400D-01  4.19079760502717900D+00  5.06031266302517700D+00 -1.02090075902213200D+00
46  8 -3.22192324642408400D-01  2.30156550706310200D-01  2.60708221979970000D-01  6.12574705779396700D-01 -5.90196231659608600D-01
46  9 -2.23784741197888900D-02 -4.11298937084789000D-01 -1.70469883130793900D-01 -4.10134252242282200D-01  3.55722824286661700D-01
46 10  1.42935810306413700D+00 -1.78508092735080000D+00 -5.92808822128357100D-01 -9.53072596150508300D-01  4.35044648606751100D-01
46 11 -4.51610920705048400D-01 -8.17851852389276400D-01  7.46484355869643700D+00 -9.71481903979204800D-01  1.70995988827789900D-01
46 12  8.30629450296455400D-02  3.51673653859843800D-02  4.94526276877990200D+00  3.36019228087116800D-01  4.76880388099614900D+00
46 13  1.40078993586806400D-01 -2.98840832011339800D-01  8.25377129722375000D-02  2.37358136348878800D-01 -1.12394697434626800D-01
46 14 -1.24963438914251200D-01 -2.07132750083475500D-01  4.63722782510624800D-01 -2.74389644404888700D-01  9.11768603660348500D-01
46 15 -7.27320502739566300D-01 -1.84448100920781600D-01  4.96721898033059600D-02  1.31569002561843400D+00  4.40325713692078800D-01
46 16  9.54147899115312500D-01  2.96142133948952400D+00  7.48959310504401700D-01  6.18009406833136500D-01 -3.38491073657227600D-01
46 17 -3.49580104200049100D-01  5.95322465793612500D-01 -2.88020460712992600D-02 -1.00777836994770100D-01  3.84373096313601300D-02
46 18  2.68676790749332500D+00  1.96018121537530300D-01 -4.42999317841944000D-02 -1.63552660259479500D-01  3.17417513638282100D-02
46 19 -7.77148371435478000D-01  3.07562080201593000D-01 -1.34572275477653000D-02 -1.02817179151964300D+00 -5.45627905070170900D-01
46 20 -6.94532779947349900D-01 -9.79403010366005100D-03 -8.09255987226139500D-01  1.34827692479828900D-02 -2.70745599566617600D-01
46 21 -3.26581946127764900D-01  2.60236343089017700D-01  1.10777339691308800D+00 -2.10244247227867300D+00 -8.16435308266045000D-02
46 22  7.08583385575301500D-02 -9.74814523899594300D-01  7.33848910708480200D-02  1.23242384460199500D-01  2.10275868990765400D-01
46 23  4.11722340445074300D-01  1.32848807968046200D-01 -5.02676955166783400D-02  2.28218653201902700D-02  2.38849489140988300D-01
46 24 -1.12801517835267700D-01  2.00484402031227100D-01 -4.38171892465672300D-01 -6.37968990369331400D-02 -2.74135979680141700D-02
46 25  4.04553700714414300D-02  2.67317190711298900D+00  2.56870928472087500D-01  1.19177716031720900D-01 -9.92237374207670800D-02
46 26 -1.14093558325781600D-01 -2.27388685587363700D-01 -3.11575927592083400D-01  3.72850370601597000D-01 -8.44365359624464100D-02
46 27  6.38077726371827600D-01 -1.34746849463087800D-01 -2.07961862058814200D-01  1.95720385026710800D-01 -1.64952945750888500D-01
46 28 -3.38231352911455600D-01  5.43459746517433600D-02 -3.58508321006434900D-02 -7.40491022941294600D-02 -1.60970215670809600D-01
46 29  4.51359247104853000D-01 -1.31628387206636900D+00  1.69409052376681800D-02 -6.01454619534610900D-02  5.88642765861114400D-02
46 30 -1.84641449508754300D-01  1.64751132649467300D-01 -1.85847907669289800D-01  3.51742991454515900D-01 -3.58748680429131000D-02
46 31 -3.54376103556028800D-01  2.07747551481335100D-02 -1.04860173999033200D-02 -1.02887377482314800D-02 -2.25373262846010200D-02
46 32 -3.30160860873404600D-02  2.22341955123258600D-02  1.40685345748354100D-01  2.51262342538377700D-02 -1.65811580002191800D-01
46 33 -3.42162815965004900D-02  6.21193941470459300D-02  4.93269562027369600D-02
47  1  1.25626153301395100D+00  2.19289324937133300D+00 -2.52767508316183800D+01  2.07089627050480500D+00  3.97690494678702300D-01
47  2  2.67263662635297700D-02  2.17706115094552200D-01 -1.82156152866819000D+00 -1.35513327427310800D+01  2.23270705249154300D+01
47  3 -1.48139729616242200D-02 -8.59471283609611000D-01  7.24685222336644900D-01  5.04211586579851400D-01 -4.19861457550046700D-01
47  4 -8.43501290298102100D-02  8.90929990657924900D-02  7.38874984984068800D-01  5.39838912685000500D-01  2.78421787537316600D+00
47  5  5.68972964394051700D-01 -3.35319083976722600D+00 -4.16622905199056400D-01  2.03131878852540800D-01  4.08203962827419200D+00
47  6 -3.14255631724627900D-01 -6.08173905712786200D-01  3.32970651478875900D+00 -1.80823239601265700D+00  1.46814413564436200D-03
47  7 -1.36135241188451600D-01  1.12368543582773800D-02  1.24661727548572100D+01 -1.18870682135291700D+01  3.43620660644687000D+01
47  8  6.84893591824422800D-01 -1.77759882875129700D-01  1.27025392278342400D+00 -4.87234186360535900D-01 -1.59300472659584500D-01
47  9  6.46534659020121400D-01 -2.54718974229480700D-01 -3.58823328284073800D-01 -5.87209354782013500D-01 -4.26353622247923400D+00
47 10  3.33121778096437500D+00  9.32318441514859300D-01 -1.05438873010835100D+00 -4.31951771874064100D+00 -6.90396504853943500D+00
47 11 -1.16402750870478900D+00 -2.11557601128028900D+00  2.07422698139749900D+01 -6.97419818781286300D-01  2.82115465718875000D-01
47 12 -1.23565337847188400D-01  4.53696332973609800D-03  1.72488725618560400D+01  4.41770084432948900D+00  1.22923910795623900D+01
47 13  9.19162356274735000D-01  5.69606016397048200D-01  4.81957589564986500D-01 -7.89283624176885400D-02 -3.63312065245695100D-02
47 14  1.15259568942258000D-01  7.03163113649169900D-02  5.51916037780923100D-01  2.52132004641219200D-01  2.00576825315457000D+00
47 15 -2.26046876794607300D+00  2.54700514791500900D-01  1.25211743819063800D+00  3.43320603964463100D+00  6.84141237131232000D-01
47 16  4.61568874685140300D-01 -7.88630182381860800D+00 -3.91835572195320700D-01  1.96219435060774600D-01  1.17460892339783000D-01
47 17 -4.61375959335186900D-01 -1.71038398502734900D+00  5.50734272812801100D-01  9.46141170775326800D-01 -5.45404103332153400D-01
47 18 -4.60155881556547000D+00 -4.90672205695238600D-01  5.36036913944221100D-01  2.69272675513433000D-01  4.18228459358375800D-02
47 19  5.84550871638201900D-01  5.45263187867636700D-01  1.93532471497066400D-01  5.00916354694751600D-01 -6.06779330183862300D+00
47 20 -9.50458898706644500D-01  5.28270201700933100D-02  3.44951347585516900D-01 -1.41270180203648400D-01 -4.08868934701436400D-01
47 21 -1.16187254907308000D+00 -7.84530512662406300D-01  3.18563593060425400D-01  2.57637472666098300D+00  7.15022075020808800D-02
47 22 -4.53331572972554500D-02 -2.25363531725984300D-01 -6.10319443050445300D-01 -2.11151271800082200D-01 -8.02318135550565700D-01
47 23 -1.78924406168628700D-01  2.99982234610113000D-01  8.43700029762009900D+00  7.98588814031568900D-01  2.04653316419911400D-01
47 24 -1.07954951531915500D-01 -3.86172312591414800D-01  2.04488264988770400D+00 -9.53868598968938600D-02 -5.66839769821653800D-01
47 25 -8.21443549105408400D-02  2.58989979597409400D+00  3.60142202059095000D-02 -1.44903884286251900D-01 -1.31449366480673600D-01
47 26  8.56783316848288600D-02 -6.38336435322413900D-01 -3.46914472034248600D-01 -4.02802873143637700D-02 -2.85719209802299100D-01
47 27  5.69474227448882300D+00  9.46517612225185400D-01 -1.79393661377759100D-01 -9.46412795746138100D-02 -1.95449571337676300D-01
47 28 -5.03158825016498600D-01  1.17317624327327400D+00  9.23072086239572300D-02 -1.54982384447844200D-01 -3.32665717398668600D-01
47 29  8.39937937050796400D-01  6.40792488927553400D-01  9.00108922912225400D-02 -1.34094826770793100D-01  1.06330169720785800D-01
47 30 -5.30573123262330000D-01  6.02098189349358200D-01 -7.30667057328357600D-01 -1.72334577065106700D-01  1.80810105007330800D-01
47 31 -9.66105774452750000D-02 -4.82024351954399600D-03  9.39324801991279700D-03 -4.57300450037453800D-03 -1.62901107997545100D-02
47 32 -1.05465554110169400D-02 -6.13051310231505200D-03  1.41462164926469200D-01  1.12374766341797200D-01 -2.53836931268266700D-01
47 33 -2.25650024425049500D-01  1.57532983341761600D-01  8.87524891295761200D-02
48  1 -9.27849952137400600D-02 -1.23473353207494400D-01  1.15503117155751700D+00 -2.52170933327210800D+00  4.49941396590410100D-01
48  2  1.95592269852601000D-01  1.22823340699440000D-02 -9.40314650323592600D-01  1.05996859917638600D+00 -2.31287647005208200D+00
48  3  2.82350421186180800D-01 -5.26907444384801300D-01  1.76352221774251400D-01  1.83784232347460600D-01 -2.04634741544120600D-01
48  4  2.08505091966572600D-02  1.45291748967920500D-01  7.97777614829005700D-01 -3.29121466868848400D-01 -6.90665438873879700D-01
48  5  3.65205295312484200D-01  3.25460143561390200D-01 -4.69186851434351400D-01  4.52725394847035100D-01 -4.54476722089171600D-01
48  6  1.14752309897305100D+00  2.10070460391401200D+00 -1.79277349142440700D+01  6.67857057692596600D+00 -3.77894182640757200D-02
48  7  3.52722928122127100D-01  8.72792343188463300D-03  1.27757601883866500D+01  7.40606768712576500D+00  9.04535834365229100D+00
48  8 -2.29955437886992200D-01  3.98350941270580700D-01  7.22893961651184600D-01 -3.61534602113764100D-01  9.84236707084740200D-01
48  9 -6.22702104970976900D-01 -1.14951556691576400D-01 -2.93355123281133900D-01  2.71087941424591900D-01 -1.07646699393207300D+00
48 10  2.16161729444550900D+00 -1.08515030051344100D+00 -2.28253215281970200D+00 -3.02802875695317100D+00 -1.01623412520477600D+00
48 11 -5.68361030617076400D-01 -8.98432000164573400D-01  1.72287110773033800D+01 -2.69055601310668100D+00 -2.10851142260592900D-01
48 12  6.18614936889509200D-01  2.92991682699405200D-01  9.71294574539340000D+00  3.50018358381058000D+00  1.19095430367987100D+01
48 13 -3.73317521107179700D-01  3.51734266625944100D-01  3.46482100615075300D-01  7.21257492275160700D-01 -1.14721430652747900D+00
48 14  4.25956814252319000D-01  3.00182144996371700D-01 -5.32542896062057600D-02 -4.67174266218927100D-01  5.07113625176449400D-01
48 15 -1.42074034670103800D+00  9.13626721524587900D-01  3.45380068423155100D-01  2.94612834453142300D+00  6.92877592132636700D-01
48 16  4.47939119290457600D-01  3.87201303147871000D-01  3.25332148728827800D-01  3.44383854241185700D-01 -1.43354337531501100D-01
48 17 -1.34809307285498300D-02 -1.17792838479140000D-01 -5.60637439064829700D-01  1.24721238087069700D-01 -6.36756134792957800D-01
48 18  1.51675935462030000D+00 -6.65269232906611500D-02  4.57597873718638000D-01  9.05441964843317800D-02  4.15210526424282500D-01
48 19 -4.23826463328518300D-01  3.16406065105259300D-02 -2.93632008867921200D-01  2.15182875942180100D-01 -9.28120323687598000D-01
48 20 -2.88345437422340600D-01  3.88866872992218700D-02  2.20636160309983400D-01 -6.56420996042761500D-02 -2.79186262378020200D-01
48 21 -4.41325416469605700D-01  1.43312089262464800D-01 -8.77367476787899100D-01 -9.69507474794717400D+00 -1.01122752782283900D+00
48 22  6.22815370533225000D-02  6.65425023687210600D-01  1.59951017283012600D-01  7.55471022282600100D-01  2.22922016361918400D+00
48 23  6.53209193793050600D-01 -1.08178467300955700D+00  1.35309673353252400D+00 -4.76910748691269700D-01 -6.80143874047528900D-01
48 24  2.31041715970414000D-01  1.06732076086323200D-01 -2.07071895402455400D-01 -6.43081272734806100D-01 -5.79812075230894500D-01
48 25 -5.35657171844399100D-01  3.25589428279008600D+00  4.04278052624426800D-01 -1.25044923442951500D-01  2.60757378058557600D-01
48 26 -4.13644770098583600D-01  6.08660117041311600D-05 -6.73895738429816100D-01  3.53585452712005800D-01  8.66101396191420600D-01
48 27  4.59191077320960500D+00  7.71617946288418600D-01 -1.04065064358156300D-01  6.39105506134901500D-01  2.19558571219601500D-01
48 28 -2.70880409667515200D-01  9.42058146124145300D-01  1.16950259996038600D-01  1.10292527710189600D-01  2.45367949905577000D-01
48 29 -5.73939754490387800D-01 -2.17694220262581400D+00 -1.67734057027962300D-02 -1.86946579148929100D-02  1.48305326505231700D-01
48 30 -1.91455151027058700D-01  7.05992445121840600D-02 -5.86565308139829900D-01  4.10923082665177500D-01 -1.64511347671672400D-01
48 31 -4.91198693930427300D-01  1.03461703047508000D-02  4.22346592750979700D-03 -1.45696362322600200D-02  5.61437860755982900D-03
48 32 -1.10451496369309400D-02  5.47514688416905700D-03  2.68735953761668400D-01 -4.50841504425710300D-02 -2.23651803319097300D-01
48 33 -9.78098577622248400D-02  8.56993849129873400D-02  5.82667831889191800D-02
49  1  8.10019474517417500D-01  1.38023341182787800D+00 -1.70463663131610600D+01  2.30738968813949700D+00  1.74697318062399000D-02
49  2 -4.20594175262313500D-01 -4.94841720891561300D-02 -1.42848391940365900D-01 -9.67751948173334900D+00  1.34078233199238400D+01
49  3  1.01706221948058400D-01 -5.07098845123475500D-01  1.36492899810551100D-01 -2.14919031361110500D-01  8.61654208462620400D-01
49  4 -6.46735177101510600D-01  6.54765565629419300D-02  1.26573225091770900D-01  3.31150891970787000D-01  1.70985530871514800D+00
49  5  2.90856774504500600D-01 -2.00071208321964900D+00  1.76020595912155700D-02  1.05667821036359100D-01  2.71190455549370000D+00
49  6 -1.08436075063997400D+00 -1.88249340537972600D+00  1.99950046700983700D+01 -6.13959510888346600D+00 -3.45789421232635300D-02
49  7  4.08303403704226600D-02 -1.26972289642363600D-01 -1.22513980010896200D+00 -1.13772620226429300D+01  1.16028599051024800D+01
49  8  9.03000435032856400D-01 -2.13280557460691100D-01  4.65825613159393100D-01  1.56512022102743800D-02  3.70561074840829100D-02
49  9 -5.27073096943559400D-02  4.44862677011902900D-02 -3.01646141709599000D-03 -5.17387891688610100D-01 -1.50157207722968100D+00
49 10  2.15857304843435700D-01  1.28571477238624600D+00  8.23990219106180800D-02 -1.57642082997156100D-01 -4.37442040769579900D+00
49 11  4.26732083162714800D-01  8.45262469739162000D-01  3.09154392118933900D-02  3.64322583322443800D+00 -7.58090066677561800D-01
49 12 -9.41506732194265200D-02  5.45393956857541400D-01 -2.03574725652889200D+00  6.63492455493388300D-01 -1.09472929125539300D+00
49 13 -6.77895243768520100D-02  5.01551616620914600D-01  9.30076529560197000D-01  1.21518107570116000D+00 -4.37036706456572300D-01
49 14 -7.78144369244587300D-01 -3.16309520292530300D-01 -6.20902428540731300D-01  4.68428716053165100D-01 -4.24979629992924900D-01
49 15  2.45319229451868000D-01  1.79660400541052100D-01  2.82747027718592100D-01 -5.28802310241144100D-01 -4.32503386842220300D-01
49 16  5.53943235250528000D-01 -1.77808086633684500D+00  2.12247688500744000D-01  2.92337950217436600D-01 -5.05177665941158400D-02
49 17 -2.68952303912106100D-01 -2.61079091358968000D-01  5.79454699901209800D-01 -3.23866883873393400D-01  3.79525211421885500D-01
49 18 -3.15831039849968000D+00 -3.60224454792974500D-01 -1.87433923186512000D-01  3.52594598168343600D-02 -1.78077158669803000D-01
49 19  5.48248342971923000D-01  4.07769859331320100D-01  1.21795885227872500D-01 -5.30947515597739800D-01 -4.89884901526777400D+00
49 20 -7.46543205232510100D-01 -7.18923741456138400D-02 -3.86229749893214600D-01 -3.23084645732070500D-01  4.34779238070730200D-02
49 21 -1.02008493557758300D+00 -3.54575535206169700D-01 -5.88518430864313100D-02  6.97723083472189600D+00  5.05026615023154800D-01
49 22 -4.74967564211965500D-02  2.50402918990033900D-02  1.39240314294692000D-01 -2.16099733069002500D-01 -1.64216819109057500D+00
49 23  1.63642530699887200D-01 -1.65205481833181700D+00 -5.99892827783347400D-01 -6.66339934346060100D-01 -1.07163612179493400D+00
49 24  1.71840083513012100D-01  5.56726516907963400D-01  2.46883672908685500D-01  4.19953199495099400D-01 -2.31047368766156700D-01
49 25  6.48466655798782300D-01 -2.21497252497737700D+00  2.24506623765806500D-01 -4.97152796155387200D-02 -2.97879650387179500D-01
49 26  4.79852386401675300D-01  3.35408630775026900D-01  2.17693934908632300D-01 -5.90470137344815600D-01  1.26382577963696700D-01
49 27  1.87322687659460000D+00  7.15007702234785400D-01 -2.42544187379485200D-03 -6.81287195219777200D-02 -3.39167930707226200D-02
49 28  6.60023485982329200D-01  7.26412152275254400D-01  2.72485344453519200D-01  6.08587114387372000D-02  1.29292571654908300D-01
49 29 -1.75160719547191000D-01  1.86826401482714000D+00  5.79311726986823300D-02 -7.03975144025000500D-03  1.59156111940361500D-01
49 30 -1.41402444901063700D-01  8.29178670576596300D-02 -7.92017107887519400D-01 -4.69179184311297900D-01  2.29176618081667600D-01
49 31  1.01947744571689600D-01 -2.02705162725331700D-02  3.11606070791856000D-03  1.71544555646130700D-02  5.80920488952522200D-03
49 32  3.85317489066107900D-02 -6.37233031903467100D-03  1.62658286348789300D-01  1.15740308583799900D-02 -1.74232317207169200D-01
49 33 -5.48763859792103500D-03  3.88564424647249100D-01 -5.96799760305952900D-03
50  1  1.69979936971032700D-01  3.21069444944988300D-01  6.97270013204806000D-01  9.62536999382588900D-01  2.23805338811704600D-01
50  2 -1.41167301945203700D-02 -7.68789983933679000D-02 -1.19232161894766700D+00 -1.61286165351574400D+00  1.11213903534953500D+00
50  3  2.93001050439502600D-01  2.46304751723569600D-02  1.02876411637433200D-02 -6.06930437113418000D-02  6.00099673769124200D-02
50  4  6.83076334430864600D-04  1.07087599736956800D-01  5.09016180314126200D-01  6.06031762627413600D-02  1.00746605061061600D-01
50  5  2.77824424191977000D-01 -3.78571029253035700D-01 -5.61655532319237800D-01  9.26838075568966900D-01  4.41463974852307400D-01
50  6 -6.39850098357815400D-01 -1.04116295433289600D+00  8.63100520518735200D+00 -1.56931932088744500D+00  9.08559080326027700D-02
50  7 -1.05497196849973200D-01 -1.76767796086647400D-03  2.88785843211546100D+00 -3.52991517383020500D+00 -4.88705051967956800D+00
50  8  1.57228500760199800D-01 -4.93972626517401800D-01 -5.80598692061921200D-03  4.40658255990613000D-01 -4.92148786350049400D-01
50  9  5.14905303594334800D-02 -3.34786951236607600D-01 -4.60249143938661400D-01  6.13105311687834700D-02  1.31053688720486800D-01
50 10 -1.60946678685953100D+00  1.47841309813904500D+00 -1.91212221290309700D+00  3.17047097114164600D-01  1.04669143233396800D+00
50 11  1.46023707079389400D-01  2.54325674808158300D-01 -2.67046453078932700D+00  1.54800718121689500D+00  2.38747058283081200D-01
50 12 -4.75237581483195500D-02 -1.92573159566464700D-01 -3.51188456222955600D+00 -1.45753067976721000D+00 -1.43937451975788800D+00
50 13  4.26428266532953800D-01 -3.02910017092124700D-02 -2.19870406974535900D-01 -6.03076647619047100D-01  3.31307415258662500D-01
50 14  2.71769232360384600D-01 -9.97708979701115100D-03  1.59723388512321000D-01 -1.80158472295545200D-01 -1.57419624741589300D+00
50 15  4.45562010935299600D-01  1.12863423648059200D+00 -2.74751405667875800D-01 -8.63458032580334700D-01 -2.34665134188662200D-01
50 16  3.12167708030459100D-01  1.16694276230795600D-01  1.77219909840087800D-01  1.77185594989328600D-01 -6.96635193083505500D-02
50 17 -1.13426456704409700D-01  3.61908563162961900D-02 -2.11546148687390300D-01  1.00209323695841400D-01 -2.77852586155044500D-01
50 18 -8.73596861649589100D-01 -4.12287316164140400D-01  2.78031204188823700D-01  8.42148351412298100D-02  3.84185193259230000D-02
50 19  1.58828031488178300D-01  1.66177955463293200D-01 -6.18635918041849800D-02 -1.38946871416992600D-01 -1.78998136853942200D+00
50 20 -6.50871120052573900D-02  2.70824357189153800D-02 -7.19381861535651600D-02 -9.01367124016398300D-02 -1.64662785474840600D-01
50 21 -4.29534292434216400D-01 -1.68772168681648800D-01  4.73892692939535200D-01  3.42171534220211100D+00  3.61657471557274600D-01
50 22 -4.42754530351960200D-02 -5.26755084117570400D-02  1.08750979681280100D-02  2.34362132289351000D-01 -3.89471996719195900D-01
50 23 -5.00213128680005400D-01  5.17254009062684800D-01 -9.60729134371477700D-02  4.48336253786060000D-01  2.63268331198539800D-01
50 24 -5.90563804048524600D-02 -2.17307900988337300D-01 -1.59063607095294200D-01  2.08556660380706500D-02 -4.08687497348150200D-01
50 25 -2.46810607845477500D-01 -1.36660595598927500D+00 -2.95791636463402000D-01  1.31722870329163000D-01  1.36189487340983200D-01
50 26 -1.16859890709342700D-01  1.41229792675572100D-01  3.15163317234221800D-01  3.26284460263546000D-02 -1.53783243214983700D-01
50 27 -2.21604136323963200D+00 -4.12324967639122500D-01  7.28369401307891500D-03 -1.58675442123548900D-01 -9.52630151355872000D-02
50 28  8.44127135083744300D-02 -5.88155534554180900D-01 -6.65609905811300500D-02  1.00327344745063000D+00  2.07561089458157300D+00
50 29 -4.89087221100543200D+00 -2.01360743793175300D+00 -3.25574876310851700D-01  3.58212615573207600D-02  1.50441444655064900D-01
50 30  2.20025514941109800D+00 -3.03669802516300900D-01 -1.04338815722438100D+00  4.29305080756866400D-01  5.74966576539649200D-02
50 31 -1.97420724158924000D-01  1.53685633873473600D-02 -2.44173941814134100D-02  9.04883079406724300D-03 -2.52437668001863200D-02
50 32 -1.63735235527993400D-02  1.23297222454672900D-02 -4.22495373641824800D-01  2.98077950909350500D-01  1.24417422732473900D-01
50 33  1.62704962899805200D-01  4.02756684104754000D-01 -6.82791577397044300D-02
51  1 -2.93212836124225600D-02 -5.53618586346783400D-02 -7.96024935170074700D-01  1.16631059327187700D-01  1.09590410115914600D-02
51  2  1.09316012862364000D-02  3.69681510759021300D-02 -4.47324150011102400D-01 -6.74468144538906000D-01 -5.29144349539087700D-01
51  3 -1.21060822435587000D-02  2.79150724057721900D-02 -2.57540911942250000D-02 -1.48570242644430000D-02 -1.20529355273837500D-02
51  4  2.69099597918272700D-02  1.17759433516958300D-03  2.59431711825124600D-02  7.52130114471331200D-04 -2.57338636231360800D-01
51  5 -1.46057668388049300D-01  4.03396304619409000D-01 -3.83890018672307200D-03 -2.93525437361508400D-02  1.95069178166045400D-01
51  6  5.24386661740455100D-02  9.33177906447436600D-02 -8.16332044034426700D-01 -1.21363414341126900D+00  3.81645200269716300D-02
51  7  1.40377307019697000D-02 -2.51589697626365600D-02  2.01629720134714000D-02  7.76987133088074900D-01  8.22140377286242100D-01
51  8  1.48425140641801900D-01  8.82436980411208100D-02  7.30382772105282200D-02 -1.48917070608056800D-02  5.44614739965100200D-02
51  9 -3.95697669357046300D-02  2.56244130045598400D-02 -2.32591201747628400D-02  1.75994196325659800D-02  1.55014201050009800D-01
51 10 -7.68939516419984400D-01  6.13925315369973900D-01 -4.55994284463594400D-01  2.91003096069848600D-01 -5.74000751653437600D-01
51 11 -5.77134148277843200D-02 -9.90730526050783000D-02  2.35641179727872800D-01  6.43771329752143500D-01 -4.66847922851773800D-03
51 12  2.16426188207197500D-02 -1.87749722606659300D-02  5.99265678131724200D-01 -1.07729502260847200D+00  5.05029933766538300D-01
51 13  1.48946018639414400D-01 -6.74957796677684800D-04  1.22856100475120400D-01 -2.22872819076737700D-02  1.17615902505271200D-03
51 14  2.11111228826209300D-02 -6.37433858163383300D-03  3.82087089242420200D-02 -2.63422929424939300D-02  2.98195004947881000D-01
51 15 -1.12167189076908400D-01 -1.86027815870973600D-01 -3.56953042229885100D-01  2.06862547353332800D-01 -4.92630561659334800D-02
51 16  3.73434555762272100D-02  1.25664430879928400D-01  5.79888551587768700D-04  7.66932034171006000D-03 -3.58472822783037400D-03
51 17 -1.01209492370274100D-02 -4.05243877823065800D-02  3.88002378081237600D-02 -1.14715224368978000D-01  3.61308767375031400D-02
51 18  6.74357881980738300D-01 -2.01595264521580700D-02  1.05652999398831600D-03 -1.62014456400324100D-02  4.85724546361257600D-02
51 19 -8.52259037801607900D-02 -8.21616110678481900D-02 -2.08152999344137400D-01 -6.19617276313996100D-02 -1.61372777662464100D-01
51 20  3.13514151403928200D-02  1.10953984785239700D-02  2.14310679153132600D-02  2.03048855368345900D-02 -1.44732268969865300D-02
51 21 -6.27394763635111800D-02  3.19612623362264700D-02  6.29456082619545300D-02  5.70261282880641400D-01 -1.32372965643714800D-02
51 22  3.92981996912690100D-02  6.65067859032600900D-02  1.12250411313322100D-03  9.30328090110306100D-02  6.96535958323234000D-02
51 23  4.08060519332238000D-02  3.43707217279419400D-02  3.62554610473864200D-02  7.59562231822521900D-02  1.94063853935603800D-02
51 24 -1.04913412919773900D-03 -5.01989387486918400D-04  6.55863789361384900D-02 -4.74725080159001500D-02  1.21815176487547200D-01
51 25  5.93470566066312200D-03  9.67130829174764500D-01  7.73634216437706900D-04 -4.63846711948305200D-02  3.38472412045782200D-02
51 26 -4.29297349555066700D-02  8.60703399293520300D-03 -2.01053575100970000D-01  2.41823200920772400D-01 -7.48246389987198300D-02
51 27 -5.30002100716268100D-01 -5.81644578202498800D-04  6.72120657264949800D-03 -2.91856288569051400D-03  1.95844790535328600D-02
51 28 -1.12628166264008800D-01 -1.99453496235624900D-01 -2.42572378108048000D-02 -2.94450058304029000D-02 -5.73272611384098500D-02
51 29  2.14395328707678600D-01  7.60508309312598200D-02  2.61336551262101700D-03  1.01045294439306000D-02  4.60247250831334200D-03
