 $DATA
 C3H7F                                                                          
C1       0
C           6.0      1.7398910483      3.4628295354     -0.5491353374
   S          8
50 16  1.75434766931176500D-01 -5.57477971892158000D-01  1.92009413025365100D-01  1.09962011660700500D-01 -4.50127207311764800D-02
50 17 -4.65441706249271000D-02 -1.10743790155827000D-01 -1.92004437356402200D-01  2.38620229666491800D-01 -1.59553244360121700D-01
50 18 -7.23308046060651400D-01 -3.60914148428758900D-01  2.02215482349673700D-01  5.84994732273416800D-02  3.40440817834419100D-02
50 19  1.82578808661449900D-01  1.83205864176717700D-01 -1.83751067699026500D-01 -1.50299686737056400D-01 -1.73928050505043100D+00
50 20 -1.96786614169034200D-01  3.71483024079244500D-02 -4.90790150854191500D-02 -8.54219834356797900D-02 -3.37414733445017100D-02
50 21 -3.40769161854306600D-01 -2.28719577008214700D-01  1.46136903982811600D-01  2.54106332142129500D+00  2.09462393582593300D-01
50 22 -1.06573242421894200D-01  1.49138094534546100D-01  8.85035032245732000D-02  2.91187586818114200D-01 -1.86136532638570500D-01
50 23 -1.84700705144000800D-01  1.72431829281001600D-01 -6.04133270675922800D-01  1.90727312479430400D-01  9.83677892781151000D-02
50 24 -3.59346447425734600D-02 -7.07536226748853200D-02 -2.94771023649636900D-01 -7.94488277141599500D-02 -1.41204203947810100D-01
50 25 -1.62214623501953500D-01 -7.33352497901956400D-01 -3.54393700607784600D-01  1.23256648607504000D-01  1.05766213112216600D-01
50 26 -1.35818000925789400D-01  2.83891412500289200D-01  1.28074062422214100D-01  5.56717468663149900D-02 -1.46500517085260500D-01
50 27 -1.70652904843308700D+00 -2.06247179583739100D-01  7.70351609273247100D-02 -7.27459293363472400D-02 -8.36151129549292300D-04
50 28  8.17306930141058500D-02 -3.97076192489662500D-01  1.46472426382374100D-02  1.12161643000320400D+00  2.29996182409920400D+00
50 29 -5.93893619868216900D+00 -3.50951049618266800D+00 -2.90633064642328100D-01  2.94764036614723800D-02  1.39520565926406800D-01
50 30  2.43579135576419000D+00 -2.88276655440618900D-01 -1.18024156147619000D+00  8.09561815131714100D-01 -6.61459661556993900D-03
50 31 -3.69817977593271900D-01  3.73024856327285000D-02 -3.79537752331157600D-02  6.51289600384054700D-04 -2.11519934003333800D-02
50 32 -3.14325634831074700D-02  1.54114664421046800D-03 -4.19335531504160300D-01  2.94948390786142500D-01  1.24387140718017500D-01
50 33  1.55415391270189400D-01  4.21221618957558500D-01 -7.40282455219740800D-02
51  1 -7.58405571785182900D-03 -1.82505651607691700D-02 -1.30216574787912700D+00 -4.90797053742113700D-02  3.85156052376240900D-03
51  2 -3.07054415026062400D-02  1.52154458906031500D-02 -6.12561530777619700D-02  4.26887916692792300D-02  5.72946917162785600D-01
51  3 -3.49467776890137600D-02  7.91518872242931800D-03  6.29099128142912900D-02 -3.04309033857361000D-02  4.49903084538136000D-02
51  4 -1.45594050680774600D-02  2.17201159988144100D-02  3.37723542010043800D-02 -2.96029883853228100D-03  1.33423456190148400D-01
51  5 -2.41237586215481100D-01  1.07814130025332400D-01  1.93185575903871000D-01 -2.31978792546145400D-01  3.26683257825787600D-02
51  6 -1.81866285232578500D-05 -6.31730933441001100D-05  6.25775635716367900D-04  2.31078083933776300D-03 -2.56085376765792100D-02
51  7  1.50190107221838600D-02 -5.64468894680179000D-02  2.31589026321440000D-01 -1.38222550511843000D-01  5.10303040525365600D-01
51  8 -1.04813505796281900D-01  6.19643201884793300D-02 -2.30298706122079400D-01 -1.05904968535254300D-02 -3.22740385399546000D-03
51  9  1.38179007075209000D-02  6.50121694116438600D-03 -9.64462996178585200D-03  4.71630617830395800D-03 -6.43463649189293800D-01
51 10  2.64306843173260700D-01  3.79156806016033100D-01 -3.49469603809757200D-02 -7.20408329276848900D-01 -6.20267945457251900D-01
51 11  7.65478707213210900D-03  1.84102750288583200D-02  1.30910943957684100D+00  4.84307409047437900D-02  1.40381064906354400D-02
51 12  2.00912822657600000D-02  2.40987921964303700D-02  4.40941556797742500D-01 -2.63253318040672100D-01  2.63620295064124700D-01
51 13  6.75861749986043900D-02 -2.71124676571570600D-02  5.89941281051261100D-03  4.21852907362531700D-02 -4.09593385873954900D-02
51 14 -1.22595214885746700D-03 -2.85819918245322600D-02 -2.28295471360659700D-02 -3.74722244650611100D-03 -3.36063516690264900D-01
51 15  1.21373529715322900D-01  2.14689986974942200D-01 -5.04319960650489600D-03  5.60694031596385300D-02  1.83014647982622200D-01
51 16  7.28643254295819500D-02 -1.08693730911877700D+00 -3.42277183642887900D-02  2.76909025022770700D-02  1.15556097586849600D-03
51 17 -2.85195772967978000D-02 -3.56119120973312200D-01  1.97569356294247300D-01  1.63439202010265700D-01 -1.95588893420525800D-02
51 18  3.68821042740426800D-01  8.14101003223652700D-02 -5.34177905341001600D-03 -1.46524333542543400D-02 -1.11366188453219100D-02
51 19 -1.19917261543932200D-01  5.00788927452599800D-02 -8.35933733660785800D-02 -1.43365866913433400D-02  9.67166238839654000D-01
51 20 -1.39001887210938400D-02 -1.39775138128766800D-03 -3.35912370424775800D-02  3.10606791138361600D-02 -3.48360640601794700D-05
51 21  3.20260430750840500D-01  9.01606717537171800D-02 -1.78579766217194900D-04 -5.48580940909355800D-03 -1.01755606215498600D-04
51 22  1.62218642110770000D-02 -9.83241412784167900D-03  3.58436644247746100D-02  1.58745194849072300D-01 -9.29370652030680600D-02
51 23  3.53001179140956900D-01 -7.26027904288505200D-02  1.08173473487946600D+00  3.57011173266086100D-02 -3.91012822483962500D-02
51 24  5.52537360071261000D-03  2.74428741314249500D-03  3.17806302803730000D-01 -1.73705501481164000D-01 -2.42990589285092800D-01
51 25  1.86935566296848700D-02 -3.48649665043253300D-01 -8.26547094824445400D-02 -1.74927959400084700D-03  1.91397630125214100D-02
51 26 -4.12508967599602000D-03  8.56739894176981700D-03  9.90085465061458900D-03 -1.46105983057952000D-01  1.47825030756883900D-02
51 27 -9.85286373719986600D-01  1.31370885337162100D-02  2.99147884057958500D-02  1.67921132389512500D-02  3.10537496743717300D-02
51 28  5.30039409368189500D-03 -3.29575915673622700D-01 -8.38398088923998800D-02 -7.46206224881992400D-05 -1.49216396107932000D-04
51 29  3.54740582858160000D-04  6.06450299553245700D-04 -8.69429267532556900D-03  5.08786906721109000D-03 -1.92985015904765200D-02
51 30  5.18468796671478800D-02 -3.02602798273175300D-02  1.15069419907831200D-01  8.31611931158102200D-02 -4.91739563831230000D-02
51 31  1.84612660504934400D-01  5.19930605068206900D-02  4.71324749351761500D-01 -5.23317809858582600D-01 -4.79382706953837500D-01
51 32 -7.05641449901439300D-02 -9.40200569452341000D-01 -4.52200294880445800D-02 -3.12569937005700100D-01  3.57789966493744600D-01
51 33  3.21373242044661800D-01  3.58582731205641000D-02  6.21799105177113800D-01
52  1  3.38957176069498700D-02  6.19777001520401800D-02  5.58592758300610500D-01 -5.04859994258941000D-01 -7.61112196243222400D-03
52  2 -1.47210876417043700D-02 -3.31834575790397700D-02  2.61224747090055200D-01  6.03046848728356000D-01  6.86156515523889500D-01
52  3  4.09439559394363700D-02 -1.02002044039979700D-01  1.10969145195405300D-01  1.09080458559242800D-02  2.78230604791650200D-02
52  4 -3.87311063350893100D-02 -4.41415191046381800D-03 -2.54016014127210100D-02  2.92832970720854300D-03  2.75764725265316400D-01
52  5  1.75564102518488600D-01 -4.51328827783803800D-01 -1.88210418176056200D-02  1.42049542677992100D-01 -1.69982258928642700D-01
52  6 -3.60934819652940500D-02 -6.01802185092188200D-02  7.09066156523704900D-01  1.74333129324525000D+00 -2.78669697220067300D-02
52  7 -3.98218193866393300D-02  2.12852288840973500D-03  3.46259207158066500D-01 -8.66437310574668600D-01 -3.67978512066929600D-01
52  8 -2.36504151880768600D-01 -2.07802440267658500D-01  4.51866071116394000D-02  2.29023541184696100D-02 -6.81734006414150600D-02
52  9  4.52710465229460800D-02 -3.99912759312239700D-02  4.38162857911158400D-03 -1.89647951260991700D-02 -2.45842396007778700D-01
52 10  1.05335954939184400D+00 -8.07517153384064800D-01  3.13571438657145200D-01 -3.37463660508743500D-01  5.00428776080180500D-01
52 11  3.31066959473081400D-02  6.04832075166621300D-02  5.58539912904236700D-01 -5.37183788962900100D-01  1.53409595981423700D-02
52 12 -2.85085360372335400D-02  1.81828565043045900D-02 -1.76857009477800700D-01  8.72574141884631000D-01 -3.09494031612403700D-01
52 13 -7.59481344157298300D-02 -3.76263926518844300D-02 -1.38190757921348900D-01  6.75839833717392100D-03  1.22310220761828200D-02
52 14 -1.89894204133573300D-02  1.21022005799444700D-02 -2.66719506989804800D-02  3.32835293824411200D-02 -1.70873019523614700D-01
52 15 -2.69050988844905500D-02  1.97778118408104800D-01  3.36315207792376500D-01 -2.57328273857291800D-01  1.56327307101337500D-01
52 16 -4.09439147513779900D-02 -1.20183407060055000D-01 -9.84234210892224800D-03 -4.60333286836106400D-03  2.13128221861211300D-03
52 17  1.14159274648337800D-02  5.08482269967984600D-02 -5.51476063043349500D-02  1.36901852519982900D-01 -2.51059879414645600D-02
52 18 -5.78068806723016900D-01 -4.28331372960966700D-03 -4.52442405536697700D-03  2.05284316223880100D-02 -5.45419448387660400D-02
52 19  5.50130632249558600D-02  9.17948968434007300D-02  1.64825803746339500D-01  5.02701769658370000D-02 -2.58414218838122400D-02
52 20 -7.21456229856287400D-02 -8.72545018542262100D-03 -3.28802441991897200D-02 -1.66281542066427800D-02  2.78329871430987600D-03
52 21  2.24454692576265000D-03 -2.22014102207632000D-02 -6.81013481704599200D-02 -8.20771675530343600D-01  5.79167868101137200D-02
52 22 -3.37536683844969300D-02 -8.68625651513100400D-02 -7.89553645553954000D-03 -5.00986056975127000D-02 -6.07751455514331600D-02
52 23  6.74281092764258400D-03 -4.08388889606174700D-02 -1.05374136738832100D-01 -1.02763038923959600D-02 -1.07191770321300400D-02
52 24  6.28073940932084500D-03 -2.13313737977475800D-03 -6.77203017417058900D-02  2.02026892945301900D-02 -1.34521881625059800D-01
52 25 -2.51608405710099400D-02 -5.65341789877911500D-01 -4.57569382509525500D-03  3.84602561988234600D-02 -6.48663818073233700D-03
52 26  4.30284980791097100D-02 -6.35944036899211000D-02  1.57458530280700700D-01 -9.21195137438191000D-02  5.03880989432722300D-02
52 27 -9.54767132264648100D-03 -7.23502272685154400D-02 -4.50341315594160600D-04 -3.74606953477542500D-02  9.80738247252017400D-04
52 28  2.04290529447097900D-02 -2.04520820477942400D-03  8.33852074046384200D-03  3.05681594079349400D-02  5.92251264167216700D-02
52 29 -2.21746063202406400D-01 -2.50636017123167800D-01 -7.90591100692634500D-03 -2.19155810650087900D-02 -2.02315230709612700D-03
52 30  1.12240479938156800D-01  1.05536732335489400D-01 -2.43398618874933500D-02  4.28187224046894700D-02  1.35701722742400200D-01
52 31  1.62793479475402500D-02  2.44660182289128500D-02  7.64811456538492800D-01 -7.89277474767406200D-01  6.97994134780403300D-01
52 32 -3.35052699660360600D-01  2.18625718070745300D-01 -3.59548742584280100D-02 -4.97741305648309900D-01  5.33696179906738100D-01
52 33 -4.81627165444990000D-01  2.35059111933931800D-01 -1.37879949282708100D-01
53  1  1.09392903014797900D-02  2.46763352166786000D-02  8.30019816936404600D-01  3.86010540961430800D-01  4.19124849038153700D-03
53  2  2.06614927824665300D-02 -3.44964216742743900D-02  4.42160748971692800D-01  3.56893350458257200D-01 -3.21506482254805000D-01
53  3 -1.20808354324189800D-01 -8.51171474374707300D-02 -1.49422131428271000D-01 -6.27297507620285300D-03 -2.71006157830732700D-03
53  4  8.98303665451039200D-03 -4.45889995360053500D-03 -4.69853277707417600D-02  6.50064417577238300D-03 -1.56395057882397700D-01
53  5  2.16923503202384500D-01 -6.05284453199870700D-02  1.67347273034681400D-01 -9.51578768310374400D-02 -5.23569204216845300D-02
53  6  2.29286098176402700D-02  4.27188067182525300D-02  4.17833715510676000D-02 -2.67855939912393100D-01 -1.02066148946046800D-03
53  7  1.89118594697474200D-02  5.56037288719646000D-03  5.56201896182749300D-01  1.59987588586962600D+00  1.59423007203373000D-01
53  8  4.71637383904145600D-01  1.01608521125272500D+00  5.78875151691142400D-02  2.13526160417554700D-02 -1.60970424449524800D-03
53  9 -1.97429117972600000D-02  1.24285098356261900D-01  2.30192500071095500D-02 -5.72131282479200700D-02  4.61737871120273200D-01
53 10  3.85569273085531800D-01 -8.47307144205805200D-01  8.41206884966632500D-01 -5.88422851979230100D-01  7.86808705533265700D-02
53 11  1.12170780205806800D-02  2.51306153015728700D-02  8.16531274170931000D-01  3.96136409456496100D-01  3.10679460303807900D-02
53 12  4.67377032701802800D-03  2.49552780524698800D-02  5.82719417550396200D-01  2.61998950917634100D-01  9.80129684579976100D-03
53 13  7.00714366385851600D-03 -1.60926824450025400D-01  1.38787676291212600D-01  3.77291296053622800D-02 -4.48574649003291500D-03
53 14 -3.32433831153290900D-02 -1.72801029690686800D-02 -1.93051454486385300D-03  1.62397949264675500D-02  3.34382518336486500D-02
53 15  1.60253011082150800D-01 -1.93691262915800200D-01  1.60441502680734800D-01  1.10271715233105400D-01  9.74045450610966500D-02
53 16  4.68979168874755700D-03  2.49861454030183500D-01  3.58629974767073300D-02 -2.77648459282901000D-02 -4.46273113520587200D-04
53 17  5.46678466115789200D-03  6.46258051944779100D-03 -1.91160072089988300D-02 -2.95348116855785000D-02  1.10865587665598400D-02
53 18  2.69371349146499100D-01  1.13461343218840800D-01  5.89574253261532200D-03 -7.35457401698374300D-03 -3.81260779255263200D-02
53 19 -4.53560579913506500D-02 -8.08076791318689700D-02 -5.37036004812206900D-02 -2.31635972960910100D-02 -1.53676121202272400D-01
53 20  3.16054295855208100D-02  1.95567979604384600D-02  2.89855901957129400D-02 -2.46020932916137500D-02  1.27658818527128100D-02
53 21 -5.62215185739052800D-02 -5.84957404311778500D-02 -2.32322507409566000D-01 -2.11230134936840100D+00 -6.77476177480651900D-01
53 22 -8.78438713022511300D-02 -1.69341026656556400D-02  3.52908922361959300D-02 -3.08020597820273400D-01  4.32020883957768900D-01
53 23  2.54586285195690200D-01  5.30616032952465700D-03  2.39296512149023100D-01  3.02621117137677700D-02 -2.26100357276683000D-02
53 24 -3.26677073041488900D-03  1.61358153533519000D-02  1.92698457710192800D-02 -2.68951990233841600D-02  5.63809904634594200D-03
53 25  9.72685290920618500D-03  2.76662479229913000D-01  1.16724299360151000D-01  2.93046147708764500D-02 -2.10250719686452100D-02
53 26  1.38157296809744000D-02 -7.07242265120449200D-03 -1.05895305179842900D-01  3.12355084640930200D-02 -2.24256947316073100D-02
53 27 -1.67331460532447300D-01  3.32425820499095600D-02  3.66054330708280800D-02  1.91793155065502400D-02  1.23760193156848300D-02
53 28  3.92574259061210100D-02 -7.53480671081805100D-02 -2.12147366177634500D-03  1.03697340744833900D-02  2.07096639891489800D-02
53 29 -1.20418228976753500D-01 -3.56892115070150900D-02  3.16040648260007300D-02  9.55112445058708100D-02  1.08652685831843600D-02
53 30 -1.59844317480820100D-01 -4.47256003976508800D-01 -4.55103548681089800D-02 -1.86820047533202200D-01 -5.42686137555980500D-01
53 31 -5.92488117939489700D-02 -4.93212060607361400D-01  6.15727329416486000D-01 -1.22515268809124600D-01 -8.05152794109906100D-01
53 32 -1.21452673470184300D-01  6.52697674394421900D-01  4.21131777022528700D-01 -5.04247680271037800D-01  8.31159032485093600D-02
53 33  6.61267842769727800D-01  7.61342659835273200D-02 -5.26674721719019700D-01
54  1 -7.67201070004539700D-02 -1.16592786711076100D-01  2.20610621938059000D+00 -1.66282938331300500D+00  5.26718993862926900D-02
54  2  1.04914430149068900D-02 -5.02640623424212600D-02 -4.23909630801321200D-01  1.38151834207049600D+00 -2.47650124833921600D+00
54  3 -1.07961532516165400D-01 -3.40957539472970000D-02  1.85214347979355600D-01 -1.01325929710349500D-01  3.11207195027976100D-02
54  4  7.02052102075517900D-02  4.42513687057682700D-02  9.91328943790663500D-02 -7.25527568039135700D-02 -3.81486178218275900D-01
54  5  3.93701523285937500D-02  3.42116025889680700D-01 -5.48380652174590900D-02 -2.20394973554905700D-02 -3.97372244985393900D-01
54  6  9.65799712038934900D-02  1.59019358911563500D-01 -5.92490942730788600D+00  3.37482021258431000D+00 -2.34460128004155300D-01
54  7  1.28804871158851200D-02  1.09539326776865300D-01  2.61384734233799000D+00  2.32130956423023100D+00 -5.59496118152651800D-01
54  8 -1.57146659022336900D-01 -6.38002074226612600D-01 -9.56395401601767600D-02  1.25528911319722000D-01 -6.44275843360774800D-02
54  9 -6.11013269836444600D-02 -5.32689932114078400D-02 -1.46877139719706200D-01  4.34446307620432500D-02  2.34733837363835000D-01
54 10  1.60283387467772700D-01 -3.95017224831608100D-01 -4.02604032774071400D-01 -6.14246658088380000D-01  4.51750233408091300D-01
54 11 -7.67453405281216400D-02 -1.16556060593970400D-01  2.21688069405750600D+00 -1.65977317058585600D+00  7.37876565071859800D-02
54 12 -1.17958970607001600D-03 -4.56752619198795300D-03  1.74114637933585800D+00  1.25947157002165100D-01  2.27966463913476100D+00
54 13 -2.09264151781466400D-01  2.84454072920442100D-02 -4.50191005099437500D-02 -6.62516555404371900D-02  1.31932900636548900D-02
54 14  5.30583654767836200D-02  4.93426493568494600D-02  1.40208333277393600D-01 -3.10519113831630700D-02  1.00824985136808600D-01
54 15 -2.03580193339350600D-01  1.02755208202541400D-01  1.40734278786226900D-02  5.22723477402369800D-01  1.49661948114304900D-01
54 16  8.49530552665816000D-02  3.97053924694413500D-02 -5.27844964488115600D-02  4.19708884895856000D-02 -3.16771918347699100D-02
54 17 -5.73989383943144400D-03 -6.96391808029792800D-02 -1.24254355316789400D-01  1.31109263323705000D-01 -2.11907930286638700D-02
54 18  1.43974170448987900D+00  1.06975053196210600D-01  4.36735428930893500D-02 -2.15711207569618900D-02  3.80428411448250500D-02
54 19 -3.73087331947349900D-01 -1.31474636846806500D-01 -1.87990779573823200D-01 -4.34496740382631800D-02  2.47045537912214800D-01
54 20 -9.28774692631360200D-03  2.19503799086766700D-02 -3.23851989136544100D-02  1.15056190956637400D-02 -8.93160527473109800D-02
54 21  8.62087743701570400D-03  2.12002513846588400D-01  1.89739114908138100D-01 -2.07208154763036100D+00  1.62619232625231500D-01
54 22 -4.60670920201025400D-02 -7.41315357062400200D-02  1.49733946459101900D-03 -3.53266764822043000D-02  5.26584241703558900D-01
54 23  1.57695352517159800D-01  8.54989987471141700D-02  3.06494204367606200D-02 -5.12075763863455200D-02  2.69920503268740200D-02
54 24 -2.18297916751366900D-02 -3.98647926230599900D-02 -1.66908890600145800D-01 -6.77823744309951300D-02 -7.58999369762064800D-02
54 25 -2.27796166357345400D-02  1.42011262260122800D+00  1.04974581374364300D-01 -9.38529457394744400D-04  5.55949373850344100D-03
54 26 -6.18225319769302200D-02 -1.42022440291961600D-01 -2.62774545684262300D-01  3.11513616269892600D-01 -4.24940751238282900D-02
54 27  2.77125129163753100D-01 -9.11841458019983100D-03  3.54121929861041600D-04 -1.95397226767884400D-02 -3.58370358894149300D-02
54 28 -2.10113467022831300D-01  8.83575128761121000D-02 -4.99252266462000300D-02  5.43413726384001800D-02  1.02972710914907600D-01
54 29 -5.52346875845205700D-01 -6.80192090082863100D-01  6.60054721537759600D-02 -1.54142826450409200D-02 -3.36523558338649500D-02
54 30 -1.16065123713242500D-01  1.03859944486919300D-02  5.35211572191584500D-02 -2.07437356165034700D-01  8.96709360520400300D-02
54 31  1.16049682022593300D-01 -8.15252557441331600D-01  5.34138661803831000D-01  2.81113895637501700D-01  3.04116495656770200D-01
54 32  8.46205178502650900D-01 -1.74424346803578000D-01  6.42919445478816500D-01 -4.21126991421189200D-01 -2.21792454057626400D-01
54 33 -2.34165088925593300D-01 -6.64647319340105700D-01  1.34456280722091700D-01
55  1  7.96227910451620700D-02  1.19925420874301100D-01 -4.14868210988094200D+00 -2.53259995531467800D-01 -1.98198418949710500D-02
55  2 -3.96336727800801600D-02  7.87947032030036900D-02 -7.02117225249307300D-01 -1.81194277829673800D+00  2.86938020722590100D+00
55  3  1.00163185496414400D-01 -4.90702993236816200D-01 -6.09717346292892300D-02  6.10996677228404400D-03  3.62472103150511400D-02
55  4 -4.23571770873362000D-02 -2.15574460367093100D-02  7.66136097533577500D-02  4.02960350968950400D-02  2.92673849457773000D-01
55  5  2.27211789956631500D-01 -5.19885639414404400D-01 -1.58707089850862200D-01  1.66555231844357300D-01  4.38407725100902000D-01
55  6 -3.88311510462732700D-05 -3.67910091399043200D-05  1.00502513743443300D-02 -2.02902390019831600D-02 -2.23880878606759200D-02
55  7  1.34944471991210700D-02 -5.04514760810695500D-02  2.66692177874024200D+00 -1.57097791684925100D+00  5.89653505394703700D+00
55  8  3.51949727974285400D-01 -1.95018594573672800D-01  7.69598419731399200D-01  4.55680263504498200D-02  3.39223440488574500D-02
55  9 -7.94903703993068700D-02 -4.83195341881578800D-02  3.80041820555444800D-02 -6.08441835608190000D-02 -3.97781387770287100D-01
55 10  8.89857817481052300D-01 -4.92076429710763500D-01 -7.34025229688651400D-01 -6.36686357346388600D-01 -1.85177234484825800D+00
55 11 -7.93759555803641400D-02 -1.19546403696726600D-01  4.14749415423031200D+00  2.73787316526620800D-01  7.68121724142724200D-02
55 12  6.29028294719287700D-03  4.73421844362157500D-02  2.85147296683283400D+00  5.54884993054734500D-01  1.87627806581049100D+00
55 13 -1.66221868115135100D-02  4.38085225747030600D-01  2.46303273279288500D-01  9.60914523066969400D-02 -5.23405192408316500D-02
55 14 -4.37509330658651000D-02  3.05474344818824700D-03  2.90345734040139600D-02  5.74167432017596700D-03  3.94873730778304900D-01
55 15 -3.55154321755445300D-01 -3.97194090228607800D-02  5.83786678303432500D-02  5.62823722378112800D-01 -6.78415976371234400D-02
55 16  3.40746940718677000D-02 -6.44019213253961700D-01  3.09521142075558300D-01  4.36252647772044100D-02 -1.72379753697276900D-02
55 17 -2.14491686738616200D-02 -9.94912578237156100D-02  2.22353463482817400D-02  9.50311269839161500D-02  1.98298161930102500D-02
55 18 -1.91901960504655300D-01 -9.15281252830376200D-02 -1.26194803114552000D-02  6.10978658233074100D-03  3.70327822265758400D-02
55 19  8.77998902410296300D-03  1.01062696528867200D-01 -7.88393986589588000D-02  1.11618913882429000D-02 -1.36688803646370400D+00
55 20 -5.74142454243710900D-01 -2.52856366698391100D-02 -1.63826179760515400D-02  1.64242165695886000D-02 -4.92754439038596000D-02
55 21 -3.12310900465799200D-01 -1.50970709643442500D-01 -8.38960317037990900D-04 -1.26601677687749200D-03 -5.91376058350079800D-03
55 22 -8.00592920331639200D-03  4.83688489026477400D-03 -1.73232605199507000D-02  1.32323148052533000D-01 -7.82400320202616000D-02
55 23  2.94900633633708400D-01 -3.46898452436375100D-02  6.48420993513803300D-01 -3.07699223957910000D-01 -4.18727376550518500D-02
55 24  1.62555204812308400D-02  2.62091861426909600D-02  1.32685202574029400D-01 -3.87208618033609900D-02 -2.75270139590592400D-02
55 25 -2.12771228166846100D-02  1.87033785200618600D-01  9.37513203301726900D-02  3.30313041341275700D-02 -1.84877791074158100D-02
55 26  9.13881882487302900D-03 -7.96930913221186400D-02 -5.77003321109681000D-02 -8.21105317589930900D-02 -9.53997295928590700D-03
55 27  1.36355158419838200D+00  5.74080028404211000D-01  3.28732638899597200D-02  1.32296742479532000D-02 -1.29299415034458300D-03
55 28 -1.49817363544909600D-02  3.47760705082237300D-01  1.19836845095044300D-02 -7.37656068607479800D-05 -1.34266744286916300D-04
55 29  7.21213879789260600D-04  2.54532853770256600D-03  5.19888173471001500D-02 -3.03913021685204900D-02  1.14951560582978800D-01
55 30 -2.64151271828121500D-01  1.54329189354475700D-01 -5.82816112556356900D-01 -2.39855530960090000D-01  1.39320819387475200D-01
55 31 -5.30071582763120700D-01 -7.85616114255460100D-01  8.24648461066725400D-02  7.03151268148787300D-01  1.83990432122074800D-01
55 32 -8.19911248476863500D-01 -2.85271404811723000D-01  6.88353048706344400D-01 -5.97607236846156000D-02 -6.28592325021729000D-01
55 33 -1.73671984523645200D-01  7.14743253723108300D-01  2.24644346063662000D-01
56  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
56  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
56  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
56  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.64925565145440700D-10
56  5 -1.64933854477390100D-10 -1.64878456044175300D-10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
56  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
56  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
56  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
56  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
56 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
56 11  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
56 12  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
56 13  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
56 14  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.47213595499919600D-01
56 15 -4.47213595500007700D-01 -4.47213595499943700D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
56 16  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
56 17  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
56 18  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
56 19  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
56 20  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
56 21  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
56 22  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
56 23  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
56 24  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
56 25  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
56 26  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
56 27  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
56 28  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
56 29  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
