 $DATA
 C3H7F                                                                          
C1       0
C           6.0      1.6769017535      3.5085137380     -0.5098878739
   S          8
46  8  4.92530289040994100D-01  3.94640019217099000D-01  9.59609936437912700D-01 -1.87265478629277500D-01 -1.64490867124733800D-01
46  9  3.51756345754011300D-01 -3.64804720849058200D-01 -2.20853358777675800D-01 -5.65278996135040700D-01 -2.48847283242554500D+00
46 10  2.90544842648198200D+00 -4.16975594056439600D-01 -4.01039047249870500D-01 -2.85974999329037500D+00 -4.84642713864907200D+00
46 11 -7.70693976406261100D-01 -1.39044470749863800D+00  1.54122185236916100D+01  8.26920234514416900D-01  2.73035818782139600D-01
46 12  5.58260818132295700D-02  1.17441148796169300D-01  1.03530537273456600D+01  2.72015314320701700D+00  7.60357349437830900D+00
46 13  4.97451898989349900D-01  1.58281413265567200D-01  6.00570726121307700D-01  2.65126665656509100D-01 -3.19262253051941900D-01
46 14  5.41355873954317500D-02  6.45295140574279000D-03  3.81719138042689500D-01 -6.75914866509848300D-03  1.41252649356016300D+00
46 15 -1.32247659162887500D+00 -9.00499019312889900D-02  8.31610542256461600D-01  1.76539653485688400D+00  7.54439687708939700D-01
46 16  1.50326775439282700D+00 -2.97525717965419700D+00  6.28512723825591300D-01  8.19010840822413500D-01 -2.38170647110627200D-01
46 17 -7.81796137010038900D-01 -8.49573708924679600D-01  5.52388627816004200D-01  2.43336054041456900D-01 -7.66444220480731900D-01
46 18 -2.27373811817147300D+00 -6.69288373671507300D-01  5.52140630588026100D-01  9.93333507111583800D-02  1.97479874606822200D-01
46 19 -3.11125481702567900D-02  5.44153336606581700D-01  2.48516965196047300D-01 -3.33274890367386600D-01 -3.79357332819740200D+00
46 20 -9.52426465184537400D-01  1.84262829077880900D-02 -2.56196298605358600D-01 -1.40409452454014700D-01 -6.39079615029760900D-01
46 21 -6.79389079457501000D-01 -3.57998597290188600D-01  3.56700084817592900D-01  1.42710387976134800D+00 -1.73646891132251700D-01
46 22  7.28694128304292100D-02 -4.79754387833989600D-01 -2.08313180924796500D-01 -1.50407382290966500D-01 -7.72754114071451000D-01
46 23  3.67214960519926600D-01 -8.58488059469488900D-02  4.44780881624799800D+00  2.96369552547460900D-01  2.19106586130834400D-01
46 24 -6.88325979245358300D-03 -9.42691304564300900D-02  1.06660680942186400D+00 -1.31258462173759800D-02 -2.66688522880833500D-01
46 25 -5.88629734463933300D-02  1.91076162642977700D+00  1.87170924640355800D-01 -1.92510418057772300D-02 -3.02045349580819300D-02
46 26  6.90713901741453900D-02 -5.06748791473290100D-01 -3.04873690980903100D-01 -3.86387990477059400D-02  4.34765685681842900D-02
46 27  2.17068068324996900D+00  5.33204531083265700D-01 -7.25734328760774400D-02  1.42928341577796900D-01 -1.34396853250456000D-03
46 28 -3.04986079711457700D-01  2.14957501208341900D-01  2.18649757235475500D-02 -2.85582834507804500D-01 -6.13420821665848700D-01
46 29  1.40454377667781300D+00  3.75771226184209300D-02  1.10625441690713400D-01 -1.23641782646267600D-01  1.17682021126799300D-01
46 30 -6.22538769846677400D-01  4.86015090251884500D-01 -4.56759369604718600D-01  9.27860595216091300D-04  1.14848057575279100D-01
46 31 -1.86949730517114400D-01  6.43616086973543100D-03  1.17571744955543800D-02 -1.81933353652870600D-02 -1.52688736208960200D-02
46 32 -3.99323418722660100D-03  1.50725388993289900D-02  2.34689139834376100D-01  9.14472804165065000D-02 -3.26136420250882100D-01
46 33 -1.98286220471301000D-01  1.64820985964264200D-01  1.09610875899211600D-01
47  1 -9.87698666083790900D-01 -1.74674361395116100D+00  1.64181688866724700D+01 -2.58551713520409900D+00 -1.39372430645164600D-01
47  2 -4.59918499207874400D-01 -3.90279160751033100D-01 -1.14399531592927700D-01  8.63087108616719200D+00 -1.59089672204126000D+01
47  3  1.69029281164063900D-01 -2.62372251029052000D-01 -6.91077444171788500D-01 -8.82835853593776500D-01  8.91411201679246000D-01
47  4 -8.57534808546461100D-03  2.50574999491841100D-01 -1.43610565377419400D-01 -2.08878676100856000D-01 -1.62410539816262800D+00
47  5 -2.21859750847469700D-01  1.84596514901008900D+00 -1.75693020384367200D-01  1.82735868182346900D-01 -3.45828725120472400D+00
47  6  1.17219857419571700D+00  1.97732438025651200D+00 -2.50282176664365900D+01  3.22727153319116800D+00  3.39731458713476000D-02
47  7 -3.84506676840110100D-01 -7.62106575728345200D-02  2.00927728982656700D+00  1.08488517545280500D+01 -1.17950223484569600D+01
47  8 -5.07996341690898900D-01  1.35776936343978300D-01 -1.50000521008349300D-01  8.12446358527067500D-01 -4.54804344491985200D-01
47  9 -3.57642014035080500D-01 -2.44380421692750300D-01 -2.49650875415725400D-01 -1.60287580203018600D-01  1.62452841761880200D+00
47 10  6.34800654814290500D-01 -2.25932907243309300D+00 -3.30393821619647100D-01 -3.72116877553977700D-02  3.03128917452620400D+00
47 11 -9.04209886314573400D-02 -1.13940642099408000D-01  3.44790265563698300D+00 -1.31591036008368500D+00 -1.67008237498156900D-01
47 12  6.94667992660346500D-02  1.24537333775926100D-01  1.26680987324457800D+00 -1.11254861267072100D+00  3.07958988112997700D+00
47 13 -2.54241303323176000D-01 -6.16971044617075300D-01  1.21127521693568800D-01  4.23962699451715000D-01 -1.21794178165977000D-01
47 14 -3.02168521285740700D-01 -2.42560410919502900D-01  2.84623480379943700D-01 -8.18777115548293000D-02  5.77324256851990100D-01
47 15 -2.25170399458216600D-01 -3.52153857393765000D-01 -4.34945233049540200D-01  1.11261692225921400D+00  4.04347760338967600D-01
47 16  2.58586398811680400D-01  5.07376205745464800D+00  6.05119719295584500D-01  2.38551272829508600D-01 -2.80564747713663000D-01
47 17  4.11996003855721200D-02  1.17877196142125400D+00 -3.85585143263667900D-01 -7.64799888323082200D-02  5.00123206961790900D-01
47 18  4.54484361284002200D+00  4.38403026413830800D-01 -4.36465909416682500D-01 -2.93042305348280300D-01 -3.19020935540763100D-02
47 19 -9.62804613527967500D-01  1.36520481605352000D-01 -1.07686739054912500D-01 -9.61363585929025800D-01  2.27418120369339600D+00
47 20 -1.78448592184742800D-01 -1.32847262398311500D-02 -7.63078443818900100D-01  7.98380407013632900D-02  2.41913759181820900D-02
47 21  2.02795721162112200D-01  4.65062542694764900D-01  9.61286607783406600D-01 -5.25533102841191500D+00 -1.44200480028971500D-01
47 22 -4.42048077965627000D-02 -8.23052439526064900D-01  2.94103844705090500D-01  3.12402033473934900D-01  1.10376937959353800D+00
47 23  4.29929540950847500D-01 -2.81458786207121400D-01 -2.59055311461411100D+00 -3.72096026208342000D-01 -1.19267152644110100D-01
47 24 -1.43350937222579900D-01  4.72331006024178400D-01 -1.02607364389463300D+00 -1.89965879858771800D-01  2.63628520076933000D-01
47 25  3.20203734853554000D-01  3.05523405131348500D+00  5.33222247000837500D-01  1.20821739571391600D-01 -8.98567605832822200D-02
47 26 -1.28188522938268000D-01  1.02476011300920900D-01 -3.43369119328762000D-01  5.45698244425497400D-01 -3.81112991880893000D-01
47 27 -1.02359112578512500D+00 -5.17729733303758000D-01 -1.80217846911825800D-01  3.47141526618721800D-02 -1.13575868016114400D-01
47 28 -2.49018812056688400D-01 -1.23866695787153900D-01 -3.20675543597047900D-01  7.42107675021417400D-02  1.67959487491174900D-01
47 29 -2.49543395111029400D-01 -1.37138759142964000D+00 -8.68527241448697600D-02  3.29717796156583600D-02  6.20562022026422000D-03
47 30  1.85072925306777200D-01 -1.31710089555960400D-01  1.35300338129252800D-01  3.03001159768605300D-01 -1.93062420011172600D-01
47 31 -3.00828269022926100D-01  9.02966027354897500D-03 -1.61007845702223100D-03 -7.41958181653056500D-03 -1.04082155066589000D-03
47 32 -1.96582712237293500D-02  1.36126256419465500D-02  1.43127258199114200D-02 -4.07158697850305400D-02  2.64031439651191200D-02
47 33  6.40306224364082400D-02 -9.96945885792088900D-02 -2.45493565575193400D-02
48  1  4.58047440502516900D-01  7.46122933092230700D-01 -9.35149796480910900D+00  1.62276616463265800D+00 -4.50980291741327600D-01
48  2 -3.35777037142421300D-01  1.39146917739443500D-02  7.38973944727350000D-01 -5.38537513054950800D+00  8.55911973416040100D+00
48  3 -3.80048926399978700D-01 -5.44413072437040900D-02  2.66145216024732800D-01 -2.47294097208614600D-01  5.03941159336973700D-01
48  4 -2.56647062128363800D-01 -8.03343518579832500D-02 -6.56096726078364700D-01  4.70943873775097900D-01  1.40226401080866200D+00
48  5 -1.99468318688921600D-01 -1.20279569211973400D+00  4.37545333241842200D-01 -5.90523408526678300D-01  1.64113106529364900D+00
48  6 -1.35719638589460400D+00 -2.46654946393275000D+00  2.16447601436632900D+01 -4.70757222045569400D+00  4.15630523985149700D-02
48  7 -2.71947387512191400D-01  2.61696010269690500D-03 -9.87975094002725000D+00 -1.10271223627664700D+01  3.36246936359337700D-01
48  8  1.74134183139151200D-01 -8.39226123213221000D-01 -6.91716826316393800D-02  2.05911492352187300D-01 -7.63501848994537400D-01
48  9  5.57590356642348100D-01  7.27633931790211800D-02  2.49548158067679000D-01 -5.42164941840036700D-01  1.06270590974422300D-01
48 10 -1.24012819502779300D+00  1.13385760405337200D+00  2.03929188958653400D+00  1.94713146332639700D+00 -1.27382229320628600D+00
48 11  2.97025406761714400D-01  4.12168147858502400D-01 -1.29870024680148400D+01  1.92940931642457700D+00  1.53521048317642600D-01
48 12 -5.36495526648590100D-01 -6.89154292380680700D-02 -5.40660817748664400D+00 -2.38386749542624400D+00 -9.18405755803481900D+00
48 13  4.76595282871889700D-01 -3.44839067877994500D-02 -1.39357087778466300D-01 -8.69947914891494000D-02  7.79255498882296700D-01
48 14 -6.92260707393145300D-01 -5.94627372712559700D-01  1.08142292784310000D-01  6.70981737515484100D-01 -9.08631615347876800D-02
48 15  1.15209320604082400D+00 -1.06123004450604200D+00 -5.50455601367400800D-02 -2.10181476696829400D+00 -6.04082243745825900D-01
48 16 -2.27303801836257100D-01 -1.81943891662527500D+00 -4.58159734276017300D-01 -2.05474243236259000D-01  1.37629638668416900D-01
48 17 -8.99982170575389000D-02 -1.06835923510105000D-01  7.72401047563598600D-01 -1.50409897883548800D-01  7.65401759899709400D-01
48 18 -2.41466629510764500D+00  8.69051380427589400D-02 -5.25253359973443900D-01 -3.42417186710121400D-02 -4.16036697488918800D-01
48 19  5.76449830756234500D-01  9.83434921244673000D-02  2.34163954418183500D-01 -3.53866946219544300D-01 -1.42667391946219500D+00
48 20 -2.96439110621852800D-01 -9.14120678227002500D-02 -3.19756362971085200D-01 -6.76062042597411300D-02  2.38967124944994000D-01
48 21 -8.69786970927061100D-02 -2.90420516004593300D-01  6.97714642794464900D-01  1.02370372531993100D+01  1.12118455225095200D+00
48 22 -1.24477275635563200D-01 -5.51117059995706100D-01 -6.54386833401206800D-02 -8.71188471468196400D-01 -2.46843320471584800D+00
48 23 -4.75826921253271200D-01  8.00826787262516100D-01  5.02717964160383200D-01  4.43550703361243000D-01  4.50682262252812800D-01
48 24 -2.30579202092747300D-01  8.20978539182976300D-02  6.25800998325495700D-01  7.38536486414240900D-01  2.42217152281040400D-01
48 25  8.82305703018879600D-01 -2.78363218155670500D+00 -3.07173503487116900D-01  1.41273092779517500D-01 -4.60317769253850800D-01
48 26  6.40468779237989900D-01 -1.04184522656224800D-01  4.56094480814358700D-01 -5.63211360633779700D-01 -7.26119976362872200D-01
48 27 -2.80579869781315400D+00 -2.59538158488016700D-01  1.52820372177703700D-01 -4.70772213668786100D-01 -3.14323689814768400D-01
48 28  4.34684693681725800D-01 -4.73841037130845500D-01 -3.35766312950191300D-02 -1.83864406794861000D-01 -3.99627146277560600D-01
48 29  9.34536186372595800D-01  1.74660080826932600D+00  6.10132540304178400D-02 -1.12424481253497500D-02 -6.43901164333593500D-02
48 30 -1.54987825264173600D-01  9.29016236275780900D-02  2.26964005497015000D-01 -3.49254702741206000D-01  2.44538013468677200D-01
48 31  3.75360016989918400D-01 -1.42939912986967600D-02 -4.40097107181628100D-03  1.86949623705121800D-02 -2.95483372541126400D-03
48 32  1.50058811784007100D-02 -6.53271384144379200D-03 -1.24324916139648900D-01  3.05379059184419300D-02  9.37870102212071500D-02
48 33  2.88602226900237000D-02  6.95685198145320600D-02 -2.47827715607133100D-02
49  1 -5.53673985765981400D-01 -9.62690149370175700D-01  9.22514573436147100D+00 -1.68983985611333300D+00 -1.56258895149254100D-01
49  2  2.37912451031298700D-01  8.25465480405071800D-02  1.69390539643398800D-01  6.07268171068882900D+00 -7.62790384082657500D+00
49  3 -1.44627964705061700D-01  2.56120335953109700D-01 -2.54272147398519000D-02  8.47926846949174100D-02 -5.33329492715625600D-01
49  4  4.48536808020710800D-01 -1.26928549763818000D-01 -3.65658935535522700D-01 -1.03294596631474000D-01 -9.42281259832034600D-01
49  5 -2.95753875323580100D-01  1.23803513515560900D+00  1.43443129306530000D-01 -2.72877425570989600D-01 -1.63239913423362900D+00
49  6  9.56116586910301300D-01  1.65047162107968000D+00 -1.70407357257317300D+01  4.87976737755971200D+00  1.51848491448918700D-01
49  7 -1.04162974885068500D-01 -4.52467765747863100D-03  7.15900309181505500D-01  7.78055659546829800D+00 -2.33907721244936900D+00
49  8 -5.60110487898926500D-01  3.25070457350922700D-01 -3.21148942131813400D-01 -3.81624958130899700D-02 -5.36914863774848800D-02
49  9  9.18539821905760700D-02  5.17999518634715400D-02  9.12144833359914100D-02  2.00567360378244900D-01  1.02557554519366800D+00
49 10  7.63322041679510300D-01 -1.78889758687317800D+00  9.00288621105906100D-01 -5.14062101434663100D-01  1.76110253456320600D+00
49 11 -8.65258331393374800D-01 -1.67038679180761700D+00  3.57155139212046900D+00 -3.37631507210250900D+00  1.02645702042827100D+00
49 12  1.10138901763643900D-01 -5.04935316705737800D-01  5.20417055784682500D+00  5.49483724433286500D-01  1.97898090809405700D+00
49 13  7.40382551371109600D-02 -3.40077281543535300D-01 -6.67637122923141500D-01 -9.93617312265923400D-01  4.77703037590649800D-01
49 14  5.15914274675269300D-01  1.00488135021514200D-01  7.14889144032753900D-01 -1.80315847204209700D-01  1.78825880015352200D+00
49 15 -6.20099327852025700D-01 -1.16815947230149300D+00  4.61118840860284500D-02  1.01843676903695300D+00  7.14190526979599500D-01
49 16 -5.46364288569704400D-01  2.22172052392581600D-01 -2.26230880436698700D-01 -2.86385443375118200D-01  8.51771350424272000D-02
49 17  2.15596751879529700D-01 -1.92794322731254000D-02 -1.94689171284630600D-01  4.31651431146763700D-01 -2.61194044472866600D-02
49 18  1.96040629321307900D+00  3.13162143827251000D-01 -5.18066837565363700D-02 -7.73387980478134800D-02  3.47037839924322000D-02
49 19 -3.41372879150899600D-01 -2.42126853931751300D-01  5.56911512450723100D-03  3.09118035888075100D-01  3.82259022639024300D+00
49 20  4.63249336458762200D-01  6.33513011459961700D-02  2.28143353763836800D-01  2.60517084481975700D-01  5.67259614535249000D-02
49 21  8.84984937793911500D-01  2.39713657574285000D-01  6.79457572801969600D-02 -5.62978777954351700D+00 -4.36574005665821300D-01
49 22  1.96689765239949500D-03 -1.35483818868501600D-01 -1.52660144078176100D-01 -9.09964606349413900D-02  1.11070715311139200D+00
49 23  7.86634484358299400D-02  2.00256062219414700D+00  8.83143923570361800D-01  6.02151173743602300D-01  1.34672270577020400D+00
49 24 -4.56402785705395200D-02 -4.64689739049578300D-01 -5.79438684768066500D-02 -3.63510454200067300D-01  6.74810399759350400D-01
49 25 -3.05300449385363300D-01  2.90892388298170000D+00 -1.96755476439131800D-01 -4.94289481037905800D-04  1.00225782975202800D-01
49 26 -2.69585224716078100D-01 -5.59031909530618300D-01 -3.92262810201162700D-01  4.29653807872646200D-01 -2.33181087218611500D-01
49 27 -4.31162718283554000D-01 -4.17727298324146900D-01  2.50109315849967400D-02  1.26267746710817100D-01  8.88543097131928600D-02
49 28 -6.74080352816175300D-01 -3.83375836601028000D-01 -1.74614534353107800D-01 -4.02079982354886700D-01 -8.50185623916198500D-01
49 29  1.75645957643386800D+00 -7.08697551754480600D-01  9.15721591629023000D-02 -9.35603164163575600D-03 -1.67750037905669800D-01
49 30 -5.98572987676471800D-01  6.54619397213896000D-02  7.81588536881804000D-01  1.78677243258192000D-01 -2.63656909121527000D-01
49 31 -9.94116494936872300D-02  4.58835135713093300D-03  4.19721944928456600D-03 -8.78557080641670000D-03  3.60377184709295400D-03
49 32 -4.54546056760969900D-02  4.20801595685527500D-03  2.67032491911006000D-02 -1.00219081218978800D-01  7.35158320278782700D-02
49 33 -3.48301699611585400D-02 -3.96714001872348300D-01  4.06941209724591600D-02
50  1  7.49237543518738000D-02  1.61307537552235200D-01  3.47180360300966600D+00  3.72931335644803500D-01  2.29104166543593200D-01
50  2  2.65214988370717500D-03 -1.07742099020113500D-01 -1.04175628204761600D+00 -1.07863442225894800D-01 -6.65943711990135800D-01
50  3  1.59761405195293200D-01  8.03175353217619300D-02 -7.61496491128128900D-03  1.06560914703900800D-02 -1.11388741447787900D-01
50  4  1.00732649977397800D-01  7.65429293622503100D-02  5.01753010363022400D-01  1.99099317488983400D-02  1.59731652549856900D-01
50  5  1.95648365808684500D-01 -3.55380018358539400D-01 -5.61060363527727100D-01  7.06664056252566100D-01 -1.32214519686832800D-01
50  6 -4.94261236503057000D-01 -8.98228147613107000D-01  2.61084645838349500D+00 -2.39774572761866300D-01 -7.51922898591703800D-02
50  7 -1.31614552529800600D-01  2.18160424780067200D-01  2.17634146702377500D+00 -2.07934429905619700D+00 -5.40755366627380300D+00
50  8 -9.87060006769713100D-02 -6.79415952244857500D-01  7.10194587929024900D-02  3.53161792736802600D-01 -6.21389775101301300D-01
50  9  2.68227982364498500D-01 -3.83526893556303400D-01 -3.05341812470737900D-01 -1.21558846663669000D-02 -1.11236571231666200D-02
50 10 -1.06606624784363400D+00  1.07718990496680000D+00 -1.54635152473476700D+00  4.68783323013832200D-01  2.24224273392987700D+00
50 11 -2.93301214866452300D-01 -6.07162685782677300D-01 -3.60199255899535800D+00 -1.74372756783167100D-01  6.86245527212424600D-01
50 12 -9.70804809546935400D-04 -4.23490100360425200D-01 -1.48165438815905000D+00 -6.35060663903769900D-01 -5.06350787215623200D-01
50 13  5.42145938894063300D-01  6.79573536942189700D-02 -4.29199031369695100D-01 -1.04786496888008900D+00  5.28373828669966600D-01
50 14  5.19491140210122900D-01 -9.92210377140634700D-02  5.10621978016712500D-01 -2.05739026790581200D-01 -9.81596434396021400D-01
50 15  8.69127004198340800D-02  8.94683733976188300D-01 -7.97625135862680400D-02 -5.45718201708017900D-01 -2.43586501944482300D-01
50 16  2.16904766978673600D-01  5.43692831307785900D-02 -1.20343625467391400D-02  1.35127059953367000D-01 -5.82581862178228100D-02
50 17 -1.02379842712536100D-01  8.56384399210315800D-02 -2.44031575411383700D-01  2.48395396028855200D-01 -3.74272213342649500D-01
50 18 -3.65788545458254900D-01 -2.24346737424920400D-01  3.05762602415937600D-01  9.67464699833997400D-02  2.32528313425430300D-02
50 19 -4.66837778280303100D-02  1.40141046911736800D-01  3.82028992259581200D-02  1.50326959990686200D-02 -1.19601658237684900D+00
50 20  1.21005003051658600D-02  2.88859829802467700D-02 -2.44835563708197300D-02 -5.93007212514788700D-02 -2.39628501753747000D-01
50 21 -3.70419218429407400D-01 -1.45342929855974200D-01  7.72271222075008500D-01  2.28485154864154300D+00  3.98524673421895100D-01
50 22 -2.58345955305039900D-02 -3.03408244776798800D-01 -1.06431836911252400D-01  1.76305813233761000D-01 -1.88544963001799700D-01
50 23 -8.33163728245773200D-01  1.55279491272097700D+00  1.13766523729832700D+00  7.61750443738562000D-01  8.50188030322485600D-01
50 24 -4.51209834230151300D-02 -4.77902144502658700D-01  6.66033082140282300D-02  3.82108966380042400D-02 -3.63458241708380800D-01
50 25 -3.06316894436407900D-01 -5.74337627155317400D-01 -3.21655141607835600D-01  1.47581004090278700D-01  1.04771350450227600D-01
50 26 -1.26043255447125600D-01 -1.19622445188948600D-01  2.17363281568101100D-01  1.19865237102195200D-01 -2.06858092567249100D-01
50 27 -1.34501775675049200D+00 -4.15150200158955900D-01 -1.00488498337118500D-01 -7.08798965208467500D-02 -2.22942076578817200D-01
50 28 -2.13440754911982300D-01 -4.35038385261054700D-01 -1.98499922249667600D-01  7.75740703221518200D-01  1.62055441030547800D+00
50 29 -3.52918747156447500D+00 -1.21028029085129400D+00 -3.12049387968083100D-01  4.10761493010314600D-02  1.25667273360785900D-01
50 30  1.73357841537821100D+00 -2.64093627557028400D-01 -7.31092330136738400D-01  1.99841247136997700D-01  4.91394850491259300D-02
50 31 -1.27208895621668600D-01 -6.11753616900312100D-03 -4.82079393939031600D-03  1.09383301083920500D-02 -1.58329437822937100D-02
50 32  1.04632773782905700D-03  1.85594639519426100D-02 -3.95888651518292500D-01  2.56402655330368200D-01  1.39485996187924000D-01
50 33  1.42866337186950000D-01  2.92658529832994900D-01 -5.10200372145749000D-02
51  1 -5.39587962508277500D-03 -1.21797097964250800D-02 -1.03470545654605400D+00 -3.18071456105156700D-02  1.68177141289391200D-02
51  2  1.54525341913756700D-02  2.86355297044973200D-02 -6.46955262231483500D-01 -9.52625575509093100D-01  3.55997563882479200D-02
51  3  1.44205203834569000D-03 -5.96982007137226400D-02  1.73709013554072500D-02 -7.70974544323401400D-03 -9.65077674549856200D-03
51  4  1.73605221887327200D-02 -2.35642029326391600D-03  1.77112236158452300D-02  1.20864212611331200D-02 -2.02975292234933000D-01
51  5  8.30942703249561300D-02  1.19881021909976600D-01 -8.23163789344982700D-02  1.35499535508325700D-01  2.46922770615712200D-01
51  6  7.44626098735438100D-02  1.35240013354061700D-01 -1.35418831459866100D+00 -4.56883396963408500D-01  4.27631511075221900D-02
51  7 -3.22214856490300000D-03 -3.39025708527924500D-02  8.62370899352366300D-01  6.89689493699697200D-01  2.10387292674490500D+00
51  8  8.96325366101494600D-02  4.44294501763725500D-02  1.43997382512795300D-01 -1.08529068114449700D-02  4.82933747186299300D-02
51  9 -3.74404679071854400D-02  7.97993861857193600D-03 -6.45689837254916100D-02  2.16956315407213500D-03  1.75137455611561600D-01
51 10 -3.20716143728292900D-01  1.45578688116731100D-01 -5.55956706578237700D-01  1.73766117494981300D-01 -8.06287462213811200D-01
51 11 -1.03843528632875400D-01 -1.75853732764690200D-01  1.23483365715493400D+00  3.57357508170791700D-01  8.18675022094749300D-03
51 12  2.29572948460487100D-02 -1.20351917505856000D-02  1.58342314786464600D+00 -5.72495466420536700D-01  1.10106066976830800D+00
51 13  1.41622929115984300D-01 -1.07933893352428900D-02  1.09363475458129400D-01 -1.82758389524730900D-02 -6.19342783459013000D-03
51 14  2.44692667870631500D-02 -1.20497941203450700D-02  5.90229929439857900D-02 -9.26002563296548500D-03  6.46999603340991400D-01
51 15 -3.69826599861505300D-01 -2.77173003479484900D-01 -2.74505782949139200D-01  3.78505839136213100D-01 -4.07060980021346800D-02
51 16  9.21179004780636200D-03  2.05571167485682800D-01 -1.25690658178080300D-02  1.79199043639747900D-03 -6.39680766706421600D-03
51 17 -1.06659468377571800D-03  2.80063954309265100D-02 -6.00417928158050600D-02 -7.49190488310725300D-02  5.05096736155716800D-02
51 18  5.66925529224733800D-01 -3.57388321599663200D-02  4.94522237066827400D-03 -6.82285220363707300D-03  3.99394737990864600D-02
51 19 -7.93588107447048700D-02 -7.03482658422885700D-02 -1.98128623160658200D-01 -6.28656238583667500D-02 -9.72281207870405000D-01
51 20 -2.59823239297386100D-02  1.59998004661768000D-02  2.70331533751989900D-02  1.49961000075888200D-03 -5.42160982492484700D-02
51 21 -2.97770048361795600D-01 -1.87580474055927200D-02  4.12065404676610800D-02 -2.20992728207606400D-02 -2.99523235865581100D-02
51 22  3.18775122444267700D-02  4.28931046968336000D-02 -2.57112496272499900D-03  8.53555310448881500D-02  1.52003297567972100D-01
51 23  7.87267916000829200D-02  3.33088355575379700D-02  1.20778554189733900D-01  1.07544092772419400D-01  3.04375975816057500D-02
51 24 -7.34374381361373000D-03  7.58096838980538100D-03  1.25410767955827200D-01 -5.44440733476326800D-02  1.61333026741631600D-01
51 25  1.30748762398074700D-03  9.90214471854726800D-01  2.52010904769797500D-02 -5.12177679321779400D-02  3.93922588817567200D-02
51 26 -4.55788776696051900D-02 -4.32884086556127600D-02 -1.44931786346957800D-01  2.15882614008744500D-01 -1.21944986071905400D-01
51 27  4.05373525674119100D-01 -2.17248907396681600D-02 -1.08328542928124800D-02 -2.72697444854057800D-02  2.54372952538292400D-02
51 28 -2.27277803666849200D-01  1.17637340644954400D-01  3.98760499965461500D-02 -2.72669314712898700D-02 -5.27994595396767100D-02
51 29  2.09372802401442200D-01 -1.27308107069209100D-01 -2.84015942043406600D-03  4.87327530105982500D-03  1.14174399657025800D-02
51 30 -7.11365409550860500D-02 -3.91216624971116700D-03 -3.98394505342317500D-02  5.65819812031168900D-02 -7.00560117201394800D-02
51 31 -7.30415321246045800D-02  8.52620366818532300D-02 -9.19556259197009900D-01  8.34294222515156900D-01 -4.58843710508228400D-01
51 32  3.94873087390624800D-01  1.61937983262234200D-01 -3.05136554262322600D-02  5.62078898088232300D-01 -5.31565242662000000D-01
51 33  2.78796511760910500D-01 -2.43278644751476600D-01 -1.03838790977192800D-01
52  1  5.24269707496851000D-02  9.53235652819058700D-02 -9.92802488449039300D-02  1.09578100075274900D+00 -1.14953869487782300D-02
52  2  1.83338098844372500D-02 -1.51719891621222400D-02  6.25021405734358000D-02 -8.01352419532512000D-01  1.18504511779667400D+00
52  3  2.72760520443482900D-02  2.39659349775166300D-02 -1.85235399054042500D-01  2.62031218271140400D-02 -2.03523857595693000D-02
52  4 -5.85073606754426100D-03 -2.41346679168139000D-02 -4.98828108353042700D-02  3.59902803430149600D-02  1.84619788381887100D-01
52  5  3.56239512753956000D-01 -5.40859301135843400D-01 -1.38441766430407600D-01  2.01809105936373800D-01  2.04439119977646300D-01
52  6 -1.90398748944499300D-02 -2.55720761076292600D-02  5.78193167625224400D-01 -5.39078692536162000D-01  1.54682581161065800D-02
52  7 -2.34189009042595700D-03  1.02279292541366500D-02  4.24880226645485700D-01 -9.03736880637043500D-01  1.43681666997276000D+00
52  8 -2.75620759946597700D-02  1.65131162120332000D-01 -1.36139206148192500D-01 -2.17865111246757100D-02  1.47474721314059700D-02
52  9  7.03903899326988800D-03 -9.07326766184420700D-03 -1.55738243288236300D-02 -2.34094943622194600D-02  3.23990883839702600D-01
52 10  1.18555297037555600D-01 -4.42546180877257800D-01  1.00564807996701900D-01  8.13730154910589600D-02 -2.17168027128508000D-01
52 11 -1.54963192391083500D-02 -3.23472838968927300D-02 -1.71933291794179300D-01 -3.88642939981115400D-01 -2.69995038898055900D-02
52 12  8.07564962568101500D-03  1.83427110466881000D-02  2.66525145673317800D-01  1.06450744097809300D+00 -1.33679243180782500D-05
52 13 -1.41536673267256400D-01  2.91604639556205800D-02 -6.37344003275792900D-02  4.04034450931286200D-02 -2.06524971232178500D-02
52 14 -1.97509479699110700D-02  2.01858145791055300D-02  6.82028151330418300D-03  1.34084810429077900D-02  2.81277568519447700D-01
52 15 -5.74876674256470900D-02 -2.23789901093801400D-01  2.75792594391268100D-01  3.71231652319067000D-01 -1.57454617079776200D-01
52 16 -8.75540825539357800D-02  2.83597101251463000D-01  3.16086084740155000D-02 -3.01368037950363600D-02  7.45435628637914700D-03
52 17  2.87118352222998600D-02  2.07262107549074900D-01 -1.79469440536990400D-01  5.39909492901792300D-03  1.71507468587657800D-02
52 18 -9.81737503735298300D-01 -3.01259449637054200D-02  3.23512291479731400D-04  2.12088486113166700D-02 -2.05255856215254400D-02
52 19  2.28238691453357600D-01  1.72750242400934300D-02  1.75887071031441400D-01  1.13121992705472700D-02 -1.46506290797184600D+00
52 20 -3.69521455108416200D-02 -2.78195175519779600D-03  2.42073006191470400D-02 -4.93349802361684900D-02 -1.64437347000763300D-02
