 $DATA
 C3H7F                                                                          
C1       0
C           6.0      1.6139124586      3.5541979406     -0.4706404104
   S          8
21 13  8.79859779415147900D-01  3.15918544026280600D-03  4.03463064531379100D-01  1.62881532380280200D-01 -7.40946382114779200D-02
21 14 -8.87868941688031000D-02 -1.44723186344474000D-01  1.87811587134580100D-01 -4.09195047892119500D-01 -1.48022026963083400D+00
21 15  6.15581857833536500D-01  8.64638411797299200D-01  2.81926103418481000D-01 -1.43447967222060700D+00  6.38362584078955700D-01
21 16  3.45273189841575300D-01  3.42133070114987800D+00  1.13791570012452800D-01  1.66051717778032500D-01  2.58976031765116400D-01
21 17 -2.11615995646465500D-02  4.51402920673504500D-01 -2.79386018009751900D-01 -1.02094358056998000D+00  2.98176385563061800D-02
21 18  2.88049865877840100D+00 -1.38603814080052500D-01 -4.06165364909247200D-02  1.76889795917746000D-01 -3.14373754328596100D-02
21 19 -7.34464655083640400D-01 -1.67489109339542300D-01 -5.84820454720977800D-01  3.30700690550207300D-01  2.82105820231590100D+00
21 20  2.10107214761621000D-01  1.44517430610702200D-01 -1.82256246806387400D-01  4.93641719888555700D-01  8.72598315236582800D-02
21 21  8.29484069818394800D-01 -3.72749348678884200D-02 -7.05815151239487900D-01 -5.61099857302839200D+00 -8.63423089010635000D-01
21 22 -4.98225718389137300D-01 -1.61626014199558200D-02  2.95557682181170300D-01 -5.99136923345205600D-02  1.50081824299260800D+00
21 23 -7.59626245820853600D-01  5.55085366753057400D-03  1.80251091418605000D-01  3.59750035552319900D-01 -1.06457728578067400D-01
21 24  9.61706181299180600D-02 -1.53791928704965200D-01 -4.60853407521862300D-01  1.25327704380195000D-01 -1.01401546346691800D+00
21 25 -4.37470339029401300D-01 -1.50178517948660000D+00  3.69958377273053700D-01  3.51098226289487000D-02  2.38212236975821200D-03
21 26  6.17400707613384900D-02 -4.66228450637948000D-01  4.12304795088702000D-01 -3.02741858454309200D-01  2.80851692353062700D-02
21 27 -2.60778306197506500D+00  1.05447164307273200D-02  1.91209679048340100D-01 -2.30387949259732700D-02 -2.19451935694147900D-03
21 28  4.95511114740414000D-01 -7.80543618548431900D-01  4.80702417181720700D-02  4.10637040695780600D-02  1.12119529448725800D-01
21 29 -4.87718843355513100D-02  6.28372194373858900D-01  2.54338174782203600D-02  1.01521936633909400D-01 -1.43344852764186000D-01
21 30 -1.40587650401973500D-01 -1.76948167388062000D-01  3.69992114602253700D-01 -1.67236494557051600D-01  5.20404412932409800D-02
21 31 -1.60331002625850500D-01  4.36899810306302200D-03 -4.75280680351890700D-03  3.83808700456073900D-04  1.11911547897624600D-03
21 32  4.40339773696796700D-03 -4.33057095944710500D-03  9.13869417626633100D-02 -2.52929611234992000D-01  1.61542669472328800D-01
21 33  5.22756408112061900D-02 -4.88975224271763900D-02 -7.17591519256466100D-02
22  1  1.03353200216495400D-01  2.38005195044660800D-01  8.09988508357261800D-01 -2.43345092707690600D+00 -4.20450608891098200D-02
22  2  2.37701330794733600D-01 -1.95936477569506400D-01  9.42862420113850400D-01  8.93515563876576300D-02 -1.14901355837931600D+00
22  3  3.87535195264891600D-02 -1.09236404496671200D-01  6.15571800844128300D-01 -9.97614241042332200D-02  3.06475410335373100D-01
22  4 -2.06713986231140700D-01  8.79665447147140300D-02  1.04192403397557800D-01  8.45417806083003100D-02  2.01111435555405400D-01
22  5 -1.16925892429352700D+00  9.68147488738121200D-01  4.77219568985474100D-01 -8.31430825303774700D-01  1.80727842045656700D-01
22  6 -2.32953156158197200D-01 -4.14983082735329900D-01  5.25991002370693500D+00  1.37826528172922200D+00 -3.27107639333940700D-02
22  7 -2.53106877630754900D-01  1.46413151834569000D-02 -2.45575336177561300D+00  2.05789265162622000D+00 -3.82128430081339000D+00
22  8  1.13676056023813300D-01 -1.28468581421416000D+00  4.01517276518375200D-01  1.35733548057753900D-01  3.54055236706092000D-01
22  9 -4.89788784763846200D-01 -2.91187910737960500D-02  3.26873459766852600D-01  1.60779224362575300D-01  1.09405986939210800D-01
22 10 -2.30679047994738200D+00  2.19738449300817900D+00  9.27787633819811800D-01  2.31253682043463700D-01  1.22160092511316000D+00
22 11 -2.03459423737845500D-01 -4.38635770105318100D-01 -1.33264204716548900D+00  1.64719754008875100D+00 -1.21175480316888000D-01
22 12  3.81784613374194900D-02 -2.39818428920974400D-02 -4.00129265019716000D+00  2.21087433079243600D-01 -3.52139133237613800D+00
22 13  1.74992909515215600D-01  4.09702971331823200D-01 -2.37639354480382300D-01  2.57048324988365300D-03  5.37797567397498400D-02
22 14 -5.63502399896338000D-02 -7.44365379333327000D-02 -1.63587868175234500D-01 -2.37536653565870700D-01 -1.45555866855485800D+00
22 15  3.94649908666435900D-01  1.06090875988842400D+00 -7.98012826800986500D-01 -8.76163894690769700D-02 -4.92135057905363900D-01
22 16  8.97682897610325600D-02 -1.21807829262848300D+00  3.35790993031002000D-02 -1.67827311660021700D-01 -3.11919827174536600D-01
22 17 -4.82338563230369200D-02 -2.27264926257377000D-01  7.91117381496331500D-01  3.25012494523098500D-02 -1.36364139998501400D-01
22 18  2.41601743430309800D-01 -1.68787971265418100D-01 -7.47862609923491000D-02 -5.92059531088934400D-01  1.23866502985072700D-01
22 19 -6.95132705715386000D-02  2.46583815915899100D-01  1.03854699910512900D-02  3.16403467533521400D-02  2.72190566196124600D+00
22 20 -9.89083137567017800D-02  4.62162325668609800D-05  9.87136007694517600D-02 -2.98609160870652900D-01  3.33953763876166200D-01
22 21  6.32147883733450800D-01  6.16716850260189100D-01 -2.09996481211582700D-01 -3.67423867456796100D-01  5.93768208254516600D-01
22 22 -1.34632277907093800D-01 -6.47985231644960100D-02 -2.68225450142017200D-01 -2.86454793706504300D-01  1.00848741964324500D+00
22 23 -2.88045360671880300D-01 -7.37430683994725100D-03 -1.38417303385907300D+00  1.26196172372460800D-01 -3.55294820282929100D-02
22 24 -2.17851581979905600D-01 -1.94261238390212700D-01 -6.30879584403520500D-01 -2.81965737052021200D-01  3.45525829400078500D-01
22 25 -4.08241138765909800D-01 -5.13571131021973400D+00 -4.24343526530204200D-01  3.76243349250259200D-01  1.74761368566859400D-02
22 26  1.68225209671638800D-01  2.72877792091746100D-01  1.23929923937938100D+00 -1.02534566143656700D+00 -9.84865172182943400D-02
22 27  1.58951112063976100D+00 -9.85232486691030000D-02  1.12689013461817800D-01  7.32596892215980100D-02  8.08982422723079900D-02
22 28  4.67284194922239900D-01  6.55516131508870700D-01  5.46557939137042900D-01 -1.58422744733521900D-02 -4.09513582317978500D-02
22 29  2.87732268048520600D-02 -8.27333826929127800D-01 -1.61564632427903900D-01  6.48626107380608400D-02 -1.65256712506864600D-01
22 30  3.98477492041409200D-01 -1.84580968142679900D-01  3.82022668747750600D-01  1.96148116570881300D-01  1.27634332677706000D-01
22 31 -2.08122606243686500D-02  4.33832023745313700D-05  6.20298548926932000D-04 -6.63681751302897000D-04 -5.30456211709237400D-03
22 32 -2.79308849885305100D-04 -3.17612391542515700D-03 -1.73477837327008700D-01 -6.93399180399223200D-02  2.42817755366930900D-01
22 33  1.61480141883228400D-02 -1.25587548947853100D-01 -7.17688598317545200D-02
23  1 -9.22128021762361600D-02 -1.61822692100248400D-01  2.47113684516508100D+00 -1.54209094792436900D+00 -1.28044814683980700D-01
23  2  1.54399257154426500D-01  1.07042337968233700D-01 -5.38313687901413400D-01 -5.06321522244599400D-01 -4.01260511823627700D+00
23  3  1.87875977411271100D-01 -3.29859946259207400D-01  1.14878769176575400D-02 -2.12748433836577900D-01  2.16659974765875300D-01
23  4 -3.91154092929867900D-03  1.91063152926944600D-01  4.50813263905318100D-01 -1.74642594827744100D-01 -4.56364413489459700D-01
23  5  6.14702531551540200D-01 -1.58338118062079500D-01  2.38694005861042400D-01  2.22417022758732700D-01 -3.89467552607176500D-01
23  6  2.09926532689072200D-01  3.42781905960175200D-01 -5.55587265703966100D+00  3.98569239971944000D+00  1.23396798511376700D-02
23  7 -2.87108230618592500D-02 -1.99629820232258400D-02  3.47854886324242800D+00  4.62911007710760200D+00 -3.56255663058080700D-01
23  8 -4.50237994645420800D-01 -5.50397857214925000D-01 -1.97921726666089700D-01 -1.85787930788248400D-01  5.48848206879349300D-02
23  9  1.30903110100310900D-01  2.73545263566770900D-01  3.19908104420761600D-01  6.38107935708315400D-02  9.83422135173747900D-02
23 10  4.90399546386382300D-01 -5.88741759903759000D-01 -1.23364834304858100D+00 -1.25244802888228100D+00 -1.52146685762842600D-02
23 11  5.99694663630632600D-02  1.40545811707848000D-01  2.91027397335163200D+00 -2.04519475420042600D+00  4.43460088368181600D-02
23 12  2.40802953982729400D-02 -2.35032144297768600D-01  9.96860051130850600D-01 -2.81656934753431900D+00  6.70931192515433800D+00
23 13 -2.29440689387926200D-01 -2.28744368549050200D-01  1.22608746275573600D-01 -1.52128588513990600D-01 -1.55126246379395600D-02
23 14  1.67641213151930000D-01  9.11863279214325400D-02 -5.58432821033141200D-02  2.98507899139976900D-01  8.32169849775129400D-02
23 15 -3.64730026407611800D-01  2.81513041430095800D-01 -6.40461389748446900D-01  1.09667553559382200D+00  3.16112389847014800D-01
23 16  4.51909574657716000D-01  3.05550548560776100D+00  3.68629821025058100D-01 -9.62731896133622700D-02 -1.97114670823645500D-03
23 17  2.76157925624514700D-01  8.01087927670479100D-01 -5.72348766951738900D-01 -5.43644314549352200D-01  5.69236024353386900D-02
23 18  2.24782440070459300D+00 -7.74430530516487700D-02  7.54673774369929600D-02 -8.62259187357129800D-02 -1.68970443995869600D-01
23 19 -6.90714055214101900D-01 -4.32945939619329600D-02 -9.78196201851249400D-03 -3.89687364396214500D-01 -3.82363391577688800D+00
23 20 -3.21248789322873000D-01  3.11455329776342200D-01  8.14209804711597000D-02 -2.08841415593178300D-02 -3.21647152712961500D-01
23 21 -1.31044664488774700D+00  1.03372081631612900D-01 -8.93979934410947700D-02 -5.16077176279094500D+00  1.78649613092891700D-01
23 22 -3.92890779160554900D-01  3.59042922265094400D-02  1.93778938559317900D-02  1.04902497004549900D+00  1.46301100461786400D+00
23 23  5.84714121927395900D-01 -5.02486848401158700D-02 -3.62687224071808200D+00 -1.90790751180577600D-01 -1.65018664826471700D-01
23 24  3.28120352858181800D-01 -2.44976588762786700D-01 -1.24341325742288200D+00 -7.52876601301597700D-01  1.44959668997571100D-01
23 25  6.60329575025564400D-01  8.17393424797093200D+00  2.69860204708164200D-01  1.82689309242157500D-01  3.75761703138556400D-01
23 26 -3.17420413393507300D-02  2.51765188009623400D-01 -1.75239413372879700D+00  2.30044856344116900D+00 -1.87647726235369600D-01
23 27 -1.02524745853837600D+00 -5.40131912855725300D-02  6.90169846588558600D-02  1.20475194250232600D-01 -3.57299214103525400D-01
23 28  4.55586178094705100D-02 -3.68444547097466100D-01 -7.69432387619054800D-02 -6.20725803457033600D-02 -1.64371988982799800D-01
23 29  3.97850241598316300D-02 -1.06604951192087800D+00  9.15559821122752400D-02  7.49393494453913400D-02  9.81582280104951600D-02
23 30 -1.44904064294288500D-02 -2.21253718150104800D-01 -3.31547226486610900D-01  2.27868693731227700D-01 -1.44229056765029800D-01
23 31 -1.12129344885198300D-01  9.48179328308198500D-03 -8.13025418732772300D-03 -1.35153909575188000D-03  1.31963926823435300D-04
23 32 -7.84918769114046100D-03 -3.92188175815686400D-03  1.96579275877854800D-01 -1.36334235921032100D-01 -6.02450399568227600D-02
23 33  2.23815175759695800D-03 -5.40878793385419100D-02 -6.41565493588309900D-02
24  1  3.94167068522861300D-01  7.81615471377076400D-01 -6.13679206864147200D+00 -1.42620874640763100D+00 -7.56561934752343100D-02
24  2  8.84604482757878800D-02  2.89725924512304500D-02  3.00163110163581900D+00 -1.79322215033521600D-01 -3.23594262624939100D+00
24  3  3.52114003919785400D-01 -8.45752591110329400D-01 -6.17912816943984500D-01 -3.06537095038384500D-01 -3.25098703871770600D-02
24  4  3.39046965425560000D-01  1.24465193795335900D-01 -3.92531785739606500D-02 -2.83285394235702700D-01  4.84805672943036500D-02
24  5  5.10122545328937600D-01 -5.58603112623239100D-01  6.15883879264088100D-01 -3.66303808367681900D-01 -7.87344217452825300D-01
24  6 -1.13349678004193400D-01 -2.42018523985180100D-01 -1.84255799423970800D-01 -8.14497051518372700D+00  1.07604939726061000D-01
24  7  2.91093536710555000D-01 -1.87954831453504700D-01 -4.42459004834659300D+00 -4.25071563686066900D-01 -2.93608059269887400D+00
24  8  1.01892059585902300D+00  2.00972466659820800D+00  1.78874961858531600D+00  3.34101869230441800D-01 -3.28746420740971800D-01
24  9 -5.35544848947081300D-03  8.76536945963027700D-03  1.07726241147520800D-01  1.97075364375316300D-01  2.27651554875991700D-01
24 10 -3.42583599979817100D-01  1.14932045103824300D-01 -2.54180024321436700D-02  8.79233267046691200D-01 -1.41590765070548700D+00
24 11 -2.42695203739051500D-01 -5.39313270237100500D-01 -8.27599610613729100D-01  6.80498077503542600D+00 -2.68116195072117900D-01
24 12  9.62238269452197900D-02 -1.63274059785133000D-01 -1.32079882543556800D-02 -3.22138658386445200D+00 -2.55744297958851600D+00
24 13  9.06620462141455500D-01 -1.51357845530770800D-01  1.24157408872628900D+00  1.65671120210249700D-01 -7.65955088153445800D-02
24 14 -8.90756113949045700D-02  3.09616623096839900D-02 -1.58923338104110800D-01 -1.91897877600670500D-01  4.20791056275315400D-01
24 15 -1.21512872496351000D-01 -2.99278183778966600D-01 -1.60145726433864400D+00  1.35300765155262800D-01 -1.01647294503257000D-01
24 16  6.79713368101452300D-01  8.19358539989215600D+00  8.98470634893022900D-01 -2.31172976337772400D-01  1.81785505626407600D-01
24 17 -1.29770192641735700D-01  1.94551884192464000D+00 -7.69521928476419000D-01 -1.50392152025478500D+00  7.47629207583495900D-02
24 18  2.81486059431660400D-01  1.47730331633551000D-01 -2.11646527289750400D-01 -1.73493489961462600D-01  5.27350319458082900D-01
24 19 -1.35674821287557900D-01 -9.95128280386147100D-02  1.84775790944670900D-01  2.06389663286017700D-01 -1.16723888256178300D-01
24 20 -4.79239366529660300D-01 -2.68002790525490100D-01  1.00459400619508100D-01  9.73321392425301100D-02  2.34159575825470900D-01
24 21 -1.60619583146236400D-01 -3.98680821984109500D-01  2.50249107392632600D-01  3.59507733620805700D+00 -1.06594619468648500D+00
24 22  3.34441838792456100D-01  1.01145601000530500D-01  2.09475506087080900D-01 -3.64865298936106000D-02 -1.17216025432091500D+00
24 23  2.53239889208783800D-01 -3.16052159427864800D-02 -1.28486048498162500D-01 -1.47520910545899500D-01 -1.34844381389373600D-01
24 24  1.58448186056122700D-01 -1.20999991330444800D-01  1.45291074886397300D-01 -6.63960333985995900D-01  6.06752560222875200D-01
24 25  1.57326574357865800D-01 -2.20381951106919600D-01  5.39943474767075400D-01 -4.99875472518016600D-02  3.14465734768401400D-01
24 26  1.42907096251061600D-01  4.13501503518141400D-01  4.87312389821513800D-02 -1.49997480648018500D-01 -4.51625646538757900D-01
24 27 -3.55989027406355300D+00  4.17611229108854300D-01 -1.57059295314807100D-01  1.49688359030960500D-01 -6.77155491673764900D-02
24 28  7.88493400387905800D-01 -1.00372829562438200D+00 -2.34120662383813000D-01  6.00747347435248800D-02  1.54276626344577500D-01
24 29 -1.00834574053996200D-01  1.99168454603619200D+00  1.63379621386395900D-01 -8.98100019650560100D-02 -8.84988103769960700D-02
24 30 -4.63971355106408900D-01  2.54918055042779400D-01  3.25107269451150800D-01 -3.07741940990321300D-01  1.88418283178547600D-01
24 31  2.37977494916656300D-01  1.28290816674291300D-03  6.26621855516339800D-03 -7.54912672190452600D-03  6.18790151679056400D-03
24 32  1.97542821222544800D-03  5.94800970442936600D-03  1.83168556603930000D-02  3.51075064671645300D-02 -5.34243621275575600D-02
24 33 -1.89391466349224900D-02 -9.67680340751690400D-02  1.57553055629793800D-01
25  1  5.08833266128489100D-01  9.70097198438660400D-01 -9.70382126514324900D+00 -2.93298624381401700D+00  1.50204566446918500D-01
25  2 -2.67329119498563000D-02  7.83685060813741100D-02 -3.21613704611012100D+00  7.91216938375208600D-01  1.39559592166240900D-01
25  3 -3.17997645096461100D-01  2.70955443616047300D-02  1.28598726772013400D-01 -3.33474154891819300D-01  4.55128089133031000D-02
25  4  2.87961345978517800D-01 -1.20515654619649900D-01 -4.58762962370649200D-03 -3.07318556055860900D-01  1.40400984505174600D-01
25  5 -5.77404625102233000D-01  4.37003640597057200D-01 -5.09593832895217800D-01 -4.17336480294228100D-02  5.24079431671162200D-01
25  6 -1.07389432341704900D-02 -1.06621717178200100D-01 -4.38790212139986200D+00  4.74273933872485200D+00  2.66474860179385200D-02
25  7  2.33573641827765000D-02 -3.28428619957924800D-01  3.97445686904109000D+00  1.97561685986634000D+00  6.40389836379029000D+00
25  8 -9.61393065010273800D-02 -3.37072181893726400D-01 -2.26160963503351700D-01 -1.01049603142465200D-01  3.35616986605307600D-01
25  9 -2.34567383462843000D-01 -2.74301363068820000D-01 -5.26337337792318900D-02  1.32649887759294200D-01 -9.85674982535770500D-01
25 10  3.13234275045757900D-01  6.72440707490009700D-01  1.69259138446899500D-04 -4.96058675022652700D-01 -1.77946404745987300D+00
25 11  2.09010903250339600D-01  3.77100050281225600D-01  2.74156879007911900D-01 -4.21647823366676100D+00  3.67896326700454000D-02
25 12  2.37144501110472700D-01  1.45170587487101500D-01  3.35497556129806000D+00  8.46572305132722600D-01  5.27692498044063700D+00
25 13 -7.28506827450082400D-01 -3.02973004914128900D-01  1.22071548375948500D-03 -1.01801934222137600D-01  3.97465381660420300D-02
25 14  6.20553960560952100D-02 -1.18289217295666800D-01 -1.17170078336272800D-02  1.01016778108993600D-01  8.06065583420123600D-01
25 15 -7.05596670079976600D-01 -1.00468913340143700D-01  1.18239419898149600D-01  1.58227290771124500D+00  1.12816064916543800D+00
25 16  3.96225912357499700D-02 -2.91949449493964500D+00  1.56385231388598100D-01  1.29455282688347800D-01 -2.42470460077317900D-01
25 17  1.53370249418472800D-01 -5.14245869890606300D-01  2.86859210354799500D-01  6.97568001839012700D-01  7.06391310902086600D-01
25 18  5.22010026282806500D+00  4.14064168964978400D-01  2.46644979786765200D-01  2.50999153774494300D-02 -1.80676434194814400D-01
25 19 -1.75098002254267500D+00 -1.12233480196357200D-02 -7.07290711613365500D-01  5.00501798735434200D-01  3.21600369125035400D+00
25 20  7.99714692168626000D-02  2.00571741583492300D-01 -8.21682237848088700D-02  1.45052230926073500D-01  6.19153496467955700D-02
25 21  1.02456694476643100D+00  7.97748095779010000D-01 -2.55702352345589100D-01 -2.93936739401041700D+00 -1.35543685571339400D-01
25 22  3.52684615258170300D-01 -2.13379585017934500D-01 -6.92163540447955900D-02 -2.47713124886923300D-01  9.78131280107670100D-01
25 23  4.68310398021281000D-01  3.41053898699366300D-01  2.67415629068666300D+00 -3.81924750382999200D-01 -4.40997805677137800D-02
25 24 -3.57739984118575100D-01 -3.16778955042949600D-01  7.24724307315549800D-01  2.48200235914344300D-01  2.56083405212274500D-01
25 25  6.73804310717054200D-01  3.78295520428925300D+00  5.52225568261159000D-01 -1.28753889488583700D-01 -1.64040163153331600D-01
25 26 -2.27281623386190700D-01 -5.68401257870054800D-02 -3.07390134152820900D-01  5.84306199412312500D-01 -1.54582246936022400D-01
25 27  4.06116604548318600D+00  2.09312771401453400D-01 -1.06033427633868700D-03  4.21780219142710000D-01 -9.40939533462012700D-02
25 28 -4.56748744256353900D-01  1.08805922680008200D+00  6.86900443707019000D-01 -7.01227426291891200D-03 -1.03944087604023500D-02
25 29  1.10033265885573700D-01 -3.23134558045173000D-01 -9.67813435003281600D-02 -1.00682626958331800D-01 -1.04733451648448700D-01
25 30  1.53564406342820200D-01  2.30067755971395300D-01  2.66700532822132100D-01  4.27730293397450800D-04  9.19384037905874300D-03
25 31 -3.31758421968555000D-02 -4.76374989811957300D-03  4.52618376902902600D-03  2.37566129093022000D-04 -1.29970477440205500D-03
25 32 -3.50137048550417700D-03  6.39971833732783400D-03 -8.58213093274349700D-02  9.16021435256278700D-02 -5.78083419819280900D-03
25 33 -1.05034433886987400D-01 -1.65346402991015100D-01  1.41771235666700900D-01
26  1 -3.73511714903490800D-01 -6.99618202492491800D-01  8.54581784484006600D+00  5.03991229259345100D-01  1.50474497861451400D-01
26  2  2.72148423808064700D-01 -4.63771688162660400D-02 -1.66504904544387200D+00 -3.78080520605731500D+00 -4.02411628753107700D+00
26  3 -1.04255451426490600D-01 -3.47246889547813400D-01  1.29733391257768800D-01  9.96288197734070100D-02  1.88172839857938400D-01
26  4 -2.87801659631345600D-01  6.88737347215558300D-02 -2.17602804904747800D-01  3.88716232044731200D-01 -9.35066766454585300D-01
26  5 -8.63107769076118300D-01  1.79817453553070000D+00  1.97309566654908400D-02 -2.32348890673702500D-01  6.54465502800878600D-01
26  6 -1.45714074495180200D-01 -2.60310773503446200D-01  2.05495346876431100D+00 -2.35016700001262300D+00  1.11357617250413500D-01
26  7 -1.76510398829242200D-01  5.53770830943605600D-01 -2.53395519809632600D+00  2.33541961985931400D+00 -5.82941480462496400D+00
26  8  6.64745735697147800D-01  4.31603958926152200D-02  6.84481372827385200D-01 -3.51563054712290000D-02  1.40723011154215800D-01
26  9 -1.05566705682987700D-01 -4.34462285128861900D-01 -8.66610682586526800D-02 -1.43932872381010400D-01  5.91045375802115200D-01
26 10 -3.27189410502976900D+00  2.68084872922765500D+00  1.08078191225747600D+00  2.15167975361419800D+00  3.09499007184160600D+00
26 11  7.53441788388336000D-02  1.83723215810487800D-01 -7.97457837050683700D+00  1.74253884783643900D+00  7.12417979424788000D-02
26 12 -5.88790601117798600D-03 -1.08363120256818100D-01 -4.80596074640619700D+00 -2.90293792914659400D+00  4.58310914736011600D-01
26 13 -1.52515775524453100D-01 -1.08024376888907500D-01  5.62428221416396600D-01  2.12211194095502800D-01 -1.96616962682282200D-01
26 14 -1.55942314132202500D-02  8.09414417938210400D-02  2.12593680699680300D-02 -1.64434929120777700D-01 -5.95793990735951500D-01
26 15  3.35754818016221600D-01  2.60039172719729200D-01 -4.71699075463032700D-01 -4.68697017348293300D-01  3.31645266795290100D-01
26 16 -2.70705245485140600D-01  3.39298917958199800D-01 -2.17965180013761400D-02  8.77551526707662000D-02  1.78074200537512900D-01
26 17 -1.46089248430541000D-01 -3.56333429538734500D-01  2.70543045393155000D-01 -5.41111883711788600D-01  2.22171751793433000D-01
26 18  2.19023803351841600D+00 -2.67302621450293300D-01  1.38659743543553000D-01  1.07325583468151200D-01  1.62841769236613700D-01
26 19 -3.41078011758220000D-01 -1.22689484962147100D-01 -5.67611658064285500D-01 -8.50852593747461000D-01 -4.89006587345414700D+00
26 20 -3.75713716506920400D-01  7.72892647724520200D-02  1.84472195888318500D-01  2.96772017026739800D-01 -3.90699916557887900D-01
26 21 -1.83788248457708300D+00  1.73924300129553400D-03  4.98707977144815200D-02  1.82524863258469500D+00  1.57068978763547200D-01
26 22  2.77177318218183400D-01 -1.78699469241473900D-02 -2.15697171860524000D-01 -9.08511869185675400D-01  1.36533281489331900D-01
26 23 -1.11516709221294800D+00 -2.86161780681831300D-01 -4.53987371891272300D+00 -3.57035455091653500D-01  2.83138576470926300D-02
26 24  1.74067065045618700D-01 -3.61037496140834200D-01 -1.28758466056482600D+00 -4.58450600582889100D-01  3.72483265451293000D-01
26 25  4.82306142892151600D-01  4.46558637605924100D+00  3.34577222900008600D-01 -1.73773173417310000D-01  1.34013197372212200D-01
26 26 -5.00860446597510100D-02  2.19270450929483900D-01 -8.12585187155745200D-01  1.34673425107504400D+00 -6.01876614714646700D-02
26 27 -8.04638488601621200D-01  3.40966877465552800D-01 -1.23696719840335300D-01 -7.79272367948256200D-02 -3.85466364320017300D-01
26 28  3.26049931149598600D-01 -1.60096131350230700D-01  3.74803000110207700D-01  7.84689465953419600D-03  1.44000750819715900D-02
26 29 -7.10159894328723900D-02  4.71099418544612000D-01 -5.84607364093522800D-02  1.10755410470641100D-01 -2.28873638251455300D-01
26 30  1.70632752770963700D-01 -2.59315545358209900D-01  5.53331268403812100D-01 -1.63324534336694900D-01  7.97694471243715300D-02
26 31 -6.42555111689815800D-02 -1.95365820639649900D-03  2.87782993386152000D-03 -9.24171727465746000D-04  2.86291308805448500D-03
26 32 -3.86526624951761500D-03  3.29445823723131300D-03 -1.81331703539903100D-01 -3.86085285943182000D-02  2.19940232134221300D-01
26 33  2.26179513051616400D-01 -1.29104512783869100D-01 -9.55835997405557500D-03
27  1 -1.01330278110113400D-01 -2.15195724320381700D-01  7.89195378328630400D-01  3.24739504312689700D+00 -2.71102413096639500D-01
27  2  9.88482860844492200D-02  7.22886942389854400D-02  4.85273065388215000D+00 -1.98057691508659400D+00  2.25303289574281500D+00
27  3  7.22348283166124800D-01  5.72396048242722500D-02 -4.03243442024326200D-01  2.18980661007400500D-01  1.26291784008889000D-02
27  4 -2.31609839408288300D-01  1.02945897135637800D-01  3.90982539741668500D-01 -2.53474218408299500D-03  8.32968887928246300D-01
27  5 -5.51683789422336300D-01 -2.81285098505909600D-01  7.68109191513449700D-01  2.65720341752298600D-01  2.45967517023960400D-01
27  6 -9.15033129841688500D-02 -1.20465684857407500D-01  1.42035546370579100D+00 -2.19480545348177400D+00  7.95773720134106300D-02
27  7  4.48907618500410200D-02  7.76738771765525500D-02 -2.18800232156302500D+00 -3.20594453269981000D+00  2.43776553199169400D+00
27  8 -1.77837390253942600D-02  7.02460261960643400D-01 -5.44316041184200000D-01  1.68740826503641900D-01 -6.84791282244350100D-02
27  9 -1.00261698279205600D-01 -3.01574772108605300D-03  2.28390646303217200D-01 -2.39261370310607300D-01  3.30520566419083700D-01
27 10 -3.12249409312953600D-01 -1.82711571061293100D-02  1.40835585739339500D+00 -9.15552703139218300D-01  6.30841707368151800D-01
27 11  7.78737961003910800D-02  4.59187481717395500D-02 -3.78273906785496100D+00 -1.69189027019409900D+00 -3.15168967481460900D-01
27 12  1.53648941679466400D-01  1.30285510957973200D-02  1.61734917783377700D+00  1.05401118863342100D+00 -1.10427232227823900D+00
27 13 -3.32584158385898600D-01 -1.70609587604712500D-01 -4.12757528885317900D-02 -2.01983092555636100D-02  2.39788585954157200D-02
27 14 -3.78054933985268900D-03  1.83633032032309300D-03 -2.95462880867063600D-01  7.20184910542432400D-02  1.31635689584495900D+00
27 15  6.30756698197308100D-01 -1.94711359404226700D+00  4.44576115005311100D-01  7.12296313309849800D-01  1.15690592880992200D+00
27 16  5.51537704042806100D-01  2.21058432018213500D+00  5.39592905941218300D-01 -1.47744956315242000D-01  1.81974048216741600D-01
27 17  1.15900165158078700D-01  5.04920903542347200D-01  1.09489114628215800D-02 -5.84166508592589700D-01 -9.06873197456895800D-01
27 18 -6.31731725443573800D+00 -6.69813616585951000D-01 -1.70809023933791800D-01  3.38692700846081200D-02 -2.54299386798831400D-01
27 19  1.62158213541320900D+00 -2.08402872684005900D-04  7.28058409242816500D-01 -1.17853574882881900D-01  1.23835837355288900D-01
27 20 -1.18684817119340500D-01  6.93615022913424100D-02  6.83676453395024900D-02 -5.90170539681681500D-02 -2.73490402391330800D-02
27 21  8.88310985122601300D-02 -2.83724282489422200D-01  1.60895995550175600D-01  2.30808420867153500D+00 -1.51663974349318900D-01
27 22 -1.00277174618887500D-01  1.32953288707111800D-01  1.31714519131480000D-01 -3.86266183430910600D-01 -6.24415781310805300D-01
27 23 -4.45892398500709700D-01  2.83979130095023700D-01  2.28317530591901400D+00  7.78521693964143900D-02  2.32219651149953300D-02
27 24 -3.06051596435343600D-01  4.41632270371609300D-02  8.93376621119242200D-01  1.78937587274509100D-01  9.69686812399840400D-01
27 25  3.40194145145196100D-01  2.62634436941910000D+00  3.67439751460179200D-02 -5.99924129440204800D-01 -1.61972352275755500D-01
27 26 -1.32037809523585900D-01  1.75541290009172000D-01 -5.56352771682889900D-01  1.59197035095633700D-01 -3.45296171530817200D-01
