 $DATA
 C3H7F                                                                          
C1       0
C           6.0      1.5824178112      3.5770400419     -0.4510166787
   S          8
22 18  7.44515279084882200D-01 -8.93589732268495900D-02 -9.20596712767074300D-02 -5.29700609880884400D-01  1.40015108570990900D-01
22 19 -2.11579656040865600D-01  1.63247774505413100D-01 -8.65871936828831400D-03 -9.02215931235530000D-02  7.29180391328537800D-01
22 20 -2.21755846266351500D-01  8.98425424678957800D-02  9.46205541917399900D-02 -1.87074516422298300D-01  1.93385523407087300D-01
22 21 -1.40005935030089900D-01  4.33522778225334500D-01 -3.27792102378099200D-01 -1.27480174686086500D+00  5.21482203080813700D-01
22 22 -3.73337266004291400D-01  1.29958707471908100D-02 -2.19924074481415600D-01  6.46697001043434100D-02  1.01811677924459000D+00
22 23 -3.96281850923131700D-01  1.72920419624923400D-01  5.67033706857854400D-01  5.67565479457662100D-01 -1.41428998034570900D-01
22 24 -2.60098879098648300D-02 -3.10822580133244700D-01 -4.14190286840246100D-01 -1.53249992108960400D-01  1.24006940455502800D-02
22 25 -3.82382329965850100D-01 -3.59927985133595700D+00 -6.30215568968634500D-01  2.96176956195012700D-01  2.10773678571296300D-01
22 26  2.10149222812081200D-01  2.40487446436934200D-01  7.89384990580863000D-01 -4.69887855759727900D-01 -1.69743007171707200D-01
22 27  1.72539448543061500D-01 -6.58073078595105300D-02  2.78685598738012000D-02  4.87470437921676800D-02 -2.85564489885005900D-03
22 28  9.65541960969191000D-01  1.45839259321074100D-01  3.63908886323530100D-01 -1.48669392186117800D-02 -4.45842212711474500D-02
22 29 -3.51215964540940000D-02 -9.29228393643388800D-01 -9.70860955101431600D-02  4.43954845384313900D-02 -1.36463093570501000D-01
22 30  3.21888027373130800D-01 -1.01653848270183300D-01  2.92149376844024000D-01  2.66400122925029900D-01  8.03987685158931200D-02
22 31 -3.85674218643445700D-02  7.72716145554705300D-03 -4.44868745793023300D-03 -3.27847399761788100D-03 -2.44683966952143800D-03
22 32 -2.16313946675663600D-03 -2.08831815335956300D-03 -6.49978152479469000D-02 -1.43803121632442200D-01  2.08800936880389000D-01
22 33  4.63256864991709300D-02 -9.52827492929660000D-02 -2.96761489354129600D-02
23  1 -2.74624121632633500D-01 -5.32319741919597300D-01  3.11936208772163800D+00  7.84512591366031700D-01  7.75402529892523300D-03
23  2  6.13222973450584400D-02  6.49712761443295700D-02 -2.10333920965951100D+00 -1.47344436596413600D+00  1.02681763851677700D+00
23  3 -1.48865953856958600D-01 -3.34066885731739000D-02  4.67330916041557200D-02 -1.38796637899885400D-01  2.48763694725306800D-01
23  4 -1.09967056825419200D-01  1.23939393449574700D-01  2.05328226424608600D-01  1.36350546802765400D-01 -9.58486275568355000D-02
23  5  1.19893726260447900D+00 -1.10308863504764300D+00 -2.40310917245869200D-01  6.02338322615906000D-01  9.52034429531616900D-02
23  6  2.91190798876536600D-01  5.66216749667598600D-01 -4.12681236446067700D+00  2.56214573068121000D+00 -1.59980849637798000D-01
23  7 -2.04076307698803700D-01 -5.95051681360484700D-02  4.66688498850300400D+00  2.52631145347194000D+00  3.16961837830980500D+00
23  8 -5.07261783058272200D-01 -1.02669549615067100D+00 -7.70373368460419300D-01 -5.53299390672775900D-01  1.81045944098786100D-01
23  9  3.72253446573990700D-01  3.62332938787007000D-01  4.84641275617066800D-02  2.36764835370164600D-01  1.63481015594689000D-02
23 10  1.10929880361640000D+00 -1.12564690517586600D+00 -2.35316397817494500D+00 -1.04882614852170600D+00 -1.98239895342141500D+00
23 11  1.23394200234457500D-02  6.39757026934890700D-02  5.91836112246513800D+00 -1.77796548673698900D+00  9.74625557795070900D-02
23 12 -1.38375193039754900D-02 -1.08407229625839100D-01  1.46474191643388300D+00 -1.16803013320015000D+00  5.36097724856892300D+00
23 13 -1.16999112280942300D-01  2.29049111737976100D-01 -3.34812457401485400D-01 -3.43049782021460900D-01  2.60200548821087900D-01
23 14  8.28492332003733800D-02  2.08257310573874400D-02 -1.40649158211617900D-01  4.56752686053765700D-01  3.69405208955989300D-01
23 15 -1.14954111050642400D+00  7.80135901550434100D-01 -2.86769474403779600D-01  1.38187509903496300D+00 -5.72268009473687500D-01
23 16 -8.71528140031412200D-02 -8.86396385955005400D-01 -9.27196560142742700D-02 -9.31155087636145700D-02 -2.47529501950727000D-01
23 17  1.90465414963659300D-01  2.51785944887138900D-02 -1.69761293490532600D-01  4.37394654479103400D-01  6.89677398407094600D-02
23 18  2.72803114133307700D-01  5.21112004223020900D-02  1.05420723253484600D-01 -2.47541242552769700D-02 -2.92358938933862800D-01
23 19 -1.16663587911011900D-01  1.92850241132409500D-01  1.83855407058999700D-01 -5.15685087283916900D-01 -5.04514751273092500D+00
23 20 -3.63190970371104200D-01  1.10668220199629400D-01  1.13766242963496900D-01 -2.70125375661108800D-01 -4.39823147061477100D-01
23 21 -1.48740338623634400D+00  9.08297293545180000D-02 -1.24999460043904900D-01 -3.13644228716340300D+00  6.42467008280061300D-01
23 22 -6.89296715821647400D-02 -1.12438450502594200D-01 -1.40350724230609900D-01  1.04337156392394200D+00  9.32700448913402100D-01
23 23  1.05400597422576600D+00 -9.91223589189053800D-02 -1.76727889228798400D+00  1.53058101035079000D-01 -9.32612890732645900D-02
23 24  2.47028641541167700D-01  1.02455672184826200D-01 -3.76821782876817200D-01 -6.00775992556196700D-01  6.62883543813454500D-02
23 25  2.82847157813881000D-01  3.22979938621426000D+00 -4.07057124749495100D-01  3.58389486575053700D-01  1.83671812301551600D-01
23 26 -2.22968134207513300D-02  3.11626407744548700D-01 -6.14677875537921100D-01  1.24953489933205100D+00 -4.19197351321739800D-02
23 27  1.51706971642906500D+00 -1.12959441013664600D-01  1.35808700519727800D-01 -2.08225046608578800D-02 -2.06222010102922200D-01
23 28 -7.56896736625478000D-01  3.55457052825289800D-01  1.87212713295280100D-01 -8.06494809683157300D-02 -2.07513395603834500D-01
23 29  1.66526572556151500D-01 -8.43082648183697400D-01  1.19771371001169800D-01  1.48115289973291300D-02  2.10238681713559700D-01
23 30 -1.09749076762283000D-01 -9.83042384257647600D-02 -5.61454921891317600D-01  1.37218349711198600D-01 -1.46558472788064900D-01
23 31 -6.03255811801782900D-03  1.03393038396374700D-02 -7.93942308402065600D-03 -2.39988075561687600D-03 -5.53622470801296400D-03
23 32 -8.70252446929608600D-03 -1.58846955231826900D-03  2.05564722908781900D-01 -3.09432204410015500D-03 -2.02470400864681600D-01
23 33 -8.35965126977271100D-02  3.33010162458993400D-02 -1.22780363099533100D-01
24  1 -3.99914454562153400D-01 -7.78354967714034300D-01  7.49299364883946300D+00  2.34021026205693000D+00  6.97593215246443500D-02
24  2 -7.37203694730282200D-02 -1.26844507640147500D-01 -7.59288734601528200D-01  1.06381698447929500D+00  3.60244343993504400D+00
24  3 -3.14779421698102700D-01  9.31429985023031000D-01  5.47686296745685400D-01  3.01848776074951100D-01  3.07136041641396700D-02
24  4 -3.32562380239092400D-01 -1.29754666968686000D-01 -2.85691183746288500D-01  3.69993396359782000D-01  6.78447032835169500D-02
24  5 -5.55049008473891900D-01  4.87204305190373900D-01 -3.30830491068799100D-01 -8.85086336611268100D-02  5.24909495804270800D-01
24  6 -6.81550020354938800D-02 -6.83637241164142100D-02  6.48938776289736500D+00  1.19321131908946400D+00 -1.07966509243910600D-01
24  7 -1.52257530090301200D-01  2.68821565519703200D-01 -2.03825561282450000D+00 -3.23837363416249700D+00 -2.85541747720895500D+00
24  8 -4.60085489453357500D-01 -1.58568936462546500D+00 -1.03807186038845200D+00 -1.17602223573718600D-01  1.61017555123123000D-01
24  9 -4.34153315494062600D-02 -3.49714654735552900D-02 -2.17779935237952900D-01 -9.11587180464876500D-02  5.06637921445764100D-01
24 10 -7.79468376795934700D-01  2.72830455350170800D-01  4.50511690528345100D-01  8.54659792690279600D-01  2.12333194423151700D+00
24 11  5.38364848937020500D-02  1.48279748892784900D-01 -3.53984838308842500D+00 -9.13783834321102000D-01  1.53405130159624300D-01
24 12 -1.47952183157208000D-01  1.94279847476484600D-01 -3.28064485146208400D+00  3.15490531827040000D+00 -6.19695429243061900D+00
24 13  8.60837540045573500D-02  6.46726753138535800D-01 -9.78433517394293000D-01 -2.50753648519395800D-03  6.44118136080601000D-02
24 14 -6.19042771228694300D-02 -6.18465929091997000D-02  1.97397940754515800D-01 -6.70327273880173700D-02 -1.15328144003016300D+00
24 15  8.57247722397719700D-01  2.96033717632442600D-01  1.32807323557161900D+00 -1.84588917423819400D+00 -1.18641759736462600D+00
24 16 -7.79676729416752300D-01 -6.98580043213467700D+00 -1.02263719708051600D+00  5.08456198965333900D-02 -1.53873576391839000D-01
24 17 -1.30713088384042600D-01 -1.54627198198528600D+00  9.84957059706456000D-01  1.32375226947193800D+00 -2.27060111278947200D-01
24 18 -2.81615707942831200D+00 -1.06972332014503700D-01  2.98284629181746700D-03 -1.45267300822911400D-02 -8.17390404423039100D-02
24 19  9.82700408441622500D-01  3.90202745761372800D-02  1.48525576238756200D-01 -8.93491794521282000D-02  1.89824712237872900D+00
24 20  4.93492842165505200D-01 -1.20792432070232100D-01 -1.54510797110295900D-02 -2.16869167231561600D-01  1.76032291754091700D-01
24 21  6.34578962332996500D-01  1.48886790663194600D-01  7.99797666701963600D-02  2.66643154753652800D+00  1.02173188380575300D+00
24 22 -3.51724036380567900D-02 -1.01586365770057400D-02 -3.00432837285082500D-01 -4.72181465203345300D-01 -4.59610678395257300D-01
24 23 -7.08488952706146500D-01 -6.54885387583177500D-02  1.21567868287468300D+00  5.39199130904505700D-01  2.27799181082040100D-01
24 24 -1.61884067236480000D-01  3.11659464191190000D-01  3.95324523337079300D-01  9.89300301021467200D-01 -8.37650444444662700D-01
24 25 -9.27588064234807800D-01 -8.10211787631232400D+00 -9.88270607538008700D-01  1.23332076050815100D-01 -3.18237404553855100D-01
24 26  6.64695932029302500D-02 -5.73267287235902400D-01  1.36388875410681600D+00 -1.76535224581524300D+00  5.49970000890447500D-01
24 27  1.10687347946989900D+00 -4.14366155701035500D-01  4.58276335205759600D-02 -3.89334349226633600D-01  2.59819369886681700D-01
24 28 -3.26208300656133500D-01  4.22618345857432500D-01 -5.49903150614995500D-05 -1.50941457981589500D-02 -3.54453259097144900D-02
24 29  7.25151425107002000D-02 -7.76267270604185400D-01 -1.57074620182759000D-01 -8.92807920351800100D-03  1.04029715938882700D-01
24 30  3.07476509799669300D-01 -3.39773340933757900D-02 -2.38222595507721300D-01  1.14919368543705400D-01 -6.83373364683164800D-02
24 31 -2.92410858852196600D-02 -8.00786066028114600D-03  3.08895786122291500D-03  4.91890279905582300D-03 -8.17437429721441400D-03
24 32  3.64959177786468900D-03 -3.00180012629223300D-03 -1.22790749398367700D-01  7.13378580559279900D-02  5.14528913424397900D-02
24 33 -5.96861721220476500D-02  1.83655875553334000D-01 -1.06939500285746600D-01
25  1  3.39624266606133000D-01  6.34578725997705700D-01 -6.09450261102847800D+00 -1.57140598509440600D+00  1.30589845334568800D-01
25  2 -7.91470805177433600D-02 -2.72545968975852900D-02 -3.70276721607517700D+00  1.18169457414014500D+00  2.41242887080520100D+00
25  3 -3.84268902877507900D-01  3.77552599508189300D-01  3.02896496244049900D-01 -7.74225082694967500D-02  5.21121147350162000D-02
25  4  2.53103935344814900D-02 -1.96837086817315300D-01  7.28384469754914100D-02 -1.02848999470916400D-01  1.59904826526708200D-01
25  5 -7.58764818319401500D-01  5.98859991792690100D-01 -3.04555530351690800D-01 -2.22449885169996000D-01  6.84748167348330200D-01
25  6  1.27378539781891600D-01  1.94634741793038700D-01 -4.09763180322759500D+00  6.12230890278084700D+00  2.06612410213257800D-02
25  7 -1.55640035009252300D-01 -2.06141138599008900D-01  5.51060574745192600D+00  1.74583029412824600D+00  8.13611330608281900D+00
25  8 -4.08808897967920400D-01 -5.43902865578499700D-01 -7.28682018181497500D-01 -7.85710151543869800D-02  4.18145735712187300D-01
25  9 -3.39574720557799900D-01 -1.83754135237051800D-01  8.04470773241448600D-02 -5.15015174527133800D-02 -1.19216128150238100D+00
25 10  1.15354245530436200D+00  3.86188261980209600D-02  6.58514565255311300D-01 -1.65722283050700500D+00 -4.69848776598728600D-01
25 11  2.77045551030365200D-01  5.13547587476745400D-01  1.75794209114881700D+00 -5.76346728265293000D+00  1.10966363034460500D-01
25 12  1.12119790675067400D-01  2.07008615832959900D-01  4.78105544807855600D+00  3.94755493604005000D+00  4.97128955310901200D+00
25 13 -5.25979905817983200D-01 -1.07276668977378700D-01 -5.42057717212103200D-01 -1.42020754545821700D-01  1.00395112612149700D-02
25 14  1.31981243284604900D-01 -1.87336359401921600D-01  1.15509076177426800D-01  1.10122392079749700D-01  7.27621662780422500D-02
25 15 -1.53363342852438900D-01  8.06011765743971200D-02  1.04669824121722600D+00  1.08353311309365900D+00  1.19986399916039800D+00
25 16 -2.11362026356172300D-01 -7.30367433111823900D+00 -2.51917950157738000D-01  2.75505314995843300D-01 -2.87495829594212500D-01
25 17  1.73853290915199700D-01 -1.52994260003550500D+00  9.59233442119681300D-01  1.57494397819899400D+00  4.86736225997391000D-01
25 18  5.47000834653607700D+00  2.95594938658069200D-01  2.53833416813559900D-01  5.57735548052750200D-02 -4.28867304270723900D-01
25 19 -1.85656737623252700D+00  7.12981905991056000D-02 -7.99237031628562900D-01  3.95374813257137900D-01  3.25207883372029000D+00
25 20  3.60733693204427500D-01  3.54860937298395400D-01 -1.72269916319773600D-01  3.33504065044216400D-02  6.28389628305914300D-02
25 21  1.05824502362573700D+00  6.42349432742406000D-01 -5.06417641730503600D-01 -5.22527073640004900D+00 -7.37075248873891500D-03
25 22  3.07612658228342400D-03 -2.41347164781966800D-01 -2.55260793299514000D-01 -6.33610386531010700D-02  1.49253263467527900D+00
25 23  1.68401922307451500D-01  5.92706270033299500D-01  6.23318730579025400D+00  1.16187617319370300D-01 -1.89485216528436700D-02
25 24 -3.90392729586608700D-01 -1.41672803721987700D-01  1.41423466677010900D+00  1.04244314568998100D+00 -3.86018813598805900D-01
25 25  2.14081657555265100D-01  1.69316724353279900D+00  1.23678664343598000D-01 -8.79723843160946200D-02 -3.01881683378070300D-01
25 26 -1.96193636065519000D-01 -3.50145021990319300D-01 -9.04312787817215500D-02  8.18082749937967500D-02  4.95707536769215700D-02
25 27  3.74950611995223000D+00  1.09250106060744100D-02  9.49609105205566700D-03  3.09085683521682100D-01  5.91462667306246700D-02
25 28 -5.17517136548149900D-01  9.17531781276053900D-01  4.66471619258826000D-01 -2.10991347347619700D-02 -5.47977732801706000D-02
25 29  5.05974191103691400D-02 -9.01772830949071700D-01 -1.05243680608222800D-01 -3.71935921343599700D-02 -9.05961650803971000D-02
25 30  2.80921641705490400D-01  7.18290640707966600D-02  1.60251374458677600D-01  1.63058372681633200D-01 -9.48789657492540600D-02
25 31 -1.02049001511541500D-01  3.18943651381576700D-04 -1.64473987483115200D-03  1.32579622344932800D-03 -1.44626295363991300D-03
25 32 -4.88913145788661200D-03  4.20186496925966200D-03 -9.99076140733666200D-02  4.20994976041324200D-02  5.78081164692342300D-02
25 33 -4.21091300522935000D-02 -1.44967526169248200D-01  1.21430730936499400D-01
26  1 -6.12315354177837400D-01 -1.17221906093576600D+00  1.16167940089933600D+01  2.97124194799989800D+00  2.12798420425090500D-02
26  2  2.14768584215238800D-01  2.19277852703293700D-02 -7.20139580910787900D-01 -3.60999728806464700D+00 -1.79279518733663000D+00
26  3  2.36610950283933200D-01  8.89375777428275900D-02 -6.49747558905831400D-02  2.36968204953647400D-01  1.32673643114188100D-01
26  4 -3.69641848067836800D-01  1.32642660623572000D-01 -1.52468912506029500D-02  3.42843398718583600D-01 -4.74473359347686700D-01
26  5 -6.53080173146340400D-01  1.12755353249402800D+00 -4.84060068079664000D-02  4.72771949435180100D-01  6.69885920690375300D-01
26  6 -1.52181745236612200D-02 -1.01918986063251900D-03 -4.30055500090678800D-01  1.43071225964165300D+00  3.50672273435939000D-02
26  7 -1.46272522938004700D-01  5.33087489191186400D-01 -4.97884030176929100D-01  1.03477088508686100D+00 -3.13457789784955100D+00
26  8 -2.09714833167972000D-01 -3.81320108696916500D-01 -8.69477452748008900D-01 -9.21148468935057000D-02  6.39962883443804300D-02
26  9  2.81185585491245600D-02 -1.77631854224633200D-01 -1.50456287542297300D-03 -2.43586651890221600D-01  7.56405275118312900D-01
26 10 -2.18790927344018700D+00  1.43150399832187500D+00  7.31052129189165300D-01  1.11228595493616100D+00  3.02734850871620700D+00
26 11  2.15130993700483000D-01  4.33314143566480800D-01 -7.72287754595936400D+00 -3.47898182912880300D+00 -3.02183336997756100D-02
26 12  1.11161873087946100D-01 -1.20301952432585400D-01 -2.81294856490734300D+00 -1.76334438066141400D+00  2.44325484016567300D+00
26 13 -9.64440254618841400D-01 -3.67702494008476900D-01 -1.10627362297768900D-01  6.11033503397234400D-02 -1.29941468118748200D-01
26 14  6.88381177790241300D-02  5.34935133253434700D-02 -1.60574677128011100D-01  1.02953459328717100D-01  3.11839132421699800D-01
26 15  2.58607110841328600D-01 -5.70446243263030200D-01  2.95202978261129000D-01  4.21886389697556200D-01  8.01446090902083500D-01
26 16 -2.39787601138173700D-01 -7.61936627779698300D-01  2.67675036015099400D-02  3.25849225401998100D-02  2.62332479633767200D-01
26 17 -5.41026815129620500D-02 -4.54639967217910700D-01  1.21530499707204100D-01 -1.17992912633963000D-01 -2.56910458027722700D-01
26 18 -1.57405090685973500D+00 -5.57404907395607200D-01  1.05538594136630100D-01  1.97262900617068300D-01 -1.37436091457106800D-01
26 19  6.23179885553568300D-01 -8.61071263987830400D-02 -1.16743116738179100D-01 -8.86605798327645400D-01 -5.50579784020074700D+00
26 20 -1.91474107548318200D-01  1.70719350691714200D-01  1.43675763983944100D-01  1.61056945819753700D-01 -6.53339788163741400D-01
26 21 -1.90073379947001900D+00 -7.22500614891400000D-03  1.52022901062927000D-01  9.11437163948078500D-01  4.82809258054752700D-01
26 22 -8.86035507333136500D-02  7.31944925788175800D-02 -1.21643284765854700D-01 -5.88514983791745600D-01  1.18855520156254800D-01
26 23 -9.63395392023545300D-01 -1.49660222572693000D-01 -3.71988385487297300D+00 -4.78335794406494300D-01  1.23856717704774200D-01
26 24 -1.10278400671943500D-01 -3.05211913342815100D-01 -9.15538665207437900D-01 -3.20802853771378500D-01  7.68556727240470400D-01
26 25  6.98719833287361200D-01  7.26969228261665600D+00  2.32995499024679800D-01 -3.31522114362853100D-01  4.29729556415035500D-02
26 26 -1.80979472563403600D-01  3.48649336467196500D-01 -1.41308161481708900D+00  1.86010436798946200D+00 -1.04786888334590100D-01
26 27  1.02485746010740400D+00  1.48334279899466200D-01 -9.24241790247407900D-02  3.03654113817423500D-02 -2.91981815184403200D-01
26 28 -2.64234866412853800D-01  2.03278374905309800D-01  2.32021111969242900D-01 -4.73496631493742900D-02 -1.17075307961210500D-01
26 29  1.31767221811316100D-01 -7.89171911411381200D-01 -2.02570688665842400D-01  1.99812997011564300D-01 -1.12755069271384200D-01
26 30  4.98567189110493500D-01 -4.31665176217033000D-01  1.81010857775108100D-01  1.37313122886732900D-01 -7.93957933273114900D-02
26 31 -2.48675177434142600D-01 -7.65218851505801900D-03  5.87822560462759200D-05  7.59340625901470300D-03  7.76803425364549600D-03
26 32 -4.77548675056275800D-03 -1.54979476503457400D-03 -2.01978656990723300D-01 -3.10686551996774700D-02  2.33047312190400700D-01
26 33  3.10115475194160500D-01 -2.08314952391790400D-02 -8.93701389515032800D-02
27  1 -1.23019899912318200D-01 -2.63165054451687100D-01  5.35508312724868000D-01  4.62064088983323700D+00 -2.59450762448187200D-01
27  2 -8.98831648765919400D-02  8.13129763188246000D-02  3.57914334963271900D+00  3.98620426201982300D-01  3.62033038951645300D+00
27  3  4.67351467831875800D-01  3.61794123375002600D-01 -7.55924963323203400D-01  2.60904734951015200D-01 -7.88894228443376400D-02
27  4 -1.82015312106678900D-01  5.80013205695649300D-02  3.80662066713539700D-01 -1.17927292947892200D-01  8.93960572549189300D-01
27  5  3.75830542072843400D-01 -1.26979111462203600D+00  5.82690378619366600D-01  1.24880494315575900D-01 -3.33658387918590600D-01
27  6  1.58193486260051400D-01  3.46944831536403300D-01 -1.44398589438806500D+00 -2.12002766854917600D+00 -2.36368393628014400D-03
27  7  7.56969043668060100D-02 -1.20921590556504200D-01  1.25238455904454400D-01 -3.58212855924860800D+00  4.48920780189350800D+00
27  8 -5.07271571718492600D-01  1.02591614521351600D+00 -1.18372019477855200D+00  1.13177018742546000D-01 -1.97897051481798000D-01
27  9  8.47200327392516600D-02  3.80826746864035900D-01  3.61544952797408400D-01 -2.41974330015612600D-01  4.40163328593197500D-02
27 10  2.06336421257972500D+00 -2.10738054543904800D+00  2.57837769688621300D-01 -2.21659878845932000D+00 -2.19600154047276900D-01
27 11 -1.94153019661677700D-03 -1.01119213447495900D-01  2.14046218591865700D+00 -2.57635535139832300D+00 -2.92289183749298700D-01
27 12 -4.07236381284098000D-02 -8.33000913416221200D-03  4.41976459992728400D+00  3.07575552783500900D+00 -6.79507538844366800D-01
27 13 -2.35449856134582400D-01 -3.92108292814872700D-02 -4.11367121421694100D-01 -1.84394488926249100D-01  5.51696018419177100D-02
27 14  1.29224887084332500D-01  1.37069677212519900D-02 -1.84569663925346400D-01  1.99580030463496500D-01  1.32817327192758200D+00
27 15  3.52055425039021200D-01 -1.68022869696660500D+00  8.01378022257459500D-01  5.64703944527220400D-01  8.70324258500572400D-01
27 16  3.54177384376939700D-01 -1.44369584632080100D-01  3.13315549771912700D-01 -4.94380225535422400D-02  1.25917103855477900D-01
27 17  1.61483599074235700D-01  1.46300708209289800D-01 -4.09894197211648300D-02  1.66235340964161000D-01 -7.90688985823034300D-01
27 18 -5.17980905335056700D+00 -3.03845568166189700D-01 -1.75388825201954900D-01 -9.50327698393058100D-03 -3.12422702139012100D-01
27 19  1.30542375947008100D+00  1.50322140170624600D-02  6.70282341877414500D-01  5.75372570763159600D-02  8.07713495444696400D-01
27 20  8.48529679477850000D-02  9.51652328543507600D-02 -6.76695238508347900D-02 -2.67408470243220800D-01  7.72427933486266900D-02
27 21  4.84914412656463600D-01 -5.16531151354485200D-01  8.03944634465174800D-02  1.83176132296915100D-01 -2.90128760861430900D-01
27 22 -3.79167685623531400D-01  1.57242039651154600D-01  1.83924763905938500D-01  4.79917773523373300D-01 -5.05067840644561700D-01
27 23  4.66890735442234100D-02  3.82192580662538100D-01  4.67206922597555200D+00  2.29819341253105400D-01 -1.50777728932096200D-02
27 24 -2.11872381424608600D-01  3.91777925731831800D-01  1.44209782388652600D+00  5.19703828921287100D-01  3.94757154406946800D-01
27 25 -1.00587400681781300D-01  4.73150144606417100D-01 -3.10192967012196700D-01 -4.26602315121137100D-01 -7.67618105417505600D-02
27 26  5.52050663965022900D-02  4.50394193040263200D-02 -2.79934167585058200D-01 -4.19672205385744000D-01 -2.06152134493129800D-01
27 27 -7.38479477151973600D-01  1.06316752626236200D-01 -1.41349300430703600D-01  8.10282334534368500D-02  4.24799264269700300D-01
27 28  1.28313948034422900D-01 -4.64836050767771300D-01 -6.50301452349621900D-01 -1.44546483644043200D-02 -3.97916853804702100D-02
27 29  3.94585993877087700D-02 -3.25757550077089000D-01 -4.07651716001202400D-02  3.31195674122117700D-02  5.75827201929266800D-02
27 30  1.55977832296834300D-01 -6.46753240164064700D-02 -1.73898550351741500D-01  2.34386706998558100D-01 -7.37670413117547800D-02
27 31  1.43100642057358100D-02 -2.78191473105042000D-04 -5.89198474308577500D-03  6.17017621619102000D-03  4.49763651167669100D-03
27 32 -5.30956166245442900D-04  5.68882190061771300D-04 -4.30917955759987600D-02 -2.86285349294022900D-04  4.33780809252927800D-02
27 33  5.73236653450995800D-02  1.13374088220164700D-01  6.25419740317165200D-03
28  1 -1.74649459410217200D-01 -3.37342724767029200D-01  3.48507300684638800D+00  2.81383559305575500D+00  1.71702041772349100D-01
28  2 -4.58336062321338100D-02 -5.73233655989681000D-02 -1.83058210968406400D+00  7.45013677389300700D-01  9.58346465080440600D-01
28  3 -5.74002386209872000D-01  1.43536335629971300D-01 -3.21924662701360900D-01  5.92922537688003200D-02  1.01605601182239700D-01
28  4 -1.60897854951041600D-01  4.28786875558209500D-03 -7.60089269939106800D-02  1.61950136321053100D-01 -2.10594410659513800D-01
28  5 -2.14438715618806600D-01  4.25033126278319800D-01  2.02179992885219500D-01 -5.70669622751992500D-01  1.22748498060955900D-01
28  6 -2.01644526989697300D-01 -3.66863650056938600D-01  4.59176635459558200D+00 -7.70263175749777200D+00  1.93446998294276400D-01
28  7 -3.90260033576709200D-02  2.36893997526953200D-01 -3.82361207150149300D+00 -1.01742047480582800D+00 -2.27842527282133900D+00
28  8  5.42190816227597900D-01  1.30077372399909300D+00  7.12402138473687800D-01 -1.80292266558810300D-02  1.89866654914253400D-01
28  9 -1.71837428258372100D-01 -8.07967094714162100D-02  2.40570452534341500D-01 -2.08721942909274900D-01  7.66521867145177900D-01
28 10 -5.92877248000675600D-01 -1.73644619144501100D-01  4.20503720124625800D-01  8.32081981838966300D-01  1.28667444238018100D+00
28 11  9.33645445595357100D-03 -2.70247062077551000D-03 -5.75055994737159700D+00  3.56256864684194700D+00 -3.10845738107654200D-02
28 12 -1.72035673173944600D-01 -8.39331881471658500D-02  2.14915785843701300D+00 -1.48305691145808200D+00 -4.16296176070498400D+00
28 13  7.32171554881697300D-01  2.45426108417371600D-01  4.18750610373507700D-01 -1.45899466350461200D-01  2.95094419151901400D-02
28 14  1.16390024435271000D-01  2.70116332782908200D-01  3.01594767250708400D-01  7.15764532202471400D-03  5.29674298213546900D-01
28 15  5.71270845750422200D-01 -1.10094514396397100D+00 -5.63640562128570600D-01 -1.32131225037058800D+00 -9.44420986477834400D-02
28 16 -4.04515085370932500D-01 -4.12811033587527200D+00 -4.63705032290717100D-01  1.82993969401655000D-01 -6.67605470121302600D-02
28 17 -1.07987413131894700D-01 -9.78010408352401700D-01  8.00128925711952900D-01  6.50228501048196300D-01  1.46982915429454900D-01
28 18  1.80373840260173900D+00  3.93815997441818500D-01  2.06668486424775400D-01 -1.24407781934823200D-01 -1.16086396242371600D-01
28 19 -4.52691212420888200D-01  2.78556913464217100D-02 -1.84264452097621500D-01 -2.08144704292311800D-01  9.46926284376577300D-01
28 20 -1.61614435368586500D-01  1.83470383576697200D-01 -4.85299007281972700D-02 -6.22202359679040800D-02  2.55913581476314400D-01
28 21  2.50932607387219700D-01 -3.70362088119334600D-01 -8.04407710565816800D-02  1.99589379969780600D+00 -4.44277180186829800D-01
28 22  2.77294759112316300D-01 -7.26110917215042100D-02 -6.11415246836693900D-02 -1.51440091028689400D-01 -2.18305209864902500D-01
28 23 -5.30892055033404600D-01  4.08472412438697900D-01  4.14164165040076000D+00  3.11651522940658100D-01 -3.17437453182509900D-01
28 24  6.24670432707414100D-01  3.78989278616148200D-01  1.37188640554959400D+00  2.45264251600470800D-01 -4.97001568228815000D-01
28 25 -1.81346313327869400D-01  3.50741015547077200D-01 -1.34315149854559600D-01 -4.87345581086310100D-01  2.58351549840133500D-01
28 26  1.93633092140011100D-01  5.90624220486167800D-03 -4.09568238363257000D-01  1.57945712971166500D-02 -2.63276424767054100D-01
28 27 -6.60975636865562500D+00  4.67773287313936900D-01 -1.63990639845716400D-01 -2.48692589267585900D-01  4.80327199538788300D-02
28 28  1.06442409434933900D+00 -1.83572998800013000D+00 -8.76001273986847800D-01  8.32243785705479000D-02  1.86950912376150500D-01
28 29 -4.04661866399655700D-01  2.50366959744920400D+00  3.44468542519029400D-01 -7.82696341497567800D-02 -1.55383523858408600D-01
28 30 -7.49005995282946400D-01  1.64024601264378600D-01  2.94220308558187400D-01 -5.75036198296391400D-01  1.99593481497861400D-01
