 $DATA
o_bq MP2 custom-basis geometry optimization restart from known MP2 geometry     
C1       0
C           6.0     -0.0450782261      1.4807810883      0.0000000000
   S          8
 7  3  7.21723840670428300D-05  6.16901255997275500D-05 -4.84481638546620600D-05  0.00000000000000000D+00  0.00000000000000000D+00
 7  4  1.91943187981699100D-01  3.74064796246973200D-04 -6.41936214157859100D-04  5.32800051335115800D-04  7.44211297782778500D-04
 7  5  0.00000000000000000D+00 -3.06122451475592000D-04 -9.67905256439025100D-04  0.00000000000000000D+00  5.68902514874356700D-05
 7  6 -1.18705498531150900D-04  6.18152470436257900D-05  7.88398967821956600D-05  0.00000000000000000D+00  0.00000000000000000D+00
 7  7  4.61340846676577800D-01  2.94805860723528500D-04 -4.45356992994969300D-03 -1.32004880664545000D-04  5.78848557784969100D-06
 7  8  0.00000000000000000D+00 -2.56961073462282300D-04 -1.10876614740245300D-03  0.00000000000000000D+00  1.82106828024284000D-04
 7  9 -9.61001516762913200D-05 -8.60066763481092600D-05 -8.21874641336334900D-06  0.00000000000000000D+00  0.00000000000000000D+00
 7 10  4.86789925182014800D-01  1.17308291469071100D-05 -3.76309921305242400D-03  3.08991902757510700D-04 -1.89838290122523600D-04
 7 11  0.00000000000000000D+00  1.90301748110451600D-05  3.37731701072555000D-04  0.00000000000000000D+00 -2.51719793910237500D-04
 7 12  1.90339501129652800D-04  6.13802927804647900D-05  1.10268861762443000D-04  0.00000000000000000D+00  0.00000000000000000D+00
 7 13  4.86817345299192000D-01  1.17733734388784200D-05 -3.76372465642633800D-03 -3.18893385025506100D-04  1.72632500204206200D-04
 7 14  0.00000000000000000D+00  2.82895851874350600D-04  1.85203430151875200D-04  0.00000000000000000D+00 -2.94293360232752600D-06
 7 15 -5.83828608109322400D-05  6.13257944133481300D-05  2.76109874617749600D-04  0.00000000000000000D+00  0.00000000000000000D+00
 7 16  4.61326997500667300D-01  2.94599460065319600D-04 -4.45281198735745500D-03  7.06874640445821100D-05 -1.11413265510298400D-04
 7 17  0.00000000000000000D+00 -8.31502105635704600D-04 -7.77318878284609600D-04  0.00000000000000000D+00 -2.04138958513097400D-05
 7 18  1.06358605140377700D-04 -8.59447092889603700D-05 -1.43309476556855300D-04  0.00000000000000000D+00  0.00000000000000000D+00
 7 19  1.23486934596251600D-01 -5.43539826269238800D-05 -9.21407585960982800D-04  1.08496209371791100D-03 -2.23082565899477000D-04
 7 20 -5.00692434777331800D-04  0.00000000000000000D+00 -2.33746577105050300D-05  1.20017736482736800D-04  0.00000000000000000D+00
 7 21 -1.05079075438709900D-04 -7.52537050977004900D-04  0.00000000000000000D+00 -4.72215853399530100D-05  8.95516485414680300D-05
 7 22 -4.23300632015392000D-05  2.25342232247388500D-05  0.00000000000000000D+00  0.00000000000000000D+00  1.99978252604107700D-04
 7 23 -2.32152986502335800D-04  3.21747338982848600D-05 -6.94905650291578600D-05  0.00000000000000000D+00  0.00000000000000000D+00
 7 24  1.23399191374699600D-01 -5.44978032881600900D-05 -9.19766475842553500D-04  1.08541096239773500D-03 -3.21818497929560000D-04
 7 25 -4.43340876525647000D-04  0.00000000000000000D+00  1.15087660629723500D-04  3.94917256000136700D-05  0.00000000000000000D+00
 7 26 -5.99205133346415700D-04 -4.67314925434601300D-04  0.00000000000000000D+00  3.84150939826167000D-05  3.88337932228372400D-06
 7 27 -4.22984733048372400D-05  7.96331219529598400D-05  0.00000000000000000D+00  0.00000000000000000D+00 -7.18200659014945500D-05
 7 28  3.97817220619462800D-05  3.20383438395400300D-05 -2.50652456096921200D-04  0.00000000000000000D+00  0.00000000000000000D+00
 7 29 -1.20513880839026900D-03  4.66113892661984900D-05  2.68175359609812300D-04 -1.64993720886143100D-04  0.00000000000000000D+00
 7 30 -1.04559999462185800D-03  6.84145702815949700D-04  2.75116707774242600D-05 -3.04915649110481700D-04  0.00000000000000000D+00
 7 31 -1.04564420661122700D-03  6.84099760505956900D-04 -2.77826113111004600D-04 -1.28653401406951600D-04  0.00000000000000000D+00
 7 32 -1.20490802633084800D-03  4.67776164855436200D-05 -2.76987738332874200D-04  1.49695858840427100D-04  0.00000000000000000D+00
 8  1 -4.66186261953175100D-01 -2.48462496479959000D-03  3.97660440409209800D-03 -2.87230508197303600D-04 -1.05777736712259400D-03
 8  2  1.47149237436400100D-11 -2.95054076945802600D-04 -7.10582349667354200D-03  0.00000000000000000D+00 -3.56797968422257400D-04
 8  3 -2.48951457537326500D-04  6.05749425959464700D-04  7.12007956500117500D-05  0.00000000000000000D+00  0.00000000000000000D+00
 8  4  4.66241202464785200D-01  2.48484323497933900D-03 -3.97667486460027100D-03  7.72574733902032700D-04  7.77855632366669500D-04
 8  5  1.47158171140146600D-11  6.00594229670786200D-03  3.80892707155157700D-03  0.00000000000000000D+00  3.29333464473200100D-04
 8  6  2.76410294915830700D-04 -6.05743759389023300D-04 -8.94961096928097400D-05  0.00000000000000000D+00  0.00000000000000000D+00
 8  7 -3.81085606136642600D-01 -1.13412568011941500D-03  7.18910668219600700D-03  2.49782493607637000D-04 -1.43473297085362100D-03
 8  8  0.00000000000000000D+00 -1.88722008108503700D-03  8.61999591871570800D-04  0.00000000000000000D+00  2.35934044513567900D-06
 8  9 -2.61194943525511700D-04  2.58835603080483800D-04 -9.59572370170953700D-05  0.00000000000000000D+00  0.00000000000000000D+00
 8 10 -1.89226490389744000D-01 -1.18726906365884500D-04  1.81398454279454900D-04  7.69251743263765100D-04  7.30254979963819500D-05
 8 11  0.00000000000000000D+00 -6.39190648405692600D-04 -3.57330822985081100D-04  0.00000000000000000D+00  1.10832475511630100D-04
 8 12 -4.90106511968975800D-05 -6.18218243147546100D-05  6.39828426522171100D-05  0.00000000000000000D+00  0.00000000000000000D+00
 8 13  1.89300272760858300D-01  1.18699620527986300D-04 -1.81856473802991900D-04  3.21405382233238600D-04 -7.02732484885841400D-04
 8 14  0.00000000000000000D+00 -1.01323701886165800D-05  7.32279425970359900D-04  0.00000000000000000D+00  5.70197623283152600D-05
 8 15 -1.18847991817962000D-04  6.18282294896176200D-05  4.79877929794946000D-05  0.00000000000000000D+00  0.00000000000000000D+00
 8 16  3.81167128932474500D-01  1.13419674736830100D-03 -7.18997785463270300D-03  1.36732044960875100D-03  5.01207538394415500D-04
 8 17  0.00000000000000000D+00 -1.69041101583075100D-03  1.20308141353717800D-03  0.00000000000000000D+00  1.23278631869050800D-04
 8 18  1.35580264989919600D-04 -2.58858896858916200D-04  1.79716161268381300D-04  0.00000000000000000D+00  0.00000000000000000D+00
 8 19 -3.23253850221126100D-01 -6.98558293446249200D-04  6.69484722544106100D-03  3.02678530485219400D-03  2.65074342975765400D-04
 8 20  1.03355389232384400D-03  1.39511335637007300D-11  9.41725298737667800D-05 -2.65265175693164300D-03  0.00000000000000000D+00
 8 21  3.36113018670165000D-04 -8.24432183669633500D-04  0.00000000000000000D+00  4.27423396002791500D-05 -1.64408616849897900D-04
 8 22  1.21666277249587000D-04 -2.40087673550192300D-06  0.00000000000000000D+00  0.00000000000000000D+00 -3.59862830561220100D-04
 8 23  9.04351456322053600D-04 -5.44488625760686200D-04  4.98342592663960400D-05  0.00000000000000000D+00  0.00000000000000000D+00
 8 24  3.23296259859470800D-01  6.98608401556150100D-04 -6.69533274093943500D-03 -3.02663558418045100D-03 -7.62614015309291500D-04
 8 25 -7.46540263050394600D-04  1.39524233841319700D-11  2.34433028386109300D-03  1.24507781352682100D-03  0.00000000000000000D+00
 8 26  8.81903184660977800D-04  1.21138729759022700D-04  0.00000000000000000D+00  1.10824059394202200D-04  1.08643606130267800D-05
 8 27 -1.21688420007155300D-04  1.04821688601864100D-04  0.00000000000000000D+00  0.00000000000000000D+00 -5.50849514922260200D-04
 8 28  6.32931665284206900D-06  5.44520198269435200D-04 -6.57169672691801800D-04  0.00000000000000000D+00  0.00000000000000000D+00
 8 29  1.33916349860389700D-03  6.58755350561869700D-04 -2.31802101748705400D-04  1.11290840619746900D-04  0.00000000000000000D+00
 8 30  1.70174886918303200D-04 -3.74177083747866000D-04  1.99941603857111700D-05  1.05966143099232100D-04  0.00000000000000000D+00
 8 31 -1.70282995318250600D-04  3.74311778462221200D-04 -8.18030764775556400D-05 -7.03207502417806600D-05  0.00000000000000000D+00
 8 32 -1.33931738336952100D-03 -6.58735692780299800D-04 -2.12350692044296300D-04  1.45096737763333800D-04  0.00000000000000000D+00
 9  1 -9.41449680089939500D-03  1.65616739413542600D-01  8.72213645485919200D-02  1.87333563993002500D-02  1.20587013370031600D-02
 9  2 -1.62241216313207300D-11  4.36909368347903100D-03 -2.19851379406660600D-02  0.00000000000000000D+00 -2.23222655571378900D-03
 9  3  1.54717761406357000D-02 -1.32395495849218500D-02 -1.55280288909823200D-03  0.00000000000000000D+00  0.00000000000000000D+00
 9  4 -9.41521122274981100D-03  1.65623650313269100D-01  8.72252859492551500D-02  1.07995042644629600D-03  2.22540627684346700D-02
 9  5 -1.62255882698769700D-11 -2.12238945360058300D-02 -7.21274417028336900D-03  0.00000000000000000D+00  1.22096588007611000D-02
 9  6  1.03044103845030800D-03 -1.32400998392115200D-02  8.07801186656423800D-03  0.00000000000000000D+00  0.00000000000000000D+00
 9  7 -3.23528484467870700D-03  9.49643603308074900D-02  4.70991464717875400D-02 -8.44940668442440900D-04  2.34084715439768400D-02
 9  8 -1.13329597501771800D-11  6.06270257021390700D-03  1.26004764080495800D-03  0.00000000000000000D+00 -1.96240148999665100D-03
 9  9  5.78763244481705700D-03 -3.82523095482020500D-03  1.49593494425793100D-03  0.00000000000000000D+00  0.00000000000000000D+00
 9 10 -3.07283639503453400D-03  6.69497477386635500D-02  3.71510678920569700D-02 -6.50718218491448700D-04  1.29397017588138300D-02
 9 11 -1.13548265674206200D-11 -3.06088235230212800D-03 -2.27631612545853300D-04  0.00000000000000000D+00  3.02412032666895700D-03
 9 12  4.27045560081785700D-04 -3.45116588675084300D-03  1.20020689620725700D-03  0.00000000000000000D+00  0.00000000000000000D+00
 9 13 -3.07283276955470100D-03  6.69511419050920300D-02  3.71493550959697200D-02  1.15307646360100100D-02  5.90891679344639400D-03
 9 14 -1.13544735780751000D-11  1.33247102046866300D-03 -2.76566044756093600D-03  0.00000000000000000D+00  1.76088194829832400D-04
 9 15  3.27496846062310400D-03 -3.45105665545290200D-03 -6.98963702590779300D-04  0.00000000000000000D+00  0.00000000000000000D+00
 9 16 -3.23552765330378400D-03  9.49629279377404700D-02  4.71007574947817300D-02  2.06927593601930100D-02  1.09718489929526300D-02
 9 17 -1.13321679105848500D-11 -1.94054378210292000D-03  5.87916284174097100D-03  0.00000000000000000D+00  2.72719321940332600D-03
 9 18  1.09797987870238400D-03 -3.82517309810570000D-03  4.62286478256130700D-03  0.00000000000000000D+00  0.00000000000000000D+00
 9 19  2.38822920739484700D-03  2.67727940557591000D-01  2.63766400518522300D-01  1.53691506015309400D-02  9.61076091594929300D-03
 9 20 -7.46142636495761300D-03 -1.37236940249169600D-11  6.05849884798965400D-03  1.98365720397708100D-02  0.00000000000000000D+00
 9 21 -3.13767171692751500D-04  1.01177058033385100D-02  0.00000000000000000D+00 -3.40912545062228500D-03  6.27765373468269400D-03
 9 22 -2.86852828406040900D-03 -6.74724663512280300D-04  0.00000000000000000D+00  0.00000000000000000D+00  1.54824443114275000D-03
 9 23 -3.61208334386729100D-03  2.06383891272461300D-03 -9.42431108705948800D-04  0.00000000000000000D+00  0.00000000000000000D+00
 9 24  2.38818793045503100D-03  2.67745114063126300D-01  2.63782317543512800D-01  1.53696571878211800D-02 -1.12679735745365100D-02
 9 25  4.59000386490125900D-03 -1.37256377628057900D-11  1.41503052119566400D-02  1.51671834500078600D-02  0.00000000000000000D+00
 9 26  8.91923995918334600D-03  4.78826462845263800D-03  0.00000000000000000D+00  4.36146081791562800D-03 -1.49270646090584800D-03
 9 27 -2.86875435700980000D-03  4.50713103850874000D-03  0.00000000000000000D+00  0.00000000000000000D+00 -1.61506816583790800D-03
 9 28 -4.49097507723056600D-04  2.06416567356095300D-03 -3.05194028995529700D-03  0.00000000000000000D+00  0.00000000000000000D+00
 9 29  4.34064354289851200D-02  8.19338736685884500D-03 -4.79189488358034600D-03  3.48963161871408300D-03  0.00000000000000000D+00
 9 30  2.51847049270413300D-02  2.80907546673196500D-03  1.39800930456545100D-04  3.25193172765565400D-03  0.00000000000000000D+00
 9 31  2.51843273715040700D-02  2.80834367518966400D-03  2.74624721066580200D-03  1.74739279498431800D-03  0.00000000000000000D+00
 9 32  4.34048540062505100D-02  8.19337578207227100D-03  5.41811497626155200D-03 -2.40444538849412800D-03  0.00000000000000000D+00
10  1  1.06343432831494100D-02 -1.05540029970281400D-01 -5.34135133201323800D-02  4.43216152200468200D-02 -6.05552058816092700D-02
10  2  1.26932123514492100D-10  1.31277116473906400D-02  3.74294726697606800D-02  6.26590407308366200D-11  1.17939429598289900D-02
10  3 -2.08128942441267000D-02  9.01895128429766900D-03 -4.38503018830878200D-03  0.00000000000000000D+00  0.00000000000000000D+00
10  4 -1.06340426177983100D-02  1.05532424355647400D-01  5.34083365927335600D-02  7.46071856453524400D-02 -8.09626773128826700D-03
10  5  1.26936120820806100D-10 -2.58468115471314300D-02 -3.00851191812906700D-02  6.26607697754893100D-11  9.36879726163834300D-03
10  6 -3.50468865962462400D-04 -9.01832839567591100D-03  1.84968178100653600D-02  0.00000000000000000D+00  0.00000000000000000D+00
10  7 -1.43002395419736500D-03  7.28747202724977600D-02  2.17350460212856200D-02  1.38094175259232200D-02  2.71547278174939100D-02
10  8  7.03960286361387600D-11  1.43068924632708600D-02  8.31102573912172700D-03  3.72283603440643000D-11 -2.93354676350039600D-03
10  9  5.58812605655070500D-03 -2.65457929305018100D-03  5.65791862411424200D-03  0.00000000000000000D+00  0.00000000000000000D+00
10 10 -1.66818577165161600D-03  2.01016676731144400D-02  1.84790020376851800D-02  1.18719270023438000D-02 -2.00021147373905700D-03
10 11  6.19675708340615900D-11  1.00447035300930700D-02  9.79017369880883500D-04  3.41072732755716500D-11 -1.48204413611089300D-03
10 12  2.14772640947266700D-03 -6.65682273361747700D-04  3.67045983531960300D-03  0.00000000000000000D+00  0.00000000000000000D+00
10 13  1.66876171147176000D-03 -2.01126770354283700D-02 -1.84853785716945500D-02  7.66772207739687300D-03 -9.28190453307174500D-03
10 14  6.19671133858081500D-11  4.17490360541223700D-03 -9.18805216415183700D-03  3.41065369848610700D-11  1.51303956082097900D-03
10 15 -2.17922371558937100D-03  6.66184154768265000D-04 -3.64946635155432900D-03  0.00000000000000000D+00  0.00000000000000000D+00
10 16  1.43056765151225500D-03 -7.28849599326151100D-02 -2.17399982032029800D-02 -1.66103742296651900D-02 -2.55368917154515100D-02
10 17  7.03943349996917200D-11 -4.18762648755044600D-05 -1.65454206455124700D-02  3.72267555672736700D-11  7.87123376913761100D-04
10 18 -3.44211752699131400D-03  2.65499415007760500D-03 -7.08952653478097900D-03  0.00000000000000000D+00  0.00000000000000000D+00
10 19 -2.43834257051436100D-03 -3.12392557826514400D-01 -3.26401028181688800D-01 -3.16980803762951400D-02  2.17164440456246000D-02
10 20 -6.75884232280640800D-03  1.16565074754113600D-10  1.41123315601755700D-02 -2.57269773107991900D-02  6.93565716618874100D-11
10 21  5.06191069427443800D-04 -6.33654370995811600D-03  0.00000000000000000D+00  3.31266875303262800D-03 -5.92013961662777400D-03
10 22  2.60747086359507300D-03 -1.48701069512222000D-03  0.00000000000000000D+00  0.00000000000000000D+00 -2.30800568950590600D-03
10 23  4.83092148276556100D-03 -2.52291579325956800D-03 -2.00269518662536400D-03  0.00000000000000000D+00  0.00000000000000000D+00
10 24  2.43801237118565800D-03  3.12382283138021000D-01  3.26389610644814600D-01  3.16972480521925500D-02  1.67127982973171400D-02
10 25 -1.54266102152741800D-02  1.16570171840692200D-10  2.93365395576952100D-02  6.44526738176790700D-04  6.93594712655975300D-11
10 26  5.74002048749164400D-03  2.73022349554059500D-03  0.00000000000000000D+00  2.49566462894573600D-03  1.11794643243069200D-04
10 27 -2.60745927218890500D-03  5.36016119991942800D-03  0.00000000000000000D+00  0.00000000000000000D+00 -4.54794620882500300D-03
10 28  2.02492269470417800D-03  2.52302351412081800D-03 -2.56907098059193700D-03  0.00000000000000000D+00  0.00000000000000000D+00
10 29  3.66158103355452800D-02  2.46400412177824100D-03 -4.81503216579532600D-03  3.39849647879163500D-03  0.00000000000000000D+00
10 30  1.29171895040981600D-02  5.27773756307823500D-03  2.63490442445177500D-04  7.23172172123721800D-04  0.00000000000000000D+00
10 31 -1.29215016483856400D-02 -5.27845732154580800D-03 -4.94977888377734700D-04 -5.90143769337489000D-04  0.00000000000000000D+00
10 32 -3.66195602362832400D-02 -2.46469294330791500D-03 -5.35147023578033500D-03  2.47039971091423100D-03  0.00000000000000000D+00
11  1  2.95308240680372100D-03  1.15982415471311000D-02  3.79383878134114500D-02 -4.28435224383524400D-02 -6.22178894132839900D-02
11  2  0.00000000000000000D+00 -1.83316686501808000D-02  9.36281897987684500D-03  0.00000000000000000D+00  6.52542865869222000D-03
11  3 -6.11850583246914500D-03 -4.06922826223152900D-04  3.59409228134981900D-03  0.00000000000000000D+00  0.00000000000000000D+00
11  4  2.95279053556690000D-03  1.15992805015293400D-02  3.79364421440875800D-02 -3.24507403459896100D-02 -6.82139149225422700D-02
11  5  0.00000000000000000D+00  1.72761394758713400D-02 -1.11923796981098800D-02  0.00000000000000000D+00 -5.65158893873047000D-03
11  6  6.05856121807528900D-03 -4.06972279344782800D-04 -4.52592441867962100D-03  0.00000000000000000D+00  0.00000000000000000D+00
11  7 -7.91879747199521500D-03  1.58150393431026600D-01  1.01468277865817200D-01 -4.00999372900514400D-02 -2.67980400022015500D-02
11  8  0.00000000000000000D+00 -2.17033928761867500D-02 -1.69575865874354100D-02  0.00000000000000000D+00  7.02230308429366700D-03
11  9 -1.02424606368767300D-03 -5.99805702060612900D-03  5.02654320392501800D-03  0.00000000000000000D+00  0.00000000000000000D+00
11 10 -9.20472238015355600D-03  2.25712332045800900D-01  1.19683961354881300D-01 -4.20155520777364100D-03  1.74849085689489800D-02
11 11  0.00000000000000000D+00 -1.17584536685256800D-02  3.36942828984661300D-03  0.00000000000000000D+00  1.20549486507212700D-02
11 12 -2.09450433303418800D-03 -9.96044431768696900D-03 -2.39989172196577700D-03  0.00000000000000000D+00  0.00000000000000000D+00
11 13 -9.20522099899414800D-03  2.25720073448543100D-01  1.19685934438089800D-01  1.72403023124100700D-02  5.11206318999593200D-03
11 14  0.00000000000000000D+00  8.79681188603310600D-03 -8.49860665768679600D-03  0.00000000000000000D+00  3.24327707041758900D-03
11 15  6.71728884526228700D-03 -9.96056591567986500D-03 -8.27551260422709800D-03  0.00000000000000000D+00  0.00000000000000000D+00
11 16 -7.91961912072147700D-03  1.58159274463184400D-01  1.01475016636718900D-01 -3.15335393008898400D-03 -4.81336000339802100D-02
11 17  0.00000000000000000D+00 -3.83157096698504700D-03 -2.72767018629022600D-02  0.00000000000000000D+00 -2.78243221081623100D-03
11 18  8.78067835712188400D-03 -5.99824614630574100D-03 -1.51167053950378300D-03  0.00000000000000000D+00  0.00000000000000000D+00
11 19 -1.39595583582981100D-03 -1.46466727479566300D-01 -1.64069309804580600D-01 -1.95762506890456100D-02 -2.09510893111747700D-02
11 20 -1.11661910942776500D-02  0.00000000000000000D+00 -1.11898124437000400D-02 -1.12003952161693500D-02  0.00000000000000000D+00
11 21 -3.97651407958978000D-04  6.43325958987688000D-04  0.00000000000000000D+00  1.18605617015950900D-03 -2.17449302802186500D-03
11 22  9.88436857862376300D-04  1.40483053591926700D-03  0.00000000000000000D+00  0.00000000000000000D+00 -1.02577453859646700D-03
11 23  1.89074777561129900D-03 -8.64973237014917900D-04  1.77606108132361000D-03  0.00000000000000000D+00  0.00000000000000000D+00
11 24 -1.39567715675366100D-03 -1.46452356937038500D-01 -1.64054080879810500D-01 -1.95746973062543800D-02  8.09235551431413700D-04
11 25 -2.37271857127689000D-02  0.00000000000000000D+00 -4.10241267955606400D-03 -1.52911717099007600D-02  0.00000000000000000D+00
11 26  7.56103712173029900D-04 -2.24658751574076400D-05  0.00000000000000000D+00 -2.38774600626850300D-03  1.39934901959103800D-03
11 27  9.88396986677478800D-04 -9.78198600608630500D-04  0.00000000000000000D+00  0.00000000000000000D+00 -1.70772037947152000D-04
11 28  1.03583430646933600D-03 -8.65062268522168700D-04  2.34617661335789200D-03  0.00000000000000000D+00  0.00000000000000000D+00
11 29  6.57908785369897600D-02  1.19379864139677300D-02 -7.81297018081648200D-03  3.71922078426510900D-03  0.00000000000000000D+00
11 30  1.02436324520939200D-01  1.42521507032249000D-02  2.28727170612775700D-04  1.35659526286116300D-02  0.00000000000000000D+00
11 31  1.02437519136809600D-01  1.42513946916653600D-02  1.16337297533466500D-02  6.98260072614929500D-03  0.00000000000000000D+00
11 32  6.57927963865063700D-02  1.19380856174395700D-02  7.12826583196928900D-03 -4.90612186081958300D-03  0.00000000000000000D+00
12  1  7.77359580580332100D-04  4.69882528578822600D-02  2.21562299738905500D-02 -6.30252827399346800D-02 -4.92872494423408100D-02
12  2  9.47085803095045200D-11 -3.14178373660258200D-02  1.27128138927001900D-02  4.67308709058739800D-11  1.08019725921469900D-02
12  3 -8.60827783590001300D-03 -2.19369475624702200D-03  8.82556768441667700D-03  0.00000000000000000D+00  0.00000000000000000D+00
12  4 -7.77380907264346500D-04 -4.69900252792925000D-02 -2.21598378419504000D-02  1.11643161332230900D-02  7.92296638375556000D-02
12  5  9.47103090771552500D-11 -2.67223777658130800D-02  2.08498593779050500D-02  4.67314573344656800D-11  1.03739838180962000D-02
12  6 -1.25677336018296100D-02  2.19374978373350300D-03  5.29568538053393000D-03  0.00000000000000000D+00  0.00000000000000000D+00
12  7  1.02332989015677500D-02 -2.27244979350160200D-01 -1.56615427844034600D-01 -1.24087113175276900D-02  3.91792711189513400D-02
12  8  5.44358484374203200D-11  1.77592160355584900D-02  5.90879882528836200D-03  2.89306913918360300D-11 -3.38776173774408100D-03
12  9 -4.06930684342259800D-03  7.45706858116665400D-03 -4.62348681075132400D-03  0.00000000000000000D+00  0.00000000000000000D+00
12 10  4.95588114886337500D-03 -1.49608544731946600D-01 -6.10763661160910600D-02 -8.92566130400534300D-02  3.15201576427029500D-02
12 11  4.90792128480991400D-11 -3.11762461120912700D-02  1.87405526089936900D-02  2.71692459314309400D-11 -4.77213447256761100D-03
12 12  1.50763373783061500D-03  3.26450073473703900D-03 -1.10036550802412100D-02  0.00000000000000000D+00  0.00000000000000000D+00
12 13 -4.95586565550698000D-03  1.49598446472697100D-01  6.10716133122132600D-02 -7.19309664532398300D-02  6.15389255326974800D-02
12 14  4.90785118759815900D-11 -3.18193743941357300D-02  1.76290010423751200D-02  2.71683553640821800D-11 -8.19093949792932400D-03
12 15  1.14550745123814200D-02 -3.26413501445207900D-03  2.36009742127215700D-03  0.00000000000000000D+00  0.00000000000000000D+00
12 16 -1.02334201496805800D-02  2.27238578441761000D-01  1.56609279955378900D-01 -4.01316212620081400D-02 -8.85188459833158100D-03
12 17  5.44343346581037500D-11  3.76467799728556000D-03 -1.83311983471485700D-02  2.89292267630173400D-11  4.30634518944029900D-04
12 18  7.02616874343937400D-03 -7.45680326238332900D-03  2.65193857186968600D-03  0.00000000000000000D+00  0.00000000000000000D+00
12 19 -1.98425481865998000D-03 -1.05229851428673400D-01 -1.21303714626508100D-01 -2.41578501030852300D-02 -1.97664900401922400D-02
12 20 -2.25827418991645400D-02  8.60088803365230200D-11 -8.96229354615443900D-03 -1.58495028743024200D-02  5.11149840067111500D-11
12 21 -2.25283524624651700D-03  3.80372791859782600D-03  0.00000000000000000D+00  4.54453683994872500D-04 -4.54769006857105100D-04
12 22  3.15322862198870700D-07  1.97121000891098500D-03  0.00000000000000000D+00  0.00000000000000000D+00 -1.39603457748248500D-03
12 23  2.89043722792969500D-03 -1.49440265044728400D-03  2.34052834821302800D-03  0.00000000000000000D+00  0.00000000000000000D+00
12 24  1.98418018043566100D-03  1.05233446367269900D-01  1.21308995896046400D-01  2.41586022918179800D-02  9.67047093708455100D-03
12 25  2.84132816374695200D-02  8.60104242734801700D-11  9.24309433522422200D-03  1.56889275197425800D-02  5.11156697709631700D-11
12 26 -4.42073817208420700D-03  4.89284178136233700D-05  0.00000000000000000D+00  1.70610143526845500D-03 -1.70573737560711300D-03
12 27 -3.64059661437590200D-07 -5.30593354124696900D-04  0.00000000000000000D+00  0.00000000000000000D+00 -6.28310702626868300D-05
12 28 -1.43180579182488000D-03  1.49463686208755900D-03 -3.31357858836567500D-03  0.00000000000000000D+00  0.00000000000000000D+00
12 29 -1.41120562533051100D-01 -3.40292089761256000D-02  1.36703290291261300D-02 -7.77310863187693500D-03  0.00000000000000000D+00
12 30 -9.91001869738843700D-02 -1.91346282762186100D-02 -1.96156060476646700D-03 -1.12630361851868600D-02  0.00000000000000000D+00
12 31  9.90908501654285800D-02  1.91331269336242100D-02  8.77177763213095700D-03  7.33071294893018500D-03  0.00000000000000000D+00
12 32  1.41113242707707000D-01  3.40270859407524600D-02  1.35672447285524300D-02 -7.95061499083376700D-03  0.00000000000000000D+00
13  1  4.56172962568148800D-04  1.33414200036033500D-01  8.50993502023386900D-02 -2.76727239621054000D-02 -6.79542868314436800D-02
13  2  1.42408599969723500D-11  3.60027277711120100D-03 -1.58530828509748600D-02  0.00000000000000000D+00  1.06743178701633500D-02
13  3 -5.15601028565547200D-03 -5.51830758450792800D-03 -6.58000977078182700D-03  0.00000000000000000D+00  0.00000000000000000D+00
13  4  4.56156107251110000D-04  1.33415969564579300D-01  8.50985148674350500D-02 -4.50066716962454500D-02 -5.79496316150628700D-02
13  5  1.42394740954660200D-11 -1.55259595708793200D-02 -4.81198375676823600D-03  0.00000000000000000D+00  3.73859369307456100D-03
13  6  1.77983892329848900D-03 -5.51843261637298100D-03 -1.12055125537125900D-02  0.00000000000000000D+00  0.00000000000000000D+00
13  7 -2.41431197178071000D-03  1.39605252834412600D-01  9.21906340473694900D-02  7.64321525755189100D-02  3.82645863599894400D-02
13  8  1.00739546327262000D-11  1.85314274988371800D-02  2.35872344893496400D-02  0.00000000000000000D+00 -3.50130617792426300D-03
13  9  7.18754930445902400D-03 -3.68624312653489900D-03 -8.26008327908360700D-03  0.00000000000000000D+00  0.00000000000000000D+00
13 10  3.86167178398480900D-03 -1.56720658945990700D-01 -1.00562107466501100D-01  7.81688917924539800D-02  9.42942373110314700D-02
13 11  1.01557823686922900D-11  2.96256564632836700D-02  1.89901316362252100D-02  0.00000000000000000D+00 -3.29293594232745000D-03
13 12 -1.27407488003486400D-03  4.56701082236222800D-03  5.78119762746831900D-03  0.00000000000000000D+00  0.00000000000000000D+00
13 13  3.86169928498537900D-03 -1.56713577436835000D-01 -1.00554064307560000D-01  4.25614817252019300D-02  1.14846064493647900D-01
13 14  1.01568597412990000D-11  1.62952676062983300D-03  3.51557409379323000D-02  0.00000000000000000D+00 -6.11492665091375600D-03
13 15  1.54782788231376000D-03  4.56709876859996400D-03  3.89987266012566500D-03  0.00000000000000000D+00  0.00000000000000000D+00
13 16 -2.41429915507110500D-03  1.39600157188652500D-01  9.21834338333465100D-02 -5.08549151222677800D-03  8.53208914562800500D-02
13 17  1.00756578864323100D-11  1.11575301193532800D-02  2.78467838570603800D-02  0.00000000000000000D+00  1.07097269899533400D-02
13 18 -7.02350375092241500D-03 -3.68622323903090500D-03  1.21693609397104900D-03  0.00000000000000000D+00  0.00000000000000000D+00
13 19 -3.56166871055102900D-03 -1.06940260864255300D-01 -1.29258842664965400D-01 -2.02547295001118600D-02 -6.50934557372916000D-02
13 20 -6.17759172474052100D-02  1.20079408831879400D-11 -4.41641942908112300D-02 -3.42901737345141800D-02  0.00000000000000000D+00
