 $DATA
 C3H7F                                                                          
C1       0
C           6.0      1.5194285164      3.6227242444     -0.4117692152
   S          8
21 19  5.13752354971833200D-01 -4.30615936960020500D-01  1.35726719621752300D-01  2.25125802070578800D-01  4.43501732269138200D+00
21 20  8.36312973567898900D-01 -2.74985296297374400D-01  1.75133110133320800D-02 -1.70110674626809900D-01  1.04035097247693700D+00
21 21  1.22243826452600300D+00  6.48901911822472900D-01  6.42571526489296100D-01  2.64549522178969400D+00  5.99633370940924200D-02
21 22 -3.47012823725801800D-03  1.13510610510039800D-01 -5.29443264036084000D-01 -1.09898229730880500D+00 -1.18822308304493100D-01
21 23 -4.63598122074300300D-01 -1.42434167642869900D-02 -2.52141423945721200D+00 -1.40696158141902500D+00  1.54748039894421100D-01
21 24 -4.68596620996848300D-02  4.17808727313879900D-03 -6.87114839812962200D-01  4.00447657625114300D-01  1.17912555661962200D+00
21 25  2.75630046776074400D-01  3.63520735781708000D+00  8.25481838699813000D-01 -2.62376640055630400D-01 -7.18083292639605000D-02
21 26 -4.18020363404980700D-02  1.28474682082181800D-01 -9.88262700003971100D-01  2.43382343528358000D-01 -7.35136276227221800D-02
21 27 -5.73221676244657900D-02 -7.65850420727468400D-02  1.44326955462562000D-01  1.84617039935204300D-01  1.21669977185082900D-01
21 28 -6.75720337563869600D-01  3.95569657225372500D-01 -1.26829595172032200D-01  2.37554417296125000D-02  5.26343928426753200D-02
21 29 -3.12536546843282100D-02  8.39051998901322000D-01  1.34780646027387100D-01  1.98450923157804000D-01 -5.55391895065937200D-02
21 30 -2.10171153889912900D-01 -3.98078145292629200D-01  1.08377175942567400D-01 -1.77671743974359500D-01  4.52741363787050400D-02
21 31  5.24881862737594700D-02  6.50324445430065200D-03 -1.86922025268305300D-03 -4.63402420161812900D-03 -4.84488573918597600D-04
21 32 -3.77149880105677300D-03  3.23129616901862100D-03 -2.91449629769349500D-02 -2.85453128347032900D-02  5.76902758116382200D-02
21 33  2.47323325757891500D-01 -1.58760050098969400D-02  2.14141779241108000D-02
22  1 -3.76136545201549000D-01 -6.67075955717200000D-01  8.99263317731802800D+00  2.60675650583250800D-02 -3.89947491714398200D-02
22  2  3.26605764456984200D-01 -1.73785023390601300D-01 -2.07999124002268300D-01 -1.31390011649949200D+00 -2.48979606193491600D+00
22  3 -1.89797360910870800D-02 -3.12572673958931200D-02  3.37740170166596500D-01  1.18092977925443800D-02  3.00598317422855500D-01
22  4 -3.12407615215397600D-01  2.70076081750750300D-01  1.77957730238575800D-01  1.30923014774368400D-01  2.14883674580101300D-01
22  5 -8.50027921789286800D-01  6.35144247209184300D-01 -2.05486661420429600D-01 -4.31037551757473100D-02 -1.01310410103206900D-01
22  6 -2.68160440092563400D-01 -4.80701204287248500D-01  7.89027486203200900D+00  2.53953570700924000D+00 -8.34599311398347300D-02
22  7 -1.66474415318147600D-01  2.01655263966620900D-01 -3.46178195145069400D+00  2.81471896177159000D+00 -9.70752548544355400D+00
22  8 -9.51310969979980200D-01 -1.94733538830300500D+00 -1.32809349888854100D-01  3.04425703283432200D-01  8.82738810045138000D-02
22  9 -3.92699584287945600D-01  2.91395370162688500D-01  1.93884915860486200D-01  1.08537094398593000D-01 -9.74493920648715100D-02
22 10 -2.54320980692811600D+00  2.64065919899298600D+00 -9.55937769387690700D-01  2.00785389919450300D+00  1.79666079858320900D+00
22 11  7.25991430006837600D-02  1.25376791364518200D-01 -9.48844130872075400D+00 -1.65106759519652300D+00 -2.76410966449596700D-02
22 12  5.22173099512598400D-02 -1.60920913214624000D-01 -5.36441496580603400D+00 -3.47288091539153400D+00 -4.68553707789179800D+00
22 13  2.68634517799798700D-01  1.08877076104972900D+00 -1.36783702328296500D+00  5.98584237158348400D-02  9.69721882689306000D-02
22 14 -1.56830611984767700D-01  3.66031998532443300D-02 -5.14969406838651700D-02 -2.51051294223384800D-01 -1.74957987886486400D+00
22 15 -2.37128257186357400D-01  1.98670813605122000D+00 -1.77265017853837300D+00 -1.15260923440385000D+00 -2.08530407216902600D+00
22 16 -2.80272451897484000D-02  2.56417992817733800D-02 -2.69395932827945000D-01 -2.85796686156729300D-01 -1.31059123772561100D-01
22 17  1.01805475940845500D-02  3.11861963969507600D-01  3.52052089600419200D-01 -1.37661766560819500D-01 -4.06293506753407400D-01
22 18 -1.92337089247319800D+00 -9.07928673947674100D-03 -1.01976661850138000D-01 -3.80697257945564000D-01  1.48009018616972500D-01
22 19  6.99833393422160900D-01  3.02902669879014700D-01  2.42863726317332800D-01 -3.83687849918354000D-01 -1.99785028299896000D+00
22 20 -4.29784363721992400D-01  1.98192572897881400D-02  1.59960293826115200D-01 -2.42732090032099400D-01 -2.08228184837900200D-01
22 21 -1.02252914420678700D+00  3.35289383098863000D-01 -1.46235902678716100D-01  1.60871838169890600D+00  1.26349605891609100D+00
22 22 -2.78545894819042100D-01  9.49679579374858400D-02 -2.32617328232862000D-01  4.59790372914200900D-01  1.33698993626574600D-01
22 23 -3.19652520789850100D-01  3.30658317477186100D-02 -2.85097770364076400D-01  9.08418415218377600D-01 -1.41349679777298600D-01
22 24  1.41536011137454100D-01 -3.13179075102649900D-01 -5.71128699584117200D-01 -3.70986897971187100D-01 -4.22053434728739100D-01
22 25 -4.85811995087062700D-01 -3.71671829012157100D+00 -1.36962408567960100D+00  2.81851250588910600D-01  3.28821803297686900D-01
22 26  2.67860740210887800D-01  2.84358036986117100D-01  7.38323417609928100D-01  4.69330374101810500D-02 -3.92084191916006900D-02
22 27 -5.37383421666301900D-01 -3.87987436045861100D-02  5.59586532110101900D-02 -7.77800162095783600D-02 -1.38857857157521000D-01
22 28  3.31228510081776600D-01 -1.94961394330914100D-01  3.09241263967960500D-01 -3.50339121352730800D-02 -9.00073740574046800D-02
22 29  6.98318315181578900D-02 -3.74078904547427800D-01 -1.75063347642209600D-02  1.36399987009252400D-02  7.81389118972689500D-02
22 30  8.72369642666972600D-02 -2.03508137264134400D-02 -1.68571149670210900D-01  5.39651099594412800D-02  4.17769180145758800D-02
22 31 -1.40077332662822100D-02  4.61882142348890000D-03 -3.63243874207307000D-03 -9.86382681416087000D-04  1.67595910637913200D-03
22 32  3.99746562312862900D-03 -1.75356128426681600D-03 -1.62969926364595600D-02 -4.63041169838453700D-02  6.26011096203049800D-02
22 33  9.70845047289047000D-03  7.56190871154812100D-02 -5.67725997950633000D-02
23  1  6.01776224246580700D-02  1.32963054906425900D-01  5.98067783454614100D-01  1.53476875154450100D+00 -1.02342359384937300D-01
23  2  9.10127265491411400D-02  6.15055491581114600D-02  6.68275447680345500D-01 -1.22549868395211100D-02 -3.94190203870264900D+00
23  3  3.57952192905744300D-01  4.87055617492298500D-03 -8.04144845471105700D-01  1.05187281705071100D-01 -1.79016960933759900D-01
23  4  7.38296792286866300D-02  6.39646120716694800D-02  1.64204026034895900D-01 -3.14801728667330000D-01 -4.29021687002539700D-02
23  5 -4.35534397328429600D-01  4.78436566028680900D-01 -1.93220838499127300D-01  4.82465068688737200D-01 -4.19058588144421200D-01
23  6 -8.80306869980641300D-02 -2.33050608384924400D-01 -1.85240822363123900D+00 -2.40681066676674900D+00  1.47064720176667800D-01
23  7  2.47898620318645500D-01  1.31389985634022100D-01 -7.14065144281719000D-01  5.15071512175807300D-01 -3.87340680015377400D+00
23  8 -1.79198334545170300D-01  1.65251958812678900D+00 -2.07326212628473500D-01  5.87306368731648100D-01 -4.10514166703521100D-01
23  9 -1.76792202028126700D-01  6.13580851864222300D-02 -3.18578196782475400D-02 -2.98863343687189900D-01 -5.40794561339765300D-01
23 10 -3.19616042069449700D-01  8.60410603409215800D-01 -1.24218888155662400D-01  7.30323948672113400D-01  1.78915983113416600D+00
23 11  1.33852936616027500D-01  2.79340286069903400D-01 -5.05384627484824000D+00 -1.06526593894910600D+00  2.33478689601659800D-02
23 12  8.28715476393084400D-02 -8.32307425241412400D-02 -1.09347479897466100D+00 -2.12074144664077700D+00  1.54467813522381800D+00
23 13 -3.77852056102714900D-01 -7.73834760841048900D-01  3.17173185086721300D-01  2.34049159404923900D-01 -3.60055725992122700D-01
23 14  1.26006566587198700D-01  2.48174707456611900D-01  6.14218803601472100D-02 -1.66893807296306700D-01 -7.92941317101180900D-02
23 15  3.16362401732935700D-01 -2.37068270022816200D-01 -4.27362206694728900D-01 -4.97163750235193700D-01  5.10106235295568800D-01
23 16  4.14291358716168800D-01  4.40654529376415300D+00  5.02926454097944600D-01  8.69593451152343000D-02  3.52955000094712100D-01
23 17  7.46265255157075300D-02  6.59444383061378800D-01 -8.92333173228292400D-01 -1.12700139680426600D+00 -1.21904977475605600D-01
23 18 -3.90650258850619500D-01 -4.55628887244960700D-02 -2.43053969323776500D-02  1.27932146859128200D-01  5.74843273601723000D-02
23 19  1.76174678586359400D-01 -3.81510554593641200D-02 -6.35092202441224400D-02  7.55448668426045600D-02  1.05543659649265200D-01
23 20  2.04310496154883800D-01  1.70819442003661300D-01 -5.46482295316359800D-02  3.13230940477238500D-01 -1.23601700915103000D-01
23 21 -1.16481635290633100D-01 -1.20136473137017100D-01  1.56244533473888900D-01  1.39925071614719700D+00 -7.54754760403733100D-01
23 22 -4.42784698041019000D-01  2.87030890106940400D-01  3.34956028039050200D-01  3.79141656422077900D-01 -8.36171293470394300D-01
23 23 -8.02284493509832700D-01 -1.18538388155041900D-01 -1.41149143124387900D+00 -5.65632240323076200D-01  3.84446809307376600D-02
23 24  2.40840342612680600D-02 -3.97961224526409800D-01 -6.11024221704201200D-01 -2.88031020618900700D-01  5.34308077244650300D-02
23 25  3.44902991523622200D-01  5.16603708707546900D+00  6.73416084674034700D-01 -3.22874049242497100D-01  2.06901872864650200D-01
23 26  3.10052269593178100D-02  3.22877166740717400D-01 -1.17224768524426100D+00  1.07166893164742700D+00  1.25920562120560900D-02
23 27 -2.29029089023258200D+00  1.94982861092205700D-01 -4.97638543322367500D-02  1.85212937928378300D-01 -2.18250517061716700D-01
23 28  1.85482981064310900D-01 -7.34020628013984900D-01 -4.02098484116041100D-01  3.53646262167201500D-02  9.44306575911932600D-02
23 29 -3.49219875666172200D-02  1.09141437286917900D+00 -1.62267603166985600D-02  2.05294549899461800D-03 -6.21865795707216900D-02
23 30 -9.01402285771827200D-02  4.23888915876056300D-02  1.63438076656887000D-01 -2.21785624516854500D-01  1.47979501280128900D-01
23 31  5.39004933253963600D-02 -7.15830542833219600D-03  3.21191567863122800D-03  3.94638974970129700D-03  3.14757527712898600D-03
23 32  7.68799000326257300D-03 -3.20848309103137200D-03 -8.95037018915079300D-02  2.63093371901530700D-02  6.31943647013549100D-02
23 33  1.13068428444840200D-01 -5.49489214092892000D-02 -3.85906027555796200D-02
24  1  6.99017468411553000D-03  2.21501492917498500D-02 -9.46907597623079300D-01 -5.62841447341453100D-01  4.97130127826482000D-02
24  2  4.71284334359696600D-02  1.16047301881846400D-01  1.34531399515493600D+00  8.40994369548085300D-03 -2.16897275530179000D+00
24  3  1.95967769663994000D-01 -3.84049028627787000D-01 -2.25655355280010700D-01 -2.32370023791743900D-01  6.18119302590751000D-02
24  4  1.70558093532667700D-01  2.26689715513256500D-01 -1.28172222581997300D-01 -1.08691248203849800D-01 -1.28704869104450500D-01
24  5  1.24896843611033900D+00 -1.12026356700589200D+00 -5.34107628563548700D-01  1.03692530760167200D+00 -7.22487835174453900D-01
24  6  1.71021182271779200D-02  1.17633960108447000D-02 -1.97552242920798300D+00 -3.96055182717884300D+00 -9.56147546752223500D-02
24  7  2.31066188881953700D-01 -1.43596784919621100D-02 -1.47120579412097400D+00 -1.96433210964359000D+00 -4.12322108815181000D+00
24  8  2.42718629266031400D-01 -4.25944793359202400D-02  5.83668742286930400D-01 -3.05878000719403200D-01 -2.55427482532687200D-01
24  9  5.61305483252092200D-01  2.52666093088159500D-01 -2.63860248080272800D-01  2.64404347951268500D-01  6.56503945530670300D-01
24 10 -4.53523766716759600D-01 -2.02980178813911300D-01 -1.97100102712554000D+00  1.16538145961694800D+00 -1.15872413986185200D+00
24 11 -2.48474230474679500D-01 -4.75322061020693100D-01  2.17125889397082300D+00  4.29878440093391000D+00 -1.61378087019345700D-01
24 12  3.35464280504498000D-03 -1.36558303406556300D-01 -3.56281039991209300D+00 -3.26213602229790900D+00 -3.42927168803048300D-01
24 13  1.95990568285089100D-01 -1.14248115454321800D-01  6.87613494842315800D-01 -1.56558513909125000D-01  6.82645612359802600D-02
24 14  8.82939526731438600D-02  1.81775253994199100D-01 -2.60833993520055100D-01  1.64194613975807400D-01  6.04643517712161100D-01
24 15 -7.32622855350301500D-01  1.27979337638139500D-01  4.47049089228039400D-02  3.55730114698147100D-01 -8.24321245076002700D-01
24 16  2.75050752894701000D-01  6.88017459107756900D+00  3.66491036547669200D-01 -3.05375565261845900D-01 -1.12384510130417700D-01
24 17  7.47279806096705600D-02  1.35377508120102000D+00 -1.30637035695211500D+00 -1.31010955446983800D+00  4.36679523260188600D-02
24 18 -3.29904162455924400D+00  4.79361074893496600D-02 -4.33588738481117700D-02 -9.43394255305082500D-02  2.72216384050506700D-01
24 19  1.18753791394990300D+00  1.39880273827422400D-01  2.77072722873287300D-01 -9.32472700841141400D-02 -7.94238872032954800D-01
24 20 -4.32730797537226300D-01 -3.48972495890231700D-01  2.48159372078219500D-01 -8.56509740207226500D-02 -1.17824172715628500D-01
24 21 -1.46437033003859800D-01 -1.09306475985239600D-01  7.27455425228440200D-01  4.65790225211287300D+00  2.46503984498533100D-01
24 22  1.54902612389438200D-01  1.26922707176371600D-01  3.73471268049540000D-01  9.48995799762039200D-02 -1.14240949139446200D+00
24 23  3.20689732544059200D-01 -6.22174827168988800D-01 -7.12274226899196200D+00 -3.74674853579067100D-01  2.02985883876509000D-01
24 24 -7.52307834753411900D-02 -1.36868721303755700D-02 -1.19470123045803300D+00 -1.50974110578115800D+00  3.41123711462568400D-01
24 25  1.78838493343983300D-01 -1.44654719463231400D-01  1.80887407693990700D-01  4.78248575358200500D-02  1.62102533419326200D-01
24 26  5.94714873698365700D-02  3.21307377433400200D-01  4.42428546281315100D-02  8.06514136286292800D-02  1.22673030799560200D-01
24 27 -2.21381621931769400D-01 -2.01660904102274600D-02 -8.21825671140170400D-02 -1.72635856875103100D-01 -4.00496106019641100D-01
24 28 -1.08229807979012600D+00  1.61987010813709300D-01  5.61721891277879100D-02 -5.64821194443611700D-03  3.21597597055274300D-03
24 29  2.12773364710224400D-01  7.65284827811293800D-01 -4.61511050890077800D-02  8.11115077140494900D-02  1.07951147356449300D-01
24 30 -3.82014902013349500D-02 -1.63094296309746600D-01 -1.93934594206303200D-01 -2.16140620969231300D-01  6.51003211491028200D-02
24 31  8.50843328005486300D-02 -5.55395064246931100D-03  6.92652702225461700D-03 -1.37257637978565700D-03  4.61299478207896600D-03
24 32  1.17496539779027900D-02 -6.89517164283119600D-03 -3.18301387878570200D-02  9.66021161598943400D-02 -6.47719773720373000D-02
24 33 -1.60094685367343900D-02 -3.41151938309890200D-02 -1.37900372235991600D-01
25  1  1.23198939667153100D-01  2.47179368709865300D-01 -4.82044452270038700D+00 -7.87892592352801800D-01  6.91902837741308100D-02
25  2  6.49989450102666200D-02  2.24694979783825000D-02 -6.84569592956957900D-01 -3.90210712250544200D+00 -4.52468271223619700D-01
25  3 -1.12805973208058500D-01 -7.28980197436738800D-01 -2.88872269537065100D-01 -1.85728969548121700D-01 -2.91730181195644800D-03
25  4  1.88646271360075700D-01  1.04490001128701900D-01  1.34597390616615500D-01  1.73847054143904600D-02  9.68199089738213300D-02
25  5  4.71740924568645100D-01 -5.68560833542469400D-01  6.20950477485290900D-02  7.09740252568681500D-01  2.85964747248327000D-01
25  6  2.78498851926491900D-02  5.13787956432055100D-02 -4.33009862609859900D+00 -4.46568454727470900D-02 -8.64278988613625700D-02
25  7 -2.20006975026915900D-01 -2.41759752730509200D-01  4.57388842721636900D+00  4.88873916849577500D+00  5.50528435487194400D+00
25  8  1.87992875197233200D-01  1.07809611929801200D+00  5.05731378557758200D-01 -1.96537560360747700D-01  1.10315103474394000D-01
25  9  8.62224568863535900D-02  7.93884243272054700D-02  3.08281981834743000D-02  3.03008826238002400D-01 -9.27432727468580700D-01
25 10  1.65551936869779800D-01  7.61880790598803300D-01 -1.36665451609055300D+00 -3.58768683781381000D-01 -3.62142426726666100D+00
25 11  2.86165763273391400D-02  5.19453103574752500D-02  5.52856728899197000D+00 -3.21713519702158300D-01  1.15687143541773400D-02
25 12  2.48105658262030600D-01 -1.86729033813390600D-01  2.26523337020818500D+00 -3.38138143266449800D+00  7.24289897232810300D+00
25 13 -1.91526720979476900D-01 -5.21884797646294600D-01  3.84442561019251400D-01  3.02076898422743300D-02  3.67789183032712800D-02
25 14 -6.69866081455427300D-02 -4.39113945867126800D-02 -3.53498476895127400D-01  1.41081108934736100D-01  2.66576298333674800D-01
25 15 -1.69603268240163500D+00  1.42945638406796100D+00 -1.49496765857516400D+00  2.26487650125601200D+00  4.37660863390852100D-01
25 16  3.70931601052503800D-01  4.42949436560831100D+00  3.00332342637782200D-01 -2.94111434522346600D-02  1.43274624391800100D-02
25 17 -5.56450021343207100D-03  7.21180945274974800D-01 -7.31853838200734700D-01 -9.16769352815754600D-01  1.53644206367081300D-01
25 18  5.22338238156100700D-01  3.42338761734031200D-01  7.64538119192878600D-02  8.84243764292112900D-02 -5.87282975314953700D-02
25 19 -1.53427325634323200D-01  1.46574151153400400D-01 -6.59563724655704300D-02 -2.78021417609208500D-01 -4.59322674250551600D+00
25 20 -4.36127961268984900D-01 -2.23373345660493500D-03  4.51942903409460600D-02  1.92643299021126600D-01 -4.19818816388893700D-01
25 21 -1.41219445909773900D+00  9.06752534438386600D-02 -4.60196057415720500D-01 -3.05689886253752000D+00 -6.05916784449988200D-01
25 22  1.15416601351956200D-01 -2.17492227329385400D-01 -3.61762687968742700D-02  6.07940601907374800D-01  8.19145786217996600D-01
25 23  1.08149320599008900D+00  6.37807255557716900D-02 -2.28189932141731300D-01 -3.26578606002500700D-01 -1.24097943679571500D-01
25 24  1.08878158483734000D-01 -2.50784916010446200D-01 -3.93359076786408400D-01 -7.47654048340575600D-01  6.84965983874419300D-01
25 25  7.77680229289186200D-01  5.23741572418914700D+00  6.05733158999445700D-01  1.99016531269729100D-01  3.20844292975440000D-01
25 26 -9.82877156519192500D-02  7.73788733915426600D-01 -3.89723561811793200D-01  1.53794931832381100D+00 -6.54051701867444700D-01
25 27  1.21537308688946100D+00  1.27485426419846300D-01  2.14652011711581100D-01  4.48620965431160600D-01 -1.67195954827889700D-01
25 28 -9.52524043913365600D-01  7.36482453513728700D-01  6.67183256984404800D-01  6.68843676288495400D-02  1.40313590037024900D-01
25 29 -3.48926666010547900D-01  1.54527284420373200D+00  4.02840607119386500D-01  1.24237621660494600D-01 -5.86269441236338000D-02
25 30 -6.92089432598133600D-01 -2.90147908003139900D-01  8.56958469664520500D-02 -4.00445107714833000D-01  7.95631294577259400D-02
25 31  1.10184858582715300D-01  2.41870882639523000D-02 -1.31829721961257900D-02 -1.10041160678274300D-02 -4.53144636160886300D-03
25 32 -4.90652472283552800D-03  6.38441099071120700D-03  3.34504576525656300D-01 -1.93568113396871100D-01 -1.40936463128785200D-01
25 33  2.26646519450454700D-01 -1.86440742905848900D-01  1.08342951485822500D-01
26  1 -5.24727779460666200D-01 -1.01145560199299100D+00  1.08751421694549400D+01  3.02093362577000300D+00  2.38625817045231900D-01
26  2  1.32265132601535300D-01 -5.21547284473086000D-02 -3.65394436263579700D+00 -2.06976928577746100D+00 -5.27729222775352700D-01
26  3 -1.50872994331381200D-01  2.86058898004554400D-01 -1.52473300981688700D-01  1.18845809626681700D-02  1.82764754579639500D-01
26  4 -1.94649335542308800D-01  7.42664440970896000D-02 -2.90194048785143000D-01  3.76669333316451400D-01 -5.20134316348655800D-01
26  5 -2.13596330123717100D-01  7.33730646472370200D-01 -4.76336487300089100D-01  8.58650511510490300D-01  7.54800081549100600D-01
26  6  2.00993649298967100D-01  3.80428634122634700D-01 -3.25759041608539300D+00 -6.28995297536414700D-01  7.77694778895605500D-02
26  7 -1.17197759142897600D-01  4.90058858762699900D-01  1.19790370913805800D+00  5.45724390361198800D-01 -1.04564731789422800D+00
26  8 -6.75005193565868200D-02 -1.00690923779458500D-02 -6.26565922326053000D-01 -2.35978251482953600D-01  1.40039019549389800D-01
26  9  9.59392319335643000D-02 -8.60544913887917300D-02 -2.55872265309145400D-01 -1.54980819563080200D-01  8.55349307221442900D-01
26 10 -1.01405574819234300D+00  1.58706440970902400D-01  2.02015794814524600D-01  1.39371235206878900D+00  2.96212819918275100D+00
26 11  3.21590668448442400D-01  6.63197371339604400D-01 -7.61729367253428600D+00 -2.08609930097277600D+00  8.07588377624873200D-02
26 12  9.65856444657915300D-02  3.88093617880208900D-03 -4.31492307828741200D-01  9.78458052983126500D-01  2.46404861907825300D+00
26 13 -3.57287468798238100D-01 -1.75156977669173900D-01  2.47822219504369400D-02 -8.72866681553194400D-02 -1.38930046400272800D-01
26 14  2.26216714555593800D-01 -1.72749066612775700D-02 -4.68203329495763200D-03  2.24524260830063200D-01  2.23819128918304800D-01
26 15  6.45628825522253100D-02 -2.88382011470527300D-01  1.19129650330072800D+00  3.79116994507888800D-01  4.66481739545750100D-01
26 16 -6.26142756036958500D-01 -3.37362916365569500D+00 -2.89574510401983000D-01  9.46270785252287000D-02  5.00139183202339600D-02
26 17 -1.23496793460842900D-01 -8.79184453922542400D-01  3.09570681634964700D-01  7.65595153561050600D-01  2.03144050957101700D-01
26 18  8.87993870856495400D-01 -8.05180282315887500D-02  2.65813829246333800D-01  2.37291108909513500D-01 -1.96143857863220800D-01
26 19 -1.81494720605166300D-01  2.08394236793733100D-03 -4.25391077627487500D-01 -7.19083619029657900D-01 -5.27469085208169100D+00
26 20 -9.95658977508256100D-02  8.85440606561724000D-02  1.53633961728385600D-01  9.85021707191252700D-02 -7.34466714685814800D-01
26 21 -1.85157438523891700D+00  2.84979394470456900D-01  1.00100108344859700D-01  4.08322121098805900D-01  1.92824901726814500D-01
26 22 -4.39892028358733200D-02 -4.86687800083560300D-03 -3.56989351954319500D-01 -4.34528924928972900D-01  1.10081823879730500D-01
26 23 -9.56798042114296100D-01  1.41934727589903400D-01  8.11092577284973500D-01 -6.45281107024303500D-02  1.59756711080529100D-01
26 24 -1.71210031396897900D-01 -2.73734528393276700D-01  5.33844090717133800D-01  3.95548297601152500D-01  2.51479167100822400D-01
26 25  3.60972815490949400D-01  4.73713769359453400D+00  1.58930747938779700D-01 -2.08661253355592700D-01 -2.29102418709904500D-02
26 26 -1.78353862020431900D-01  1.04944414935862100D-01 -1.05643306924614600D+00  1.30626637835047600D+00  2.01652208859606100D-01
26 27  1.20817128626132900D+00  8.47880465925188700D-02  3.46145770636592500D-02 -2.26756910372247200D-02 -4.46370386552212600D-01
26 28 -1.35360767694990200D+00  3.83087013835645000D-01  3.91048401284079300D-01 -6.05685368795448000D-02 -1.40804588163740300D-01
26 29  3.45814404976886100D-01  1.83177771587017800D-01 -1.52796714328433200D-01  1.00033577808052900D-01 -3.76316599337481800D-02
26 30  3.22377211049021100D-01 -2.29008915716914900D-01  1.89286916748350000D-02 -1.44557690771654800D-01 -7.67741135309416700D-02
26 31 -1.20222612419656100D-01 -5.12384923228784700D-03 -1.14126022853951100D-03  6.26510946082801500D-03  5.10200462499610300D-03
26 32  4.83663482869349000D-04 -1.67548429394780900D-03 -2.74543882949493000D-01  1.04963615862822900D-01  1.69580267086670000D-01
26 33  1.31477896941317800D-01 -1.42746056488330800D-01 -5.65383082642101700D-02
27  1  5.99262895653571800D-01  1.18858145598225200D+00 -6.96046622537783800D+00 -3.52880731689931600D+00  5.43199248500335800D-02
27  2  6.78860041576579700D-02 -1.29089901150656400D-01 -1.99407839808060300D+00  3.96282879004472300D+00 -1.09952107054249200D+00
27  3 -1.37653220211538900D-01  6.44565765345249100D-02  1.46880909710227600D-01 -3.47277058652064200D-01  1.55219370219946000D-01
27  4  1.92057688432117400D-01 -4.50570813434516800D-02  6.25166440881381500D-02 -4.55734671412261800D-01 -2.10263357721617400D-01
27  5  2.28448851247853200D-01 -1.81854935262337100D-02 -3.58109227223679700D-01  2.02793107057682500D-01 -3.80210725498190400D-01
27  6  1.92048974111919200D-01  2.23604704080634800D-01 -9.23682261596626300D+00  8.18269468477789800D-01 -4.20459052215752200D-02
27  7  1.95024265556276900D-01 -1.47327752985526400D-01  4.78938459787916400D+00  1.18845458975955400D+00  3.00447137303200300D+00
27  8  7.42701501847493200D-02 -1.71551237017502200D-01  5.89610484611038300D-01  1.97332872419016900D-01  1.58835639416080000D-01
27  9 -3.56168511835096000D-01  8.16413479905214900D-02 -1.34265631311457000D-01  2.72799579994506700D-01 -8.14378976706826100D-01
27 10  1.55621807618737500D+00 -7.41839099480545500D-01 -4.47853686297698000D-01 -1.35677990042152300D+00 -1.20491722826327000D-01
27 11  1.13252328482528200D-01  1.96759809836808600D-01  2.74886749187053500D+00 -4.12608087626409900D-01  2.50421512599957600D-02
27 12 -3.15003085053570900D-02  1.74693583181588200D-01  4.11799137546627700D+00  5.62876526873062600D+00  4.04456053839114200D+00
27 13  5.84794484894318200D-01  5.41714319763878300D-01  4.36413941932953900D-02 -1.27012359467240000D-01 -1.49650149771737100D-01
27 14  2.76662509238977300D-01 -2.31939150920049900D-01  4.38365396491383300D-02  1.11681748897869800D-01 -4.22548677926853900D-01
27 15 -6.19778793564152400D-01  1.04232747149100800D+00  5.58713963526875900D-01  1.08463011594917300D+00  4.21934240480404600D-01
27 16  1.53137112041302100D-01 -9.45986360580563600D-01  1.10885728818667800D-01 -1.35122317029637600D-02 -3.83531565120327500D-01
27 17  2.67748185771103500D-01 -1.47394550398137500D-01 -8.29636621702569800D-02  4.92362753291624300D-01  5.79932860295226100D-01
27 18  4.98444622162361300D+00  3.82258357643529300D-01  9.22162842435891400D-02 -2.10354530988851500D-01 -1.42289235028343000D-01
27 19 -1.63988442962602500D+00  2.32993903945922400D-01 -4.46268822617330700D-01  5.56974608888464200D-01  4.30498039460480900D+00
27 20  2.22761969737949500D-01  1.37381453874549900D-01 -5.61825676325462900D-02 -4.23048979943677000D-02  4.29068604960977500D-01
27 21  1.20464509881823500D+00  4.77782487936502100D-01 -3.16795330779601100D-02 -3.02242307188022800D+00 -2.19619989501869600D-01
27 22 -1.62046597040368000D-01 -1.22845327432128700D-01 -1.30607236376431400D-01  4.93628107360509200D-01  8.11867484274347000D-01
27 23  1.74373388073413400D-01  8.30330800152858400D-01  7.68036168851048500D+00  7.33781479878162200D-01 -5.44617527187951400D-02
27 24 -4.33826026514469600D-01 -3.21043106620312300D-01  1.60187288498205200D+00  1.34828612146999200D+00 -3.02003679212259200D-01
27 25 -1.81056389601178000D-01 -1.82081123568289100D+00 -8.53332538672255000D-02  5.54463064057674700D-02 -2.20695500802915100D-01
27 26 -3.73052645548639900D-02 -1.88907283104195900D-01  4.24945512416412800D-01 -5.66233686565691400D-01  3.03313350842613300D-02
27 27  6.99532577427966500D-01  1.49380231728986400D-02 -1.11470531454946000D-01  5.85632671354382400D-02 -2.82765288088403500D-01
27 28 -1.72249701973643300D+00  4.84271258808084200D-01  1.62307477590722700D-01  3.17568732424484800D-02  9.51328601406011600D-02
27 29  1.58096105409331300D-01  8.66866903130793400D-01 -6.94684023378580500D-02  1.28850368808396900D-01  1.54110635976864800D-01
27 30 -1.38940448072312400D-03 -2.99255747164502500D-01 -3.17606463056095100D-01 -3.13346681329590400D-01 -5.27943431403554400D-02
27 31  7.84875899185504000D-02 -7.74783820088885000D-03  7.20698332963772400D-03  5.40854871254579100D-04  3.07052248311503500D-03
27 32  8.99914574252798400D-03 -1.87952229072580300D-03 -1.49205322642472700D-02  8.78326507837010100D-02 -7.29121185194537100D-02
