 $DATA
o_bq XMCQDPT2/ALDET-CASSCF(12,10) Andrew-style geometry                         
C1       0
C           6.0      0.0000000000      1.4000000000      0.0000000000
   S          8
26 10  2.45168069729520500D-02  8.15999408129085400D-02  2.15621415225784300D+00  1.69831921000819600D-01  2.09147547801784200D-01
26 11 -4.23039575999291400D-04  4.63490563020555400D-01  1.33366453518491500D+00  1.47366516322432100D-03  7.15214619118333800D-02
26 12 -4.92794921993293500D-02 -2.22419697125013300D-02 -2.19807406291072800D-03  1.11521737197240300D-02 -8.05059660045088700D-03
26 13 -3.08484467966073100D-02 -9.29698749955592700D-02 -2.08692202206585900D+00 -9.90689199293776600D-02 -2.28631209630007500D-01
26 14  2.52756695794651100D-03 -8.84978800254722100D-01 -1.03028909257002600D+00 -2.21498264261494600D-03  1.98759343616216600D-02
26 15 -3.12803388637300600D-02  1.14044045021099100D-02  5.60030345131602500D-02  1.17029794435430900D-02 -4.86343519112638200D-03
26 16 -1.81725569632889300D-01 -2.98625730600238700D-01  3.02182225279171800D+00  4.66944799014696700D-01 -4.28359767395223200D-02
26 17 -1.68222429984728900D-03  1.71392228310507400D+00 -9.13775641567538900D-01  2.33421010974763500D-03  2.35033301453914100D-02
26 18  3.03502564654885800D-01 -3.27005894800275100D-01  1.31715367466521500D-01 -1.10601819485228300D-02 -4.39797604789120000D-03
26 19 -2.74016807636462400D-01 -5.15127125674321500D-01  2.72632869004445500D+00  1.19331350340409900D+00 -4.38209522494890800D-02
26 20 -2.69894729798558800D-01 -1.36416313527865600D-03  2.77156016849973800D-01 -1.32576803767831700D+00  6.49854954469462100D-03
26 21  2.89486411282932100D-01 -4.06232544596827000D-01  6.16846223548017900D-04 -1.87731909753721100D-02 -7.51391674029840000D-02
26 22  9.39123583783569600D-02 -8.27484758473797000D-03 -6.06382089532804400D-04  8.23643538162646200D-04 -1.91559106464995700D-01
26 23  3.26432038697375600D-01 -1.34872932232377700D-01 -1.08100145323757200D-01  1.54700343980850900D-03 -5.00968744208754100D-03
26 24  2.75673292374729800D-01  5.17948361957026100D-01 -2.75688188865007300D+00 -1.18527146764980900D+00  2.37052873225374800D-01
26 25  1.52178340371797800D-01 -5.41167389585670700D-04  1.25991016024063100D+00  4.72790902429970600D-01 -3.67523015731687600D-03
26 26  4.93645042165329400D-01 -4.65776300658779900D-02 -1.74210506547175100D-03  5.21082678700022000D-02  4.04659922995109200D-02
26 27 -9.25742601695149600D-02  3.37875571547623200D-02 -1.07428404593238600D-03 -4.56179584295841700D-04 -2.65188696305124400D-01
26 28  1.32751171362604800D-01  1.32437524942519600D-01 -2.12527470569638700D-01  4.45431413392845300D-03  1.33968394628013000D-04
26 29 -2.12241868113445100D-01 -5.55006428705026500D-01  3.50987414334362600D-01 -1.67725807413640600D-02  6.54269767595680200D-03
26 30  1.28816894501688200D-01  3.01499574995971000D-01 -1.17517240363953600D-01  4.51708018929342400D-02 -6.58307087903797500D-03
26 31 -1.21921705443452300D-01 -2.86317697723845800D-01 -8.93150667891514500D-02  7.82765537764090700D-02  7.48710406987531800D-03
26 32  2.20044445697098300D-01  5.28930765624982300D-01  1.91613853768849700D-01 -2.83596575074992100D-01 -5.35942203278755200D-03
27  1  3.19493664772919800D-03  4.54498742196813400D-03 -1.41252189673872400D-01 -8.38871274523222900D-04 -3.73455616521483300D-03
27  2  2.63403803222004700D-02 -4.45689158962178100D-02  1.40961416291607500D-02 -8.40017748827963800D-02 -3.32309262358563900D-03
27  3 -9.42896457804708400D-03  1.27520572016327100D-02  1.28649394906836300D-04  8.53852335489358600D-01 -1.23049376575756300D-01
27  4 -2.07893632760054300D-03 -2.15773015853722600D-03  1.29526664074571700D-01  2.07887850164106600D-03  3.30597221038794400D-03
27  5 -2.46850136619790700D-02 -3.45377957532964600D-02  4.41156001155124600D-02  8.50321225330175600D-02  8.33329923062274400D-03
27  6  4.09379510537149900D-03 -1.24270943359942700D-02  4.79498523475515700D-03  5.34808283892513100D-01 -6.81156798695062800D-01
27  7  1.84944984217166300D-03  2.91518363853511900D-03 -2.14576092444124100D-02  3.68182322203689200D-03 -4.85076271493911300D-03
27  8 -1.66331568358952300D-02  2.41487538981889100D-02 -2.28147681148095300D-03 -9.17108448947819200D-03 -5.85926366501873200D-04
27  9 -2.75204709063499900D-03  3.33797345713683300D-03 -1.58650647317028400D-03 -4.25545875753039800D-01 -6.23260100724127200D-01
27 10  7.35561221879179200D-04  1.77948528759990800D-03  1.99132627565410000D-02  1.53407693581050000D-03  1.39672284570956800D-03
27 11 -1.16199747393483600D-02  1.28750013593736000D-02  1.31555008087458500D-02 -1.82052919230026600D-02  1.16146170323960600D-04
27 12 -7.35188111116893900D-04  6.19041940792959700D-04  2.73174551259396300D-04 -7.11358724558686800D-01 -6.97672997406670200D-02
27 13 -1.04955435701160200D-03 -2.60316202339860300D-03 -2.50686333002172700D-02  4.54004975562663800D-04 -3.74165529280504100D-03
27 14  1.11708027180393500D-02 -6.65506027655635500D-03 -1.92832927563234700D-02  1.87017076229146500D-02  5.64561771532744000D-04
27 15 -5.32497583481278400D-04 -3.20641880514559100D-05  4.37304732526960700D-04 -2.95568859192698300D-01  6.52404776688610100D-01
27 16 -2.55569495600098000D-03 -4.21759476360520500D-03  3.99996858447775800D-02  5.42959288633380000D-03 -4.80489949854438300D-04
27 17  1.55183711832273500D-02  2.20530845616807600D-02 -2.12036310500104200D-02  7.59641006911617400D-03 -3.74937458415797800D-04
27 18  4.83591596872354600D-03 -4.46097851030771900D-03  2.12403165713219100D-03  3.24919231727009900D-01  6.77396043868018800D-01
27 19 -3.32321839027735100D-03 -6.22950524645459400D-03  3.29391389464876000D-02  1.25239480322474600D-02 -7.81475885309219100D-04
27 20 -3.31658811174747900D-03  3.59426197224229700D-03  5.25251379225064600D-03 -1.68834795762150300D-02  7.59370899386661900D-02
27 21  3.70047576576619300D-03 -4.19017126009380500D-03 -1.62404802373910100D-02  9.07817003821888100D-06 -1.05554928229812700D-03
27 22  1.04647111225992600D-03 -5.48321977647543500D-04  6.19746514914054000D-02  1.60912568228910300D-02 -2.79534406957701700D-03
27 23  4.89521649021574300D-03 -2.09987242063870100D-03 -1.47923930552167100D-03 -1.92082162194789600D-01 -6.74622563646634400D-02
27 24  3.49170479946865300D-03  6.50727666945072900D-03 -3.57003595976234500D-02 -1.39096506145752900D-02  4.38028264361414700D-04
27 25  6.61605034259593300D-03 -2.83452725253683500D-03  2.21412842501036700D-02 -2.63548481936281600D-03 -7.70013172990724300D-02
27 26  6.14996948136897300D-03 -1.32422512045134200D-03  1.63150189096823800D-02  7.10916829945552300D-04  4.44968550497365600D-04
27 27 -1.15588538044294000D-03  4.48552343629891900D-04  1.69315692919716600D-02 -6.11320485213724600D-02 -6.06153234325566200D-03
27 28  4.19318302949233900D-03  1.86834931376332400D-03 -1.66924703972929200D-03 -3.79491913326671100D-02  2.00870063616414500D-01
27 29 -3.57855620087680000D-03 -6.81359070441951100D-03  4.19435307766941200D-03 -1.48812624313587800D-03  4.60748448946093700D-02
27 30  1.34063837662208800D-03  3.20123065918726200D-03 -1.55181854797441000D-03  5.02547257709582200D-05 -3.56738401082913600D-02
27 31 -9.19336873432665900D-04 -3.14443738896733600D-03 -2.00355856525146500D-04  1.77087548747138600D-03  3.57400141432264400D-02
27 32  3.39715030129579000D-03  8.49471810731482000D-03  1.96787046260903100D-03 -3.66955911245361000D-03 -4.51620689174777800D-02
28  1  5.77308624362239900D-03  9.99269874897183700D-03 -2.17190924756234600D-01  1.70316396020385200D-03 -6.51381136958669600D-03
28  2 -1.68810534167495300D-02 -8.76119060562133800D-02  4.27911422712685900D-02  4.96473052650758700D-01 -6.27046857956375800D-03
28  3 -9.17634102793470600D-03  1.54468096074984500D-02  1.45697451722390100D-03  8.51055186512296400D-02  6.87552096667495500D-01
28  4 -1.30183597768081000D-04  1.84950080796396200D-03  1.52979183730352700D-01  1.63771376570196600D-03  5.56110472211414500D-03
28  5  1.80591344223973300D-02 -8.30560286694183400D-02  1.12117426055673900D-01 -4.98508002182395600D-01  8.73777429866092800D-03
28  6  3.65758770848560600D-03 -1.23953620071465900D-02  8.86229951929260300D-03 -5.56672928966239900D-01 -4.21343679169573500D-01
28  7 -3.85026214856954700D-04 -1.47613922803985800D-03  3.17697979592435200D-02  5.64830917244604000D-03 -6.13592653482537700D-03
28  8 -7.95899441636650500D-02  3.11122032142495200D-02  2.65498837708090000D-02  1.24048141419420800D-01  3.90427755152959200D-03
28  9 -3.62906901565151200D-03 -2.75208535878097700D-04  2.39297530663713000D-03  4.91300249315322800D-01 -3.78069114234562700D-01
28 10  1.82562882672851800D-03  3.84071061266916500D-03  7.47706560320585600D-03 -1.19130116849297300D-03 -1.83777900422436300D-03
28 11  9.59664448390624300D-02  2.81951325994277800D-02  7.46556463008053300D-03 -3.31619984464874800D-02 -2.11307839811602500D-03
28 12 -4.05367515896637100D-04  2.51844591401267200D-03  1.00836993185569200D-03 -1.22724522797093700D-01  6.63484132448930000D-01
28 13 -1.69657230587674200D-03 -4.30549330637138600D-03 -3.71781844701657400D-02  4.87092164932017100D-03 -6.77242147166322700D-03
28 14 -9.56076418167612500D-02 -2.47670967301327600D-03 -3.93144068138595500D-02  3.51375445044420500D-02  6.39595060648367400D-04
28 15 -1.72621351025003700D-03  1.08661844960165200D-03  5.63358087767654700D-04 -6.36605434959413700D-01 -2.25820115842895700D-01
28 16 -4.40471386519791400D-03 -7.48902351393078300D-03  6.54815143412592900D-02  5.58848490445452900D-03 -6.00637582563862600D-04
28 17  7.83284334343980800D-02  3.31571010683698400D-02 -4.86883256494426500D-02 -1.24279062966844900D-01 -1.73979338962012400D-03
28 18  8.71841862855060900D-03 -6.97862523893044800D-03  4.73911414647328600D-03  5.66623333987033700D-01 -2.33993204338390700D-01
28 19 -3.41414398201319100D-03 -6.33019092223748500D-03  3.22269014060283500D-02  6.47319811329489000D-03 -1.40828654323056400D-03
28 20 -3.32597377165515200D-03 -1.53624295936407500D-02  8.90402225024196000D-03 -1.92232163487461400D-02 -4.32943073829451700D-01
28 21  3.95365187137700300D-03 -1.78028449526727500D-03 -5.97217835272529600D-02  7.01375828456420100D-04 -1.47502107732401200D-03
28 22  7.73645248867629000D-04 -2.02021793170608000D-03 -3.60965215349081800D-03 -9.00019802483430500D-02 -4.03846545042597300D-03
28 23  7.50438327257677200D-03 -3.46591782215078300D-03 -1.51464410967108900D-03 -2.29437617627180300D-02  4.49027665262892200D-01
28 24  3.60748454973255600D-03  6.62073336146301900D-03 -3.87714595846094000D-02 -1.19961312014169900D-02 -6.66614136699060000D-03
28 25  1.95260321565148100D-02  1.54879842285703900D-02  4.04974060689400100D-02 -2.70735195185694600D-02  4.35371121308388400D-01
28 26  6.53562376096433200D-03 -3.47919126057135900D-03  6.03892889463426600D-02  1.09091114106223700D-03  5.81720034169812200D-05
28 27 -1.14908314447924100D-03  4.96073523617908800D-04  7.53060584638525900D-02  4.78827989419602000D-02 -1.47758011200471400D-02
28 28  1.23758081184455000D-02  2.39999300160163000D-03  1.79163619418142100D-03 -4.02978213354023000D-01 -2.05184074884860400D-01
28 29 -6.71047395437710300D-03 -7.17162342256434300D-03  4.41150831785281200D-03 -5.87359276506791900D-03 -4.16724278008380700D-01
28 30  2.03710972398900100D-04  2.58036200517864600D-03 -1.25611590159984100D-03 -1.85351153986523400D-03  4.17590530430615100D-01
28 31  4.34196777776467700D-04 -3.93024747960352100D-03  1.53031005050459100D-03  3.90425035839001700D-03 -4.20442891329934500D-01
28 32  5.68336606233762300D-03  1.59284817194728300D-02  1.85985076193009600D-03 -4.61922256369358500D-03  4.09417463056167900D-01
29  1 -2.72737505791191200D-01 -5.18032779310381500D-01  3.07561332881900300D+00 -3.74311589779241300D-01  1.40959349255579000D-01
29  2 -1.14450293897634300D-03 -1.39568934642568100D+00 -7.52681678468948700D-01 -4.07666937260054000D-04  3.97090841551347900D-01
29  3 -1.41376333468702600D-01 -2.55714508082645800D-01 -4.51875357253346800D-01  1.67787818685699200D-03  6.39020580046101300D-03
29  4 -2.71706842965643500D-01 -5.18023982218776100D-01  2.65287852957645800D+00  3.04024716759261400D-01 -2.67188674460781800D-01
29  5 -2.87302690193842800D-03  2.98641363846337000D-01 -1.75695116763707300D+00  2.25601025884105400D-03  3.00297744524015100D-01
29  6 -7.14876215155407900D-02 -2.28810123008473300D-01 -4.87763920024457000D-01 -5.71124780817949700D-03 -4.73615538154955900D-03
29  7  2.06413737066856000D-01  2.94910979819370400D-01 -4.51262902915809900D+00 -3.68410269949025600D-01  2.35513710492207800D-01
29  8 -1.14455445581721700D-03  9.75022022166323500D-01 -9.35112500242787800D-01 -9.41815955949881000D-04 -3.79300998040134700D-01
29  9 -1.64610182896595700D-01  5.43911180936728100D-01 -3.83564961315731600D-01  3.13918280536763900D-03 -3.62605399269757600D-03
29 10 -7.14012296275437100D-02 -8.70836112306247500D-02  1.71559258054447900D+00  4.87767686692615000D-01 -5.21909827746923100D-02
29 11  1.11518706630785500D-03  4.47815215340817700D-01  6.99355469222152600D-01  3.66131470354445100D-04  2.69627871564279400D-01
29 12 -3.86784803524295000D-03 -2.65760023529035800D-01 -1.78714890052610800D-01 -8.54702575146767300D-04  4.68858644040086100D-03
29 13 -6.80429908913556400D-02 -7.82828820353463100D-02  1.80391149286724400D+00 -2.96500884013723000D-01  4.05108577909370400D-01
29 14  1.18964468438665500D-03  3.86592679397483000D-01  8.64641538965308200D-01 -2.47902284994086400D-03  1.95431402534280700D-01
29 15  6.91729395369389500D-02 -2.64604342071218700D-01 -2.27208884406321400D-01 -5.85639949059045900D-03 -5.62803664608810800D-04
29 16  2.12149316382035700D-01  3.01770235988158800D-01 -4.61856439775840000D+00  3.91022098664225000D-01 -2.02023598690501200D-01
29 17  5.96647720587151100D-04 -1.32921363245406200D+00  5.20886162197929400D-01  1.39334410818830200D-03  6.79813175729214000D-02
29 18 -6.21818420950854000D-01  5.53837103377933300D-01 -8.54509341051562200D-02  5.18074938611218900D-03  6.00216630747213300D-04
29 19  4.81327850622711000D-02  1.02243179418334300D-01 -1.76326574068479600D-01 -8.30558862499906900D-02  2.29859013276607000D-03
29 20 -5.66916979760683000D-02 -2.75870693042015400D-03  5.60575525196961400D-01  1.56790170559949000D-01  3.48787636917062900D-04
29 21  1.26513538547901900D-01  3.37910811625023000D-02 -9.02046909682801200D-04  2.74831017089224900D-02  4.43454477558137600D-03
29 22 -3.19176464845039200D-02  1.43643836067410000D-01  2.72904042564404000D-04 -9.03065777882996800D-04 -2.54135213233371000D-02
29 23 -2.23413281490866600D-02  4.77548494724261800D-02 -4.20134792546391500D-01 -2.42632193386113200D-03  2.50229187402503000D-03
29 24  4.30381110329581800D-02  9.33395433306186700D-02 -1.33910272737186800D-01 -8.73935701010100700D-02 -3.06475499621606100D-02
29 25 -6.70281459465081500D-02  2.29436728774042300D-04 -2.18322029594943000D-01  6.09431592231562200D-01  3.60519384915240500D-03
29 26 -3.59498645989758000D-02  1.32082824724963000D-01 -8.69631771640854800D-04 -9.30004523550036300D-02  1.23694579473319300D-01
29 27 -3.06941271183168500D-02  5.41327434842561100D-02  7.88468898577902600D-04 -1.12749918674411700D-03  3.14359372474681800D-01
29 28 -3.51566852199175400D-01  3.72074797244932500D-02 -1.98521863694178700D-01 -4.49366645176171400D-03 -5.94312635264870500D-04
29 29  3.96379554220851700D-01  6.53500206733189800D-02 -3.74627678558642100D-01  4.11881485876983300D-01 -5.76071801439487500D-04
29 30 -8.90791622985789800D-02  8.05301884797966200D-02 -2.87131420528384500D-01 -1.39186922544011300D-01  9.79944262362090800D-04
29 31 -8.39215188096088900D-02  9.97130089531102500D-02  2.26550783909922000D-02 -3.24825745257040200D-01  4.35763366649674300D-04
29 32  3.95530801784231600D-01  3.94041109071053200D-02  5.47461332658045300D-01 -1.21887177238763900D-01  2.03318722802961000D-03
30  1 -3.52104930090142400D-03 -2.55488845129380000D-02 -9.19128036529607600D-02  1.14850278263952200D-01  1.34063814294770000D-01
30  2  2.72232541989592700D-04  3.54144809091148900D-01  4.98304685042584100D-01  2.94591814624970500D-04 -6.07972276651993400D-02
30  3  1.09241101770111000D-01 -4.84438741049114800D-02 -4.05082800910280400D-03 -2.34886923138037700D-04 -9.87858600517767800D-04
30  4 -2.86640228019424800D-03 -2.66516364305851900D-02 -2.48868193463860600D-01  6.15900614396306000D-02  1.61003817021525400D-01
30  5  4.15865757190480000D-04  2.84054588079939200D-01  6.14057728068231400D-01 -9.11904906512366400D-04  7.01676807860678200D-02
30  6 -3.18771067180256100D-02 -3.82905740680423100D-02  8.97130564050567100D-02  9.15601363748040300D-04  7.08798210025837300D-04
30  7 -2.13534063786718200D-01 -4.56080860580601700D-01  6.17187261786430400D-01 -2.15294162192157900D-01  2.50897080869055500D-01
30  8  4.10117637905090700D-04 -4.13638979081378800D-01  5.76712425082460800D-01  3.69931924718205500D-04 -2.27819413747106500D-01
30  9  2.09972385360907000D-01  1.78470283861997100D-02  2.41830397179948600D-01 -3.79852060094233200D-04  5.05960713676033600D-04
30 10 -2.14025684312630100D-01 -5.11185873834379900D-01 -7.97137531249567200D-01 -1.68948612724464500D-02  7.78039948271983000D-01
30 11 -1.58481241208081900D-04  2.82443909880646800D-02  3.33083357522721200D-01 -8.48240082755944800D-05  3.03064331747684000D-01
30 12 -5.52726106922483100D-01  2.49661775174798600D-01  1.03725320740775300D-01  1.26342846586863300D-04 -3.35202477068967700D-04
30 13 -2.18457953460197700D-01 -5.19572555453813900D-01 -6.53168864570851900D-01  6.93420723626155600D-01  3.77563850813319800D-01
30 14 -4.37702966411232100D-04  3.51254938376590700D-01  2.15554505873203200D-01  3.83813333357304400D-04 -4.09677180346035300D-01
30 15  1.67281407310315500D-01  2.42395773035719500D-01 -3.77610991741723500D-01  7.43874743290480700D-04 -7.32913214513673800D-05
30 16 -2.11444806153102700D-01 -4.55323227597969900D-01  4.50033014664033100D-01  3.31770181205243800D-01 -7.03405234473024300D-02
30 17  4.40679786904970000D-05  6.42086731319658800D-01 -5.62146290557859100D-02 -2.34700249367254500D-04 -9.03317703884404800D-02
30 18  5.74277445613941600D-02  3.29040258270466900D-02  3.51018394036270900D-01 -7.45798346995403300D-04 -2.00571004148782200D-04
30 19  7.12620613888969700D-02  1.41648035897416200D-01 -4.98826240235365500D-01 -2.83716569835827700D-01  1.17124908677940600D-02
30 20  1.54615055176769300D-02  5.92820184074761400D-04 -1.17381508730172900D-01  2.46981251939576900D-01 -2.43276742289931000D-04
30 21  7.12370927343140000D-03  1.17404009172271400D-01  1.80581277521626900D-04 -2.24987232797343800D-02  2.86100404780646300D-02
30 22 -6.11131719832987200D-03 -2.44285115607977400D-02 -6.08050835420654900D-05  1.40528307237225500D-04  1.92867518497980100D-02
30 23 -8.14411744040913200D-02  6.21544225542926100D-02  5.56120005369140400D-02  4.79682057580642600D-04 -3.25623746944619500D-04
30 24  6.70027877105473000D-02  1.32922367120128400D-01 -4.83430488392259100D-01 -2.75369274365209400D-01  6.37267367365740000D-03
30 25  2.68567245930679800D-02  3.13572394100917900D-04  2.61533906111790200D-01  2.56133841057038000D-03 -5.77324757169542000D-04
30 26  9.49548008132587200D-02  6.41215735279186300D-02  2.33162756966230600D-04  3.19555889450386700D-02 -2.75318395855698300D-02
30 27 -4.42374935946846100D-03  1.37633526181004200D-02 -1.09599762845357200D-04  2.96349828859025500D-04 -9.34297141957961100D-02
30 28  3.64386945860839300D-02  5.69910196097121700D-02 -1.74518332483864400D-02  7.22935182347962400D-04  8.06874515850298300D-07
30 29  4.82149421822884400D-01  3.48859350605959000D-01 -4.29535356909546000D-01  2.14467109391315700D-01 -9.63248346916021500D-05
30 30  9.90838769512120500D-01  4.53550223592550900D-01  5.41944144027122500D-02  1.02382558266955200D+00  2.51315209303349800D-04
30 31  9.90965210147523100D-01  4.73738562932092500D-01  8.67668479233575900D-01  5.61956903854140300D-01 -4.34325855881769400D-04
30 32  5.03198839694742900D-01  3.44596370745870600D-01  4.20186067218633400D-01 -2.70952995504016500D-01 -2.57781148662308500D-04
31  1  1.67716234001354700D-01  2.89849932587292700D-01 -2.33816213503875000D+00 -3.09370219210812900D-01 -1.78434554385326300D-03
31  2 -4.48547142581210200D-04 -1.98739999837679800D+00  8.05445571743469600D-01 -4.19990862456081200D-04 -4.35949746602096500D-01
31  3  2.06063750297915300D-01  2.29885996304182000D-01 -5.15039058284037200D-02  4.90259527159561900D-04  2.47841775544287900D-03
31  4 -1.78761882398190300D-01 -3.13384037063463700D-01  2.32429655938879900D+00 -1.55514880694661000D-01  2.67835381459733200D-01
31  5 -1.77755389366583100D-03 -1.70015511777147400D+00  1.28077228633320000D+00  1.45131239523588100D-03 -8.61317218025502300D-02
31  6  3.11933160698725800D-01 -2.25801438896175400D-01 -3.09380329274396600D-01 -2.45645890319328900D-03 -1.73720170457596400D-03
31  7 -1.48800427304365900D-01 -3.31531498805060600D-01  9.32343701368626100D-01 -6.77858295905741800D-01 -5.57316763817714800D-03
31  8 -2.92226179331956400D-04 -4.95824773162151000D-01  4.63701551750386000D-01 -4.39373335624170000D-04 -3.97931751296764200D-01
31  9  2.63633749536840800D-01  1.34298001759922200D-01  2.06714515649490400D-01  1.29606662952871200D-03 -1.29596059020445200D-03
31 10  1.11888407811269900D-01  1.19016195215142900D-01 -2.95066492853739200D+00  4.64471458054062900D-02  5.08060917634670900D-01
31 11  5.32839289264041600D-04  3.99118004965541300D-01 -8.72318623149183800D-01  1.28933020639584500D-04 -2.31688945418636600D-01
31 12 -2.47306858130596700D-01  4.78995803549234000D-01 -2.49000625693287700D-01 -1.20253799251336300D-04  1.94479151766980200D-03
31 13 -1.13789407055328100D-01 -1.24727336472311100D-01  2.92605490227947000D+00 -3.97250939401653900D-01 -2.72433431770848800D-01
31 14  5.56960327787150400D-04  9.68162580752634800D-01  9.10075932836253200D-02 -1.47114714900814900D-03  3.91817199064907900D-02
31 15  4.31163307037361700D-01 -4.70345026943852600D-01  1.17872839319136500D-01 -2.42693720383458800D-03 -2.50014612910208700D-04
31 16  1.46766589851528900D-01  3.29368691280088200D-01 -9.40448859124065600D-01 -3.30660940860754400D-01  5.95754888624389500D-01
31 17  3.88743617163707500D-04 -6.63516706831584600D-01  2.00138827753896900D-01  8.14037181456082400D-04  8.03902327468035400D-02
31 18  5.98352213835441600D-02 -1.40225454130347400D-01 -4.37263999666870800D-01  1.94741128170363000D-03  4.11602580584015400D-04
31 19 -1.58262017288209800D-02 -3.90345159544725000D-02 -9.74507272633145700D-02 -1.05300835625214700D-01 -7.79063127862875400D-02
31 20  7.70360709873657700D-02 -1.59137551235665700D-03  4.47293523478374400D-01 -3.24807129439299500D-02  5.21944310319152400D-04
31 21  6.32857817642044400D-02  4.92262634925854900D-02 -4.15447218715857400D-04 -3.16743173070350000D-02  1.00597128342982000D-02
31 22  2.16146044727369500D-02  3.32688949687476100D-02  1.30067535658629700D-04 -3.75942272345749600D-04  3.38065112716880700D-02
31 23 -1.54016421807455900D-03 -3.22663470536144500D-02 -2.07446886454339100D-01 -1.18543759576571600D-03  8.11250157355137100D-04
31 24  9.45824240892133600D-03  2.64047168783799000D-02  1.42311668802945400D-01  1.18418594713606400D-01 -9.57440941042690000D-02
31 25  9.98019020501570700D-03  4.45293918084148600D-04  2.12714712556557700D-01 -3.55585748723788600D-01  1.30364306699993800D-03
31 26 -1.66071757250467800D-02 -7.88876832936164000D-02 -5.36337536169362200D-04  2.07569601596040500D-02 -1.74399257382076500D-03
31 27 -1.90129675857838500D-02 -3.47974802751606700D-02  3.30016020393778600D-04 -7.29892543221914900D-04 -1.46257259760572100D-01
31 28  1.18378825153057200D-01  2.78784346075147200D-02  1.21037173561995300D-01 -1.82201882980922000D-03 -5.96520312601478400D-05
31 29  6.56157965269562200D-01  3.69193328599088400D-01 -4.63165281141562300D-01  5.62575213279754500D-01  5.32243971812099200D-05
31 30  5.70975808855641500D-01  8.72992931112874200D-02 -1.57572453959159000D-01  6.19765365089810100D-01  2.41105814583617200D-04
31 31 -5.35804025977550600D-01 -7.65949551054890400D-02 -5.93540992302434800D-01 -1.55337601089038900D-01  5.52631933216028000D-04
31 32 -6.66765946555108700D-01 -3.75648430805704200D-01 -7.15617998809024400D-01  1.30098984100556600D-01  6.61654676554790800D-04
32  1  3.92561585810831600D-01  7.89021367897843900D-01 -1.38937927606274900D+00  3.14488977527707800D-01 -8.38931580729884900D-02
32  2  1.64329539512731900D-04 -4.99027436547217200D+00  1.48663885803381400D-01  1.91598139765379800D-04 -1.70626947026543800D-01
32  3  2.51765701158717700D-01 -8.11387541321732400D-02 -1.46440656066111900D+00  1.57618145014813700D-04 -4.97252543987636700D-04
32  4 -3.97862357070833200D-01 -8.01335598915675900D-01  1.43457557155054500D+00  2.34748864413409100D-01 -2.10181478429537900D-01
32  5  1.40111643043109200D-04 -2.57067680034408700D+00  4.27075854236543200D+00 -6.27977075545932600D-04 -1.24003553046537700D+00
32  6  1.15789680980648000D+00  8.21387206588963100D-02  5.15678985145103900D-01  6.78180272842072600D-04  2.28816412083067700D-04
32  7 -4.01274779684688800D-01 -7.69732472948187100D-01  5.08232965764234900D+00  1.78349067249769100D-01 -5.23767704093222200D-01
32  8  2.47804792187054300D-04 -6.38410835592912200D-01  1.09227017642324100D+00  2.48840207969757900D-04  2.54230432963621400D-01
32  9 -7.79712755970697600D-02 -1.76259157366551900D-01  2.22158348450889100D-01 -3.32569917484360700D-04  1.85375414975823000D-04
32 10  2.00092709129746200D-02 -1.70924971847062600D-02 -2.78304793175515800D+00  4.71317634239516300D-02 -1.60112579591622100D-01
32 11  3.19855334271088500D-05 -2.36088204599092200D-01 -1.70454651834278500D+00  1.04081415855136900D-04 -2.50566523711533700D-01
32 12  9.13068206371911600D-02  1.59259703074340900D-01  2.54230082528356200D-01 -5.44431059214219600D-05 -3.75360027651156800D-04
32 13 -1.26813606340864500D-03  5.39209082674068200D-02  2.67196135005916900D+00  1.73962489132043100D-01  3.70117769361221000D-02
32 14 -2.40768957692140300D-04  1.35938780394471900D+00  1.01024150310048100D+00  2.46640062992662600D-04  1.66756605797733400D-01
32 15 -1.75591243591318000D-02 -1.49197481438603500D-01 -2.74504535126655400D-01  4.60615767154993800D-04  9.37733445936913300D-05
32 16  3.91698650463153200D-01  7.53847872521151500D-01 -4.95209598100786700D+00  5.30454709745628300D-01  1.20786942083660300D-01
32 17 -1.26688813627536100D-04 -1.24588872046304000D+00 -6.51151143799958700D-02 -1.97754137210826200D-04  1.97945361435257300D-01
32 18 -3.54768658745135500D-01  1.56823297309877700D-01  7.38670399764957800D-02 -2.36115888822901600D-04 -1.73484661703488000D-05
32 19  8.52855062008289200D-02  1.59582166746483500D-01 -5.01431355364844400D-01 -1.94960463679571300D-01 -8.70234963657721100D-02
32 20  2.89837178012189000D-02  4.39836985473434700D-04  1.46086385549898300D+00  4.28530683446031600D-01 -6.89340227544132400D-05
32 21  3.36699526482064000D-01  1.31546082421027800D-01  9.87710011783881600D-05  6.88921249858483600D-03  2.06600419167672500D-02
32 22 -2.75492544153510200D-02  2.52724750596194200D-01 -5.02518857154368100D-05  1.17476006811932300D-04  1.22193558908389200D-01
32 23 -2.55848560315875600D-01  1.33655001407484900D-01 -1.05950671089535500D+00  2.36468112679984700D-04 -1.92924417013387500D-04
32 24 -7.41174607566729700D-02 -1.36625509200995800D-01  4.38777376881919100D-01  1.72987960017522800D-01 -7.59844628719585900D-02
32 25  6.53029344745945500D-02  1.65110196622495200D-04  3.87793417018851800D-01 -1.47441436383566200D+00 -3.78915422985865300D-04
32 26  6.11931013100416100D-02 -3.52919072050835800D-01  1.50041717444796900D-04  1.69543390355769900D-01 -1.93431927212724200D-01
